0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:18.000, meanr:18.000
135 Final r1:25.000, r5:42.647, r10:54.412, mder:8.000, meanr:35.412
137 Final r1:24.638, r5:43.478, r10:55.072, mder:8.000, meanr:34.957
139 Final r1:25.714, r5:44.286, r10:55.714, mder:7.000, meanr:34.471
141 Final r1:25.352, r5:43.662, r10:54.930, mder:8.000, meanr:34.254
143 Final r1:25.000, r5:43.056, r10:54.167, mder:8.000, meanr:34.347
145 Final r1:24.658, r5:42.466, r10:54.795, mder:8.000, meanr:33.986
147 Final r1:24.324, r5:41.892, r10:55.405, mder:8.000, meanr:33.622
149 Final r1:25.333, r5:42.667, r10:56.000, mder:8.000, meanr:33.187
151 Final r1:25.000, r5:42.105, r10:55.263, mder:8.000, meanr:32.908
153 Final r1:25.974, r5:42.857, r10:55.844, mder:8.000, meanr:32.494
155 Final r1:25.641, r5:42.308, r10:55.128, mder:8.000, meanr:33.577
157 Final r1:25.316, r5:41.772, r10:55.696, mder:8.000, meanr:33.266
159 Final r1:25.000, r5:42.500, r10:56.250, mder:8.000, meanr:32.888
161 Final r1:24.691, r5:41.975, r10:55.556, mder:8.000, meanr:32.654
163 Final r1:24.390, r5:41.463, r10:54.878, mder:8.000, meanr:32.695
165 Final r1:24.096, r5:40.964, r10:54.217, mder:8.000, meanr:32.759
167 Final r1:23.810, r5:41.667, r10:54.762, mder:8.000, meanr:32.429
169 Final r1:23.529, r5:41.176, r10:54.118, mder:8.000, meanr:32.235
171 Final r1:23.256, r5:40.698, r10:53.488, mder:8.000, meanr:32.047
173 Final r1:24.138, r5:41.379, r10:54.023, mder:8.000, meanr:31.690
175 Final r1:23.864, r5:40.909, r10:54.545, mder:8.000, meanr:31.420
177 Final r1:23.596, r5:40.449, r10:53.933, mder:8.000, meanr:37.899
179 Final r1:23.333, r5:40.000, r10:54.444, mder:8.000, meanr:37.544
181 Final r1:23.077, r5:39.560, r10:54.945, mder:8.000, meanr:37.220
183 Final r1:22.826, r5:39.130, r10:55.435, mder:8.000, meanr:36.924
185 Final r1:22.581, r5:38.710, r10:55.914, mder:8.000, meanr:36.613
187 Final r1:22.340, r5:38.298, r10:55.319, mder:8.000, meanr:36.404
189 Final r1:22.105, r5:37.895, r10:54.737, mder:8.000, meanr:36.147
191 Final r1:21.875, r5:37.500, r10:54.167, mder:8.000, meanr:37.708
193 Final r1:21.649, r5:37.113, r10:53.608, mder:8.000, meanr:37.639
195 Final r1:22.449, r5:37.755, r10:54.082, mder:8.000, meanr:37.265
197 Final r1:22.222, r5:37.374, r10:54.545, mder:8.000, meanr:36.960
199 Final r1:22.000, r5:38.000, r10:55.000, mder:8.000, meanr:36.610
201 Final r1:21.782, r5:37.624, r10:55.446, mder:8.000, meanr:36.327
203 Final r1:21.569, r5:38.235, r10:55.882, mder:8.000, meanr:36.000
205 Final r1:21.359, r5:37.864, r10:55.340, mder:8.000, meanr:35.932
207 Final r1:21.154, r5:38.462, r10:55.769, mder:8.000, meanr:35.615
209 Final r1:20.952, r5:38.095, r10:55.238, mder:8.000, meanr:35.400
211 Final r1:20.755, r5:38.679, r10:55.660, mder:8.000, meanr:35.104
213 Final r1:21.495, r5:39.252, r10:56.075, mder:8.000, meanr:34.785
215 Final r1:21.296, r5:39.815, r10:56.481, mder:8.000, meanr:34.500
217 Final r1:21.101, r5:39.450, r10:55.963, mder:8.000, meanr:34.358
219 Final r1:20.909, r5:39.091, r10:55.455, mder:8.000, meanr:34.173
221 Final r1:20.721, r5:38.739, r10:54.955, mder:8.000, meanr:34.766
223 Final r1:20.536, r5:39.286, r10:55.357, mder:8.000, meanr:34.500
225 Final r1:20.354, r5:38.938, r10:54.867, mder:8.000, meanr:34.726
227 Final r1:20.175, r5:38.596, r10:55.263, mder:8.000, meanr:34.482
229 Final r1:20.000, r5:39.130, r10:55.652, mder:8.000, meanr:34.217
231 Final r1:19.828, r5:38.793, r10:56.034, mder:8.000, meanr:34.009
233 Final r1:19.658, r5:39.316, r10:56.410, mder:8.000, meanr:33.735
235 Final r1:19.492, r5:38.983, r10:55.932, mder:8.000, meanr:33.661
237 Final r1:19.328, r5:38.655, r10:55.462, mder:8.000, meanr:34.933
239 Final r1:19.167, r5:38.333, r10:55.000, mder:8.000, meanr:34.800
241 Final r1:19.008, r5:38.017, r10:54.545, mder:8.000, meanr:35.058
243 Final r1:19.672, r5:38.525, r10:54.918, mder:8.000, meanr:34.779
245 Final r1:19.512, r5:39.024, r10:55.285, mder:8.000, meanr:34.520
247 Final r1:19.355, r5:38.710, r10:54.839, mder:8.000, meanr:34.476
249 Final r1:19.200, r5:38.400, r10:54.400, mder:8.000, meanr:34.520
251 Final r1:19.048, r5:38.889, r10:54.762, mder:8.000, meanr:34.278
253 Final r1:18.898, r5:38.583, r10:54.331, mder:8.000, meanr:34.094
255 Final r1:18.750, r5:38.281, r10:53.906, mder:8.000, meanr:33.914
257 Final r1:18.605, r5:37.984, r10:53.488, mder:8.000, meanr:34.264
259 Final r1:18.462, r5:37.692, r10:53.077, mder:8.000, meanr:34.138
261 Final r1:19.084, r5:38.168, r10:53.435, mder:8.000, meanr:33.885
263 Final r1:18.939, r5:37.879, r10:53.030, mder:8.000, meanr:33.758
265 Final r1:18.797, r5:37.594, r10:52.632, mder:8.000, meanr:33.654
267 Final r1:18.657, r5:37.313, r10:52.239, mder:8.000, meanr:33.507
269 Final r1:19.259, r5:37.778, r10:52.593, mder:8.000, meanr:33.267
271 Final r1:19.118, r5:37.500, r10:52.206, mder:8.000, meanr:33.103
273 Final r1:18.978, r5:37.956, r10:52.555, mder:8.000, meanr:32.876
275 Final r1:18.841, r5:37.681, r10:52.174, mder:8.000, meanr:33.725
277 Final r1:18.705, r5:37.410, r10:51.799, mder:9.000, meanr:33.568
279 Final r1:18.571, r5:37.143, r10:51.429, mder:9.000, meanr:33.486
281 Final r1:18.440, r5:36.879, r10:51.064, mder:10.000, meanr:33.589
283 Final r1:18.310, r5:37.324, r10:51.408, mder:9.000, meanr:33.380
285 Final r1:18.182, r5:37.063, r10:51.049, mder:10.000, meanr:33.238
287 Final r1:18.056, r5:36.806, r10:50.694, mder:10.000, meanr:33.181
289 Final r1:17.931, r5:36.552, r10:50.345, mder:10.000, meanr:33.731
291 Final r1:17.808, r5:36.301, r10:50.000, mder:10.000, meanr:33.692
293 Final r1:17.687, r5:36.735, r10:50.340, mder:10.000, meanr:33.497
295 Final r1:18.243, r5:37.162, r10:50.676, mder:10.000, meanr:33.277
297 Final r1:18.121, r5:36.913, r10:50.336, mder:10.000, meanr:33.960
299 Final r1:18.000, r5:37.333, r10:50.667, mder:10.000, meanr:33.760
301 Final r1:17.881, r5:37.086, r10:50.331, mder:10.000, meanr:33.848
303 Final r1:17.763, r5:36.842, r10:50.000, mder:10.000, meanr:33.914
305 Final r1:17.647, r5:36.601, r10:50.327, mder:10.000, meanr:33.732
307 Final r1:18.182, r5:37.013, r10:50.649, mder:10.000, meanr:33.519
309 Final r1:18.065, r5:36.774, r10:50.323, mder:10.000, meanr:33.471
311 Final r1:18.590, r5:37.179, r10:50.641, mder:10.000, meanr:33.263
313 Final r1:18.471, r5:36.943, r10:50.318, mder:10.000, meanr:33.242
315 Final r1:18.354, r5:36.709, r10:50.000, mder:10.000, meanr:33.342
317 Final r1:18.239, r5:36.478, r10:49.686, mder:11.000, meanr:33.264
319 Final r1:18.125, r5:36.250, r10:50.000, mder:10.000, meanr:33.119
321 Final r1:18.634, r5:36.646, r10:50.311, mder:10.000, meanr:32.919
323 Final r1:18.519, r5:36.420, r10:50.000, mder:10.000, meanr:32.827
325 Final r1:18.405, r5:36.196, r10:49.693, mder:11.000, meanr:33.012
327 Final r1:18.293, r5:35.976, r10:50.000, mder:10.000, meanr:32.854
329 Final r1:18.788, r5:36.364, r10:50.303, mder:10.000, meanr:32.661
331 Final r1:19.277, r5:36.747, r10:50.602, mder:10.000, meanr:32.470
333 Final r1:19.760, r5:37.126, r10:50.898, mder:10.000, meanr:32.281
335 Final r1:20.238, r5:37.500, r10:51.190, mder:10.000, meanr:32.095
337 Final r1:20.118, r5:37.278, r10:50.888, mder:10.000, meanr:33.000
339 Final r1:20.000, r5:37.059, r10:50.588, mder:10.000, meanr:32.994
341 Final r1:19.883, r5:37.427, r10:50.877, mder:10.000, meanr:32.813
343 Final r1:19.767, r5:37.209, r10:51.163, mder:10.000, meanr:32.669
345 Final r1:19.653, r5:37.572, r10:51.445, mder:10.000, meanr:32.491
347 Final r1:19.540, r5:37.356, r10:51.724, mder:9.000, meanr:32.339
349 Final r1:19.429, r5:37.714, r10:52.000, mder:9.000, meanr:32.171
351 Final r1:19.318, r5:38.068, r10:52.273, mder:8.000, meanr:32.011
353 Final r1:19.209, r5:37.853, r10:51.977, mder:9.000, meanr:32.576
355 Final r1:19.101, r5:37.640, r10:51.685, mder:9.000, meanr:32.494
357 Final r1:18.994, r5:37.430, r10:51.397, mder:10.000, meanr:32.413
359 Final r1:18.889, r5:37.222, r10:51.667, mder:9.000, meanr:32.283
361 Final r1:18.785, r5:37.569, r10:51.934, mder:9.000, meanr:32.127
363 Final r1:18.681, r5:37.363, r10:51.648, mder:9.000, meanr:32.165
365 Final r1:18.579, r5:37.158, r10:51.366, mder:10.000, meanr:32.049
367 Final r1:19.022, r5:37.500, r10:51.630, mder:9.000, meanr:31.880
369 Final r1:18.919, r5:37.297, r10:51.351, mder:10.000, meanr:31.778
371 Final r1:18.817, r5:37.634, r10:51.613, mder:9.000, meanr:31.618
373 Final r1:18.717, r5:37.968, r10:51.872, mder:9.000, meanr:31.460
375 Final r1:18.617, r5:38.298, r10:52.128, mder:9.000, meanr:31.319
377 Final r1:18.519, r5:38.624, r10:52.381, mder:9.000, meanr:31.164
379 Final r1:18.421, r5:38.947, r10:52.632, mder:8.000, meanr:31.026
381 Final r1:18.325, r5:39.267, r10:52.880, mder:8.000, meanr:30.880
383 Final r1:18.750, r5:39.583, r10:53.125, mder:8.000, meanr:30.724
385 Final r1:18.653, r5:39.378, r10:52.850, mder:8.000, meanr:30.725
387 Final r1:18.557, r5:39.691, r10:53.093, mder:8.000, meanr:30.582
389 Final r1:18.974, r5:40.000, r10:53.333, mder:8.000, meanr:30.431
391 Final r1:18.878, r5:39.796, r10:53.571, mder:8.000, meanr:30.306
393 Final r1:19.289, r5:40.102, r10:53.807, mder:8.000, meanr:30.157
395 Final r1:19.192, r5:39.899, r10:54.040, mder:8.000, meanr:30.040
397 Final r1:19.095, r5:39.698, r10:53.769, mder:8.000, meanr:30.392
399 Final r1:19.000, r5:39.500, r10:53.500, mder:8.000, meanr:30.625
401 Final r1:18.905, r5:39.303, r10:53.234, mder:8.000, meanr:30.592
403 Final r1:18.812, r5:39.109, r10:52.970, mder:8.000, meanr:30.495
405 Final r1:18.719, r5:38.916, r10:53.202, mder:8.000, meanr:30.394
407 Final r1:18.627, r5:38.725, r10:52.941, mder:8.000, meanr:30.426
409 Final r1:18.537, r5:38.537, r10:52.683, mder:9.000, meanr:30.702
411 Final r1:18.447, r5:38.835, r10:52.913, mder:8.000, meanr:30.563
413 Final r1:18.357, r5:38.647, r10:52.657, mder:9.000, meanr:30.517
415 Final r1:18.269, r5:38.462, r10:52.404, mder:9.000, meanr:30.428
417 Final r1:18.182, r5:38.278, r10:52.153, mder:9.000, meanr:30.545
419 Final r1:18.571, r5:38.571, r10:52.381, mder:9.000, meanr:30.405
421 Final r1:18.483, r5:38.863, r10:52.607, mder:9.000, meanr:30.275
423 Final r1:18.396, r5:38.679, r10:52.358, mder:9.000, meanr:30.491
425 Final r1:18.779, r5:38.967, r10:52.582, mder:9.000, meanr:30.352
427 Final r1:18.692, r5:39.252, r10:52.804, mder:8.000, meanr:30.220
429 Final r1:18.605, r5:39.535, r10:53.023, mder:8.000, meanr:30.102
431 Final r1:18.519, r5:39.352, r10:52.778, mder:8.000, meanr:30.116
433 Final r1:18.433, r5:39.171, r10:52.535, mder:9.000, meanr:30.069
435 Final r1:18.349, r5:39.450, r10:52.752, mder:8.000, meanr:29.954
