0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:2.000, meanr:2.000
123 Final r1:16.129, r5:40.323, r10:51.613, mder:8.000, meanr:68.758
125 Final r1:15.873, r5:39.683, r10:50.794, mder:8.000, meanr:68.587
127 Final r1:15.625, r5:39.062, r10:50.000, mder:9.000, meanr:67.859
129 Final r1:15.385, r5:38.462, r10:49.231, mder:11.000, meanr:67.308
131 Final r1:15.152, r5:37.879, r10:48.485, mder:11.000, meanr:66.455
133 Final r1:14.925, r5:38.806, r10:49.254, mder:11.000, meanr:65.507
135 Final r1:14.706, r5:38.235, r10:48.529, mder:11.000, meanr:65.191
137 Final r1:14.493, r5:37.681, r10:47.826, mder:11.000, meanr:64.870
139 Final r1:14.286, r5:37.143, r10:47.143, mder:11.000, meanr:64.571
141 Final r1:14.085, r5:36.620, r10:46.479, mder:12.000, meanr:73.465
143 Final r1:13.889, r5:36.111, r10:45.833, mder:11.000, meanr:72.597
145 Final r1:13.699, r5:35.616, r10:45.205, mder:12.000, meanr:73.425
147 Final r1:13.514, r5:36.486, r10:45.946, mder:11.000, meanr:72.473
149 Final r1:13.333, r5:36.000, r10:45.333, mder:12.000, meanr:72.293
151 Final r1:13.158, r5:35.526, r10:44.737, mder:12.000, meanr:71.553
153 Final r1:12.987, r5:35.065, r10:45.455, mder:12.000, meanr:70.701
155 Final r1:12.821, r5:35.897, r10:46.154, mder:11.000, meanr:69.821
157 Final r1:12.658, r5:35.443, r10:45.570, mder:12.000, meanr:69.114
159 Final r1:13.750, r5:36.250, r10:46.250, mder:11.000, meanr:68.263
161 Final r1:13.580, r5:35.802, r10:45.679, mder:12.000, meanr:76.111
163 Final r1:13.415, r5:35.366, r10:45.122, mder:12.000, meanr:75.341
165 Final r1:14.458, r5:36.145, r10:45.783, mder:12.000, meanr:74.446
167 Final r1:14.286, r5:35.714, r10:46.429, mder:11.000, meanr:73.655
169 Final r1:14.118, r5:35.294, r10:45.882, mder:12.000, meanr:73.224
171 Final r1:15.116, r5:36.047, r10:46.512, mder:11.000, meanr:72.384
173 Final r1:16.092, r5:36.782, r10:47.126, mder:11.000, meanr:71.563
175 Final r1:15.909, r5:36.364, r10:46.591, mder:11.000, meanr:71.034
177 Final r1:15.730, r5:35.955, r10:46.067, mder:12.000, meanr:71.888
179 Final r1:15.556, r5:36.667, r10:46.667, mder:11.000, meanr:71.133
181 Final r1:15.385, r5:37.363, r10:47.253, mder:11.000, meanr:70.385
183 Final r1:15.217, r5:38.043, r10:47.826, mder:11.000, meanr:69.674
185 Final r1:15.054, r5:38.710, r10:48.387, mder:11.000, meanr:68.968
187 Final r1:14.894, r5:38.298, r10:47.872, mder:11.000, meanr:68.585
189 Final r1:14.737, r5:37.895, r10:47.368, mder:11.000, meanr:68.705
191 Final r1:15.625, r5:38.542, r10:47.917, mder:11.000, meanr:68.000
193 Final r1:16.495, r5:39.175, r10:48.454, mder:11.000, meanr:67.309
195 Final r1:16.327, r5:38.776, r10:47.959, mder:11.000, meanr:66.969
197 Final r1:16.162, r5:38.384, r10:47.475, mder:11.000, meanr:66.455
199 Final r1:16.000, r5:38.000, r10:47.000, mder:11.000, meanr:66.030
201 Final r1:15.842, r5:37.624, r10:47.525, mder:11.000, meanr:65.436
203 Final r1:15.686, r5:37.255, r10:47.059, mder:11.000, meanr:65.078
205 Final r1:15.534, r5:36.893, r10:47.573, mder:11.000, meanr:64.505
207 Final r1:15.385, r5:36.538, r10:47.115, mder:11.000, meanr:65.625
209 Final r1:15.238, r5:36.190, r10:46.667, mder:12.000, meanr:65.286
211 Final r1:15.094, r5:35.849, r10:47.170, mder:11.000, meanr:64.736
213 Final r1:14.953, r5:35.514, r10:46.729, mder:12.000, meanr:64.551
215 Final r1:14.815, r5:35.185, r10:46.296, mder:12.000, meanr:64.759
217 Final r1:14.679, r5:34.862, r10:45.872, mder:13.000, meanr:64.284
219 Final r1:15.455, r5:35.455, r10:46.364, mder:12.000, meanr:63.709
221 Final r1:15.315, r5:36.036, r10:46.847, mder:12.000, meanr:63.171
223 Final r1:15.179, r5:36.607, r10:47.321, mder:11.000, meanr:62.643
225 Final r1:15.044, r5:36.283, r10:46.903, mder:11.000, meanr:62.186
227 Final r1:14.912, r5:35.965, r10:47.368, mder:11.000, meanr:61.728
229 Final r1:14.783, r5:35.652, r10:47.826, mder:11.000, meanr:61.261
231 Final r1:14.655, r5:35.345, r10:47.414, mder:11.000, meanr:61.164
233 Final r1:14.530, r5:35.043, r10:47.863, mder:11.000, meanr:60.726
235 Final r1:14.407, r5:34.746, r10:47.458, mder:11.000, meanr:60.475
237 Final r1:14.286, r5:34.454, r10:47.059, mder:11.000, meanr:60.227
239 Final r1:14.167, r5:34.167, r10:46.667, mder:11.000, meanr:59.825
241 Final r1:14.050, r5:33.884, r10:46.281, mder:12.000, meanr:59.537
243 Final r1:13.934, r5:33.607, r10:45.902, mder:12.000, meanr:59.262
245 Final r1:14.634, r5:34.146, r10:46.341, mder:12.000, meanr:58.789
247 Final r1:14.516, r5:33.871, r10:45.968, mder:12.000, meanr:58.621
249 Final r1:14.400, r5:33.600, r10:45.600, mder:12.000, meanr:58.312
251 Final r1:14.286, r5:34.127, r10:46.032, mder:12.000, meanr:57.865
253 Final r1:14.173, r5:33.858, r10:45.669, mder:12.000, meanr:57.543
255 Final r1:14.062, r5:34.375, r10:46.094, mder:12.000, meanr:57.117
257 Final r1:13.953, r5:34.109, r10:45.736, mder:12.000, meanr:57.240
259 Final r1:13.846, r5:33.846, r10:45.385, mder:12.000, meanr:57.223
261 Final r1:13.740, r5:33.588, r10:45.038, mder:13.000, meanr:57.840
263 Final r1:13.636, r5:33.333, r10:44.697, mder:13.000, meanr:57.561
265 Final r1:13.534, r5:33.083, r10:44.361, mder:13.000, meanr:57.677
267 Final r1:13.433, r5:32.836, r10:44.030, mder:13.000, meanr:57.552
269 Final r1:13.333, r5:32.593, r10:43.704, mder:13.000, meanr:57.274
271 Final r1:13.235, r5:32.353, r10:43.382, mder:13.000, meanr:57.125
273 Final r1:13.139, r5:32.117, r10:43.066, mder:13.000, meanr:59.796
275 Final r1:13.043, r5:31.884, r10:42.754, mder:13.000, meanr:61.000
277 Final r1:12.950, r5:31.655, r10:42.446, mder:13.000, meanr:60.676
279 Final r1:13.571, r5:32.143, r10:42.857, mder:13.000, meanr:60.250
281 Final r1:13.475, r5:31.915, r10:42.553, mder:13.000, meanr:59.901
283 Final r1:13.380, r5:31.690, r10:42.254, mder:13.000, meanr:59.796
285 Final r1:13.287, r5:31.469, r10:41.958, mder:13.000, meanr:59.769
287 Final r1:13.194, r5:31.250, r10:41.667, mder:13.000, meanr:59.458
289 Final r1:13.103, r5:31.034, r10:41.379, mder:14.000, meanr:59.172
291 Final r1:13.014, r5:30.822, r10:41.096, mder:14.000, meanr:59.089
293 Final r1:12.925, r5:30.612, r10:40.816, mder:14.000, meanr:59.061
295 Final r1:13.514, r5:31.081, r10:41.216, mder:14.000, meanr:58.669
297 Final r1:13.423, r5:31.544, r10:41.611, mder:14.000, meanr:58.289
299 Final r1:13.333, r5:31.333, r10:41.333, mder:14.000, meanr:59.987
301 Final r1:13.907, r5:31.788, r10:41.722, mder:14.000, meanr:59.596
303 Final r1:13.816, r5:31.579, r10:41.447, mder:14.000, meanr:59.414
305 Final r1:13.725, r5:31.373, r10:41.176, mder:14.000, meanr:59.399
307 Final r1:13.636, r5:31.169, r10:40.909, mder:14.000, meanr:59.156
309 Final r1:13.548, r5:30.968, r10:40.645, mder:14.000, meanr:58.845
311 Final r1:14.103, r5:31.410, r10:41.026, mder:14.000, meanr:58.474
313 Final r1:14.013, r5:31.210, r10:41.401, mder:14.000, meanr:58.153
315 Final r1:13.924, r5:31.013, r10:41.139, mder:14.000, meanr:58.120
317 Final r1:13.836, r5:30.818, r10:40.881, mder:14.000, meanr:58.220
319 Final r1:13.750, r5:31.250, r10:41.250, mder:14.000, meanr:57.869
321 Final r1:13.665, r5:31.056, r10:40.994, mder:14.000, meanr:57.634
323 Final r1:13.580, r5:31.481, r10:41.358, mder:14.000, meanr:57.309
325 Final r1:13.497, r5:31.288, r10:41.104, mder:14.000, meanr:57.092
327 Final r1:13.415, r5:31.098, r10:40.854, mder:14.000, meanr:56.927
329 Final r1:13.333, r5:30.909, r10:40.606, mder:14.000, meanr:58.036
331 Final r1:13.855, r5:31.325, r10:40.964, mder:14.000, meanr:57.693
333 Final r1:13.772, r5:31.138, r10:41.317, mder:14.000, meanr:57.395
335 Final r1:13.690, r5:30.952, r10:41.667, mder:14.000, meanr:57.101
337 Final r1:13.609, r5:30.769, r10:42.012, mder:14.000, meanr:56.811
339 Final r1:13.529, r5:30.588, r10:41.765, mder:14.000, meanr:56.959
341 Final r1:14.035, r5:30.994, r10:42.105, mder:14.000, meanr:56.632
343 Final r1:13.953, r5:30.814, r10:41.860, mder:13.000, meanr:56.366
345 Final r1:13.873, r5:30.636, r10:41.618, mder:14.000, meanr:56.289
347 Final r1:14.368, r5:31.034, r10:41.954, mder:13.000, meanr:55.971
349 Final r1:14.286, r5:30.857, r10:41.714, mder:14.000, meanr:55.960
351 Final r1:14.205, r5:30.682, r10:41.477, mder:14.000, meanr:56.040
353 Final r1:14.124, r5:30.508, r10:41.808, mder:14.000, meanr:55.780
355 Final r1:14.045, r5:30.337, r10:41.573, mder:14.000, meanr:55.618
357 Final r1:13.966, r5:30.726, r10:41.899, mder:14.000, meanr:55.335
359 Final r1:13.889, r5:30.556, r10:42.222, mder:13.000, meanr:55.061
361 Final r1:13.812, r5:30.387, r10:41.989, mder:14.000, meanr:54.834
363 Final r1:13.736, r5:30.769, r10:42.308, mder:13.000, meanr:54.549
365 Final r1:13.661, r5:30.601, r10:42.077, mder:14.000, meanr:54.328
367 Final r1:13.587, r5:30.435, r10:41.848, mder:14.000, meanr:55.168
369 Final r1:13.514, r5:30.270, r10:41.622, mder:14.000, meanr:56.000
371 Final r1:13.441, r5:30.108, r10:41.398, mder:14.000, meanr:55.898
373 Final r1:13.369, r5:29.947, r10:41.176, mder:14.000, meanr:55.658
375 Final r1:13.298, r5:29.787, r10:40.957, mder:14.000, meanr:55.527
377 Final r1:13.228, r5:29.630, r10:40.741, mder:14.000, meanr:56.783
379 Final r1:13.158, r5:29.474, r10:40.526, mder:14.000, meanr:56.579
381 Final r1:13.089, r5:29.319, r10:40.314, mder:14.000, meanr:56.340
383 Final r1:13.542, r5:29.688, r10:40.625, mder:14.000, meanr:56.052
385 Final r1:13.472, r5:30.052, r10:40.933, mder:14.000, meanr:55.788
387 Final r1:13.918, r5:30.412, r10:41.237, mder:14.000, meanr:55.505
389 Final r1:13.846, r5:30.256, r10:41.026, mder:14.000, meanr:55.277
391 Final r1:13.776, r5:30.102, r10:41.327, mder:13.000, meanr:55.046
393 Final r1:13.706, r5:30.457, r10:41.624, mder:13.000, meanr:54.792
395 Final r1:13.636, r5:30.303, r10:41.414, mder:13.000, meanr:54.576
397 Final r1:13.568, r5:30.653, r10:41.709, mder:13.000, meanr:54.312
399 Final r1:13.500, r5:30.500, r10:41.500, mder:13.000, meanr:54.095
401 Final r1:13.433, r5:30.846, r10:41.791, mder:13.000, meanr:53.836
403 Final r1:13.366, r5:31.188, r10:42.079, mder:13.000, meanr:53.579
405 Final r1:13.300, r5:31.527, r10:42.365, mder:13.000, meanr:53.325
407 Final r1:13.235, r5:31.373, r10:42.157, mder:13.000, meanr:53.167
409 Final r1:13.171, r5:31.220, r10:41.951, mder:13.000, meanr:52.980
411 Final r1:13.107, r5:31.068, r10:42.233, mder:13.000, meanr:52.772
413 Final r1:13.043, r5:30.918, r10:42.029, mder:13.000, meanr:52.821
415 Final r1:12.981, r5:30.769, r10:41.827, mder:13.000, meanr:52.760
417 Final r1:12.919, r5:30.622, r10:41.627, mder:13.000, meanr:52.593
419 Final r1:12.857, r5:30.476, r10:41.429, mder:13.000, meanr:52.395
421 Final r1:12.796, r5:30.332, r10:41.232, mder:13.000, meanr:52.256
423 Final r1:12.736, r5:30.660, r10:41.509, mder:13.000, meanr:52.019
425 Final r1:13.146, r5:30.986, r10:41.784, mder:13.000, meanr:51.779
427 Final r1:13.084, r5:30.841, r10:41.589, mder:13.000, meanr:51.766
429 Final r1:13.023, r5:31.163, r10:41.860, mder:13.000, meanr:51.535
431 Final r1:13.426, r5:31.481, r10:42.130, mder:13.000, meanr:51.301
433 Final r1:13.825, r5:31.797, r10:42.396, mder:13.000, meanr:51.069
435 Final r1:13.761, r5:31.651, r10:42.202, mder:13.000, meanr:53.596
437 Final r1:13.699, r5:31.507, r10:42.009, mder:13.000, meanr:53.694
439 Final r1:13.636, r5:31.364, r10:41.818, mder:13.000, meanr:53.732
441 Final r1:13.575, r5:31.222, r10:41.629, mder:13.000, meanr:53.552
443 Final r1:13.514, r5:31.081, r10:41.441, mder:13.000, meanr:53.991
445 Final r1:13.453, r5:30.942, r10:41.256, mder:13.000, meanr:53.937
447 Final r1:13.393, r5:31.250, r10:41.518, mder:13.000, meanr:53.719
449 Final r1:13.778, r5:31.556, r10:41.778, mder:13.000, meanr:53.484
451 Final r1:13.717, r5:31.416, r10:41.593, mder:13.000, meanr:53.509
453 Final r1:13.656, r5:31.278, r10:41.410, mder:13.000, meanr:53.423
455 Final r1:13.596, r5:31.140, r10:41.667, mder:13.000, meanr:53.215
457 Final r1:13.537, r5:31.441, r10:41.921, mder:13.000, meanr:52.991
459 Final r1:13.478, r5:31.739, r10:42.174, mder:13.000, meanr:52.770
