========================================================================
BeeOND mounts, if requested
0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
125 Final r1:12.698, r5:36.508, r10:50.794, mder:10.000, meanr:31.159
127 Final r1:12.500, r5:37.500, r10:51.562, mder:10.000, meanr:30.703
129 Final r1:12.308, r5:36.923, r10:50.769, mder:10.000, meanr:30.754
131 Final r1:12.121, r5:36.364, r10:50.000, mder:10.000, meanr:30.727
133 Final r1:13.433, r5:37.313, r10:50.746, mder:10.000, meanr:30.284
135 Final r1:13.235, r5:36.765, r10:50.000, mder:10.000, meanr:30.162
137 Final r1:13.043, r5:36.232, r10:49.275, mder:11.000, meanr:29.942
139 Final r1:12.857, r5:35.714, r10:50.000, mder:10.000, meanr:29.643
141 Final r1:12.676, r5:35.211, r10:49.296, mder:11.000, meanr:29.761
143 Final r1:12.500, r5:34.722, r10:48.611, mder:11.000, meanr:30.167
145 Final r1:12.329, r5:35.616, r10:49.315, mder:11.000, meanr:29.795
147 Final r1:12.162, r5:36.486, r10:50.000, mder:10.000, meanr:29.432
149 Final r1:12.000, r5:37.333, r10:50.667, mder:10.000, meanr:29.067
151 Final r1:11.842, r5:36.842, r10:51.316, mder:10.000, meanr:28.776
153 Final r1:12.987, r5:37.662, r10:51.948, mder:10.000, meanr:28.416
155 Final r1:12.821, r5:37.179, r10:51.282, mder:10.000, meanr:32.321
157 Final r1:12.658, r5:36.709, r10:51.899, mder:10.000, meanr:32.013
159 Final r1:13.750, r5:37.500, r10:52.500, mder:9.000, meanr:31.625
161 Final r1:14.815, r5:38.272, r10:53.086, mder:9.000, meanr:31.247
163 Final r1:14.634, r5:37.805, r10:52.439, mder:9.000, meanr:31.256
165 Final r1:14.458, r5:37.349, r10:51.807, mder:10.000, meanr:32.928
167 Final r1:14.286, r5:36.905, r10:51.190, mder:10.000, meanr:34.560
169 Final r1:15.294, r5:37.647, r10:51.765, mder:10.000, meanr:34.165
171 Final r1:16.279, r5:38.372, r10:52.326, mder:9.000, meanr:33.779
173 Final r1:16.092, r5:37.931, r10:51.724, mder:10.000, meanr:33.621
175 Final r1:15.909, r5:38.636, r10:52.273, mder:9.000, meanr:33.261
177 Final r1:15.730, r5:39.326, r10:52.809, mder:9.000, meanr:32.944
179 Final r1:15.556, r5:40.000, r10:53.333, mder:9.000, meanr:32.622
181 Final r1:16.484, r5:40.659, r10:53.846, mder:9.000, meanr:32.275
183 Final r1:16.304, r5:40.217, r10:53.261, mder:9.000, meanr:32.326
185 Final r1:16.129, r5:39.785, r10:52.688, mder:9.000, meanr:32.376
187 Final r1:15.957, r5:39.362, r10:53.191, mder:9.000, meanr:32.117
189 Final r1:15.789, r5:38.947, r10:52.632, mder:9.000, meanr:34.221
191 Final r1:15.625, r5:38.542, r10:52.083, mder:9.000, meanr:34.490
193 Final r1:15.464, r5:39.175, r10:52.577, mder:9.000, meanr:34.155
195 Final r1:15.306, r5:38.776, r10:52.041, mder:9.000, meanr:34.347
197 Final r1:15.152, r5:38.384, r10:51.515, mder:10.000, meanr:34.131
199 Final r1:15.000, r5:39.000, r10:52.000, mder:9.000, meanr:33.840
201 Final r1:14.851, r5:38.614, r10:51.485, mder:10.000, meanr:35.505
203 Final r1:14.706, r5:38.235, r10:50.980, mder:10.000, meanr:35.304
205 Final r1:14.563, r5:37.864, r10:50.485, mder:10.000, meanr:35.291
207 Final r1:14.423, r5:37.500, r10:50.000, mder:10.000, meanr:35.279
209 Final r1:14.286, r5:38.095, r10:50.476, mder:10.000, meanr:34.971
211 Final r1:15.094, r5:38.679, r10:50.943, mder:10.000, meanr:34.651
213 Final r1:14.953, r5:38.318, r10:50.467, mder:10.000, meanr:34.654
215 Final r1:14.815, r5:37.963, r10:50.000, mder:10.000, meanr:34.870
217 Final r1:14.679, r5:37.615, r10:49.541, mder:11.000, meanr:34.761
219 Final r1:14.545, r5:37.273, r10:49.091, mder:11.000, meanr:34.891
221 Final r1:14.414, r5:36.937, r10:49.550, mder:11.000, meanr:34.631
223 Final r1:14.286, r5:36.607, r10:49.107, mder:11.000, meanr:34.438
225 Final r1:14.159, r5:36.283, r10:49.558, mder:11.000, meanr:34.212
227 Final r1:14.035, r5:35.965, r10:49.123, mder:11.000, meanr:34.053
229 Final r1:13.913, r5:35.652, r10:48.696, mder:12.000, meanr:34.130
231 Final r1:13.793, r5:35.345, r10:48.276, mder:12.000, meanr:35.655
233 Final r1:13.675, r5:35.897, r10:48.718, mder:12.000, meanr:35.368
235 Final r1:13.559, r5:35.593, r10:48.305, mder:12.000, meanr:35.780
237 Final r1:13.445, r5:35.294, r10:48.739, mder:12.000, meanr:35.563
239 Final r1:13.333, r5:35.833, r10:49.167, mder:11.000, meanr:35.300
241 Final r1:13.223, r5:36.364, r10:49.587, mder:11.000, meanr:35.041
243 Final r1:13.115, r5:36.066, r10:50.000, mder:10.000, meanr:34.820
245 Final r1:13.008, r5:36.585, r10:50.407, mder:10.000, meanr:34.577
247 Final r1:12.903, r5:37.097, r10:50.806, mder:10.000, meanr:34.331
249 Final r1:12.800, r5:36.800, r10:51.200, mder:10.000, meanr:34.120
251 Final r1:12.698, r5:36.508, r10:50.794, mder:10.000, meanr:34.008
253 Final r1:12.598, r5:36.220, r10:50.394, mder:10.000, meanr:33.843
255 Final r1:12.500, r5:36.719, r10:50.781, mder:10.000, meanr:33.594
257 Final r1:12.403, r5:36.434, r10:50.388, mder:10.000, meanr:33.519
259 Final r1:12.308, r5:36.154, r10:50.000, mder:10.000, meanr:33.515
261 Final r1:12.214, r5:35.878, r10:49.618, mder:11.000, meanr:35.588
263 Final r1:12.121, r5:35.606, r10:49.242, mder:11.000, meanr:35.515
265 Final r1:12.030, r5:35.338, r10:48.872, mder:12.000, meanr:35.932
267 Final r1:11.940, r5:35.075, r10:48.507, mder:11.000, meanr:35.746
269 Final r1:11.852, r5:34.815, r10:48.148, mder:12.000, meanr:35.926
271 Final r1:11.765, r5:34.559, r10:47.794, mder:12.000, meanr:36.206
273 Final r1:11.679, r5:34.307, r10:47.445, mder:12.000, meanr:37.007
275 Final r1:11.594, r5:34.783, r10:47.826, mder:12.000, meanr:36.775
277 Final r1:11.511, r5:34.532, r10:47.482, mder:12.000, meanr:36.655
279 Final r1:11.429, r5:35.000, r10:47.857, mder:12.000, meanr:36.421
281 Final r1:11.348, r5:34.752, r10:47.518, mder:12.000, meanr:36.418
283 Final r1:11.268, r5:34.507, r10:47.183, mder:12.000, meanr:36.535
285 Final r1:11.189, r5:34.266, r10:46.853, mder:13.000, meanr:36.685
287 Final r1:11.111, r5:34.722, r10:47.222, mder:12.000, meanr:36.444
289 Final r1:11.034, r5:34.483, r10:47.586, mder:12.000, meanr:36.262
291 Final r1:10.959, r5:34.247, r10:47.945, mder:12.000, meanr:36.075
293 Final r1:10.884, r5:34.014, r10:47.619, mder:12.000, meanr:36.007
295 Final r1:11.486, r5:34.459, r10:47.973, mder:12.000, meanr:35.770
297 Final r1:12.081, r5:34.899, r10:48.322, mder:12.000, meanr:35.537
299 Final r1:12.000, r5:34.667, r10:48.000, mder:12.000, meanr:35.473
301 Final r1:11.921, r5:34.437, r10:47.682, mder:12.000, meanr:36.788
303 Final r1:11.842, r5:34.211, r10:47.368, mder:12.000, meanr:38.086
305 Final r1:11.765, r5:33.987, r10:47.059, mder:13.000, meanr:38.078
307 Final r1:12.338, r5:34.416, r10:47.403, mder:12.000, meanr:37.838
309 Final r1:12.258, r5:34.194, r10:47.742, mder:12.000, meanr:37.645
311 Final r1:12.179, r5:33.974, r10:47.436, mder:12.000, meanr:37.538
313 Final r1:12.102, r5:33.758, r10:47.771, mder:12.000, meanr:37.344
315 Final r1:12.025, r5:34.177, r10:48.101, mder:12.000, meanr:37.120
317 Final r1:11.950, r5:33.962, r10:47.799, mder:12.000, meanr:40.006
319 Final r1:12.500, r5:34.375, r10:48.125, mder:12.000, meanr:39.763
321 Final r1:12.422, r5:34.161, r10:47.826, mder:12.000, meanr:39.702
323 Final r1:12.346, r5:33.951, r10:47.531, mder:12.000, meanr:39.549
325 Final r1:12.270, r5:33.742, r10:47.239, mder:13.000, meanr:39.791
327 Final r1:12.195, r5:33.537, r10:46.951, mder:13.000, meanr:39.994
329 Final r1:12.121, r5:33.939, r10:47.273, mder:13.000, meanr:39.776
331 Final r1:12.651, r5:34.337, r10:47.590, mder:12.000, meanr:39.542
333 Final r1:12.575, r5:34.132, r10:47.305, mder:13.000, meanr:39.425
335 Final r1:12.500, r5:33.929, r10:47.024, mder:13.000, meanr:39.595
337 Final r1:12.426, r5:34.320, r10:47.337, mder:13.000, meanr:39.373
339 Final r1:12.353, r5:34.118, r10:47.059, mder:13.000, meanr:39.376
341 Final r1:12.281, r5:33.918, r10:46.784, mder:13.000, meanr:39.216
343 Final r1:12.209, r5:33.721, r10:46.512, mder:13.000, meanr:39.907
345 Final r1:12.139, r5:33.526, r10:46.243, mder:13.000, meanr:39.798
347 Final r1:12.069, r5:33.333, r10:46.552, mder:13.000, meanr:39.621
349 Final r1:12.000, r5:33.143, r10:46.286, mder:13.000, meanr:39.583
351 Final r1:12.500, r5:33.523, r10:46.591, mder:13.000, meanr:39.364
353 Final r1:12.429, r5:33.333, r10:46.328, mder:13.000, meanr:39.559
355 Final r1:12.921, r5:33.708, r10:46.629, mder:13.000, meanr:39.343
357 Final r1:12.849, r5:33.520, r10:46.369, mder:13.000, meanr:39.229
359 Final r1:12.778, r5:33.333, r10:46.111, mder:13.000, meanr:39.261
361 Final r1:13.260, r5:33.702, r10:46.409, mder:13.000, meanr:39.050
363 Final r1:13.187, r5:33.516, r10:46.154, mder:13.000, meanr:38.951
365 Final r1:13.115, r5:33.333, r10:45.902, mder:13.000, meanr:38.852
367 Final r1:13.043, r5:33.152, r10:46.196, mder:13.000, meanr:38.674
369 Final r1:12.973, r5:32.973, r10:45.946, mder:13.000, meanr:39.330
371 Final r1:12.903, r5:32.796, r10:45.699, mder:13.000, meanr:39.269
373 Final r1:12.834, r5:33.155, r10:45.989, mder:13.000, meanr:39.075
375 Final r1:12.766, r5:32.979, r10:45.745, mder:13.000, meanr:39.569
377 Final r1:12.698, r5:32.804, r10:45.503, mder:13.000, meanr:39.762
379 Final r1:13.158, r5:33.158, r10:45.789, mder:13.000, meanr:39.558
381 Final r1:13.089, r5:32.984, r10:45.550, mder:13.000, meanr:39.503
383 Final r1:13.021, r5:32.812, r10:45.312, mder:14.000, meanr:39.568
385 Final r1:12.953, r5:32.642, r10:45.078, mder:15.000, meanr:39.632
387 Final r1:13.402, r5:32.990, r10:45.361, mder:14.000, meanr:39.433
389 Final r1:13.846, r5:33.333, r10:45.641, mder:13.000, meanr:39.236
391 Final r1:13.776, r5:33.673, r10:45.918, mder:13.000, meanr:39.046
393 Final r1:14.213, r5:34.010, r10:46.193, mder:13.000, meanr:38.853
395 Final r1:14.141, r5:33.838, r10:45.960, mder:13.000, meanr:38.717
397 Final r1:14.573, r5:34.171, r10:46.231, mder:13.000, meanr:38.528
399 Final r1:15.000, r5:34.500, r10:46.500, mder:13.000, meanr:38.340
401 Final r1:14.925, r5:34.328, r10:46.269, mder:13.000, meanr:38.214
403 Final r1:14.851, r5:34.158, r10:46.040, mder:13.000, meanr:38.292
405 Final r1:14.778, r5:33.990, r10:45.813, mder:13.000, meanr:38.163
407 Final r1:14.706, r5:33.824, r10:46.078, mder:13.000, meanr:38.025
409 Final r1:14.634, r5:34.146, r10:46.341, mder:13.000, meanr:37.854
411 Final r1:15.049, r5:34.466, r10:46.602, mder:12.000, meanr:37.675
413 Final r1:14.976, r5:34.300, r10:46.377, mder:13.000, meanr:38.353
415 Final r1:14.904, r5:34.135, r10:46.154, mder:13.000, meanr:38.240
417 Final r1:15.311, r5:34.450, r10:46.411, mder:13.000, meanr:38.062
419 Final r1:15.238, r5:34.286, r10:46.190, mder:13.000, meanr:38.290
421 Final r1:15.640, r5:34.597, r10:46.445, mder:13.000, meanr:38.114
423 Final r1:15.566, r5:34.434, r10:46.226, mder:13.000, meanr:38.000
425 Final r1:15.493, r5:34.272, r10:46.009, mder:13.000, meanr:37.991
427 Final r1:15.421, r5:34.112, r10:45.794, mder:13.000, meanr:38.565
429 Final r1:15.349, r5:33.953, r10:45.581, mder:13.000, meanr:38.451
431 Final r1:15.278, r5:34.259, r10:45.833, mder:13.000, meanr:38.296
433 Final r1:15.207, r5:34.562, r10:46.083, mder:13.000, meanr:38.129
435 Final r1:15.596, r5:34.862, r10:46.330, mder:13.000, meanr:37.959
437 Final r1:15.525, r5:34.703, r10:46.119, mder:13.000, meanr:37.858
439 Final r1:15.455, r5:34.545, r10:45.909, mder:13.000, meanr:38.582
441 Final r1:15.385, r5:34.389, r10:45.701, mder:13.000, meanr:40.195
443 Final r1:15.315, r5:34.234, r10:45.495, mder:13.000, meanr:40.248
445 Final r1:15.247, r5:34.081, r10:45.740, mder:13.000, meanr:40.094
447 Final r1:15.179, r5:33.929, r10:45.536, mder:13.000, meanr:40.433
449 Final r1:15.111, r5:34.222, r10:45.778, mder:13.000, meanr:40.262
451 Final r1:15.487, r5:34.513, r10:46.018, mder:13.000, meanr:40.088
453 Final r1:15.419, r5:34.361, r10:45.815, mder:13.000, meanr:39.996
