0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
139 Final r1:10.000, r5:25.714, r10:48.571, mder:12.000, meanr:32.843
141 Final r1:9.859, r5:25.352, r10:47.887, mder:13.000, meanr:33.268
143 Final r1:9.722, r5:25.000, r10:47.222, mder:13.000, meanr:33.389
145 Final r1:9.589, r5:26.027, r10:47.945, mder:13.000, meanr:32.986
147 Final r1:9.459, r5:25.676, r10:47.297, mder:13.000, meanr:33.014
149 Final r1:9.333, r5:25.333, r10:46.667, mder:14.000, meanr:33.053
151 Final r1:9.211, r5:25.000, r10:46.053, mder:14.000, meanr:33.789
153 Final r1:10.390, r5:25.974, r10:46.753, mder:14.000, meanr:33.364
155 Final r1:11.538, r5:26.923, r10:47.436, mder:13.000, meanr:32.949
157 Final r1:11.392, r5:27.848, r10:48.101, mder:13.000, meanr:32.582
159 Final r1:11.250, r5:28.750, r10:48.750, mder:12.000, meanr:32.237
161 Final r1:11.111, r5:28.395, r10:48.148, mder:12.000, meanr:31.988
163 Final r1:10.976, r5:28.049, r10:47.561, mder:12.000, meanr:33.963
165 Final r1:12.048, r5:28.916, r10:48.193, mder:12.000, meanr:33.566
167 Final r1:11.905, r5:28.571, r10:47.619, mder:12.000, meanr:33.679
169 Final r1:11.765, r5:28.235, r10:47.059, mder:13.000, meanr:33.588
171 Final r1:11.628, r5:27.907, r10:46.512, mder:13.000, meanr:34.442
173 Final r1:11.494, r5:28.736, r10:47.126, mder:13.000, meanr:34.069
175 Final r1:11.364, r5:28.409, r10:47.727, mder:12.000, meanr:33.773
177 Final r1:11.236, r5:28.090, r10:47.191, mder:13.000, meanr:33.551
179 Final r1:11.111, r5:28.889, r10:47.778, mder:12.000, meanr:33.200
181 Final r1:10.989, r5:28.571, r10:47.253, mder:13.000, meanr:33.418
183 Final r1:10.870, r5:28.261, r10:46.739, mder:13.000, meanr:35.717
185 Final r1:11.828, r5:29.032, r10:47.312, mder:13.000, meanr:35.344
187 Final r1:11.702, r5:29.787, r10:47.872, mder:12.000, meanr:35.000
189 Final r1:11.579, r5:30.526, r10:48.421, mder:12.000, meanr:34.663
191 Final r1:12.500, r5:31.250, r10:48.958, mder:11.000, meanr:34.312
193 Final r1:13.402, r5:31.959, r10:49.485, mder:11.000, meanr:33.969
195 Final r1:13.265, r5:31.633, r10:48.980, mder:11.000, meanr:33.929
197 Final r1:13.131, r5:31.313, r10:49.495, mder:11.000, meanr:33.677
199 Final r1:13.000, r5:31.000, r10:49.000, mder:11.000, meanr:33.530
201 Final r1:12.871, r5:30.693, r10:49.505, mder:11.000, meanr:33.287
203 Final r1:12.745, r5:30.392, r10:49.020, mder:11.000, meanr:33.735
205 Final r1:12.621, r5:30.097, r10:48.544, mder:12.000, meanr:34.505
207 Final r1:12.500, r5:29.808, r10:49.038, mder:11.000, meanr:34.269
209 Final r1:12.381, r5:29.524, r10:48.571, mder:12.000, meanr:34.562
211 Final r1:12.264, r5:29.245, r10:48.113, mder:12.000, meanr:34.792
213 Final r1:12.150, r5:28.972, r10:47.664, mder:13.000, meanr:35.093
215 Final r1:12.037, r5:28.704, r10:47.222, mder:13.000, meanr:34.889
217 Final r1:11.927, r5:28.440, r10:46.789, mder:13.000, meanr:34.908
219 Final r1:11.818, r5:29.091, r10:47.273, mder:13.000, meanr:34.627
221 Final r1:12.613, r5:29.730, r10:47.748, mder:13.000, meanr:34.324
223 Final r1:12.500, r5:29.464, r10:47.321, mder:13.000, meanr:34.188
225 Final r1:13.274, r5:30.088, r10:47.788, mder:13.000, meanr:33.894
227 Final r1:14.035, r5:30.702, r10:48.246, mder:12.000, meanr:33.605
229 Final r1:13.913, r5:31.304, r10:48.696, mder:12.000, meanr:33.330
231 Final r1:14.655, r5:31.897, r10:49.138, mder:11.000, meanr:33.052
233 Final r1:14.530, r5:31.624, r10:48.718, mder:12.000, meanr:34.581
235 Final r1:14.407, r5:31.356, r10:48.305, mder:12.000, meanr:35.136
237 Final r1:14.286, r5:31.933, r10:48.739, mder:12.000, meanr:34.857
239 Final r1:14.167, r5:31.667, r10:48.333, mder:12.000, meanr:35.050
241 Final r1:14.876, r5:32.231, r10:48.760, mder:12.000, meanr:34.769
243 Final r1:14.754, r5:31.967, r10:48.361, mder:12.000, meanr:34.639
245 Final r1:14.634, r5:31.707, r10:47.967, mder:13.000, meanr:35.455
247 Final r1:14.516, r5:31.452, r10:47.581, mder:13.000, meanr:35.371
249 Final r1:14.400, r5:31.200, r10:48.000, mder:13.000, meanr:35.152
251 Final r1:14.286, r5:30.952, r10:47.619, mder:13.000, meanr:35.024
253 Final r1:14.961, r5:31.496, r10:48.031, mder:13.000, meanr:34.756
255 Final r1:14.844, r5:31.250, r10:47.656, mder:13.000, meanr:35.344
257 Final r1:14.729, r5:31.783, r10:48.062, mder:13.000, meanr:35.085
259 Final r1:14.615, r5:31.538, r10:48.462, mder:12.000, meanr:34.869
261 Final r1:14.504, r5:31.298, r10:48.855, mder:12.000, meanr:34.664
263 Final r1:14.394, r5:31.061, r10:48.485, mder:12.000, meanr:34.508
265 Final r1:14.286, r5:30.827, r10:48.120, mder:13.000, meanr:34.368
267 Final r1:14.179, r5:30.597, r10:47.761, mder:13.000, meanr:34.291
269 Final r1:14.074, r5:30.370, r10:47.407, mder:13.000, meanr:36.237
271 Final r1:13.971, r5:30.147, r10:47.794, mder:13.000, meanr:36.022
273 Final r1:13.869, r5:29.927, r10:48.175, mder:13.000, meanr:35.825
275 Final r1:13.768, r5:29.710, r10:47.826, mder:13.000, meanr:35.688
277 Final r1:13.669, r5:29.496, r10:48.201, mder:13.000, meanr:35.489
279 Final r1:13.571, r5:29.286, r10:47.857, mder:13.000, meanr:35.357
281 Final r1:13.475, r5:29.078, r10:48.227, mder:13.000, meanr:35.177
283 Final r1:13.380, r5:28.873, r10:47.887, mder:13.000, meanr:35.056
285 Final r1:13.986, r5:29.371, r10:48.252, mder:13.000, meanr:34.818
287 Final r1:13.889, r5:29.167, r10:47.917, mder:13.000, meanr:34.736
289 Final r1:13.793, r5:28.966, r10:47.586, mder:13.000, meanr:34.593
291 Final r1:13.699, r5:28.767, r10:47.260, mder:13.000, meanr:34.733
293 Final r1:13.605, r5:28.571, r10:46.939, mder:14.000, meanr:34.701
295 Final r1:13.514, r5:28.378, r10:46.622, mder:14.000, meanr:34.959
297 Final r1:13.423, r5:28.188, r10:46.309, mder:14.000, meanr:34.913
299 Final r1:13.333, r5:28.000, r10:46.000, mder:14.000, meanr:35.047
301 Final r1:13.245, r5:28.477, r10:46.358, mder:14.000, meanr:34.828
303 Final r1:13.158, r5:28.289, r10:46.053, mder:14.000, meanr:35.678
305 Final r1:13.072, r5:28.758, r10:46.405, mder:14.000, meanr:35.471
307 Final r1:12.987, r5:28.571, r10:46.753, mder:14.000, meanr:35.299
309 Final r1:12.903, r5:28.387, r10:46.452, mder:14.000, meanr:35.471
311 Final r1:12.821, r5:28.205, r10:46.795, mder:14.000, meanr:35.308
313 Final r1:12.739, r5:28.025, r10:46.497, mder:14.000, meanr:35.217
315 Final r1:12.658, r5:27.848, r10:46.203, mder:14.000, meanr:35.715
317 Final r1:12.579, r5:27.673, r10:45.912, mder:14.000, meanr:39.692
319 Final r1:12.500, r5:28.125, r10:46.250, mder:14.000, meanr:39.456
321 Final r1:12.422, r5:27.950, r10:45.963, mder:14.000, meanr:39.329
323 Final r1:12.346, r5:27.778, r10:45.679, mder:14.000, meanr:39.259
325 Final r1:12.270, r5:27.607, r10:45.399, mder:14.000, meanr:39.153
327 Final r1:12.195, r5:28.049, r10:45.732, mder:14.000, meanr:38.945
329 Final r1:12.121, r5:28.485, r10:46.061, mder:14.000, meanr:38.727
331 Final r1:12.048, r5:28.313, r10:45.783, mder:14.000, meanr:38.560
333 Final r1:11.976, r5:28.144, r10:45.509, mder:14.000, meanr:38.671
335 Final r1:11.905, r5:27.976, r10:45.238, mder:14.000, meanr:38.583
337 Final r1:11.834, r5:27.811, r10:44.970, mder:14.000, meanr:38.627
339 Final r1:11.765, r5:27.647, r10:45.294, mder:14.000, meanr:38.441
341 Final r1:11.696, r5:27.485, r10:45.614, mder:14.000, meanr:38.251
343 Final r1:11.628, r5:27.326, r10:45.349, mder:14.000, meanr:40.622
345 Final r1:11.561, r5:27.168, r10:45.087, mder:14.000, meanr:40.832
347 Final r1:11.494, r5:27.011, r10:44.828, mder:14.000, meanr:40.845
349 Final r1:11.429, r5:27.429, r10:45.143, mder:14.000, meanr:40.634
351 Final r1:11.364, r5:27.273, r10:44.886, mder:14.000, meanr:40.716
353 Final r1:11.299, r5:27.119, r10:44.633, mder:15.000, meanr:40.610
355 Final r1:11.236, r5:27.528, r10:44.944, mder:14.000, meanr:40.404
357 Final r1:11.173, r5:27.374, r10:44.693, mder:15.000, meanr:40.380
359 Final r1:11.111, r5:27.222, r10:44.444, mder:15.000, meanr:40.767
361 Final r1:11.050, r5:27.072, r10:44.199, mder:15.000, meanr:40.624
363 Final r1:10.989, r5:26.923, r10:43.956, mder:15.000, meanr:40.544
365 Final r1:11.475, r5:27.322, r10:44.262, mder:15.000, meanr:40.328
367 Final r1:11.413, r5:27.174, r10:44.022, mder:15.000, meanr:41.484
369 Final r1:11.351, r5:27.027, r10:43.784, mder:15.000, meanr:41.643
371 Final r1:11.290, r5:26.882, r10:43.548, mder:15.000, meanr:41.484
373 Final r1:11.230, r5:26.738, r10:43.316, mder:15.000, meanr:41.337
375 Final r1:11.170, r5:26.596, r10:43.085, mder:15.000, meanr:41.404
377 Final r1:11.111, r5:26.455, r10:42.857, mder:15.000, meanr:41.418
379 Final r1:11.053, r5:26.316, r10:42.632, mder:15.000, meanr:41.505
381 Final r1:10.995, r5:26.178, r10:42.408, mder:16.000, meanr:41.691
383 Final r1:10.938, r5:26.562, r10:42.708, mder:15.000, meanr:41.490
385 Final r1:10.881, r5:26.943, r10:43.005, mder:15.000, meanr:41.285
387 Final r1:11.340, r5:27.320, r10:43.299, mder:15.000, meanr:41.077
389 Final r1:11.282, r5:27.179, r10:43.077, mder:15.000, meanr:41.467
391 Final r1:11.224, r5:27.041, r10:42.857, mder:15.000, meanr:41.469
393 Final r1:11.168, r5:26.904, r10:42.640, mder:16.000, meanr:42.061
395 Final r1:11.111, r5:26.768, r10:42.424, mder:16.000, meanr:42.081
397 Final r1:11.055, r5:26.633, r10:42.211, mder:16.000, meanr:42.819
399 Final r1:11.000, r5:26.500, r10:42.000, mder:16.000, meanr:42.720
401 Final r1:10.945, r5:26.368, r10:41.791, mder:16.000, meanr:42.617
403 Final r1:10.891, r5:26.238, r10:41.584, mder:16.000, meanr:42.460
405 Final r1:10.837, r5:26.108, r10:41.872, mder:16.000, meanr:42.281
407 Final r1:10.784, r5:25.980, r10:41.667, mder:16.000, meanr:42.221
409 Final r1:10.732, r5:25.854, r10:41.463, mder:16.000, meanr:42.229
411 Final r1:10.680, r5:25.728, r10:41.262, mder:16.000, meanr:42.184
413 Final r1:10.628, r5:25.604, r10:41.063, mder:16.000, meanr:42.043
415 Final r1:11.058, r5:25.962, r10:41.346, mder:16.000, meanr:41.846
417 Final r1:11.483, r5:26.316, r10:41.627, mder:16.000, meanr:41.651
419 Final r1:11.429, r5:26.190, r10:41.429, mder:16.000, meanr:41.933
421 Final r1:11.374, r5:26.066, r10:41.232, mder:16.000, meanr:41.886
423 Final r1:11.321, r5:26.415, r10:41.509, mder:16.000, meanr:41.698
425 Final r1:11.268, r5:26.291, r10:41.315, mder:16.000, meanr:41.859
