0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
129 Final r1:16.923, r5:38.462, r10:46.154, mder:12.000, meanr:40.785
131 Final r1:16.667, r5:37.879, r10:45.455, mder:12.000, meanr:40.394
133 Final r1:16.418, r5:37.313, r10:44.776, mder:12.000, meanr:40.045
135 Final r1:16.176, r5:36.765, r10:44.118, mder:12.000, meanr:40.662
137 Final r1:15.942, r5:37.681, r10:44.928, mder:12.000, meanr:40.116
139 Final r1:15.714, r5:37.143, r10:45.714, mder:12.000, meanr:39.671
141 Final r1:15.493, r5:36.620, r10:45.070, mder:12.000, meanr:48.507
143 Final r1:15.278, r5:36.111, r10:44.444, mder:12.000, meanr:48.278
145 Final r1:15.068, r5:35.616, r10:43.836, mder:12.000, meanr:47.945
147 Final r1:16.216, r5:36.486, r10:44.595, mder:12.000, meanr:47.311
149 Final r1:16.000, r5:37.333, r10:45.333, mder:12.000, meanr:46.733
151 Final r1:15.789, r5:38.158, r10:46.053, mder:12.000, meanr:46.145
153 Final r1:15.584, r5:37.662, r10:46.753, mder:12.000, meanr:45.636
155 Final r1:15.385, r5:38.462, r10:47.436, mder:12.000, meanr:45.103
157 Final r1:15.190, r5:39.241, r10:48.101, mder:12.000, meanr:44.557
159 Final r1:15.000, r5:38.750, r10:47.500, mder:12.000, meanr:44.150
161 Final r1:14.815, r5:38.272, r10:46.914, mder:12.000, meanr:43.790
163 Final r1:14.634, r5:37.805, r10:46.341, mder:12.000, meanr:44.244
165 Final r1:14.458, r5:37.349, r10:46.988, mder:12.000, meanr:43.807
167 Final r1:14.286, r5:36.905, r10:46.429, mder:12.000, meanr:43.607
169 Final r1:14.118, r5:37.647, r10:47.059, mder:12.000, meanr:43.118
171 Final r1:13.953, r5:37.209, r10:46.512, mder:12.000, meanr:43.558
173 Final r1:13.793, r5:37.931, r10:47.126, mder:12.000, meanr:43.092
175 Final r1:14.773, r5:38.636, r10:47.727, mder:12.000, meanr:42.614
177 Final r1:14.607, r5:38.202, r10:47.191, mder:12.000, meanr:42.416
179 Final r1:14.444, r5:38.889, r10:47.778, mder:12.000, meanr:41.978
181 Final r1:14.286, r5:38.462, r10:48.352, mder:12.000, meanr:41.582
183 Final r1:14.130, r5:38.043, r10:47.826, mder:12.000, meanr:41.533
185 Final r1:13.978, r5:38.710, r10:48.387, mder:12.000, meanr:41.108
187 Final r1:13.830, r5:38.298, r10:47.872, mder:12.000, meanr:40.862
189 Final r1:13.684, r5:37.895, r10:48.421, mder:12.000, meanr:40.516
191 Final r1:13.542, r5:38.542, r10:48.958, mder:11.000, meanr:40.115
193 Final r1:13.402, r5:38.144, r10:48.454, mder:12.000, meanr:39.835
195 Final r1:13.265, r5:38.776, r10:48.980, mder:11.000, meanr:39.449
197 Final r1:13.131, r5:38.384, r10:48.485, mder:12.000, meanr:39.222
199 Final r1:13.000, r5:38.000, r10:49.000, mder:11.000, meanr:38.890
201 Final r1:13.861, r5:38.614, r10:49.505, mder:11.000, meanr:38.515
203 Final r1:13.725, r5:38.235, r10:49.020, mder:11.000, meanr:38.284
205 Final r1:13.592, r5:37.864, r10:48.544, mder:12.000, meanr:38.165
207 Final r1:13.462, r5:37.500, r10:49.038, mder:11.000, meanr:37.894
209 Final r1:13.333, r5:37.143, r10:49.524, mder:11.000, meanr:37.619
211 Final r1:13.208, r5:37.736, r10:50.000, mder:10.000, meanr:37.302
213 Final r1:13.084, r5:38.318, r10:50.467, mder:10.000, meanr:36.972
215 Final r1:12.963, r5:37.963, r10:50.000, mder:10.000, meanr:37.204
217 Final r1:12.844, r5:38.532, r10:50.459, mder:10.000, meanr:36.908
219 Final r1:12.727, r5:39.091, r10:50.909, mder:9.000, meanr:36.618
221 Final r1:12.613, r5:39.640, r10:51.351, mder:9.000, meanr:36.324
223 Final r1:12.500, r5:39.286, r10:50.893, mder:9.000, meanr:36.152
225 Final r1:12.389, r5:39.823, r10:51.327, mder:9.000, meanr:35.876
227 Final r1:12.281, r5:40.351, r10:51.754, mder:9.000, meanr:35.579
229 Final r1:13.043, r5:40.870, r10:52.174, mder:9.000, meanr:35.278
231 Final r1:12.931, r5:40.517, r10:51.724, mder:9.000, meanr:35.078
233 Final r1:12.821, r5:40.171, r10:51.282, mder:9.000, meanr:35.111
235 Final r1:12.712, r5:39.831, r10:50.847, mder:9.000, meanr:34.932
237 Final r1:12.605, r5:39.496, r10:50.420, mder:10.000, meanr:34.798
239 Final r1:12.500, r5:40.000, r10:50.833, mder:9.000, meanr:34.533
241 Final r1:12.397, r5:39.669, r10:50.413, mder:10.000, meanr:34.421
243 Final r1:12.295, r5:40.164, r10:50.820, mder:9.000, meanr:34.172
245 Final r1:12.195, r5:39.837, r10:50.407, mder:10.000, meanr:34.000
247 Final r1:12.097, r5:40.323, r10:50.806, mder:9.000, meanr:33.758
249 Final r1:12.800, r5:40.800, r10:51.200, mder:9.000, meanr:33.496
251 Final r1:13.492, r5:41.270, r10:51.587, mder:9.000, meanr:33.238
253 Final r1:14.173, r5:41.732, r10:51.969, mder:9.000, meanr:32.984
255 Final r1:14.062, r5:41.406, r10:51.562, mder:9.000, meanr:33.094
257 Final r1:13.953, r5:41.860, r10:51.938, mder:9.000, meanr:32.868
259 Final r1:13.846, r5:42.308, r10:52.308, mder:9.000, meanr:32.631
261 Final r1:13.740, r5:41.985, r10:51.908, mder:9.000, meanr:32.519
263 Final r1:13.636, r5:41.667, r10:51.515, mder:9.000, meanr:32.636
265 Final r1:13.534, r5:41.353, r10:51.128, mder:9.000, meanr:32.474
267 Final r1:13.433, r5:41.045, r10:50.746, mder:9.000, meanr:32.396
269 Final r1:13.333, r5:40.741, r10:50.370, mder:10.000, meanr:32.267
271 Final r1:13.235, r5:40.441, r10:50.000, mder:10.000, meanr:33.015
273 Final r1:13.869, r5:40.876, r10:50.365, mder:10.000, meanr:32.781
275 Final r1:13.768, r5:41.304, r10:50.725, mder:9.000, meanr:32.572
277 Final r1:14.388, r5:41.727, r10:51.079, mder:9.000, meanr:32.345
279 Final r1:15.000, r5:42.143, r10:51.429, mder:9.000, meanr:32.121
281 Final r1:14.894, r5:42.553, r10:51.773, mder:9.000, meanr:31.915
283 Final r1:14.789, r5:42.958, r10:52.113, mder:9.000, meanr:31.704
285 Final r1:15.385, r5:43.357, r10:52.448, mder:9.000, meanr:31.490
287 Final r1:15.278, r5:43.056, r10:52.083, mder:9.000, meanr:31.465
289 Final r1:15.172, r5:42.759, r10:51.724, mder:9.000, meanr:31.407
291 Final r1:15.068, r5:42.466, r10:51.370, mder:9.000, meanr:31.274
293 Final r1:14.966, r5:42.177, r10:51.020, mder:9.000, meanr:31.551
295 Final r1:14.865, r5:42.568, r10:51.351, mder:9.000, meanr:31.365
297 Final r1:15.436, r5:42.953, r10:51.678, mder:9.000, meanr:31.161
299 Final r1:15.333, r5:42.667, r10:51.333, mder:9.000, meanr:31.067
301 Final r1:15.232, r5:42.384, r10:50.993, mder:9.000, meanr:31.364
303 Final r1:15.789, r5:42.763, r10:51.316, mder:9.000, meanr:31.164
305 Final r1:15.686, r5:42.484, r10:51.634, mder:9.000, meanr:31.007
307 Final r1:16.234, r5:42.857, r10:51.948, mder:9.000, meanr:30.812
309 Final r1:16.129, r5:42.581, r10:51.613, mder:9.000, meanr:30.839
311 Final r1:16.026, r5:42.308, r10:51.282, mder:9.000, meanr:30.737
313 Final r1:15.924, r5:42.038, r10:50.955, mder:9.000, meanr:32.943
315 Final r1:15.823, r5:42.405, r10:51.266, mder:9.000, meanr:32.766
317 Final r1:16.352, r5:42.767, r10:51.572, mder:9.000, meanr:32.566
319 Final r1:16.875, r5:43.125, r10:51.875, mder:9.000, meanr:32.369
321 Final r1:16.770, r5:42.857, r10:51.553, mder:9.000, meanr:32.609
323 Final r1:16.667, r5:42.593, r10:51.235, mder:9.000, meanr:32.889
325 Final r1:16.564, r5:42.331, r10:51.534, mder:9.000, meanr:32.736
327 Final r1:17.073, r5:42.683, r10:51.829, mder:9.000, meanr:32.543
329 Final r1:16.970, r5:43.030, r10:52.121, mder:9.000, meanr:32.370
331 Final r1:16.867, r5:42.771, r10:51.807, mder:9.000, meanr:32.319
333 Final r1:16.766, r5:42.515, r10:51.497, mder:9.000, meanr:32.335
335 Final r1:16.667, r5:42.262, r10:51.190, mder:9.000, meanr:32.286
337 Final r1:16.568, r5:42.604, r10:51.479, mder:9.000, meanr:32.107
339 Final r1:16.471, r5:42.353, r10:51.176, mder:9.000, meanr:31.982
341 Final r1:16.374, r5:42.690, r10:51.462, mder:9.000, meanr:31.807
343 Final r1:16.860, r5:43.023, r10:51.744, mder:9.000, meanr:31.628
345 Final r1:16.763, r5:42.775, r10:51.445, mder:9.000, meanr:31.566
347 Final r1:16.667, r5:42.529, r10:51.724, mder:9.000, meanr:31.425
349 Final r1:16.571, r5:42.286, r10:51.429, mder:9.000, meanr:34.109
351 Final r1:16.477, r5:42.614, r10:51.705, mder:9.000, meanr:33.938
353 Final r1:16.384, r5:42.373, r10:51.412, mder:9.000, meanr:33.915
355 Final r1:16.292, r5:42.135, r10:51.685, mder:9.000, meanr:33.764
357 Final r1:16.201, r5:41.899, r10:51.955, mder:9.000, meanr:33.615
359 Final r1:16.111, r5:41.667, r10:52.222, mder:9.000, meanr:33.461
361 Final r1:16.022, r5:41.436, r10:51.934, mder:9.000, meanr:33.398
363 Final r1:15.934, r5:41.209, r10:51.648, mder:9.000, meanr:34.154
365 Final r1:15.847, r5:40.984, r10:51.366, mder:9.000, meanr:34.060
367 Final r1:15.761, r5:40.761, r10:51.087, mder:9.000, meanr:34.473
369 Final r1:15.676, r5:40.541, r10:51.351, mder:9.000, meanr:34.319
371 Final r1:16.129, r5:40.860, r10:51.613, mder:9.000, meanr:34.140
373 Final r1:16.578, r5:41.176, r10:51.872, mder:9.000, meanr:33.963
375 Final r1:17.021, r5:41.489, r10:52.128, mder:9.000, meanr:33.787
377 Final r1:17.460, r5:41.799, r10:52.381, mder:9.000, meanr:33.614
379 Final r1:17.368, r5:41.579, r10:52.632, mder:9.000, meanr:33.484
381 Final r1:17.277, r5:41.885, r10:52.880, mder:9.000, meanr:33.330
383 Final r1:17.708, r5:42.188, r10:53.125, mder:8.000, meanr:33.161
385 Final r1:18.135, r5:42.487, r10:53.368, mder:8.000, meanr:32.995
387 Final r1:18.041, r5:42.784, r10:53.608, mder:8.000, meanr:32.845
389 Final r1:17.949, r5:43.077, r10:53.846, mder:8.000, meanr:32.687
391 Final r1:17.857, r5:42.857, r10:53.571, mder:8.000, meanr:32.699
393 Final r1:17.766, r5:42.640, r10:53.299, mder:8.000, meanr:32.614
395 Final r1:18.182, r5:42.929, r10:53.535, mder:8.000, meanr:32.455
397 Final r1:18.090, r5:43.216, r10:53.769, mder:8.000, meanr:32.312
399 Final r1:18.000, r5:43.000, r10:54.000, mder:8.000, meanr:32.190
401 Final r1:17.910, r5:43.284, r10:54.229, mder:8.000, meanr:32.045
403 Final r1:17.822, r5:43.564, r10:54.455, mder:8.000, meanr:31.896
405 Final r1:17.734, r5:43.842, r10:54.680, mder:8.000, meanr:31.749
407 Final r1:17.647, r5:43.627, r10:54.412, mder:8.000, meanr:31.804
409 Final r1:17.561, r5:43.902, r10:54.634, mder:8.000, meanr:31.659
411 Final r1:17.476, r5:43.689, r10:54.854, mder:8.000, meanr:31.544
413 Final r1:17.874, r5:43.961, r10:55.072, mder:8.000, meanr:31.396
415 Final r1:18.269, r5:44.231, r10:55.288, mder:7.000, meanr:31.250
417 Final r1:18.182, r5:44.019, r10:55.024, mder:8.000, meanr:31.254
419 Final r1:18.095, r5:43.810, r10:54.762, mder:8.000, meanr:31.243
421 Final r1:18.009, r5:43.602, r10:54.502, mder:8.000, meanr:31.536
423 Final r1:17.925, r5:43.396, r10:54.245, mder:8.000, meanr:31.505
425 Final r1:17.840, r5:43.192, r10:53.991, mder:8.000, meanr:31.812
427 Final r1:17.757, r5:43.458, r10:54.206, mder:8.000, meanr:31.682
429 Final r1:17.674, r5:43.721, r10:54.419, mder:8.000, meanr:31.549
431 Final r1:17.593, r5:43.519, r10:54.167, mder:8.000, meanr:31.648
433 Final r1:17.512, r5:43.318, r10:53.917, mder:8.000, meanr:34.424
435 Final r1:17.431, r5:43.119, r10:53.670, mder:8.000, meanr:34.321
437 Final r1:17.808, r5:43.379, r10:53.881, mder:8.000, meanr:34.169
439 Final r1:17.727, r5:43.182, r10:53.636, mder:8.000, meanr:34.082
441 Final r1:18.100, r5:43.439, r10:53.846, mder:8.000, meanr:33.932
443 Final r1:18.468, r5:43.694, r10:54.054, mder:8.000, meanr:33.784
445 Final r1:18.834, r5:43.946, r10:54.260, mder:8.000, meanr:33.637
447 Final r1:18.750, r5:43.750, r10:54.464, mder:8.000, meanr:33.531
