0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:191.000, meanr:191.000
127 Final r1:12.500, r5:31.250, r10:40.625, mder:16.000, meanr:49.203
129 Final r1:12.308, r5:30.769, r10:40.000, mder:16.000, meanr:48.708
131 Final r1:12.121, r5:30.303, r10:39.394, mder:16.000, meanr:48.364
133 Final r1:11.940, r5:29.851, r10:40.299, mder:16.000, meanr:47.731
135 Final r1:11.765, r5:30.882, r10:41.176, mder:16.000, meanr:47.074
137 Final r1:11.594, r5:30.435, r10:42.029, mder:16.000, meanr:46.493
139 Final r1:12.857, r5:31.429, r10:42.857, mder:15.000, meanr:45.843
141 Final r1:12.676, r5:30.986, r10:42.254, mder:15.000, meanr:45.408
143 Final r1:12.500, r5:30.556, r10:41.667, mder:15.000, meanr:47.903
145 Final r1:12.329, r5:31.507, r10:42.466, mder:15.000, meanr:47.274
147 Final r1:12.162, r5:32.432, r10:43.243, mder:15.000, meanr:46.703
149 Final r1:12.000, r5:33.333, r10:44.000, mder:15.000, meanr:46.147
151 Final r1:11.842, r5:32.895, r10:43.421, mder:15.000, meanr:47.697
153 Final r1:11.688, r5:32.468, r10:42.857, mder:15.000, meanr:47.351
155 Final r1:11.538, r5:32.051, r10:42.308, mder:15.000, meanr:47.167
157 Final r1:11.392, r5:31.646, r10:41.772, mder:15.000, meanr:46.709
159 Final r1:11.250, r5:31.250, r10:41.250, mder:15.000, meanr:46.263
161 Final r1:11.111, r5:30.864, r10:41.975, mder:15.000, meanr:45.790
163 Final r1:10.976, r5:30.488, r10:41.463, mder:15.000, meanr:47.073
165 Final r1:10.843, r5:30.120, r10:40.964, mder:15.000, meanr:47.482
167 Final r1:10.714, r5:29.762, r10:40.476, mder:15.000, meanr:47.952
169 Final r1:10.588, r5:29.412, r10:40.000, mder:16.000, meanr:48.059
171 Final r1:10.465, r5:29.070, r10:39.535, mder:16.000, meanr:50.837
173 Final r1:10.345, r5:28.736, r10:40.230, mder:16.000, meanr:50.333
175 Final r1:10.227, r5:28.409, r10:39.773, mder:16.000, meanr:50.500
177 Final r1:11.236, r5:29.213, r10:40.449, mder:16.000, meanr:49.944
179 Final r1:11.111, r5:28.889, r10:41.111, mder:15.000, meanr:49.500
181 Final r1:10.989, r5:28.571, r10:40.659, mder:16.000, meanr:49.495
183 Final r1:10.870, r5:28.261, r10:40.217, mder:16.000, meanr:49.793
185 Final r1:11.828, r5:29.032, r10:40.860, mder:16.000, meanr:49.269
187 Final r1:12.766, r5:29.787, r10:41.489, mder:15.000, meanr:48.755
189 Final r1:12.632, r5:29.474, r10:41.053, mder:16.000, meanr:49.242
191 Final r1:13.542, r5:30.208, r10:41.667, mder:15.000, meanr:48.740
193 Final r1:13.402, r5:29.897, r10:41.237, mder:16.000, meanr:48.887
195 Final r1:13.265, r5:29.592, r10:40.816, mder:16.000, meanr:49.010
197 Final r1:14.141, r5:30.303, r10:41.414, mder:16.000, meanr:48.525
199 Final r1:15.000, r5:31.000, r10:42.000, mder:15.000, meanr:48.050
201 Final r1:14.851, r5:31.683, r10:42.574, mder:15.000, meanr:47.604
203 Final r1:14.706, r5:31.373, r10:42.157, mder:15.000, meanr:47.265
205 Final r1:14.563, r5:31.068, r10:41.748, mder:15.000, meanr:47.903
207 Final r1:14.423, r5:30.769, r10:41.346, mder:15.000, meanr:48.375
209 Final r1:14.286, r5:30.476, r10:40.952, mder:16.000, meanr:48.200
211 Final r1:14.151, r5:30.189, r10:40.566, mder:16.000, meanr:49.274
213 Final r1:14.019, r5:29.907, r10:40.187, mder:16.000, meanr:49.047
215 Final r1:13.889, r5:29.630, r10:39.815, mder:16.000, meanr:48.833
217 Final r1:13.761, r5:29.358, r10:40.367, mder:16.000, meanr:48.440
219 Final r1:13.636, r5:29.091, r10:40.909, mder:16.000, meanr:48.091
221 Final r1:13.514, r5:28.829, r10:40.541, mder:16.000, meanr:48.297
223 Final r1:13.393, r5:28.571, r10:40.179, mder:16.000, meanr:48.384
225 Final r1:13.274, r5:29.204, r10:40.708, mder:16.000, meanr:47.973
227 Final r1:13.158, r5:28.947, r10:40.351, mder:16.000, meanr:48.026
229 Final r1:13.043, r5:28.696, r10:40.000, mder:17.000, meanr:48.400
231 Final r1:12.931, r5:28.448, r10:39.655, mder:17.000, meanr:48.147
233 Final r1:12.821, r5:28.205, r10:39.316, mder:17.000, meanr:48.051
235 Final r1:12.712, r5:27.966, r10:38.983, mder:17.000, meanr:47.847
237 Final r1:12.605, r5:27.731, r10:38.655, mder:17.000, meanr:47.580
239 Final r1:12.500, r5:27.500, r10:38.333, mder:17.000, meanr:47.625
241 Final r1:12.397, r5:27.273, r10:38.017, mder:18.000, meanr:47.471
243 Final r1:12.295, r5:27.869, r10:38.525, mder:17.000, meanr:47.098
245 Final r1:12.195, r5:28.455, r10:39.024, mder:17.000, meanr:46.756
247 Final r1:12.097, r5:29.032, r10:39.516, mder:17.000, meanr:46.419
249 Final r1:12.800, r5:29.600, r10:40.000, mder:17.000, meanr:46.056
251 Final r1:13.492, r5:30.159, r10:40.476, mder:16.000, meanr:45.698
253 Final r1:13.386, r5:29.921, r10:40.157, mder:17.000, meanr:46.150
255 Final r1:13.281, r5:30.469, r10:40.625, mder:16.000, meanr:45.828
257 Final r1:13.178, r5:30.233, r10:41.085, mder:16.000, meanr:45.519
259 Final r1:13.077, r5:30.000, r10:41.538, mder:16.000, meanr:45.238
261 Final r1:12.977, r5:29.771, r10:41.221, mder:16.000, meanr:45.053
263 Final r1:12.879, r5:29.545, r10:40.909, mder:16.000, meanr:44.811
265 Final r1:12.782, r5:29.323, r10:40.602, mder:16.000, meanr:45.113
267 Final r1:13.433, r5:29.851, r10:41.045, mder:16.000, meanr:44.784
269 Final r1:13.333, r5:29.630, r10:40.741, mder:16.000, meanr:45.600
271 Final r1:13.235, r5:29.412, r10:40.441, mder:16.000, meanr:45.375
273 Final r1:13.139, r5:29.197, r10:40.146, mder:16.000, meanr:45.263
275 Final r1:13.043, r5:28.986, r10:39.855, mder:16.000, meanr:45.514
277 Final r1:12.950, r5:28.777, r10:40.288, mder:16.000, meanr:45.259
279 Final r1:12.857, r5:29.286, r10:40.714, mder:16.000, meanr:44.964
281 Final r1:12.766, r5:29.078, r10:41.135, mder:16.000, meanr:44.702
283 Final r1:13.380, r5:29.577, r10:41.549, mder:16.000, meanr:44.394
285 Final r1:13.287, r5:29.371, r10:41.259, mder:16.000, meanr:44.189
287 Final r1:13.194, r5:29.167, r10:40.972, mder:16.000, meanr:44.604
289 Final r1:13.103, r5:28.966, r10:40.690, mder:16.000, meanr:45.131
291 Final r1:13.014, r5:28.767, r10:40.411, mder:16.000, meanr:45.384
293 Final r1:12.925, r5:28.571, r10:40.136, mder:16.000, meanr:45.796
295 Final r1:12.838, r5:28.378, r10:40.541, mder:16.000, meanr:45.541
297 Final r1:12.752, r5:28.188, r10:40.268, mder:16.000, meanr:45.403
299 Final r1:13.333, r5:28.667, r10:40.667, mder:16.000, meanr:45.107
301 Final r1:13.245, r5:28.477, r10:40.397, mder:16.000, meanr:45.795
303 Final r1:13.816, r5:28.947, r10:40.789, mder:16.000, meanr:45.500
305 Final r1:13.725, r5:28.758, r10:40.523, mder:16.000, meanr:47.627
307 Final r1:13.636, r5:28.571, r10:40.260, mder:16.000, meanr:47.539
309 Final r1:13.548, r5:28.387, r10:40.000, mder:17.000, meanr:47.432
311 Final r1:13.462, r5:28.205, r10:39.744, mder:17.000, meanr:47.263
313 Final r1:13.376, r5:28.662, r10:40.127, mder:17.000, meanr:46.981
315 Final r1:13.924, r5:29.114, r10:40.506, mder:16.000, meanr:46.690
317 Final r1:13.836, r5:28.931, r10:40.252, mder:16.000, meanr:46.497
319 Final r1:13.750, r5:28.750, r10:40.000, mder:16.000, meanr:47.612
321 Final r1:13.665, r5:29.193, r10:40.373, mder:16.000, meanr:47.335
323 Final r1:13.580, r5:29.630, r10:40.741, mder:16.000, meanr:47.062
325 Final r1:13.497, r5:29.448, r10:40.491, mder:16.000, meanr:46.847
327 Final r1:14.024, r5:29.878, r10:40.854, mder:16.000, meanr:46.567
329 Final r1:13.939, r5:29.697, r10:40.606, mder:16.000, meanr:46.697
331 Final r1:14.458, r5:30.120, r10:40.964, mder:16.000, meanr:46.422
333 Final r1:14.371, r5:29.940, r10:40.719, mder:16.000, meanr:46.216
335 Final r1:14.286, r5:29.762, r10:40.476, mder:16.000, meanr:46.107
337 Final r1:14.201, r5:29.586, r10:40.237, mder:16.000, meanr:45.988
339 Final r1:14.706, r5:30.000, r10:40.588, mder:16.000, meanr:45.724
341 Final r1:14.620, r5:29.825, r10:40.351, mder:16.000, meanr:45.673
343 Final r1:14.535, r5:29.651, r10:40.698, mder:16.000, meanr:45.448
345 Final r1:14.451, r5:29.480, r10:41.040, mder:16.000, meanr:45.243
347 Final r1:14.368, r5:29.885, r10:41.379, mder:16.000, meanr:45.000
349 Final r1:14.286, r5:29.714, r10:41.143, mder:16.000, meanr:45.240
351 Final r1:14.773, r5:30.114, r10:41.477, mder:16.000, meanr:44.989
353 Final r1:14.689, r5:29.944, r10:41.243, mder:16.000, meanr:44.802
355 Final r1:14.607, r5:30.337, r10:41.573, mder:15.000, meanr:44.562
357 Final r1:15.084, r5:30.726, r10:41.899, mder:15.000, meanr:44.318
359 Final r1:15.000, r5:30.556, r10:41.667, mder:15.000, meanr:44.317
361 Final r1:14.917, r5:30.939, r10:41.989, mder:15.000, meanr:44.088
363 Final r1:14.835, r5:30.769, r10:41.758, mder:15.000, meanr:43.929
365 Final r1:14.754, r5:30.601, r10:41.530, mder:15.000, meanr:43.896
367 Final r1:14.674, r5:30.435, r10:41.304, mder:15.000, meanr:44.500
369 Final r1:15.135, r5:30.811, r10:41.622, mder:15.000, meanr:44.265
371 Final r1:15.054, r5:30.645, r10:41.398, mder:15.000, meanr:44.199
373 Final r1:14.973, r5:30.481, r10:41.176, mder:15.000, meanr:44.037
375 Final r1:15.426, r5:30.851, r10:41.489, mder:15.000, meanr:43.809
377 Final r1:15.344, r5:30.688, r10:41.799, mder:15.000, meanr:43.624
379 Final r1:15.263, r5:30.526, r10:41.579, mder:15.000, meanr:43.579
381 Final r1:15.183, r5:30.366, r10:41.361, mder:15.000, meanr:43.408
383 Final r1:15.104, r5:30.208, r10:41.146, mder:15.000, meanr:43.438
385 Final r1:15.026, r5:30.570, r10:41.451, mder:15.000, meanr:43.223
387 Final r1:14.948, r5:30.412, r10:41.237, mder:15.000, meanr:43.459
389 Final r1:14.872, r5:30.769, r10:41.538, mder:15.000, meanr:43.256
391 Final r1:14.796, r5:31.122, r10:41.837, mder:15.000, meanr:43.046
393 Final r1:14.721, r5:30.964, r10:41.624, mder:15.000, meanr:43.365
395 Final r1:14.646, r5:30.808, r10:41.414, mder:15.000, meanr:43.237
397 Final r1:14.573, r5:31.156, r10:41.709, mder:15.000, meanr:43.035
399 Final r1:14.500, r5:31.500, r10:42.000, mder:15.000, meanr:42.835
401 Final r1:14.428, r5:31.343, r10:41.791, mder:15.000, meanr:42.726
403 Final r1:14.356, r5:31.683, r10:42.079, mder:15.000, meanr:42.540
405 Final r1:14.286, r5:31.527, r10:41.872, mder:15.000, meanr:42.547
407 Final r1:14.216, r5:31.863, r10:42.157, mder:15.000, meanr:42.358
409 Final r1:14.146, r5:32.195, r10:42.439, mder:15.000, meanr:42.166
411 Final r1:14.078, r5:32.039, r10:42.233, mder:15.000, meanr:42.155
413 Final r1:14.010, r5:31.884, r10:42.029, mder:15.000, meanr:42.435
415 Final r1:13.942, r5:31.731, r10:41.827, mder:15.000, meanr:42.332
417 Final r1:13.876, r5:31.579, r10:41.627, mder:15.000, meanr:42.230
419 Final r1:14.286, r5:31.905, r10:41.905, mder:15.000, meanr:42.033
421 Final r1:14.692, r5:32.227, r10:42.180, mder:15.000, meanr:41.839
423 Final r1:14.623, r5:32.075, r10:41.981, mder:15.000, meanr:41.759
425 Final r1:15.023, r5:32.394, r10:42.254, mder:15.000, meanr:41.568
427 Final r1:14.953, r5:32.243, r10:42.056, mder:15.000, meanr:41.579
429 Final r1:14.884, r5:32.093, r10:41.860, mder:15.000, meanr:41.665
431 Final r1:14.815, r5:31.944, r10:41.667, mder:15.000, meanr:41.639
433 Final r1:14.747, r5:32.258, r10:41.935, mder:15.000, meanr:41.456
435 Final r1:14.679, r5:32.569, r10:42.202, mder:15.000, meanr:41.275
437 Final r1:15.068, r5:32.877, r10:42.466, mder:15.000, meanr:41.091
439 Final r1:15.455, r5:33.182, r10:42.727, mder:15.000, meanr:40.909
441 Final r1:15.385, r5:33.032, r10:42.986, mder:15.000, meanr:40.756
443 Final r1:15.766, r5:33.333, r10:43.243, mder:15.000, meanr:40.577
445 Final r1:16.143, r5:33.632, r10:43.498, mder:15.000, meanr:40.399
447 Final r1:16.071, r5:33.482, r10:43.304, mder:15.000, meanr:40.513
449 Final r1:16.000, r5:33.778, r10:43.556, mder:15.000, meanr:40.347
451 Final r1:15.929, r5:33.628, r10:43.363, mder:15.000, meanr:40.650
