0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
137 Final r1:14.493, r5:33.333, r10:47.826, mder:11.000, meanr:33.826
139 Final r1:14.286, r5:32.857, r10:47.143, mder:11.000, meanr:33.529
141 Final r1:14.085, r5:32.394, r10:46.479, mder:12.000, meanr:33.366
143 Final r1:13.889, r5:31.944, r10:47.222, mder:11.000, meanr:33.028
145 Final r1:15.068, r5:32.877, r10:47.945, mder:11.000, meanr:32.589
147 Final r1:14.865, r5:32.432, r10:48.649, mder:11.000, meanr:32.257
149 Final r1:14.667, r5:32.000, r10:48.000, mder:11.000, meanr:32.160
151 Final r1:14.474, r5:31.579, r10:47.368, mder:11.000, meanr:32.158
153 Final r1:14.286, r5:32.468, r10:48.052, mder:11.000, meanr:31.805
155 Final r1:14.103, r5:33.333, r10:48.718, mder:11.000, meanr:31.423
157 Final r1:13.924, r5:32.911, r10:48.101, mder:11.000, meanr:31.228
159 Final r1:13.750, r5:32.500, r10:48.750, mder:11.000, meanr:30.925
161 Final r1:13.580, r5:32.099, r10:48.148, mder:11.000, meanr:30.691
163 Final r1:13.415, r5:31.707, r10:48.780, mder:11.000, meanr:30.402
165 Final r1:13.253, r5:31.325, r10:48.193, mder:11.000, meanr:31.566
167 Final r1:14.286, r5:32.143, r10:48.810, mder:11.000, meanr:31.202
169 Final r1:14.118, r5:31.765, r10:48.235, mder:11.000, meanr:30.976
171 Final r1:15.116, r5:32.558, r10:48.837, mder:11.000, meanr:30.628
173 Final r1:16.092, r5:33.333, r10:49.425, mder:11.000, meanr:30.287
175 Final r1:15.909, r5:34.091, r10:50.000, mder:10.000, meanr:29.989
177 Final r1:15.730, r5:33.708, r10:49.438, mder:11.000, meanr:29.843
179 Final r1:15.556, r5:34.444, r10:50.000, mder:10.000, meanr:29.544
181 Final r1:15.385, r5:35.165, r10:50.549, mder:10.000, meanr:29.242
183 Final r1:15.217, r5:34.783, r10:50.000, mder:10.000, meanr:29.207
185 Final r1:15.054, r5:34.409, r10:49.462, mder:11.000, meanr:29.194
187 Final r1:14.894, r5:35.106, r10:50.000, mder:10.000, meanr:28.915
189 Final r1:14.737, r5:34.737, r10:49.474, mder:11.000, meanr:29.547
191 Final r1:14.583, r5:34.375, r10:48.958, mder:11.000, meanr:29.375
193 Final r1:15.464, r5:35.052, r10:49.485, mder:11.000, meanr:29.082
195 Final r1:15.306, r5:35.714, r10:50.000, mder:10.000, meanr:28.806
197 Final r1:15.152, r5:36.364, r10:50.505, mder:10.000, meanr:28.535
199 Final r1:15.000, r5:37.000, r10:51.000, mder:10.000, meanr:28.300
201 Final r1:15.842, r5:37.624, r10:51.485, mder:10.000, meanr:28.030
203 Final r1:15.686, r5:38.235, r10:51.961, mder:10.000, meanr:27.775
205 Final r1:15.534, r5:38.835, r10:52.427, mder:10.000, meanr:27.524
207 Final r1:15.385, r5:38.462, r10:51.923, mder:10.000, meanr:30.125
209 Final r1:15.238, r5:39.048, r10:52.381, mder:10.000, meanr:29.867
211 Final r1:15.094, r5:38.679, r10:51.887, mder:10.000, meanr:29.698
213 Final r1:15.888, r5:39.252, r10:52.336, mder:10.000, meanr:29.430
215 Final r1:15.741, r5:38.889, r10:51.852, mder:10.000, meanr:29.343
217 Final r1:15.596, r5:38.532, r10:51.376, mder:10.000, meanr:29.413
219 Final r1:16.364, r5:39.091, r10:51.818, mder:10.000, meanr:29.155
221 Final r1:16.216, r5:38.739, r10:51.351, mder:10.000, meanr:29.396
223 Final r1:16.964, r5:39.286, r10:51.786, mder:10.000, meanr:29.143
225 Final r1:17.699, r5:39.823, r10:52.212, mder:10.000, meanr:28.894
227 Final r1:17.544, r5:39.474, r10:51.754, mder:10.000, meanr:28.991
229 Final r1:17.391, r5:39.130, r10:51.304, mder:10.000, meanr:28.861
231 Final r1:17.241, r5:38.793, r10:50.862, mder:10.000, meanr:29.474
233 Final r1:17.094, r5:38.462, r10:50.427, mder:10.000, meanr:29.624
235 Final r1:17.797, r5:38.983, r10:50.847, mder:10.000, meanr:29.381
237 Final r1:17.647, r5:38.655, r10:50.420, mder:10.000, meanr:29.261
239 Final r1:17.500, r5:38.333, r10:50.833, mder:10.000, meanr:29.067
241 Final r1:17.355, r5:38.017, r10:50.413, mder:10.000, meanr:28.942
243 Final r1:17.213, r5:38.525, r10:50.820, mder:10.000, meanr:28.721
245 Final r1:17.073, r5:38.211, r10:50.407, mder:10.000, meanr:28.659
247 Final r1:16.935, r5:37.903, r10:50.000, mder:10.000, meanr:28.565
249 Final r1:16.800, r5:37.600, r10:49.600, mder:11.000, meanr:28.536
251 Final r1:16.667, r5:37.302, r10:49.206, mder:11.000, meanr:28.873
253 Final r1:16.535, r5:37.008, r10:48.819, mder:11.000, meanr:29.205
255 Final r1:16.406, r5:36.719, r10:48.438, mder:11.000, meanr:29.539
257 Final r1:16.279, r5:36.434, r10:48.062, mder:12.000, meanr:29.868
259 Final r1:16.154, r5:36.154, r10:47.692, mder:12.000, meanr:30.185
261 Final r1:16.031, r5:35.878, r10:47.328, mder:12.000, meanr:30.496
263 Final r1:15.909, r5:35.606, r10:46.970, mder:12.000, meanr:30.394
265 Final r1:15.789, r5:35.338, r10:47.368, mder:12.000, meanr:30.211
267 Final r1:16.418, r5:35.821, r10:47.761, mder:12.000, meanr:29.993
269 Final r1:16.296, r5:36.296, r10:48.148, mder:12.000, meanr:29.800
271 Final r1:16.912, r5:36.765, r10:48.529, mder:11.000, meanr:29.588
273 Final r1:16.788, r5:36.496, r10:48.175, mder:12.000, meanr:32.445
275 Final r1:16.667, r5:36.957, r10:48.551, mder:11.000, meanr:32.232
277 Final r1:16.547, r5:36.691, r10:48.201, mder:12.000, meanr:32.187
279 Final r1:16.429, r5:36.429, r10:47.857, mder:12.000, meanr:32.271
281 Final r1:16.312, r5:36.170, r10:47.518, mder:12.000, meanr:32.149
283 Final r1:16.197, r5:35.915, r10:47.887, mder:12.000, meanr:31.986
285 Final r1:16.084, r5:35.664, r10:47.552, mder:12.000, meanr:32.140
287 Final r1:15.972, r5:35.417, r10:47.222, mder:12.000, meanr:32.292
289 Final r1:15.862, r5:35.172, r10:46.897, mder:12.000, meanr:32.462
291 Final r1:15.753, r5:35.616, r10:47.260, mder:12.000, meanr:32.253
293 Final r1:15.646, r5:35.374, r10:46.939, mder:12.000, meanr:32.272
295 Final r1:15.541, r5:35.135, r10:46.622, mder:12.000, meanr:32.250
297 Final r1:15.436, r5:34.899, r10:46.309, mder:12.000, meanr:32.221
299 Final r1:15.333, r5:34.667, r10:46.000, mder:12.000, meanr:32.547
301 Final r1:15.232, r5:35.099, r10:46.358, mder:12.000, meanr:32.344
303 Final r1:15.132, r5:34.868, r10:46.053, mder:12.000, meanr:32.322
305 Final r1:15.033, r5:34.641, r10:45.752, mder:13.000, meanr:32.647
307 Final r1:14.935, r5:34.416, r10:45.455, mder:13.000, meanr:33.110
309 Final r1:14.839, r5:34.839, r10:45.806, mder:13.000, meanr:32.916
311 Final r1:14.744, r5:35.256, r10:46.154, mder:12.000, meanr:32.731
313 Final r1:14.650, r5:35.669, r10:46.497, mder:12.000, meanr:32.541
315 Final r1:14.557, r5:35.443, r10:46.203, mder:12.000, meanr:32.538
317 Final r1:14.465, r5:35.220, r10:46.541, mder:12.000, meanr:32.384
319 Final r1:14.375, r5:35.000, r10:46.250, mder:12.000, meanr:32.350
321 Final r1:14.907, r5:35.404, r10:46.584, mder:12.000, meanr:32.155
323 Final r1:14.815, r5:35.802, r10:46.914, mder:12.000, meanr:31.988
325 Final r1:14.724, r5:36.196, r10:47.239, mder:12.000, meanr:31.804
327 Final r1:14.634, r5:35.976, r10:46.951, mder:12.000, meanr:31.909
329 Final r1:15.152, r5:36.364, r10:47.273, mder:12.000, meanr:31.721
331 Final r1:15.060, r5:36.145, r10:46.988, mder:12.000, meanr:31.964
333 Final r1:14.970, r5:35.928, r10:46.707, mder:12.000, meanr:32.078
335 Final r1:14.881, r5:35.714, r10:46.429, mder:12.000, meanr:32.315
337 Final r1:14.793, r5:36.095, r10:46.746, mder:12.000, meanr:32.148
339 Final r1:14.706, r5:36.471, r10:47.059, mder:12.000, meanr:31.971
341 Final r1:14.620, r5:36.257, r10:46.784, mder:12.000, meanr:31.936
343 Final r1:15.116, r5:36.628, r10:47.093, mder:12.000, meanr:31.756
345 Final r1:15.029, r5:36.994, r10:47.399, mder:12.000, meanr:31.601
347 Final r1:14.943, r5:36.782, r10:47.126, mder:12.000, meanr:31.523
349 Final r1:14.857, r5:37.143, r10:47.429, mder:12.000, meanr:31.366
351 Final r1:15.341, r5:37.500, r10:47.727, mder:12.000, meanr:31.193
353 Final r1:15.254, r5:37.288, r10:47.458, mder:12.000, meanr:31.102
355 Final r1:15.169, r5:37.079, r10:47.191, mder:12.000, meanr:32.461
357 Final r1:15.642, r5:37.430, r10:47.486, mder:12.000, meanr:32.285
359 Final r1:15.556, r5:37.778, r10:47.778, mder:12.000, meanr:32.122
361 Final r1:15.470, r5:37.569, r10:47.514, mder:12.000, meanr:32.221
363 Final r1:15.385, r5:37.912, r10:47.802, mder:12.000, meanr:32.071
365 Final r1:15.301, r5:37.705, r10:48.087, mder:12.000, meanr:31.940
367 Final r1:15.217, r5:37.500, r10:47.826, mder:12.000, meanr:31.918
369 Final r1:15.135, r5:37.838, r10:48.108, mder:12.000, meanr:31.762
371 Final r1:15.054, r5:38.172, r10:48.387, mder:12.000, meanr:31.613
373 Final r1:14.973, r5:37.968, r10:48.128, mder:12.000, meanr:31.529
375 Final r1:14.894, r5:37.766, r10:48.404, mder:12.000, meanr:31.410
377 Final r1:14.815, r5:37.566, r10:48.148, mder:12.000, meanr:31.323
379 Final r1:14.737, r5:37.895, r10:48.421, mder:12.000, meanr:31.168
381 Final r1:14.660, r5:37.696, r10:48.168, mder:12.000, meanr:31.743
383 Final r1:15.104, r5:38.021, r10:48.438, mder:12.000, meanr:31.583
385 Final r1:15.026, r5:37.824, r10:48.187, mder:12.000, meanr:31.534
387 Final r1:15.464, r5:38.144, r10:48.454, mder:12.000, meanr:31.376
389 Final r1:15.385, r5:37.949, r10:48.205, mder:12.000, meanr:31.338
391 Final r1:15.306, r5:37.755, r10:47.959, mder:12.000, meanr:31.276
393 Final r1:15.228, r5:37.563, r10:47.716, mder:12.000, meanr:31.239
395 Final r1:15.657, r5:37.879, r10:47.980, mder:12.000, meanr:31.086
397 Final r1:15.578, r5:37.688, r10:47.739, mder:12.000, meanr:31.065
399 Final r1:15.500, r5:37.500, r10:47.500, mder:12.000, meanr:32.265
401 Final r1:15.920, r5:37.811, r10:47.761, mder:12.000, meanr:32.109
403 Final r1:16.337, r5:38.119, r10:48.020, mder:12.000, meanr:31.955
405 Final r1:16.749, r5:38.424, r10:48.276, mder:12.000, meanr:31.803
407 Final r1:16.667, r5:38.235, r10:48.039, mder:12.000, meanr:31.887
409 Final r1:16.585, r5:38.049, r10:48.293, mder:12.000, meanr:31.766
411 Final r1:16.990, r5:38.350, r10:48.544, mder:12.000, meanr:31.617
413 Final r1:16.908, r5:38.647, r10:48.792, mder:12.000, meanr:31.473
415 Final r1:16.827, r5:38.462, r10:48.558, mder:12.000, meanr:31.481
417 Final r1:16.746, r5:38.278, r10:48.325, mder:12.000, meanr:31.426
419 Final r1:16.667, r5:38.095, r10:48.571, mder:12.000, meanr:31.305
421 Final r1:16.588, r5:38.389, r10:48.815, mder:12.000, meanr:31.166
423 Final r1:16.509, r5:38.208, r10:48.585, mder:12.000, meanr:31.104
425 Final r1:16.432, r5:38.028, r10:48.357, mder:12.000, meanr:31.066
427 Final r1:16.355, r5:37.850, r10:48.131, mder:12.000, meanr:31.065
429 Final r1:16.279, r5:38.140, r10:48.372, mder:12.000, meanr:30.935
431 Final r1:16.204, r5:37.963, r10:48.148, mder:12.000, meanr:30.866
