0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:39.000, meanr:39.000
197 Final r1:11.111, r5:37.374, r10:53.535, mder:9.000, meanr:23.273
199 Final r1:11.000, r5:38.000, r10:54.000, mder:9.000, meanr:23.060
201 Final r1:10.891, r5:37.624, r10:53.465, mder:9.000, meanr:22.990
203 Final r1:11.765, r5:38.235, r10:53.922, mder:9.000, meanr:22.775
205 Final r1:11.650, r5:37.864, r10:53.398, mder:9.000, meanr:23.699
207 Final r1:12.500, r5:38.462, r10:53.846, mder:9.000, meanr:23.481
209 Final r1:12.381, r5:39.048, r10:54.286, mder:9.000, meanr:23.276
211 Final r1:13.208, r5:39.623, r10:54.717, mder:9.000, meanr:23.066
213 Final r1:13.084, r5:39.252, r10:54.206, mder:9.000, meanr:23.093
215 Final r1:13.889, r5:39.815, r10:54.630, mder:9.000, meanr:22.889
217 Final r1:13.761, r5:39.450, r10:54.128, mder:9.000, meanr:22.899
219 Final r1:13.636, r5:39.091, r10:53.636, mder:9.000, meanr:23.055
221 Final r1:13.514, r5:38.739, r10:54.054, mder:9.000, meanr:22.937
223 Final r1:13.393, r5:39.286, r10:54.464, mder:9.000, meanr:22.777
225 Final r1:13.274, r5:38.938, r10:53.982, mder:9.000, meanr:24.947
227 Final r1:13.158, r5:38.596, r10:53.509, mder:9.000, meanr:24.833
229 Final r1:13.043, r5:38.261, r10:53.043, mder:10.000, meanr:25.017
231 Final r1:12.931, r5:37.931, r10:52.586, mder:10.000, meanr:26.069
233 Final r1:12.821, r5:37.607, r10:52.137, mder:10.000, meanr:27.111
235 Final r1:12.712, r5:37.288, r10:51.695, mder:10.000, meanr:28.136
237 Final r1:12.605, r5:36.975, r10:51.261, mder:10.000, meanr:29.143
239 Final r1:12.500, r5:36.667, r10:50.833, mder:10.000, meanr:29.008
241 Final r1:12.397, r5:36.364, r10:50.413, mder:10.000, meanr:29.008
243 Final r1:12.295, r5:36.066, r10:50.000, mder:10.000, meanr:29.148
245 Final r1:13.008, r5:36.585, r10:50.407, mder:10.000, meanr:28.919
247 Final r1:12.903, r5:36.290, r10:50.806, mder:10.000, meanr:28.750
249 Final r1:12.800, r5:36.800, r10:51.200, mder:10.000, meanr:28.536
251 Final r1:12.698, r5:36.508, r10:51.587, mder:10.000, meanr:28.389
253 Final r1:12.598, r5:36.220, r10:51.969, mder:10.000, meanr:28.244
255 Final r1:12.500, r5:35.938, r10:52.344, mder:10.000, meanr:28.102
257 Final r1:12.403, r5:36.434, r10:52.713, mder:10.000, meanr:27.899
259 Final r1:12.308, r5:36.154, r10:53.077, mder:10.000, meanr:27.731
261 Final r1:12.214, r5:36.641, r10:53.435, mder:10.000, meanr:27.534
263 Final r1:12.121, r5:36.364, r10:53.030, mder:10.000, meanr:27.538
265 Final r1:12.030, r5:36.090, r10:52.632, mder:10.000, meanr:27.714
267 Final r1:11.940, r5:35.821, r10:52.239, mder:10.000, meanr:29.276
269 Final r1:11.852, r5:35.556, r10:51.852, mder:10.000, meanr:29.407
271 Final r1:11.765, r5:35.294, r10:51.471, mder:10.000, meanr:29.765
273 Final r1:11.679, r5:35.766, r10:51.825, mder:10.000, meanr:29.584
275 Final r1:11.594, r5:35.507, r10:52.174, mder:10.000, meanr:29.413
277 Final r1:11.511, r5:35.971, r10:52.518, mder:10.000, meanr:29.230
279 Final r1:11.429, r5:35.714, r10:52.143, mder:10.000, meanr:30.436
281 Final r1:11.348, r5:36.170, r10:52.482, mder:10.000, meanr:30.248
283 Final r1:11.268, r5:36.620, r10:52.817, mder:10.000, meanr:30.049
285 Final r1:11.189, r5:36.364, r10:53.147, mder:10.000, meanr:29.902
287 Final r1:11.111, r5:36.806, r10:53.472, mder:10.000, meanr:29.708
289 Final r1:11.034, r5:37.241, r10:53.793, mder:10.000, meanr:29.517
291 Final r1:10.959, r5:37.671, r10:54.110, mder:10.000, meanr:29.342
293 Final r1:10.884, r5:38.095, r10:54.422, mder:10.000, meanr:29.170
295 Final r1:10.811, r5:37.838, r10:54.054, mder:10.000, meanr:29.095
297 Final r1:10.738, r5:37.584, r10:53.691, mder:10.000, meanr:29.027
299 Final r1:11.333, r5:38.000, r10:54.000, mder:10.000, meanr:28.840
301 Final r1:11.258, r5:37.748, r10:53.642, mder:10.000, meanr:28.788
303 Final r1:11.184, r5:37.500, r10:53.289, mder:10.000, meanr:28.895
305 Final r1:11.111, r5:37.255, r10:52.941, mder:10.000, meanr:28.922
307 Final r1:11.039, r5:37.013, r10:52.597, mder:10.000, meanr:28.981
309 Final r1:10.968, r5:36.774, r10:52.258, mder:10.000, meanr:29.013
311 Final r1:10.897, r5:36.538, r10:51.923, mder:10.000, meanr:28.910
313 Final r1:10.828, r5:36.306, r10:51.592, mder:10.000, meanr:28.828
315 Final r1:10.759, r5:36.076, r10:51.266, mder:10.000, meanr:28.829
317 Final r1:11.321, r5:36.478, r10:51.572, mder:10.000, meanr:28.654
319 Final r1:11.875, r5:36.875, r10:51.875, mder:10.000, meanr:28.481
321 Final r1:11.801, r5:36.646, r10:51.553, mder:10.000, meanr:28.534
323 Final r1:12.346, r5:37.037, r10:51.852, mder:10.000, meanr:28.364
325 Final r1:12.270, r5:36.810, r10:52.147, mder:10.000, meanr:28.233
327 Final r1:12.805, r5:37.195, r10:52.439, mder:10.000, meanr:28.067
329 Final r1:12.727, r5:36.970, r10:52.121, mder:10.000, meanr:27.988
331 Final r1:12.651, r5:36.747, r10:51.807, mder:10.000, meanr:27.928
333 Final r1:12.575, r5:36.527, r10:52.096, mder:10.000, meanr:27.814
335 Final r1:12.500, r5:36.310, r10:51.786, mder:10.000, meanr:27.827
337 Final r1:12.426, r5:36.686, r10:52.071, mder:10.000, meanr:27.675
339 Final r1:12.353, r5:37.059, r10:52.353, mder:10.000, meanr:27.524
341 Final r1:12.281, r5:36.842, r10:52.047, mder:10.000, meanr:27.450
343 Final r1:12.209, r5:36.628, r10:51.744, mder:10.000, meanr:27.355
345 Final r1:12.139, r5:36.994, r10:52.023, mder:10.000, meanr:27.214
347 Final r1:12.069, r5:37.356, r10:52.299, mder:10.000, meanr:27.069
349 Final r1:12.000, r5:37.143, r10:52.000, mder:10.000, meanr:27.131
351 Final r1:11.932, r5:36.932, r10:51.705, mder:10.000, meanr:27.051
353 Final r1:11.864, r5:37.288, r10:51.977, mder:10.000, meanr:26.915
355 Final r1:11.798, r5:37.640, r10:52.247, mder:10.000, meanr:26.792
357 Final r1:12.291, r5:37.989, r10:52.514, mder:10.000, meanr:26.648
359 Final r1:12.222, r5:38.333, r10:52.778, mder:10.000, meanr:26.528
361 Final r1:12.155, r5:38.674, r10:53.039, mder:10.000, meanr:26.409
363 Final r1:12.637, r5:39.011, r10:53.297, mder:10.000, meanr:26.269
365 Final r1:13.115, r5:39.344, r10:53.552, mder:10.000, meanr:26.131
367 Final r1:13.587, r5:39.674, r10:53.804, mder:9.000, meanr:25.995
369 Final r1:14.054, r5:40.000, r10:54.054, mder:9.000, meanr:25.859
371 Final r1:13.978, r5:39.785, r10:54.301, mder:9.000, meanr:25.769
373 Final r1:13.904, r5:39.572, r10:54.545, mder:9.000, meanr:25.663
375 Final r1:13.830, r5:39.362, r10:54.255, mder:9.000, meanr:25.984
377 Final r1:13.757, r5:39.153, r10:53.968, mder:9.000, meanr:26.841
379 Final r1:13.684, r5:39.474, r10:54.211, mder:9.000, meanr:26.716
381 Final r1:13.613, r5:39.267, r10:53.927, mder:9.000, meanr:26.702
383 Final r1:13.542, r5:39.062, r10:53.646, mder:9.000, meanr:26.620
385 Final r1:13.472, r5:38.860, r10:53.886, mder:10.000, meanr:26.534
387 Final r1:13.402, r5:38.660, r10:53.608, mder:10.000, meanr:26.588
389 Final r1:13.333, r5:38.462, r10:53.333, mder:10.000, meanr:26.656
391 Final r1:13.265, r5:38.265, r10:53.061, mder:10.000, meanr:26.622
393 Final r1:13.198, r5:38.071, r10:52.792, mder:10.000, meanr:26.548
395 Final r1:13.131, r5:38.384, r10:53.030, mder:10.000, meanr:26.424
397 Final r1:13.568, r5:38.693, r10:53.266, mder:10.000, meanr:26.296
399 Final r1:14.000, r5:39.000, r10:53.500, mder:10.000, meanr:26.170
401 Final r1:14.428, r5:39.303, r10:53.731, mder:10.000, meanr:26.045
403 Final r1:14.356, r5:39.109, r10:53.465, mder:10.000, meanr:25.975
405 Final r1:14.286, r5:39.409, r10:53.695, mder:10.000, meanr:25.857
407 Final r1:14.216, r5:39.216, r10:53.922, mder:9.000, meanr:25.760
409 Final r1:14.634, r5:39.512, r10:54.146, mder:9.000, meanr:25.639
411 Final r1:14.563, r5:39.320, r10:54.369, mder:9.000, meanr:25.549
413 Final r1:14.493, r5:39.130, r10:54.106, mder:9.000, meanr:25.816
415 Final r1:14.423, r5:39.423, r10:54.327, mder:9.000, meanr:25.707
417 Final r1:14.354, r5:39.234, r10:54.067, mder:9.000, meanr:25.636
419 Final r1:14.762, r5:39.524, r10:54.286, mder:9.000, meanr:25.519
421 Final r1:15.166, r5:39.810, r10:54.502, mder:9.000, meanr:25.403
423 Final r1:15.094, r5:39.623, r10:54.245, mder:9.000, meanr:25.462
425 Final r1:15.023, r5:39.437, r10:53.991, mder:9.000, meanr:25.441
427 Final r1:14.953, r5:39.720, r10:54.206, mder:9.000, meanr:25.346
429 Final r1:14.884, r5:40.000, r10:54.419, mder:9.000, meanr:25.251
431 Final r1:14.815, r5:40.278, r10:54.630, mder:9.000, meanr:25.153
433 Final r1:14.747, r5:40.553, r10:54.839, mder:9.000, meanr:25.051
435 Final r1:14.679, r5:40.367, r10:55.046, mder:9.000, meanr:24.968
437 Final r1:14.612, r5:40.183, r10:54.795, mder:9.000, meanr:24.954
439 Final r1:14.545, r5:40.000, r10:54.545, mder:9.000, meanr:24.905
441 Final r1:14.480, r5:39.819, r10:54.299, mder:9.000, meanr:24.873
443 Final r1:14.414, r5:39.640, r10:54.054, mder:9.000, meanr:24.856
445 Final r1:14.350, r5:39.910, r10:54.260, mder:9.000, meanr:24.758
447 Final r1:14.286, r5:39.732, r10:54.018, mder:9.000, meanr:24.768
449 Final r1:14.222, r5:40.000, r10:54.222, mder:9.000, meanr:24.671
451 Final r1:14.159, r5:40.265, r10:54.425, mder:9.000, meanr:24.571
453 Final r1:14.097, r5:40.088, r10:54.626, mder:9.000, meanr:24.489
455 Final r1:14.035, r5:40.351, r10:54.825, mder:9.000, meanr:24.404
457 Final r1:13.974, r5:40.611, r10:55.022, mder:9.000, meanr:24.306
459 Final r1:13.913, r5:40.870, r10:55.217, mder:9.000, meanr:24.209
461 Final r1:13.853, r5:40.693, r10:54.978, mder:9.000, meanr:24.394
463 Final r1:13.793, r5:40.517, r10:54.741, mder:9.000, meanr:24.664
465 Final r1:13.734, r5:40.773, r10:54.936, mder:9.000, meanr:24.579
467 Final r1:13.675, r5:41.026, r10:55.128, mder:9.000, meanr:24.491
469 Final r1:13.617, r5:40.851, r10:54.894, mder:9.000, meanr:24.443
471 Final r1:13.559, r5:40.678, r10:55.085, mder:9.000, meanr:24.364
473 Final r1:13.502, r5:40.928, r10:55.274, mder:9.000, meanr:24.270
475 Final r1:13.445, r5:41.176, r10:55.462, mder:9.000, meanr:24.189
477 Final r1:13.808, r5:41.423, r10:55.649, mder:9.000, meanr:24.092
479 Final r1:13.750, r5:41.250, r10:55.417, mder:9.000, meanr:24.125
481 Final r1:13.693, r5:41.079, r10:55.602, mder:9.000, meanr:24.066
483 Final r1:14.050, r5:41.322, r10:55.785, mder:9.000, meanr:23.971
485 Final r1:13.992, r5:41.564, r10:55.967, mder:9.000, meanr:23.881
487 Final r1:13.934, r5:41.393, r10:55.738, mder:9.000, meanr:23.828
