0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:5.000, meanr:5.000
133 Final r1:11.940, r5:38.806, r10:47.761, mder:11.000, meanr:37.672
135 Final r1:11.765, r5:38.235, r10:47.059, mder:11.000, meanr:38.721
137 Final r1:11.594, r5:37.681, r10:46.377, mder:11.000, meanr:38.942
139 Final r1:11.429, r5:37.143, r10:45.714, mder:11.000, meanr:38.771
141 Final r1:11.268, r5:36.620, r10:45.070, mder:11.000, meanr:39.225
143 Final r1:11.111, r5:36.111, r10:45.833, mder:11.000, meanr:38.806
145 Final r1:10.959, r5:35.616, r10:45.205, mder:11.000, meanr:39.082
147 Final r1:12.162, r5:36.486, r10:45.946, mder:11.000, meanr:38.568
149 Final r1:12.000, r5:36.000, r10:45.333, mder:11.000, meanr:41.027
151 Final r1:11.842, r5:36.842, r10:46.053, mder:11.000, meanr:40.513
153 Final r1:11.688, r5:36.364, r10:45.455, mder:11.000, meanr:40.390
155 Final r1:11.538, r5:35.897, r10:44.872, mder:11.000, meanr:40.333
157 Final r1:11.392, r5:36.709, r10:45.570, mder:11.000, meanr:39.886
159 Final r1:11.250, r5:36.250, r10:45.000, mder:11.000, meanr:39.900
161 Final r1:11.111, r5:35.802, r10:44.444, mder:11.000, meanr:40.568
163 Final r1:10.976, r5:35.366, r10:43.902, mder:11.000, meanr:40.220
165 Final r1:10.843, r5:36.145, r10:44.578, mder:11.000, meanr:39.759
167 Final r1:10.714, r5:35.714, r10:44.048, mder:11.000, meanr:40.488
169 Final r1:10.588, r5:35.294, r10:43.529, mder:12.000, meanr:40.235
171 Final r1:11.628, r5:36.047, r10:44.186, mder:11.000, meanr:39.779
173 Final r1:11.494, r5:35.632, r10:43.678, mder:12.000, meanr:39.632
175 Final r1:11.364, r5:35.227, r10:43.182, mder:12.000, meanr:39.852
177 Final r1:11.236, r5:35.955, r10:43.820, mder:12.000, meanr:39.427
179 Final r1:11.111, r5:36.667, r10:44.444, mder:11.000, meanr:39.044
181 Final r1:10.989, r5:36.264, r10:43.956, mder:12.000, meanr:38.868
183 Final r1:10.870, r5:35.870, r10:44.565, mder:11.000, meanr:38.511
185 Final r1:10.753, r5:35.484, r10:44.086, mder:12.000, meanr:38.280
187 Final r1:10.638, r5:35.106, r10:43.617, mder:12.000, meanr:38.064
189 Final r1:11.579, r5:35.789, r10:44.211, mder:12.000, meanr:37.674
191 Final r1:11.458, r5:35.417, r10:43.750, mder:12.000, meanr:37.896
193 Final r1:12.371, r5:36.082, r10:44.330, mder:12.000, meanr:37.515
195 Final r1:12.245, r5:35.714, r10:43.878, mder:12.000, meanr:38.510
197 Final r1:12.121, r5:35.354, r10:44.444, mder:12.000, meanr:38.192
199 Final r1:12.000, r5:35.000, r10:44.000, mder:12.000, meanr:38.130
201 Final r1:11.881, r5:34.653, r10:44.554, mder:12.000, meanr:37.832
203 Final r1:11.765, r5:35.294, r10:45.098, mder:11.000, meanr:37.480
205 Final r1:11.650, r5:34.951, r10:44.660, mder:12.000, meanr:37.398
207 Final r1:11.538, r5:34.615, r10:44.231, mder:12.000, meanr:42.913
209 Final r1:11.429, r5:34.286, r10:43.810, mder:13.000, meanr:42.819
211 Final r1:11.321, r5:33.962, r10:44.340, mder:12.000, meanr:42.481
213 Final r1:11.215, r5:33.645, r10:44.860, mder:12.000, meanr:42.150
215 Final r1:11.111, r5:33.333, r10:45.370, mder:11.000, meanr:41.833
217 Final r1:11.009, r5:33.028, r10:45.872, mder:11.000, meanr:41.523
219 Final r1:10.909, r5:32.727, r10:46.364, mder:11.000, meanr:41.209
221 Final r1:10.811, r5:32.432, r10:46.847, mder:11.000, meanr:40.901
223 Final r1:10.714, r5:32.143, r10:47.321, mder:11.000, meanr:40.616
225 Final r1:10.619, r5:31.858, r10:47.788, mder:11.000, meanr:40.319
227 Final r1:10.526, r5:31.579, r10:48.246, mder:11.000, meanr:40.026
229 Final r1:10.435, r5:31.304, r10:48.696, mder:11.000, meanr:39.748
231 Final r1:10.345, r5:31.034, r10:49.138, mder:11.000, meanr:39.474
233 Final r1:10.256, r5:30.769, r10:49.573, mder:11.000, meanr:39.214
235 Final r1:10.169, r5:30.508, r10:50.000, mder:10.000, meanr:38.949
237 Final r1:10.084, r5:30.252, r10:50.420, mder:10.000, meanr:38.681
239 Final r1:10.000, r5:30.000, r10:50.833, mder:10.000, meanr:38.442
241 Final r1:9.917, r5:29.752, r10:51.240, mder:10.000, meanr:38.182
243 Final r1:9.836, r5:29.508, r10:51.639, mder:10.000, meanr:37.934
245 Final r1:9.756, r5:29.268, r10:52.033, mder:10.000, meanr:37.691
247 Final r1:9.677, r5:29.032, r10:52.419, mder:10.000, meanr:37.444
249 Final r1:9.600, r5:28.800, r10:52.800, mder:10.000, meanr:37.208
251 Final r1:9.524, r5:28.571, r10:53.175, mder:10.000, meanr:36.984
253 Final r1:9.449, r5:28.346, r10:53.543, mder:10.000, meanr:36.756
255 Final r1:9.375, r5:28.125, r10:53.906, mder:9.000, meanr:36.523
257 Final r1:9.302, r5:27.907, r10:54.264, mder:9.000, meanr:36.295
259 Final r1:9.231, r5:27.692, r10:54.615, mder:9.000, meanr:36.085
261 Final r1:9.160, r5:27.481, r10:54.198, mder:9.000, meanr:35.901
263 Final r1:9.091, r5:27.273, r10:53.788, mder:9.000, meanr:35.712
265 Final r1:9.023, r5:27.068, r10:53.383, mder:10.000, meanr:35.609
267 Final r1:9.701, r5:27.612, r10:53.731, mder:9.000, meanr:35.351
269 Final r1:9.630, r5:27.407, r10:53.333, mder:10.000, meanr:35.363
271 Final r1:9.559, r5:27.206, r10:52.941, mder:10.000, meanr:36.368
273 Final r1:9.489, r5:27.007, r10:52.555, mder:10.000, meanr:36.489
275 Final r1:9.420, r5:26.812, r10:52.174, mder:10.000, meanr:36.601
277 Final r1:9.353, r5:26.619, r10:51.799, mder:10.000, meanr:36.561
279 Final r1:9.286, r5:26.429, r10:51.429, mder:10.000, meanr:36.671
281 Final r1:9.220, r5:26.241, r10:51.064, mder:10.000, meanr:36.887
283 Final r1:9.155, r5:26.056, r10:51.408, mder:10.000, meanr:36.669
285 Final r1:9.091, r5:26.573, r10:51.748, mder:10.000, meanr:36.434
287 Final r1:9.028, r5:26.389, r10:51.389, mder:10.000, meanr:40.958
289 Final r1:8.966, r5:26.207, r10:51.724, mder:10.000, meanr:40.731
291 Final r1:8.904, r5:26.027, r10:51.370, mder:10.000, meanr:40.623
293 Final r1:8.844, r5:25.850, r10:51.020, mder:10.000, meanr:40.599
295 Final r1:8.784, r5:25.676, r10:50.676, mder:10.000, meanr:40.547
297 Final r1:8.725, r5:26.174, r10:51.007, mder:10.000, meanr:40.289
299 Final r1:8.667, r5:26.667, r10:51.333, mder:10.000, meanr:40.033
301 Final r1:8.609, r5:26.490, r10:50.993, mder:10.000, meanr:40.232
303 Final r1:8.553, r5:26.316, r10:50.658, mder:10.000, meanr:40.474
305 Final r1:8.497, r5:26.797, r10:50.980, mder:10.000, meanr:40.222
307 Final r1:8.442, r5:26.623, r10:51.299, mder:10.000, meanr:40.006
309 Final r1:8.387, r5:26.452, r10:50.968, mder:10.000, meanr:39.858
311 Final r1:8.333, r5:26.282, r10:50.641, mder:10.000, meanr:39.724
313 Final r1:8.280, r5:26.115, r10:50.318, mder:10.000, meanr:39.904
315 Final r1:8.228, r5:25.949, r10:50.000, mder:10.000, meanr:39.759
317 Final r1:8.176, r5:25.786, r10:49.686, mder:11.000, meanr:40.956
319 Final r1:8.125, r5:26.250, r10:50.000, mder:10.000, meanr:40.731
321 Final r1:8.075, r5:26.087, r10:49.689, mder:11.000, meanr:42.571
323 Final r1:8.025, r5:25.926, r10:49.383, mder:11.000, meanr:42.574
325 Final r1:7.975, r5:25.767, r10:49.080, mder:11.000, meanr:43.755
327 Final r1:7.927, r5:25.610, r10:48.780, mder:11.000, meanr:43.707
329 Final r1:7.879, r5:25.455, r10:48.485, mder:11.000, meanr:43.564
331 Final r1:7.831, r5:25.301, r10:48.193, mder:11.000, meanr:43.578
333 Final r1:7.784, r5:25.150, r10:47.904, mder:11.000, meanr:43.808
335 Final r1:7.738, r5:25.000, r10:48.214, mder:11.000, meanr:43.595
337 Final r1:7.692, r5:24.852, r10:47.929, mder:11.000, meanr:43.402
339 Final r1:7.647, r5:24.706, r10:47.647, mder:11.000, meanr:43.294
341 Final r1:7.602, r5:24.561, r10:47.368, mder:11.000, meanr:43.825
343 Final r1:7.558, r5:24.419, r10:47.093, mder:11.000, meanr:44.395
345 Final r1:7.514, r5:24.277, r10:46.821, mder:11.000, meanr:44.595
347 Final r1:7.471, r5:24.138, r10:46.552, mder:11.000, meanr:44.431
349 Final r1:7.429, r5:24.000, r10:46.286, mder:11.000, meanr:44.360
351 Final r1:7.386, r5:23.864, r10:46.591, mder:11.000, meanr:44.148
353 Final r1:7.345, r5:23.729, r10:46.893, mder:11.000, meanr:43.938
355 Final r1:7.303, r5:24.157, r10:47.191, mder:11.000, meanr:43.713
357 Final r1:7.263, r5:24.022, r10:47.486, mder:11.000, meanr:43.514
359 Final r1:7.222, r5:23.889, r10:47.778, mder:11.000, meanr:43.322
361 Final r1:7.182, r5:23.757, r10:47.514, mder:11.000, meanr:43.221
363 Final r1:7.143, r5:23.626, r10:47.253, mder:11.000, meanr:43.187
365 Final r1:7.104, r5:24.044, r10:47.541, mder:11.000, meanr:42.967
367 Final r1:7.065, r5:23.913, r10:47.283, mder:11.000, meanr:43.185
369 Final r1:7.027, r5:24.324, r10:47.568, mder:11.000, meanr:42.962
371 Final r1:6.989, r5:24.194, r10:47.312, mder:11.000, meanr:43.274
373 Final r1:6.952, r5:24.064, r10:47.594, mder:11.000, meanr:43.096
375 Final r1:6.915, r5:23.936, r10:47.340, mder:11.000, meanr:42.926
377 Final r1:6.878, r5:23.810, r10:47.090, mder:11.000, meanr:42.873
379 Final r1:6.842, r5:23.684, r10:46.842, mder:11.000, meanr:42.805
381 Final r1:6.806, r5:23.560, r10:46.597, mder:11.000, meanr:42.775
383 Final r1:6.771, r5:23.958, r10:46.875, mder:11.000, meanr:42.578
385 Final r1:6.736, r5:23.834, r10:46.632, mder:11.000, meanr:42.741
387 Final r1:6.701, r5:23.711, r10:46.392, mder:11.000, meanr:42.727
389 Final r1:6.667, r5:23.590, r10:46.154, mder:11.000, meanr:42.651
391 Final r1:6.633, r5:23.469, r10:45.918, mder:11.000, meanr:43.413
393 Final r1:6.599, r5:23.350, r10:45.685, mder:12.000, meanr:43.299
395 Final r1:6.566, r5:23.232, r10:45.455, mder:12.000, meanr:43.657
397 Final r1:6.533, r5:23.116, r10:45.226, mder:12.000, meanr:43.869
399 Final r1:6.500, r5:23.000, r10:45.000, mder:12.000, meanr:43.735
401 Final r1:6.468, r5:22.886, r10:45.274, mder:12.000, meanr:43.552
403 Final r1:6.436, r5:22.772, r10:45.050, mder:12.000, meanr:46.485
405 Final r1:6.404, r5:22.660, r10:44.828, mder:13.000, meanr:46.478
407 Final r1:6.373, r5:23.039, r10:45.098, mder:12.000, meanr:46.260
409 Final r1:6.341, r5:22.927, r10:44.878, mder:13.000, meanr:46.459
411 Final r1:6.311, r5:22.816, r10:44.660, mder:13.000, meanr:46.354
413 Final r1:6.280, r5:22.705, r10:44.444, mder:13.000, meanr:46.237
415 Final r1:6.731, r5:23.077, r10:44.712, mder:13.000, meanr:46.019
417 Final r1:6.699, r5:22.967, r10:44.498, mder:13.000, meanr:46.167
419 Final r1:7.143, r5:23.333, r10:44.762, mder:13.000, meanr:45.952
421 Final r1:7.109, r5:23.223, r10:44.550, mder:13.000, meanr:46.284
423 Final r1:7.075, r5:23.113, r10:44.340, mder:13.000, meanr:46.146
425 Final r1:7.042, r5:23.005, r10:44.131, mder:13.000, meanr:46.272
427 Final r1:7.009, r5:23.364, r10:44.393, mder:13.000, meanr:46.079
429 Final r1:6.977, r5:23.721, r10:44.651, mder:13.000, meanr:45.888
431 Final r1:6.944, r5:23.611, r10:44.444, mder:13.000, meanr:45.782
433 Final r1:6.912, r5:23.502, r10:44.240, mder:13.000, meanr:45.751
435 Final r1:6.881, r5:23.853, r10:44.495, mder:13.000, meanr:45.564
437 Final r1:6.849, r5:23.744, r10:44.292, mder:13.000, meanr:45.447
439 Final r1:6.818, r5:23.636, r10:44.091, mder:13.000, meanr:45.723
