0/5411/5412/5413/5414/5415/5416/5417/5418/5419/54110/54111/54112/54113/54114/54115/54116/54117/54118/54119/54120/54121/54122/54123/54124/54125/54126/54127/54128/54129/54130/54131/54132/54133/54134/54135/54136/54137/54138/54139/54140/54141/54142/54143/54144/54145/54146/54147/54148/54149/54150/54151/54152/54153/54154/54155/54156/54157/54158/54159/54160/54161/54162/54163/54164/54165/54166/54167/54168/54169/54170/54171/54172/54173/54174/54175/54176/54177/54178/54179/54180/54181/54182/54183/54184/54185/54186/54187/54188/54189/54190/54191/54192/54193/54194/54195/54196/54197/54198/54199/541100/541101/541102/541103/541104/541105/541106/541107/541108/541109/541110/541111/541112/541113/541114/541115/541116/541117/541118/541119/541120/541121/541122/541123/541124/541125/541126/541127/541128/541129/541130/541131/541132/541133/541134/541135/541136/541137/541138/541139/541140/541141/541142/541143/541144/541145/541146/541147/541148/541149/541150/541151/541152/541153/541154/541155/541156/541157/541158/541159/541160/541161/541162/541163/541164/541165/541166/541167/541168/541169/541170/541171/541172/541173/541174/541175/541176/541177/541178/541179/541180/541181/541182/541183/541184/541185/541186/541187/541188/541189/541190/541191/541192/541193/541194/541195/541196/541197/541198/541199/541200/541201/541202/541203/541204/541205/541206/541207/541208/541209/541210/541211/541212/541213/541214/541215/541216/541217/541218/541219/541220/541221/541222/541223/541224/541225/541226/541227/541228/541229/541230/541231/541232/541233/541234/541235/541236/541237/541238/541239/541240/541241/541242/541243/541244/541245/541246/541247/541248/541249/541250/541251/541252/541253/541254/541255/541256/541257/541258/541259/541260/541261/541262/541263/541264/541265/541266/541267/541268/541269/541270/541271/541272/541273/541274/541275/541276/541277/541278/541279/541280/541281/541282/541283/541284/541285/541286/541287/541288/541289/541290/541291/541292/541293/541294/541295/541296/541297/541298/541299/541300/541301/541302/541303/541304/541305/541306/541307/541308/541309/541310/541311/541312/541313/541314/541315/541316/541317/541318/541319/541320/541321/541322/541323/541324/541325/541326/541327/541328/541329/541330/541331/541332/541333/541334/541335/541336/541337/541338/541339/541340/541341/541342/541343/541344/541345/541346/541347/541348/541349/541350/541351/541352/541353/541354/541355/541356/541357/541358/541359/541360/541361/541362/541363/541364/541365/541366/541367/541368/541369/541370/541371/541372/541373/541374/541375/541376/541377/541378/541379/541380/541381/541382/541383/541384/541385/541386/541387/541388/541389/541390/541391/541392/541393/541394/541395/541396/541397/541398/541399/541400/541401/541402/541403/541404/541405/541406/541407/541408/541409/541410/541411/541412/541413/541414/541415/541416/541417/541418/541419/541420/541421/541422/541423/541424/541425/541426/541427/541428/541429/541430/541431/541432/541433/541434/541435/541436/541437/541438/541439/541440/541441/541442/541443/541444/541445/541446/541447/541448/541449/541450/541451/541452/541453/541454/541455/541456/541457/541458/541459/541460/541461/541462/541463/541464/541465/541466/541467/541468/541469/541470/541471/541472/541473/541474/541475/541476/541477/541478/541479/541480/541481/541482/541483/541484/541485/541486/541487/541488/541489/541490/541491/541492/541493/541494/541495/541496/541497/541498/541499/541500/541501/541502/541503/541504/541505/541506/541507/541508/541509/541510/541511/541512/541513/541514/541515/541516/541517/541518/541519/541520/541521/541522/541523/541524/541525/541526/541527/541528/541529/541530/541531/541532/541533/541534/541535/541536/541537/541538/541539/541540/541***** Running evaluation *****
  Num Iters:  {'TASK20': 1140}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:53.000, meanr:53.000
87 Final r1:18.182, r5:43.182, r10:63.636, mder:7.000, meanr:21.205
89 Final r1:17.778, r5:44.444, r10:64.444, mder:7.000, meanr:20.778
91 Final r1:17.391, r5:43.478, r10:63.043, mder:7.000, meanr:21.935
93 Final r1:17.021, r5:42.553, r10:61.702, mder:8.000, meanr:22.000
95 Final r1:16.667, r5:43.750, r10:62.500, mder:7.000, meanr:21.604
97 Final r1:18.367, r5:44.898, r10:63.265, mder:7.000, meanr:21.184
99 Final r1:18.000, r5:44.000, r10:64.000, mder:7.000, meanr:20.880
101 Final r1:17.647, r5:43.137, r10:64.706, mder:7.000, meanr:20.608
103 Final r1:17.308, r5:44.231, r10:65.385, mder:7.000, meanr:20.308
105 Final r1:16.981, r5:43.396, r10:64.151, mder:7.000, meanr:20.151
107 Final r1:16.667, r5:44.444, r10:64.815, mder:7.000, meanr:19.870
109 Final r1:16.364, r5:43.636, r10:63.636, mder:7.000, meanr:19.836
111 Final r1:16.071, r5:42.857, r10:62.500, mder:7.000, meanr:19.750
113 Final r1:15.789, r5:42.105, r10:63.158, mder:7.000, meanr:19.509
115 Final r1:15.517, r5:41.379, r10:62.069, mder:7.000, meanr:19.414
117 Final r1:15.254, r5:40.678, r10:61.017, mder:7.000, meanr:19.390
119 Final r1:15.000, r5:41.667, r10:61.667, mder:7.000, meanr:19.150
121 Final r1:14.754, r5:40.984, r10:60.656, mder:7.000, meanr:19.082
123 Final r1:14.516, r5:40.323, r10:59.677, mder:7.000, meanr:19.145
125 Final r1:14.286, r5:39.683, r10:60.317, mder:7.000, meanr:18.937
127 Final r1:14.062, r5:39.062, r10:59.375, mder:7.000, meanr:19.109
129 Final r1:13.846, r5:40.000, r10:60.000, mder:7.000, meanr:18.846
131 Final r1:13.636, r5:40.909, r10:60.606, mder:7.000, meanr:18.591
133 Final r1:13.433, r5:41.791, r10:61.194, mder:7.000, meanr:18.358
135 Final r1:13.235, r5:41.176, r10:60.294, mder:7.000, meanr:18.353
137 Final r1:13.043, r5:40.580, r10:59.420, mder:7.000, meanr:19.000
139 Final r1:12.857, r5:41.429, r10:60.000, mder:7.000, meanr:18.771
141 Final r1:12.676, r5:40.845, r10:59.155, mder:7.000, meanr:19.718
143 Final r1:12.500, r5:41.667, r10:59.722, mder:7.000, meanr:19.514
145 Final r1:12.329, r5:42.466, r10:60.274, mder:7.000, meanr:19.288
147 Final r1:12.162, r5:41.892, r10:59.459, mder:7.000, meanr:19.432
149 Final r1:12.000, r5:41.333, r10:58.667, mder:7.000, meanr:19.573
151 Final r1:11.842, r5:40.789, r10:57.895, mder:7.000, meanr:19.487
153 Final r1:11.688, r5:41.558, r10:58.442, mder:7.000, meanr:19.286
155 Final r1:12.821, r5:42.308, r10:58.974, mder:7.000, meanr:19.051
157 Final r1:12.658, r5:41.772, r10:58.228, mder:7.000, meanr:19.089
159 Final r1:12.500, r5:42.500, r10:58.750, mder:7.000, meanr:18.900
161 Final r1:12.346, r5:43.210, r10:59.259, mder:7.000, meanr:18.704
163 Final r1:12.195, r5:43.902, r10:59.756, mder:7.000, meanr:18.512
165 Final r1:12.048, r5:43.373, r10:59.036, mder:7.000, meanr:18.928
167 Final r1:11.905, r5:44.048, r10:59.524, mder:7.000, meanr:18.726
169 Final r1:11.765, r5:43.529, r10:58.824, mder:7.000, meanr:18.682
171 Final r1:11.628, r5:43.023, r10:58.140, mder:7.000, meanr:18.663
173 Final r1:12.644, r5:43.678, r10:58.621, mder:7.000, meanr:18.460
175 Final r1:12.500, r5:43.182, r10:59.091, mder:7.000, meanr:18.330
177 Final r1:13.483, r5:43.820, r10:59.551, mder:7.000, meanr:18.135
179 Final r1:13.333, r5:43.333, r10:58.889, mder:7.000, meanr:18.133
181 Final r1:13.187, r5:43.956, r10:59.341, mder:7.000, meanr:17.967
183 Final r1:14.130, r5:44.565, r10:59.783, mder:7.000, meanr:17.783
185 Final r1:13.978, r5:44.086, r10:59.140, mder:7.000, meanr:18.097
187 Final r1:13.830, r5:43.617, r10:58.511, mder:7.000, meanr:18.202
189 Final r1:13.684, r5:43.158, r10:57.895, mder:7.000, meanr:18.242
191 Final r1:13.542, r5:43.750, r10:58.333, mder:7.000, meanr:18.073
193 Final r1:13.402, r5:44.330, r10:58.763, mder:7.000, meanr:17.907
195 Final r1:13.265, r5:43.878, r10:58.163, mder:7.000, meanr:21.633
197 Final r1:14.141, r5:44.444, r10:58.586, mder:7.000, meanr:21.424
199 Final r1:14.000, r5:44.000, r10:59.000, mder:7.000, meanr:21.300
201 Final r1:13.861, r5:43.564, r10:58.416, mder:7.000, meanr:21.277
203 Final r1:13.725, r5:43.137, r10:57.843, mder:7.000, meanr:21.451
205 Final r1:14.563, r5:43.689, r10:58.252, mder:7.000, meanr:21.252
207 Final r1:14.423, r5:44.231, r10:58.654, mder:7.000, meanr:21.077
209 Final r1:14.286, r5:44.762, r10:59.048, mder:7.000, meanr:20.895
211 Final r1:14.151, r5:44.340, r10:58.491, mder:7.000, meanr:21.208
213 Final r1:14.019, r5:43.925, r10:57.944, mder:7.000, meanr:21.215
215 Final r1:13.889, r5:44.444, r10:58.333, mder:7.000, meanr:21.065
217 Final r1:13.761, r5:44.037, r10:57.798, mder:7.000, meanr:21.110
219 Final r1:13.636, r5:44.545, r10:58.182, mder:7.000, meanr:20.936
221 Final r1:14.414, r5:45.045, r10:58.559, mder:7.000, meanr:20.757
223 Final r1:14.286, r5:44.643, r10:58.036, mder:7.000, meanr:22.929
225 Final r1:14.159, r5:45.133, r10:58.407, mder:7.000, meanr:22.743
227 Final r1:14.035, r5:44.737, r10:57.895, mder:7.000, meanr:22.711
229 Final r1:13.913, r5:44.348, r10:57.391, mder:7.000, meanr:22.696
231 Final r1:13.793, r5:43.966, r10:56.897, mder:7.000, meanr:22.793
233 Final r1:13.675, r5:44.444, r10:57.265, mder:7.000, meanr:22.615
235 Final r1:13.559, r5:44.915, r10:57.627, mder:7.000, meanr:22.449
237 Final r1:13.445, r5:44.538, r10:57.143, mder:7.000, meanr:22.403
239 Final r1:13.333, r5:45.000, r10:57.500, mder:7.000, meanr:22.242
241 Final r1:13.223, r5:45.455, r10:57.851, mder:7.000, meanr:22.083
243 Final r1:13.115, r5:45.902, r10:58.197, mder:7.000, meanr:21.943
245 Final r1:13.008, r5:46.341, r10:58.537, mder:7.000, meanr:21.805
247 Final r1:13.710, r5:46.774, r10:58.871, mder:6.000, meanr:21.637
249 Final r1:13.600, r5:46.400, r10:59.200, mder:6.000, meanr:21.512
251 Final r1:13.492, r5:46.825, r10:59.524, mder:6.000, meanr:21.373
253 Final r1:13.386, r5:47.244, r10:59.843, mder:6.000, meanr:21.236
255 Final r1:14.062, r5:47.656, r10:60.156, mder:6.000, meanr:21.078
257 Final r1:13.953, r5:47.287, r10:60.465, mder:6.000, meanr:20.961
259 Final r1:13.846, r5:47.692, r10:60.769, mder:6.000, meanr:20.823
261 Final r1:13.740, r5:47.328, r10:60.305, mder:6.000, meanr:20.840
263 Final r1:13.636, r5:46.970, r10:59.848, mder:6.000, meanr:20.818
265 Final r1:13.534, r5:46.617, r10:60.150, mder:6.000, meanr:20.714
267 Final r1:14.179, r5:47.015, r10:60.448, mder:6.000, meanr:20.567
269 Final r1:14.074, r5:46.667, r10:60.000, mder:6.000, meanr:21.570
271 Final r1:13.971, r5:46.324, r10:59.559, mder:6.000, meanr:21.919
273 Final r1:13.869, r5:45.985, r10:59.124, mder:6.000, meanr:22.299
275 Final r1:13.768, r5:45.652, r10:59.420, mder:6.000, meanr:22.210
277 Final r1:13.669, r5:45.324, r10:58.993, mder:7.000, meanr:22.201
279 Final r1:13.571, r5:45.714, r10:59.286, mder:6.000, meanr:22.057
281 Final r1:13.475, r5:46.099, r10:59.574, mder:6.000, meanr:21.929
283 Final r1:13.380, r5:45.775, r10:59.155, mder:6.000, meanr:21.937
285 Final r1:13.986, r5:46.154, r10:59.441, mder:6.000, meanr:21.790
287 Final r1:13.889, r5:45.833, r10:59.028, mder:6.000, meanr:21.792
289 Final r1:14.483, r5:46.207, r10:59.310, mder:6.000, meanr:21.648
291 Final r1:15.068, r5:46.575, r10:59.589, mder:6.000, meanr:21.507
293 Final r1:15.646, r5:46.939, r10:59.864, mder:6.000, meanr:21.367
295 Final r1:16.216, r5:47.297, r10:60.135, mder:6.000, meanr:21.230
297 Final r1:16.107, r5:46.980, r10:59.732, mder:6.000, meanr:22.047
299 Final r1:16.000, r5:46.667, r10:59.333, mder:6.000, meanr:22.040
301 Final r1:16.556, r5:47.020, r10:59.603, mder:6.000, meanr:21.901
303 Final r1:16.447, r5:47.368, r10:59.868, mder:6.000, meanr:21.770
305 Final r1:16.340, r5:47.712, r10:60.131, mder:6.000, meanr:21.641
307 Final r1:16.883, r5:48.052, r10:60.390, mder:6.000, meanr:21.506
309 Final r1:16.774, r5:47.742, r10:60.000, mder:6.000, meanr:21.555
311 Final r1:16.667, r5:47.436, r10:59.615, mder:6.000, meanr:21.513
313 Final r1:16.561, r5:47.134, r10:59.236, mder:6.000, meanr:21.529
315 Final r1:16.456, r5:46.835, r10:58.861, mder:6.000, meanr:21.747
317 Final r1:16.352, r5:46.541, r10:59.119, mder:6.000, meanr:21.654
319 Final r1:16.250, r5:46.250, r10:59.375, mder:6.000, meanr:21.581
321 Final r1:16.149, r5:46.584, r10:59.627, mder:6.000, meanr:21.478
323 Final r1:16.049, r5:46.296, r10:59.877, mder:6.000, meanr:21.401
325 Final r1:15.951, r5:46.012, r10:59.509, mder:7.000, meanr:21.374
327 Final r1:15.854, r5:45.732, r10:59.146, mder:7.000, meanr:21.317
329 Final r1:15.758, r5:46.061, r10:59.394, mder:7.000, meanr:21.212
331 Final r1:16.265, r5:46.386, r10:59.639, mder:6.000, meanr:21.090
333 Final r1:16.168, r5:46.108, r10:59.880, mder:6.000, meanr:21.000
335 Final r1:16.667, r5:46.429, r10:60.119, mder:6.000, meanr:20.881
337 Final r1:16.568, r5:46.154, r10:59.763, mder:6.000, meanr:20.959
339 Final r1:16.471, r5:45.882, r10:59.412, mder:6.000, meanr:21.694
341 Final r1:16.374, r5:45.614, r10:59.064, mder:7.000, meanr:22.392
343 Final r1:16.279, r5:45.930, r10:59.302, mder:6.000, meanr:22.291
345 Final r1:16.185, r5:45.665, r10:58.960, mder:7.000, meanr:22.370
347 Final r1:16.092, r5:45.977, r10:59.195, mder:6.000, meanr:22.253
349 Final r1:16.000, r5:46.286, r10:59.429, mder:6.000, meanr:22.137
351 Final r1:15.909, r5:46.023, r10:59.091, mder:6.000, meanr:22.227
353 Final r1:15.819, r5:45.763, r10:58.757, mder:7.000, meanr:22.169
355 Final r1:16.292, r5:46.067, r10:58.989, mder:6.000, meanr:22.051
357 Final r1:16.201, r5:46.369, r10:59.218, mder:6.000, meanr:21.939
359 Final r1:16.111, r5:46.111, r10:58.889, mder:6.000, meanr:21.889
361 Final r1:16.022, r5:46.409, r10:59.116, mder:6.000, meanr:21.790
363 Final r1:15.934, r5:46.154, r10:58.791, mder:6.000, meanr:22.011
365 Final r1:15.847, r5:46.448, r10:59.016, mder:6.000, meanr:21.913
367 Final r1:16.304, r5:46.739, r10:59.239, mder:6.000, meanr:21.799
369 Final r1:16.757, r5:47.027, r10:59.459, mder:6.000, meanr:21.686
371 Final r1:17.204, r5:47.312, r10:59.677, mder:6.000, meanr:21.575
373 Final r1:17.112, r5:47.059, r10:59.893, mder:6.000, meanr:21.503
375 Final r1:17.553, r5:47.340, r10:60.106, mder:6.000, meanr:21.394
377 Final r1:17.460, r5:47.619, r10:60.317, mder:6.000, meanr:21.291
379 Final r1:17.368, r5:47.895, r10:60.526, mder:6.000, meanr:21.200
381 Final r1:17.277, r5:48.168, r10:60.733, mder:6.000, meanr:21.105
383 Final r1:17.188, r5:48.438, r10:60.938, mder:6.000, meanr:21.016
385 Final r1:17.098, r5:48.187, r10:60.622, mder:6.000, meanr:20.964
387 Final r1:17.010, r5:47.938, r10:60.309, mder:6.000, meanr:21.696
389 Final r1:16.923, r5:47.692, r10:60.000, mder:6.000, meanr:21.728
391 Final r1:16.837, r5:47.959, r10:60.204, mder:6.000, meanr:21.643
393 Final r1:16.751, r5:48.223, r10:60.406, mder:6.000, meanr:21.548
395 Final r1:16.667, r5:48.485, r10:60.606, mder:6.000, meanr:21.460
397 Final r1:16.583, r5:48.241, r10:60.302, mder:6.000, meanr:21.769
399 Final r1:16.500, r5:48.000, r10:60.000, mder:6.000, meanr:21.725
401 Final r1:16.418, r5:48.259, r10:60.199, mder:6.000, meanr:21.637
403 Final r1:16.337, r5:48.515, r10:60.396, mder:6.000, meanr:21.545
405 Final r1:16.256, r5:48.768, r10:60.591, mder:6.000, meanr:21.463
407 Final r1:16.176, r5:49.020, r10:60.784, mder:6.000, meanr:21.377
409 Final r1:16.098, r5:48.780, r10:60.488, mder:6.000, meanr:21.385
411 Final r1:16.019, r5:49.029, r10:60.680, mder:6.000, meanr:21.291
413 Final r1:15.942, r5:48.792, r10:60.386, mder:6.000, meanr:21.271
415 Final r1:15.865, r5:48.558, r10:60.096, mder:6.000, meanr:21.293
417 Final r1:15.789, r5:48.325, r10:59.809, mder:6.000, meanr:21.354
419 Final r1:15.714, r5:48.095, r10:60.000, mder:6.000, meanr:21.295
421 Final r1:15.640, r5:47.867, r10:60.190, mder:6.000, meanr:21.223
423 Final r1:15.566, r5:48.113, r10:60.377, mder:6.000, meanr:21.142
425 Final r1:15.493, r5:47.887, r10:60.094, mder:6.000, meanr:21.164
427 Final r1:15.421, r5:47.664, r10:59.813, mder:6.000, meanr:22.061
429 Final r1:15.349, r5:47.442, r10:59.535, mder:6.000, meanr:22.019
431 Final r1:15.278, r5:47.222, r10:59.259, mder:6.000, meanr:22.384
433 Final r1:15.207, r5:47.005, r10:58.986, mder:6.000, meanr:24.599
435 Final r1:15.138, r5:46.789, r10:59.174, mder:6.000, meanr:24.528
437 Final r1:15.068, r5:46.575, r10:59.361, mder:6.000, meanr:24.447
439 Final r1:15.000, r5:46.364, r10:59.091, mder:6.000, meanr:24.500
441 Final r1:14.932, r5:46.154, r10:58.824, mder:7.000, meanr:25.986
443 Final r1:14.865, r5:45.946, r10:58.559, mder:7.000, meanr:25.991
445 Final r1:14.798, r5:45.740, r10:58.744, mder:7.000, meanr:25.906
447 Final r1:14.732, r5:45.982, r10:58.929, mder:7.000, meanr:25.808
449 Final r1:14.667, r5:45.778, r10:59.111, mder:7.000, meanr:25.729
451 Final r1:14.602, r5:45.575, r10:58.850, mder:7.000, meanr:25.704
453 Final r1:14.537, r5:45.815, r10:59.031, mder:7.000, meanr:25.612
455 Final r1:14.474, r5:45.614, r10:58.772, mder:7.000, meanr:26.053
457 Final r1:14.410, r5:45.852, r10:58.952, mder:7.000, meanr:25.952
459 Final r1:14.348, r5:46.087, r10:59.130, mder:7.000, meanr:25.852
461 Final r1:14.286, r5:46.320, r10:59.307, mder:7.000, meanr:25.753
463 Final r1:14.224, r5:46.121, r10:59.052, mder:7.000, meanr:25.703
465 Final r1:14.592, r5:46.352, r10:59.227, mder:7.000, meanr:25.597
467 Final r1:14.530, r5:46.581, r10:59.402, mder:6.000, meanr:25.500
469 Final r1:14.468, r5:46.809, r10:59.574, mder:6.000, meanr:25.409
471 Final r1:14.407, r5:46.610, r10:59.746, mder:6.000, meanr:25.339
473 Final r1:14.346, r5:46.835, r10:59.916, mder:6.000, meanr:25.253
475 Final r1:14.286, r5:46.639, r10:59.664, mder:6.000, meanr:25.244
477 Final r1:14.226, r5:46.444, r10:59.414, mder:7.000, meanr:25.213
479 Final r1:14.167, r5:46.250, r10:59.167, mder:7.000, meanr:25.163
481 Final r1:14.108, r5:46.473, r10:59.336, mder:7.000, meanr:25.079
483 Final r1:14.050, r5:46.281, r10:59.504, mder:7.000, meanr:25.004
485 Final r1:13.992, r5:46.091, r10:59.671, mder:7.000, meanr:24.938
487 Final r1:13.934, r5:45.902, r10:59.426, mder:7.000, meanr:25.074
489 Final r1:14.286, r5:46.122, r10:59.592, mder:7.000, meanr:24.976
491 Final r1:14.228, r5:45.935, r10:59.350, mder:7.000, meanr:24.919
493 Final r1:14.170, r5:45.749, r10:59.109, mder:7.000, meanr:24.887
495 Final r1:14.113, r5:45.565, r10:58.871, mder:7.000, meanr:24.879
497 Final r1:14.056, r5:45.783, r10:59.036, mder:7.000, meanr:24.787
499 Final r1:14.000, r5:45.600, r10:58.800, mder:7.000, meanr:24.964
501 Final r1:14.343, r5:45.817, r10:58.964, mder:7.000, meanr:24.869
503 Final r1:14.286, r5:45.635, r10:58.730, mder:7.000, meanr:24.825
505 Final r1:14.229, r5:45.455, r10:58.498, mder:7.000, meanr:24.830
507 Final r1:14.173, r5:45.669, r10:58.661, mder:7.000, meanr:24.744
509 Final r1:14.118, r5:45.490, r10:58.431, mder:7.000, meanr:24.714
511 Final r1:14.062, r5:45.703, r10:58.594, mder:7.000, meanr:24.637
513 Final r1:14.008, r5:45.525, r10:58.366, mder:7.000, meanr:24.603
515 Final r1:13.953, r5:45.349, r10:58.140, mder:7.000, meanr:25.178
517 Final r1:13.900, r5:45.560, r10:58.301, mder:7.000, meanr:25.089
519 Final r1:14.231, r5:45.769, r10:58.462, mder:7.000, meanr:24.996
521 Final r1:14.176, r5:45.594, r10:58.621, mder:7.000, meanr:24.939
523 Final r1:14.122, r5:45.420, r10:58.397, mder:7.000, meanr:24.893
525 Final r1:14.068, r5:45.627, r10:58.555, mder:7.000, meanr:24.806
527 Final r1:14.015, r5:45.455, r10:58.712, mder:7.000, meanr:24.746
529 Final r1:13.962, r5:45.283, r10:58.491, mder:7.000, meanr:24.830
