loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ko_xlm-roberta-base_80.pkl
0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
143 Final r1:13.889, r5:27.778, r10:36.111, mder:16.000, meanr:46.444
145 Final r1:13.699, r5:27.397, r10:35.616, mder:17.000, meanr:46.164
147 Final r1:13.514, r5:27.027, r10:35.135, mder:17.000, meanr:48.676
149 Final r1:13.333, r5:26.667, r10:34.667, mder:17.000, meanr:49.613
151 Final r1:13.158, r5:26.316, r10:34.211, mder:17.000, meanr:52.605
153 Final r1:12.987, r5:27.273, r10:35.065, mder:17.000, meanr:51.948
155 Final r1:12.821, r5:28.205, r10:35.897, mder:17.000, meanr:51.308
157 Final r1:12.658, r5:29.114, r10:36.709, mder:17.000, meanr:50.684
159 Final r1:12.500, r5:28.750, r10:36.250, mder:17.000, meanr:52.263
161 Final r1:12.346, r5:28.395, r10:35.802, mder:17.000, meanr:51.765
163 Final r1:12.195, r5:28.049, r10:35.366, mder:17.000, meanr:52.183
165 Final r1:13.253, r5:28.916, r10:36.145, mder:17.000, meanr:51.566
167 Final r1:13.095, r5:28.571, r10:35.714, mder:17.000, meanr:52.071
169 Final r1:12.941, r5:28.235, r10:35.294, mder:17.000, meanr:51.776
171 Final r1:12.791, r5:27.907, r10:34.884, mder:17.000, meanr:51.837
173 Final r1:12.644, r5:27.586, r10:35.632, mder:17.000, meanr:51.356
175 Final r1:13.636, r5:28.409, r10:36.364, mder:17.000, meanr:50.784
177 Final r1:13.483, r5:28.090, r10:37.079, mder:17.000, meanr:50.326
179 Final r1:13.333, r5:28.889, r10:37.778, mder:16.000, meanr:49.800
181 Final r1:13.187, r5:28.571, r10:37.363, mder:17.000, meanr:49.571
183 Final r1:13.043, r5:28.261, r10:36.957, mder:17.000, meanr:50.543
185 Final r1:13.978, r5:29.032, r10:37.634, mder:17.000, meanr:50.011
187 Final r1:13.830, r5:29.787, r10:38.298, mder:16.000, meanr:49.521
189 Final r1:13.684, r5:29.474, r10:37.895, mder:17.000, meanr:49.411
191 Final r1:13.542, r5:29.167, r10:37.500, mder:16.000, meanr:49.062
193 Final r1:13.402, r5:29.897, r10:38.144, mder:16.000, meanr:48.588
195 Final r1:13.265, r5:29.592, r10:37.755, mder:16.000, meanr:48.357
197 Final r1:13.131, r5:29.293, r10:38.384, mder:16.000, meanr:47.960
199 Final r1:13.000, r5:29.000, r10:38.000, mder:16.000, meanr:47.730
201 Final r1:12.871, r5:28.713, r10:37.624, mder:16.000, meanr:47.386
203 Final r1:12.745, r5:28.431, r10:37.255, mder:16.000, meanr:47.676
205 Final r1:12.621, r5:28.155, r10:36.893, mder:17.000, meanr:48.417
207 Final r1:12.500, r5:27.885, r10:36.538, mder:16.000, meanr:48.096
209 Final r1:12.381, r5:28.571, r10:37.143, mder:16.000, meanr:47.686
211 Final r1:12.264, r5:28.302, r10:36.792, mder:16.000, meanr:47.915
213 Final r1:12.150, r5:28.037, r10:36.449, mder:17.000, meanr:47.813
215 Final r1:12.037, r5:27.778, r10:36.111, mder:17.000, meanr:47.574
217 Final r1:11.927, r5:27.523, r10:35.780, mder:17.000, meanr:47.312
219 Final r1:11.818, r5:28.182, r10:36.364, mder:17.000, meanr:46.900
221 Final r1:11.712, r5:28.829, r10:36.937, mder:17.000, meanr:46.495
223 Final r1:11.607, r5:28.571, r10:36.607, mder:17.000, meanr:46.500
225 Final r1:11.504, r5:28.319, r10:36.283, mder:17.000, meanr:46.274
227 Final r1:11.404, r5:28.070, r10:35.965, mder:17.000, meanr:46.053
229 Final r1:11.304, r5:27.826, r10:35.652, mder:17.000, meanr:45.783
231 Final r1:12.069, r5:28.448, r10:36.207, mder:17.000, meanr:45.397
233 Final r1:11.966, r5:28.205, r10:35.897, mder:17.000, meanr:49.496
235 Final r1:11.864, r5:27.966, r10:35.593, mder:17.000, meanr:49.703
237 Final r1:12.605, r5:28.571, r10:36.134, mder:17.000, meanr:49.294
239 Final r1:12.500, r5:28.333, r10:35.833, mder:17.000, meanr:49.042
241 Final r1:12.397, r5:28.099, r10:35.537, mder:17.000, meanr:48.777
243 Final r1:12.295, r5:27.869, r10:35.246, mder:17.000, meanr:49.115
245 Final r1:12.195, r5:27.642, r10:34.959, mder:17.000, meanr:49.870
247 Final r1:12.097, r5:27.419, r10:34.677, mder:17.000, meanr:49.661
249 Final r1:12.000, r5:27.200, r10:35.200, mder:17.000, meanr:49.312
251 Final r1:11.905, r5:26.984, r10:34.921, mder:17.000, meanr:49.024
253 Final r1:12.598, r5:27.559, r10:35.433, mder:17.000, meanr:48.646
255 Final r1:12.500, r5:27.344, r10:35.156, mder:17.000, meanr:49.359
257 Final r1:13.178, r5:27.907, r10:35.659, mder:17.000, meanr:48.984
259 Final r1:13.077, r5:27.692, r10:35.385, mder:17.000, meanr:48.708
261 Final r1:12.977, r5:28.244, r10:35.878, mder:17.000, meanr:48.374
263 Final r1:12.879, r5:28.030, r10:35.606, mder:17.000, meanr:48.098
265 Final r1:12.782, r5:27.820, r10:35.338, mder:17.000, meanr:47.895
267 Final r1:12.687, r5:27.612, r10:35.075, mder:17.000, meanr:47.716
269 Final r1:12.593, r5:27.407, r10:34.815, mder:17.000, meanr:47.696
271 Final r1:13.235, r5:27.941, r10:35.294, mder:17.000, meanr:47.353
273 Final r1:13.869, r5:28.467, r10:35.766, mder:17.000, meanr:47.015
275 Final r1:13.768, r5:28.261, r10:35.507, mder:17.000, meanr:46.964
277 Final r1:14.388, r5:28.777, r10:35.971, mder:17.000, meanr:46.633
279 Final r1:14.286, r5:28.571, r10:35.714, mder:17.000, meanr:47.493
281 Final r1:14.184, r5:28.369, r10:35.461, mder:17.000, meanr:47.262
283 Final r1:14.085, r5:28.169, r10:35.211, mder:17.000, meanr:47.535
285 Final r1:13.986, r5:28.671, r10:35.664, mder:17.000, meanr:47.217
287 Final r1:13.889, r5:28.472, r10:35.417, mder:17.000, meanr:47.042
289 Final r1:13.793, r5:28.276, r10:35.862, mder:17.000, meanr:46.759
291 Final r1:13.699, r5:28.082, r10:35.616, mder:17.000, meanr:46.589
293 Final r1:13.605, r5:27.891, r10:35.374, mder:17.000, meanr:46.680
295 Final r1:13.514, r5:27.703, r10:35.135, mder:17.000, meanr:46.561
297 Final r1:13.423, r5:27.517, r10:34.899, mder:17.000, meanr:46.450
299 Final r1:13.333, r5:27.333, r10:34.667, mder:17.000, meanr:49.900
301 Final r1:13.245, r5:27.815, r10:35.099, mder:17.000, meanr:49.603
303 Final r1:13.158, r5:27.632, r10:34.868, mder:17.000, meanr:49.947
305 Final r1:13.072, r5:27.451, r10:35.294, mder:17.000, meanr:49.680
307 Final r1:12.987, r5:27.922, r10:35.714, mder:17.000, meanr:49.383
309 Final r1:12.903, r5:27.742, r10:35.484, mder:17.000, meanr:49.239
311 Final r1:12.821, r5:27.564, r10:35.897, mder:17.000, meanr:48.981
313 Final r1:12.739, r5:27.389, r10:35.669, mder:17.000, meanr:48.777
315 Final r1:12.658, r5:27.215, r10:35.443, mder:17.000, meanr:49.101
317 Final r1:12.579, r5:27.044, r10:35.220, mder:17.000, meanr:52.145
319 Final r1:12.500, r5:27.500, r10:35.625, mder:17.000, meanr:51.831
321 Final r1:12.422, r5:27.950, r10:36.025, mder:17.000, meanr:51.522
323 Final r1:12.346, r5:27.778, r10:35.802, mder:17.000, meanr:51.463
325 Final r1:12.270, r5:27.607, r10:35.583, mder:17.000, meanr:51.233
327 Final r1:12.195, r5:27.439, r10:35.366, mder:17.000, meanr:51.012
329 Final r1:12.727, r5:27.879, r10:35.758, mder:17.000, meanr:50.709
331 Final r1:12.651, r5:27.711, r10:35.542, mder:17.000, meanr:50.488
333 Final r1:12.575, r5:27.545, r10:35.329, mder:17.000, meanr:50.545
335 Final r1:12.500, r5:27.381, r10:35.119, mder:17.000, meanr:50.363
337 Final r1:12.426, r5:27.219, r10:34.911, mder:17.000, meanr:50.136
339 Final r1:12.353, r5:27.059, r10:34.706, mder:17.000, meanr:50.053
341 Final r1:12.281, r5:27.485, r10:35.088, mder:17.000, meanr:49.778
343 Final r1:12.209, r5:27.326, r10:34.884, mder:17.000, meanr:50.250
345 Final r1:12.139, r5:27.168, r10:34.682, mder:17.000, meanr:50.405
347 Final r1:12.069, r5:27.011, r10:34.483, mder:17.000, meanr:50.299
349 Final r1:12.000, r5:26.857, r10:34.857, mder:17.000, meanr:50.046
351 Final r1:11.932, r5:26.705, r10:35.227, mder:17.000, meanr:49.801
353 Final r1:11.864, r5:27.119, r10:35.593, mder:17.000, meanr:49.531
355 Final r1:11.798, r5:27.528, r10:35.955, mder:17.000, meanr:49.275
357 Final r1:11.732, r5:27.374, r10:35.754, mder:17.000, meanr:49.777
359 Final r1:11.667, r5:27.222, r10:35.556, mder:17.000, meanr:49.683
361 Final r1:12.155, r5:27.624, r10:35.912, mder:17.000, meanr:49.414
363 Final r1:12.088, r5:27.473, r10:36.264, mder:17.000, meanr:49.192
365 Final r1:12.022, r5:27.869, r10:36.612, mder:17.000, meanr:48.940
367 Final r1:11.957, r5:27.717, r10:36.413, mder:17.000, meanr:49.196
369 Final r1:11.892, r5:27.568, r10:36.216, mder:17.000, meanr:49.151
371 Final r1:11.828, r5:27.957, r10:36.559, mder:17.000, meanr:48.914
373 Final r1:11.765, r5:27.807, r10:36.898, mder:17.000, meanr:48.695
375 Final r1:11.702, r5:27.660, r10:36.702, mder:17.000, meanr:48.580
377 Final r1:11.640, r5:27.513, r10:36.508, mder:17.000, meanr:49.397
379 Final r1:11.579, r5:27.368, r10:36.316, mder:17.000, meanr:50.337
381 Final r1:11.518, r5:27.225, r10:36.126, mder:17.000, meanr:50.309
383 Final r1:11.458, r5:27.604, r10:36.458, mder:17.000, meanr:50.057
385 Final r1:11.399, r5:27.461, r10:36.269, mder:17.000, meanr:49.907
387 Final r1:11.856, r5:27.835, r10:36.598, mder:17.000, meanr:49.655
389 Final r1:11.795, r5:27.692, r10:36.923, mder:17.000, meanr:49.431
391 Final r1:11.735, r5:27.551, r10:36.735, mder:17.000, meanr:49.872
393 Final r1:11.675, r5:27.411, r10:36.548, mder:17.000, meanr:52.259
395 Final r1:11.616, r5:27.273, r10:36.364, mder:17.000, meanr:52.091
397 Final r1:11.558, r5:27.136, r10:36.181, mder:17.000, meanr:52.010
399 Final r1:12.000, r5:27.500, r10:36.500, mder:17.000, meanr:51.755
401 Final r1:11.940, r5:27.363, r10:36.318, mder:17.000, meanr:51.746
403 Final r1:11.881, r5:27.723, r10:36.634, mder:17.000, meanr:51.515
405 Final r1:12.315, r5:28.079, r10:36.946, mder:17.000, meanr:51.266
407 Final r1:12.255, r5:27.941, r10:36.765, mder:17.000, meanr:51.191
409 Final r1:12.195, r5:27.805, r10:36.585, mder:17.000, meanr:51.176
411 Final r1:12.136, r5:27.670, r10:36.408, mder:17.000, meanr:51.039
413 Final r1:12.077, r5:27.536, r10:36.232, mder:17.000, meanr:50.845
415 Final r1:12.019, r5:27.404, r10:36.538, mder:17.000, meanr:50.639
417 Final r1:11.962, r5:27.751, r10:36.842, mder:17.000, meanr:50.416
419 Final r1:11.905, r5:27.619, r10:36.667, mder:17.000, meanr:50.357
