0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
139 Final r1:4.286, r5:15.714, r10:27.143, mder:32.000, meanr:92.529
141 Final r1:4.225, r5:15.493, r10:28.169, mder:31.000, meanr:91.310
143 Final r1:4.167, r5:15.278, r10:27.778, mder:32.000, meanr:90.861
145 Final r1:4.110, r5:15.068, r10:27.397, mder:33.000, meanr:90.658
147 Final r1:4.054, r5:14.865, r10:27.027, mder:34.000, meanr:92.162
149 Final r1:4.000, r5:14.667, r10:26.667, mder:35.000, meanr:92.133
151 Final r1:3.947, r5:14.474, r10:26.316, mder:35.000, meanr:92.789
153 Final r1:3.896, r5:14.286, r10:25.974, mder:36.000, meanr:95.701
155 Final r1:3.846, r5:14.103, r10:25.641, mder:35.000, meanr:94.731
157 Final r1:3.797, r5:13.924, r10:25.316, mder:36.000, meanr:94.139
159 Final r1:3.750, r5:13.750, r10:25.000, mder:38.000, meanr:96.600
161 Final r1:3.704, r5:13.580, r10:25.926, mder:36.000, meanr:95.494
163 Final r1:3.659, r5:14.634, r10:26.829, mder:35.000, meanr:94.390
165 Final r1:4.819, r5:15.663, r10:27.711, mder:35.000, meanr:93.265
167 Final r1:4.762, r5:15.476, r10:27.381, mder:35.000, meanr:92.940
169 Final r1:4.706, r5:15.294, r10:27.059, mder:36.000, meanr:92.576
171 Final r1:4.651, r5:15.116, r10:26.744, mder:35.000, meanr:91.651
173 Final r1:4.598, r5:14.943, r10:27.586, mder:35.000, meanr:90.690
175 Final r1:4.545, r5:15.909, r10:28.409, mder:34.000, meanr:89.716
177 Final r1:4.494, r5:15.730, r10:29.213, mder:33.000, meanr:88.798
179 Final r1:4.444, r5:15.556, r10:30.000, mder:32.000, meanr:87.889
181 Final r1:4.396, r5:15.385, r10:29.670, mder:33.000, meanr:87.374
183 Final r1:4.348, r5:15.217, r10:29.348, mder:34.000, meanr:87.663
185 Final r1:4.301, r5:15.054, r10:29.032, mder:33.000, meanr:86.839
187 Final r1:4.255, r5:14.894, r10:29.787, mder:32.000, meanr:86.000
189 Final r1:4.211, r5:14.737, r10:29.474, mder:33.000, meanr:85.505
191 Final r1:4.167, r5:14.583, r10:29.167, mder:34.000, meanr:85.771
193 Final r1:4.124, r5:14.433, r10:28.866, mder:33.000, meanr:85.155
195 Final r1:4.082, r5:14.286, r10:28.571, mder:32.000, meanr:84.500
197 Final r1:4.040, r5:14.141, r10:29.293, mder:31.000, meanr:83.747
199 Final r1:4.000, r5:14.000, r10:29.000, mder:32.000, meanr:83.500
201 Final r1:3.960, r5:13.861, r10:28.713, mder:33.000, meanr:84.050
203 Final r1:3.922, r5:13.725, r10:28.431, mder:34.000, meanr:83.637
205 Final r1:3.883, r5:13.592, r10:28.155, mder:35.000, meanr:88.573
207 Final r1:3.846, r5:13.462, r10:27.885, mder:34.000, meanr:87.933
209 Final r1:3.810, r5:13.333, r10:27.619, mder:33.000, meanr:87.381
211 Final r1:3.774, r5:13.208, r10:27.358, mder:34.000, meanr:87.887
213 Final r1:3.738, r5:13.084, r10:27.103, mder:35.000, meanr:91.308
215 Final r1:3.704, r5:12.963, r10:26.852, mder:34.000, meanr:90.593
217 Final r1:3.670, r5:12.844, r10:26.606, mder:35.000, meanr:90.165
219 Final r1:3.636, r5:12.727, r10:26.364, mder:35.000, meanr:91.945
221 Final r1:3.604, r5:12.613, r10:27.027, mder:35.000, meanr:91.180
223 Final r1:3.571, r5:12.500, r10:26.786, mder:35.000, meanr:90.786
225 Final r1:3.540, r5:12.389, r10:26.549, mder:35.000, meanr:90.265
227 Final r1:3.509, r5:12.281, r10:26.316, mder:34.000, meanr:89.754
229 Final r1:3.478, r5:12.174, r10:26.087, mder:33.000, meanr:89.087
231 Final r1:4.310, r5:12.931, r10:26.724, mder:32.000, meanr:88.328
233 Final r1:4.274, r5:12.821, r10:26.496, mder:33.000, meanr:95.085
235 Final r1:4.237, r5:12.712, r10:26.271, mder:34.000, meanr:94.797
237 Final r1:4.202, r5:12.605, r10:26.891, mder:33.000, meanr:94.059
239 Final r1:4.167, r5:12.500, r10:26.667, mder:34.000, meanr:94.175
241 Final r1:4.132, r5:12.397, r10:27.273, mder:33.000, meanr:93.446
243 Final r1:4.098, r5:12.295, r10:27.049, mder:34.000, meanr:93.590
245 Final r1:4.065, r5:12.195, r10:26.829, mder:35.000, meanr:93.374
247 Final r1:4.032, r5:12.097, r10:26.613, mder:34.000, meanr:92.790
249 Final r1:4.000, r5:12.000, r10:26.400, mder:35.000, meanr:95.464
251 Final r1:3.968, r5:11.905, r10:26.190, mder:34.000, meanr:94.976
253 Final r1:3.937, r5:11.811, r10:26.772, mder:34.000, meanr:94.283
255 Final r1:3.906, r5:11.719, r10:26.562, mder:34.000, meanr:94.016
257 Final r1:3.876, r5:11.628, r10:26.357, mder:35.000, meanr:94.256
259 Final r1:3.846, r5:11.538, r10:26.154, mder:35.000, meanr:95.992
261 Final r1:3.817, r5:11.450, r10:26.718, mder:35.000, meanr:95.305
263 Final r1:3.788, r5:11.364, r10:27.273, mder:34.000, meanr:94.636
265 Final r1:3.759, r5:11.278, r10:27.068, mder:35.000, meanr:94.188
267 Final r1:3.731, r5:11.194, r10:26.866, mder:35.000, meanr:93.933
269 Final r1:3.704, r5:11.111, r10:26.667, mder:35.000, meanr:96.326
271 Final r1:3.676, r5:11.029, r10:26.471, mder:35.000, meanr:96.184
273 Final r1:4.380, r5:11.679, r10:27.007, mder:35.000, meanr:95.489
275 Final r1:4.348, r5:11.594, r10:26.812, mder:35.000, meanr:95.754
277 Final r1:5.036, r5:12.230, r10:27.338, mder:35.000, meanr:95.072
279 Final r1:5.000, r5:12.143, r10:27.143, mder:35.000, meanr:96.500
281 Final r1:4.965, r5:12.057, r10:26.950, mder:35.000, meanr:96.000
283 Final r1:4.930, r5:11.972, r10:26.761, mder:35.000, meanr:97.986
285 Final r1:5.594, r5:12.587, r10:27.273, mder:35.000, meanr:97.308
287 Final r1:5.556, r5:12.500, r10:27.083, mder:35.000, meanr:96.785
289 Final r1:5.517, r5:12.414, r10:26.897, mder:35.000, meanr:97.890
291 Final r1:5.479, r5:12.329, r10:26.712, mder:35.000, meanr:102.315
293 Final r1:5.442, r5:12.245, r10:26.531, mder:35.000, meanr:101.782
295 Final r1:5.405, r5:12.162, r10:26.351, mder:35.000, meanr:101.392
297 Final r1:5.369, r5:12.081, r10:26.174, mder:36.000, meanr:101.248
299 Final r1:5.333, r5:12.000, r10:26.000, mder:37.000, meanr:102.347
301 Final r1:5.298, r5:11.921, r10:25.828, mder:39.000, meanr:105.000
303 Final r1:5.263, r5:11.842, r10:26.316, mder:37.000, meanr:104.362
305 Final r1:5.229, r5:11.765, r10:26.144, mder:36.000, meanr:103.882
307 Final r1:5.195, r5:12.338, r10:26.623, mder:35.000, meanr:103.221
309 Final r1:5.161, r5:12.258, r10:26.452, mder:35.000, meanr:102.710
311 Final r1:5.128, r5:12.179, r10:26.282, mder:35.000, meanr:102.628
313 Final r1:5.096, r5:12.102, r10:26.115, mder:35.000, meanr:102.115
315 Final r1:5.063, r5:12.025, r10:25.949, mder:35.000, meanr:101.538
317 Final r1:5.031, r5:11.950, r10:25.786, mder:35.000, meanr:102.855
319 Final r1:5.000, r5:12.500, r10:26.250, mder:35.000, meanr:102.231
321 Final r1:4.969, r5:13.043, r10:26.708, mder:35.000, meanr:101.609
323 Final r1:4.938, r5:12.963, r10:26.543, mder:34.000, meanr:101.117
325 Final r1:4.908, r5:12.883, r10:26.380, mder:35.000, meanr:101.294
327 Final r1:4.878, r5:12.805, r10:26.829, mder:34.000, meanr:100.726
329 Final r1:4.848, r5:12.727, r10:26.667, mder:35.000, meanr:100.376
331 Final r1:4.819, r5:13.253, r10:27.108, mder:34.000, meanr:99.801
333 Final r1:4.790, r5:13.174, r10:26.946, mder:35.000, meanr:100.012
335 Final r1:4.762, r5:13.095, r10:26.786, mder:34.000, meanr:99.565
337 Final r1:4.734, r5:13.018, r10:26.627, mder:35.000, meanr:100.994
339 Final r1:4.706, r5:12.941, r10:26.471, mder:35.000, meanr:100.729
341 Final r1:4.678, r5:13.450, r10:26.901, mder:35.000, meanr:100.170
343 Final r1:4.651, r5:13.372, r10:26.744, mder:35.000, meanr:100.169
345 Final r1:4.624, r5:13.295, r10:26.590, mder:35.000, meanr:102.480
347 Final r1:4.598, r5:13.218, r10:26.437, mder:35.000, meanr:103.736
349 Final r1:4.571, r5:13.143, r10:26.857, mder:35.000, meanr:103.183
351 Final r1:4.545, r5:13.068, r10:26.705, mder:35.000, meanr:102.659
353 Final r1:4.520, r5:12.994, r10:26.554, mder:35.000, meanr:103.328
355 Final r1:4.494, r5:12.921, r10:26.404, mder:35.000, meanr:102.899
357 Final r1:4.469, r5:12.849, r10:26.257, mder:35.000, meanr:104.162
359 Final r1:4.444, r5:12.778, r10:26.667, mder:35.000, meanr:103.628
361 Final r1:4.972, r5:13.260, r10:27.072, mder:35.000, meanr:103.061
363 Final r1:4.945, r5:13.187, r10:26.923, mder:35.000, meanr:102.901
365 Final r1:4.918, r5:13.661, r10:27.322, mder:35.000, meanr:102.350
367 Final r1:4.891, r5:13.587, r10:27.174, mder:35.000, meanr:102.261
369 Final r1:4.865, r5:13.514, r10:27.027, mder:35.000, meanr:101.897
371 Final r1:4.839, r5:13.978, r10:27.419, mder:35.000, meanr:101.376
373 Final r1:4.813, r5:13.904, r10:27.273, mder:35.000, meanr:100.904
375 Final r1:4.787, r5:13.830, r10:27.128, mder:34.000, meanr:100.527
377 Final r1:4.762, r5:13.757, r10:26.984, mder:35.000, meanr:101.069
379 Final r1:4.737, r5:13.684, r10:26.842, mder:35.000, meanr:101.663
381 Final r1:4.712, r5:13.613, r10:26.702, mder:35.000, meanr:101.634
383 Final r1:4.688, r5:14.062, r10:27.083, mder:35.000, meanr:101.120
385 Final r1:4.663, r5:13.990, r10:26.943, mder:35.000, meanr:100.860
387 Final r1:4.639, r5:14.433, r10:27.320, mder:35.000, meanr:100.351
389 Final r1:4.615, r5:14.359, r10:27.179, mder:35.000, meanr:100.082
391 Final r1:4.592, r5:14.286, r10:27.041, mder:35.000, meanr:100.923
393 Final r1:4.569, r5:14.213, r10:26.904, mder:35.000, meanr:102.751
395 Final r1:4.545, r5:14.141, r10:26.768, mder:35.000, meanr:103.328
397 Final r1:4.523, r5:14.070, r10:26.633, mder:35.000, meanr:102.960
399 Final r1:4.500, r5:14.000, r10:26.500, mder:35.000, meanr:102.515
401 Final r1:4.478, r5:13.930, r10:26.368, mder:35.000, meanr:103.517
403 Final r1:4.455, r5:13.861, r10:26.733, mder:35.000, meanr:103.040
405 Final r1:4.433, r5:13.793, r10:27.094, mder:35.000, meanr:102.567
407 Final r1:4.412, r5:13.725, r10:26.961, mder:35.000, meanr:102.338
409 Final r1:4.390, r5:13.659, r10:26.829, mder:35.000, meanr:102.507
411 Final r1:4.369, r5:13.592, r10:26.699, mder:35.000, meanr:102.311
413 Final r1:4.348, r5:13.527, r10:26.570, mder:36.000, meanr:102.082
415 Final r1:4.327, r5:13.462, r10:26.442, mder:37.000, meanr:101.851
417 Final r1:4.306, r5:13.397, r10:26.316, mder:39.000, meanr:101.675
419 Final r1:4.286, r5:13.333, r10:26.190, mder:40.000, meanr:101.443
421 Final r1:4.265, r5:13.270, r10:26.066, mder:39.000, meanr:101.081
423 Final r1:4.245, r5:13.679, r10:26.415, mder:37.000, meanr:100.627
425 Final r1:4.225, r5:13.615, r10:26.291, mder:39.000, meanr:100.836
