0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:6.000, meanr:6.000
375 Final r1:7.447, r5:26.596, r10:37.766, mder:22.000, meanr:62.622
377 Final r1:7.407, r5:26.455, r10:37.566, mder:23.000, meanr:62.571
379 Final r1:7.368, r5:26.842, r10:37.895, mder:22.000, meanr:62.263
381 Final r1:7.330, r5:26.702, r10:37.696, mder:23.000, meanr:65.141
383 Final r1:7.292, r5:26.562, r10:38.021, mder:22.000, meanr:64.839
385 Final r1:7.254, r5:26.425, r10:37.824, mder:23.000, meanr:65.622
387 Final r1:7.216, r5:26.289, r10:37.629, mder:23.000, meanr:65.521
389 Final r1:7.179, r5:26.667, r10:37.949, mder:23.000, meanr:65.205
391 Final r1:7.143, r5:26.531, r10:37.755, mder:22.000, meanr:64.929
393 Final r1:7.107, r5:26.396, r10:37.563, mder:22.000, meanr:64.701
395 Final r1:7.071, r5:26.263, r10:37.879, mder:22.000, meanr:64.414
397 Final r1:7.035, r5:26.633, r10:38.191, mder:22.000, meanr:64.101
399 Final r1:7.000, r5:26.500, r10:38.000, mder:22.000, meanr:64.550
401 Final r1:7.463, r5:26.866, r10:38.308, mder:22.000, meanr:64.234
403 Final r1:7.921, r5:27.228, r10:38.614, mder:21.000, meanr:63.921
405 Final r1:8.374, r5:27.586, r10:38.916, mder:21.000, meanr:63.611
407 Final r1:8.333, r5:27.451, r10:38.725, mder:21.000, meanr:64.157
409 Final r1:8.293, r5:27.317, r10:38.537, mder:21.000, meanr:63.902
411 Final r1:8.252, r5:27.184, r10:38.350, mder:20.000, meanr:63.646
413 Final r1:8.696, r5:27.536, r10:38.647, mder:20.000, meanr:63.343
415 Final r1:8.654, r5:27.404, r10:38.462, mder:20.000, meanr:63.332
417 Final r1:8.612, r5:27.273, r10:38.278, mder:21.000, meanr:63.617
419 Final r1:9.048, r5:27.619, r10:38.571, mder:20.000, meanr:63.319
421 Final r1:9.005, r5:27.962, r10:38.863, mder:20.000, meanr:63.043
423 Final r1:8.962, r5:27.830, r10:38.679, mder:19.000, meanr:62.825
425 Final r1:8.920, r5:27.700, r10:38.498, mder:20.000, meanr:62.779
427 Final r1:8.879, r5:27.570, r10:38.318, mder:20.000, meanr:62.734
429 Final r1:8.837, r5:27.907, r10:38.605, mder:20.000, meanr:62.456
431 Final r1:8.796, r5:27.778, r10:38.426, mder:20.000, meanr:62.542
433 Final r1:8.756, r5:27.650, r10:38.249, mder:20.000, meanr:62.309
435 Final r1:8.716, r5:27.523, r10:38.532, mder:19.000, meanr:62.060
437 Final r1:8.676, r5:27.854, r10:38.813, mder:19.000, meanr:61.790
439 Final r1:8.636, r5:27.727, r10:39.091, mder:19.000, meanr:61.555
441 Final r1:9.050, r5:28.054, r10:39.367, mder:19.000, meanr:61.281
443 Final r1:9.009, r5:27.928, r10:39.189, mder:19.000, meanr:61.068
445 Final r1:8.969, r5:27.803, r10:39.013, mder:19.000, meanr:61.619
447 Final r1:8.929, r5:27.679, r10:39.286, mder:19.000, meanr:61.371
449 Final r1:8.889, r5:28.000, r10:39.556, mder:19.000, meanr:61.111
451 Final r1:8.850, r5:28.319, r10:39.823, mder:19.000, meanr:60.854
453 Final r1:8.811, r5:28.634, r10:40.088, mder:19.000, meanr:60.608
455 Final r1:8.772, r5:28.509, r10:39.912, mder:19.000, meanr:60.504
457 Final r1:8.734, r5:28.821, r10:40.175, mder:19.000, meanr:60.258
459 Final r1:8.696, r5:29.130, r10:40.435, mder:18.000, meanr:60.009
461 Final r1:8.658, r5:29.004, r10:40.260, mder:19.000, meanr:60.649
463 Final r1:8.621, r5:29.310, r10:40.517, mder:18.000, meanr:60.401
465 Final r1:8.584, r5:29.185, r10:40.343, mder:19.000, meanr:60.455
467 Final r1:8.547, r5:29.060, r10:40.598, mder:18.000, meanr:60.239
469 Final r1:8.511, r5:28.936, r10:40.851, mder:18.000, meanr:60.026
471 Final r1:8.475, r5:28.814, r10:40.678, mder:18.000, meanr:61.483
473 Final r1:8.439, r5:28.692, r10:40.506, mder:19.000, meanr:62.557
475 Final r1:8.403, r5:28.571, r10:40.756, mder:18.000, meanr:62.324
477 Final r1:8.368, r5:28.870, r10:41.004, mder:18.000, meanr:62.075
479 Final r1:8.333, r5:28.750, r10:40.833, mder:18.000, meanr:62.033
481 Final r1:8.299, r5:28.631, r10:40.664, mder:19.000, meanr:61.880
483 Final r1:8.264, r5:28.512, r10:40.909, mder:18.000, meanr:61.657
485 Final r1:8.230, r5:28.395, r10:40.741, mder:18.000, meanr:61.469
487 Final r1:8.197, r5:28.279, r10:40.984, mder:18.000, meanr:61.258
489 Final r1:8.163, r5:28.163, r10:40.816, mder:18.000, meanr:61.106
491 Final r1:8.130, r5:28.049, r10:40.650, mder:18.000, meanr:63.049
493 Final r1:8.097, r5:27.935, r10:40.486, mder:19.000, meanr:64.721
495 Final r1:8.468, r5:28.226, r10:40.726, mder:18.000, meanr:64.464
497 Final r1:8.434, r5:28.112, r10:40.562, mder:19.000, meanr:64.325
499 Final r1:8.400, r5:28.000, r10:40.400, mder:19.000, meanr:64.236
501 Final r1:8.367, r5:27.888, r10:40.637, mder:19.000, meanr:64.016
503 Final r1:8.333, r5:27.778, r10:40.476, mder:18.000, meanr:63.817
505 Final r1:8.300, r5:27.668, r10:40.316, mder:19.000, meanr:63.759
507 Final r1:8.268, r5:27.559, r10:40.157, mder:19.000, meanr:64.819
509 Final r1:8.235, r5:27.451, r10:40.000, mder:19.000, meanr:64.729
511 Final r1:8.203, r5:27.734, r10:40.234, mder:19.000, meanr:64.488
513 Final r1:8.560, r5:28.016, r10:40.467, mder:19.000, meanr:64.241
515 Final r1:8.915, r5:28.295, r10:40.698, mder:18.000, meanr:63.996
517 Final r1:8.880, r5:28.185, r10:40.541, mder:19.000, meanr:64.448
519 Final r1:8.846, r5:28.077, r10:40.385, mder:19.000, meanr:64.319
521 Final r1:8.812, r5:27.969, r10:40.230, mder:19.000, meanr:64.192
523 Final r1:8.779, r5:27.863, r10:40.076, mder:19.000, meanr:63.992
525 Final r1:9.125, r5:28.137, r10:40.304, mder:19.000, meanr:63.753
527 Final r1:9.091, r5:28.030, r10:40.152, mder:19.000, meanr:63.905
529 Final r1:9.057, r5:27.925, r10:40.000, mder:19.000, meanr:63.728
531 Final r1:9.023, r5:27.820, r10:39.850, mder:19.000, meanr:63.823
533 Final r1:8.989, r5:27.715, r10:39.700, mder:19.000, meanr:63.858
535 Final r1:8.955, r5:27.612, r10:39.552, mder:19.000, meanr:63.675
537 Final r1:8.922, r5:27.509, r10:39.405, mder:19.000, meanr:63.680
539 Final r1:8.889, r5:27.407, r10:39.259, mder:19.000, meanr:63.507
541 Final r1:8.856, r5:27.306, r10:39.483, mder:19.000, meanr:63.310
543 Final r1:8.824, r5:27.574, r10:39.706, mder:18.000, meanr:63.085
545 Final r1:8.791, r5:27.473, r10:39.560, mder:18.000, meanr:62.916
547 Final r1:8.759, r5:27.372, r10:39.416, mder:18.000, meanr:62.741
549 Final r1:8.727, r5:27.273, r10:39.273, mder:18.000, meanr:62.662
551 Final r1:9.058, r5:27.536, r10:39.493, mder:18.000, meanr:62.438
553 Final r1:9.025, r5:27.798, r10:39.711, mder:18.000, meanr:62.220
555 Final r1:8.993, r5:28.058, r10:39.928, mder:18.000, meanr:62.011
557 Final r1:8.961, r5:27.957, r10:39.785, mder:18.000, meanr:61.943
559 Final r1:8.929, r5:27.857, r10:39.643, mder:18.000, meanr:61.775
561 Final r1:8.897, r5:27.758, r10:39.502, mder:18.000, meanr:61.922
563 Final r1:9.220, r5:28.014, r10:39.716, mder:18.000, meanr:61.706
565 Final r1:9.541, r5:28.269, r10:39.929, mder:18.000, meanr:61.491
567 Final r1:9.507, r5:28.169, r10:39.789, mder:18.000, meanr:62.254
569 Final r1:9.474, r5:28.070, r10:39.649, mder:18.000, meanr:62.193
571 Final r1:9.441, r5:27.972, r10:39.510, mder:18.000, meanr:62.031
573 Final r1:9.408, r5:28.223, r10:39.721, mder:18.000, meanr:61.833
575 Final r1:9.375, r5:28.125, r10:39.583, mder:18.000, meanr:61.892
577 Final r1:9.343, r5:28.028, r10:39.446, mder:18.000, meanr:61.720
579 Final r1:9.310, r5:27.931, r10:39.655, mder:18.000, meanr:61.531
581 Final r1:9.278, r5:27.835, r10:39.519, mder:18.000, meanr:61.739
583 Final r1:9.247, r5:28.082, r10:39.726, mder:18.000, meanr:61.534
585 Final r1:9.215, r5:27.986, r10:39.932, mder:18.000, meanr:61.352
587 Final r1:9.184, r5:27.891, r10:39.796, mder:18.000, meanr:62.422
589 Final r1:9.153, r5:27.797, r10:39.661, mder:18.000, meanr:62.536
591 Final r1:9.122, r5:28.041, r10:39.865, mder:18.000, meanr:62.341
593 Final r1:9.091, r5:28.283, r10:40.067, mder:18.000, meanr:62.141
595 Final r1:9.060, r5:28.188, r10:39.933, mder:18.000, meanr:62.144
597 Final r1:9.030, r5:28.428, r10:40.134, mder:18.000, meanr:61.950
599 Final r1:9.000, r5:28.333, r10:40.000, mder:18.000, meanr:61.827
601 Final r1:8.970, r5:28.239, r10:39.867, mder:18.000, meanr:62.681
603 Final r1:8.940, r5:28.146, r10:39.735, mder:18.000, meanr:62.626
605 Final r1:9.241, r5:28.383, r10:39.934, mder:18.000, meanr:62.422
607 Final r1:9.539, r5:28.618, r10:40.132, mder:18.000, meanr:62.220
609 Final r1:9.508, r5:28.525, r10:40.000, mder:18.000, meanr:62.226
611 Final r1:9.477, r5:28.431, r10:39.869, mder:18.000, meanr:62.261
613 Final r1:9.446, r5:28.339, r10:39.739, mder:18.000, meanr:62.153
615 Final r1:9.416, r5:28.247, r10:39.610, mder:18.000, meanr:62.058
617 Final r1:9.385, r5:28.155, r10:39.482, mder:18.000, meanr:61.990
619 Final r1:9.355, r5:28.065, r10:39.355, mder:18.000, meanr:61.839
621 Final r1:9.325, r5:27.974, r10:39.228, mder:18.000, meanr:62.260
623 Final r1:9.295, r5:28.205, r10:39.423, mder:18.000, meanr:62.077
625 Final r1:9.265, r5:28.115, r10:39.297, mder:18.000, meanr:61.923
627 Final r1:9.236, r5:28.025, r10:39.172, mder:18.000, meanr:62.334
629 Final r1:9.524, r5:28.254, r10:39.365, mder:18.000, meanr:62.140
631 Final r1:9.494, r5:28.165, r10:39.557, mder:18.000, meanr:61.965
633 Final r1:9.464, r5:28.076, r10:39.432, mder:18.000, meanr:61.899
635 Final r1:9.434, r5:28.302, r10:39.623, mder:18.000, meanr:61.714
637 Final r1:9.404, r5:28.213, r10:39.498, mder:18.000, meanr:61.589
639 Final r1:9.375, r5:28.125, r10:39.688, mder:18.000, meanr:61.416
641 Final r1:9.346, r5:28.037, r10:39.564, mder:18.000, meanr:61.343
643 Final r1:9.317, r5:28.261, r10:39.752, mder:18.000, meanr:61.158
645 Final r1:9.288, r5:28.483, r10:39.938, mder:18.000, meanr:60.978
647 Final r1:9.259, r5:28.704, r10:40.123, mder:18.000, meanr:60.796
649 Final r1:9.538, r5:28.923, r10:40.308, mder:18.000, meanr:60.612
651 Final r1:9.509, r5:28.834, r10:40.184, mder:18.000, meanr:60.589
653 Final r1:9.480, r5:28.746, r10:40.061, mder:18.000, meanr:60.456
655 Final r1:9.451, r5:28.659, r10:39.939, mder:18.000, meanr:60.381
657 Final r1:9.422, r5:28.571, r10:39.818, mder:18.000, meanr:60.392
659 Final r1:9.394, r5:28.788, r10:40.000, mder:18.000, meanr:60.215
661 Final r1:9.366, r5:28.701, r10:39.879, mder:18.000, meanr:61.577
663 Final r1:9.337, r5:28.614, r10:39.759, mder:18.000, meanr:61.428
665 Final r1:9.309, r5:28.529, r10:39.640, mder:18.000, meanr:61.459
667 Final r1:9.281, r5:28.443, r10:39.521, mder:18.000, meanr:61.419
669 Final r1:9.254, r5:28.358, r10:39.403, mder:18.000, meanr:61.379
671 Final r1:9.226, r5:28.571, r10:39.583, mder:18.000, meanr:61.202
673 Final r1:9.199, r5:28.487, r10:39.466, mder:18.000, meanr:61.101
675 Final r1:9.172, r5:28.402, r10:39.349, mder:18.000, meanr:60.979
677 Final r1:9.145, r5:28.614, r10:39.528, mder:18.000, meanr:60.814
679 Final r1:9.118, r5:28.529, r10:39.412, mder:18.000, meanr:60.715
681 Final r1:9.091, r5:28.446, r10:39.296, mder:18.000, meanr:60.880
683 Final r1:9.064, r5:28.655, r10:39.474, mder:18.000, meanr:60.713
685 Final r1:9.038, r5:28.863, r10:39.650, mder:18.000, meanr:60.545
687 Final r1:9.012, r5:28.779, r10:39.535, mder:18.000, meanr:61.189
689 Final r1:8.986, r5:28.696, r10:39.420, mder:18.000, meanr:61.104
691 Final r1:8.960, r5:28.902, r10:39.595, mder:18.000, meanr:60.942
693 Final r1:8.934, r5:28.818, r10:39.481, mder:18.000, meanr:61.248
695 Final r1:8.908, r5:28.736, r10:39.368, mder:18.000, meanr:61.158
697 Final r1:8.883, r5:28.653, r10:39.542, mder:18.000, meanr:61.000
699 Final r1:8.857, r5:28.571, r10:39.429, mder:18.000, meanr:60.863
701 Final r1:8.832, r5:28.490, r10:39.601, mder:18.000, meanr:60.715
703 Final r1:8.807, r5:28.409, r10:39.489, mder:18.000, meanr:60.682
705 Final r1:8.782, r5:28.612, r10:39.660, mder:18.000, meanr:60.518
707 Final r1:8.757, r5:28.814, r10:39.831, mder:18.000, meanr:60.353
709 Final r1:8.732, r5:28.732, r10:39.718, mder:18.000, meanr:60.468
711 Final r1:8.708, r5:28.652, r10:39.607, mder:18.000, meanr:60.556
713 Final r1:8.683, r5:28.571, r10:39.496, mder:18.000, meanr:60.454
715 Final r1:8.659, r5:28.492, r10:39.385, mder:18.000, meanr:60.335
717 Final r1:8.635, r5:28.412, r10:39.276, mder:18.000, meanr:60.312
719 Final r1:8.611, r5:28.333, r10:39.167, mder:18.000, meanr:60.194
721 Final r1:8.587, r5:28.532, r10:39.335, mder:18.000, meanr:60.033
723 Final r1:8.564, r5:28.453, r10:39.227, mder:18.000, meanr:59.939
725 Final r1:8.540, r5:28.375, r10:39.118, mder:18.000, meanr:59.826
727 Final r1:8.516, r5:28.571, r10:39.286, mder:18.000, meanr:59.673
729 Final r1:8.493, r5:28.493, r10:39.178, mder:18.000, meanr:59.660
731 Final r1:8.470, r5:28.415, r10:39.071, mder:18.000, meanr:59.656
733 Final r1:8.447, r5:28.338, r10:39.237, mder:18.000, meanr:59.518
735 Final r1:8.424, r5:28.261, r10:39.130, mder:18.000, meanr:59.443
737 Final r1:8.672, r5:28.455, r10:39.295, mder:18.000, meanr:59.285
739 Final r1:8.649, r5:28.378, r10:39.189, mder:18.000, meanr:59.243
741 Final r1:8.625, r5:28.302, r10:39.084, mder:18.000, meanr:59.124
743 Final r1:8.602, r5:28.226, r10:38.978, mder:18.000, meanr:59.024
745 Final r1:8.579, r5:28.150, r10:38.874, mder:19.000, meanr:59.019
747 Final r1:8.824, r5:28.342, r10:39.037, mder:18.000, meanr:58.864
749 Final r1:8.800, r5:28.267, r10:39.200, mder:18.000, meanr:58.723
751 Final r1:8.777, r5:28.191, r10:39.096, mder:18.000, meanr:58.604
753 Final r1:8.753, r5:28.117, r10:38.992, mder:18.000, meanr:58.496
755 Final r1:8.730, r5:28.042, r10:39.153, mder:18.000, meanr:58.368
757 Final r1:8.707, r5:27.968, r10:39.314, mder:18.000, meanr:58.232
759 Final r1:8.684, r5:27.895, r10:39.211, mder:18.000, meanr:58.129
761 Final r1:8.661, r5:27.822, r10:39.108, mder:18.000, meanr:58.029
763 Final r1:8.639, r5:27.749, r10:39.005, mder:18.000, meanr:58.448
765 Final r1:8.616, r5:27.937, r10:39.164, mder:18.000, meanr:58.303
767 Final r1:8.594, r5:27.865, r10:39.062, mder:18.000, meanr:58.182
769 Final r1:8.571, r5:28.052, r10:39.221, mder:18.000, meanr:58.039
771 Final r1:8.549, r5:27.979, r10:39.378, mder:18.000, meanr:57.912
773 Final r1:8.527, r5:27.907, r10:39.276, mder:18.000, meanr:58.478
775 Final r1:8.505, r5:27.835, r10:39.175, mder:18.000, meanr:58.430
777 Final r1:8.483, r5:27.763, r10:39.075, mder:18.000, meanr:58.427
779 Final r1:8.462, r5:27.949, r10:39.231, mder:18.000, meanr:58.282
781 Final r1:8.440, r5:27.877, r10:39.130, mder:18.000, meanr:58.223
783 Final r1:8.418, r5:28.061, r10:39.286, mder:18.000, meanr:58.087
785 Final r1:8.397, r5:28.244, r10:39.440, mder:18.000, meanr:57.944
787 Final r1:8.376, r5:28.173, r10:39.340, mder:18.000, meanr:58.244
789 Final r1:8.354, r5:28.101, r10:39.241, mder:18.000, meanr:58.129
791 Final r1:8.333, r5:28.030, r10:39.141, mder:18.000, meanr:58.020
793 Final r1:8.312, r5:27.960, r10:39.043, mder:18.000, meanr:58.076
795 Final r1:8.291, r5:27.889, r10:38.945, mder:18.000, meanr:57.960
797 Final r1:8.271, r5:27.820, r10:38.847, mder:18.000, meanr:57.855
799 Final r1:8.500, r5:28.000, r10:39.000, mder:18.000, meanr:57.712
801 Final r1:8.479, r5:27.930, r10:38.903, mder:18.000, meanr:57.888
803 Final r1:8.706, r5:28.109, r10:39.055, mder:18.000, meanr:57.746
805 Final r1:8.685, r5:28.288, r10:39.206, mder:18.000, meanr:57.613
807 Final r1:8.663, r5:28.218, r10:39.109, mder:18.000, meanr:57.522
809 Final r1:8.889, r5:28.395, r10:39.259, mder:18.000, meanr:57.383
811 Final r1:8.867, r5:28.325, r10:39.163, mder:18.000, meanr:57.411
813 Final r1:8.845, r5:28.256, r10:39.066, mder:18.000, meanr:57.469
815 Final r1:8.824, r5:28.186, r10:38.971, mder:18.000, meanr:57.495
817 Final r1:8.802, r5:28.117, r10:39.120, mder:18.000, meanr:57.379
819 Final r1:9.024, r5:28.293, r10:39.268, mder:18.000, meanr:57.241
821 Final r1:9.002, r5:28.224, r10:39.173, mder:18.000, meanr:57.316
823 Final r1:8.981, r5:28.155, r10:39.078, mder:18.000, meanr:58.129
825 Final r1:8.959, r5:28.087, r10:38.983, mder:18.000, meanr:58.104
827 Final r1:8.937, r5:28.019, r10:38.889, mder:18.000, meanr:57.995
829 Final r1:8.916, r5:28.193, r10:39.036, mder:18.000, meanr:57.867
831 Final r1:8.894, r5:28.365, r10:39.183, mder:18.000, meanr:57.733
833 Final r1:9.113, r5:28.537, r10:39.329, mder:18.000, meanr:57.597
835 Final r1:9.091, r5:28.708, r10:39.474, mder:18.000, meanr:57.467
837 Final r1:9.069, r5:28.640, r10:39.379, mder:18.000, meanr:57.363
839 Final r1:9.048, r5:28.571, r10:39.286, mder:18.000, meanr:57.574
841 Final r1:9.026, r5:28.741, r10:39.430, mder:18.000, meanr:57.444
843 Final r1:9.005, r5:28.673, r10:39.336, mder:18.000, meanr:57.336
845 Final r1:8.983, r5:28.605, r10:39.243, mder:18.000, meanr:57.296
847 Final r1:9.198, r5:28.774, r10:39.387, mder:18.000, meanr:57.163
849 Final r1:9.176, r5:28.941, r10:39.529, mder:18.000, meanr:57.035
851 Final r1:9.155, r5:28.873, r10:39.437, mder:17.000, meanr:56.937
853 Final r1:9.368, r5:29.040, r10:39.578, mder:17.000, meanr:56.806
855 Final r1:9.346, r5:28.972, r10:39.486, mder:17.000, meanr:56.944
857 Final r1:9.324, r5:29.138, r10:39.627, mder:17.000, meanr:56.816
859 Final r1:9.302, r5:29.302, r10:39.767, mder:17.000, meanr:56.691
861 Final r1:9.513, r5:29.466, r10:39.907, mder:17.000, meanr:56.561
863 Final r1:9.491, r5:29.398, r10:39.815, mder:17.000, meanr:57.512
865 Final r1:9.469, r5:29.330, r10:39.723, mder:17.000, meanr:57.460
867 Final r1:9.447, r5:29.263, r10:39.631, mder:17.000, meanr:57.571
869 Final r1:9.425, r5:29.425, r10:39.770, mder:17.000, meanr:57.444
871 Final r1:9.404, r5:29.358, r10:39.679, mder:17.000, meanr:57.358
873 Final r1:9.382, r5:29.291, r10:39.588, mder:18.000, meanr:57.474
875 Final r1:9.361, r5:29.224, r10:39.498, mder:18.000, meanr:58.107
877 Final r1:9.339, r5:29.157, r10:39.408, mder:18.000, meanr:58.005
879 Final r1:9.318, r5:29.091, r10:39.318, mder:18.000, meanr:57.966
881 Final r1:9.297, r5:29.252, r10:39.456, mder:18.000, meanr:57.844
883 Final r1:9.276, r5:29.186, r10:39.367, mder:17.000, meanr:57.738
885 Final r1:9.255, r5:29.120, r10:39.278, mder:18.000, meanr:58.176
887 Final r1:9.234, r5:29.054, r10:39.189, mder:18.000, meanr:58.097
889 Final r1:9.213, r5:28.989, r10:39.101, mder:18.000, meanr:58.108
891 Final r1:9.193, r5:29.148, r10:39.238, mder:18.000, meanr:57.989
893 Final r1:9.396, r5:29.306, r10:39.374, mder:18.000, meanr:57.861
895 Final r1:9.375, r5:29.464, r10:39.509, mder:17.000, meanr:57.737
897 Final r1:9.354, r5:29.399, r10:39.644, mder:17.000, meanr:57.630
899 Final r1:9.333, r5:29.333, r10:39.556, mder:17.000, meanr:57.856
901 Final r1:9.313, r5:29.268, r10:39.468, mder:17.000, meanr:57.754
903 Final r1:9.292, r5:29.204, r10:39.381, mder:17.000, meanr:57.701
905 Final r1:9.272, r5:29.139, r10:39.294, mder:17.000, meanr:57.598
907 Final r1:9.251, r5:29.295, r10:39.427, mder:17.000, meanr:57.482
909 Final r1:9.231, r5:29.231, r10:39.341, mder:17.000, meanr:57.501
911 Final r1:9.211, r5:29.167, r10:39.254, mder:17.000, meanr:57.596
913 Final r1:9.190, r5:29.103, r10:39.168, mder:18.000, meanr:57.613
915 Final r1:9.170, r5:29.039, r10:39.083, mder:18.000, meanr:57.531
917 Final r1:9.150, r5:28.976, r10:38.998, mder:18.000, meanr:57.455
919 Final r1:9.130, r5:28.913, r10:38.913, mder:18.000, meanr:57.546
921 Final r1:9.111, r5:29.067, r10:39.046, mder:18.000, meanr:57.432
923 Final r1:9.091, r5:29.004, r10:38.961, mder:18.000, meanr:57.366
925 Final r1:9.071, r5:28.942, r10:38.877, mder:18.000, meanr:57.281
927 Final r1:9.052, r5:28.879, r10:38.793, mder:18.000, meanr:57.200
929 Final r1:9.247, r5:29.032, r10:38.925, mder:18.000, meanr:57.080
931 Final r1:9.227, r5:28.970, r10:38.841, mder:18.000, meanr:57.165
933 Final r1:9.208, r5:28.908, r10:38.758, mder:18.000, meanr:57.096
935 Final r1:9.188, r5:28.846, r10:38.675, mder:18.000, meanr:57.073
937 Final r1:9.168, r5:28.998, r10:38.806, mder:18.000, meanr:56.957
