loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_id_xlm-roberta-base_80.pkl
0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:14.000, meanr:14.000
137 Final r1:15.942, r5:33.333, r10:50.725, mder:10.000, meanr:40.261
139 Final r1:17.143, r5:34.286, r10:51.429, mder:10.000, meanr:39.700
141 Final r1:16.901, r5:33.803, r10:50.704, mder:10.000, meanr:39.803
143 Final r1:16.667, r5:33.333, r10:50.000, mder:10.000, meanr:40.222
145 Final r1:16.438, r5:32.877, r10:49.315, mder:11.000, meanr:40.027
147 Final r1:16.216, r5:32.432, r10:48.649, mder:11.000, meanr:39.784
149 Final r1:16.000, r5:33.333, r10:49.333, mder:11.000, meanr:39.293
151 Final r1:15.789, r5:32.895, r10:48.684, mder:11.000, meanr:38.934
153 Final r1:15.584, r5:33.766, r10:49.351, mder:11.000, meanr:38.481
155 Final r1:15.385, r5:33.333, r10:48.718, mder:11.000, meanr:44.064
157 Final r1:15.190, r5:34.177, r10:49.367, mder:11.000, meanr:43.557
159 Final r1:16.250, r5:35.000, r10:50.000, mder:10.000, meanr:43.025
161 Final r1:16.049, r5:35.802, r10:50.617, mder:10.000, meanr:42.519
163 Final r1:15.854, r5:35.366, r10:51.220, mder:10.000, meanr:42.122
165 Final r1:15.663, r5:34.940, r10:50.602, mder:10.000, meanr:42.120
167 Final r1:15.476, r5:34.524, r10:51.190, mder:10.000, meanr:41.690
169 Final r1:15.294, r5:34.118, r10:50.588, mder:10.000, meanr:41.424
171 Final r1:15.116, r5:34.884, r10:51.163, mder:10.000, meanr:40.965
173 Final r1:14.943, r5:35.632, r10:51.724, mder:10.000, meanr:40.529
175 Final r1:14.773, r5:35.227, r10:51.136, mder:10.000, meanr:40.205
177 Final r1:14.607, r5:34.831, r10:50.562, mder:10.000, meanr:40.708
179 Final r1:14.444, r5:34.444, r10:50.000, mder:10.000, meanr:40.411
181 Final r1:14.286, r5:34.066, r10:49.451, mder:11.000, meanr:40.099
183 Final r1:14.130, r5:33.696, r10:48.913, mder:11.000, meanr:39.783
185 Final r1:13.978, r5:33.333, r10:48.387, mder:11.000, meanr:39.570
187 Final r1:13.830, r5:32.979, r10:47.872, mder:11.000, meanr:39.489
189 Final r1:13.684, r5:32.632, r10:47.368, mder:11.000, meanr:39.263
191 Final r1:13.542, r5:32.292, r10:46.875, mder:11.000, meanr:46.250
193 Final r1:13.402, r5:31.959, r10:46.392, mder:11.000, meanr:46.289
195 Final r1:14.286, r5:32.653, r10:46.939, mder:11.000, meanr:45.827
197 Final r1:14.141, r5:33.333, r10:47.475, mder:11.000, meanr:45.384
199 Final r1:14.000, r5:34.000, r10:48.000, mder:11.000, meanr:44.950
201 Final r1:13.861, r5:34.653, r10:48.515, mder:11.000, meanr:44.535
203 Final r1:13.725, r5:35.294, r10:49.020, mder:11.000, meanr:44.137
205 Final r1:13.592, r5:34.951, r10:48.544, mder:11.000, meanr:43.864
207 Final r1:13.462, r5:34.615, r10:49.038, mder:11.000, meanr:43.538
209 Final r1:13.333, r5:34.286, r10:49.524, mder:11.000, meanr:43.181
211 Final r1:14.151, r5:34.906, r10:50.000, mder:10.000, meanr:42.783
213 Final r1:14.953, r5:35.514, r10:50.467, mder:10.000, meanr:42.393
215 Final r1:14.815, r5:35.185, r10:50.000, mder:10.000, meanr:42.130
217 Final r1:14.679, r5:34.862, r10:49.541, mder:11.000, meanr:41.936
219 Final r1:14.545, r5:34.545, r10:49.091, mder:11.000, meanr:41.655
221 Final r1:14.414, r5:34.234, r10:48.649, mder:11.000, meanr:41.712
223 Final r1:14.286, r5:34.821, r10:49.107, mder:11.000, meanr:41.384
225 Final r1:14.159, r5:34.513, r10:48.673, mder:11.000, meanr:41.248
227 Final r1:14.035, r5:35.088, r10:49.123, mder:11.000, meanr:40.904
229 Final r1:13.913, r5:34.783, r10:48.696, mder:11.000, meanr:40.800
231 Final r1:13.793, r5:34.483, r10:48.276, mder:11.000, meanr:40.767
233 Final r1:13.675, r5:35.043, r10:48.718, mder:11.000, meanr:40.444
235 Final r1:13.559, r5:34.746, r10:48.305, mder:11.000, meanr:40.246
237 Final r1:13.445, r5:34.454, r10:47.899, mder:11.000, meanr:40.319
239 Final r1:13.333, r5:34.167, r10:47.500, mder:11.000, meanr:40.375
241 Final r1:13.223, r5:33.884, r10:47.107, mder:11.000, meanr:40.289
243 Final r1:13.115, r5:34.426, r10:47.541, mder:11.000, meanr:39.992
245 Final r1:13.008, r5:34.146, r10:47.967, mder:11.000, meanr:39.724
247 Final r1:12.903, r5:33.871, r10:47.581, mder:11.000, meanr:41.540
249 Final r1:12.800, r5:33.600, r10:47.200, mder:11.000, meanr:41.656
251 Final r1:12.698, r5:34.127, r10:47.619, mder:11.000, meanr:41.365
253 Final r1:12.598, r5:33.858, r10:47.244, mder:11.000, meanr:41.228
255 Final r1:12.500, r5:33.594, r10:46.875, mder:11.000, meanr:41.055
257 Final r1:12.403, r5:33.333, r10:46.512, mder:11.000, meanr:41.597
259 Final r1:12.308, r5:33.077, r10:46.154, mder:11.000, meanr:41.508
261 Final r1:12.977, r5:33.588, r10:46.565, mder:11.000, meanr:41.198
263 Final r1:12.879, r5:34.091, r10:46.970, mder:11.000, meanr:40.902
265 Final r1:12.782, r5:33.835, r10:46.617, mder:11.000, meanr:40.714
267 Final r1:12.687, r5:33.582, r10:46.269, mder:11.000, meanr:40.552
269 Final r1:12.593, r5:34.074, r10:46.667, mder:11.000, meanr:40.274
271 Final r1:12.500, r5:33.824, r10:47.059, mder:11.000, meanr:40.044
273 Final r1:12.409, r5:34.307, r10:47.445, mder:11.000, meanr:39.766
275 Final r1:12.319, r5:34.058, r10:47.101, mder:11.000, meanr:42.949
277 Final r1:12.230, r5:33.813, r10:46.763, mder:11.000, meanr:42.719
279 Final r1:12.143, r5:33.571, r10:47.143, mder:11.000, meanr:42.479
281 Final r1:12.057, r5:33.333, r10:46.809, mder:11.000, meanr:42.426
283 Final r1:11.972, r5:33.099, r10:47.183, mder:11.000, meanr:42.183
285 Final r1:11.888, r5:32.867, r10:47.552, mder:11.000, meanr:41.930
287 Final r1:11.806, r5:32.639, r10:47.222, mder:11.000, meanr:41.785
289 Final r1:11.724, r5:32.414, r10:46.897, mder:11.000, meanr:43.841
291 Final r1:11.644, r5:32.192, r10:46.575, mder:11.000, meanr:43.671
293 Final r1:11.565, r5:31.973, r10:46.939, mder:11.000, meanr:43.415
295 Final r1:12.162, r5:32.432, r10:47.297, mder:11.000, meanr:43.128
297 Final r1:12.081, r5:32.215, r10:46.980, mder:11.000, meanr:43.094
299 Final r1:12.000, r5:32.000, r10:46.667, mder:11.000, meanr:42.927
301 Final r1:11.921, r5:31.788, r10:46.358, mder:11.000, meanr:42.861
303 Final r1:11.842, r5:32.237, r10:46.711, mder:11.000, meanr:42.612
305 Final r1:11.765, r5:32.026, r10:46.405, mder:11.000, meanr:42.804
307 Final r1:11.688, r5:32.468, r10:46.753, mder:11.000, meanr:42.539
309 Final r1:11.613, r5:32.258, r10:47.097, mder:11.000, meanr:42.303
311 Final r1:11.538, r5:32.051, r10:47.436, mder:11.000, meanr:42.071
313 Final r1:11.465, r5:31.847, r10:47.134, mder:11.000, meanr:41.930
315 Final r1:11.392, r5:31.646, r10:46.835, mder:11.000, meanr:42.557
317 Final r1:11.321, r5:31.447, r10:46.541, mder:11.000, meanr:42.421
319 Final r1:11.250, r5:31.875, r10:46.875, mder:11.000, meanr:42.169
321 Final r1:11.180, r5:32.298, r10:47.205, mder:11.000, meanr:41.919
323 Final r1:11.111, r5:32.099, r10:46.914, mder:11.000, meanr:41.753
325 Final r1:11.043, r5:31.902, r10:46.626, mder:11.000, meanr:41.706
327 Final r1:10.976, r5:31.707, r10:46.951, mder:11.000, meanr:41.506
329 Final r1:11.515, r5:32.121, r10:47.273, mder:11.000, meanr:41.261
331 Final r1:12.048, r5:32.530, r10:47.590, mder:11.000, meanr:41.018
333 Final r1:12.575, r5:32.934, r10:47.904, mder:11.000, meanr:40.778
335 Final r1:13.095, r5:33.333, r10:48.214, mder:11.000, meanr:40.542
337 Final r1:13.018, r5:33.136, r10:47.929, mder:11.000, meanr:42.089
339 Final r1:12.941, r5:32.941, r10:48.235, mder:11.000, meanr:41.882
341 Final r1:12.865, r5:33.333, r10:48.538, mder:11.000, meanr:41.655
343 Final r1:12.791, r5:33.721, r10:48.837, mder:11.000, meanr:41.436
345 Final r1:12.717, r5:33.526, r10:49.133, mder:11.000, meanr:41.231
347 Final r1:12.644, r5:33.908, r10:49.425, mder:11.000, meanr:41.017
349 Final r1:12.571, r5:34.286, r10:49.714, mder:11.000, meanr:40.794
351 Final r1:12.500, r5:34.091, r10:49.432, mder:11.000, meanr:41.216
353 Final r1:12.429, r5:33.898, r10:49.153, mder:11.000, meanr:42.266
355 Final r1:12.360, r5:33.708, r10:48.876, mder:11.000, meanr:42.348
357 Final r1:12.291, r5:33.520, r10:48.603, mder:11.000, meanr:42.184
359 Final r1:12.222, r5:33.333, r10:48.333, mder:11.000, meanr:42.011
361 Final r1:12.155, r5:33.702, r10:48.619, mder:11.000, meanr:41.801
363 Final r1:12.088, r5:33.516, r10:48.901, mder:11.000, meanr:41.615
365 Final r1:12.022, r5:33.880, r10:49.180, mder:11.000, meanr:41.399
367 Final r1:11.957, r5:34.239, r10:49.457, mder:11.000, meanr:41.190
369 Final r1:11.892, r5:34.595, r10:49.730, mder:11.000, meanr:40.995
371 Final r1:12.366, r5:34.946, r10:50.000, mder:10.000, meanr:40.780
373 Final r1:12.299, r5:34.759, r10:50.267, mder:10.000, meanr:40.615
375 Final r1:12.234, r5:35.106, r10:50.532, mder:10.000, meanr:40.410
377 Final r1:12.698, r5:35.450, r10:50.794, mder:10.000, meanr:40.201
379 Final r1:12.632, r5:35.263, r10:50.526, mder:10.000, meanr:40.074
381 Final r1:12.565, r5:35.079, r10:50.262, mder:10.000, meanr:39.942
383 Final r1:12.500, r5:35.417, r10:50.521, mder:10.000, meanr:39.755
385 Final r1:12.435, r5:35.233, r10:50.259, mder:10.000, meanr:39.627
387 Final r1:12.887, r5:35.567, r10:50.515, mder:10.000, meanr:39.428
389 Final r1:12.821, r5:35.897, r10:50.769, mder:10.000, meanr:39.236
391 Final r1:12.755, r5:35.714, r10:50.510, mder:10.000, meanr:39.092
393 Final r1:13.198, r5:36.041, r10:50.761, mder:10.000, meanr:38.898
395 Final r1:13.131, r5:35.859, r10:51.010, mder:10.000, meanr:38.737
397 Final r1:13.065, r5:35.678, r10:50.754, mder:10.000, meanr:38.628
399 Final r1:13.000, r5:35.500, r10:50.500, mder:10.000, meanr:38.905
401 Final r1:12.935, r5:35.323, r10:50.249, mder:10.000, meanr:38.846
403 Final r1:12.871, r5:35.644, r10:50.495, mder:10.000, meanr:38.678
405 Final r1:12.808, r5:35.468, r10:50.246, mder:10.000, meanr:38.542
407 Final r1:12.745, r5:35.294, r10:50.000, mder:10.000, meanr:38.534
409 Final r1:12.683, r5:35.122, r10:49.756, mder:11.000, meanr:39.059
411 Final r1:12.621, r5:35.437, r10:50.000, mder:10.000, meanr:38.888
413 Final r1:12.560, r5:35.266, r10:49.758, mder:11.000, meanr:38.923
415 Final r1:12.500, r5:35.096, r10:49.519, mder:11.000, meanr:38.942
417 Final r1:12.440, r5:34.928, r10:49.282, mder:11.000, meanr:39.024
419 Final r1:12.381, r5:34.762, r10:49.048, mder:11.000, meanr:38.938
421 Final r1:12.322, r5:35.071, r10:49.289, mder:11.000, meanr:38.777
423 Final r1:12.264, r5:34.906, r10:49.057, mder:11.000, meanr:38.693
425 Final r1:12.207, r5:35.211, r10:49.296, mder:11.000, meanr:38.531
427 Final r1:12.150, r5:35.047, r10:49.065, mder:11.000, meanr:38.444
429 Final r1:12.093, r5:34.884, r10:48.837, mder:11.000, meanr:38.321
