loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_el_xlm-roberta-base_80.pkl
0/5411/5412/5413/5414/5415/5416/5417/5418/5419/54110/54111/54112/54113/54114/54115/54116/54117/54118/54119/54120/54121/54122/54123/54124/54125/54126/54127/54128/54129/54130/54131/54132/54133/54134/54135/54136/54137/54138/54139/54140/54141/54142/54143/54144/54145/54146/54147/54148/54149/54150/54151/54152/54153/54154/54155/54156/54157/54158/54159/54160/54161/54162/54163/54164/54165/54166/54167/54168/54169/54170/54171/54172/54173/54174/54175/54176/54177/54178/54179/54180/54181/54182/54183/54184/54185/54186/54187/54188/54189/54190/54191/54192/54193/54194/54195/54196/54197/54198/54199/541100/541101/541102/541103/541104/541105/541106/541107/541108/541109/541110/541111/541112/541113/541114/541115/541116/541117/541118/541119/541120/541121/541122/541123/541124/541125/541126/541127/541128/541129/541130/541131/541132/541133/541134/541135/541136/541137/541138/541139/541140/541141/541142/541143/541144/541145/541146/541147/541148/541149/541150/541151/541152/541153/541154/541155/541156/541157/541158/541159/541160/541161/541162/541163/541164/541165/541166/541167/541168/541169/541170/541171/541172/541173/541174/541175/541176/541177/541178/541179/541180/541181/541182/541183/541184/541185/541186/541187/541188/541189/541190/541191/541192/541193/541194/541195/541196/541197/541198/541199/541200/541201/541202/541203/541204/541205/541206/541207/541208/541209/541210/541211/541212/541213/541214/541215/541216/541217/541218/541219/541220/541221/541222/541223/541224/541225/541226/541227/541228/541229/541230/541231/541232/541233/541234/541235/541236/541237/541238/541239/541240/541241/541242/541243/541244/541245/541246/541247/541248/541249/541250/541251/541252/541253/541254/541255/541256/541257/541258/541259/541260/541261/541262/541263/541264/541265/541266/541267/541268/541269/541270/541271/541272/541273/541274/541275/541276/541277/541278/541279/541280/541281/541282/541283/541284/541285/541286/541287/541288/541289/541290/541291/541292/541293/541294/541295/541296/541297/541298/541299/541300/541301/541302/541303/541304/541305/541306/541307/541308/541309/541310/541311/541312/541313/541314/541315/541316/541317/541318/541319/541320/541321/541322/541323/541324/541325/541326/541327/541328/541329/541330/541331/541332/541333/541334/541335/541336/541337/541338/541339/541340/541341/541342/541343/541344/541345/541346/541347/541348/541349/541350/541351/541352/541353/541354/541355/541356/541357/541358/541359/541360/541361/541362/541363/541364/541365/541366/541367/541368/541369/541370/541371/541372/541373/541374/541375/541376/541377/541378/541379/541380/541381/541382/541383/541384/541385/541386/541387/541388/541389/541390/541391/541392/541393/541394/541395/541396/541397/541398/541399/541400/541401/541402/541403/541404/541405/541406/541407/541408/541409/541410/541411/541412/541413/541414/541415/541416/541417/541418/541419/541420/541421/541422/541423/541424/541425/541426/541427/541428/541429/541430/541431/541432/541433/541434/541435/541436/541437/541438/541439/541440/541441/541442/541443/541444/541445/541446/541447/541448/541449/541450/541451/541452/541453/541454/541455/541456/541457/541458/541459/541460/541461/541462/541463/541464/541465/541466/541467/541468/541469/541470/541471/541472/541473/541474/541475/541476/541477/541478/541479/541480/541481/541482/541483/541484/541485/541486/541487/541488/541489/541490/541491/541492/541493/541494/541495/541496/541497/541498/541499/541500/541501/541502/541503/541504/541505/541506/541507/541508/541509/541510/541511/541512/541513/541514/541515/541516/541517/541518/541519/541520/541521/541522/541523/541524/541525/541526/541527/541528/541529/541530/541531/541532/541533/541534/541535/541536/541537/541538/541539/541540/541***** Running evaluation *****
  Num Iters:  {'TASK20': 1140}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:22.000, meanr:22.000
91 Final r1:21.739, r5:36.957, r10:52.174, mder:8.000, meanr:22.478
93 Final r1:21.277, r5:36.170, r10:51.064, mder:9.000, meanr:22.277
95 Final r1:20.833, r5:37.500, r10:52.083, mder:8.000, meanr:21.854
97 Final r1:20.408, r5:38.776, r10:53.061, mder:7.000, meanr:21.449
99 Final r1:20.000, r5:38.000, r10:52.000, mder:8.000, meanr:21.760
101 Final r1:19.608, r5:37.255, r10:52.941, mder:9.000, meanr:21.529
103 Final r1:19.231, r5:36.538, r10:53.846, mder:8.000, meanr:21.250
105 Final r1:18.868, r5:37.736, r10:54.717, mder:7.000, meanr:20.906
107 Final r1:18.519, r5:37.037, r10:55.556, mder:7.000, meanr:20.667
109 Final r1:18.182, r5:36.364, r10:54.545, mder:8.000, meanr:21.291
111 Final r1:17.857, r5:35.714, r10:53.571, mder:8.000, meanr:21.143
113 Final r1:17.544, r5:35.088, r10:52.632, mder:9.000, meanr:21.421
115 Final r1:17.241, r5:34.483, r10:53.448, mder:8.000, meanr:21.172
117 Final r1:16.949, r5:35.593, r10:54.237, mder:8.000, meanr:20.847
119 Final r1:16.667, r5:35.000, r10:55.000, mder:8.000, meanr:20.633
121 Final r1:16.393, r5:34.426, r10:54.098, mder:8.000, meanr:20.508
123 Final r1:16.129, r5:33.871, r10:53.226, mder:8.000, meanr:27.726
125 Final r1:15.873, r5:33.333, r10:52.381, mder:9.000, meanr:27.873
127 Final r1:15.625, r5:32.812, r10:51.562, mder:9.000, meanr:28.969
129 Final r1:16.923, r5:33.846, r10:52.308, mder:9.000, meanr:28.538
131 Final r1:18.182, r5:34.848, r10:53.030, mder:8.000, meanr:28.121
133 Final r1:17.910, r5:35.821, r10:53.731, mder:8.000, meanr:27.746
135 Final r1:17.647, r5:35.294, r10:52.941, mder:8.000, meanr:27.603
137 Final r1:17.391, r5:34.783, r10:52.174, mder:9.000, meanr:28.145
139 Final r1:17.143, r5:35.714, r10:52.857, mder:8.000, meanr:27.771
141 Final r1:16.901, r5:35.211, r10:52.113, mder:9.000, meanr:28.028
143 Final r1:16.667, r5:34.722, r10:52.778, mder:8.000, meanr:27.722
145 Final r1:17.808, r5:35.616, r10:53.425, mder:8.000, meanr:27.356
147 Final r1:17.568, r5:35.135, r10:52.703, mder:8.000, meanr:27.230
149 Final r1:17.333, r5:34.667, r10:52.000, mder:9.000, meanr:27.053
151 Final r1:17.105, r5:34.211, r10:52.632, mder:9.000, meanr:26.816
153 Final r1:16.883, r5:35.065, r10:53.247, mder:9.000, meanr:26.506
155 Final r1:16.667, r5:35.897, r10:53.846, mder:8.000, meanr:26.205
157 Final r1:16.456, r5:35.443, r10:53.165, mder:9.000, meanr:26.089
159 Final r1:16.250, r5:36.250, r10:53.750, mder:8.000, meanr:25.825
161 Final r1:16.049, r5:35.802, r10:53.086, mder:9.000, meanr:25.704
163 Final r1:15.854, r5:35.366, r10:52.439, mder:9.000, meanr:25.585
165 Final r1:15.663, r5:34.940, r10:51.807, mder:9.000, meanr:25.675
167 Final r1:15.476, r5:34.524, r10:52.381, mder:9.000, meanr:25.440
169 Final r1:15.294, r5:34.118, r10:51.765, mder:9.000, meanr:25.318
171 Final r1:15.116, r5:33.721, r10:51.163, mder:9.000, meanr:25.151
173 Final r1:14.943, r5:33.333, r10:51.724, mder:9.000, meanr:24.966
175 Final r1:14.773, r5:34.091, r10:52.273, mder:9.000, meanr:24.727
177 Final r1:14.607, r5:34.831, r10:52.809, mder:9.000, meanr:24.494
179 Final r1:14.444, r5:34.444, r10:52.222, mder:9.000, meanr:24.344
181 Final r1:15.385, r5:35.165, r10:52.747, mder:9.000, meanr:24.088
183 Final r1:15.217, r5:34.783, r10:53.261, mder:9.000, meanr:23.891
185 Final r1:15.054, r5:34.409, r10:52.688, mder:9.000, meanr:23.796
187 Final r1:14.894, r5:35.106, r10:53.191, mder:9.000, meanr:23.596
189 Final r1:14.737, r5:34.737, r10:52.632, mder:9.000, meanr:23.474
191 Final r1:15.625, r5:35.417, r10:53.125, mder:9.000, meanr:23.240
193 Final r1:15.464, r5:36.082, r10:53.608, mder:9.000, meanr:23.031
195 Final r1:15.306, r5:35.714, r10:53.061, mder:9.000, meanr:23.592
197 Final r1:16.162, r5:36.364, r10:53.535, mder:9.000, meanr:23.364
199 Final r1:16.000, r5:37.000, r10:54.000, mder:8.000, meanr:23.180
201 Final r1:15.842, r5:36.634, r10:53.465, mder:9.000, meanr:23.099
203 Final r1:15.686, r5:36.275, r10:52.941, mder:9.000, meanr:23.000
205 Final r1:15.534, r5:36.893, r10:53.398, mder:9.000, meanr:22.796
207 Final r1:15.385, r5:37.500, r10:53.846, mder:8.000, meanr:22.615
209 Final r1:15.238, r5:37.143, r10:53.333, mder:9.000, meanr:22.571
211 Final r1:15.094, r5:36.792, r10:52.830, mder:9.000, meanr:22.802
213 Final r1:15.888, r5:37.383, r10:53.271, mder:9.000, meanr:22.598
215 Final r1:15.741, r5:37.037, r10:52.778, mder:9.000, meanr:22.528
217 Final r1:15.596, r5:36.697, r10:52.294, mder:9.000, meanr:22.688
219 Final r1:15.455, r5:37.273, r10:52.727, mder:9.000, meanr:22.518
221 Final r1:16.216, r5:37.838, r10:53.153, mder:9.000, meanr:22.324
223 Final r1:16.071, r5:37.500, r10:52.679, mder:9.000, meanr:24.500
225 Final r1:15.929, r5:38.053, r10:53.097, mder:9.000, meanr:24.310
227 Final r1:15.789, r5:37.719, r10:52.632, mder:9.000, meanr:24.711
229 Final r1:15.652, r5:37.391, r10:52.174, mder:9.000, meanr:24.678
231 Final r1:15.517, r5:37.069, r10:51.724, mder:9.000, meanr:25.017
233 Final r1:15.385, r5:37.607, r10:52.137, mder:9.000, meanr:24.829
235 Final r1:15.254, r5:37.288, r10:52.542, mder:9.000, meanr:24.669
237 Final r1:15.126, r5:36.975, r10:52.101, mder:9.000, meanr:25.353
239 Final r1:15.000, r5:37.500, r10:52.500, mder:9.000, meanr:25.158
241 Final r1:14.876, r5:38.017, r10:52.893, mder:9.000, meanr:24.983
243 Final r1:15.574, r5:38.525, r10:53.279, mder:8.000, meanr:24.787
245 Final r1:15.447, r5:38.211, r10:53.659, mder:8.000, meanr:24.634
247 Final r1:15.323, r5:38.710, r10:54.032, mder:8.000, meanr:24.460
249 Final r1:15.200, r5:38.400, r10:54.400, mder:8.000, meanr:24.328
251 Final r1:15.079, r5:38.095, r10:53.968, mder:8.000, meanr:24.429
253 Final r1:14.961, r5:38.583, r10:54.331, mder:8.000, meanr:24.268
255 Final r1:14.844, r5:39.062, r10:54.688, mder:8.000, meanr:24.102
257 Final r1:14.729, r5:39.535, r10:55.039, mder:8.000, meanr:23.938
259 Final r1:14.615, r5:40.000, r10:55.385, mder:7.000, meanr:23.769
261 Final r1:14.504, r5:39.695, r10:54.962, mder:8.000, meanr:23.779
263 Final r1:14.394, r5:39.394, r10:55.303, mder:7.000, meanr:23.652
265 Final r1:14.286, r5:39.098, r10:54.887, mder:8.000, meanr:23.654
267 Final r1:14.179, r5:39.552, r10:55.224, mder:7.000, meanr:23.500
269 Final r1:14.074, r5:39.259, r10:54.815, mder:8.000, meanr:23.919
271 Final r1:13.971, r5:38.971, r10:54.412, mder:8.000, meanr:24.147
273 Final r1:13.869, r5:38.686, r10:54.015, mder:8.000, meanr:24.241
275 Final r1:13.768, r5:39.130, r10:54.348, mder:8.000, meanr:24.080
277 Final r1:13.669, r5:38.849, r10:53.957, mder:8.000, meanr:24.230
279 Final r1:13.571, r5:39.286, r10:54.286, mder:8.000, meanr:24.086
281 Final r1:13.475, r5:39.716, r10:54.610, mder:8.000, meanr:23.929
283 Final r1:13.380, r5:39.437, r10:54.930, mder:8.000, meanr:23.824
285 Final r1:13.287, r5:39.860, r10:55.245, mder:8.000, meanr:23.671
287 Final r1:13.194, r5:39.583, r10:54.861, mder:8.000, meanr:23.597
289 Final r1:13.103, r5:39.310, r10:54.483, mder:8.000, meanr:23.579
291 Final r1:13.699, r5:39.726, r10:54.795, mder:8.000, meanr:23.425
293 Final r1:13.605, r5:39.456, r10:54.422, mder:8.000, meanr:23.395
295 Final r1:13.514, r5:39.865, r10:54.730, mder:8.000, meanr:23.250
297 Final r1:13.423, r5:39.597, r10:54.362, mder:8.000, meanr:23.879
299 Final r1:13.333, r5:39.333, r10:54.000, mder:8.000, meanr:23.933
301 Final r1:13.245, r5:39.735, r10:54.305, mder:8.000, meanr:23.788
303 Final r1:13.158, r5:40.132, r10:54.605, mder:8.000, meanr:23.651
305 Final r1:13.072, r5:40.523, r10:54.902, mder:8.000, meanr:23.510
307 Final r1:13.636, r5:40.909, r10:55.195, mder:7.000, meanr:23.364
309 Final r1:13.548, r5:40.645, r10:54.839, mder:8.000, meanr:24.129
311 Final r1:13.462, r5:40.385, r10:54.487, mder:8.000, meanr:24.109
313 Final r1:13.376, r5:40.127, r10:54.140, mder:8.000, meanr:24.140
315 Final r1:13.291, r5:39.873, r10:53.797, mder:8.000, meanr:24.316
317 Final r1:13.208, r5:39.623, r10:53.459, mder:8.000, meanr:24.252
319 Final r1:13.125, r5:39.375, r10:53.125, mder:8.000, meanr:24.250
321 Final r1:13.665, r5:39.752, r10:53.416, mder:8.000, meanr:24.106
323 Final r1:13.580, r5:39.506, r10:53.704, mder:8.000, meanr:24.012
325 Final r1:13.497, r5:39.264, r10:53.374, mder:9.000, meanr:23.988
327 Final r1:13.415, r5:39.024, r10:53.049, mder:9.000, meanr:23.933
329 Final r1:13.333, r5:38.788, r10:52.727, mder:9.000, meanr:23.915
331 Final r1:13.253, r5:39.157, r10:53.012, mder:9.000, meanr:23.789
333 Final r1:13.174, r5:39.521, r10:53.293, mder:9.000, meanr:23.671
335 Final r1:13.690, r5:39.881, r10:53.571, mder:8.000, meanr:23.536
337 Final r1:13.609, r5:39.645, r10:53.846, mder:8.000, meanr:23.444
339 Final r1:13.529, r5:39.412, r10:53.529, mder:8.000, meanr:23.400
341 Final r1:13.450, r5:39.181, r10:53.216, mder:9.000, meanr:23.667
343 Final r1:13.372, r5:38.953, r10:52.907, mder:9.000, meanr:24.145
345 Final r1:13.295, r5:38.728, r10:52.601, mder:9.000, meanr:24.434
347 Final r1:13.218, r5:38.506, r10:52.299, mder:9.000, meanr:24.374
349 Final r1:13.143, r5:38.857, r10:52.571, mder:9.000, meanr:24.246
351 Final r1:13.068, r5:38.636, r10:52.273, mder:9.000, meanr:24.273
353 Final r1:12.994, r5:38.983, r10:52.542, mder:9.000, meanr:24.164
355 Final r1:13.483, r5:39.326, r10:52.809, mder:9.000, meanr:24.034
357 Final r1:13.408, r5:39.665, r10:53.073, mder:9.000, meanr:23.922
359 Final r1:13.333, r5:40.000, r10:53.333, mder:8.000, meanr:23.806
361 Final r1:13.260, r5:39.779, r10:53.591, mder:9.000, meanr:23.729
363 Final r1:13.187, r5:39.560, r10:53.297, mder:9.000, meanr:23.995
365 Final r1:13.115, r5:39.891, r10:53.552, mder:9.000, meanr:23.880
367 Final r1:13.587, r5:40.217, r10:53.804, mder:8.000, meanr:23.755
369 Final r1:14.054, r5:40.541, r10:54.054, mder:8.000, meanr:23.632
371 Final r1:14.516, r5:40.860, r10:54.301, mder:8.000, meanr:23.511
373 Final r1:14.973, r5:41.176, r10:54.545, mder:8.000, meanr:23.390
375 Final r1:15.426, r5:41.489, r10:54.787, mder:8.000, meanr:23.271
377 Final r1:15.344, r5:41.799, r10:55.026, mder:8.000, meanr:23.169
379 Final r1:15.789, r5:42.105, r10:55.263, mder:8.000, meanr:23.053
381 Final r1:15.707, r5:41.885, r10:55.497, mder:8.000, meanr:22.979
383 Final r1:16.146, r5:42.188, r10:55.729, mder:8.000, meanr:22.865
385 Final r1:16.062, r5:41.969, r10:55.440, mder:8.000, meanr:22.839
387 Final r1:15.979, r5:41.753, r10:55.155, mder:8.000, meanr:22.943
389 Final r1:15.897, r5:41.538, r10:54.872, mder:8.000, meanr:23.626
391 Final r1:15.816, r5:41.327, r10:55.102, mder:8.000, meanr:23.546
393 Final r1:15.736, r5:41.117, r10:55.330, mder:8.000, meanr:23.457
395 Final r1:15.657, r5:41.414, r10:55.556, mder:8.000, meanr:23.354
397 Final r1:15.578, r5:41.206, r10:55.276, mder:8.000, meanr:23.503
399 Final r1:15.500, r5:41.500, r10:55.500, mder:8.000, meanr:23.410
401 Final r1:15.920, r5:41.791, r10:55.721, mder:8.000, meanr:23.299
403 Final r1:16.337, r5:42.079, r10:55.941, mder:8.000, meanr:23.188
405 Final r1:16.749, r5:42.365, r10:56.158, mder:8.000, meanr:23.079
407 Final r1:16.667, r5:42.157, r10:56.373, mder:8.000, meanr:23.015
409 Final r1:16.585, r5:41.951, r10:56.098, mder:8.000, meanr:22.956
411 Final r1:16.505, r5:42.233, r10:56.311, mder:8.000, meanr:22.859
413 Final r1:16.425, r5:42.029, r10:56.039, mder:8.000, meanr:22.923
415 Final r1:16.346, r5:41.827, r10:55.769, mder:8.000, meanr:22.928
417 Final r1:16.746, r5:42.105, r10:55.981, mder:8.000, meanr:22.823
419 Final r1:16.667, r5:42.381, r10:56.190, mder:8.000, meanr:22.733
421 Final r1:16.588, r5:42.654, r10:56.398, mder:8.000, meanr:22.649
423 Final r1:16.509, r5:42.925, r10:56.604, mder:7.000, meanr:22.561
425 Final r1:16.432, r5:42.723, r10:56.338, mder:8.000, meanr:22.521
427 Final r1:16.355, r5:42.523, r10:56.075, mder:8.000, meanr:24.589
429 Final r1:16.744, r5:42.791, r10:56.279, mder:8.000, meanr:24.479
431 Final r1:16.667, r5:42.593, r10:56.019, mder:8.000, meanr:25.227
433 Final r1:16.590, r5:42.396, r10:55.760, mder:8.000, meanr:26.871
435 Final r1:16.514, r5:42.661, r10:55.963, mder:8.000, meanr:26.757
437 Final r1:16.438, r5:42.466, r10:55.708, mder:8.000, meanr:26.753
439 Final r1:16.364, r5:42.273, r10:55.455, mder:8.000, meanr:26.686
441 Final r1:16.290, r5:42.081, r10:55.204, mder:8.000, meanr:28.430
443 Final r1:16.216, r5:41.892, r10:54.955, mder:8.000, meanr:28.392
445 Final r1:16.592, r5:42.152, r10:55.157, mder:8.000, meanr:28.269
447 Final r1:16.518, r5:41.964, r10:54.911, mder:8.000, meanr:28.192
449 Final r1:16.889, r5:42.222, r10:55.111, mder:8.000, meanr:28.071
451 Final r1:16.814, r5:42.035, r10:54.867, mder:8.000, meanr:28.009
453 Final r1:16.740, r5:42.291, r10:55.066, mder:8.000, meanr:27.894
455 Final r1:16.667, r5:42.105, r10:54.825, mder:8.000, meanr:27.838
457 Final r1:16.594, r5:42.358, r10:55.022, mder:8.000, meanr:27.725
459 Final r1:16.522, r5:42.609, r10:55.217, mder:8.000, meanr:27.613
461 Final r1:16.450, r5:42.857, r10:55.411, mder:8.000, meanr:27.511
463 Final r1:16.379, r5:42.672, r10:55.603, mder:8.000, meanr:27.418
465 Final r1:16.738, r5:42.918, r10:55.794, mder:8.000, meanr:27.305
467 Final r1:16.667, r5:43.162, r10:55.983, mder:7.000, meanr:27.197
469 Final r1:16.596, r5:42.979, r10:55.745, mder:8.000, meanr:27.153
471 Final r1:16.525, r5:42.797, r10:55.508, mder:8.000, meanr:27.174
473 Final r1:16.878, r5:43.038, r10:55.696, mder:8.000, meanr:27.063
475 Final r1:16.807, r5:42.857, r10:55.882, mder:7.000, meanr:26.979
477 Final r1:16.736, r5:43.096, r10:56.067, mder:7.000, meanr:26.887
479 Final r1:17.083, r5:43.333, r10:56.250, mder:7.000, meanr:26.779
481 Final r1:17.012, r5:43.568, r10:56.432, mder:7.000, meanr:26.676
483 Final r1:16.942, r5:43.388, r10:56.198, mder:7.000, meanr:26.624
485 Final r1:16.872, r5:43.210, r10:55.967, mder:7.000, meanr:26.560
487 Final r1:16.803, r5:43.033, r10:55.738, mder:7.000, meanr:26.504
489 Final r1:17.143, r5:43.265, r10:55.918, mder:7.000, meanr:26.400
491 Final r1:17.073, r5:43.089, r10:56.098, mder:7.000, meanr:26.329
493 Final r1:17.004, r5:42.915, r10:55.870, mder:8.000, meanr:26.267
495 Final r1:16.935, r5:42.742, r10:55.645, mder:8.000, meanr:26.270
497 Final r1:16.867, r5:42.570, r10:55.823, mder:8.000, meanr:26.197
499 Final r1:16.800, r5:42.400, r10:55.600, mder:8.000, meanr:26.348
501 Final r1:16.733, r5:42.629, r10:55.777, mder:8.000, meanr:26.255
503 Final r1:16.667, r5:42.857, r10:55.952, mder:8.000, meanr:26.171
505 Final r1:16.601, r5:42.688, r10:55.731, mder:8.000, meanr:26.178
507 Final r1:16.535, r5:42.520, r10:55.512, mder:8.000, meanr:26.142
509 Final r1:16.471, r5:42.353, r10:55.686, mder:8.000, meanr:26.067
511 Final r1:16.406, r5:42.578, r10:55.859, mder:8.000, meanr:25.980
513 Final r1:16.342, r5:42.802, r10:56.031, mder:8.000, meanr:25.891
515 Final r1:16.279, r5:42.636, r10:55.814, mder:8.000, meanr:25.988
517 Final r1:16.216, r5:42.471, r10:55.985, mder:8.000, meanr:25.919
519 Final r1:16.154, r5:42.308, r10:55.769, mder:8.000, meanr:25.885
521 Final r1:16.092, r5:42.529, r10:55.939, mder:8.000, meanr:25.801
523 Final r1:16.031, r5:42.366, r10:55.725, mder:8.000, meanr:25.828
