0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:9.000, meanr:9.000
109 Final r1:18.182, r5:32.727, r10:58.182, mder:9.000, meanr:18.982
111 Final r1:17.857, r5:32.143, r10:57.143, mder:9.000, meanr:19.786
113 Final r1:17.544, r5:31.579, r10:56.140, mder:9.000, meanr:20.105
115 Final r1:18.966, r5:32.759, r10:56.897, mder:9.000, meanr:19.776
117 Final r1:18.644, r5:33.898, r10:57.627, mder:9.000, meanr:19.508
119 Final r1:18.333, r5:33.333, r10:56.667, mder:9.000, meanr:19.867
121 Final r1:18.033, r5:32.787, r10:55.738, mder:9.000, meanr:19.787
123 Final r1:17.742, r5:32.258, r10:54.839, mder:9.000, meanr:19.726
125 Final r1:19.048, r5:33.333, r10:55.556, mder:9.000, meanr:19.429
127 Final r1:20.312, r5:34.375, r10:56.250, mder:9.000, meanr:19.141
129 Final r1:20.000, r5:33.846, r10:56.923, mder:9.000, meanr:18.938
131 Final r1:21.212, r5:34.848, r10:57.576, mder:8.000, meanr:18.667
133 Final r1:20.896, r5:35.821, r10:58.209, mder:7.000, meanr:18.448
135 Final r1:20.588, r5:35.294, r10:58.824, mder:7.000, meanr:18.279
137 Final r1:20.290, r5:36.232, r10:59.420, mder:7.000, meanr:18.087
139 Final r1:20.000, r5:37.143, r10:60.000, mder:7.000, meanr:17.886
141 Final r1:21.127, r5:38.028, r10:60.563, mder:7.000, meanr:17.648
143 Final r1:20.833, r5:37.500, r10:61.111, mder:7.000, meanr:17.528
145 Final r1:20.548, r5:38.356, r10:61.644, mder:7.000, meanr:17.342
147 Final r1:20.270, r5:39.189, r10:62.162, mder:7.000, meanr:17.176
149 Final r1:20.000, r5:38.667, r10:61.333, mder:7.000, meanr:17.120
151 Final r1:19.737, r5:39.474, r10:61.842, mder:7.000, meanr:16.947
153 Final r1:19.481, r5:38.961, r10:61.039, mder:7.000, meanr:16.961
155 Final r1:19.231, r5:39.744, r10:61.538, mder:7.000, meanr:16.795
157 Final r1:18.987, r5:39.241, r10:62.025, mder:7.000, meanr:16.658
159 Final r1:20.000, r5:40.000, r10:62.500, mder:6.000, meanr:16.462
161 Final r1:19.753, r5:39.506, r10:61.728, mder:7.000, meanr:16.914
163 Final r1:19.512, r5:39.024, r10:60.976, mder:7.000, meanr:16.854
165 Final r1:19.277, r5:38.554, r10:60.241, mder:7.000, meanr:16.795
167 Final r1:19.048, r5:38.095, r10:60.714, mder:7.000, meanr:16.667
169 Final r1:18.824, r5:37.647, r10:60.000, mder:7.000, meanr:16.753
171 Final r1:18.605, r5:37.209, r10:59.302, mder:7.000, meanr:16.721
173 Final r1:18.391, r5:36.782, r10:58.621, mder:7.000, meanr:16.724
175 Final r1:18.182, r5:36.364, r10:59.091, mder:7.000, meanr:16.602
177 Final r1:17.978, r5:37.079, r10:59.551, mder:7.000, meanr:16.461
179 Final r1:17.778, r5:36.667, r10:58.889, mder:7.000, meanr:16.544
181 Final r1:17.582, r5:36.264, r10:58.242, mder:7.000, meanr:16.571
183 Final r1:17.391, r5:35.870, r10:57.609, mder:7.000, meanr:16.793
185 Final r1:17.204, r5:35.484, r10:56.989, mder:7.000, meanr:17.387
187 Final r1:18.085, r5:36.170, r10:57.447, mder:7.000, meanr:17.213
189 Final r1:17.895, r5:36.842, r10:57.895, mder:7.000, meanr:17.053
191 Final r1:18.750, r5:37.500, r10:58.333, mder:7.000, meanr:16.885
193 Final r1:18.557, r5:37.113, r10:58.763, mder:7.000, meanr:16.784
195 Final r1:19.388, r5:37.755, r10:59.184, mder:7.000, meanr:16.622
197 Final r1:19.192, r5:37.374, r10:58.586, mder:7.000, meanr:16.788
199 Final r1:20.000, r5:38.000, r10:59.000, mder:7.000, meanr:16.630
201 Final r1:19.802, r5:37.624, r10:59.406, mder:7.000, meanr:16.545
203 Final r1:19.608, r5:37.255, r10:58.824, mder:7.000, meanr:16.824
205 Final r1:19.417, r5:36.893, r10:58.252, mder:7.000, meanr:17.340
207 Final r1:20.192, r5:37.500, r10:58.654, mder:7.000, meanr:17.183
209 Final r1:20.952, r5:38.095, r10:59.048, mder:7.000, meanr:17.029
211 Final r1:21.698, r5:38.679, r10:59.434, mder:7.000, meanr:16.877
213 Final r1:22.430, r5:39.252, r10:59.813, mder:7.000, meanr:16.729
215 Final r1:22.222, r5:38.889, r10:59.259, mder:7.000, meanr:16.889
217 Final r1:22.018, r5:38.532, r10:58.716, mder:7.000, meanr:17.000
219 Final r1:21.818, r5:38.182, r10:58.182, mder:7.000, meanr:16.991
221 Final r1:21.622, r5:37.838, r10:57.658, mder:7.000, meanr:17.279
223 Final r1:21.429, r5:38.393, r10:58.036, mder:7.000, meanr:17.143
225 Final r1:22.124, r5:38.938, r10:58.407, mder:7.000, meanr:17.000
227 Final r1:22.807, r5:39.474, r10:58.772, mder:7.000, meanr:16.860
229 Final r1:22.609, r5:39.130, r10:59.130, mder:7.000, meanr:16.800
231 Final r1:22.414, r5:38.793, r10:58.621, mder:7.000, meanr:16.914
233 Final r1:22.222, r5:38.462, r10:58.120, mder:7.000, meanr:17.214
235 Final r1:22.034, r5:38.136, r10:57.627, mder:7.000, meanr:17.331
237 Final r1:21.849, r5:37.815, r10:57.983, mder:7.000, meanr:17.235
239 Final r1:21.667, r5:38.333, r10:58.333, mder:7.000, meanr:17.117
241 Final r1:21.488, r5:38.843, r10:58.678, mder:7.000, meanr:16.992
243 Final r1:21.311, r5:38.525, r10:58.197, mder:7.000, meanr:17.115
245 Final r1:21.138, r5:39.024, r10:58.537, mder:7.000, meanr:17.008
247 Final r1:20.968, r5:38.710, r10:58.065, mder:7.000, meanr:16.960
249 Final r1:20.800, r5:38.400, r10:57.600, mder:7.000, meanr:16.984
251 Final r1:21.429, r5:38.889, r10:57.937, mder:7.000, meanr:16.857
253 Final r1:21.260, r5:38.583, r10:57.480, mder:7.000, meanr:17.055
255 Final r1:21.094, r5:39.062, r10:57.812, mder:7.000, meanr:16.953
257 Final r1:20.930, r5:38.760, r10:57.364, mder:7.000, meanr:17.636
259 Final r1:20.769, r5:38.462, r10:57.692, mder:7.000, meanr:17.562
261 Final r1:20.611, r5:38.168, r10:57.252, mder:7.000, meanr:17.641
263 Final r1:20.455, r5:37.879, r10:56.818, mder:7.000, meanr:17.667
265 Final r1:20.301, r5:37.594, r10:56.391, mder:8.000, meanr:17.797
267 Final r1:20.149, r5:37.313, r10:55.970, mder:8.000, meanr:18.007
269 Final r1:20.000, r5:37.037, r10:56.296, mder:8.000, meanr:17.926
271 Final r1:19.853, r5:37.500, r10:56.618, mder:7.000, meanr:17.809
273 Final r1:19.708, r5:37.226, r10:56.204, mder:8.000, meanr:17.759
275 Final r1:19.565, r5:36.957, r10:55.797, mder:8.000, meanr:18.087
277 Final r1:19.424, r5:36.691, r10:55.396, mder:8.000, meanr:18.367
279 Final r1:19.286, r5:36.429, r10:55.000, mder:8.000, meanr:18.679
281 Final r1:19.149, r5:36.170, r10:54.610, mder:9.000, meanr:18.922
283 Final r1:19.014, r5:35.915, r10:54.225, mder:9.000, meanr:18.937
285 Final r1:18.881, r5:35.664, r10:53.846, mder:9.000, meanr:18.986
287 Final r1:18.750, r5:35.417, r10:53.472, mder:9.000, meanr:19.472
289 Final r1:18.621, r5:35.862, r10:53.793, mder:9.000, meanr:19.359
291 Final r1:18.493, r5:36.301, r10:54.110, mder:9.000, meanr:19.240
293 Final r1:18.367, r5:36.054, r10:53.741, mder:9.000, meanr:19.272
295 Final r1:18.243, r5:35.811, r10:53.378, mder:9.000, meanr:19.284
297 Final r1:18.121, r5:35.570, r10:53.691, mder:9.000, meanr:19.215
299 Final r1:18.000, r5:35.333, r10:53.333, mder:9.000, meanr:19.627
301 Final r1:17.881, r5:35.099, r10:52.980, mder:9.000, meanr:20.033
303 Final r1:17.763, r5:35.526, r10:53.289, mder:9.000, meanr:19.914
305 Final r1:17.647, r5:35.294, r10:52.941, mder:9.000, meanr:19.856
307 Final r1:17.532, r5:35.714, r10:53.247, mder:9.000, meanr:19.747
309 Final r1:17.419, r5:35.484, r10:53.548, mder:9.000, meanr:19.677
311 Final r1:17.308, r5:35.256, r10:53.205, mder:9.000, meanr:19.654
313 Final r1:17.197, r5:35.032, r10:52.866, mder:9.000, meanr:19.643
315 Final r1:17.089, r5:35.443, r10:53.165, mder:9.000, meanr:19.544
317 Final r1:16.981, r5:35.849, r10:53.459, mder:9.000, meanr:19.434
319 Final r1:17.500, r5:36.250, r10:53.750, mder:9.000, meanr:19.319
321 Final r1:17.391, r5:36.646, r10:54.037, mder:9.000, meanr:19.217
323 Final r1:17.284, r5:36.420, r10:53.704, mder:9.000, meanr:19.167
325 Final r1:17.178, r5:36.196, r10:53.988, mder:9.000, meanr:19.092
327 Final r1:17.073, r5:36.585, r10:54.268, mder:9.000, meanr:18.994
329 Final r1:16.970, r5:36.364, r10:53.939, mder:9.000, meanr:19.188
331 Final r1:16.867, r5:36.145, r10:54.217, mder:9.000, meanr:19.133
333 Final r1:16.766, r5:35.928, r10:54.491, mder:9.000, meanr:19.060
335 Final r1:16.667, r5:35.714, r10:54.167, mder:9.000, meanr:19.470
337 Final r1:16.568, r5:36.095, r10:54.438, mder:9.000, meanr:19.385
339 Final r1:16.471, r5:35.882, r10:54.118, mder:9.000, meanr:19.447
341 Final r1:16.374, r5:36.257, r10:54.386, mder:9.000, meanr:19.363
343 Final r1:16.279, r5:36.047, r10:54.651, mder:9.000, meanr:19.285
345 Final r1:16.185, r5:35.838, r10:54.335, mder:9.000, meanr:19.364
347 Final r1:16.092, r5:35.632, r10:54.023, mder:9.000, meanr:19.805
349 Final r1:16.000, r5:35.429, r10:54.286, mder:9.000, meanr:19.737
351 Final r1:15.909, r5:35.227, r10:54.545, mder:9.000, meanr:19.659
353 Final r1:15.819, r5:35.028, r10:54.802, mder:9.000, meanr:19.588
355 Final r1:16.292, r5:35.393, r10:55.056, mder:9.000, meanr:19.483
357 Final r1:16.201, r5:35.196, r10:54.749, mder:9.000, meanr:19.436
359 Final r1:16.667, r5:35.556, r10:55.000, mder:9.000, meanr:19.333
361 Final r1:16.575, r5:35.359, r10:54.696, mder:9.000, meanr:19.337
363 Final r1:17.033, r5:35.714, r10:54.945, mder:9.000, meanr:19.236
365 Final r1:16.940, r5:35.519, r10:55.191, mder:9.000, meanr:19.180
367 Final r1:16.848, r5:35.326, r10:54.891, mder:9.000, meanr:19.777
369 Final r1:17.297, r5:35.676, r10:55.135, mder:9.000, meanr:19.676
371 Final r1:17.204, r5:35.484, r10:54.839, mder:9.000, meanr:19.704
373 Final r1:17.112, r5:35.294, r10:54.545, mder:9.000, meanr:19.695
375 Final r1:17.021, r5:35.638, r10:54.787, mder:9.000, meanr:19.606
377 Final r1:16.931, r5:35.450, r10:54.497, mder:9.000, meanr:19.667
379 Final r1:16.842, r5:35.263, r10:54.211, mder:9.000, meanr:19.774
381 Final r1:16.754, r5:35.079, r10:53.927, mder:9.000, meanr:19.785
383 Final r1:16.667, r5:34.896, r10:53.646, mder:9.000, meanr:19.750
385 Final r1:16.580, r5:35.233, r10:53.886, mder:9.000, meanr:19.658
387 Final r1:16.495, r5:35.052, r10:53.608, mder:9.000, meanr:19.644
389 Final r1:16.410, r5:34.872, r10:53.333, mder:9.000, meanr:19.610
391 Final r1:16.327, r5:34.694, r10:53.061, mder:9.000, meanr:19.587
393 Final r1:16.244, r5:35.025, r10:53.299, mder:9.000, meanr:19.503
395 Final r1:16.162, r5:35.354, r10:53.535, mder:9.000, meanr:19.424
397 Final r1:16.080, r5:35.176, r10:53.266, mder:9.000, meanr:19.427
399 Final r1:16.000, r5:35.000, r10:53.000, mder:9.000, meanr:19.395
401 Final r1:15.920, r5:34.826, r10:52.736, mder:9.000, meanr:19.368
403 Final r1:15.842, r5:34.653, r10:52.475, mder:9.000, meanr:19.446
405 Final r1:16.256, r5:34.975, r10:52.709, mder:9.000, meanr:19.355
407 Final r1:16.667, r5:35.294, r10:52.941, mder:9.000, meanr:19.265
409 Final r1:16.585, r5:35.122, r10:52.683, mder:9.000, meanr:19.234
411 Final r1:16.990, r5:35.437, r10:52.913, mder:9.000, meanr:19.146
413 Final r1:16.908, r5:35.266, r10:52.657, mder:9.000, meanr:19.188
415 Final r1:16.827, r5:35.096, r10:52.404, mder:9.000, meanr:19.385
417 Final r1:16.746, r5:34.928, r10:52.153, mder:9.000, meanr:19.584
419 Final r1:16.667, r5:34.762, r10:51.905, mder:9.000, meanr:20.686
421 Final r1:16.588, r5:34.597, r10:51.659, mder:10.000, meanr:21.043
423 Final r1:16.509, r5:34.434, r10:51.887, mder:9.000, meanr:20.972
425 Final r1:16.432, r5:34.272, r10:52.113, mder:9.000, meanr:20.911
427 Final r1:16.355, r5:34.579, r10:52.336, mder:9.000, meanr:20.832
429 Final r1:16.279, r5:34.884, r10:52.558, mder:9.000, meanr:20.744
431 Final r1:16.204, r5:35.185, r10:52.778, mder:9.000, meanr:20.662
433 Final r1:16.129, r5:35.484, r10:52.995, mder:9.000, meanr:20.590
435 Final r1:16.055, r5:35.321, r10:52.752, mder:9.000, meanr:21.940
437 Final r1:15.982, r5:35.160, r10:52.511, mder:9.000, meanr:22.498
439 Final r1:15.909, r5:35.000, r10:52.273, mder:9.000, meanr:22.523
441 Final r1:15.837, r5:34.842, r10:52.036, mder:9.000, meanr:22.652
443 Final r1:15.766, r5:35.135, r10:52.252, mder:9.000, meanr:22.563
445 Final r1:15.695, r5:34.978, r10:52.018, mder:9.000, meanr:22.596
447 Final r1:15.625, r5:35.268, r10:52.232, mder:9.000, meanr:22.509
449 Final r1:16.000, r5:35.556, r10:52.444, mder:9.000, meanr:22.413
451 Final r1:15.929, r5:35.841, r10:52.655, mder:9.000, meanr:22.323
453 Final r1:15.859, r5:35.683, r10:52.423, mder:9.000, meanr:22.273
455 Final r1:15.789, r5:35.526, r10:52.193, mder:9.000, meanr:22.237
457 Final r1:15.721, r5:35.371, r10:51.965, mder:9.000, meanr:22.624
459 Final r1:15.652, r5:35.217, r10:51.739, mder:9.000, meanr:22.578
461 Final r1:15.584, r5:35.065, r10:51.515, mder:10.000, meanr:22.645
463 Final r1:15.948, r5:35.345, r10:51.724, mder:9.000, meanr:22.552
465 Final r1:16.309, r5:35.622, r10:51.931, mder:9.000, meanr:22.459
467 Final r1:16.239, r5:35.470, r10:51.709, mder:9.000, meanr:22.415
469 Final r1:16.170, r5:35.319, r10:51.489, mder:10.000, meanr:22.472
471 Final r1:16.102, r5:35.169, r10:51.271, mder:10.000, meanr:22.551
473 Final r1:16.034, r5:35.443, r10:51.477, mder:10.000, meanr:22.468
475 Final r1:15.966, r5:35.294, r10:51.261, mder:10.000, meanr:22.441
477 Final r1:16.318, r5:35.565, r10:51.464, mder:10.000, meanr:22.351
479 Final r1:16.250, r5:35.833, r10:51.667, mder:9.000, meanr:22.267
481 Final r1:16.598, r5:36.100, r10:51.867, mder:9.000, meanr:22.178
483 Final r1:16.529, r5:35.950, r10:51.653, mder:9.000, meanr:22.145
485 Final r1:16.461, r5:35.802, r10:51.440, mder:10.000, meanr:22.156
487 Final r1:16.393, r5:35.656, r10:51.639, mder:9.000, meanr:22.098
