0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:48.000, meanr:48.000
129 Final r1:6.154, r5:21.538, r10:27.692, mder:28.000, meanr:52.708
131 Final r1:6.061, r5:21.212, r10:27.273, mder:28.000, meanr:52.364
133 Final r1:5.970, r5:20.896, r10:26.866, mder:28.000, meanr:51.851
135 Final r1:5.882, r5:20.588, r10:26.471, mder:28.000, meanr:53.132
137 Final r1:5.797, r5:20.290, r10:26.087, mder:28.000, meanr:52.580
139 Final r1:5.714, r5:20.000, r10:25.714, mder:26.000, meanr:52.071
141 Final r1:5.634, r5:19.718, r10:25.352, mder:28.000, meanr:56.873
143 Final r1:5.556, r5:19.444, r10:25.000, mder:28.000, meanr:57.486
145 Final r1:5.479, r5:19.178, r10:24.658, mder:28.000, meanr:56.918
147 Final r1:6.757, r5:20.270, r10:25.676, mder:26.000, meanr:56.162
149 Final r1:8.000, r5:21.333, r10:26.667, mder:25.000, meanr:55.427
151 Final r1:7.895, r5:21.053, r10:26.316, mder:26.000, meanr:59.250
153 Final r1:7.792, r5:20.779, r10:25.974, mder:25.000, meanr:58.675
155 Final r1:7.692, r5:20.513, r10:25.641, mder:23.000, meanr:58.154
157 Final r1:7.595, r5:20.253, r10:26.582, mder:21.000, meanr:57.544
159 Final r1:7.500, r5:20.000, r10:26.250, mder:20.000, meanr:57.038
161 Final r1:7.407, r5:19.753, r10:25.926, mder:21.000, meanr:57.494
163 Final r1:7.317, r5:19.512, r10:25.610, mder:23.000, meanr:57.171
165 Final r1:7.229, r5:19.277, r10:25.301, mder:21.000, meanr:56.735
167 Final r1:7.143, r5:19.048, r10:25.000, mder:23.000, meanr:56.929
169 Final r1:7.059, r5:18.824, r10:25.882, mder:21.000, meanr:56.365
171 Final r1:6.977, r5:18.605, r10:26.744, mder:21.000, meanr:55.802
173 Final r1:6.897, r5:19.540, r10:27.586, mder:21.000, meanr:55.184
175 Final r1:6.818, r5:19.318, r10:27.273, mder:21.000, meanr:54.909
177 Final r1:6.742, r5:19.101, r10:26.966, mder:21.000, meanr:54.438
179 Final r1:6.667, r5:18.889, r10:27.778, mder:20.000, meanr:53.900
181 Final r1:6.593, r5:19.780, r10:28.571, mder:20.000, meanr:53.330
183 Final r1:6.522, r5:19.565, r10:28.261, mder:20.000, meanr:53.457
185 Final r1:6.452, r5:19.355, r10:29.032, mder:20.000, meanr:52.978
187 Final r1:6.383, r5:20.213, r10:29.787, mder:20.000, meanr:52.436
189 Final r1:6.316, r5:20.000, r10:29.474, mder:20.000, meanr:52.000
191 Final r1:6.250, r5:19.792, r10:29.167, mder:20.000, meanr:51.875
193 Final r1:6.186, r5:19.588, r10:28.866, mder:20.000, meanr:51.546
195 Final r1:6.122, r5:19.388, r10:28.571, mder:20.000, meanr:51.224
197 Final r1:6.061, r5:19.192, r10:28.283, mder:20.000, meanr:52.152
199 Final r1:6.000, r5:20.000, r10:29.000, mder:20.000, meanr:51.680
201 Final r1:5.941, r5:19.802, r10:28.713, mder:20.000, meanr:51.515
203 Final r1:5.882, r5:19.608, r10:28.431, mder:20.000, meanr:51.186
205 Final r1:5.825, r5:19.417, r10:28.155, mder:20.000, meanr:50.951
207 Final r1:5.769, r5:19.231, r10:27.885, mder:20.000, meanr:50.635
209 Final r1:5.714, r5:19.048, r10:27.619, mder:20.000, meanr:50.362
211 Final r1:5.660, r5:18.868, r10:27.358, mder:20.000, meanr:50.160
213 Final r1:5.607, r5:18.692, r10:27.103, mder:20.000, meanr:50.355
215 Final r1:5.556, r5:18.519, r10:27.778, mder:20.000, meanr:49.954
217 Final r1:5.505, r5:19.266, r10:28.440, mder:20.000, meanr:49.523
219 Final r1:6.364, r5:20.000, r10:29.091, mder:20.000, meanr:49.082
221 Final r1:6.306, r5:19.820, r10:28.829, mder:20.000, meanr:49.180
223 Final r1:6.250, r5:19.643, r10:28.571, mder:20.000, meanr:48.929
225 Final r1:6.195, r5:19.469, r10:28.319, mder:20.000, meanr:48.637
227 Final r1:6.140, r5:20.175, r10:28.947, mder:20.000, meanr:48.246
229 Final r1:6.087, r5:20.000, r10:28.696, mder:20.000, meanr:48.826
231 Final r1:6.034, r5:19.828, r10:28.448, mder:20.000, meanr:48.509
233 Final r1:5.983, r5:19.658, r10:28.205, mder:20.000, meanr:48.368
235 Final r1:5.932, r5:19.492, r10:27.966, mder:20.000, meanr:48.246
237 Final r1:5.882, r5:19.328, r10:27.731, mder:20.000, meanr:48.227
239 Final r1:5.833, r5:19.167, r10:27.500, mder:20.000, meanr:48.008
241 Final r1:5.785, r5:19.008, r10:27.273, mder:21.000, meanr:47.793
243 Final r1:5.738, r5:19.672, r10:27.869, mder:20.000, meanr:47.434
245 Final r1:5.691, r5:19.512, r10:28.455, mder:20.000, meanr:47.106
247 Final r1:5.645, r5:19.355, r10:28.226, mder:20.000, meanr:47.065
249 Final r1:5.600, r5:19.200, r10:28.000, mder:20.000, meanr:46.784
251 Final r1:5.556, r5:19.048, r10:28.571, mder:20.000, meanr:46.468
253 Final r1:6.299, r5:19.685, r10:29.134, mder:20.000, meanr:46.110
255 Final r1:6.250, r5:19.531, r10:28.906, mder:20.000, meanr:46.195
257 Final r1:6.202, r5:19.380, r10:28.682, mder:20.000, meanr:46.868
259 Final r1:6.154, r5:20.000, r10:29.231, mder:20.000, meanr:46.538
261 Final r1:6.107, r5:19.847, r10:29.008, mder:20.000, meanr:46.275
263 Final r1:6.061, r5:19.697, r10:28.788, mder:20.000, meanr:46.780
265 Final r1:6.015, r5:19.549, r10:28.571, mder:20.000, meanr:46.744
267 Final r1:5.970, r5:19.403, r10:28.358, mder:20.000, meanr:46.799
269 Final r1:6.667, r5:20.000, r10:28.889, mder:20.000, meanr:46.459
271 Final r1:6.618, r5:19.853, r10:28.676, mder:20.000, meanr:46.294
273 Final r1:7.299, r5:20.438, r10:29.197, mder:20.000, meanr:45.964
275 Final r1:7.246, r5:20.290, r10:28.986, mder:20.000, meanr:45.717
277 Final r1:7.914, r5:20.863, r10:29.496, mder:20.000, meanr:45.396
279 Final r1:8.571, r5:21.429, r10:30.000, mder:20.000, meanr:45.079
281 Final r1:8.511, r5:21.277, r10:30.496, mder:20.000, meanr:44.823
283 Final r1:8.451, r5:21.831, r10:30.986, mder:20.000, meanr:44.521
285 Final r1:8.392, r5:21.678, r10:31.469, mder:20.000, meanr:44.266
287 Final r1:8.333, r5:21.528, r10:31.250, mder:20.000, meanr:44.611
289 Final r1:8.276, r5:21.379, r10:31.034, mder:20.000, meanr:44.579
291 Final r1:8.219, r5:21.233, r10:30.822, mder:20.000, meanr:44.349
293 Final r1:8.163, r5:21.088, r10:30.612, mder:20.000, meanr:44.605
295 Final r1:8.784, r5:21.622, r10:31.081, mder:20.000, meanr:44.311
297 Final r1:9.396, r5:22.148, r10:31.544, mder:20.000, meanr:44.020
299 Final r1:9.333, r5:22.000, r10:31.333, mder:19.000, meanr:43.813
301 Final r1:9.272, r5:21.854, r10:31.126, mder:20.000, meanr:44.238
303 Final r1:9.868, r5:22.368, r10:31.579, mder:19.000, meanr:43.954
305 Final r1:9.804, r5:22.222, r10:31.373, mder:20.000, meanr:44.046
307 Final r1:10.390, r5:22.727, r10:31.818, mder:19.000, meanr:43.766
309 Final r1:10.323, r5:22.581, r10:31.613, mder:20.000, meanr:43.697
311 Final r1:10.256, r5:22.436, r10:31.410, mder:20.000, meanr:43.564
313 Final r1:10.191, r5:22.293, r10:31.210, mder:20.000, meanr:45.783
315 Final r1:10.127, r5:22.152, r10:31.013, mder:20.000, meanr:45.576
317 Final r1:10.692, r5:22.642, r10:31.447, mder:20.000, meanr:45.296
319 Final r1:10.625, r5:22.500, r10:31.250, mder:19.000, meanr:45.094
321 Final r1:10.559, r5:22.360, r10:31.677, mder:19.000, meanr:44.870
323 Final r1:10.494, r5:22.222, r10:31.481, mder:19.000, meanr:44.802
325 Final r1:10.429, r5:22.086, r10:31.288, mder:19.000, meanr:44.620
327 Final r1:10.366, r5:22.561, r10:31.707, mder:19.000, meanr:44.372
329 Final r1:10.303, r5:22.424, r10:31.515, mder:19.000, meanr:44.273
331 Final r1:10.241, r5:22.289, r10:31.325, mder:19.000, meanr:44.506
333 Final r1:10.180, r5:22.156, r10:31.138, mder:20.000, meanr:44.808
335 Final r1:10.119, r5:22.024, r10:30.952, mder:20.000, meanr:46.244
337 Final r1:10.059, r5:22.485, r10:31.361, mder:20.000, meanr:45.988
339 Final r1:10.000, r5:22.353, r10:31.176, mder:20.000, meanr:45.835
341 Final r1:9.942, r5:22.807, r10:31.579, mder:20.000, meanr:45.579
343 Final r1:10.465, r5:23.256, r10:31.977, mder:19.000, meanr:45.320
345 Final r1:10.405, r5:23.699, r10:32.370, mder:19.000, meanr:45.069
347 Final r1:10.345, r5:23.563, r10:32.184, mder:19.000, meanr:44.879
349 Final r1:10.286, r5:23.429, r10:32.000, mder:19.000, meanr:44.857
351 Final r1:10.227, r5:23.295, r10:32.386, mder:19.000, meanr:44.648
353 Final r1:10.169, r5:23.164, r10:32.203, mder:19.000, meanr:44.650
355 Final r1:10.112, r5:23.034, r10:32.022, mder:19.000, meanr:44.730
357 Final r1:10.056, r5:22.905, r10:32.402, mder:19.000, meanr:44.514
359 Final r1:10.000, r5:22.778, r10:32.222, mder:19.000, meanr:44.522
361 Final r1:9.945, r5:22.652, r10:32.044, mder:20.000, meanr:44.470
363 Final r1:9.890, r5:22.527, r10:31.868, mder:20.000, meanr:45.181
365 Final r1:9.836, r5:22.404, r10:31.694, mder:20.000, meanr:45.699
367 Final r1:9.783, r5:22.283, r10:31.522, mder:20.000, meanr:45.951
369 Final r1:9.730, r5:22.162, r10:31.892, mder:20.000, meanr:45.741
371 Final r1:10.215, r5:22.581, r10:32.258, mder:20.000, meanr:45.500
373 Final r1:10.160, r5:22.460, r10:32.620, mder:20.000, meanr:45.299
375 Final r1:10.106, r5:22.872, r10:32.979, mder:19.000, meanr:45.074
377 Final r1:10.053, r5:22.751, r10:32.804, mder:20.000, meanr:45.048
379 Final r1:10.000, r5:22.632, r10:32.632, mder:20.000, meanr:44.916
381 Final r1:10.471, r5:23.037, r10:32.984, mder:20.000, meanr:44.686
383 Final r1:10.938, r5:23.438, r10:33.333, mder:19.000, meanr:44.458
385 Final r1:10.881, r5:23.834, r10:33.679, mder:19.000, meanr:44.249
387 Final r1:10.825, r5:23.711, r10:33.505, mder:19.000, meanr:44.119
389 Final r1:10.769, r5:23.590, r10:33.333, mder:19.000, meanr:44.072
391 Final r1:10.714, r5:23.469, r10:33.163, mder:19.000, meanr:44.077
393 Final r1:10.660, r5:23.350, r10:32.995, mder:19.000, meanr:43.924
395 Final r1:11.111, r5:23.737, r10:33.333, mder:19.000, meanr:43.707
397 Final r1:11.055, r5:24.121, r10:33.668, mder:19.000, meanr:43.503
399 Final r1:11.000, r5:24.000, r10:34.000, mder:19.000, meanr:43.335
401 Final r1:10.945, r5:23.881, r10:33.831, mder:19.000, meanr:43.264
403 Final r1:10.891, r5:23.762, r10:34.158, mder:19.000, meanr:43.089
405 Final r1:10.837, r5:23.645, r10:33.990, mder:19.000, meanr:44.330
407 Final r1:10.784, r5:23.529, r10:33.824, mder:19.000, meanr:44.225
409 Final r1:10.732, r5:23.902, r10:34.146, mder:19.000, meanr:44.020
411 Final r1:10.680, r5:23.786, r10:33.981, mder:19.000, meanr:45.126
413 Final r1:11.111, r5:24.155, r10:34.300, mder:19.000, meanr:44.913
415 Final r1:11.058, r5:24.038, r10:34.615, mder:19.000, meanr:44.726
417 Final r1:11.005, r5:23.923, r10:34.450, mder:19.000, meanr:44.651
419 Final r1:10.952, r5:23.810, r10:34.286, mder:19.000, meanr:44.567
421 Final r1:10.900, r5:23.697, r10:34.123, mder:19.000, meanr:44.773
423 Final r1:10.849, r5:23.585, r10:33.962, mder:19.000, meanr:44.929
425 Final r1:10.798, r5:23.474, r10:33.803, mder:20.000, meanr:44.991
427 Final r1:10.748, r5:23.832, r10:34.112, mder:19.000, meanr:44.799
429 Final r1:10.698, r5:24.186, r10:34.419, mder:19.000, meanr:44.609
431 Final r1:10.648, r5:24.074, r10:34.722, mder:19.000, meanr:44.435
433 Final r1:10.599, r5:23.963, r10:34.562, mder:19.000, meanr:46.217
435 Final r1:10.550, r5:23.853, r10:34.404, mder:19.000, meanr:46.161
437 Final r1:10.959, r5:24.201, r10:34.703, mder:19.000, meanr:45.954
439 Final r1:11.364, r5:24.545, r10:35.000, mder:19.000, meanr:45.750
441 Final r1:11.312, r5:24.434, r10:35.294, mder:19.000, meanr:45.575
443 Final r1:11.261, r5:24.775, r10:35.586, mder:19.000, meanr:45.392
445 Final r1:11.659, r5:25.112, r10:35.874, mder:19.000, meanr:45.193
447 Final r1:11.607, r5:25.446, r10:36.161, mder:18.000, meanr:45.000
