0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:493.000, meanr:493.000
135 Final r1:10.294, r5:26.471, r10:33.824, mder:25.000, meanr:85.353
137 Final r1:10.145, r5:26.087, r10:33.333, mder:27.000, meanr:84.754
139 Final r1:10.000, r5:27.143, r10:34.286, mder:25.000, meanr:83.614
141 Final r1:9.859, r5:26.761, r10:33.803, mder:27.000, meanr:83.042
143 Final r1:9.722, r5:27.778, r10:34.722, mder:25.000, meanr:81.944
145 Final r1:9.589, r5:27.397, r10:34.247, mder:27.000, meanr:81.685
147 Final r1:9.459, r5:27.027, r10:33.784, mder:28.000, meanr:80.986
149 Final r1:9.333, r5:28.000, r10:34.667, mder:27.000, meanr:79.933
151 Final r1:9.211, r5:27.632, r10:34.211, mder:28.000, meanr:79.263
153 Final r1:9.091, r5:27.273, r10:33.766, mder:29.000, meanr:78.948
155 Final r1:8.974, r5:26.923, r10:33.333, mder:29.000, meanr:84.013
157 Final r1:8.861, r5:27.848, r10:34.177, mder:29.000, meanr:82.975
159 Final r1:10.000, r5:28.750, r10:35.000, mder:28.000, meanr:81.950
161 Final r1:9.877, r5:28.395, r10:35.802, mder:27.000, meanr:81.037
163 Final r1:9.756, r5:28.049, r10:35.366, mder:25.000, meanr:80.293
165 Final r1:9.639, r5:27.711, r10:34.940, mder:27.000, meanr:83.012
167 Final r1:9.524, r5:27.381, r10:34.524, mder:28.000, meanr:82.560
169 Final r1:9.412, r5:27.059, r10:34.118, mder:29.000, meanr:82.459
171 Final r1:9.302, r5:26.744, r10:33.721, mder:29.000, meanr:81.849
173 Final r1:10.345, r5:27.586, r10:34.483, mder:29.000, meanr:80.920
175 Final r1:10.227, r5:27.273, r10:34.091, mder:28.000, meanr:80.148
177 Final r1:10.112, r5:26.966, r10:33.708, mder:29.000, meanr:80.202
179 Final r1:10.000, r5:27.778, r10:34.444, mder:28.000, meanr:79.356
181 Final r1:9.890, r5:27.473, r10:34.066, mder:27.000, meanr:78.747
183 Final r1:9.783, r5:27.174, r10:33.696, mder:25.000, meanr:78.011
185 Final r1:9.677, r5:26.882, r10:33.333, mder:27.000, meanr:77.871
187 Final r1:9.574, r5:26.596, r10:32.979, mder:28.000, meanr:78.713
189 Final r1:9.474, r5:26.316, r10:32.632, mder:29.000, meanr:78.547
191 Final r1:9.375, r5:26.042, r10:32.292, mder:29.000, meanr:82.260
193 Final r1:9.278, r5:25.773, r10:31.959, mder:30.000, meanr:81.907
195 Final r1:9.184, r5:25.510, r10:31.633, mder:29.000, meanr:81.184
197 Final r1:9.091, r5:25.253, r10:31.313, mder:30.000, meanr:80.768
199 Final r1:9.000, r5:26.000, r10:32.000, mder:29.000, meanr:80.000
201 Final r1:8.911, r5:25.743, r10:31.683, mder:29.000, meanr:79.356
203 Final r1:9.804, r5:26.471, r10:32.353, mder:28.000, meanr:78.588
205 Final r1:9.709, r5:26.214, r10:32.039, mder:27.000, meanr:78.049
207 Final r1:9.615, r5:25.962, r10:31.731, mder:28.000, meanr:79.510
209 Final r1:9.524, r5:25.714, r10:31.429, mder:27.000, meanr:78.876
211 Final r1:9.434, r5:25.472, r10:31.132, mder:28.000, meanr:84.538
213 Final r1:9.346, r5:25.234, r10:30.841, mder:29.000, meanr:84.262
215 Final r1:9.259, r5:25.000, r10:30.556, mder:29.000, meanr:84.102
217 Final r1:9.174, r5:24.771, r10:30.275, mder:30.000, meanr:86.615
219 Final r1:9.091, r5:25.455, r10:30.909, mder:29.000, meanr:85.855
221 Final r1:9.009, r5:26.126, r10:31.532, mder:29.000, meanr:85.126
223 Final r1:9.821, r5:26.786, r10:32.143, mder:28.000, meanr:84.375
225 Final r1:9.735, r5:26.549, r10:31.858, mder:27.000, meanr:83.858
227 Final r1:9.649, r5:27.193, r10:32.456, mder:26.000, meanr:83.140
229 Final r1:9.565, r5:26.957, r10:32.174, mder:26.000, meanr:82.574
231 Final r1:9.483, r5:26.724, r10:31.897, mder:26.000, meanr:82.181
233 Final r1:10.256, r5:27.350, r10:32.479, mder:26.000, meanr:81.487
235 Final r1:10.169, r5:27.119, r10:32.203, mder:26.000, meanr:81.814
237 Final r1:10.084, r5:26.891, r10:31.933, mder:27.000, meanr:82.168
239 Final r1:10.000, r5:26.667, r10:31.667, mder:28.000, meanr:82.208
241 Final r1:9.917, r5:27.273, r10:32.231, mder:27.000, meanr:81.570
243 Final r1:9.836, r5:27.049, r10:31.967, mder:28.000, meanr:82.475
245 Final r1:9.756, r5:26.829, r10:31.707, mder:27.000, meanr:81.911
247 Final r1:9.677, r5:26.613, r10:31.452, mder:28.000, meanr:81.685
249 Final r1:9.600, r5:26.400, r10:31.200, mder:29.000, meanr:81.480
251 Final r1:9.524, r5:26.984, r10:31.746, mder:28.000, meanr:80.873
253 Final r1:9.449, r5:26.772, r10:31.496, mder:29.000, meanr:82.945
255 Final r1:9.375, r5:26.562, r10:31.250, mder:28.000, meanr:82.445
257 Final r1:9.302, r5:26.357, r10:31.008, mder:29.000, meanr:82.667
259 Final r1:9.231, r5:26.154, r10:30.769, mder:29.000, meanr:82.262
261 Final r1:9.924, r5:26.718, r10:31.298, mder:29.000, meanr:81.641
263 Final r1:9.848, r5:26.515, r10:31.061, mder:28.000, meanr:81.121
265 Final r1:9.774, r5:26.316, r10:30.827, mder:29.000, meanr:83.060
267 Final r1:9.701, r5:26.119, r10:30.597, mder:29.000, meanr:86.493
269 Final r1:9.630, r5:26.667, r10:31.111, mder:29.000, meanr:85.874
271 Final r1:9.559, r5:26.471, r10:31.618, mder:28.000, meanr:85.309
273 Final r1:10.219, r5:27.007, r10:32.117, mder:27.000, meanr:84.693
275 Final r1:10.145, r5:26.812, r10:31.884, mder:28.000, meanr:87.457
277 Final r1:10.072, r5:26.619, r10:31.655, mder:29.000, meanr:87.036
279 Final r1:10.000, r5:26.429, r10:31.429, mder:28.000, meanr:86.593
281 Final r1:9.929, r5:26.241, r10:31.206, mder:29.000, meanr:86.227
283 Final r1:9.859, r5:26.056, r10:31.690, mder:28.000, meanr:85.683
285 Final r1:9.790, r5:25.874, r10:32.168, mder:27.000, meanr:85.126
287 Final r1:9.722, r5:25.694, r10:31.944, mder:26.000, meanr:84.639
289 Final r1:9.655, r5:25.517, r10:31.724, mder:27.000, meanr:86.400
291 Final r1:9.589, r5:25.342, r10:31.507, mder:28.000, meanr:86.507
293 Final r1:9.524, r5:25.170, r10:31.293, mder:29.000, meanr:86.170
295 Final r1:9.459, r5:25.676, r10:31.757, mder:28.000, meanr:85.608
297 Final r1:9.396, r5:25.503, r10:31.544, mder:29.000, meanr:86.685
299 Final r1:9.333, r5:25.333, r10:31.333, mder:29.000, meanr:86.307
301 Final r1:9.272, r5:25.166, r10:31.788, mder:29.000, meanr:85.795
303 Final r1:9.211, r5:25.000, r10:32.237, mder:28.000, meanr:85.283
305 Final r1:9.150, r5:24.837, r10:32.026, mder:29.000, meanr:87.641
307 Final r1:9.740, r5:25.325, r10:32.468, mder:28.000, meanr:87.078
309 Final r1:9.677, r5:25.161, r10:32.258, mder:29.000, meanr:90.084
311 Final r1:9.615, r5:25.641, r10:32.692, mder:28.000, meanr:89.538
313 Final r1:9.554, r5:25.478, r10:32.484, mder:27.000, meanr:89.108
315 Final r1:9.494, r5:25.316, r10:32.278, mder:28.000, meanr:89.437
317 Final r1:9.434, r5:25.157, r10:32.075, mder:29.000, meanr:89.201
319 Final r1:9.375, r5:25.625, r10:32.500, mder:28.000, meanr:88.669
321 Final r1:9.317, r5:26.087, r10:32.919, mder:27.000, meanr:88.130
323 Final r1:9.259, r5:25.926, r10:32.716, mder:26.000, meanr:87.741
325 Final r1:9.202, r5:25.767, r10:32.515, mder:27.000, meanr:87.411
327 Final r1:9.146, r5:25.610, r10:32.927, mder:26.000, meanr:86.921
329 Final r1:9.091, r5:26.061, r10:33.333, mder:26.000, meanr:86.418
331 Final r1:9.036, r5:26.506, r10:33.735, mder:25.000, meanr:85.922
333 Final r1:8.982, r5:26.946, r10:34.132, mder:25.000, meanr:85.431
335 Final r1:9.524, r5:27.381, r10:34.524, mder:25.000, meanr:84.929
337 Final r1:9.467, r5:27.219, r10:34.320, mder:25.000, meanr:86.154
339 Final r1:9.412, r5:27.059, r10:34.118, mder:25.000, meanr:86.012
341 Final r1:9.357, r5:27.485, r10:34.503, mder:25.000, meanr:85.526
343 Final r1:9.302, r5:27.907, r10:34.884, mder:25.000, meanr:85.047
345 Final r1:9.249, r5:27.746, r10:35.260, mder:25.000, meanr:84.590
347 Final r1:9.195, r5:28.161, r10:35.632, mder:24.000, meanr:84.132
349 Final r1:9.143, r5:28.000, r10:35.429, mder:25.000, meanr:83.926
351 Final r1:9.091, r5:27.841, r10:35.227, mder:25.000, meanr:84.102
353 Final r1:9.040, r5:27.684, r10:35.028, mder:25.000, meanr:85.633
355 Final r1:8.989, r5:27.528, r10:34.831, mder:25.000, meanr:85.449
357 Final r1:8.939, r5:27.374, r10:34.637, mder:25.000, meanr:85.045
359 Final r1:8.889, r5:27.222, r10:34.444, mder:25.000, meanr:84.700
361 Final r1:8.840, r5:27.072, r10:34.254, mder:25.000, meanr:85.249
363 Final r1:8.791, r5:26.923, r10:34.066, mder:25.000, meanr:85.434
365 Final r1:8.743, r5:26.776, r10:33.880, mder:26.000, meanr:85.404
367 Final r1:8.696, r5:26.630, r10:33.696, mder:26.000, meanr:85.603
369 Final r1:8.649, r5:27.027, r10:34.054, mder:26.000, meanr:85.168
371 Final r1:9.140, r5:27.419, r10:34.409, mder:25.000, meanr:84.715
373 Final r1:9.091, r5:27.273, r10:34.225, mder:25.000, meanr:84.342
375 Final r1:9.574, r5:27.660, r10:34.574, mder:25.000, meanr:83.899
377 Final r1:9.524, r5:27.513, r10:34.392, mder:25.000, meanr:83.667
379 Final r1:9.474, r5:27.895, r10:34.737, mder:25.000, meanr:83.242
381 Final r1:9.424, r5:27.749, r10:34.555, mder:25.000, meanr:83.236
383 Final r1:9.896, r5:28.125, r10:34.896, mder:25.000, meanr:82.807
385 Final r1:9.845, r5:27.979, r10:34.715, mder:25.000, meanr:82.446
387 Final r1:9.794, r5:27.835, r10:34.536, mder:25.000, meanr:82.149
389 Final r1:9.744, r5:28.205, r10:34.872, mder:25.000, meanr:81.738
391 Final r1:9.694, r5:28.061, r10:34.694, mder:24.000, meanr:81.378
393 Final r1:9.645, r5:27.919, r10:34.518, mder:25.000, meanr:81.609
395 Final r1:9.596, r5:27.778, r10:34.848, mder:24.000, meanr:81.237
397 Final r1:9.548, r5:27.638, r10:34.673, mder:24.000, meanr:80.915
399 Final r1:9.500, r5:27.500, r10:34.500, mder:24.000, meanr:80.970
401 Final r1:9.453, r5:27.363, r10:34.328, mder:25.000, meanr:80.726
403 Final r1:9.406, r5:27.228, r10:34.158, mder:25.000, meanr:80.723
405 Final r1:9.360, r5:27.094, r10:33.990, mder:25.000, meanr:80.438
407 Final r1:9.314, r5:26.961, r10:33.824, mder:25.000, meanr:83.863
409 Final r1:9.268, r5:26.829, r10:33.659, mder:25.000, meanr:83.522
411 Final r1:9.223, r5:26.699, r10:33.495, mder:24.000, meanr:83.233
413 Final r1:9.179, r5:26.570, r10:33.333, mder:25.000, meanr:82.995
415 Final r1:9.135, r5:26.442, r10:33.173, mder:25.000, meanr:83.058
417 Final r1:9.091, r5:26.316, r10:33.014, mder:25.000, meanr:84.703
419 Final r1:9.048, r5:26.667, r10:33.333, mder:25.000, meanr:84.324
421 Final r1:9.005, r5:27.014, r10:33.649, mder:25.000, meanr:83.948
423 Final r1:8.962, r5:26.887, r10:33.491, mder:24.000, meanr:83.642
425 Final r1:8.920, r5:26.761, r10:33.333, mder:25.000, meanr:83.540
427 Final r1:8.879, r5:26.636, r10:33.178, mder:24.000, meanr:83.215
429 Final r1:8.837, r5:26.512, r10:33.023, mder:24.000, meanr:82.930
431 Final r1:8.796, r5:26.389, r10:33.333, mder:24.000, meanr:82.574
433 Final r1:9.217, r5:26.728, r10:33.641, mder:24.000, meanr:82.198
435 Final r1:9.174, r5:27.064, r10:33.945, mder:24.000, meanr:81.830
