loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_vi_xlm-roberta-base_80.pkl
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:7.000, meanr:7.000
139 Final r1:12.857, r5:35.714, r10:54.286, mder:9.000, meanr:33.957
141 Final r1:12.676, r5:35.211, r10:53.521, mder:10.000, meanr:33.732
143 Final r1:12.500, r5:36.111, r10:54.167, mder:9.000, meanr:33.306
145 Final r1:13.699, r5:36.986, r10:54.795, mder:9.000, meanr:32.863
147 Final r1:13.514, r5:37.838, r10:55.405, mder:8.000, meanr:32.486
149 Final r1:13.333, r5:37.333, r10:54.667, mder:9.000, meanr:32.360
151 Final r1:13.158, r5:36.842, r10:53.947, mder:9.000, meanr:32.211
153 Final r1:14.286, r5:37.662, r10:54.545, mder:9.000, meanr:31.805
155 Final r1:15.385, r5:38.462, r10:55.128, mder:8.000, meanr:31.410
157 Final r1:15.190, r5:39.241, r10:55.696, mder:8.000, meanr:31.038
159 Final r1:15.000, r5:38.750, r10:55.000, mder:8.000, meanr:31.475
161 Final r1:14.815, r5:38.272, r10:55.556, mder:9.000, meanr:31.210
163 Final r1:14.634, r5:37.805, r10:54.878, mder:9.000, meanr:31.256
165 Final r1:14.458, r5:37.349, r10:54.217, mder:10.000, meanr:32.060
167 Final r1:15.476, r5:38.095, r10:54.762, mder:9.000, meanr:31.690
169 Final r1:15.294, r5:37.647, r10:55.294, mder:10.000, meanr:31.435
171 Final r1:15.116, r5:38.372, r10:55.814, mder:9.000, meanr:31.105
173 Final r1:16.092, r5:39.080, r10:56.322, mder:9.000, meanr:30.759
175 Final r1:15.909, r5:38.636, r10:56.818, mder:9.000, meanr:30.523
177 Final r1:15.730, r5:38.202, r10:57.303, mder:9.000, meanr:30.270
179 Final r1:15.556, r5:38.889, r10:57.778, mder:8.000, meanr:29.967
181 Final r1:15.385, r5:39.560, r10:58.242, mder:8.000, meanr:29.681
183 Final r1:15.217, r5:39.130, r10:57.609, mder:8.000, meanr:29.750
185 Final r1:15.054, r5:39.785, r10:58.065, mder:8.000, meanr:29.484
187 Final r1:14.894, r5:40.426, r10:58.511, mder:8.000, meanr:29.202
189 Final r1:14.737, r5:40.000, r10:57.895, mder:8.000, meanr:30.432
191 Final r1:14.583, r5:40.625, r10:58.333, mder:8.000, meanr:30.146
193 Final r1:14.433, r5:41.237, r10:58.763, mder:8.000, meanr:29.876
195 Final r1:15.306, r5:41.837, r10:59.184, mder:7.000, meanr:29.582
197 Final r1:15.152, r5:42.424, r10:59.596, mder:7.000, meanr:29.303
199 Final r1:15.000, r5:43.000, r10:60.000, mder:7.000, meanr:29.030
201 Final r1:14.851, r5:43.564, r10:60.396, mder:7.000, meanr:28.762
203 Final r1:14.706, r5:44.118, r10:60.784, mder:7.000, meanr:28.500
205 Final r1:14.563, r5:44.660, r10:61.165, mder:7.000, meanr:28.252
207 Final r1:14.423, r5:44.231, r10:60.577, mder:7.000, meanr:30.423
209 Final r1:15.238, r5:44.762, r10:60.952, mder:7.000, meanr:30.143
211 Final r1:15.094, r5:44.340, r10:61.321, mder:7.000, meanr:29.934
213 Final r1:14.953, r5:44.860, r10:61.682, mder:7.000, meanr:29.682
215 Final r1:14.815, r5:44.444, r10:61.111, mder:7.000, meanr:29.574
217 Final r1:14.679, r5:44.037, r10:60.550, mder:7.000, meanr:29.495
219 Final r1:14.545, r5:44.545, r10:60.909, mder:7.000, meanr:29.245
221 Final r1:14.414, r5:44.144, r10:60.360, mder:7.000, meanr:29.441
223 Final r1:15.179, r5:44.643, r10:60.714, mder:7.000, meanr:29.188
225 Final r1:15.044, r5:44.248, r10:60.177, mder:7.000, meanr:29.097
227 Final r1:14.912, r5:44.737, r10:60.526, mder:7.000, meanr:28.886
229 Final r1:14.783, r5:44.348, r10:60.000, mder:7.000, meanr:28.843
231 Final r1:14.655, r5:43.966, r10:60.345, mder:7.000, meanr:28.655
233 Final r1:14.530, r5:43.590, r10:59.829, mder:7.000, meanr:33.880
235 Final r1:14.407, r5:44.068, r10:60.169, mder:7.000, meanr:33.610
237 Final r1:14.286, r5:43.697, r10:60.504, mder:7.000, meanr:33.403
239 Final r1:14.167, r5:44.167, r10:60.833, mder:7.000, meanr:33.142
241 Final r1:14.050, r5:43.802, r10:60.331, mder:7.000, meanr:33.099
243 Final r1:14.754, r5:44.262, r10:60.656, mder:7.000, meanr:32.836
245 Final r1:14.634, r5:43.902, r10:60.163, mder:7.000, meanr:33.049
247 Final r1:14.516, r5:43.548, r10:59.677, mder:7.000, meanr:33.073
249 Final r1:14.400, r5:43.200, r10:59.200, mder:7.000, meanr:33.264
251 Final r1:14.286, r5:42.857, r10:58.730, mder:7.000, meanr:33.278
253 Final r1:14.173, r5:42.520, r10:58.268, mder:8.000, meanr:33.291
255 Final r1:14.062, r5:42.188, r10:57.812, mder:8.000, meanr:33.305
257 Final r1:13.953, r5:41.860, r10:57.364, mder:8.000, meanr:33.318
259 Final r1:13.846, r5:41.538, r10:56.923, mder:8.000, meanr:33.338
261 Final r1:13.740, r5:41.221, r10:56.489, mder:8.000, meanr:33.359
263 Final r1:13.636, r5:40.909, r10:56.061, mder:8.000, meanr:33.250
265 Final r1:13.534, r5:41.353, r10:56.391, mder:8.000, meanr:33.038
267 Final r1:13.433, r5:41.791, r10:56.716, mder:8.000, meanr:32.813
269 Final r1:14.074, r5:42.222, r10:57.037, mder:8.000, meanr:32.578
271 Final r1:13.971, r5:41.912, r10:56.618, mder:8.000, meanr:32.588
273 Final r1:13.869, r5:41.606, r10:56.204, mder:8.000, meanr:35.482
275 Final r1:13.768, r5:42.029, r10:56.522, mder:8.000, meanr:35.246
277 Final r1:13.669, r5:41.727, r10:56.115, mder:8.000, meanr:36.482
279 Final r1:13.571, r5:41.429, r10:56.429, mder:8.000, meanr:36.264
281 Final r1:13.475, r5:41.135, r10:56.738, mder:8.000, meanr:36.050
283 Final r1:13.380, r5:40.845, r10:56.338, mder:8.000, meanr:35.972
285 Final r1:13.287, r5:40.559, r10:55.944, mder:8.000, meanr:36.238
287 Final r1:13.194, r5:40.278, r10:55.556, mder:8.000, meanr:36.451
289 Final r1:13.103, r5:40.000, r10:55.172, mder:9.000, meanr:36.793
291 Final r1:13.699, r5:40.411, r10:55.479, mder:8.000, meanr:36.548
293 Final r1:13.605, r5:40.136, r10:55.102, mder:9.000, meanr:36.388
295 Final r1:13.514, r5:40.541, r10:55.405, mder:8.000, meanr:36.176
297 Final r1:13.423, r5:40.268, r10:55.034, mder:9.000, meanr:36.094
299 Final r1:13.333, r5:40.000, r10:54.667, mder:9.000, meanr:36.413
301 Final r1:13.245, r5:40.397, r10:54.967, mder:9.000, meanr:36.192
303 Final r1:13.158, r5:40.132, r10:54.605, mder:9.000, meanr:36.086
305 Final r1:13.072, r5:39.869, r10:54.248, mder:9.000, meanr:36.444
307 Final r1:12.987, r5:39.610, r10:53.896, mder:9.000, meanr:37.357
309 Final r1:12.903, r5:40.000, r10:54.194, mder:9.000, meanr:37.142
311 Final r1:12.821, r5:40.385, r10:54.487, mder:9.000, meanr:36.923
313 Final r1:12.739, r5:40.127, r10:54.777, mder:9.000, meanr:36.726
315 Final r1:12.658, r5:39.873, r10:54.430, mder:9.000, meanr:36.810
317 Final r1:12.579, r5:39.623, r10:54.088, mder:9.000, meanr:36.736
319 Final r1:12.500, r5:39.375, r10:53.750, mder:9.000, meanr:36.581
321 Final r1:12.422, r5:39.752, r10:54.037, mder:9.000, meanr:36.379
323 Final r1:12.346, r5:39.506, r10:53.704, mder:9.000, meanr:36.241
325 Final r1:12.270, r5:39.264, r10:53.374, mder:10.000, meanr:36.123
327 Final r1:12.195, r5:39.024, r10:53.049, mder:10.000, meanr:36.378
329 Final r1:12.121, r5:39.394, r10:53.333, mder:10.000, meanr:36.170
331 Final r1:12.048, r5:39.157, r10:53.614, mder:9.000, meanr:36.006
333 Final r1:11.976, r5:38.922, r10:53.293, mder:10.000, meanr:36.024
335 Final r1:11.905, r5:38.690, r10:52.976, mder:10.000, meanr:36.065
337 Final r1:11.834, r5:39.053, r10:53.254, mder:10.000, meanr:35.882
339 Final r1:11.765, r5:39.412, r10:53.529, mder:9.000, meanr:35.688
341 Final r1:11.696, r5:39.766, r10:53.801, mder:9.000, meanr:35.503
343 Final r1:11.628, r5:40.116, r10:54.070, mder:9.000, meanr:35.308
345 Final r1:11.561, r5:39.884, r10:54.335, mder:9.000, meanr:35.139
347 Final r1:11.494, r5:39.655, r10:54.023, mder:9.000, meanr:35.184
349 Final r1:11.429, r5:40.000, r10:54.286, mder:9.000, meanr:35.006
351 Final r1:11.364, r5:40.341, r10:54.545, mder:9.000, meanr:34.824
353 Final r1:11.299, r5:40.113, r10:54.802, mder:9.000, meanr:34.667
355 Final r1:11.236, r5:39.888, r10:54.494, mder:9.000, meanr:35.994
357 Final r1:11.173, r5:39.665, r10:54.190, mder:9.000, meanr:36.000
359 Final r1:11.111, r5:39.444, r10:54.444, mder:9.000, meanr:35.856
361 Final r1:11.050, r5:39.227, r10:54.144, mder:9.000, meanr:36.072
363 Final r1:10.989, r5:39.011, r10:53.846, mder:9.000, meanr:35.934
365 Final r1:10.929, r5:38.798, r10:54.098, mder:9.000, meanr:35.770
367 Final r1:10.870, r5:38.587, r10:54.348, mder:9.000, meanr:35.609
369 Final r1:10.811, r5:38.378, r10:54.595, mder:9.000, meanr:35.459
371 Final r1:10.753, r5:38.172, r10:54.839, mder:9.000, meanr:35.301
373 Final r1:10.695, r5:37.968, r10:54.545, mder:9.000, meanr:35.198
375 Final r1:10.638, r5:37.766, r10:54.255, mder:9.000, meanr:35.250
377 Final r1:10.582, r5:37.566, r10:53.968, mder:9.000, meanr:35.339
379 Final r1:10.526, r5:37.895, r10:54.211, mder:9.000, meanr:35.174
381 Final r1:10.471, r5:37.696, r10:53.927, mder:9.000, meanr:36.152
383 Final r1:10.417, r5:37.500, r10:53.646, mder:9.000, meanr:36.068
385 Final r1:10.363, r5:37.306, r10:53.368, mder:10.000, meanr:36.192
387 Final r1:10.309, r5:37.113, r10:53.093, mder:10.000, meanr:36.299
389 Final r1:10.256, r5:36.923, r10:52.821, mder:10.000, meanr:36.231
391 Final r1:10.204, r5:36.735, r10:53.061, mder:10.000, meanr:36.097
393 Final r1:10.152, r5:36.548, r10:53.299, mder:10.000, meanr:35.949
395 Final r1:10.101, r5:36.869, r10:53.535, mder:10.000, meanr:35.783
397 Final r1:10.050, r5:37.186, r10:53.769, mder:10.000, meanr:35.613
399 Final r1:10.000, r5:37.000, r10:53.500, mder:10.000, meanr:37.960
401 Final r1:10.448, r5:37.313, r10:53.731, mder:10.000, meanr:37.776
403 Final r1:10.396, r5:37.624, r10:53.960, mder:9.000, meanr:37.599
405 Final r1:10.837, r5:37.931, r10:54.187, mder:9.000, meanr:37.419
407 Final r1:10.784, r5:37.745, r10:53.922, mder:9.000, meanr:37.681
409 Final r1:10.732, r5:38.049, r10:54.146, mder:9.000, meanr:37.522
411 Final r1:10.680, r5:38.350, r10:54.369, mder:9.000, meanr:37.350
413 Final r1:11.111, r5:38.647, r10:54.589, mder:9.000, meanr:37.174
415 Final r1:11.058, r5:38.462, r10:54.808, mder:9.000, meanr:37.034
417 Final r1:11.005, r5:38.278, r10:54.545, mder:9.000, meanr:37.445
419 Final r1:11.429, r5:38.571, r10:54.762, mder:9.000, meanr:37.271
421 Final r1:11.374, r5:38.863, r10:54.976, mder:9.000, meanr:37.104
423 Final r1:11.321, r5:38.679, r10:54.717, mder:9.000, meanr:37.019
425 Final r1:11.268, r5:38.498, r10:54.460, mder:9.000, meanr:37.094
