0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:96.000, meanr:96.000
125 Final r1:1.587, r5:6.349, r10:19.048, mder:42.000, meanr:93.810
127 Final r1:1.562, r5:6.250, r10:20.312, mder:40.000, meanr:92.438
129 Final r1:1.538, r5:6.154, r10:20.000, mder:39.000, meanr:91.462
131 Final r1:1.515, r5:6.061, r10:19.697, mder:40.000, meanr:92.136
133 Final r1:1.493, r5:5.970, r10:19.403, mder:39.000, meanr:90.940
135 Final r1:1.471, r5:5.882, r10:19.118, mder:39.000, meanr:89.779
137 Final r1:2.899, r5:7.246, r10:20.290, mder:39.000, meanr:88.493
139 Final r1:2.857, r5:7.143, r10:20.000, mder:39.000, meanr:88.243
141 Final r1:2.817, r5:7.042, r10:19.718, mder:39.000, meanr:87.423
143 Final r1:2.778, r5:6.944, r10:19.444, mder:39.000, meanr:86.875
145 Final r1:4.110, r5:8.219, r10:20.548, mder:39.000, meanr:85.699
147 Final r1:5.405, r5:9.459, r10:21.622, mder:38.000, meanr:84.554
149 Final r1:5.333, r5:10.667, r10:22.667, mder:38.000, meanr:83.480
151 Final r1:5.263, r5:10.526, r10:22.368, mder:38.000, meanr:83.434
153 Final r1:5.195, r5:10.390, r10:22.078, mder:39.000, meanr:85.091
155 Final r1:5.128, r5:10.256, r10:21.795, mder:39.000, meanr:87.436
157 Final r1:5.063, r5:10.127, r10:21.519, mder:39.000, meanr:88.949
159 Final r1:5.000, r5:11.250, r10:22.500, mder:39.000, meanr:87.862
161 Final r1:6.173, r5:12.346, r10:23.457, mder:39.000, meanr:86.790
163 Final r1:6.098, r5:12.195, r10:23.171, mder:39.000, meanr:87.841
165 Final r1:6.024, r5:12.048, r10:22.892, mder:39.000, meanr:86.976
167 Final r1:5.952, r5:11.905, r10:22.619, mder:38.000, meanr:86.131
169 Final r1:5.882, r5:11.765, r10:23.529, mder:38.000, meanr:85.212
171 Final r1:6.977, r5:12.791, r10:24.419, mder:37.000, meanr:84.233
173 Final r1:6.897, r5:12.644, r10:24.138, mder:37.000, meanr:83.586
175 Final r1:6.818, r5:12.500, r10:25.000, mder:33.000, meanr:82.716
177 Final r1:6.742, r5:13.483, r10:25.843, mder:30.000, meanr:81.820
179 Final r1:6.667, r5:14.444, r10:26.667, mder:30.000, meanr:80.933
181 Final r1:6.593, r5:15.385, r10:27.473, mder:30.000, meanr:80.099
183 Final r1:6.522, r5:15.217, r10:27.174, mder:29.000, meanr:79.435
185 Final r1:6.452, r5:15.054, r10:26.882, mder:29.000, meanr:78.839
187 Final r1:6.383, r5:14.894, r10:26.596, mder:29.000, meanr:78.340
189 Final r1:6.316, r5:14.737, r10:26.316, mder:30.000, meanr:82.116
191 Final r1:6.250, r5:14.583, r10:26.042, mder:30.000, meanr:85.698
193 Final r1:6.186, r5:14.433, r10:26.804, mder:30.000, meanr:84.897
195 Final r1:6.122, r5:14.286, r10:26.531, mder:29.000, meanr:84.265
197 Final r1:6.061, r5:14.141, r10:26.263, mder:30.000, meanr:84.606
199 Final r1:6.000, r5:14.000, r10:26.000, mder:30.000, meanr:84.750
201 Final r1:5.941, r5:13.861, r10:25.743, mder:30.000, meanr:85.386
203 Final r1:5.882, r5:13.725, r10:25.490, mder:30.000, meanr:84.853
205 Final r1:5.825, r5:13.592, r10:25.243, mder:31.000, meanr:85.010
207 Final r1:5.769, r5:13.462, r10:25.000, mder:31.000, meanr:85.163
209 Final r1:5.714, r5:13.333, r10:25.714, mder:31.000, meanr:84.429
211 Final r1:5.660, r5:13.208, r10:25.472, mder:31.000, meanr:84.887
213 Final r1:5.607, r5:13.084, r10:25.234, mder:31.000, meanr:84.355
215 Final r1:5.556, r5:12.963, r10:25.000, mder:31.000, meanr:87.287
217 Final r1:5.505, r5:12.844, r10:24.771, mder:32.000, meanr:87.450
219 Final r1:5.455, r5:12.727, r10:24.545, mder:31.000, meanr:86.873
221 Final r1:5.405, r5:12.613, r10:24.324, mder:32.000, meanr:87.072
223 Final r1:5.357, r5:12.500, r10:24.107, mder:34.000, meanr:86.661
225 Final r1:5.310, r5:12.389, r10:24.779, mder:32.000, meanr:85.982
227 Final r1:5.263, r5:12.281, r10:24.561, mder:34.000, meanr:85.596
229 Final r1:5.217, r5:12.174, r10:24.348, mder:37.000, meanr:86.713
231 Final r1:5.172, r5:12.069, r10:24.138, mder:37.000, meanr:88.009
233 Final r1:5.128, r5:12.821, r10:24.786, mder:37.000, meanr:87.299
235 Final r1:5.085, r5:12.712, r10:25.424, mder:34.000, meanr:86.627
237 Final r1:5.042, r5:12.605, r10:26.050, mder:32.000, meanr:85.966
239 Final r1:5.000, r5:12.500, r10:25.833, mder:34.000, meanr:85.608
241 Final r1:4.959, r5:12.397, r10:25.620, mder:37.000, meanr:85.405
243 Final r1:4.918, r5:12.295, r10:25.410, mder:37.000, meanr:85.443
245 Final r1:4.878, r5:13.008, r10:26.016, mder:37.000, meanr:84.764
247 Final r1:4.839, r5:12.903, r10:25.806, mder:34.000, meanr:84.290
249 Final r1:4.800, r5:12.800, r10:26.400, mder:32.000, meanr:83.672
251 Final r1:4.762, r5:12.698, r10:26.190, mder:34.000, meanr:83.413
253 Final r1:4.724, r5:12.598, r10:25.984, mder:37.000, meanr:83.740
255 Final r1:5.469, r5:13.281, r10:26.562, mder:34.000, meanr:83.094
257 Final r1:5.426, r5:13.953, r10:27.132, mder:32.000, meanr:82.465
259 Final r1:5.385, r5:13.846, r10:26.923, mder:31.000, meanr:82.023
261 Final r1:5.344, r5:13.740, r10:26.718, mder:32.000, meanr:83.282
263 Final r1:5.303, r5:13.636, r10:26.515, mder:34.000, meanr:84.955
265 Final r1:5.263, r5:13.534, r10:26.316, mder:37.000, meanr:86.271
267 Final r1:5.224, r5:13.433, r10:26.866, mder:34.000, meanr:85.672
269 Final r1:5.185, r5:13.333, r10:26.667, mder:37.000, meanr:85.607
271 Final r1:5.147, r5:13.235, r10:26.471, mder:37.000, meanr:86.404
273 Final r1:5.109, r5:13.139, r10:26.277, mder:38.000, meanr:86.182
275 Final r1:5.072, r5:13.043, r10:26.812, mder:37.000, meanr:85.630
277 Final r1:5.036, r5:12.950, r10:27.338, mder:37.000, meanr:85.079
279 Final r1:5.000, r5:12.857, r10:27.143, mder:34.000, meanr:84.636
281 Final r1:4.965, r5:12.766, r10:27.660, mder:32.000, meanr:84.092
283 Final r1:4.930, r5:12.676, r10:27.465, mder:31.000, meanr:83.718
285 Final r1:4.895, r5:12.587, r10:27.273, mder:31.000, meanr:83.259
287 Final r1:4.861, r5:12.500, r10:27.778, mder:31.000, meanr:82.722
289 Final r1:5.517, r5:13.103, r10:28.276, mder:31.000, meanr:82.159
291 Final r1:5.479, r5:13.699, r10:28.767, mder:30.000, meanr:81.630
293 Final r1:5.442, r5:13.605, r10:28.571, mder:31.000, meanr:81.401
295 Final r1:5.405, r5:14.189, r10:29.054, mder:30.000, meanr:80.865
297 Final r1:6.040, r5:14.765, r10:29.530, mder:30.000, meanr:80.329
299 Final r1:6.000, r5:14.667, r10:29.333, mder:30.000, meanr:79.973
301 Final r1:5.960, r5:14.570, r10:29.139, mder:30.000, meanr:79.987
303 Final r1:5.921, r5:14.474, r10:28.947, mder:30.000, meanr:80.000
305 Final r1:5.882, r5:14.379, r10:28.758, mder:31.000, meanr:81.059
307 Final r1:5.844, r5:14.935, r10:29.221, mder:30.000, meanr:80.545
309 Final r1:5.806, r5:15.484, r10:29.677, mder:30.000, meanr:80.045
311 Final r1:5.769, r5:15.385, r10:29.487, mder:30.000, meanr:81.128
313 Final r1:6.369, r5:15.924, r10:29.936, mder:30.000, meanr:80.618
315 Final r1:6.962, r5:16.456, r10:30.380, mder:30.000, meanr:80.114
317 Final r1:6.918, r5:16.352, r10:30.189, mder:30.000, meanr:81.893
319 Final r1:6.875, r5:16.250, r10:30.000, mder:30.000, meanr:81.456
321 Final r1:6.832, r5:16.149, r10:29.814, mder:30.000, meanr:84.304
323 Final r1:6.790, r5:16.049, r10:29.630, mder:30.000, meanr:84.451
325 Final r1:6.748, r5:15.951, r10:29.448, mder:31.000, meanr:84.571
327 Final r1:6.707, r5:15.854, r10:29.268, mder:31.000, meanr:84.579
329 Final r1:6.667, r5:16.364, r10:29.697, mder:31.000, meanr:84.085
331 Final r1:6.627, r5:16.867, r10:30.120, mder:30.000, meanr:83.602
333 Final r1:6.587, r5:16.766, r10:29.940, mder:31.000, meanr:83.838
335 Final r1:6.548, r5:16.667, r10:30.357, mder:30.000, meanr:83.375
337 Final r1:7.101, r5:17.160, r10:30.769, mder:30.000, meanr:82.888
339 Final r1:7.059, r5:17.059, r10:30.588, mder:30.000, meanr:82.812
341 Final r1:7.018, r5:16.959, r10:30.409, mder:31.000, meanr:82.573
343 Final r1:6.977, r5:16.860, r10:30.233, mder:31.000, meanr:82.372
345 Final r1:6.936, r5:16.763, r10:30.058, mder:31.000, meanr:82.127
347 Final r1:6.897, r5:16.667, r10:29.885, mder:31.000, meanr:83.080
349 Final r1:6.857, r5:16.571, r10:29.714, mder:32.000, meanr:83.823
351 Final r1:7.386, r5:17.045, r10:30.114, mder:31.000, meanr:83.352
353 Final r1:7.345, r5:16.949, r10:29.944, mder:32.000, meanr:84.616
355 Final r1:7.303, r5:16.854, r10:29.775, mder:31.000, meanr:84.275
357 Final r1:7.263, r5:16.760, r10:29.609, mder:32.000, meanr:84.855
359 Final r1:7.222, r5:16.667, r10:29.444, mder:31.000, meanr:84.450
361 Final r1:7.182, r5:16.575, r10:29.282, mder:32.000, meanr:84.221
363 Final r1:7.143, r5:16.484, r10:29.670, mder:31.000, meanr:83.802
365 Final r1:7.104, r5:16.393, r10:30.055, mder:31.000, meanr:83.388
367 Final r1:7.065, r5:16.304, r10:29.891, mder:31.000, meanr:83.043
369 Final r1:7.027, r5:16.216, r10:29.730, mder:31.000, meanr:83.227
371 Final r1:7.527, r5:16.667, r10:30.108, mder:31.000, meanr:82.785
373 Final r1:7.487, r5:16.578, r10:29.947, mder:31.000, meanr:82.540
375 Final r1:7.447, r5:16.489, r10:29.787, mder:31.000, meanr:82.926
377 Final r1:7.407, r5:16.402, r10:29.630, mder:32.000, meanr:82.804
379 Final r1:7.895, r5:16.842, r10:30.000, mder:31.000, meanr:82.374
381 Final r1:7.853, r5:16.754, r10:29.843, mder:32.000, meanr:84.058
383 Final r1:7.812, r5:16.667, r10:29.688, mder:31.000, meanr:83.682
385 Final r1:7.772, r5:16.580, r10:29.534, mder:31.000, meanr:83.311
387 Final r1:7.732, r5:17.010, r10:29.897, mder:31.000, meanr:82.892
389 Final r1:7.692, r5:16.923, r10:29.744, mder:31.000, meanr:82.538
391 Final r1:7.653, r5:16.837, r10:29.592, mder:31.000, meanr:82.276
393 Final r1:7.614, r5:16.751, r10:29.442, mder:31.000, meanr:81.929
395 Final r1:7.576, r5:16.667, r10:29.293, mder:30.000, meanr:81.571
397 Final r1:7.538, r5:17.085, r10:29.648, mder:30.000, meanr:81.171
399 Final r1:7.500, r5:17.500, r10:30.000, mder:30.000, meanr:80.775
401 Final r1:7.463, r5:17.413, r10:29.851, mder:30.000, meanr:80.443
403 Final r1:7.426, r5:17.327, r10:29.703, mder:29.000, meanr:80.158
405 Final r1:7.389, r5:17.241, r10:29.557, mder:30.000, meanr:79.921
407 Final r1:7.353, r5:17.647, r10:29.902, mder:29.000, meanr:79.544
409 Final r1:7.317, r5:17.561, r10:29.756, mder:30.000, meanr:80.088
411 Final r1:7.767, r5:17.961, r10:30.097, mder:29.000, meanr:79.704
413 Final r1:7.729, r5:17.874, r10:29.952, mder:30.000, meanr:80.029
415 Final r1:7.692, r5:17.788, r10:29.808, mder:30.000, meanr:79.933
417 Final r1:8.134, r5:18.182, r10:30.144, mder:30.000, meanr:79.555
419 Final r1:8.095, r5:18.095, r10:30.000, mder:30.000, meanr:79.533
421 Final r1:8.057, r5:18.009, r10:29.858, mder:30.000, meanr:79.213
423 Final r1:8.019, r5:17.925, r10:29.717, mder:29.000, meanr:78.939
425 Final r1:7.981, r5:17.840, r10:29.577, mder:29.000, meanr:78.676
427 Final r1:7.944, r5:17.757, r10:29.439, mder:29.000, meanr:78.561
429 Final r1:7.907, r5:17.674, r10:29.302, mder:30.000, meanr:78.460
431 Final r1:8.333, r5:18.056, r10:29.630, mder:29.000, meanr:78.102
433 Final r1:8.295, r5:18.433, r10:29.954, mder:29.000, meanr:77.756
435 Final r1:8.257, r5:18.349, r10:29.817, mder:29.000, meanr:77.807
437 Final r1:8.219, r5:18.265, r10:29.680, mder:30.000, meanr:78.046
439 Final r1:8.182, r5:18.182, r10:29.545, mder:30.000, meanr:79.423
441 Final r1:8.145, r5:18.100, r10:29.412, mder:30.000, meanr:82.231
443 Final r1:8.108, r5:18.018, r10:29.279, mder:30.000, meanr:82.239
445 Final r1:8.072, r5:17.937, r10:29.596, mder:30.000, meanr:81.906
447 Final r1:8.036, r5:18.304, r10:29.911, mder:30.000, meanr:81.562
449 Final r1:8.444, r5:18.667, r10:30.222, mder:30.000, meanr:81.204
451 Final r1:8.407, r5:18.584, r10:30.088, mder:30.000, meanr:81.013
453 Final r1:8.370, r5:18.502, r10:30.396, mder:30.000, meanr:80.692
455 Final r1:8.333, r5:18.421, r10:30.702, mder:29.000, meanr:80.382
