0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:187.000, meanr:187.000
127 Final r1:7.812, r5:18.750, r10:28.125, mder:31.000, meanr:75.422
129 Final r1:7.692, r5:18.462, r10:27.692, mder:32.000, meanr:75.092
131 Final r1:7.576, r5:18.182, r10:27.273, mder:33.000, meanr:76.288
133 Final r1:8.955, r5:19.403, r10:28.358, mder:32.000, meanr:75.164
135 Final r1:8.824, r5:19.118, r10:27.941, mder:33.000, meanr:76.441
137 Final r1:8.696, r5:18.841, r10:28.986, mder:32.000, meanr:75.420
139 Final r1:8.571, r5:20.000, r10:30.000, mder:31.000, meanr:74.371
141 Final r1:8.451, r5:19.718, r10:30.986, mder:30.000, meanr:73.437
143 Final r1:8.333, r5:19.444, r10:30.556, mder:31.000, meanr:77.861
145 Final r1:8.219, r5:19.178, r10:30.137, mder:30.000, meanr:77.123
147 Final r1:8.108, r5:18.919, r10:29.730, mder:31.000, meanr:78.541
149 Final r1:8.000, r5:18.667, r10:29.333, mder:32.000, meanr:79.920
151 Final r1:7.895, r5:18.421, r10:28.947, mder:33.000, meanr:79.329
153 Final r1:7.792, r5:18.182, r10:28.571, mder:32.000, meanr:78.519
155 Final r1:7.692, r5:17.949, r10:28.205, mder:33.000, meanr:78.128
157 Final r1:7.595, r5:17.722, r10:27.848, mder:33.000, meanr:77.557
159 Final r1:7.500, r5:17.500, r10:27.500, mder:33.000, meanr:77.000
161 Final r1:7.407, r5:17.284, r10:28.395, mder:33.000, meanr:76.160
163 Final r1:7.317, r5:17.073, r10:28.049, mder:33.000, meanr:76.341
165 Final r1:7.229, r5:16.867, r10:27.711, mder:33.000, meanr:76.060
167 Final r1:7.143, r5:16.667, r10:27.381, mder:33.000, meanr:75.917
169 Final r1:7.059, r5:16.471, r10:27.059, mder:34.000, meanr:76.647
171 Final r1:6.977, r5:16.279, r10:26.744, mder:34.000, meanr:78.221
173 Final r1:6.897, r5:16.092, r10:26.437, mder:34.000, meanr:77.713
175 Final r1:6.818, r5:15.909, r10:26.136, mder:34.000, meanr:78.545
177 Final r1:6.742, r5:15.730, r10:25.843, mder:35.000, meanr:78.584
179 Final r1:6.667, r5:15.556, r10:25.556, mder:36.000, meanr:78.389
181 Final r1:6.593, r5:15.385, r10:25.275, mder:38.000, meanr:78.297
183 Final r1:6.522, r5:15.217, r10:25.000, mder:39.000, meanr:78.880
185 Final r1:6.452, r5:16.129, r10:25.806, mder:38.000, meanr:78.086
187 Final r1:6.383, r5:15.957, r10:26.596, mder:36.000, meanr:77.351
189 Final r1:6.316, r5:15.789, r10:26.316, mder:38.000, meanr:77.905
191 Final r1:7.292, r5:16.667, r10:27.083, mder:36.000, meanr:77.104
193 Final r1:7.216, r5:16.495, r10:26.804, mder:38.000, meanr:78.165
195 Final r1:7.143, r5:16.327, r10:26.531, mder:36.000, meanr:77.510
197 Final r1:7.071, r5:17.172, r10:27.273, mder:35.000, meanr:76.747
199 Final r1:7.000, r5:18.000, r10:28.000, mder:34.000, meanr:76.000
201 Final r1:6.931, r5:17.822, r10:27.723, mder:35.000, meanr:78.881
203 Final r1:6.863, r5:17.647, r10:27.451, mder:36.000, meanr:78.500
205 Final r1:6.796, r5:17.476, r10:27.184, mder:35.000, meanr:78.068
207 Final r1:6.731, r5:17.308, r10:26.923, mder:36.000, meanr:77.731
209 Final r1:6.667, r5:17.143, r10:27.619, mder:35.000, meanr:77.048
211 Final r1:6.604, r5:16.981, r10:27.358, mder:36.000, meanr:76.972
213 Final r1:6.542, r5:16.822, r10:27.103, mder:38.000, meanr:77.355
215 Final r1:6.481, r5:16.667, r10:26.852, mder:39.000, meanr:77.593
217 Final r1:6.422, r5:16.514, r10:26.606, mder:40.000, meanr:80.119
219 Final r1:6.364, r5:16.364, r10:26.364, mder:40.000, meanr:80.827
221 Final r1:6.306, r5:16.216, r10:26.126, mder:40.000, meanr:82.189
223 Final r1:6.250, r5:16.071, r10:25.893, mder:40.000, meanr:81.554
225 Final r1:6.195, r5:15.929, r10:26.549, mder:40.000, meanr:80.920
227 Final r1:6.140, r5:15.789, r10:26.316, mder:40.000, meanr:81.421
229 Final r1:6.087, r5:15.652, r10:26.087, mder:40.000, meanr:80.948
231 Final r1:6.034, r5:15.517, r10:25.862, mder:39.000, meanr:80.440
233 Final r1:5.983, r5:15.385, r10:25.641, mder:38.000, meanr:79.991
235 Final r1:5.932, r5:15.254, r10:25.424, mder:36.000, meanr:79.407
237 Final r1:5.882, r5:15.126, r10:26.050, mder:35.000, meanr:78.798
239 Final r1:5.833, r5:15.000, r10:25.833, mder:36.000, meanr:79.400
241 Final r1:5.785, r5:14.876, r10:25.620, mder:38.000, meanr:80.620
243 Final r1:5.738, r5:14.754, r10:25.410, mder:39.000, meanr:85.836
245 Final r1:5.691, r5:14.634, r10:25.203, mder:40.000, meanr:88.220
247 Final r1:5.645, r5:14.516, r10:25.000, mder:40.000, meanr:89.532
249 Final r1:5.600, r5:14.400, r10:24.800, mder:40.000, meanr:88.928
251 Final r1:5.556, r5:14.286, r10:24.603, mder:39.000, meanr:88.325
253 Final r1:5.512, r5:14.173, r10:24.409, mder:40.000, meanr:88.150
255 Final r1:5.469, r5:14.062, r10:24.219, mder:39.000, meanr:87.688
257 Final r1:5.426, r5:14.729, r10:24.806, mder:38.000, meanr:87.047
259 Final r1:5.385, r5:14.615, r10:25.385, mder:36.000, meanr:86.446
261 Final r1:5.344, r5:14.504, r10:25.191, mder:38.000, meanr:86.122
263 Final r1:5.303, r5:14.394, r10:25.758, mder:36.000, meanr:85.530
265 Final r1:5.263, r5:14.286, r10:25.564, mder:38.000, meanr:85.925
267 Final r1:5.224, r5:14.925, r10:26.119, mder:36.000, meanr:85.299
269 Final r1:5.185, r5:14.815, r10:25.926, mder:38.000, meanr:85.348
271 Final r1:5.147, r5:14.706, r10:26.471, mder:36.000, meanr:84.765
273 Final r1:5.109, r5:14.599, r10:26.277, mder:38.000, meanr:84.423
275 Final r1:5.072, r5:15.217, r10:26.812, mder:36.000, meanr:83.848
277 Final r1:5.036, r5:15.108, r10:26.619, mder:35.000, meanr:83.388
279 Final r1:5.000, r5:15.000, r10:26.429, mder:36.000, meanr:83.650
281 Final r1:4.965, r5:14.894, r10:26.241, mder:35.000, meanr:83.234
283 Final r1:4.930, r5:14.789, r10:26.056, mder:36.000, meanr:84.444
285 Final r1:4.895, r5:14.685, r10:25.874, mder:36.000, meanr:84.105
287 Final r1:4.861, r5:14.583, r10:25.694, mder:37.000, meanr:83.854
289 Final r1:4.828, r5:14.483, r10:25.517, mder:38.000, meanr:83.945
291 Final r1:4.795, r5:14.384, r10:25.342, mder:38.000, meanr:84.267
293 Final r1:4.762, r5:14.286, r10:25.170, mder:38.000, meanr:84.136
295 Final r1:4.730, r5:14.189, r10:25.000, mder:39.000, meanr:84.412
297 Final r1:4.698, r5:14.094, r10:24.832, mder:40.000, meanr:84.114
299 Final r1:4.667, r5:14.667, r10:25.333, mder:39.000, meanr:83.580
301 Final r1:4.636, r5:14.570, r10:25.166, mder:40.000, meanr:83.616
303 Final r1:5.263, r5:15.132, r10:25.658, mder:39.000, meanr:83.072
305 Final r1:5.229, r5:15.033, r10:25.490, mder:40.000, meanr:85.451
307 Final r1:5.195, r5:14.935, r10:25.325, mder:40.000, meanr:85.500
309 Final r1:5.161, r5:14.839, r10:25.161, mder:40.000, meanr:85.697
311 Final r1:5.128, r5:14.744, r10:25.000, mder:40.000, meanr:85.718
313 Final r1:5.096, r5:14.650, r10:24.841, mder:40.000, meanr:85.318
315 Final r1:5.063, r5:14.557, r10:24.684, mder:40.000, meanr:85.127
317 Final r1:5.031, r5:14.465, r10:24.528, mder:40.000, meanr:84.667
319 Final r1:5.000, r5:14.375, r10:24.375, mder:40.000, meanr:84.756
321 Final r1:4.969, r5:14.907, r10:24.845, mder:40.000, meanr:84.248
323 Final r1:4.938, r5:14.815, r10:24.691, mder:40.000, meanr:84.154
325 Final r1:4.908, r5:14.724, r10:24.540, mder:40.000, meanr:83.706
327 Final r1:5.488, r5:15.244, r10:25.000, mder:40.000, meanr:83.201
329 Final r1:5.455, r5:15.152, r10:24.848, mder:40.000, meanr:83.388
331 Final r1:5.422, r5:15.060, r10:24.699, mder:40.000, meanr:84.470
333 Final r1:5.389, r5:14.970, r10:24.551, mder:40.000, meanr:84.132
335 Final r1:5.357, r5:14.881, r10:24.405, mder:40.000, meanr:83.815
337 Final r1:5.325, r5:14.793, r10:24.260, mder:40.000, meanr:83.385
339 Final r1:5.294, r5:15.294, r10:24.706, mder:39.000, meanr:82.918
341 Final r1:5.263, r5:15.789, r10:25.146, mder:38.000, meanr:82.444
343 Final r1:5.233, r5:15.698, r10:25.000, mder:39.000, meanr:84.163
345 Final r1:5.202, r5:15.607, r10:24.855, mder:40.000, meanr:84.127
347 Final r1:5.172, r5:15.517, r10:24.713, mder:39.000, meanr:83.718
349 Final r1:5.143, r5:15.429, r10:24.571, mder:40.000, meanr:83.583
351 Final r1:5.114, r5:15.341, r10:24.432, mder:39.000, meanr:83.222
353 Final r1:5.085, r5:15.254, r10:24.294, mder:40.000, meanr:83.045
355 Final r1:5.056, r5:15.169, r10:24.157, mder:39.000, meanr:82.708
357 Final r1:5.028, r5:15.642, r10:24.581, mder:38.000, meanr:82.263
359 Final r1:5.000, r5:15.556, r10:24.444, mder:39.000, meanr:82.400
361 Final r1:4.972, r5:15.470, r10:24.309, mder:40.000, meanr:82.845
363 Final r1:4.945, r5:15.385, r10:24.176, mder:40.000, meanr:84.681
365 Final r1:4.918, r5:15.301, r10:24.044, mder:40.000, meanr:84.503
367 Final r1:4.891, r5:15.217, r10:23.913, mder:40.000, meanr:84.310
369 Final r1:4.865, r5:15.135, r10:23.784, mder:40.000, meanr:84.005
371 Final r1:4.839, r5:15.054, r10:23.656, mder:40.000, meanr:83.672
373 Final r1:4.813, r5:14.973, r10:23.529, mder:40.000, meanr:83.326
375 Final r1:4.787, r5:15.426, r10:23.936, mder:39.000, meanr:82.910
377 Final r1:4.762, r5:15.344, r10:23.810, mder:38.000, meanr:82.540
379 Final r1:4.737, r5:15.263, r10:23.684, mder:39.000, meanr:82.532
381 Final r1:4.712, r5:15.707, r10:24.084, mder:38.000, meanr:82.126
383 Final r1:4.688, r5:15.625, r10:23.958, mder:39.000, meanr:81.990
385 Final r1:4.663, r5:15.544, r10:23.834, mder:38.000, meanr:81.653
387 Final r1:4.639, r5:15.464, r10:23.711, mder:39.000, meanr:81.459
389 Final r1:4.615, r5:15.385, r10:24.103, mder:38.000, meanr:81.072
391 Final r1:4.592, r5:15.306, r10:23.980, mder:39.000, meanr:80.934
393 Final r1:4.569, r5:15.228, r10:23.858, mder:38.000, meanr:80.640
395 Final r1:4.545, r5:15.152, r10:23.737, mder:38.000, meanr:80.303
397 Final r1:4.523, r5:15.578, r10:24.121, mder:38.000, meanr:79.910
399 Final r1:4.500, r5:16.000, r10:24.500, mder:37.000, meanr:79.520
401 Final r1:4.478, r5:15.920, r10:24.378, mder:36.000, meanr:79.224
403 Final r1:4.455, r5:16.337, r10:24.752, mder:35.000, meanr:78.847
405 Final r1:4.433, r5:16.256, r10:24.631, mder:36.000, meanr:78.877
407 Final r1:4.412, r5:16.667, r10:25.000, mder:35.000, meanr:78.505
409 Final r1:4.390, r5:16.585, r10:25.366, mder:35.000, meanr:78.166
411 Final r1:4.369, r5:16.505, r10:25.243, mder:35.000, meanr:77.976
413 Final r1:4.348, r5:16.425, r10:25.121, mder:36.000, meanr:77.986
415 Final r1:4.327, r5:16.346, r10:25.000, mder:37.000, meanr:77.904
417 Final r1:4.306, r5:16.268, r10:25.359, mder:36.000, meanr:77.565
419 Final r1:4.762, r5:16.667, r10:25.714, mder:35.000, meanr:77.200
421 Final r1:4.739, r5:17.062, r10:26.066, mder:35.000, meanr:76.853
423 Final r1:4.717, r5:16.981, r10:25.943, mder:34.000, meanr:76.594
425 Final r1:4.695, r5:16.901, r10:26.291, mder:34.000, meanr:76.277
427 Final r1:4.673, r5:16.822, r10:26.168, mder:34.000, meanr:76.005
429 Final r1:4.651, r5:16.744, r10:26.512, mder:34.000, meanr:75.698
431 Final r1:4.630, r5:16.667, r10:26.389, mder:34.000, meanr:75.486
433 Final r1:4.608, r5:16.590, r10:26.728, mder:34.000, meanr:75.171
435 Final r1:5.046, r5:16.972, r10:27.064, mder:33.000, meanr:74.830
437 Final r1:5.479, r5:17.352, r10:27.397, mder:33.000, meanr:74.493
439 Final r1:5.455, r5:17.727, r10:27.727, mder:33.000, meanr:74.164
441 Final r1:5.430, r5:18.100, r10:28.054, mder:33.000, meanr:73.842
443 Final r1:5.856, r5:18.468, r10:28.378, mder:32.000, meanr:73.514
445 Final r1:6.278, r5:18.834, r10:28.700, mder:32.000, meanr:73.188
447 Final r1:6.250, r5:18.750, r10:28.571, mder:32.000, meanr:73.402
449 Final r1:6.222, r5:19.111, r10:28.889, mder:32.000, meanr:73.084
451 Final r1:6.637, r5:19.469, r10:29.204, mder:31.000, meanr:72.765
