0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:148.000, meanr:148.000
133 Final r1:10.448, r5:29.851, r10:46.269, mder:11.000, meanr:59.970
135 Final r1:10.294, r5:29.412, r10:45.588, mder:11.000, meanr:61.235
137 Final r1:10.145, r5:28.986, r10:44.928, mder:12.000, meanr:61.188
139 Final r1:10.000, r5:30.000, r10:45.714, mder:11.000, meanr:60.357
141 Final r1:9.859, r5:29.577, r10:46.479, mder:11.000, meanr:59.620
143 Final r1:11.111, r5:30.556, r10:47.222, mder:11.000, meanr:58.806
145 Final r1:10.959, r5:30.137, r10:46.575, mder:11.000, meanr:58.836
147 Final r1:10.811, r5:31.081, r10:47.297, mder:11.000, meanr:58.068
149 Final r1:10.667, r5:30.667, r10:46.667, mder:11.000, meanr:57.627
151 Final r1:10.526, r5:30.263, r10:46.053, mder:11.000, meanr:57.132
153 Final r1:10.390, r5:29.870, r10:45.455, mder:12.000, meanr:56.883
155 Final r1:10.256, r5:29.487, r10:44.872, mder:12.000, meanr:56.872
157 Final r1:10.127, r5:29.114, r10:44.304, mder:12.000, meanr:56.367
159 Final r1:10.000, r5:28.750, r10:45.000, mder:12.000, meanr:55.788
161 Final r1:9.877, r5:28.395, r10:44.444, mder:12.000, meanr:55.370
163 Final r1:9.756, r5:28.049, r10:43.902, mder:14.000, meanr:56.622
165 Final r1:9.639, r5:27.711, r10:43.373, mder:16.000, meanr:57.386
167 Final r1:9.524, r5:27.381, r10:42.857, mder:16.000, meanr:57.429
169 Final r1:9.412, r5:27.059, r10:42.353, mder:17.000, meanr:57.694
171 Final r1:9.302, r5:26.744, r10:43.023, mder:16.000, meanr:57.128
173 Final r1:9.195, r5:27.586, r10:43.678, mder:16.000, meanr:56.517
175 Final r1:9.091, r5:27.273, r10:43.182, mder:16.000, meanr:56.091
177 Final r1:8.989, r5:26.966, r10:42.697, mder:16.000, meanr:55.640
179 Final r1:8.889, r5:26.667, r10:42.222, mder:16.000, meanr:55.411
181 Final r1:8.791, r5:26.374, r10:41.758, mder:17.000, meanr:55.132
183 Final r1:9.783, r5:27.174, r10:42.391, mder:16.000, meanr:54.543
185 Final r1:10.753, r5:27.957, r10:43.011, mder:16.000, meanr:53.968
187 Final r1:10.638, r5:27.660, r10:42.553, mder:16.000, meanr:54.191
189 Final r1:10.526, r5:28.421, r10:43.158, mder:16.000, meanr:53.642
191 Final r1:10.417, r5:29.167, r10:43.750, mder:16.000, meanr:53.135
193 Final r1:10.309, r5:28.866, r10:44.330, mder:16.000, meanr:52.649
195 Final r1:10.204, r5:28.571, r10:44.898, mder:14.000, meanr:52.184
197 Final r1:10.101, r5:28.283, r10:44.444, mder:16.000, meanr:59.374
199 Final r1:10.000, r5:28.000, r10:44.000, mder:16.000, meanr:59.660
201 Final r1:9.901, r5:27.723, r10:44.554, mder:16.000, meanr:59.139
203 Final r1:9.804, r5:27.451, r10:44.118, mder:14.000, meanr:58.676
205 Final r1:9.709, r5:28.155, r10:44.660, mder:12.000, meanr:58.146
207 Final r1:9.615, r5:27.885, r10:44.231, mder:14.000, meanr:60.875
209 Final r1:9.524, r5:27.619, r10:43.810, mder:16.000, meanr:60.990
211 Final r1:9.434, r5:28.302, r10:44.340, mder:14.000, meanr:60.443
213 Final r1:9.346, r5:28.037, r10:43.925, mder:16.000, meanr:60.065
215 Final r1:9.259, r5:27.778, r10:43.519, mder:16.000, meanr:59.667
217 Final r1:9.174, r5:27.523, r10:43.119, mder:16.000, meanr:59.275
219 Final r1:9.091, r5:27.273, r10:42.727, mder:16.000, meanr:58.873
221 Final r1:9.009, r5:27.027, r10:42.342, mder:16.000, meanr:58.486
223 Final r1:8.929, r5:26.786, r10:41.964, mder:16.000, meanr:58.107
225 Final r1:8.850, r5:26.549, r10:41.593, mder:16.000, meanr:57.726
227 Final r1:8.772, r5:26.316, r10:41.228, mder:16.000, meanr:57.351
229 Final r1:8.696, r5:26.087, r10:40.870, mder:16.000, meanr:57.017
231 Final r1:8.621, r5:25.862, r10:40.517, mder:16.000, meanr:56.672
233 Final r1:8.547, r5:25.641, r10:40.171, mder:16.000, meanr:56.350
235 Final r1:8.475, r5:25.424, r10:39.831, mder:16.000, meanr:56.034
237 Final r1:8.403, r5:25.210, r10:39.496, mder:16.000, meanr:55.689
239 Final r1:8.333, r5:25.000, r10:39.167, mder:16.000, meanr:55.367
241 Final r1:8.264, r5:24.793, r10:38.843, mder:16.000, meanr:55.041
243 Final r1:8.197, r5:24.590, r10:38.525, mder:16.000, meanr:54.713
245 Final r1:8.130, r5:24.390, r10:38.211, mder:16.000, meanr:54.423
247 Final r1:8.065, r5:24.194, r10:37.903, mder:16.000, meanr:54.121
249 Final r1:8.000, r5:24.000, r10:37.600, mder:16.000, meanr:53.808
251 Final r1:7.937, r5:23.810, r10:37.302, mder:16.000, meanr:53.508
253 Final r1:7.874, r5:23.622, r10:37.008, mder:16.000, meanr:53.220
255 Final r1:7.812, r5:23.438, r10:36.719, mder:16.000, meanr:52.961
257 Final r1:7.752, r5:23.256, r10:36.434, mder:16.000, meanr:52.667
259 Final r1:7.692, r5:23.077, r10:36.154, mder:16.000, meanr:52.385
261 Final r1:7.634, r5:22.901, r10:35.878, mder:16.000, meanr:52.229
263 Final r1:7.576, r5:22.727, r10:35.606, mder:16.000, meanr:52.477
265 Final r1:7.519, r5:22.556, r10:35.338, mder:16.000, meanr:52.211
267 Final r1:7.463, r5:23.134, r10:35.821, mder:16.000, meanr:51.836
269 Final r1:7.407, r5:22.963, r10:35.556, mder:16.000, meanr:52.570
271 Final r1:7.353, r5:22.794, r10:35.294, mder:16.000, meanr:53.559
273 Final r1:7.299, r5:22.628, r10:35.036, mder:17.000, meanr:53.803
275 Final r1:7.246, r5:22.464, r10:34.783, mder:17.000, meanr:53.848
277 Final r1:7.194, r5:22.302, r10:34.532, mder:17.000, meanr:54.317
279 Final r1:7.143, r5:22.143, r10:34.286, mder:17.000, meanr:54.357
281 Final r1:7.092, r5:21.986, r10:34.043, mder:17.000, meanr:54.454
283 Final r1:7.042, r5:21.831, r10:33.803, mder:17.000, meanr:55.028
285 Final r1:6.993, r5:22.378, r10:34.266, mder:17.000, meanr:54.671
287 Final r1:6.944, r5:22.222, r10:34.028, mder:17.000, meanr:59.979
289 Final r1:6.897, r5:22.069, r10:34.483, mder:17.000, meanr:59.614
291 Final r1:6.849, r5:22.603, r10:34.932, mder:17.000, meanr:59.233
293 Final r1:6.803, r5:23.129, r10:35.374, mder:17.000, meanr:58.850
295 Final r1:6.757, r5:22.973, r10:35.811, mder:17.000, meanr:58.493
297 Final r1:6.711, r5:23.490, r10:36.242, mder:17.000, meanr:58.134
299 Final r1:6.667, r5:24.000, r10:36.667, mder:16.000, meanr:57.767
301 Final r1:6.623, r5:23.841, r10:36.424, mder:17.000, meanr:58.278
303 Final r1:6.579, r5:23.684, r10:36.184, mder:17.000, meanr:58.322
305 Final r1:6.536, r5:23.529, r10:35.948, mder:17.000, meanr:58.085
307 Final r1:6.494, r5:23.377, r10:35.714, mder:17.000, meanr:58.279
309 Final r1:6.452, r5:23.226, r10:35.484, mder:17.000, meanr:57.987
311 Final r1:6.410, r5:23.077, r10:35.256, mder:17.000, meanr:57.737
313 Final r1:6.369, r5:22.930, r10:35.032, mder:17.000, meanr:57.637
315 Final r1:6.329, r5:23.418, r10:35.443, mder:17.000, meanr:57.304
317 Final r1:6.289, r5:23.270, r10:35.220, mder:17.000, meanr:57.616
319 Final r1:6.250, r5:23.125, r10:35.625, mder:17.000, meanr:57.294
321 Final r1:6.211, r5:22.981, r10:35.404, mder:17.000, meanr:59.783
323 Final r1:6.173, r5:22.840, r10:35.185, mder:17.000, meanr:60.136
325 Final r1:6.135, r5:22.699, r10:34.969, mder:17.000, meanr:60.294
327 Final r1:6.098, r5:22.561, r10:35.366, mder:17.000, meanr:59.976
329 Final r1:6.061, r5:22.424, r10:35.152, mder:17.000, meanr:59.879
331 Final r1:6.024, r5:22.289, r10:34.940, mder:17.000, meanr:59.789
333 Final r1:5.988, r5:22.156, r10:34.731, mder:17.000, meanr:59.557
335 Final r1:5.952, r5:22.024, r10:34.524, mder:17.000, meanr:59.435
337 Final r1:5.917, r5:22.485, r10:34.911, mder:17.000, meanr:59.101
339 Final r1:5.882, r5:22.353, r10:34.706, mder:17.000, meanr:59.082
341 Final r1:5.848, r5:22.807, r10:35.088, mder:17.000, meanr:58.754
343 Final r1:5.814, r5:22.674, r10:34.884, mder:17.000, meanr:59.203
345 Final r1:5.780, r5:22.543, r10:34.682, mder:17.000, meanr:59.191
347 Final r1:5.747, r5:22.414, r10:35.057, mder:17.000, meanr:58.891
349 Final r1:5.714, r5:22.286, r10:34.857, mder:17.000, meanr:58.720
351 Final r1:5.682, r5:22.159, r10:34.659, mder:17.000, meanr:58.545
353 Final r1:6.215, r5:22.599, r10:35.028, mder:17.000, meanr:58.220
355 Final r1:6.180, r5:22.472, r10:34.831, mder:17.000, meanr:57.972
357 Final r1:6.145, r5:22.346, r10:34.637, mder:17.000, meanr:57.955
359 Final r1:6.111, r5:22.222, r10:34.444, mder:17.000, meanr:57.694
361 Final r1:6.077, r5:22.099, r10:34.807, mder:17.000, meanr:57.431
363 Final r1:6.044, r5:21.978, r10:34.615, mder:17.000, meanr:57.203
365 Final r1:6.011, r5:21.858, r10:34.426, mder:17.000, meanr:56.951
367 Final r1:5.978, r5:21.739, r10:34.239, mder:17.000, meanr:60.473
369 Final r1:5.946, r5:21.622, r10:34.595, mder:17.000, meanr:60.178
371 Final r1:5.914, r5:22.043, r10:34.946, mder:17.000, meanr:59.882
373 Final r1:5.882, r5:21.925, r10:34.759, mder:17.000, meanr:59.636
375 Final r1:5.851, r5:21.809, r10:34.574, mder:17.000, meanr:59.394
377 Final r1:5.820, r5:21.693, r10:34.392, mder:17.000, meanr:59.471
379 Final r1:5.789, r5:21.579, r10:34.737, mder:17.000, meanr:59.200
381 Final r1:5.759, r5:21.466, r10:34.555, mder:17.000, meanr:59.068
383 Final r1:5.729, r5:21.875, r10:34.896, mder:17.000, meanr:58.786
385 Final r1:5.699, r5:21.762, r10:34.715, mder:17.000, meanr:58.824
387 Final r1:5.670, r5:21.649, r10:34.536, mder:17.000, meanr:58.938
389 Final r1:5.641, r5:21.538, r10:34.359, mder:17.000, meanr:58.892
391 Final r1:5.612, r5:21.429, r10:34.184, mder:17.000, meanr:58.908
393 Final r1:5.584, r5:21.320, r10:34.010, mder:17.000, meanr:58.716
395 Final r1:5.556, r5:21.212, r10:33.838, mder:17.000, meanr:59.722
397 Final r1:5.528, r5:21.106, r10:33.668, mder:17.000, meanr:60.226
399 Final r1:5.500, r5:21.000, r10:33.500, mder:17.000, meanr:60.310
401 Final r1:5.473, r5:21.393, r10:33.831, mder:17.000, meanr:60.035
403 Final r1:5.446, r5:21.287, r10:33.663, mder:17.000, meanr:60.168
405 Final r1:5.419, r5:21.182, r10:33.498, mder:17.000, meanr:60.241
407 Final r1:5.392, r5:21.078, r10:33.333, mder:17.000, meanr:60.510
409 Final r1:5.366, r5:20.976, r10:33.171, mder:17.000, meanr:60.390
411 Final r1:5.340, r5:20.874, r10:33.010, mder:17.000, meanr:60.204
413 Final r1:5.314, r5:20.773, r10:32.850, mder:17.000, meanr:60.464
415 Final r1:5.288, r5:20.673, r10:33.173, mder:17.000, meanr:60.202
417 Final r1:5.263, r5:20.574, r10:33.014, mder:17.000, meanr:60.378
419 Final r1:5.714, r5:20.952, r10:33.333, mder:17.000, meanr:60.095
421 Final r1:5.687, r5:20.853, r10:33.175, mder:17.000, meanr:61.403
423 Final r1:5.660, r5:20.755, r10:33.019, mder:18.000, meanr:61.297
425 Final r1:5.634, r5:20.657, r10:32.864, mder:19.000, meanr:61.272
427 Final r1:6.075, r5:21.028, r10:33.178, mder:18.000, meanr:60.991
429 Final r1:6.047, r5:21.395, r10:33.488, mder:17.000, meanr:60.730
431 Final r1:6.019, r5:21.296, r10:33.333, mder:18.000, meanr:60.546
433 Final r1:5.991, r5:21.198, r10:33.180, mder:17.000, meanr:60.336
435 Final r1:5.963, r5:21.101, r10:33.028, mder:17.000, meanr:60.110
437 Final r1:5.936, r5:21.005, r10:32.877, mder:17.000, meanr:59.913
439 Final r1:5.909, r5:20.909, r10:32.727, mder:17.000, meanr:60.177
