0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:9.000, meanr:9.000
123 Final r1:6.452, r5:25.806, r10:35.484, mder:35.000, meanr:163.258
125 Final r1:6.349, r5:25.397, r10:34.921, mder:36.000, meanr:161.429
127 Final r1:6.250, r5:25.000, r10:34.375, mder:42.000, meanr:160.094
129 Final r1:6.154, r5:24.615, r10:33.846, mder:36.000, meanr:157.969
131 Final r1:6.061, r5:24.242, r10:33.333, mder:42.000, meanr:156.576
133 Final r1:5.970, r5:23.881, r10:32.836, mder:36.000, meanr:154.522
135 Final r1:5.882, r5:23.529, r10:32.353, mder:42.000, meanr:154.779
137 Final r1:5.797, r5:23.188, r10:31.884, mder:48.000, meanr:157.319
139 Final r1:5.714, r5:22.857, r10:31.429, mder:51.000, meanr:156.171
141 Final r1:5.634, r5:22.535, r10:30.986, mder:55.000, meanr:163.225
143 Final r1:5.556, r5:22.222, r10:30.556, mder:51.000, meanr:161.500
145 Final r1:5.479, r5:21.918, r10:30.137, mder:55.000, meanr:161.849
147 Final r1:5.405, r5:21.622, r10:29.730, mder:51.000, meanr:160.297
149 Final r1:5.333, r5:21.333, r10:29.333, mder:48.000, meanr:158.573
151 Final r1:5.263, r5:21.053, r10:28.947, mder:51.000, meanr:157.763
153 Final r1:5.195, r5:20.779, r10:29.870, mder:48.000, meanr:155.831
155 Final r1:5.128, r5:20.513, r10:29.487, mder:47.000, meanr:154.333
157 Final r1:5.063, r5:20.253, r10:29.114, mder:47.000, meanr:152.519
159 Final r1:6.250, r5:21.250, r10:30.000, mder:43.000, meanr:150.625
161 Final r1:6.173, r5:20.988, r10:29.630, mder:47.000, meanr:156.383
163 Final r1:6.098, r5:20.732, r10:29.268, mder:43.000, meanr:154.866
165 Final r1:6.024, r5:20.482, r10:28.916, mder:39.000, meanr:153.361
167 Final r1:5.952, r5:20.238, r10:28.571, mder:39.000, meanr:151.929
169 Final r1:5.882, r5:20.000, r10:28.235, mder:39.000, meanr:150.576
171 Final r1:5.814, r5:19.767, r10:27.907, mder:39.000, meanr:149.326
173 Final r1:5.747, r5:19.540, r10:27.586, mder:39.000, meanr:150.897
175 Final r1:5.682, r5:19.318, r10:27.273, mder:41.000, meanr:152.466
177 Final r1:5.618, r5:19.101, r10:26.966, mder:43.000, meanr:152.079
179 Final r1:5.556, r5:18.889, r10:27.778, mder:41.000, meanr:150.478
181 Final r1:5.495, r5:18.681, r10:27.473, mder:39.000, meanr:149.099
183 Final r1:5.435, r5:18.478, r10:27.174, mder:39.000, meanr:147.870
185 Final r1:5.376, r5:18.280, r10:27.957, mder:39.000, meanr:146.344
187 Final r1:5.319, r5:18.085, r10:27.660, mder:39.000, meanr:148.351
189 Final r1:5.263, r5:17.895, r10:27.368, mder:39.000, meanr:148.768
191 Final r1:6.250, r5:18.750, r10:28.125, mder:39.000, meanr:147.229
193 Final r1:7.216, r5:19.588, r10:28.866, mder:39.000, meanr:145.722
195 Final r1:7.143, r5:19.388, r10:28.571, mder:38.000, meanr:144.490
197 Final r1:7.071, r5:19.192, r10:28.283, mder:39.000, meanr:144.434
199 Final r1:8.000, r5:20.000, r10:29.000, mder:38.000, meanr:143.000
201 Final r1:7.921, r5:19.802, r10:28.713, mder:39.000, meanr:147.099
203 Final r1:7.843, r5:19.608, r10:28.431, mder:38.000, meanr:145.863
205 Final r1:7.767, r5:19.417, r10:28.155, mder:39.000, meanr:145.689
207 Final r1:7.692, r5:19.231, r10:27.885, mder:39.000, meanr:146.721
209 Final r1:7.619, r5:19.048, r10:27.619, mder:39.000, meanr:145.610
211 Final r1:7.547, r5:18.868, r10:27.358, mder:39.000, meanr:147.094
213 Final r1:7.477, r5:18.692, r10:27.103, mder:39.000, meanr:149.168
215 Final r1:7.407, r5:18.519, r10:26.852, mder:39.000, meanr:147.935
217 Final r1:7.339, r5:18.349, r10:26.606, mder:39.000, meanr:148.459
219 Final r1:7.273, r5:18.182, r10:26.364, mder:41.000, meanr:147.827
221 Final r1:7.207, r5:18.018, r10:26.126, mder:43.000, meanr:147.081
223 Final r1:7.143, r5:17.857, r10:25.893, mder:45.000, meanr:147.277
225 Final r1:7.080, r5:17.699, r10:25.664, mder:47.000, meanr:146.726
227 Final r1:7.018, r5:17.544, r10:25.439, mder:47.000, meanr:148.947
229 Final r1:6.957, r5:17.391, r10:25.217, mder:48.000, meanr:148.296
231 Final r1:6.897, r5:17.241, r10:25.000, mder:49.000, meanr:147.457
233 Final r1:6.838, r5:17.094, r10:24.786, mder:48.000, meanr:146.513
235 Final r1:6.780, r5:16.949, r10:24.576, mder:48.000, meanr:145.678
237 Final r1:6.723, r5:16.807, r10:24.370, mder:48.000, meanr:146.227
239 Final r1:6.667, r5:16.667, r10:24.167, mder:48.000, meanr:145.100
241 Final r1:6.612, r5:17.355, r10:24.793, mder:48.000, meanr:143.942
243 Final r1:6.557, r5:18.033, r10:25.410, mder:47.000, meanr:142.795
245 Final r1:6.504, r5:18.699, r10:26.016, mder:47.000, meanr:141.675
247 Final r1:6.452, r5:18.548, r10:26.613, mder:45.000, meanr:140.613
249 Final r1:6.400, r5:18.400, r10:26.400, mder:47.000, meanr:141.880
251 Final r1:6.349, r5:19.048, r10:26.984, mder:45.000, meanr:140.770
253 Final r1:6.299, r5:18.898, r10:26.772, mder:47.000, meanr:142.354
255 Final r1:6.250, r5:18.750, r10:26.562, mder:45.000, meanr:141.328
257 Final r1:6.202, r5:18.605, r10:26.357, mder:43.000, meanr:140.364
259 Final r1:6.154, r5:18.462, r10:26.154, mder:41.000, meanr:139.508
261 Final r1:6.107, r5:18.321, r10:25.954, mder:39.000, meanr:138.740
263 Final r1:6.061, r5:18.182, r10:25.758, mder:39.000, meanr:137.833
265 Final r1:6.015, r5:18.045, r10:25.564, mder:39.000, meanr:136.940
267 Final r1:5.970, r5:17.910, r10:25.373, mder:39.000, meanr:136.179
269 Final r1:5.926, r5:17.778, r10:25.185, mder:39.000, meanr:136.244
271 Final r1:5.882, r5:17.647, r10:25.000, mder:39.000, meanr:137.640
273 Final r1:5.839, r5:17.518, r10:24.818, mder:39.000, meanr:141.942
275 Final r1:5.797, r5:17.391, r10:24.638, mder:41.000, meanr:142.014
277 Final r1:5.755, r5:17.266, r10:24.460, mder:39.000, meanr:141.230
279 Final r1:5.714, r5:17.143, r10:25.000, mder:39.000, meanr:140.279
281 Final r1:5.674, r5:17.730, r10:25.532, mder:39.000, meanr:139.312
283 Final r1:5.634, r5:17.606, r10:25.352, mder:39.000, meanr:139.662
285 Final r1:5.594, r5:17.483, r10:25.175, mder:39.000, meanr:139.070
287 Final r1:5.556, r5:17.361, r10:25.000, mder:41.000, meanr:138.715
289 Final r1:5.517, r5:17.241, r10:24.828, mder:43.000, meanr:138.262
291 Final r1:5.479, r5:17.123, r10:24.658, mder:45.000, meanr:137.678
293 Final r1:5.442, r5:17.007, r10:24.490, mder:43.000, meanr:136.993
295 Final r1:5.405, r5:16.892, r10:24.324, mder:45.000, meanr:140.027
297 Final r1:5.369, r5:17.450, r10:24.832, mder:43.000, meanr:139.101
299 Final r1:5.333, r5:18.000, r10:25.333, mder:41.000, meanr:138.200
301 Final r1:5.298, r5:18.543, r10:25.828, mder:39.000, meanr:137.298
303 Final r1:5.263, r5:18.421, r10:25.658, mder:39.000, meanr:136.500
305 Final r1:5.229, r5:18.301, r10:25.490, mder:39.000, meanr:137.477
307 Final r1:5.195, r5:18.182, r10:25.325, mder:39.000, meanr:136.675
309 Final r1:5.161, r5:18.065, r10:25.161, mder:39.000, meanr:135.923
311 Final r1:5.128, r5:17.949, r10:25.000, mder:39.000, meanr:135.160
313 Final r1:5.096, r5:17.834, r10:24.841, mder:39.000, meanr:134.484
315 Final r1:5.063, r5:17.722, r10:24.684, mder:39.000, meanr:134.032
317 Final r1:5.031, r5:17.610, r10:24.528, mder:39.000, meanr:133.302
319 Final r1:5.000, r5:17.500, r10:24.375, mder:39.000, meanr:133.081
321 Final r1:4.969, r5:17.391, r10:24.224, mder:39.000, meanr:134.099
323 Final r1:4.938, r5:17.284, r10:24.074, mder:39.000, meanr:133.346
325 Final r1:4.908, r5:17.178, r10:23.926, mder:39.000, meanr:132.681
327 Final r1:4.878, r5:17.073, r10:23.780, mder:39.000, meanr:133.933
329 Final r1:4.848, r5:16.970, r10:23.636, mder:39.000, meanr:134.242
331 Final r1:4.819, r5:16.867, r10:23.494, mder:39.000, meanr:133.542
333 Final r1:4.790, r5:17.365, r10:23.952, mder:39.000, meanr:132.754
335 Final r1:4.762, r5:17.857, r10:24.405, mder:38.000, meanr:131.976
337 Final r1:4.734, r5:18.343, r10:24.852, mder:37.000, meanr:131.207
339 Final r1:4.706, r5:18.235, r10:24.706, mder:38.000, meanr:130.706
341 Final r1:4.678, r5:18.129, r10:24.561, mder:39.000, meanr:130.228
343 Final r1:4.651, r5:18.023, r10:24.419, mder:39.000, meanr:132.634
345 Final r1:4.624, r5:17.919, r10:24.277, mder:39.000, meanr:132.145
347 Final r1:4.598, r5:18.391, r10:24.713, mder:39.000, meanr:131.397
349 Final r1:4.571, r5:18.286, r10:24.571, mder:39.000, meanr:131.114
351 Final r1:4.545, r5:18.182, r10:24.432, mder:39.000, meanr:131.148
353 Final r1:4.520, r5:18.079, r10:24.294, mder:39.000, meanr:130.480
355 Final r1:4.494, r5:17.978, r10:24.157, mder:39.000, meanr:130.292
357 Final r1:4.469, r5:17.877, r10:24.581, mder:39.000, meanr:129.609
359 Final r1:4.444, r5:17.778, r10:24.444, mder:39.000, meanr:128.994
361 Final r1:4.420, r5:17.680, r10:24.309, mder:39.000, meanr:128.790
363 Final r1:4.396, r5:17.582, r10:24.725, mder:39.000, meanr:128.126
365 Final r1:4.372, r5:17.486, r10:24.590, mder:39.000, meanr:129.049
367 Final r1:4.348, r5:17.391, r10:24.457, mder:39.000, meanr:128.707
369 Final r1:4.324, r5:17.297, r10:24.324, mder:39.000, meanr:128.368
371 Final r1:4.301, r5:17.204, r10:24.194, mder:41.000, meanr:128.000
373 Final r1:4.278, r5:17.112, r10:24.064, mder:43.000, meanr:128.203
375 Final r1:4.255, r5:17.021, r10:23.936, mder:41.000, meanr:127.723
377 Final r1:4.233, r5:16.931, r10:23.810, mder:43.000, meanr:127.677
379 Final r1:4.737, r5:17.368, r10:24.211, mder:41.000, meanr:127.011
381 Final r1:4.712, r5:17.277, r10:24.084, mder:43.000, meanr:126.827
383 Final r1:4.688, r5:17.188, r10:23.958, mder:41.000, meanr:126.240
385 Final r1:4.663, r5:17.098, r10:23.834, mder:43.000, meanr:126.632
387 Final r1:5.155, r5:17.526, r10:24.227, mder:41.000, meanr:125.985
389 Final r1:5.128, r5:17.436, r10:24.103, mder:43.000, meanr:126.836
391 Final r1:5.102, r5:17.347, r10:23.980, mder:44.000, meanr:126.811
393 Final r1:5.076, r5:17.259, r10:23.858, mder:46.000, meanr:129.264
395 Final r1:5.051, r5:17.677, r10:24.242, mder:44.000, meanr:128.636
397 Final r1:5.025, r5:17.588, r10:24.121, mder:43.000, meanr:128.045
399 Final r1:5.000, r5:17.500, r10:24.000, mder:41.000, meanr:127.530
401 Final r1:4.975, r5:17.413, r10:23.881, mder:43.000, meanr:128.881
403 Final r1:4.950, r5:17.822, r10:24.257, mder:41.000, meanr:128.252
405 Final r1:4.926, r5:17.734, r10:24.138, mder:39.000, meanr:127.685
407 Final r1:4.902, r5:18.137, r10:24.510, mder:39.000, meanr:127.083
409 Final r1:4.878, r5:18.049, r10:24.390, mder:39.000, meanr:128.220
411 Final r1:4.854, r5:18.447, r10:24.757, mder:39.000, meanr:127.612
413 Final r1:4.831, r5:18.357, r10:24.638, mder:39.000, meanr:127.121
415 Final r1:4.808, r5:18.269, r10:24.519, mder:39.000, meanr:126.567
417 Final r1:4.785, r5:18.182, r10:24.402, mder:39.000, meanr:127.469
419 Final r1:4.762, r5:18.571, r10:24.762, mder:39.000, meanr:126.871
421 Final r1:4.739, r5:18.483, r10:24.645, mder:39.000, meanr:126.573
423 Final r1:4.717, r5:18.868, r10:25.000, mder:39.000, meanr:125.986
425 Final r1:4.695, r5:18.779, r10:24.883, mder:39.000, meanr:125.587
427 Final r1:4.673, r5:18.692, r10:24.766, mder:39.000, meanr:125.201
429 Final r1:4.651, r5:18.605, r10:24.651, mder:39.000, meanr:125.195
431 Final r1:4.630, r5:18.519, r10:24.537, mder:39.000, meanr:124.736
433 Final r1:5.069, r5:18.894, r10:24.885, mder:39.000, meanr:124.166
435 Final r1:5.046, r5:18.807, r10:24.771, mder:39.000, meanr:126.477
437 Final r1:5.023, r5:18.721, r10:24.658, mder:39.000, meanr:126.082
439 Final r1:5.000, r5:18.636, r10:25.000, mder:39.000, meanr:125.541
441 Final r1:4.977, r5:18.552, r10:24.887, mder:39.000, meanr:125.290
443 Final r1:4.955, r5:18.468, r10:24.775, mder:39.000, meanr:125.622
445 Final r1:4.933, r5:18.386, r10:24.664, mder:40.000, meanr:125.341
447 Final r1:4.911, r5:18.750, r10:25.000, mder:39.000, meanr:124.795
449 Final r1:4.889, r5:19.111, r10:25.333, mder:39.000, meanr:124.249
451 Final r1:4.867, r5:19.027, r10:25.221, mder:39.000, meanr:124.332
453 Final r1:4.846, r5:18.943, r10:25.110, mder:40.000, meanr:124.789
455 Final r1:4.825, r5:19.298, r10:25.439, mder:39.000, meanr:124.259
457 Final r1:4.803, r5:19.214, r10:25.328, mder:39.000, meanr:123.769
459 Final r1:4.783, r5:19.130, r10:25.652, mder:39.000, meanr:123.265
