0/5411/5412/5413/5414/5415/5416/5417/5418/5419/54110/54111/54112/54113/54114/54115/54116/54117/54118/54119/54120/54121/54122/54123/54124/54125/54126/54127/54128/54129/54130/54131/54132/54133/54134/54135/54136/54137/54138/54139/54140/54141/54142/54143/54144/54145/54146/54147/54148/54149/54150/54151/54152/54153/54154/54155/54156/54157/54158/54159/54160/54161/54162/54163/54164/54165/54166/54167/54168/54169/54170/54171/54172/54173/54174/54175/54176/54177/54178/54179/54180/54181/54182/54183/54184/54185/54186/54187/54188/54189/54190/54191/54192/54193/54194/54195/54196/54197/54198/54199/541100/541101/541102/541103/541104/541105/541106/541107/541108/541109/541110/541111/541112/541113/541114/541115/541116/541117/541118/541119/541120/541121/541122/541123/541124/541125/541126/541127/541128/541129/541130/541131/541132/541133/541134/541135/541136/541137/541138/541139/541140/541141/541142/541143/541144/541145/541146/541147/541148/541149/541150/541151/541152/541153/541154/541155/541156/541157/541158/541159/541160/541161/541162/541163/541164/541165/541166/541167/541168/541169/541170/541171/541172/541173/541174/541175/541176/541177/541178/541179/541180/541181/541182/541183/541184/541185/541186/541187/541188/541189/541190/541191/541192/541193/541194/541195/541196/541197/541198/541199/541200/541201/541202/541203/541204/541205/541206/541207/541208/541209/541210/541211/541212/541213/541214/541215/541216/541217/541218/541219/541220/541221/541222/541223/541224/541225/541226/541227/541228/541229/541230/541231/541232/541233/541234/541235/541236/541237/541238/541239/541240/541241/541242/541243/541244/541245/541246/541247/541248/541249/541250/541251/541252/541253/541254/541255/541256/541257/541258/541259/541260/541261/541262/541263/541264/541265/541266/541267/541268/541269/541270/541271/541272/541273/541274/541275/541276/541277/541278/541279/541280/541281/541282/541283/541284/541285/541286/541287/541288/541289/541290/541291/541292/541293/541294/541295/541296/541297/541298/541299/541300/541301/541302/541303/541304/541305/541306/541307/541308/541309/541310/541311/541312/541313/541314/541315/541316/541317/541318/541319/541320/541321/541322/541323/541324/541325/541326/541327/541328/541329/541330/541331/541332/541333/541334/541335/541336/541337/541338/541339/541340/541341/541342/541343/541344/541345/541346/541347/541348/541349/541350/541351/541352/541353/541354/541355/541356/541357/541358/541359/541360/541361/541362/541363/541364/541365/541366/541367/541368/541369/541370/541371/541372/541373/541374/541375/541376/541377/541378/541379/541380/541381/541382/541383/541384/541385/541386/541387/541388/541389/541390/541391/541392/541393/541394/541395/541396/541397/541398/541399/541400/541401/541402/541403/541404/541405/541406/541407/541408/541409/541410/541411/541412/541413/541414/541415/541416/541417/541418/541419/541420/541421/541422/541423/541424/541425/541426/541427/541428/541429/541430/541431/541432/541433/541434/541435/541436/541437/541438/541439/541440/541441/541442/541443/541444/541445/541446/541447/541448/541449/541450/541451/541452/541453/541454/541455/541456/541457/541458/541459/541460/541461/541462/541463/541464/541465/541466/541467/541468/541469/541470/541471/541472/541473/541474/541475/541476/541477/541478/541479/541480/541481/541482/541483/541484/541485/541486/541487/541488/541489/541490/541491/541492/541493/541494/541495/541496/541497/541498/541499/541500/541501/541502/541503/541504/541505/541506/541507/541508/541509/541510/541511/541512/541513/541514/541515/541516/541517/541518/541519/541520/541521/541522/541523/541524/541525/541526/541527/541528/541529/541530/541531/541532/541533/541534/541535/541536/541537/541538/541539/541540/541***** Running evaluation *****
  Num Iters:  {'TASK20': 1140}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:14.000, meanr:14.000
87 Final r1:2.273, r5:18.182, r10:27.273, mder:29.000, meanr:48.205
89 Final r1:2.222, r5:20.000, r10:28.889, mder:28.000, meanr:47.200
91 Final r1:2.174, r5:19.565, r10:28.261, mder:29.000, meanr:46.870
93 Final r1:2.128, r5:19.149, r10:27.660, mder:28.000, meanr:46.447
95 Final r1:2.083, r5:18.750, r10:29.167, mder:27.000, meanr:45.667
97 Final r1:4.082, r5:20.408, r10:30.612, mder:27.000, meanr:44.755
99 Final r1:4.000, r5:22.000, r10:32.000, mder:26.000, meanr:43.960
101 Final r1:3.922, r5:21.569, r10:31.373, mder:25.000, meanr:43.353
103 Final r1:3.846, r5:23.077, r10:32.692, mder:24.000, meanr:42.596
105 Final r1:3.774, r5:22.642, r10:32.075, mder:25.000, meanr:42.736
107 Final r1:3.704, r5:22.222, r10:31.481, mder:26.000, meanr:42.519
109 Final r1:3.636, r5:21.818, r10:30.909, mder:25.000, meanr:41.945
111 Final r1:3.571, r5:23.214, r10:32.143, mder:24.000, meanr:41.250
113 Final r1:3.509, r5:24.561, r10:33.333, mder:24.000, meanr:40.614
115 Final r1:3.448, r5:24.138, r10:34.483, mder:23.000, meanr:40.052
117 Final r1:3.390, r5:23.729, r10:35.593, mder:23.000, meanr:39.492
119 Final r1:3.333, r5:23.333, r10:35.000, mder:21.000, meanr:39.133
121 Final r1:3.279, r5:24.590, r10:36.066, mder:19.000, meanr:38.557
123 Final r1:3.226, r5:24.194, r10:37.097, mder:18.000, meanr:38.097
125 Final r1:3.175, r5:25.397, r10:38.095, mder:18.000, meanr:37.571
127 Final r1:3.125, r5:25.000, r10:37.500, mder:18.000, meanr:38.141
129 Final r1:3.077, r5:24.615, r10:36.923, mder:19.000, meanr:39.769
131 Final r1:3.030, r5:24.242, r10:36.364, mder:21.000, meanr:41.258
133 Final r1:2.985, r5:23.881, r10:35.821, mder:23.000, meanr:41.358
135 Final r1:2.941, r5:23.529, r10:35.294, mder:23.000, meanr:41.103
137 Final r1:2.899, r5:23.188, r10:34.783, mder:24.000, meanr:43.130
139 Final r1:2.857, r5:24.286, r10:35.714, mder:23.000, meanr:42.543
141 Final r1:2.817, r5:23.944, r10:36.620, mder:23.000, meanr:42.085
143 Final r1:2.778, r5:25.000, r10:37.500, mder:21.000, meanr:41.542
145 Final r1:2.740, r5:26.027, r10:38.356, mder:19.000, meanr:41.027
147 Final r1:2.703, r5:25.676, r10:37.838, mder:21.000, meanr:40.865
149 Final r1:2.667, r5:25.333, r10:37.333, mder:23.000, meanr:41.840
151 Final r1:2.632, r5:25.000, r10:36.842, mder:23.000, meanr:42.053
153 Final r1:2.597, r5:24.675, r10:37.662, mder:23.000, meanr:41.584
155 Final r1:2.564, r5:24.359, r10:38.462, mder:21.000, meanr:41.141
157 Final r1:2.532, r5:24.051, r10:37.975, mder:19.000, meanr:40.848
159 Final r1:2.500, r5:25.000, r10:38.750, mder:18.000, meanr:40.375
161 Final r1:2.469, r5:24.691, r10:38.272, mder:18.000, meanr:40.062
163 Final r1:2.439, r5:24.390, r10:37.805, mder:18.000, meanr:39.756
165 Final r1:2.410, r5:24.096, r10:37.349, mder:18.000, meanr:41.614
167 Final r1:2.381, r5:23.810, r10:38.095, mder:18.000, meanr:41.202
169 Final r1:2.353, r5:23.529, r10:37.647, mder:18.000, meanr:40.906
171 Final r1:2.326, r5:23.256, r10:37.209, mder:18.000, meanr:41.012
173 Final r1:2.299, r5:22.989, r10:36.782, mder:18.000, meanr:40.667
175 Final r1:3.409, r5:23.864, r10:37.500, mder:17.000, meanr:40.216
177 Final r1:3.371, r5:23.596, r10:37.079, mder:18.000, meanr:41.865
179 Final r1:3.333, r5:23.333, r10:36.667, mder:18.000, meanr:41.778
181 Final r1:3.297, r5:23.077, r10:36.264, mder:18.000, meanr:41.440
183 Final r1:3.261, r5:22.826, r10:35.870, mder:18.000, meanr:41.207
185 Final r1:3.226, r5:23.656, r10:36.559, mder:18.000, meanr:40.806
187 Final r1:3.191, r5:23.404, r10:36.170, mder:18.000, meanr:42.543
189 Final r1:3.158, r5:23.158, r10:35.789, mder:18.000, meanr:43.495
191 Final r1:4.167, r5:23.958, r10:36.458, mder:18.000, meanr:43.052
193 Final r1:4.124, r5:24.742, r10:37.113, mder:18.000, meanr:42.649
195 Final r1:4.082, r5:24.490, r10:36.735, mder:18.000, meanr:44.194
197 Final r1:4.040, r5:24.242, r10:36.364, mder:18.000, meanr:45.182
199 Final r1:4.000, r5:25.000, r10:37.000, mder:18.000, meanr:44.760
201 Final r1:3.960, r5:24.752, r10:36.634, mder:18.000, meanr:44.455
203 Final r1:3.922, r5:24.510, r10:36.275, mder:18.000, meanr:44.784
205 Final r1:3.883, r5:25.243, r10:36.893, mder:18.000, meanr:44.379
207 Final r1:3.846, r5:25.000, r10:37.500, mder:17.000, meanr:44.029
209 Final r1:3.810, r5:24.762, r10:37.143, mder:18.000, meanr:43.781
211 Final r1:3.774, r5:24.528, r10:36.792, mder:18.000, meanr:44.943
213 Final r1:3.738, r5:24.299, r10:36.449, mder:18.000, meanr:45.897
215 Final r1:3.704, r5:24.074, r10:36.111, mder:18.000, meanr:45.759
217 Final r1:3.670, r5:23.853, r10:35.780, mder:18.000, meanr:47.404
219 Final r1:3.636, r5:24.545, r10:36.364, mder:18.000, meanr:47.009
221 Final r1:3.604, r5:25.225, r10:36.937, mder:18.000, meanr:46.613
223 Final r1:3.571, r5:25.000, r10:36.607, mder:18.000, meanr:46.438
225 Final r1:3.540, r5:24.779, r10:37.168, mder:18.000, meanr:46.088
227 Final r1:3.509, r5:24.561, r10:36.842, mder:18.000, meanr:46.728
229 Final r1:3.478, r5:24.348, r10:36.522, mder:18.000, meanr:46.530
231 Final r1:3.448, r5:24.138, r10:36.207, mder:18.000, meanr:46.552
233 Final r1:3.419, r5:24.786, r10:36.752, mder:18.000, meanr:46.179
235 Final r1:3.390, r5:24.576, r10:37.288, mder:18.000, meanr:45.856
237 Final r1:3.361, r5:24.370, r10:36.975, mder:18.000, meanr:46.815
239 Final r1:3.333, r5:24.167, r10:36.667, mder:18.000, meanr:46.625
241 Final r1:3.306, r5:24.793, r10:37.190, mder:18.000, meanr:46.264
243 Final r1:3.279, r5:24.590, r10:36.885, mder:18.000, meanr:46.213
245 Final r1:3.252, r5:25.203, r10:37.398, mder:18.000, meanr:45.854
247 Final r1:3.226, r5:25.806, r10:37.903, mder:18.000, meanr:45.508
249 Final r1:4.000, r5:26.400, r10:38.400, mder:18.000, meanr:45.152
251 Final r1:3.968, r5:26.190, r10:38.095, mder:18.000, meanr:44.944
253 Final r1:3.937, r5:25.984, r10:37.795, mder:18.000, meanr:44.961
255 Final r1:3.906, r5:26.562, r10:38.281, mder:18.000, meanr:44.633
257 Final r1:3.876, r5:26.357, r10:38.760, mder:18.000, meanr:44.364
259 Final r1:3.846, r5:26.923, r10:39.231, mder:18.000, meanr:44.038
261 Final r1:3.817, r5:26.718, r10:38.931, mder:18.000, meanr:43.863
263 Final r1:4.545, r5:27.273, r10:39.394, mder:18.000, meanr:43.538
265 Final r1:4.511, r5:27.068, r10:39.098, mder:18.000, meanr:43.586
267 Final r1:4.478, r5:26.866, r10:38.806, mder:18.000, meanr:43.731
269 Final r1:4.444, r5:26.667, r10:38.519, mder:18.000, meanr:43.541
271 Final r1:4.412, r5:26.471, r10:38.235, mder:18.000, meanr:43.618
273 Final r1:4.380, r5:26.277, r10:37.956, mder:18.000, meanr:43.657
275 Final r1:4.348, r5:26.812, r10:38.406, mder:18.000, meanr:43.362
277 Final r1:4.317, r5:26.619, r10:38.129, mder:18.000, meanr:43.338
279 Final r1:4.286, r5:26.429, r10:37.857, mder:18.000, meanr:43.400
281 Final r1:4.255, r5:26.950, r10:38.298, mder:18.000, meanr:43.121
283 Final r1:4.225, r5:26.761, r10:38.028, mder:18.000, meanr:43.092
285 Final r1:4.196, r5:27.273, r10:38.462, mder:18.000, meanr:42.804
287 Final r1:4.167, r5:27.083, r10:38.194, mder:18.000, meanr:43.653
289 Final r1:4.828, r5:27.586, r10:38.621, mder:18.000, meanr:43.359
291 Final r1:5.479, r5:28.082, r10:39.041, mder:18.000, meanr:43.068
293 Final r1:5.442, r5:27.891, r10:38.776, mder:18.000, meanr:43.041
295 Final r1:5.405, r5:27.703, r10:38.514, mder:18.000, meanr:42.872
297 Final r1:5.369, r5:27.517, r10:38.255, mder:18.000, meanr:44.738
299 Final r1:5.333, r5:27.333, r10:38.000, mder:18.000, meanr:44.660
301 Final r1:5.298, r5:27.815, r10:38.411, mder:18.000, meanr:44.377
303 Final r1:5.263, r5:27.632, r10:38.158, mder:18.000, meanr:44.355
305 Final r1:5.229, r5:27.451, r10:37.908, mder:19.000, meanr:45.725
307 Final r1:5.844, r5:27.922, r10:38.312, mder:18.000, meanr:45.435
309 Final r1:5.806, r5:27.742, r10:38.710, mder:18.000, meanr:45.206
311 Final r1:5.769, r5:27.564, r10:38.462, mder:18.000, meanr:45.051
313 Final r1:5.732, r5:27.389, r10:38.217, mder:19.000, meanr:46.045
315 Final r1:5.696, r5:27.215, r10:37.975, mder:19.000, meanr:46.335
317 Final r1:5.660, r5:27.044, r10:37.736, mder:19.000, meanr:46.176
319 Final r1:5.625, r5:26.875, r10:37.500, mder:19.000, meanr:46.181
321 Final r1:6.211, r5:27.329, r10:37.888, mder:19.000, meanr:45.901
323 Final r1:6.173, r5:27.160, r10:37.654, mder:19.000, meanr:46.667
325 Final r1:6.135, r5:26.994, r10:37.423, mder:19.000, meanr:46.454
327 Final r1:6.098, r5:26.829, r10:37.195, mder:19.000, meanr:46.348
329 Final r1:6.061, r5:26.667, r10:36.970, mder:20.000, meanr:46.982
331 Final r1:6.024, r5:27.108, r10:37.349, mder:19.000, meanr:46.711
333 Final r1:5.988, r5:27.545, r10:37.725, mder:19.000, meanr:46.449
335 Final r1:5.952, r5:27.976, r10:38.095, mder:19.000, meanr:46.196
337 Final r1:5.917, r5:27.811, r10:38.462, mder:19.000, meanr:45.970
339 Final r1:5.882, r5:27.647, r10:38.235, mder:19.000, meanr:46.147
341 Final r1:5.848, r5:27.485, r10:38.012, mder:19.000, meanr:46.222
343 Final r1:5.814, r5:27.326, r10:37.791, mder:19.000, meanr:48.047
345 Final r1:5.780, r5:27.168, r10:37.572, mder:20.000, meanr:48.075
347 Final r1:5.747, r5:27.586, r10:37.931, mder:19.000, meanr:47.816
349 Final r1:5.714, r5:28.000, r10:38.286, mder:19.000, meanr:47.554
351 Final r1:5.682, r5:27.841, r10:38.068, mder:19.000, meanr:47.449
353 Final r1:5.650, r5:27.684, r10:37.853, mder:20.000, meanr:47.299
355 Final r1:5.618, r5:27.528, r10:38.202, mder:19.000, meanr:47.073
357 Final r1:6.145, r5:27.933, r10:38.547, mder:19.000, meanr:46.816
359 Final r1:6.111, r5:27.778, r10:38.333, mder:19.000, meanr:46.850
361 Final r1:6.077, r5:27.624, r10:38.122, mder:20.000, meanr:46.707
363 Final r1:6.044, r5:27.473, r10:37.912, mder:20.000, meanr:46.643
365 Final r1:6.011, r5:27.869, r10:38.251, mder:20.000, meanr:46.404
367 Final r1:5.978, r5:27.717, r10:38.043, mder:20.000, meanr:46.277
369 Final r1:5.946, r5:27.568, r10:38.378, mder:20.000, meanr:46.076
371 Final r1:5.914, r5:27.957, r10:38.710, mder:19.000, meanr:45.844
373 Final r1:5.882, r5:27.807, r10:38.503, mder:19.000, meanr:45.674
375 Final r1:6.383, r5:28.191, r10:38.830, mder:19.000, meanr:45.436
377 Final r1:6.349, r5:28.042, r10:39.153, mder:19.000, meanr:45.238
379 Final r1:6.842, r5:28.421, r10:39.474, mder:18.000, meanr:45.005
381 Final r1:6.806, r5:28.796, r10:39.791, mder:18.000, meanr:44.791
383 Final r1:7.292, r5:29.167, r10:40.104, mder:18.000, meanr:44.562
385 Final r1:7.254, r5:29.016, r10:39.896, mder:18.000, meanr:44.891
387 Final r1:7.216, r5:28.866, r10:39.691, mder:18.000, meanr:44.732
389 Final r1:7.179, r5:28.718, r10:39.487, mder:18.000, meanr:44.764
391 Final r1:7.143, r5:28.571, r10:39.286, mder:18.000, meanr:45.117
393 Final r1:7.107, r5:28.426, r10:39.086, mder:19.000, meanr:46.604
395 Final r1:7.576, r5:28.788, r10:39.394, mder:18.000, meanr:46.374
397 Final r1:7.538, r5:28.643, r10:39.196, mder:19.000, meanr:46.271
399 Final r1:7.500, r5:29.000, r10:39.500, mder:18.000, meanr:46.060
401 Final r1:7.463, r5:29.353, r10:39.801, mder:18.000, meanr:45.846
403 Final r1:7.426, r5:29.208, r10:40.099, mder:18.000, meanr:45.663
405 Final r1:7.882, r5:29.557, r10:40.394, mder:18.000, meanr:45.443
407 Final r1:7.843, r5:29.902, r10:40.686, mder:18.000, meanr:45.230
409 Final r1:7.805, r5:29.756, r10:40.488, mder:18.000, meanr:45.878
411 Final r1:8.252, r5:30.097, r10:40.777, mder:18.000, meanr:45.660
413 Final r1:8.213, r5:29.952, r10:40.580, mder:18.000, meanr:47.609
415 Final r1:8.173, r5:29.808, r10:40.385, mder:18.000, meanr:47.750
417 Final r1:8.134, r5:29.665, r10:40.191, mder:18.000, meanr:47.847
419 Final r1:8.095, r5:29.524, r10:40.000, mder:18.000, meanr:49.548
421 Final r1:8.531, r5:29.858, r10:40.284, mder:18.000, meanr:49.318
423 Final r1:8.491, r5:29.717, r10:40.094, mder:18.000, meanr:50.259
425 Final r1:8.451, r5:29.577, r10:39.906, mder:19.000, meanr:50.216
427 Final r1:8.411, r5:29.439, r10:39.720, mder:19.000, meanr:50.617
429 Final r1:8.837, r5:29.767, r10:40.000, mder:19.000, meanr:50.386
431 Final r1:8.796, r5:29.630, r10:39.815, mder:19.000, meanr:51.014
433 Final r1:8.756, r5:29.493, r10:39.631, mder:19.000, meanr:51.608
435 Final r1:8.716, r5:29.358, r10:39.450, mder:19.000, meanr:51.706
437 Final r1:8.676, r5:29.224, r10:39.269, mder:20.000, meanr:51.767
439 Final r1:8.636, r5:29.091, r10:39.091, mder:20.000, meanr:52.482
441 Final r1:8.597, r5:28.959, r10:38.914, mder:21.000, meanr:52.647
443 Final r1:8.559, r5:28.829, r10:38.739, mder:21.000, meanr:53.194
445 Final r1:8.969, r5:29.148, r10:39.013, mder:21.000, meanr:52.960
447 Final r1:8.929, r5:29.018, r10:39.286, mder:20.000, meanr:52.750
449 Final r1:8.889, r5:28.889, r10:39.111, mder:21.000, meanr:52.764
451 Final r1:8.850, r5:28.761, r10:38.938, mder:21.000, meanr:52.960
453 Final r1:8.811, r5:29.075, r10:39.207, mder:21.000, meanr:52.736
455 Final r1:8.772, r5:29.386, r10:39.474, mder:20.000, meanr:52.522
457 Final r1:8.734, r5:29.694, r10:39.738, mder:20.000, meanr:52.306
459 Final r1:9.130, r5:30.000, r10:40.000, mder:19.000, meanr:52.083
461 Final r1:9.091, r5:30.303, r10:40.260, mder:19.000, meanr:51.866
463 Final r1:9.052, r5:30.603, r10:40.517, mder:19.000, meanr:51.655
465 Final r1:9.013, r5:30.901, r10:40.773, mder:19.000, meanr:51.451
467 Final r1:8.974, r5:31.197, r10:41.026, mder:18.000, meanr:51.239
469 Final r1:8.936, r5:31.064, r10:40.851, mder:19.000, meanr:51.545
471 Final r1:8.898, r5:30.932, r10:40.678, mder:19.000, meanr:51.500
473 Final r1:8.861, r5:31.224, r10:40.928, mder:19.000, meanr:51.291
475 Final r1:8.824, r5:31.092, r10:40.756, mder:19.000, meanr:51.286
477 Final r1:8.787, r5:30.962, r10:41.004, mder:19.000, meanr:51.113
479 Final r1:8.750, r5:31.250, r10:41.250, mder:18.000, meanr:50.921
481 Final r1:8.714, r5:31.120, r10:41.079, mder:18.000, meanr:50.755
483 Final r1:8.678, r5:30.992, r10:41.322, mder:18.000, meanr:50.570
485 Final r1:8.642, r5:30.864, r10:41.152, mder:18.000, meanr:50.412
487 Final r1:8.607, r5:30.738, r10:40.984, mder:18.000, meanr:50.566
489 Final r1:8.980, r5:31.020, r10:41.224, mder:18.000, meanr:50.363
491 Final r1:8.943, r5:30.894, r10:41.057, mder:18.000, meanr:50.524
493 Final r1:8.907, r5:30.769, r10:41.296, mder:18.000, meanr:50.344
495 Final r1:8.871, r5:30.645, r10:41.129, mder:18.000, meanr:50.411
497 Final r1:8.835, r5:30.522, r10:40.964, mder:18.000, meanr:51.012
499 Final r1:8.800, r5:30.400, r10:40.800, mder:18.000, meanr:51.132
501 Final r1:8.765, r5:30.677, r10:41.036, mder:18.000, meanr:50.936
503 Final r1:8.730, r5:30.556, r10:40.873, mder:18.000, meanr:51.984
505 Final r1:8.696, r5:30.435, r10:40.711, mder:19.000, meanr:51.854
507 Final r1:8.661, r5:30.315, r10:40.551, mder:19.000, meanr:52.016
509 Final r1:8.627, r5:30.588, r10:40.784, mder:19.000, meanr:51.824
511 Final r1:8.594, r5:30.469, r10:41.016, mder:18.000, meanr:51.652
513 Final r1:8.560, r5:30.350, r10:41.245, mder:18.000, meanr:51.475
515 Final r1:8.527, r5:30.233, r10:41.085, mder:18.000, meanr:51.411
517 Final r1:8.494, r5:30.116, r10:40.927, mder:19.000, meanr:51.286
519 Final r1:8.462, r5:30.000, r10:40.769, mder:19.000, meanr:51.296
521 Final r1:8.429, r5:29.885, r10:40.613, mder:19.000, meanr:51.605
523 Final r1:8.397, r5:29.771, r10:40.458, mder:19.000, meanr:52.321
525 Final r1:8.365, r5:30.038, r10:40.684, mder:19.000, meanr:52.141
527 Final r1:8.333, r5:29.924, r10:40.530, mder:19.000, meanr:52.076
529 Final r1:8.302, r5:29.811, r10:40.377, mder:19.000, meanr:52.464
