0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:26.000, meanr:26.000
109 Final r1:9.091, r5:25.455, r10:32.727, mder:24.000, meanr:63.291
111 Final r1:8.929, r5:25.000, r10:33.929, mder:23.000, meanr:62.304
113 Final r1:8.772, r5:24.561, r10:33.333, mder:24.000, meanr:62.000
115 Final r1:8.621, r5:24.138, r10:32.759, mder:25.000, meanr:63.552
117 Final r1:8.475, r5:25.424, r10:33.898, mder:24.000, meanr:62.508
119 Final r1:8.333, r5:25.000, r10:33.333, mder:25.000, meanr:63.033
121 Final r1:9.836, r5:26.230, r10:34.426, mder:24.000, meanr:62.016
123 Final r1:9.677, r5:25.806, r10:33.871, mder:25.000, meanr:61.532
125 Final r1:9.524, r5:25.397, r10:33.333, mder:26.000, meanr:69.762
127 Final r1:9.375, r5:26.562, r10:34.375, mder:25.000, meanr:68.703
129 Final r1:9.231, r5:26.154, r10:33.846, mder:26.000, meanr:70.385
131 Final r1:9.091, r5:25.758, r10:33.333, mder:25.000, meanr:69.485
133 Final r1:8.955, r5:25.373, r10:32.836, mder:26.000, meanr:71.090
135 Final r1:8.824, r5:25.000, r10:32.353, mder:26.000, meanr:70.809
137 Final r1:8.696, r5:24.638, r10:31.884, mder:26.000, meanr:70.203
139 Final r1:10.000, r5:25.714, r10:32.857, mder:26.000, meanr:69.214
141 Final r1:9.859, r5:25.352, r10:33.803, mder:26.000, meanr:68.352
143 Final r1:9.722, r5:25.000, r10:34.722, mder:25.000, meanr:67.514
145 Final r1:9.589, r5:24.658, r10:34.247, mder:26.000, meanr:69.219
147 Final r1:9.459, r5:24.324, r10:33.784, mder:26.000, meanr:68.676
149 Final r1:9.333, r5:24.000, r10:33.333, mder:26.000, meanr:68.107
151 Final r1:9.211, r5:23.684, r10:32.895, mder:26.000, meanr:68.276
153 Final r1:9.091, r5:23.377, r10:32.468, mder:26.000, meanr:71.104
155 Final r1:8.974, r5:23.077, r10:33.333, mder:26.000, meanr:70.295
157 Final r1:8.861, r5:22.785, r10:32.911, mder:26.000, meanr:70.873
159 Final r1:8.750, r5:23.750, r10:33.750, mder:26.000, meanr:70.013
161 Final r1:9.877, r5:24.691, r10:34.568, mder:26.000, meanr:69.160
163 Final r1:9.756, r5:24.390, r10:34.146, mder:26.000, meanr:70.098
165 Final r1:9.639, r5:24.096, r10:33.735, mder:26.000, meanr:70.578
167 Final r1:9.524, r5:23.810, r10:33.333, mder:26.000, meanr:70.060
169 Final r1:9.412, r5:23.529, r10:34.118, mder:26.000, meanr:69.341
171 Final r1:9.302, r5:23.256, r10:33.721, mder:26.000, meanr:68.907
173 Final r1:9.195, r5:22.989, r10:33.333, mder:26.000, meanr:68.540
175 Final r1:9.091, r5:23.864, r10:34.091, mder:26.000, meanr:67.784
177 Final r1:8.989, r5:23.596, r10:33.708, mder:26.000, meanr:67.506
179 Final r1:8.889, r5:23.333, r10:33.333, mder:26.000, meanr:66.967
181 Final r1:8.791, r5:24.176, r10:34.066, mder:26.000, meanr:66.253
183 Final r1:8.696, r5:25.000, r10:34.783, mder:26.000, meanr:65.554
185 Final r1:8.602, r5:24.731, r10:34.409, mder:26.000, meanr:66.677
187 Final r1:8.511, r5:24.468, r10:35.106, mder:26.000, meanr:66.043
189 Final r1:8.421, r5:24.211, r10:34.737, mder:26.000, meanr:65.526
191 Final r1:8.333, r5:23.958, r10:34.375, mder:26.000, meanr:65.188
193 Final r1:8.247, r5:23.711, r10:34.021, mder:26.000, meanr:64.670
195 Final r1:8.163, r5:23.469, r10:33.673, mder:26.000, meanr:64.408
197 Final r1:8.081, r5:23.232, r10:33.333, mder:26.000, meanr:63.949
199 Final r1:8.000, r5:23.000, r10:33.000, mder:26.000, meanr:65.610
201 Final r1:7.921, r5:22.772, r10:33.663, mder:26.000, meanr:65.040
203 Final r1:7.843, r5:22.549, r10:34.314, mder:26.000, meanr:64.500
205 Final r1:7.767, r5:22.330, r10:33.981, mder:26.000, meanr:64.029
207 Final r1:8.654, r5:23.077, r10:34.615, mder:25.000, meanr:63.423
209 Final r1:8.571, r5:22.857, r10:34.286, mder:26.000, meanr:65.333
211 Final r1:8.491, r5:23.585, r10:34.906, mder:25.000, meanr:64.764
213 Final r1:8.411, r5:23.364, r10:34.579, mder:24.000, meanr:64.383
215 Final r1:9.259, r5:24.074, r10:35.185, mder:24.000, meanr:63.796
217 Final r1:9.174, r5:24.771, r10:35.780, mder:24.000, meanr:63.257
219 Final r1:9.091, r5:24.545, r10:35.455, mder:24.000, meanr:63.709
221 Final r1:9.009, r5:24.324, r10:35.135, mder:24.000, meanr:63.270
223 Final r1:8.929, r5:24.107, r10:35.714, mder:23.000, meanr:62.777
225 Final r1:8.850, r5:23.894, r10:35.398, mder:24.000, meanr:64.053
227 Final r1:8.772, r5:23.684, r10:35.088, mder:23.000, meanr:63.684
229 Final r1:8.696, r5:23.478, r10:34.783, mder:24.000, meanr:65.557
231 Final r1:8.621, r5:23.276, r10:34.483, mder:24.000, meanr:65.914
233 Final r1:8.547, r5:23.077, r10:34.188, mder:24.000, meanr:66.376
235 Final r1:8.475, r5:22.881, r10:33.898, mder:25.000, meanr:66.831
237 Final r1:8.403, r5:22.689, r10:33.613, mder:26.000, meanr:67.277
239 Final r1:8.333, r5:22.500, r10:33.333, mder:25.000, meanr:66.817
241 Final r1:8.264, r5:22.314, r10:33.058, mder:24.000, meanr:66.413
243 Final r1:8.197, r5:22.131, r10:32.787, mder:25.000, meanr:70.230
245 Final r1:8.130, r5:22.764, r10:33.333, mder:24.000, meanr:69.683
247 Final r1:8.065, r5:22.581, r10:33.065, mder:25.000, meanr:72.315
249 Final r1:8.000, r5:23.200, r10:33.600, mder:24.000, meanr:71.752
251 Final r1:7.937, r5:23.016, r10:33.333, mder:25.000, meanr:71.881
253 Final r1:7.874, r5:22.835, r10:33.071, mder:26.000, meanr:72.008
255 Final r1:7.812, r5:22.656, r10:32.812, mder:26.000, meanr:72.133
257 Final r1:7.752, r5:23.256, r10:33.333, mder:26.000, meanr:71.597
259 Final r1:7.692, r5:23.077, r10:33.077, mder:26.000, meanr:72.500
261 Final r1:7.634, r5:22.901, r10:32.824, mder:26.000, meanr:72.099
263 Final r1:7.576, r5:23.485, r10:33.333, mder:25.000, meanr:71.591
265 Final r1:7.519, r5:23.308, r10:33.083, mder:24.000, meanr:71.173
267 Final r1:7.463, r5:23.134, r10:32.836, mder:25.000, meanr:71.194
269 Final r1:7.407, r5:22.963, r10:32.593, mder:26.000, meanr:71.415
271 Final r1:7.353, r5:22.794, r10:32.353, mder:25.000, meanr:71.044
273 Final r1:7.299, r5:23.358, r10:32.847, mder:24.000, meanr:70.547
275 Final r1:7.246, r5:23.188, r10:32.609, mder:25.000, meanr:70.486
277 Final r1:7.194, r5:23.741, r10:33.094, mder:24.000, meanr:70.014
279 Final r1:7.143, r5:23.571, r10:32.857, mder:24.000, meanr:69.693
281 Final r1:7.092, r5:23.404, r10:33.333, mder:24.000, meanr:69.248
283 Final r1:7.042, r5:23.944, r10:33.803, mder:24.000, meanr:68.782
285 Final r1:6.993, r5:23.776, r10:33.566, mder:24.000, meanr:68.664
287 Final r1:6.944, r5:23.611, r10:33.333, mder:24.000, meanr:68.271
289 Final r1:6.897, r5:24.138, r10:33.793, mder:24.000, meanr:67.828
291 Final r1:6.849, r5:24.658, r10:34.247, mder:23.000, meanr:67.377
293 Final r1:6.803, r5:24.490, r10:34.014, mder:22.000, meanr:67.068
295 Final r1:6.757, r5:24.324, r10:33.784, mder:23.000, meanr:66.865
297 Final r1:6.711, r5:24.161, r10:33.557, mder:24.000, meanr:66.973
299 Final r1:7.333, r5:24.667, r10:34.000, mder:23.000, meanr:66.533
301 Final r1:7.285, r5:24.503, r10:33.775, mder:22.000, meanr:66.185
303 Final r1:7.237, r5:25.000, r10:34.211, mder:22.000, meanr:65.776
305 Final r1:7.190, r5:24.837, r10:33.987, mder:22.000, meanr:65.987
307 Final r1:7.143, r5:25.325, r10:34.416, mder:22.000, meanr:65.571
309 Final r1:7.097, r5:25.161, r10:34.194, mder:22.000, meanr:65.755
311 Final r1:7.051, r5:25.641, r10:34.615, mder:22.000, meanr:65.346
313 Final r1:7.006, r5:25.478, r10:34.395, mder:22.000, meanr:66.197
315 Final r1:6.962, r5:25.316, r10:34.177, mder:23.000, meanr:66.766
317 Final r1:7.547, r5:25.786, r10:34.591, mder:22.000, meanr:66.352
319 Final r1:8.125, r5:26.250, r10:35.000, mder:22.000, meanr:65.944
321 Final r1:8.075, r5:26.087, r10:34.783, mder:22.000, meanr:65.640
323 Final r1:8.025, r5:25.926, r10:34.568, mder:22.000, meanr:65.358
325 Final r1:7.975, r5:25.767, r10:34.356, mder:22.000, meanr:65.828
327 Final r1:7.927, r5:25.610, r10:34.756, mder:22.000, meanr:65.463
329 Final r1:7.879, r5:25.455, r10:34.545, mder:22.000, meanr:65.303
331 Final r1:7.831, r5:25.301, r10:34.337, mder:22.000, meanr:65.145
333 Final r1:7.784, r5:25.749, r10:34.731, mder:22.000, meanr:64.784
335 Final r1:7.738, r5:25.595, r10:34.524, mder:22.000, meanr:64.548
337 Final r1:7.692, r5:26.036, r10:34.911, mder:22.000, meanr:64.178
339 Final r1:8.235, r5:26.471, r10:35.294, mder:22.000, meanr:63.806
341 Final r1:8.187, r5:26.316, r10:35.088, mder:22.000, meanr:63.532
343 Final r1:8.140, r5:26.163, r10:34.884, mder:21.000, meanr:63.244
345 Final r1:8.092, r5:26.590, r10:35.260, mder:21.000, meanr:62.902
347 Final r1:8.046, r5:26.437, r10:35.057, mder:21.000, meanr:64.178
349 Final r1:8.000, r5:26.286, r10:34.857, mder:22.000, meanr:64.080
351 Final r1:7.955, r5:26.136, r10:34.659, mder:22.000, meanr:63.869
353 Final r1:7.910, r5:26.554, r10:35.028, mder:22.000, meanr:63.520
355 Final r1:7.865, r5:26.404, r10:34.831, mder:22.000, meanr:63.500
357 Final r1:7.821, r5:26.257, r10:35.196, mder:22.000, meanr:63.190
359 Final r1:7.778, r5:26.111, r10:35.000, mder:22.000, meanr:63.739
361 Final r1:7.735, r5:25.967, r10:34.807, mder:22.000, meanr:63.967
363 Final r1:7.692, r5:25.824, r10:35.165, mder:22.000, meanr:63.665
365 Final r1:8.197, r5:26.230, r10:35.519, mder:22.000, meanr:63.322
367 Final r1:8.696, r5:26.630, r10:35.870, mder:21.000, meanr:62.984
369 Final r1:8.649, r5:27.027, r10:36.216, mder:21.000, meanr:62.670
371 Final r1:8.602, r5:27.419, r10:36.559, mder:20.000, meanr:62.344
373 Final r1:8.556, r5:27.807, r10:36.898, mder:20.000, meanr:62.032
375 Final r1:8.511, r5:27.660, r10:36.702, mder:20.000, meanr:63.106
377 Final r1:8.995, r5:28.042, r10:37.037, mder:20.000, meanr:62.778
379 Final r1:8.947, r5:27.895, r10:36.842, mder:20.000, meanr:62.632
381 Final r1:8.901, r5:27.749, r10:36.649, mder:21.000, meanr:62.534
383 Final r1:8.854, r5:27.604, r10:36.458, mder:21.000, meanr:62.474
385 Final r1:8.808, r5:27.461, r10:36.269, mder:22.000, meanr:62.782
387 Final r1:8.763, r5:27.320, r10:36.082, mder:21.000, meanr:62.531
389 Final r1:8.718, r5:27.179, r10:35.897, mder:22.000, meanr:62.395
391 Final r1:8.673, r5:27.041, r10:35.714, mder:22.000, meanr:62.189
393 Final r1:8.629, r5:27.411, r10:36.041, mder:22.000, meanr:61.883
395 Final r1:8.586, r5:27.273, r10:35.859, mder:21.000, meanr:61.652
397 Final r1:8.543, r5:27.638, r10:36.181, mder:21.000, meanr:61.367
399 Final r1:8.500, r5:27.500, r10:36.000, mder:21.000, meanr:61.205
401 Final r1:8.458, r5:27.363, r10:36.318, mder:21.000, meanr:60.930
403 Final r1:8.416, r5:27.723, r10:36.634, mder:20.000, meanr:60.644
405 Final r1:8.374, r5:28.079, r10:36.946, mder:20.000, meanr:60.365
407 Final r1:8.333, r5:27.941, r10:36.765, mder:20.000, meanr:60.132
409 Final r1:8.293, r5:27.805, r10:36.585, mder:20.000, meanr:60.020
411 Final r1:8.252, r5:28.155, r10:36.893, mder:20.000, meanr:59.748
413 Final r1:8.213, r5:28.019, r10:36.715, mder:20.000, meanr:60.034
415 Final r1:8.173, r5:27.885, r10:36.538, mder:20.000, meanr:61.240
417 Final r1:8.134, r5:27.751, r10:36.364, mder:21.000, meanr:61.220
419 Final r1:8.571, r5:28.095, r10:36.667, mder:20.000, meanr:60.933
421 Final r1:8.531, r5:28.436, r10:36.967, mder:20.000, meanr:60.654
423 Final r1:8.491, r5:28.302, r10:36.792, mder:20.000, meanr:60.486
425 Final r1:8.451, r5:28.169, r10:36.620, mder:21.000, meanr:60.333
427 Final r1:8.411, r5:28.037, r10:36.916, mder:20.000, meanr:60.089
429 Final r1:8.372, r5:27.907, r10:36.744, mder:20.000, meanr:59.884
431 Final r1:8.333, r5:27.778, r10:36.574, mder:20.000, meanr:60.065
433 Final r1:8.295, r5:27.650, r10:36.406, mder:21.000, meanr:60.023
435 Final r1:8.257, r5:27.523, r10:36.239, mder:20.000, meanr:59.812
437 Final r1:8.219, r5:27.397, r10:36.073, mder:21.000, meanr:59.995
439 Final r1:8.182, r5:27.273, r10:35.909, mder:20.000, meanr:59.800
441 Final r1:8.145, r5:27.149, r10:35.747, mder:21.000, meanr:60.285
443 Final r1:8.108, r5:27.027, r10:35.586, mder:21.000, meanr:60.122
445 Final r1:8.072, r5:27.354, r10:35.874, mder:21.000, meanr:59.870
447 Final r1:8.036, r5:27.232, r10:35.714, mder:21.000, meanr:59.844
449 Final r1:8.000, r5:27.111, r10:35.556, mder:22.000, meanr:59.924
451 Final r1:7.965, r5:26.991, r10:35.398, mder:22.000, meanr:59.783
453 Final r1:7.930, r5:26.872, r10:35.242, mder:22.000, meanr:60.700
455 Final r1:7.895, r5:26.754, r10:35.088, mder:22.000, meanr:60.684
457 Final r1:8.297, r5:27.074, r10:35.371, mder:22.000, meanr:60.424
459 Final r1:8.696, r5:27.391, r10:35.652, mder:22.000, meanr:60.165
461 Final r1:8.658, r5:27.273, r10:35.498, mder:22.000, meanr:60.390
463 Final r1:8.621, r5:27.155, r10:35.345, mder:22.000, meanr:60.224
465 Final r1:8.584, r5:27.468, r10:35.622, mder:22.000, meanr:59.983
467 Final r1:8.547, r5:27.350, r10:35.897, mder:22.000, meanr:59.756
469 Final r1:8.936, r5:27.660, r10:36.170, mder:22.000, meanr:59.506
471 Final r1:8.898, r5:27.966, r10:36.441, mder:21.000, meanr:59.267
473 Final r1:9.283, r5:28.270, r10:36.709, mder:21.000, meanr:59.021
475 Final r1:9.244, r5:28.151, r10:36.555, mder:20.000, meanr:58.849
477 Final r1:9.205, r5:28.033, r10:36.820, mder:20.000, meanr:58.644
479 Final r1:9.167, r5:27.917, r10:36.667, mder:20.000, meanr:58.987
481 Final r1:9.129, r5:27.801, r10:36.515, mder:20.000, meanr:58.793
483 Final r1:9.091, r5:27.686, r10:36.364, mder:20.000, meanr:58.682
485 Final r1:9.053, r5:27.984, r10:36.626, mder:20.000, meanr:58.449
487 Final r1:9.016, r5:27.869, r10:36.475, mder:20.000, meanr:58.320
