loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_da_xlm-roberta-base_80.pkl
0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
131 Final r1:7.576, r5:28.788, r10:40.909, mder:15.000, meanr:38.682
133 Final r1:7.463, r5:28.358, r10:41.791, mder:15.000, meanr:38.239
135 Final r1:7.353, r5:27.941, r10:41.176, mder:15.000, meanr:39.721
137 Final r1:8.696, r5:28.986, r10:42.029, mder:15.000, meanr:39.159
139 Final r1:8.571, r5:30.000, r10:42.857, mder:14.000, meanr:38.657
141 Final r1:8.451, r5:29.577, r10:42.254, mder:15.000, meanr:42.944
143 Final r1:8.333, r5:29.167, r10:41.667, mder:15.000, meanr:42.806
145 Final r1:8.219, r5:28.767, r10:41.096, mder:16.000, meanr:42.438
147 Final r1:9.459, r5:29.730, r10:41.892, mder:15.000, meanr:41.878
149 Final r1:10.667, r5:30.667, r10:42.667, mder:15.000, meanr:41.333
151 Final r1:11.842, r5:31.579, r10:43.421, mder:14.000, meanr:40.803
153 Final r1:11.688, r5:31.169, r10:44.156, mder:14.000, meanr:40.364
155 Final r1:12.821, r5:32.051, r10:44.872, mder:13.000, meanr:39.859
157 Final r1:12.658, r5:31.646, r10:45.570, mder:13.000, meanr:39.481
159 Final r1:12.500, r5:31.250, r10:45.000, mder:13.000, meanr:39.225
161 Final r1:12.346, r5:30.864, r10:44.444, mder:14.000, meanr:40.235
163 Final r1:12.195, r5:30.488, r10:43.902, mder:14.000, meanr:40.902
165 Final r1:12.048, r5:30.120, r10:44.578, mder:14.000, meanr:40.494
167 Final r1:11.905, r5:29.762, r10:44.048, mder:14.000, meanr:40.964
169 Final r1:11.765, r5:29.412, r10:44.706, mder:14.000, meanr:40.553
171 Final r1:11.628, r5:29.070, r10:44.186, mder:14.000, meanr:40.279
173 Final r1:11.494, r5:29.885, r10:44.828, mder:14.000, meanr:39.851
175 Final r1:11.364, r5:29.545, r10:44.318, mder:14.000, meanr:39.602
177 Final r1:11.236, r5:29.213, r10:43.820, mder:14.000, meanr:39.315
179 Final r1:12.222, r5:30.000, r10:44.444, mder:14.000, meanr:38.889
181 Final r1:12.088, r5:30.769, r10:45.055, mder:14.000, meanr:38.484
183 Final r1:11.957, r5:30.435, r10:44.565, mder:14.000, meanr:38.772
185 Final r1:11.828, r5:30.108, r10:44.086, mder:14.000, meanr:38.677
187 Final r1:12.766, r5:30.851, r10:44.681, mder:14.000, meanr:38.277
189 Final r1:12.632, r5:30.526, r10:45.263, mder:14.000, meanr:37.979
191 Final r1:12.500, r5:30.208, r10:44.792, mder:14.000, meanr:38.458
193 Final r1:12.371, r5:29.897, r10:44.330, mder:14.000, meanr:38.175
195 Final r1:12.245, r5:30.612, r10:44.898, mder:13.000, meanr:37.827
197 Final r1:12.121, r5:30.303, r10:44.444, mder:14.000, meanr:37.737
199 Final r1:12.000, r5:31.000, r10:45.000, mder:13.000, meanr:37.410
201 Final r1:12.871, r5:31.683, r10:45.545, mder:13.000, meanr:37.050
203 Final r1:12.745, r5:31.373, r10:45.098, mder:13.000, meanr:36.843
205 Final r1:12.621, r5:31.068, r10:44.660, mder:14.000, meanr:36.650
207 Final r1:12.500, r5:30.769, r10:45.192, mder:13.000, meanr:36.365
209 Final r1:12.381, r5:30.476, r10:45.714, mder:13.000, meanr:36.114
211 Final r1:12.264, r5:30.189, r10:45.283, mder:13.000, meanr:35.953
213 Final r1:13.084, r5:30.841, r10:45.794, mder:13.000, meanr:35.626
215 Final r1:12.963, r5:30.556, r10:45.370, mder:12.000, meanr:35.407
217 Final r1:12.844, r5:30.275, r10:45.872, mder:12.000, meanr:35.147
219 Final r1:13.636, r5:30.909, r10:46.364, mder:12.000, meanr:34.836
221 Final r1:13.514, r5:30.631, r10:45.946, mder:12.000, meanr:34.658
223 Final r1:13.393, r5:30.357, r10:45.536, mder:12.000, meanr:34.536
225 Final r1:13.274, r5:30.088, r10:45.133, mder:13.000, meanr:34.345
227 Final r1:13.158, r5:29.825, r10:45.614, mder:12.000, meanr:34.105
229 Final r1:13.043, r5:29.565, r10:45.217, mder:13.000, meanr:34.217
231 Final r1:12.931, r5:29.310, r10:44.828, mder:12.000, meanr:34.026
233 Final r1:12.821, r5:29.060, r10:44.444, mder:13.000, meanr:34.111
235 Final r1:12.712, r5:28.814, r10:44.068, mder:13.000, meanr:34.068
237 Final r1:12.605, r5:28.571, r10:43.697, mder:13.000, meanr:34.168
239 Final r1:12.500, r5:28.333, r10:43.333, mder:13.000, meanr:34.025
241 Final r1:13.223, r5:28.926, r10:43.802, mder:13.000, meanr:33.752
243 Final r1:13.115, r5:29.508, r10:44.262, mder:13.000, meanr:33.492
245 Final r1:13.008, r5:29.268, r10:44.715, mder:13.000, meanr:33.276
247 Final r1:12.903, r5:29.032, r10:44.355, mder:13.000, meanr:33.347
249 Final r1:13.600, r5:29.600, r10:44.800, mder:13.000, meanr:33.088
251 Final r1:14.286, r5:30.159, r10:45.238, mder:12.000, meanr:32.833
253 Final r1:14.173, r5:30.709, r10:45.669, mder:12.000, meanr:32.591
255 Final r1:14.062, r5:30.469, r10:45.312, mder:12.000, meanr:32.594
257 Final r1:13.953, r5:30.233, r10:44.961, mder:13.000, meanr:32.884
259 Final r1:13.846, r5:30.769, r10:45.385, mder:12.000, meanr:32.662
261 Final r1:13.740, r5:30.534, r10:45.038, mder:13.000, meanr:32.588
263 Final r1:13.636, r5:30.303, r10:44.697, mder:13.000, meanr:32.773
265 Final r1:13.534, r5:30.827, r10:45.113, mder:13.000, meanr:32.564
267 Final r1:13.433, r5:30.597, r10:45.522, mder:12.000, meanr:32.396
269 Final r1:14.074, r5:31.111, r10:45.926, mder:12.000, meanr:32.163
271 Final r1:13.971, r5:30.882, r10:45.588, mder:12.000, meanr:32.956
273 Final r1:13.869, r5:31.387, r10:45.985, mder:12.000, meanr:32.730
275 Final r1:13.768, r5:31.159, r10:45.652, mder:12.000, meanr:32.746
277 Final r1:14.388, r5:31.655, r10:46.043, mder:12.000, meanr:32.518
279 Final r1:15.000, r5:32.143, r10:46.429, mder:12.000, meanr:32.293
281 Final r1:14.894, r5:31.915, r10:46.809, mder:12.000, meanr:32.121
283 Final r1:14.789, r5:32.394, r10:47.183, mder:12.000, meanr:31.908
285 Final r1:14.685, r5:32.867, r10:47.552, mder:12.000, meanr:31.720
287 Final r1:14.583, r5:32.639, r10:47.222, mder:12.000, meanr:31.701
289 Final r1:14.483, r5:32.414, r10:46.897, mder:12.000, meanr:31.662
291 Final r1:14.384, r5:32.192, r10:47.260, mder:12.000, meanr:31.493
293 Final r1:14.286, r5:31.973, r10:46.939, mder:12.000, meanr:31.660
295 Final r1:14.189, r5:32.432, r10:47.297, mder:12.000, meanr:31.459
297 Final r1:14.765, r5:32.886, r10:47.651, mder:12.000, meanr:31.255
299 Final r1:14.667, r5:32.667, r10:48.000, mder:11.000, meanr:31.100
301 Final r1:14.570, r5:32.450, r10:47.682, mder:12.000, meanr:31.040
303 Final r1:15.132, r5:32.895, r10:48.026, mder:11.000, meanr:30.842
305 Final r1:15.033, r5:32.680, r10:48.366, mder:11.000, meanr:30.680
307 Final r1:15.584, r5:33.117, r10:48.701, mder:11.000, meanr:30.487
309 Final r1:15.484, r5:32.903, r10:48.387, mder:11.000, meanr:30.503
311 Final r1:15.385, r5:32.692, r10:48.077, mder:11.000, meanr:30.455
313 Final r1:15.287, r5:32.484, r10:47.771, mder:12.000, meanr:32.943
315 Final r1:15.190, r5:32.278, r10:48.101, mder:11.000, meanr:32.797
317 Final r1:15.094, r5:32.075, r10:48.428, mder:11.000, meanr:32.642
319 Final r1:15.000, r5:32.500, r10:48.750, mder:11.000, meanr:32.450
321 Final r1:14.907, r5:32.298, r10:48.447, mder:11.000, meanr:32.323
323 Final r1:14.815, r5:32.099, r10:48.148, mder:11.000, meanr:32.210
325 Final r1:14.724, r5:31.902, r10:47.853, mder:12.000, meanr:32.123
327 Final r1:14.634, r5:32.317, r10:48.171, mder:11.000, meanr:31.939
329 Final r1:14.545, r5:32.121, r10:47.879, mder:12.000, meanr:31.879
331 Final r1:14.458, r5:31.928, r10:47.590, mder:11.000, meanr:31.753
333 Final r1:14.371, r5:31.737, r10:47.305, mder:12.000, meanr:32.042
335 Final r1:14.286, r5:31.548, r10:47.024, mder:12.000, meanr:32.226
337 Final r1:14.793, r5:31.953, r10:47.337, mder:12.000, meanr:32.041
339 Final r1:14.706, r5:31.765, r10:47.059, mder:11.000, meanr:31.918
341 Final r1:15.205, r5:32.164, r10:47.368, mder:11.000, meanr:31.737
343 Final r1:15.698, r5:32.558, r10:47.674, mder:11.000, meanr:31.558
345 Final r1:15.607, r5:32.948, r10:47.977, mder:11.000, meanr:31.399
347 Final r1:15.517, r5:32.759, r10:48.276, mder:11.000, meanr:31.270
349 Final r1:15.429, r5:32.571, r10:48.000, mder:11.000, meanr:32.971
351 Final r1:15.341, r5:32.955, r10:48.295, mder:11.000, meanr:32.795
353 Final r1:15.254, r5:32.768, r10:48.023, mder:11.000, meanr:32.672
355 Final r1:15.169, r5:32.584, r10:47.753, mder:11.000, meanr:32.848
357 Final r1:15.084, r5:32.961, r10:48.045, mder:11.000, meanr:32.687
359 Final r1:15.000, r5:32.778, r10:47.778, mder:11.000, meanr:32.578
361 Final r1:14.917, r5:32.597, r10:47.514, mder:11.000, meanr:32.591
363 Final r1:14.835, r5:32.967, r10:47.802, mder:11.000, meanr:32.434
365 Final r1:14.754, r5:32.787, r10:47.541, mder:11.000, meanr:32.350
367 Final r1:14.674, r5:32.609, r10:47.283, mder:11.000, meanr:33.185
369 Final r1:14.595, r5:32.432, r10:47.568, mder:11.000, meanr:33.038
371 Final r1:15.054, r5:32.796, r10:47.849, mder:11.000, meanr:32.866
373 Final r1:14.973, r5:33.155, r10:48.128, mder:11.000, meanr:32.711
375 Final r1:14.894, r5:33.511, r10:48.404, mder:11.000, meanr:32.553
377 Final r1:14.815, r5:33.333, r10:48.677, mder:11.000, meanr:32.423
379 Final r1:14.737, r5:33.684, r10:48.947, mder:11.000, meanr:32.263
381 Final r1:14.660, r5:34.031, r10:49.215, mder:11.000, meanr:32.105
383 Final r1:15.104, r5:34.375, r10:49.479, mder:11.000, meanr:31.943
385 Final r1:15.026, r5:34.715, r10:49.741, mder:11.000, meanr:31.788
387 Final r1:14.948, r5:35.052, r10:50.000, mder:10.000, meanr:31.634
389 Final r1:15.385, r5:35.385, r10:50.256, mder:10.000, meanr:31.477
391 Final r1:15.306, r5:35.204, r10:50.000, mder:10.000, meanr:31.561
393 Final r1:15.228, r5:35.025, r10:50.254, mder:10.000, meanr:31.447
395 Final r1:15.657, r5:35.354, r10:50.505, mder:10.000, meanr:31.293
397 Final r1:15.578, r5:35.678, r10:50.754, mder:10.000, meanr:31.146
399 Final r1:15.500, r5:35.500, r10:51.000, mder:10.000, meanr:31.025
401 Final r1:15.920, r5:35.821, r10:51.244, mder:10.000, meanr:30.876
403 Final r1:15.842, r5:35.644, r10:51.485, mder:10.000, meanr:30.762
405 Final r1:15.764, r5:35.468, r10:51.232, mder:10.000, meanr:30.719
407 Final r1:15.686, r5:35.294, r10:50.980, mder:10.000, meanr:30.652
409 Final r1:15.610, r5:35.610, r10:51.220, mder:10.000, meanr:30.512
411 Final r1:15.534, r5:35.437, r10:50.971, mder:10.000, meanr:30.417
413 Final r1:15.942, r5:35.749, r10:51.208, mder:10.000, meanr:30.275
415 Final r1:15.865, r5:35.577, r10:51.442, mder:10.000, meanr:30.163
417 Final r1:15.789, r5:35.407, r10:51.196, mder:10.000, meanr:30.134
419 Final r1:15.714, r5:35.238, r10:50.952, mder:10.000, meanr:30.100
421 Final r1:15.640, r5:35.071, r10:50.711, mder:10.000, meanr:30.374
423 Final r1:15.566, r5:34.906, r10:50.472, mder:10.000, meanr:30.599
425 Final r1:15.493, r5:34.742, r10:50.235, mder:10.000, meanr:30.662
427 Final r1:15.421, r5:35.047, r10:50.467, mder:10.000, meanr:30.537
429 Final r1:15.349, r5:35.349, r10:50.698, mder:10.000, meanr:30.405
431 Final r1:15.278, r5:35.185, r10:50.463, mder:10.000, meanr:30.491
433 Final r1:15.207, r5:35.023, r10:50.230, mder:10.000, meanr:32.203
435 Final r1:15.138, r5:35.321, r10:50.459, mder:10.000, meanr:32.073
437 Final r1:15.525, r5:35.616, r10:50.685, mder:10.000, meanr:31.932
439 Final r1:15.455, r5:35.909, r10:50.909, mder:10.000, meanr:31.795
441 Final r1:15.385, r5:36.199, r10:51.131, mder:10.000, meanr:31.665
