loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ar_xlm-roberta-base_80.pkl
0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:12.000, meanr:12.000
217 Final r1:8.257, r5:32.110, r10:44.954, mder:16.000, meanr:32.330
219 Final r1:8.182, r5:31.818, r10:44.545, mder:16.000, meanr:32.200
221 Final r1:8.108, r5:31.532, r10:45.045, mder:16.000, meanr:31.991
223 Final r1:8.036, r5:31.250, r10:45.536, mder:15.000, meanr:31.768
225 Final r1:8.850, r5:31.858, r10:46.018, mder:15.000, meanr:31.496
227 Final r1:8.772, r5:31.579, r10:45.614, mder:15.000, meanr:31.395
229 Final r1:8.696, r5:31.304, r10:45.217, mder:16.000, meanr:31.513
231 Final r1:8.621, r5:31.034, r10:44.828, mder:16.000, meanr:31.707
233 Final r1:8.547, r5:31.624, r10:45.299, mder:16.000, meanr:31.462
235 Final r1:8.475, r5:31.356, r10:44.915, mder:16.000, meanr:31.458
237 Final r1:8.403, r5:31.933, r10:45.378, mder:16.000, meanr:31.235
239 Final r1:8.333, r5:31.667, r10:45.833, mder:15.000, meanr:31.033
241 Final r1:9.091, r5:32.231, r10:46.281, mder:15.000, meanr:30.785
243 Final r1:9.016, r5:31.967, r10:45.902, mder:15.000, meanr:30.787
245 Final r1:8.943, r5:32.520, r10:46.341, mder:15.000, meanr:30.553
247 Final r1:8.871, r5:32.258, r10:45.968, mder:15.000, meanr:30.419
249 Final r1:8.800, r5:32.000, r10:46.400, mder:15.000, meanr:30.232
251 Final r1:8.730, r5:31.746, r10:46.032, mder:15.000, meanr:30.397
253 Final r1:8.661, r5:31.496, r10:46.457, mder:15.000, meanr:30.236
255 Final r1:8.594, r5:32.031, r10:46.875, mder:14.000, meanr:30.016
257 Final r1:8.527, r5:32.558, r10:47.287, mder:14.000, meanr:29.806
259 Final r1:8.462, r5:32.308, r10:46.923, mder:14.000, meanr:29.731
261 Final r1:8.397, r5:32.061, r10:46.565, mder:15.000, meanr:30.481
263 Final r1:8.333, r5:31.818, r10:46.212, mder:15.000, meanr:31.568
265 Final r1:8.271, r5:31.579, r10:45.865, mder:15.000, meanr:34.444
267 Final r1:8.209, r5:32.090, r10:46.269, mder:15.000, meanr:34.201
269 Final r1:8.148, r5:31.852, r10:45.926, mder:15.000, meanr:34.156
271 Final r1:8.088, r5:31.618, r10:45.588, mder:15.000, meanr:34.162
273 Final r1:8.029, r5:31.387, r10:45.255, mder:16.000, meanr:34.197
275 Final r1:7.971, r5:31.159, r10:45.652, mder:15.000, meanr:33.993
277 Final r1:7.914, r5:31.655, r10:46.043, mder:15.000, meanr:33.784
279 Final r1:7.857, r5:31.429, r10:45.714, mder:15.000, meanr:33.707
281 Final r1:7.801, r5:31.206, r10:45.390, mder:16.000, meanr:33.709
283 Final r1:7.746, r5:30.986, r10:45.070, mder:16.000, meanr:33.683
285 Final r1:7.692, r5:30.769, r10:44.755, mder:16.000, meanr:33.713
287 Final r1:7.639, r5:31.250, r10:45.139, mder:16.000, meanr:33.514
289 Final r1:7.586, r5:31.724, r10:45.517, mder:16.000, meanr:33.317
291 Final r1:7.534, r5:31.507, r10:45.205, mder:15.000, meanr:33.185
293 Final r1:7.483, r5:31.293, r10:44.898, mder:15.000, meanr:33.041
295 Final r1:7.432, r5:31.757, r10:45.270, mder:15.000, meanr:32.831
297 Final r1:7.383, r5:31.544, r10:44.966, mder:15.000, meanr:32.725
299 Final r1:7.333, r5:31.333, r10:44.667, mder:15.000, meanr:32.633
301 Final r1:7.285, r5:31.126, r10:44.371, mder:16.000, meanr:35.940
303 Final r1:7.237, r5:30.921, r10:44.079, mder:16.000, meanr:39.204
305 Final r1:7.190, r5:30.719, r10:43.791, mder:16.000, meanr:39.425
307 Final r1:7.792, r5:31.169, r10:44.156, mder:16.000, meanr:39.175
309 Final r1:7.742, r5:30.968, r10:43.871, mder:16.000, meanr:39.206
311 Final r1:7.692, r5:30.769, r10:43.590, mder:16.000, meanr:39.218
313 Final r1:7.643, r5:30.573, r10:43.949, mder:16.000, meanr:39.013
315 Final r1:8.228, r5:31.013, r10:44.304, mder:16.000, meanr:38.772
317 Final r1:8.176, r5:30.818, r10:44.025, mder:16.000, meanr:42.050
319 Final r1:8.125, r5:30.625, r10:44.375, mder:16.000, meanr:41.844
321 Final r1:8.075, r5:30.435, r10:44.099, mder:16.000, meanr:45.708
323 Final r1:8.025, r5:30.864, r10:44.444, mder:16.000, meanr:45.451
325 Final r1:8.589, r5:31.288, r10:44.785, mder:16.000, meanr:45.178
327 Final r1:8.537, r5:31.098, r10:44.512, mder:16.000, meanr:45.476
329 Final r1:9.091, r5:31.515, r10:44.848, mder:16.000, meanr:45.206
331 Final r1:9.036, r5:31.928, r10:45.181, mder:15.000, meanr:44.946
333 Final r1:8.982, r5:31.737, r10:44.910, mder:16.000, meanr:44.796
335 Final r1:8.929, r5:31.548, r10:44.643, mder:16.000, meanr:44.911
337 Final r1:8.876, r5:31.361, r10:44.379, mder:16.000, meanr:44.710
339 Final r1:8.824, r5:31.176, r10:44.118, mder:16.000, meanr:44.729
341 Final r1:8.772, r5:31.579, r10:44.444, mder:16.000, meanr:44.497
343 Final r1:8.721, r5:31.395, r10:44.186, mder:16.000, meanr:44.558
345 Final r1:8.671, r5:31.214, r10:43.931, mder:16.000, meanr:44.410
347 Final r1:8.621, r5:31.609, r10:44.253, mder:16.000, meanr:44.167
349 Final r1:8.571, r5:31.429, r10:44.000, mder:16.000, meanr:44.160
351 Final r1:9.091, r5:31.818, r10:44.318, mder:16.000, meanr:43.915
353 Final r1:9.040, r5:32.203, r10:44.633, mder:16.000, meanr:43.678
355 Final r1:9.551, r5:32.584, r10:44.944, mder:15.000, meanr:43.438
357 Final r1:9.497, r5:32.402, r10:44.693, mder:15.000, meanr:43.263
359 Final r1:10.000, r5:32.778, r10:45.000, mder:15.000, meanr:43.028
361 Final r1:10.497, r5:33.149, r10:45.304, mder:15.000, meanr:42.796
363 Final r1:10.440, r5:32.967, r10:45.055, mder:15.000, meanr:42.654
365 Final r1:10.383, r5:32.787, r10:44.809, mder:15.000, meanr:42.514
367 Final r1:10.326, r5:32.609, r10:45.109, mder:15.000, meanr:42.315
369 Final r1:10.270, r5:32.432, r10:44.865, mder:15.000, meanr:42.546
371 Final r1:10.215, r5:32.796, r10:45.161, mder:15.000, meanr:42.339
373 Final r1:10.695, r5:33.155, r10:45.455, mder:15.000, meanr:42.118
375 Final r1:10.638, r5:32.979, r10:45.213, mder:15.000, meanr:42.457
377 Final r1:10.582, r5:32.804, r10:44.974, mder:15.000, meanr:42.550
379 Final r1:10.526, r5:33.158, r10:45.263, mder:15.000, meanr:42.342
381 Final r1:10.471, r5:32.984, r10:45.026, mder:15.000, meanr:42.393
383 Final r1:10.417, r5:32.812, r10:44.792, mder:15.000, meanr:42.318
385 Final r1:10.363, r5:32.642, r10:44.560, mder:16.000, meanr:42.244
387 Final r1:10.309, r5:32.990, r10:44.845, mder:15.000, meanr:42.036
389 Final r1:10.256, r5:32.821, r10:44.615, mder:16.000, meanr:41.928
391 Final r1:10.204, r5:33.163, r10:44.898, mder:15.000, meanr:41.730
393 Final r1:10.152, r5:33.503, r10:45.178, mder:15.000, meanr:41.533
395 Final r1:10.101, r5:33.333, r10:44.949, mder:15.000, meanr:41.419
397 Final r1:10.050, r5:33.668, r10:45.226, mder:15.000, meanr:41.221
399 Final r1:10.000, r5:34.000, r10:45.500, mder:15.000, meanr:41.025
401 Final r1:9.950, r5:33.831, r10:45.274, mder:15.000, meanr:40.891
403 Final r1:9.901, r5:33.663, r10:45.050, mder:15.000, meanr:41.005
405 Final r1:9.852, r5:33.498, r10:44.828, mder:15.000, meanr:41.034
407 Final r1:10.294, r5:33.824, r10:45.098, mder:15.000, meanr:40.838
409 Final r1:10.244, r5:34.146, r10:45.366, mder:15.000, meanr:40.659
411 Final r1:10.194, r5:34.466, r10:45.631, mder:14.000, meanr:40.471
413 Final r1:10.145, r5:34.300, r10:45.411, mder:15.000, meanr:40.633
415 Final r1:10.096, r5:34.135, r10:45.192, mder:15.000, meanr:40.639
417 Final r1:10.526, r5:34.450, r10:45.455, mder:15.000, meanr:40.450
419 Final r1:10.476, r5:34.286, r10:45.238, mder:15.000, meanr:40.605
421 Final r1:10.427, r5:34.123, r10:45.024, mder:15.000, meanr:40.526
423 Final r1:10.377, r5:33.962, r10:44.811, mder:15.000, meanr:40.439
425 Final r1:10.329, r5:33.803, r10:44.601, mder:16.000, meanr:40.376
427 Final r1:10.280, r5:33.645, r10:44.393, mder:16.000, meanr:40.430
429 Final r1:10.233, r5:33.488, r10:44.186, mder:16.000, meanr:40.451
431 Final r1:10.648, r5:33.796, r10:44.444, mder:16.000, meanr:40.269
433 Final r1:10.599, r5:34.101, r10:44.700, mder:16.000, meanr:40.097
435 Final r1:10.550, r5:34.404, r10:44.954, mder:15.000, meanr:39.922
437 Final r1:10.502, r5:34.247, r10:44.749, mder:16.000, meanr:39.904
439 Final r1:10.455, r5:34.091, r10:44.545, mder:16.000, meanr:41.100
441 Final r1:10.407, r5:33.937, r10:44.344, mder:16.000, meanr:41.394
443 Final r1:10.360, r5:33.784, r10:44.144, mder:16.000, meanr:41.536
445 Final r1:10.314, r5:33.632, r10:43.946, mder:16.000, meanr:41.404
447 Final r1:10.268, r5:33.482, r10:43.750, mder:16.000, meanr:41.879
