loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_en_xlm-roberta-base_80.pkl
0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:5.000, meanr:5.000
269 Final r1:17.037, r5:41.481, r10:54.815, mder:8.000, meanr:16.489
271 Final r1:17.647, r5:41.912, r10:55.147, mder:8.000, meanr:16.375
273 Final r1:17.518, r5:41.606, r10:54.745, mder:8.000, meanr:16.343
275 Final r1:17.391, r5:41.304, r10:54.348, mder:8.000, meanr:16.362
277 Final r1:17.266, r5:41.007, r10:53.957, mder:8.000, meanr:16.396
279 Final r1:17.143, r5:40.714, r10:53.571, mder:8.000, meanr:16.714
281 Final r1:17.021, r5:40.426, r10:53.191, mder:8.000, meanr:17.142
283 Final r1:16.901, r5:40.141, r10:52.817, mder:8.000, meanr:17.570
285 Final r1:16.783, r5:39.860, r10:52.448, mder:9.000, meanr:17.685
287 Final r1:16.667, r5:39.583, r10:52.083, mder:9.000, meanr:18.208
289 Final r1:16.552, r5:40.000, r10:52.414, mder:9.000, meanr:18.110
291 Final r1:16.438, r5:40.411, r10:52.740, mder:8.000, meanr:18.000
293 Final r1:16.327, r5:40.136, r10:52.381, mder:9.000, meanr:18.401
295 Final r1:16.216, r5:39.865, r10:52.703, mder:9.000, meanr:18.345
297 Final r1:16.107, r5:39.597, r10:52.349, mder:9.000, meanr:18.423
299 Final r1:16.000, r5:39.333, r10:52.000, mder:9.000, meanr:18.847
301 Final r1:15.894, r5:39.073, r10:51.656, mder:9.000, meanr:19.265
303 Final r1:15.789, r5:38.816, r10:51.974, mder:9.000, meanr:19.197
305 Final r1:15.686, r5:38.562, r10:51.634, mder:9.000, meanr:19.497
307 Final r1:15.584, r5:38.961, r10:51.948, mder:9.000, meanr:19.396
309 Final r1:15.484, r5:39.355, r10:52.258, mder:9.000, meanr:19.290
311 Final r1:15.385, r5:39.744, r10:52.564, mder:9.000, meanr:19.192
313 Final r1:15.287, r5:39.490, r10:52.866, mder:9.000, meanr:19.121
315 Final r1:15.190, r5:39.873, r10:53.165, mder:9.000, meanr:19.013
317 Final r1:15.094, r5:39.623, r10:53.459, mder:9.000, meanr:18.931
319 Final r1:15.625, r5:40.000, r10:53.750, mder:8.000, meanr:18.819
321 Final r1:16.149, r5:40.373, r10:54.037, mder:8.000, meanr:18.708
323 Final r1:16.049, r5:40.123, r10:53.704, mder:8.000, meanr:18.679
325 Final r1:15.951, r5:40.491, r10:53.988, mder:8.000, meanr:18.589
327 Final r1:16.463, r5:40.854, r10:54.268, mder:8.000, meanr:18.482
329 Final r1:16.364, r5:40.606, r10:53.939, mder:8.000, meanr:18.485
331 Final r1:16.265, r5:40.361, r10:53.614, mder:8.000, meanr:18.476
333 Final r1:16.168, r5:40.120, r10:53.293, mder:9.000, meanr:18.497
335 Final r1:16.071, r5:39.881, r10:52.976, mder:9.000, meanr:18.887
337 Final r1:15.976, r5:39.645, r10:52.663, mder:9.000, meanr:18.929
339 Final r1:15.882, r5:39.412, r10:52.353, mder:9.000, meanr:19.182
341 Final r1:15.789, r5:39.766, r10:52.632, mder:9.000, meanr:19.099
343 Final r1:15.698, r5:40.116, r10:52.907, mder:9.000, meanr:19.006
345 Final r1:15.607, r5:39.884, r10:52.601, mder:9.000, meanr:19.052
347 Final r1:15.517, r5:39.655, r10:52.299, mder:9.000, meanr:19.552
349 Final r1:15.429, r5:40.000, r10:52.571, mder:9.000, meanr:19.469
351 Final r1:15.341, r5:39.773, r10:52.273, mder:9.000, meanr:19.710
353 Final r1:15.254, r5:39.548, r10:51.977, mder:9.000, meanr:19.887
355 Final r1:15.169, r5:39.888, r10:52.247, mder:9.000, meanr:19.798
357 Final r1:15.084, r5:39.665, r10:52.514, mder:9.000, meanr:19.726
359 Final r1:15.556, r5:40.000, r10:52.778, mder:9.000, meanr:19.622
361 Final r1:15.470, r5:39.779, r10:52.486, mder:9.000, meanr:19.696
363 Final r1:15.934, r5:40.110, r10:52.747, mder:9.000, meanr:19.593
365 Final r1:15.847, r5:39.891, r10:53.005, mder:9.000, meanr:19.536
367 Final r1:15.761, r5:39.674, r10:52.717, mder:9.000, meanr:19.935
369 Final r1:16.216, r5:40.000, r10:52.973, mder:9.000, meanr:19.832
371 Final r1:16.129, r5:39.785, r10:52.688, mder:9.000, meanr:19.892
373 Final r1:16.043, r5:39.572, r10:52.406, mder:9.000, meanr:19.989
375 Final r1:15.957, r5:39.894, r10:52.660, mder:9.000, meanr:19.899
377 Final r1:15.873, r5:39.683, r10:52.381, mder:9.000, meanr:20.101
379 Final r1:15.789, r5:39.474, r10:52.105, mder:9.000, meanr:20.074
381 Final r1:15.707, r5:39.267, r10:51.832, mder:9.000, meanr:20.042
383 Final r1:15.625, r5:39.062, r10:51.562, mder:9.000, meanr:20.010
385 Final r1:15.544, r5:38.860, r10:51.813, mder:9.000, meanr:19.948
387 Final r1:15.464, r5:38.660, r10:52.062, mder:9.000, meanr:19.897
389 Final r1:15.385, r5:38.462, r10:51.795, mder:9.000, meanr:19.862
391 Final r1:15.306, r5:38.265, r10:51.531, mder:9.000, meanr:19.847
393 Final r1:15.228, r5:38.071, r10:51.269, mder:9.000, meanr:19.838
395 Final r1:15.152, r5:37.879, r10:51.010, mder:9.000, meanr:19.823
397 Final r1:15.075, r5:37.688, r10:50.754, mder:10.000, meanr:19.935
399 Final r1:15.000, r5:37.500, r10:50.500, mder:10.000, meanr:20.005
401 Final r1:14.925, r5:37.313, r10:50.249, mder:10.000, meanr:20.114
403 Final r1:14.851, r5:37.129, r10:50.000, mder:10.000, meanr:20.218
405 Final r1:14.778, r5:37.438, r10:50.246, mder:10.000, meanr:20.138
407 Final r1:15.196, r5:37.745, r10:50.490, mder:10.000, meanr:20.044
409 Final r1:15.122, r5:37.561, r10:50.244, mder:10.000, meanr:20.000
411 Final r1:15.534, r5:37.864, r10:50.485, mder:10.000, meanr:19.908
413 Final r1:15.459, r5:37.681, r10:50.725, mder:10.000, meanr:19.855
415 Final r1:15.385, r5:37.500, r10:50.481, mder:10.000, meanr:19.812
417 Final r1:15.311, r5:37.321, r10:50.718, mder:10.000, meanr:19.766
419 Final r1:15.238, r5:37.143, r10:50.476, mder:10.000, meanr:19.871
421 Final r1:15.166, r5:36.967, r10:50.237, mder:10.000, meanr:20.280
423 Final r1:15.094, r5:36.792, r10:50.472, mder:10.000, meanr:20.212
425 Final r1:15.023, r5:36.620, r10:50.704, mder:10.000, meanr:20.150
427 Final r1:14.953, r5:36.449, r10:50.935, mder:10.000, meanr:20.089
429 Final r1:14.884, r5:36.279, r10:50.698, mder:10.000, meanr:20.163
431 Final r1:14.815, r5:36.574, r10:50.926, mder:10.000, meanr:20.083
433 Final r1:14.747, r5:36.866, r10:51.152, mder:10.000, meanr:20.009
435 Final r1:14.679, r5:36.697, r10:50.917, mder:10.000, meanr:20.028
437 Final r1:14.612, r5:36.530, r10:50.685, mder:10.000, meanr:20.091
439 Final r1:14.545, r5:36.364, r10:50.455, mder:10.000, meanr:20.050
441 Final r1:14.480, r5:36.199, r10:50.226, mder:10.000, meanr:20.041
443 Final r1:14.414, r5:36.486, r10:50.450, mder:10.000, meanr:19.973
445 Final r1:14.350, r5:36.323, r10:50.224, mder:10.000, meanr:20.287
447 Final r1:14.286, r5:36.607, r10:50.446, mder:10.000, meanr:20.205
449 Final r1:14.222, r5:36.889, r10:50.667, mder:10.000, meanr:20.124
451 Final r1:14.602, r5:37.168, r10:50.885, mder:10.000, meanr:20.040
453 Final r1:14.537, r5:37.445, r10:51.101, mder:10.000, meanr:19.974
455 Final r1:14.474, r5:37.281, r10:51.316, mder:9.000, meanr:19.912
457 Final r1:14.410, r5:37.118, r10:51.092, mder:10.000, meanr:20.345
459 Final r1:14.348, r5:36.957, r10:50.870, mder:10.000, meanr:20.430
461 Final r1:14.286, r5:36.797, r10:50.649, mder:10.000, meanr:20.658
463 Final r1:14.224, r5:37.069, r10:50.862, mder:10.000, meanr:20.586
465 Final r1:14.592, r5:37.339, r10:51.073, mder:10.000, meanr:20.502
467 Final r1:14.530, r5:37.179, r10:50.855, mder:10.000, meanr:20.479
469 Final r1:14.468, r5:37.021, r10:50.638, mder:10.000, meanr:20.489
471 Final r1:14.407, r5:36.864, r10:50.424, mder:10.000, meanr:20.500
473 Final r1:14.346, r5:36.709, r10:50.211, mder:10.000, meanr:20.700
475 Final r1:14.286, r5:36.975, r10:50.420, mder:10.000, meanr:20.626
477 Final r1:14.226, r5:36.820, r10:50.628, mder:10.000, meanr:20.569
479 Final r1:14.167, r5:37.083, r10:50.833, mder:10.000, meanr:20.492
481 Final r1:14.523, r5:37.344, r10:51.037, mder:10.000, meanr:20.411
