========================================================================
BeeOND mounts, if requested
0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:6.000, meanr:6.000
135 Final r1:20.588, r5:44.118, r10:57.353, mder:7.000, meanr:35.735
137 Final r1:20.290, r5:43.478, r10:57.971, mder:7.000, meanr:35.304
139 Final r1:21.429, r5:44.286, r10:58.571, mder:7.000, meanr:34.814
141 Final r1:21.127, r5:43.662, r10:57.746, mder:7.000, meanr:34.718
143 Final r1:20.833, r5:43.056, r10:56.944, mder:7.000, meanr:35.292
145 Final r1:20.548, r5:42.466, r10:56.164, mder:8.000, meanr:35.123
147 Final r1:20.270, r5:41.892, r10:56.757, mder:8.000, meanr:34.784
149 Final r1:21.333, r5:42.667, r10:57.333, mder:8.000, meanr:34.333
151 Final r1:21.053, r5:43.421, r10:57.895, mder:7.000, meanr:33.934
153 Final r1:20.779, r5:42.857, r10:58.442, mder:8.000, meanr:33.623
155 Final r1:20.513, r5:42.308, r10:57.692, mder:8.000, meanr:36.500
157 Final r1:20.253, r5:41.772, r10:58.228, mder:8.000, meanr:36.114
159 Final r1:20.000, r5:42.500, r10:58.750, mder:7.000, meanr:35.688
161 Final r1:19.753, r5:41.975, r10:58.025, mder:8.000, meanr:35.407
163 Final r1:19.512, r5:41.463, r10:57.317, mder:8.000, meanr:35.293
165 Final r1:19.277, r5:40.964, r10:56.627, mder:9.000, meanr:35.048
167 Final r1:19.048, r5:40.476, r10:57.143, mder:8.000, meanr:34.714
169 Final r1:18.824, r5:40.000, r10:57.647, mder:9.000, meanr:34.412
171 Final r1:18.605, r5:39.535, r10:58.140, mder:8.000, meanr:34.093
173 Final r1:19.540, r5:40.230, r10:58.621, mder:8.000, meanr:33.713
175 Final r1:19.318, r5:40.909, r10:59.091, mder:7.000, meanr:33.386
177 Final r1:19.101, r5:40.449, r10:58.427, mder:8.000, meanr:36.011
179 Final r1:18.889, r5:40.000, r10:58.889, mder:7.000, meanr:35.678
181 Final r1:18.681, r5:40.659, r10:59.341, mder:7.000, meanr:35.319
183 Final r1:18.478, r5:40.217, r10:59.783, mder:7.000, meanr:35.000
185 Final r1:18.280, r5:39.785, r10:59.140, mder:7.000, meanr:34.925
187 Final r1:18.085, r5:39.362, r10:58.511, mder:7.000, meanr:34.755
189 Final r1:17.895, r5:38.947, r10:57.895, mder:8.000, meanr:34.611
191 Final r1:17.708, r5:38.542, r10:57.292, mder:8.000, meanr:38.625
193 Final r1:17.526, r5:38.144, r10:56.701, mder:9.000, meanr:38.546
195 Final r1:17.347, r5:37.755, r10:57.143, mder:8.000, meanr:38.224
197 Final r1:17.172, r5:37.374, r10:57.576, mder:8.000, meanr:37.899
199 Final r1:17.000, r5:38.000, r10:58.000, mder:7.000, meanr:37.570
201 Final r1:16.832, r5:38.614, r10:58.416, mder:7.000, meanr:37.248
203 Final r1:16.667, r5:39.216, r10:58.824, mder:7.000, meanr:36.902
205 Final r1:16.505, r5:38.835, r10:58.252, mder:7.000, meanr:36.942
207 Final r1:16.346, r5:38.462, r10:57.692, mder:7.000, meanr:37.462
209 Final r1:16.190, r5:38.095, r10:57.143, mder:8.000, meanr:37.295
211 Final r1:16.038, r5:38.679, r10:57.547, mder:7.000, meanr:36.991
213 Final r1:15.888, r5:38.318, r10:57.944, mder:8.000, meanr:36.738
215 Final r1:15.741, r5:37.963, r10:58.333, mder:8.000, meanr:36.481
217 Final r1:15.596, r5:37.615, r10:57.798, mder:9.000, meanr:36.477
219 Final r1:15.455, r5:37.273, r10:58.182, mder:9.000, meanr:36.227
221 Final r1:15.315, r5:36.937, r10:57.658, mder:9.000, meanr:36.820
223 Final r1:16.071, r5:37.500, r10:58.036, mder:9.000, meanr:36.500
225 Final r1:15.929, r5:37.168, r10:57.522, mder:9.000, meanr:36.779
227 Final r1:15.789, r5:37.719, r10:57.895, mder:9.000, meanr:36.474
229 Final r1:15.652, r5:37.391, r10:58.261, mder:9.000, meanr:36.235
231 Final r1:15.517, r5:37.069, r10:57.759, mder:9.000, meanr:36.190
233 Final r1:16.239, r5:37.607, r10:58.120, mder:9.000, meanr:35.889
235 Final r1:16.102, r5:38.136, r10:58.475, mder:9.000, meanr:35.627
237 Final r1:15.966, r5:37.815, r10:57.983, mder:9.000, meanr:36.403
239 Final r1:15.833, r5:37.500, r10:57.500, mder:9.000, meanr:36.592
241 Final r1:15.702, r5:37.190, r10:57.851, mder:9.000, meanr:36.339
243 Final r1:16.393, r5:37.705, r10:58.197, mder:9.000, meanr:36.049
245 Final r1:16.260, r5:38.211, r10:58.537, mder:9.000, meanr:35.772
247 Final r1:16.129, r5:37.903, r10:58.065, mder:9.000, meanr:37.508
249 Final r1:16.000, r5:37.600, r10:57.600, mder:9.000, meanr:37.560
251 Final r1:15.873, r5:37.302, r10:57.143, mder:9.000, meanr:37.516
253 Final r1:15.748, r5:37.008, r10:56.693, mder:9.000, meanr:37.417
255 Final r1:15.625, r5:36.719, r10:56.250, mder:9.000, meanr:37.328
257 Final r1:15.504, r5:36.434, r10:55.814, mder:9.000, meanr:37.798
259 Final r1:15.385, r5:36.154, r10:55.385, mder:9.000, meanr:37.669
261 Final r1:16.031, r5:36.641, r10:55.725, mder:9.000, meanr:37.389
263 Final r1:15.909, r5:36.364, r10:55.303, mder:9.000, meanr:37.227
265 Final r1:15.789, r5:36.090, r10:54.887, mder:9.000, meanr:37.120
267 Final r1:15.672, r5:35.821, r10:54.478, mder:9.000, meanr:36.963
269 Final r1:16.296, r5:36.296, r10:54.815, mder:9.000, meanr:36.696
271 Final r1:16.176, r5:36.029, r10:55.147, mder:9.000, meanr:36.493
273 Final r1:16.058, r5:36.496, r10:55.474, mder:9.000, meanr:36.241
275 Final r1:15.942, r5:36.232, r10:55.072, mder:9.000, meanr:39.920
277 Final r1:15.827, r5:36.691, r10:55.396, mder:9.000, meanr:39.647
279 Final r1:15.714, r5:37.143, r10:55.714, mder:9.000, meanr:39.400
281 Final r1:15.603, r5:36.879, r10:55.319, mder:9.000, meanr:39.340
283 Final r1:15.493, r5:37.324, r10:55.634, mder:9.000, meanr:39.077
285 Final r1:15.385, r5:37.762, r10:55.944, mder:9.000, meanr:38.832
287 Final r1:15.278, r5:37.500, r10:55.556, mder:9.000, meanr:38.743
289 Final r1:15.172, r5:37.241, r10:55.172, mder:9.000, meanr:39.683
291 Final r1:15.068, r5:36.986, r10:54.795, mder:9.000, meanr:39.610
293 Final r1:14.966, r5:36.735, r10:55.102, mder:9.000, meanr:39.381
295 Final r1:15.541, r5:37.162, r10:55.405, mder:9.000, meanr:39.122
297 Final r1:15.436, r5:36.913, r10:55.034, mder:9.000, meanr:39.966
299 Final r1:15.333, r5:36.667, r10:54.667, mder:9.000, meanr:39.913
301 Final r1:15.232, r5:36.424, r10:54.305, mder:9.000, meanr:39.894
303 Final r1:15.132, r5:36.842, r10:54.605, mder:9.000, meanr:39.664
305 Final r1:15.033, r5:36.601, r10:54.902, mder:9.000, meanr:39.444
307 Final r1:15.584, r5:37.013, r10:55.195, mder:9.000, meanr:39.195
309 Final r1:15.484, r5:36.774, r10:54.839, mder:9.000, meanr:39.026
311 Final r1:15.385, r5:37.179, r10:55.128, mder:9.000, meanr:38.808
313 Final r1:15.287, r5:36.943, r10:54.777, mder:9.000, meanr:38.752
315 Final r1:15.190, r5:36.709, r10:54.430, mder:9.000, meanr:39.063
317 Final r1:15.094, r5:36.478, r10:54.088, mder:9.000, meanr:39.107
319 Final r1:15.000, r5:36.250, r10:53.750, mder:9.000, meanr:38.944
321 Final r1:14.907, r5:36.646, r10:54.037, mder:9.000, meanr:38.714
323 Final r1:14.815, r5:36.420, r10:53.704, mder:9.000, meanr:38.568
325 Final r1:14.724, r5:36.196, r10:53.374, mder:9.000, meanr:38.589
327 Final r1:14.634, r5:36.585, r10:53.659, mder:9.000, meanr:38.384
329 Final r1:14.545, r5:36.970, r10:53.939, mder:9.000, meanr:38.164
331 Final r1:14.458, r5:37.349, r10:54.217, mder:9.000, meanr:37.946
333 Final r1:14.371, r5:37.725, r10:54.491, mder:9.000, meanr:37.731
335 Final r1:14.881, r5:38.095, r10:54.762, mder:9.000, meanr:37.512
337 Final r1:14.793, r5:37.870, r10:54.438, mder:9.000, meanr:38.580
339 Final r1:14.706, r5:37.647, r10:54.706, mder:9.000, meanr:38.400
341 Final r1:14.620, r5:38.012, r10:54.971, mder:9.000, meanr:38.187
343 Final r1:14.535, r5:37.791, r10:54.651, mder:9.000, meanr:38.041
345 Final r1:15.029, r5:38.150, r10:54.913, mder:9.000, meanr:37.827
347 Final r1:14.943, r5:38.506, r10:55.172, mder:9.000, meanr:37.638
349 Final r1:15.429, r5:38.857, r10:55.429, mder:9.000, meanr:37.429
351 Final r1:15.341, r5:38.636, r10:55.114, mder:9.000, meanr:37.938
353 Final r1:15.254, r5:38.418, r10:54.802, mder:9.000, meanr:39.542
355 Final r1:15.169, r5:38.202, r10:54.494, mder:9.000, meanr:39.567
357 Final r1:15.084, r5:37.989, r10:54.190, mder:9.000, meanr:39.458
359 Final r1:15.000, r5:37.778, r10:53.889, mder:9.000, meanr:39.333
361 Final r1:14.917, r5:37.569, r10:54.144, mder:9.000, meanr:39.149
363 Final r1:14.835, r5:37.363, r10:54.396, mder:9.000, meanr:38.984
365 Final r1:14.754, r5:37.158, r10:54.098, mder:9.000, meanr:38.852
367 Final r1:15.217, r5:37.500, r10:54.348, mder:9.000, meanr:38.647
369 Final r1:15.135, r5:37.297, r10:54.595, mder:9.000, meanr:38.492
371 Final r1:15.054, r5:37.634, r10:54.839, mder:9.000, meanr:38.312
373 Final r1:14.973, r5:37.968, r10:55.080, mder:9.000, meanr:38.128
375 Final r1:14.894, r5:37.766, r10:55.319, mder:9.000, meanr:37.957
377 Final r1:15.344, r5:38.095, r10:55.556, mder:9.000, meanr:37.762
379 Final r1:15.263, r5:38.421, r10:55.789, mder:9.000, meanr:37.584
381 Final r1:15.183, r5:38.220, r10:56.021, mder:9.000, meanr:37.435
383 Final r1:15.104, r5:38.542, r10:56.250, mder:9.000, meanr:37.250
385 Final r1:15.026, r5:38.342, r10:55.959, mder:9.000, meanr:37.135
387 Final r1:15.464, r5:38.660, r10:56.186, mder:9.000, meanr:36.948
389 Final r1:15.385, r5:38.974, r10:56.410, mder:9.000, meanr:36.769
391 Final r1:15.306, r5:38.776, r10:56.122, mder:9.000, meanr:36.638
393 Final r1:15.736, r5:39.086, r10:56.345, mder:9.000, meanr:36.457
395 Final r1:15.657, r5:39.394, r10:56.566, mder:9.000, meanr:36.293
397 Final r1:15.578, r5:39.196, r10:56.784, mder:9.000, meanr:36.156
399 Final r1:15.500, r5:39.000, r10:56.500, mder:9.000, meanr:36.355
401 Final r1:15.423, r5:38.806, r10:56.219, mder:9.000, meanr:36.303
403 Final r1:15.347, r5:38.614, r10:56.436, mder:9.000, meanr:36.163
405 Final r1:15.271, r5:38.424, r10:56.650, mder:9.000, meanr:36.015
407 Final r1:15.196, r5:38.235, r10:56.373, mder:9.000, meanr:36.044
409 Final r1:15.122, r5:38.049, r10:56.098, mder:9.000, meanr:35.956
411 Final r1:15.049, r5:37.864, r10:56.311, mder:9.000, meanr:35.811
413 Final r1:14.976, r5:37.681, r10:56.039, mder:9.000, meanr:36.005
415 Final r1:14.904, r5:37.500, r10:56.250, mder:9.000, meanr:35.861
417 Final r1:14.833, r5:37.321, r10:55.981, mder:9.000, meanr:35.947
419 Final r1:14.762, r5:37.619, r10:56.190, mder:9.000, meanr:35.786
421 Final r1:14.692, r5:37.915, r10:56.398, mder:9.000, meanr:35.640
423 Final r1:14.623, r5:37.736, r10:56.132, mder:9.000, meanr:35.637
425 Final r1:15.023, r5:38.028, r10:56.338, mder:9.000, meanr:35.474
427 Final r1:14.953, r5:38.318, r10:56.542, mder:9.000, meanr:35.332
429 Final r1:14.884, r5:38.605, r10:56.744, mder:9.000, meanr:35.177
431 Final r1:14.815, r5:38.889, r10:56.944, mder:9.000, meanr:35.023
433 Final r1:14.747, r5:38.710, r10:56.682, mder:9.000, meanr:34.922
