========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_vi_xlm-roberta-base_80.pkl
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
141 Final r1:5.634, r5:28.169, r10:40.845, mder:17.000, meanr:37.704
143 Final r1:5.556, r5:27.778, r10:40.278, mder:17.000, meanr:38.208
145 Final r1:5.479, r5:27.397, r10:39.726, mder:17.000, meanr:37.904
147 Final r1:5.405, r5:27.027, r10:40.541, mder:16.000, meanr:37.527
149 Final r1:5.333, r5:26.667, r10:40.000, mder:17.000, meanr:37.760
151 Final r1:5.263, r5:26.316, r10:39.474, mder:17.000, meanr:39.605
153 Final r1:5.195, r5:27.273, r10:40.260, mder:17.000, meanr:39.143
155 Final r1:5.128, r5:28.205, r10:41.026, mder:16.000, meanr:38.667
157 Final r1:5.063, r5:29.114, r10:41.772, mder:16.000, meanr:38.203
159 Final r1:5.000, r5:28.750, r10:41.250, mder:16.000, meanr:37.862
161 Final r1:4.938, r5:28.395, r10:40.741, mder:16.000, meanr:38.210
163 Final r1:4.878, r5:28.049, r10:40.244, mder:16.000, meanr:38.280
165 Final r1:4.819, r5:27.711, r10:39.759, mder:17.000, meanr:38.157
167 Final r1:4.762, r5:28.571, r10:40.476, mder:16.000, meanr:37.750
169 Final r1:4.706, r5:28.235, r10:40.000, mder:17.000, meanr:38.176
171 Final r1:4.651, r5:29.070, r10:40.698, mder:16.000, meanr:37.767
173 Final r1:4.598, r5:28.736, r10:40.230, mder:17.000, meanr:37.575
175 Final r1:4.545, r5:28.409, r10:39.773, mder:16.000, meanr:37.318
177 Final r1:4.494, r5:28.090, r10:39.326, mder:16.000, meanr:37.067
179 Final r1:4.444, r5:28.889, r10:40.000, mder:16.000, meanr:36.700
181 Final r1:4.396, r5:28.571, r10:40.659, mder:16.000, meanr:36.363
183 Final r1:4.348, r5:28.261, r10:40.217, mder:16.000, meanr:36.446
185 Final r1:4.301, r5:27.957, r10:39.785, mder:16.000, meanr:36.505
187 Final r1:4.255, r5:28.723, r10:40.426, mder:16.000, meanr:36.138
189 Final r1:4.211, r5:28.421, r10:40.000, mder:16.000, meanr:38.211
191 Final r1:4.167, r5:28.125, r10:39.583, mder:16.000, meanr:38.000
193 Final r1:4.124, r5:28.866, r10:40.206, mder:16.000, meanr:37.639
195 Final r1:4.082, r5:28.571, r10:39.796, mder:16.000, meanr:38.827
197 Final r1:4.040, r5:28.283, r10:40.404, mder:16.000, meanr:38.535
199 Final r1:4.000, r5:29.000, r10:41.000, mder:16.000, meanr:38.170
201 Final r1:3.960, r5:28.713, r10:41.584, mder:16.000, meanr:37.851
203 Final r1:3.922, r5:29.412, r10:42.157, mder:15.000, meanr:37.500
205 Final r1:3.883, r5:30.097, r10:42.718, mder:15.000, meanr:37.155
207 Final r1:3.846, r5:29.808, r10:42.308, mder:15.000, meanr:38.058
209 Final r1:3.810, r5:29.524, r10:41.905, mder:16.000, meanr:37.914
211 Final r1:3.774, r5:29.245, r10:41.509, mder:16.000, meanr:40.330
213 Final r1:3.738, r5:29.907, r10:42.056, mder:16.000, meanr:39.981
215 Final r1:3.704, r5:29.630, r10:41.667, mder:16.000, meanr:39.843
217 Final r1:3.670, r5:29.358, r10:41.284, mder:16.000, meanr:39.972
219 Final r1:3.636, r5:29.091, r10:40.909, mder:16.000, meanr:40.009
221 Final r1:3.604, r5:28.829, r10:40.541, mder:17.000, meanr:40.135
223 Final r1:3.571, r5:28.571, r10:41.071, mder:16.000, meanr:39.848
225 Final r1:3.540, r5:28.319, r10:40.708, mder:17.000, meanr:39.717
227 Final r1:3.509, r5:28.070, r10:40.351, mder:17.000, meanr:40.614
229 Final r1:3.478, r5:27.826, r10:40.870, mder:17.000, meanr:40.313
231 Final r1:3.448, r5:27.586, r10:41.379, mder:16.000, meanr:40.017
233 Final r1:3.419, r5:27.350, r10:41.026, mder:17.000, meanr:40.701
235 Final r1:3.390, r5:27.119, r10:40.678, mder:17.000, meanr:40.669
237 Final r1:3.361, r5:26.891, r10:40.336, mder:17.000, meanr:40.437
239 Final r1:3.333, r5:26.667, r10:40.833, mder:16.000, meanr:40.167
241 Final r1:3.306, r5:26.446, r10:41.322, mder:16.000, meanr:39.884
243 Final r1:4.098, r5:27.049, r10:41.803, mder:16.000, meanr:39.566
245 Final r1:4.065, r5:26.829, r10:41.463, mder:16.000, meanr:40.236
247 Final r1:4.032, r5:26.613, r10:41.129, mder:16.000, meanr:41.669
249 Final r1:4.000, r5:26.400, r10:40.800, mder:16.000, meanr:41.456
251 Final r1:3.968, r5:26.190, r10:41.270, mder:16.000, meanr:41.175
253 Final r1:3.937, r5:25.984, r10:41.732, mder:16.000, meanr:40.898
255 Final r1:3.906, r5:26.562, r10:42.188, mder:15.000, meanr:40.617
257 Final r1:3.876, r5:27.132, r10:42.636, mder:15.000, meanr:40.341
259 Final r1:4.615, r5:27.692, r10:43.077, mder:15.000, meanr:40.038
261 Final r1:5.344, r5:28.244, r10:43.511, mder:15.000, meanr:39.740
263 Final r1:5.303, r5:28.030, r10:43.182, mder:15.000, meanr:39.591
265 Final r1:5.263, r5:27.820, r10:43.609, mder:15.000, meanr:39.361
267 Final r1:5.224, r5:27.612, r10:43.284, mder:15.000, meanr:39.201
269 Final r1:5.926, r5:28.148, r10:43.704, mder:15.000, meanr:38.919
271 Final r1:5.882, r5:27.941, r10:43.382, mder:15.000, meanr:39.096
273 Final r1:5.839, r5:27.737, r10:43.066, mder:15.000, meanr:40.007
275 Final r1:5.797, r5:27.536, r10:42.754, mder:15.000, meanr:39.935
277 Final r1:5.755, r5:27.338, r10:42.446, mder:16.000, meanr:40.547
279 Final r1:5.714, r5:27.143, r10:42.143, mder:16.000, meanr:40.379
281 Final r1:5.674, r5:26.950, r10:41.844, mder:16.000, meanr:41.149
283 Final r1:5.634, r5:26.761, r10:41.549, mder:16.000, meanr:41.063
285 Final r1:5.594, r5:26.573, r10:41.259, mder:17.000, meanr:40.958
287 Final r1:5.556, r5:26.389, r10:40.972, mder:17.000, meanr:40.910
289 Final r1:5.517, r5:26.207, r10:40.690, mder:17.000, meanr:40.869
291 Final r1:5.479, r5:26.712, r10:41.096, mder:17.000, meanr:40.616
293 Final r1:5.442, r5:26.531, r10:40.816, mder:17.000, meanr:40.551
295 Final r1:5.405, r5:27.027, r10:41.216, mder:17.000, meanr:40.311
297 Final r1:5.369, r5:26.846, r10:41.611, mder:17.000, meanr:40.101
299 Final r1:5.333, r5:26.667, r10:41.333, mder:17.000, meanr:41.113
301 Final r1:5.960, r5:27.152, r10:41.722, mder:17.000, meanr:40.848
303 Final r1:5.921, r5:26.974, r10:41.447, mder:17.000, meanr:40.717
305 Final r1:5.882, r5:26.797, r10:41.176, mder:17.000, meanr:41.052
307 Final r1:5.844, r5:26.623, r10:40.909, mder:17.000, meanr:41.468
309 Final r1:5.806, r5:26.452, r10:40.645, mder:17.000, meanr:41.387
311 Final r1:5.769, r5:26.923, r10:41.026, mder:17.000, meanr:41.135
313 Final r1:5.732, r5:27.389, r10:41.401, mder:17.000, meanr:40.892
315 Final r1:5.696, r5:27.215, r10:41.139, mder:17.000, meanr:40.785
317 Final r1:5.660, r5:27.044, r10:40.881, mder:17.000, meanr:40.604
319 Final r1:5.625, r5:26.875, r10:40.625, mder:17.000, meanr:40.431
321 Final r1:5.590, r5:26.708, r10:40.994, mder:17.000, meanr:40.224
323 Final r1:5.556, r5:26.543, r10:41.358, mder:16.000, meanr:40.031
325 Final r1:5.521, r5:26.380, r10:41.104, mder:17.000, meanr:42.252
327 Final r1:5.488, r5:26.220, r10:40.854, mder:17.000, meanr:42.335
329 Final r1:5.455, r5:26.061, r10:41.212, mder:17.000, meanr:42.121
331 Final r1:5.422, r5:25.904, r10:40.964, mder:17.000, meanr:42.307
333 Final r1:5.389, r5:25.749, r10:40.719, mder:17.000, meanr:42.479
335 Final r1:5.357, r5:25.595, r10:40.476, mder:17.000, meanr:42.488
337 Final r1:5.325, r5:25.444, r10:40.828, mder:17.000, meanr:42.278
339 Final r1:5.294, r5:25.882, r10:41.176, mder:17.000, meanr:42.059
341 Final r1:5.263, r5:25.731, r10:40.936, mder:17.000, meanr:41.924
343 Final r1:5.233, r5:26.163, r10:41.279, mder:17.000, meanr:41.703
345 Final r1:5.202, r5:26.012, r10:41.040, mder:17.000, meanr:41.538
347 Final r1:5.172, r5:25.862, r10:40.805, mder:17.000, meanr:42.282
349 Final r1:5.143, r5:25.714, r10:40.571, mder:17.000, meanr:42.469
351 Final r1:5.114, r5:25.568, r10:40.909, mder:17.000, meanr:42.267
353 Final r1:5.085, r5:25.424, r10:41.243, mder:17.000, meanr:42.068
355 Final r1:5.056, r5:25.281, r10:41.011, mder:17.000, meanr:42.483
357 Final r1:5.028, r5:25.140, r10:40.782, mder:17.000, meanr:42.374
359 Final r1:5.000, r5:25.556, r10:41.111, mder:17.000, meanr:42.156
361 Final r1:4.972, r5:25.414, r10:40.884, mder:17.000, meanr:42.243
363 Final r1:4.945, r5:25.275, r10:40.659, mder:17.000, meanr:42.236
365 Final r1:4.918, r5:25.137, r10:40.437, mder:17.000, meanr:42.082
367 Final r1:4.891, r5:25.000, r10:40.217, mder:17.000, meanr:41.957
369 Final r1:4.865, r5:24.865, r10:40.000, mder:17.000, meanr:41.876
371 Final r1:4.839, r5:25.269, r10:40.323, mder:17.000, meanr:41.677
373 Final r1:4.813, r5:25.134, r10:40.107, mder:17.000, meanr:41.818
375 Final r1:4.787, r5:25.000, r10:40.426, mder:17.000, meanr:41.649
377 Final r1:4.762, r5:24.868, r10:40.212, mder:17.000, meanr:41.487
379 Final r1:4.737, r5:24.737, r10:40.526, mder:17.000, meanr:41.305
381 Final r1:4.712, r5:24.607, r10:40.314, mder:17.000, meanr:44.691
383 Final r1:4.688, r5:25.000, r10:40.625, mder:17.000, meanr:44.469
385 Final r1:4.663, r5:24.870, r10:40.415, mder:17.000, meanr:44.642
387 Final r1:4.639, r5:24.742, r10:40.206, mder:17.000, meanr:44.613
389 Final r1:4.615, r5:25.128, r10:40.513, mder:17.000, meanr:44.400
391 Final r1:4.592, r5:25.000, r10:40.816, mder:17.000, meanr:44.224
393 Final r1:4.569, r5:24.873, r10:40.609, mder:17.000, meanr:44.198
395 Final r1:4.545, r5:25.253, r10:40.909, mder:17.000, meanr:43.990
397 Final r1:4.523, r5:25.628, r10:41.206, mder:17.000, meanr:43.784
399 Final r1:4.500, r5:25.500, r10:41.000, mder:17.000, meanr:43.915
401 Final r1:4.975, r5:25.871, r10:41.294, mder:17.000, meanr:43.701
403 Final r1:5.446, r5:26.238, r10:41.584, mder:16.000, meanr:43.490
405 Final r1:5.911, r5:26.601, r10:41.872, mder:16.000, meanr:43.281
407 Final r1:5.882, r5:26.471, r10:41.667, mder:16.000, meanr:43.838
409 Final r1:5.854, r5:26.341, r10:41.463, mder:16.000, meanr:43.688
411 Final r1:5.825, r5:26.214, r10:41.262, mder:16.000, meanr:43.655
413 Final r1:5.797, r5:26.570, r10:41.546, mder:16.000, meanr:43.459
415 Final r1:5.769, r5:26.442, r10:41.346, mder:16.000, meanr:43.611
417 Final r1:5.742, r5:26.316, r10:41.148, mder:17.000, meanr:43.545
419 Final r1:5.714, r5:26.190, r10:41.429, mder:16.000, meanr:43.367
421 Final r1:5.687, r5:26.066, r10:41.706, mder:16.000, meanr:43.194
423 Final r1:5.660, r5:25.943, r10:41.981, mder:16.000, meanr:43.024
