0/5411/5412/5413/5414/5415/5416/5417/5418/5419/54110/54111/54112/54113/54114/54115/54116/54117/54118/54119/54120/54121/54122/54123/54124/54125/54126/54127/54128/54129/54130/54131/54132/54133/54134/54135/54136/54137/54138/54139/54140/54141/54142/54143/54144/54145/54146/54147/54148/54149/54150/54151/54152/54153/54154/54155/54156/54157/54158/54159/54160/54161/54162/54163/54164/54165/54166/54167/54168/54169/54170/54171/54172/54173/54174/54175/54176/54177/54178/54179/54180/54181/54182/54183/54184/54185/54186/54187/54188/54189/54190/54191/54192/54193/54194/54195/54196/54197/54198/54199/541100/541101/541102/541103/541104/541105/541106/541107/541108/541109/541110/541111/541112/541113/541114/541115/541116/541117/541118/541119/541120/541121/541122/541123/541124/541125/541126/541127/541128/541129/541130/541131/541132/541133/541134/541135/541136/541137/541138/541139/541140/541141/541142/541143/541144/541145/541146/541147/541148/541149/541150/541151/541152/541153/541154/541155/541156/541157/541158/541159/541160/541161/541162/541163/541164/541165/541166/541167/541168/541169/541170/541171/541172/541173/541174/541175/541176/541177/541178/541179/541180/541181/541182/541183/541184/541185/541186/541187/541188/541189/541190/541191/541192/541193/541194/541195/541196/541197/541198/541199/541200/541201/541202/541203/541204/541205/541206/541207/541208/541209/541210/541211/541212/541213/541214/541215/541216/541217/541218/541219/541220/541221/541222/541223/541224/541225/541226/541227/541228/541229/541230/541231/541232/541233/541234/541235/541236/541237/541238/541239/541240/541241/541242/541243/541244/541245/541246/541247/541248/541249/541250/541251/541252/541253/541254/541255/541256/541257/541258/541259/541260/541261/541262/541263/541264/541265/541266/541267/541268/541269/541270/541271/541272/541273/541274/541275/541276/541277/541278/541279/541280/541281/541282/541283/541284/541285/541286/541287/541288/541289/541290/541291/541292/541293/541294/541295/541296/541297/541298/541299/541300/541301/541302/541303/541304/541305/541306/541307/541308/541309/541310/541311/541312/541313/541314/541315/541316/541317/541318/541319/541320/541321/541322/541323/541324/541325/541326/541327/541328/541329/541330/541331/541332/541333/541334/541335/541336/541337/541338/541339/541340/541341/541342/541343/541344/541345/541346/541347/541348/541349/541350/541351/541352/541353/541354/541355/541356/541357/541358/541359/541360/541361/541362/541363/541364/541365/541366/541367/541368/541369/541370/541371/541372/541373/541374/541375/541376/541377/541378/541379/541380/541381/541382/541383/541384/541385/541386/541387/541388/541389/541390/541391/541392/541393/541394/541395/541396/541397/541398/541399/541400/541401/541402/541403/541404/541405/541406/541407/541408/541409/541410/541411/541412/541413/541414/541415/541416/541417/541418/541419/541420/541421/541422/541423/541424/541425/541426/541427/541428/541429/541430/541431/541432/541433/541434/541435/541436/541437/541438/541439/541440/541441/541442/541443/541444/541445/541446/541447/541448/541449/541450/541451/541452/541453/541454/541455/541456/541457/541458/541459/541460/541461/541462/541463/541464/541465/541466/541467/541468/541469/541470/541471/541472/541473/541474/541475/541476/541477/541478/541479/541480/541481/541482/541483/541484/541485/541486/541487/541488/541489/541490/541491/541492/541493/541494/541495/541496/541497/541498/541499/541500/541501/541502/541503/541504/541505/541506/541507/541508/541509/541510/541511/541512/541513/541514/541515/541516/541517/541518/541519/541520/541521/541522/541523/541524/541525/541526/541527/541528/541529/541530/541531/541532/541533/541534/541535/541536/541537/541538/541539/541540/541***** Running evaluation *****
  Num Iters:  {'TASK20': 1140}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:6.000, meanr:6.000
87 Final r1:25.000, r5:43.182, r10:59.091, mder:6.000, meanr:22.886
89 Final r1:24.444, r5:44.444, r10:60.000, mder:6.000, meanr:22.422
91 Final r1:23.913, r5:43.478, r10:58.696, mder:6.000, meanr:23.391
93 Final r1:23.404, r5:42.553, r10:57.447, mder:7.000, meanr:23.170
95 Final r1:22.917, r5:43.750, r10:58.333, mder:6.000, meanr:22.729
97 Final r1:22.449, r5:44.898, r10:59.184, mder:6.000, meanr:22.327
99 Final r1:22.000, r5:46.000, r10:60.000, mder:6.000, meanr:21.920
101 Final r1:21.569, r5:45.098, r10:60.784, mder:6.000, meanr:21.647
103 Final r1:21.154, r5:46.154, r10:61.538, mder:6.000, meanr:21.269
105 Final r1:20.755, r5:45.283, r10:60.377, mder:6.000, meanr:21.132
107 Final r1:20.370, r5:46.296, r10:61.111, mder:6.000, meanr:20.833
109 Final r1:20.000, r5:45.455, r10:60.000, mder:6.000, meanr:20.818
111 Final r1:19.643, r5:44.643, r10:60.714, mder:6.000, meanr:20.554
113 Final r1:19.298, r5:45.614, r10:61.404, mder:6.000, meanr:20.228
115 Final r1:18.966, r5:46.552, r10:62.069, mder:6.000, meanr:19.966
117 Final r1:18.644, r5:45.763, r10:62.712, mder:6.000, meanr:19.797
119 Final r1:18.333, r5:46.667, r10:63.333, mder:6.000, meanr:19.550
121 Final r1:18.033, r5:45.902, r10:63.934, mder:6.000, meanr:19.328
123 Final r1:17.742, r5:45.161, r10:62.903, mder:6.000, meanr:27.274
125 Final r1:17.460, r5:46.032, r10:63.492, mder:6.000, meanr:26.873
127 Final r1:17.188, r5:45.312, r10:62.500, mder:6.000, meanr:28.828
129 Final r1:16.923, r5:46.154, r10:63.077, mder:6.000, meanr:28.415
131 Final r1:16.667, r5:46.970, r10:63.636, mder:6.000, meanr:28.015
133 Final r1:16.418, r5:47.761, r10:64.179, mder:6.000, meanr:27.627
135 Final r1:16.176, r5:47.059, r10:63.235, mder:6.000, meanr:27.529
137 Final r1:15.942, r5:46.377, r10:62.319, mder:6.000, meanr:28.101
139 Final r1:15.714, r5:47.143, r10:62.857, mder:6.000, meanr:27.743
141 Final r1:15.493, r5:46.479, r10:61.972, mder:6.000, meanr:28.986
143 Final r1:15.278, r5:45.833, r10:62.500, mder:6.000, meanr:28.681
145 Final r1:15.068, r5:46.575, r10:63.014, mder:6.000, meanr:28.315
147 Final r1:14.865, r5:45.946, r10:62.162, mder:6.000, meanr:28.243
149 Final r1:14.667, r5:45.333, r10:61.333, mder:6.000, meanr:28.200
151 Final r1:14.474, r5:46.053, r10:61.842, mder:6.000, meanr:27.855
153 Final r1:14.286, r5:46.753, r10:62.338, mder:6.000, meanr:27.532
155 Final r1:15.385, r5:47.436, r10:62.821, mder:6.000, meanr:27.192
157 Final r1:15.190, r5:46.835, r10:62.025, mder:6.000, meanr:27.165
159 Final r1:15.000, r5:46.250, r10:61.250, mder:6.000, meanr:26.962
161 Final r1:14.815, r5:45.679, r10:60.494, mder:6.000, meanr:26.852
163 Final r1:14.634, r5:45.122, r10:59.756, mder:6.000, meanr:26.744
165 Final r1:14.458, r5:44.578, r10:59.036, mder:6.000, meanr:26.759
167 Final r1:14.286, r5:45.238, r10:59.524, mder:6.000, meanr:26.500
169 Final r1:14.118, r5:44.706, r10:58.824, mder:6.000, meanr:26.353
171 Final r1:13.953, r5:44.186, r10:58.140, mder:6.000, meanr:26.384
173 Final r1:13.793, r5:43.678, r10:58.621, mder:7.000, meanr:26.195
175 Final r1:13.636, r5:43.182, r10:57.955, mder:7.000, meanr:26.284
177 Final r1:14.607, r5:43.820, r10:58.427, mder:7.000, meanr:26.000
179 Final r1:14.444, r5:43.333, r10:57.778, mder:7.000, meanr:25.867
181 Final r1:15.385, r5:43.956, r10:58.242, mder:7.000, meanr:25.593
183 Final r1:15.217, r5:43.478, r10:57.609, mder:7.000, meanr:25.641
185 Final r1:15.054, r5:43.011, r10:56.989, mder:7.000, meanr:25.505
187 Final r1:15.957, r5:43.617, r10:57.447, mder:7.000, meanr:25.245
189 Final r1:15.789, r5:43.158, r10:56.842, mder:7.000, meanr:25.179
191 Final r1:15.625, r5:43.750, r10:57.292, mder:7.000, meanr:24.938
193 Final r1:15.464, r5:44.330, r10:57.732, mder:7.000, meanr:24.701
195 Final r1:15.306, r5:43.878, r10:57.143, mder:7.000, meanr:24.806
197 Final r1:15.152, r5:44.444, r10:57.576, mder:7.000, meanr:24.606
199 Final r1:15.000, r5:45.000, r10:58.000, mder:6.000, meanr:24.390
201 Final r1:14.851, r5:44.554, r10:58.416, mder:7.000, meanr:24.248
203 Final r1:14.706, r5:44.118, r10:57.843, mder:7.000, meanr:24.216
205 Final r1:15.534, r5:44.660, r10:58.252, mder:7.000, meanr:23.990
207 Final r1:15.385, r5:45.192, r10:58.654, mder:6.000, meanr:23.788
209 Final r1:15.238, r5:44.762, r10:58.095, mder:7.000, meanr:23.714
211 Final r1:15.094, r5:44.340, r10:57.547, mder:7.000, meanr:24.113
213 Final r1:14.953, r5:43.925, r10:57.009, mder:7.000, meanr:23.991
215 Final r1:14.815, r5:43.519, r10:57.407, mder:7.000, meanr:23.861
217 Final r1:14.679, r5:43.119, r10:56.881, mder:8.000, meanr:23.963
219 Final r1:14.545, r5:43.636, r10:57.273, mder:7.000, meanr:23.791
221 Final r1:15.315, r5:44.144, r10:57.658, mder:7.000, meanr:23.586
223 Final r1:15.179, r5:43.750, r10:57.143, mder:7.000, meanr:26.679
225 Final r1:15.929, r5:44.248, r10:57.522, mder:7.000, meanr:26.451
227 Final r1:15.789, r5:43.860, r10:57.018, mder:7.000, meanr:26.693
229 Final r1:15.652, r5:43.478, r10:56.522, mder:8.000, meanr:26.557
231 Final r1:15.517, r5:43.103, r10:56.034, mder:8.000, meanr:27.336
233 Final r1:15.385, r5:43.590, r10:56.410, mder:8.000, meanr:27.137
235 Final r1:15.254, r5:44.068, r10:56.780, mder:7.000, meanr:26.941
237 Final r1:15.126, r5:43.697, r10:56.303, mder:8.000, meanr:27.681
239 Final r1:15.000, r5:44.167, r10:56.667, mder:7.000, meanr:27.467
241 Final r1:14.876, r5:43.802, r10:57.025, mder:7.000, meanr:27.298
243 Final r1:15.574, r5:44.262, r10:57.377, mder:7.000, meanr:27.082
245 Final r1:16.260, r5:44.715, r10:57.724, mder:7.000, meanr:26.870
247 Final r1:16.129, r5:45.161, r10:58.065, mder:7.000, meanr:26.694
249 Final r1:16.000, r5:44.800, r10:58.400, mder:7.000, meanr:26.560
251 Final r1:15.873, r5:44.444, r10:57.937, mder:7.000, meanr:26.500
253 Final r1:15.748, r5:44.882, r10:58.268, mder:7.000, meanr:26.323
255 Final r1:15.625, r5:45.312, r10:58.594, mder:7.000, meanr:26.141
257 Final r1:16.279, r5:45.736, r10:58.915, mder:7.000, meanr:25.946
259 Final r1:16.923, r5:46.154, r10:59.231, mder:6.000, meanr:25.754
261 Final r1:16.794, r5:45.802, r10:58.779, mder:7.000, meanr:25.725
263 Final r1:16.667, r5:45.455, r10:58.333, mder:7.000, meanr:25.621
265 Final r1:16.541, r5:45.113, r10:57.895, mder:7.000, meanr:25.759
267 Final r1:16.418, r5:45.522, r10:58.209, mder:7.000, meanr:25.582
269 Final r1:16.296, r5:45.185, r10:57.778, mder:7.000, meanr:26.215
271 Final r1:16.176, r5:44.853, r10:57.353, mder:7.000, meanr:26.757
273 Final r1:16.058, r5:44.526, r10:56.934, mder:7.000, meanr:27.168
275 Final r1:15.942, r5:44.928, r10:57.246, mder:7.000, meanr:27.000
277 Final r1:15.827, r5:44.604, r10:56.835, mder:7.000, meanr:27.007
279 Final r1:16.429, r5:45.000, r10:57.143, mder:7.000, meanr:26.821
281 Final r1:16.312, r5:44.681, r10:57.447, mder:7.000, meanr:26.681
283 Final r1:16.197, r5:44.366, r10:57.042, mder:7.000, meanr:26.585
285 Final r1:16.783, r5:44.755, r10:57.343, mder:7.000, meanr:26.406
287 Final r1:16.667, r5:44.444, r10:56.944, mder:7.000, meanr:26.417
289 Final r1:16.552, r5:44.138, r10:56.552, mder:7.000, meanr:26.421
291 Final r1:17.123, r5:44.521, r10:56.849, mder:7.000, meanr:26.247
293 Final r1:17.007, r5:44.218, r10:57.143, mder:7.000, meanr:26.109
295 Final r1:16.892, r5:44.595, r10:57.432, mder:7.000, meanr:25.946
297 Final r1:16.779, r5:44.295, r10:57.047, mder:7.000, meanr:26.450
299 Final r1:16.667, r5:44.000, r10:56.667, mder:7.000, meanr:26.820
301 Final r1:17.219, r5:44.371, r10:56.954, mder:7.000, meanr:26.649
303 Final r1:17.105, r5:44.079, r10:57.237, mder:7.000, meanr:26.520
305 Final r1:16.993, r5:43.791, r10:56.863, mder:7.000, meanr:27.216
307 Final r1:17.532, r5:44.156, r10:57.143, mder:7.000, meanr:27.045
309 Final r1:17.419, r5:43.871, r10:56.774, mder:7.000, meanr:27.065
311 Final r1:17.308, r5:43.590, r10:57.051, mder:7.000, meanr:26.955
313 Final r1:17.197, r5:43.312, r10:56.688, mder:7.000, meanr:26.917
315 Final r1:17.089, r5:43.038, r10:56.962, mder:7.000, meanr:26.804
317 Final r1:16.981, r5:42.767, r10:56.604, mder:8.000, meanr:26.755
319 Final r1:16.875, r5:42.500, r10:56.250, mder:8.000, meanr:26.762
321 Final r1:16.770, r5:42.857, r10:56.522, mder:8.000, meanr:26.609
323 Final r1:16.667, r5:42.593, r10:56.173, mder:8.000, meanr:26.556
325 Final r1:16.564, r5:42.331, r10:55.828, mder:9.000, meanr:26.558
327 Final r1:16.463, r5:42.073, r10:55.488, mder:9.000, meanr:26.524
329 Final r1:16.364, r5:41.818, r10:55.758, mder:9.000, meanr:26.412
331 Final r1:16.265, r5:41.566, r10:56.024, mder:8.000, meanr:26.295
333 Final r1:16.766, r5:41.916, r10:56.287, mder:8.000, meanr:26.144
335 Final r1:17.262, r5:42.262, r10:56.548, mder:8.000, meanr:25.994
337 Final r1:17.160, r5:42.012, r10:56.805, mder:8.000, meanr:25.893
339 Final r1:17.059, r5:41.765, r10:56.471, mder:8.000, meanr:25.894
341 Final r1:16.959, r5:41.520, r10:56.140, mder:9.000, meanr:26.503
343 Final r1:16.860, r5:41.279, r10:55.814, mder:9.000, meanr:26.860
345 Final r1:16.763, r5:41.040, r10:55.491, mder:9.000, meanr:26.867
347 Final r1:16.667, r5:40.805, r10:55.747, mder:9.000, meanr:26.764
349 Final r1:17.143, r5:41.143, r10:56.000, mder:9.000, meanr:26.617
351 Final r1:17.045, r5:40.909, r10:55.682, mder:9.000, meanr:26.631
353 Final r1:16.949, r5:40.678, r10:55.367, mder:9.000, meanr:26.571
355 Final r1:17.416, r5:41.011, r10:55.618, mder:9.000, meanr:26.427
357 Final r1:17.318, r5:41.341, r10:55.866, mder:9.000, meanr:26.302
359 Final r1:17.778, r5:41.667, r10:56.111, mder:9.000, meanr:26.161
361 Final r1:17.680, r5:41.436, r10:55.801, mder:9.000, meanr:26.110
363 Final r1:17.582, r5:41.209, r10:55.495, mder:9.000, meanr:26.093
365 Final r1:18.033, r5:41.530, r10:55.738, mder:9.000, meanr:25.956
367 Final r1:18.478, r5:41.848, r10:55.978, mder:9.000, meanr:25.821
369 Final r1:18.919, r5:42.162, r10:56.216, mder:9.000, meanr:25.686
371 Final r1:19.355, r5:42.473, r10:56.452, mder:8.000, meanr:25.554
373 Final r1:19.251, r5:42.246, r10:56.684, mder:8.000, meanr:25.455
375 Final r1:19.681, r5:42.553, r10:56.915, mder:8.000, meanr:25.324
377 Final r1:19.577, r5:42.857, r10:57.143, mder:8.000, meanr:25.217
379 Final r1:19.474, r5:43.158, r10:57.368, mder:7.000, meanr:25.095
381 Final r1:19.372, r5:43.455, r10:57.592, mder:7.000, meanr:24.984
383 Final r1:19.792, r5:43.750, r10:57.812, mder:7.000, meanr:24.859
385 Final r1:19.689, r5:43.523, r10:57.513, mder:7.000, meanr:24.829
387 Final r1:19.588, r5:43.299, r10:57.216, mder:7.000, meanr:24.897
389 Final r1:19.487, r5:43.077, r10:56.923, mder:8.000, meanr:25.410
391 Final r1:19.388, r5:43.367, r10:57.143, mder:7.000, meanr:25.306
393 Final r1:19.289, r5:43.147, r10:57.360, mder:8.000, meanr:25.228
395 Final r1:19.192, r5:43.434, r10:57.576, mder:7.000, meanr:25.111
397 Final r1:19.095, r5:43.216, r10:57.286, mder:8.000, meanr:25.196
399 Final r1:19.000, r5:43.000, r10:57.500, mder:7.000, meanr:25.100
401 Final r1:18.905, r5:42.786, r10:57.711, mder:8.000, meanr:25.020
403 Final r1:18.812, r5:43.069, r10:57.921, mder:7.000, meanr:24.906
405 Final r1:19.212, r5:43.350, r10:58.128, mder:7.000, meanr:24.788
407 Final r1:19.118, r5:43.137, r10:58.333, mder:7.000, meanr:24.696
409 Final r1:19.024, r5:42.927, r10:58.049, mder:7.000, meanr:24.639
411 Final r1:19.417, r5:43.204, r10:58.252, mder:7.000, meanr:24.524
413 Final r1:19.324, r5:42.995, r10:57.971, mder:7.000, meanr:24.527
415 Final r1:19.712, r5:43.269, r10:58.173, mder:7.000, meanr:24.413
417 Final r1:19.617, r5:43.541, r10:58.373, mder:7.000, meanr:24.306
419 Final r1:19.524, r5:43.333, r10:58.571, mder:7.000, meanr:24.219
421 Final r1:19.431, r5:43.602, r10:58.768, mder:7.000, meanr:24.128
423 Final r1:19.340, r5:43.396, r10:58.962, mder:7.000, meanr:24.042
425 Final r1:19.249, r5:43.192, r10:58.685, mder:7.000, meanr:24.019
427 Final r1:19.159, r5:42.991, r10:58.411, mder:7.000, meanr:25.701
429 Final r1:19.070, r5:42.791, r10:58.605, mder:7.000, meanr:25.609
431 Final r1:18.981, r5:42.593, r10:58.333, mder:7.000, meanr:25.972
433 Final r1:18.894, r5:42.396, r10:58.065, mder:7.000, meanr:27.281
435 Final r1:18.807, r5:42.202, r10:57.798, mder:7.000, meanr:27.234
437 Final r1:18.721, r5:42.466, r10:57.991, mder:7.000, meanr:27.132
439 Final r1:18.636, r5:42.727, r10:58.182, mder:7.000, meanr:27.027
441 Final r1:18.552, r5:42.534, r10:57.919, mder:7.000, meanr:28.968
443 Final r1:18.468, r5:42.342, r10:57.658, mder:7.000, meanr:28.950
445 Final r1:18.386, r5:42.601, r10:57.848, mder:7.000, meanr:28.839
447 Final r1:18.304, r5:42.857, r10:58.036, mder:7.000, meanr:28.719
449 Final r1:18.222, r5:42.667, r10:57.778, mder:7.000, meanr:28.711
451 Final r1:18.142, r5:42.478, r10:57.522, mder:7.000, meanr:28.690
453 Final r1:18.502, r5:42.731, r10:57.709, mder:7.000, meanr:28.568
455 Final r1:18.421, r5:42.544, r10:57.456, mder:7.000, meanr:29.193
457 Final r1:18.341, r5:42.795, r10:57.642, mder:7.000, meanr:29.074
459 Final r1:18.261, r5:42.609, r10:57.391, mder:7.000, meanr:28.996
461 Final r1:18.182, r5:42.424, r10:57.143, mder:7.000, meanr:28.918
463 Final r1:18.103, r5:42.672, r10:57.328, mder:7.000, meanr:28.810
465 Final r1:18.026, r5:42.918, r10:57.511, mder:7.000, meanr:28.700
467 Final r1:18.376, r5:43.162, r10:57.692, mder:7.000, meanr:28.581
469 Final r1:18.298, r5:42.979, r10:57.447, mder:7.000, meanr:28.600
471 Final r1:18.220, r5:42.797, r10:57.203, mder:7.000, meanr:28.847
473 Final r1:18.143, r5:43.038, r10:57.384, mder:7.000, meanr:28.743
475 Final r1:18.067, r5:42.857, r10:57.563, mder:7.000, meanr:28.647
477 Final r1:17.992, r5:42.678, r10:57.741, mder:7.000, meanr:28.556
479 Final r1:17.917, r5:42.917, r10:57.917, mder:7.000, meanr:28.454
481 Final r1:17.842, r5:42.739, r10:58.091, mder:7.000, meanr:28.378
483 Final r1:17.769, r5:42.975, r10:58.264, mder:7.000, meanr:28.273
485 Final r1:17.695, r5:42.798, r10:58.025, mder:7.000, meanr:28.202
487 Final r1:17.623, r5:42.623, r10:57.787, mder:7.000, meanr:28.275
489 Final r1:17.551, r5:42.857, r10:57.959, mder:7.000, meanr:28.167
491 Final r1:17.480, r5:43.089, r10:58.130, mder:7.000, meanr:28.073
493 Final r1:17.409, r5:42.915, r10:57.895, mder:7.000, meanr:28.016
495 Final r1:17.339, r5:42.742, r10:57.661, mder:7.000, meanr:27.964
497 Final r1:17.269, r5:42.570, r10:57.430, mder:7.000, meanr:27.940
499 Final r1:17.200, r5:42.400, r10:57.200, mder:7.000, meanr:28.104
501 Final r1:17.530, r5:42.629, r10:57.371, mder:7.000, meanr:27.996
503 Final r1:17.460, r5:42.460, r10:57.143, mder:7.000, meanr:27.944
505 Final r1:17.391, r5:42.292, r10:56.917, mder:7.000, meanr:27.929
507 Final r1:17.323, r5:42.520, r10:57.087, mder:7.000, meanr:27.835
509 Final r1:17.255, r5:42.353, r10:56.863, mder:7.000, meanr:27.769
511 Final r1:17.188, r5:42.578, r10:57.031, mder:7.000, meanr:27.676
513 Final r1:17.121, r5:42.412, r10:56.809, mder:7.000, meanr:27.677
515 Final r1:17.054, r5:42.248, r10:56.589, mder:7.000, meanr:28.116
517 Final r1:16.988, r5:42.085, r10:56.371, mder:8.000, meanr:28.073
519 Final r1:16.923, r5:41.923, r10:56.538, mder:8.000, meanr:28.004
521 Final r1:16.858, r5:42.146, r10:56.705, mder:8.000, meanr:27.904
523 Final r1:16.794, r5:41.985, r10:56.489, mder:8.000, meanr:27.866
525 Final r1:16.730, r5:42.205, r10:56.654, mder:8.000, meanr:27.772
527 Final r1:16.667, r5:42.424, r10:56.818, mder:7.000, meanr:27.674
529 Final r1:16.604, r5:42.264, r10:56.604, mder:8.000, meanr:27.626
