========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_et_xlm-roberta-base_80.pkl
0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:5.000, meanr:5.000
127 Final r1:20.312, r5:39.062, r10:45.312, mder:18.000, meanr:127.500
129 Final r1:20.000, r5:38.462, r10:44.615, mder:20.000, meanr:126.446
131 Final r1:19.697, r5:37.879, r10:43.939, mder:18.000, meanr:124.697
133 Final r1:19.403, r5:37.313, r10:43.284, mder:17.000, meanr:123.075
135 Final r1:19.118, r5:36.765, r10:42.647, mder:18.000, meanr:122.529
137 Final r1:18.841, r5:36.232, r10:42.029, mder:20.000, meanr:123.420
139 Final r1:18.571, r5:35.714, r10:41.429, mder:22.000, meanr:122.300
141 Final r1:18.310, r5:35.211, r10:40.845, mder:24.000, meanr:129.887
143 Final r1:18.056, r5:36.111, r10:41.667, mder:22.000, meanr:128.153
145 Final r1:17.808, r5:35.616, r10:41.096, mder:24.000, meanr:127.877
147 Final r1:17.568, r5:36.486, r10:41.892, mder:22.000, meanr:126.216
149 Final r1:17.333, r5:36.000, r10:41.333, mder:24.000, meanr:125.280
151 Final r1:17.105, r5:35.526, r10:40.789, mder:25.000, meanr:124.947
153 Final r1:16.883, r5:35.065, r10:40.260, mder:26.000, meanr:124.117
155 Final r1:16.667, r5:34.615, r10:39.744, mder:30.000, meanr:123.423
157 Final r1:16.456, r5:34.177, r10:39.241, mder:26.000, meanr:122.051
159 Final r1:16.250, r5:35.000, r10:40.000, mder:25.000, meanr:120.550
161 Final r1:16.049, r5:34.568, r10:39.506, mder:26.000, meanr:127.667
163 Final r1:15.854, r5:35.366, r10:40.244, mder:25.000, meanr:126.171
165 Final r1:16.867, r5:36.145, r10:40.964, mder:24.000, meanr:124.663
167 Final r1:16.667, r5:35.714, r10:40.476, mder:22.000, meanr:123.310
169 Final r1:16.471, r5:35.294, r10:40.000, mder:24.000, meanr:123.247
171 Final r1:16.279, r5:34.884, r10:39.535, mder:25.000, meanr:122.163
173 Final r1:16.092, r5:34.483, r10:39.080, mder:26.000, meanr:121.092
175 Final r1:15.909, r5:34.091, r10:38.636, mder:27.000, meanr:120.080
177 Final r1:15.730, r5:33.708, r10:38.202, mder:29.000, meanr:121.135
179 Final r1:15.556, r5:34.444, r10:38.889, mder:27.000, meanr:119.822
181 Final r1:15.385, r5:35.165, r10:39.560, mder:26.000, meanr:118.538
183 Final r1:15.217, r5:34.783, r10:40.217, mder:25.000, meanr:117.315
185 Final r1:15.054, r5:35.484, r10:40.860, mder:24.000, meanr:116.075
187 Final r1:14.894, r5:35.106, r10:40.426, mder:25.000, meanr:116.947
189 Final r1:14.737, r5:34.737, r10:40.000, mder:26.000, meanr:116.147
191 Final r1:15.625, r5:35.417, r10:40.625, mder:25.000, meanr:114.948
193 Final r1:16.495, r5:36.082, r10:41.237, mder:24.000, meanr:113.773
195 Final r1:16.327, r5:35.714, r10:40.816, mder:25.000, meanr:113.286
197 Final r1:16.162, r5:35.354, r10:40.404, mder:26.000, meanr:114.010
199 Final r1:16.000, r5:35.000, r10:40.000, mder:25.000, meanr:113.120
201 Final r1:15.842, r5:34.653, r10:39.604, mder:26.000, meanr:117.238
203 Final r1:15.686, r5:34.314, r10:39.216, mder:27.000, meanr:116.775
205 Final r1:15.534, r5:33.981, r10:38.835, mder:28.000, meanr:115.913
207 Final r1:15.385, r5:33.654, r10:38.462, mder:28.000, meanr:117.740
209 Final r1:15.238, r5:33.333, r10:38.095, mder:29.000, meanr:117.010
211 Final r1:15.094, r5:33.019, r10:37.736, mder:28.000, meanr:116.142
213 Final r1:14.953, r5:32.710, r10:37.383, mder:29.000, meanr:115.421
215 Final r1:14.815, r5:32.407, r10:37.037, mder:28.000, meanr:114.454
217 Final r1:14.679, r5:32.110, r10:36.697, mder:29.000, meanr:114.505
219 Final r1:14.545, r5:32.727, r10:37.273, mder:28.000, meanr:113.509
221 Final r1:14.414, r5:32.432, r10:36.937, mder:29.000, meanr:114.703
223 Final r1:14.286, r5:32.143, r10:36.607, mder:29.000, meanr:117.366
225 Final r1:14.159, r5:32.743, r10:37.168, mder:29.000, meanr:116.354
227 Final r1:14.035, r5:32.456, r10:36.842, mder:29.000, meanr:118.553
229 Final r1:13.913, r5:32.174, r10:36.522, mder:30.000, meanr:118.017
231 Final r1:13.793, r5:31.897, r10:36.207, mder:31.000, meanr:117.698
233 Final r1:13.675, r5:31.624, r10:35.897, mder:32.000, meanr:117.077
235 Final r1:13.559, r5:31.356, r10:36.441, mder:31.000, meanr:116.144
237 Final r1:13.445, r5:31.092, r10:36.134, mder:32.000, meanr:117.613
239 Final r1:13.333, r5:30.833, r10:36.667, mder:31.000, meanr:116.717
241 Final r1:13.223, r5:30.579, r10:36.364, mder:30.000, meanr:115.926
243 Final r1:13.115, r5:30.328, r10:36.885, mder:29.000, meanr:115.049
245 Final r1:13.008, r5:30.894, r10:37.398, mder:29.000, meanr:114.138
247 Final r1:12.903, r5:30.645, r10:37.097, mder:28.000, meanr:113.315
249 Final r1:12.800, r5:30.400, r10:36.800, mder:29.000, meanr:113.760
251 Final r1:13.492, r5:30.952, r10:37.302, mder:28.000, meanr:112.865
253 Final r1:13.386, r5:30.709, r10:37.008, mder:29.000, meanr:113.094
255 Final r1:13.281, r5:31.250, r10:37.500, mder:28.000, meanr:112.250
257 Final r1:13.178, r5:31.008, r10:37.209, mder:29.000, meanr:112.047
259 Final r1:13.077, r5:30.769, r10:36.923, mder:29.000, meanr:111.462
261 Final r1:12.977, r5:30.534, r10:36.641, mder:30.000, meanr:110.962
263 Final r1:12.879, r5:30.303, r10:36.364, mder:29.000, meanr:110.265
265 Final r1:12.782, r5:30.075, r10:36.090, mder:30.000, meanr:109.827
267 Final r1:12.687, r5:29.851, r10:35.821, mder:29.000, meanr:109.224
269 Final r1:12.593, r5:29.630, r10:35.556, mder:30.000, meanr:109.948
271 Final r1:12.500, r5:29.412, r10:35.294, mder:31.000, meanr:110.331
273 Final r1:12.409, r5:29.197, r10:35.036, mder:32.000, meanr:115.088
275 Final r1:12.319, r5:28.986, r10:34.783, mder:33.000, meanr:115.848
277 Final r1:12.230, r5:28.777, r10:34.532, mder:32.000, meanr:115.173
279 Final r1:12.143, r5:28.571, r10:35.000, mder:31.000, meanr:114.393
281 Final r1:12.057, r5:28.369, r10:35.461, mder:30.000, meanr:113.631
283 Final r1:11.972, r5:28.169, r10:35.211, mder:31.000, meanr:113.317
285 Final r1:11.888, r5:27.972, r10:34.965, mder:32.000, meanr:113.014
287 Final r1:11.806, r5:27.778, r10:34.722, mder:31.000, meanr:112.403
289 Final r1:11.724, r5:28.276, r10:35.172, mder:30.000, meanr:111.648
291 Final r1:11.644, r5:28.767, r10:35.616, mder:29.000, meanr:110.918
293 Final r1:11.565, r5:28.571, r10:35.374, mder:30.000, meanr:110.537
295 Final r1:11.486, r5:28.378, r10:35.135, mder:31.000, meanr:112.345
297 Final r1:12.081, r5:28.859, r10:35.570, mder:30.000, meanr:111.597
299 Final r1:12.000, r5:28.667, r10:35.333, mder:29.000, meanr:110.947
301 Final r1:11.921, r5:28.477, r10:35.762, mder:29.000, meanr:110.252
303 Final r1:11.842, r5:28.289, r10:35.526, mder:29.000, meanr:109.691
305 Final r1:11.765, r5:28.105, r10:35.294, mder:29.000, meanr:110.229
307 Final r1:11.688, r5:27.922, r10:35.065, mder:29.000, meanr:109.597
309 Final r1:11.613, r5:28.387, r10:35.484, mder:29.000, meanr:108.910
311 Final r1:11.538, r5:28.205, r10:35.256, mder:29.000, meanr:108.571
313 Final r1:11.465, r5:28.025, r10:35.032, mder:29.000, meanr:108.134
315 Final r1:11.392, r5:27.848, r10:34.810, mder:29.000, meanr:107.848
317 Final r1:11.321, r5:27.673, r10:34.591, mder:30.000, meanr:107.409
319 Final r1:11.875, r5:28.125, r10:35.000, mder:29.000, meanr:106.744
321 Final r1:11.801, r5:27.950, r10:34.783, mder:30.000, meanr:107.435
323 Final r1:11.728, r5:28.395, r10:35.185, mder:29.000, meanr:106.802
325 Final r1:11.656, r5:28.221, r10:34.969, mder:29.000, meanr:106.258
327 Final r1:11.585, r5:28.049, r10:34.756, mder:29.000, meanr:106.768
329 Final r1:11.515, r5:27.879, r10:34.545, mder:30.000, meanr:106.467
331 Final r1:12.048, r5:28.313, r10:34.940, mder:29.000, meanr:105.831
333 Final r1:12.575, r5:28.743, r10:35.329, mder:29.000, meanr:105.204
335 Final r1:13.095, r5:29.167, r10:35.714, mder:29.000, meanr:104.583
337 Final r1:13.609, r5:29.586, r10:36.095, mder:29.000, meanr:103.970
339 Final r1:13.529, r5:29.412, r10:35.882, mder:29.000, meanr:103.735
341 Final r1:13.450, r5:29.240, r10:35.673, mder:29.000, meanr:103.199
343 Final r1:13.372, r5:29.070, r10:35.465, mder:29.000, meanr:105.012
345 Final r1:13.295, r5:28.902, r10:35.260, mder:29.000, meanr:104.526
347 Final r1:13.218, r5:29.310, r10:35.632, mder:28.000, meanr:103.943
349 Final r1:13.143, r5:29.143, r10:35.429, mder:28.000, meanr:103.457
351 Final r1:13.068, r5:28.977, r10:35.227, mder:28.000, meanr:103.068
353 Final r1:12.994, r5:28.814, r10:35.028, mder:28.000, meanr:102.548
355 Final r1:12.921, r5:28.652, r10:34.831, mder:28.000, meanr:102.264
357 Final r1:12.849, r5:29.050, r10:35.196, mder:28.000, meanr:101.709
359 Final r1:12.778, r5:29.444, r10:35.556, mder:27.000, meanr:101.172
361 Final r1:12.707, r5:29.282, r10:35.359, mder:28.000, meanr:101.204
363 Final r1:12.637, r5:29.121, r10:35.165, mder:27.000, meanr:100.709
365 Final r1:12.568, r5:28.962, r10:34.973, mder:28.000, meanr:100.984
367 Final r1:12.500, r5:28.804, r10:34.783, mder:28.000, meanr:101.674
369 Final r1:12.432, r5:28.649, r10:34.595, mder:29.000, meanr:102.357
371 Final r1:12.366, r5:28.495, r10:34.409, mder:29.000, meanr:102.290
373 Final r1:12.299, r5:28.342, r10:34.225, mder:29.000, meanr:101.882
375 Final r1:12.234, r5:28.191, r10:34.043, mder:29.000, meanr:101.574
377 Final r1:12.169, r5:28.042, r10:33.862, mder:29.000, meanr:101.497
379 Final r1:12.105, r5:28.421, r10:34.211, mder:29.000, meanr:100.984
381 Final r1:12.042, r5:28.272, r10:34.555, mder:29.000, meanr:100.503
383 Final r1:11.979, r5:28.125, r10:34.896, mder:28.000, meanr:100.031
385 Final r1:11.917, r5:27.979, r10:34.715, mder:29.000, meanr:100.176
387 Final r1:12.371, r5:28.351, r10:35.052, mder:28.000, meanr:99.665
389 Final r1:12.308, r5:28.205, r10:34.872, mder:29.000, meanr:99.477
391 Final r1:12.245, r5:28.061, r10:34.694, mder:29.000, meanr:99.413
393 Final r1:12.183, r5:27.919, r10:35.025, mder:29.000, meanr:98.954
395 Final r1:12.121, r5:28.283, r10:35.354, mder:28.000, meanr:98.475
397 Final r1:12.563, r5:28.643, r10:35.678, mder:28.000, meanr:97.985
399 Final r1:12.500, r5:28.500, r10:35.500, mder:28.000, meanr:97.750
401 Final r1:12.438, r5:28.358, r10:35.323, mder:29.000, meanr:99.965
403 Final r1:12.376, r5:28.713, r10:35.644, mder:28.000, meanr:99.480
405 Final r1:12.315, r5:28.571, r10:35.961, mder:28.000, meanr:99.020
407 Final r1:12.255, r5:28.922, r10:36.275, mder:27.000, meanr:98.549
409 Final r1:12.195, r5:28.780, r10:36.098, mder:28.000, meanr:98.927
411 Final r1:12.136, r5:29.126, r10:36.408, mder:27.000, meanr:98.456
413 Final r1:12.077, r5:28.986, r10:36.232, mder:28.000, meanr:98.382
415 Final r1:12.019, r5:28.846, r10:36.058, mder:28.000, meanr:98.062
417 Final r1:11.962, r5:28.708, r10:35.885, mder:29.000, meanr:98.445
419 Final r1:12.381, r5:29.048, r10:36.190, mder:28.000, meanr:97.981
421 Final r1:12.322, r5:28.910, r10:36.019, mder:29.000, meanr:97.697
423 Final r1:12.264, r5:29.245, r10:36.321, mder:28.000, meanr:97.255
425 Final r1:12.207, r5:29.108, r10:36.620, mder:28.000, meanr:96.845
427 Final r1:12.150, r5:28.972, r10:36.449, mder:27.000, meanr:96.458
429 Final r1:12.093, r5:29.302, r10:36.744, mder:26.000, meanr:96.028
431 Final r1:12.037, r5:29.167, r10:36.574, mder:26.000, meanr:95.681
433 Final r1:12.442, r5:29.493, r10:36.866, mder:26.000, meanr:95.244
435 Final r1:12.385, r5:29.358, r10:36.697, mder:26.000, meanr:97.780
437 Final r1:12.329, r5:29.224, r10:36.530, mder:26.000, meanr:97.995
439 Final r1:12.273, r5:29.091, r10:36.364, mder:27.000, meanr:97.964
441 Final r1:12.217, r5:28.959, r10:36.652, mder:26.000, meanr:97.557
443 Final r1:12.162, r5:28.829, r10:36.486, mder:27.000, meanr:97.694
445 Final r1:12.108, r5:28.700, r10:36.323, mder:28.000, meanr:97.538
447 Final r1:12.054, r5:28.571, r10:36.607, mder:27.000, meanr:97.129
449 Final r1:12.000, r5:28.444, r10:36.889, mder:26.000, meanr:96.738
451 Final r1:11.947, r5:28.319, r10:36.726, mder:27.000, meanr:96.907
