0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:16.000, meanr:16.000
109 Final r1:7.273, r5:30.909, r10:45.455, mder:12.000, meanr:24.527
111 Final r1:7.143, r5:30.357, r10:44.643, mder:12.000, meanr:25.518
113 Final r1:7.018, r5:29.825, r10:43.860, mder:13.000, meanr:25.386
115 Final r1:6.897, r5:29.310, r10:43.103, mder:13.000, meanr:27.293
117 Final r1:6.780, r5:28.814, r10:42.373, mder:13.000, meanr:27.373
119 Final r1:6.667, r5:28.333, r10:41.667, mder:13.000, meanr:27.117
121 Final r1:6.557, r5:29.508, r10:42.623, mder:13.000, meanr:26.721
123 Final r1:6.452, r5:29.032, r10:41.935, mder:13.000, meanr:26.516
125 Final r1:7.937, r5:30.159, r10:42.857, mder:13.000, meanr:26.111
127 Final r1:9.375, r5:31.250, r10:43.750, mder:12.000, meanr:25.719
129 Final r1:9.231, r5:32.308, r10:44.615, mder:12.000, meanr:25.385
131 Final r1:9.091, r5:33.333, r10:45.455, mder:12.000, meanr:25.030
133 Final r1:8.955, r5:32.836, r10:44.776, mder:12.000, meanr:25.015
135 Final r1:8.824, r5:32.353, r10:45.588, mder:12.000, meanr:24.794
137 Final r1:8.696, r5:31.884, r10:44.928, mder:12.000, meanr:24.928
139 Final r1:10.000, r5:32.857, r10:45.714, mder:12.000, meanr:24.586
141 Final r1:11.268, r5:33.803, r10:46.479, mder:12.000, meanr:24.254
143 Final r1:12.500, r5:34.722, r10:47.222, mder:12.000, meanr:23.931
145 Final r1:12.329, r5:34.247, r10:47.945, mder:12.000, meanr:23.712
147 Final r1:12.162, r5:35.135, r10:48.649, mder:12.000, meanr:23.432
149 Final r1:13.333, r5:36.000, r10:49.333, mder:12.000, meanr:23.133
151 Final r1:13.158, r5:35.526, r10:50.000, mder:11.000, meanr:22.908
153 Final r1:12.987, r5:35.065, r10:49.351, mder:12.000, meanr:23.987
155 Final r1:12.821, r5:34.615, r10:48.718, mder:12.000, meanr:23.846
157 Final r1:12.658, r5:34.177, r10:48.101, mder:12.000, meanr:23.886
159 Final r1:12.500, r5:35.000, r10:48.750, mder:12.000, meanr:23.613
161 Final r1:12.346, r5:35.802, r10:49.383, mder:12.000, meanr:23.370
163 Final r1:12.195, r5:35.366, r10:50.000, mder:11.000, meanr:23.159
165 Final r1:12.048, r5:36.145, r10:50.602, mder:10.000, meanr:22.916
167 Final r1:11.905, r5:35.714, r10:50.000, mder:11.000, meanr:23.345
169 Final r1:11.765, r5:35.294, r10:49.412, mder:12.000, meanr:23.235
171 Final r1:11.628, r5:34.884, r10:50.000, mder:11.000, meanr:23.081
173 Final r1:11.494, r5:34.483, r10:49.425, mder:12.000, meanr:23.057
175 Final r1:11.364, r5:34.091, r10:50.000, mder:11.000, meanr:22.886
177 Final r1:11.236, r5:34.831, r10:50.562, mder:10.000, meanr:22.663
179 Final r1:11.111, r5:34.444, r10:51.111, mder:10.000, meanr:22.489
181 Final r1:10.989, r5:34.066, r10:50.549, mder:10.000, meanr:22.747
183 Final r1:10.870, r5:34.783, r10:51.087, mder:10.000, meanr:22.522
185 Final r1:10.753, r5:34.409, r10:50.538, mder:10.000, meanr:22.602
187 Final r1:10.638, r5:34.043, r10:51.064, mder:10.000, meanr:22.457
189 Final r1:10.526, r5:34.737, r10:51.579, mder:10.000, meanr:22.253
191 Final r1:10.417, r5:34.375, r10:52.083, mder:10.000, meanr:22.094
193 Final r1:10.309, r5:35.052, r10:52.577, mder:10.000, meanr:21.887
195 Final r1:10.204, r5:34.694, r10:52.041, mder:10.000, meanr:21.837
197 Final r1:10.101, r5:34.343, r10:51.515, mder:10.000, meanr:21.788
199 Final r1:10.000, r5:34.000, r10:52.000, mder:10.000, meanr:21.670
201 Final r1:9.901, r5:33.663, r10:51.485, mder:10.000, meanr:21.762
203 Final r1:9.804, r5:33.333, r10:50.980, mder:10.000, meanr:21.696
205 Final r1:9.709, r5:33.010, r10:50.485, mder:10.000, meanr:22.602
207 Final r1:10.577, r5:33.654, r10:50.962, mder:10.000, meanr:22.394
209 Final r1:11.429, r5:34.286, r10:51.429, mder:10.000, meanr:22.190
211 Final r1:11.321, r5:34.906, r10:51.887, mder:10.000, meanr:22.009
213 Final r1:11.215, r5:34.579, r10:51.402, mder:10.000, meanr:21.916
215 Final r1:12.037, r5:35.185, r10:51.852, mder:10.000, meanr:21.722
217 Final r1:11.927, r5:34.862, r10:52.294, mder:10.000, meanr:21.596
219 Final r1:11.818, r5:34.545, r10:51.818, mder:10.000, meanr:21.564
221 Final r1:11.712, r5:34.234, r10:52.252, mder:10.000, meanr:21.441
223 Final r1:11.607, r5:33.929, r10:51.786, mder:10.000, meanr:21.366
225 Final r1:11.504, r5:33.628, r10:51.327, mder:10.000, meanr:21.717
227 Final r1:11.404, r5:33.333, r10:51.754, mder:10.000, meanr:21.596
229 Final r1:11.304, r5:33.043, r10:51.304, mder:10.000, meanr:21.513
231 Final r1:11.207, r5:32.759, r10:50.862, mder:10.000, meanr:22.112
233 Final r1:11.111, r5:32.479, r10:50.427, mder:10.000, meanr:22.718
235 Final r1:11.017, r5:32.203, r10:50.000, mder:11.000, meanr:23.314
237 Final r1:10.924, r5:31.933, r10:49.580, mder:12.000, meanr:23.899
239 Final r1:10.833, r5:31.667, r10:49.167, mder:12.000, meanr:23.950
241 Final r1:10.744, r5:31.405, r10:48.760, mder:12.000, meanr:24.000
243 Final r1:10.656, r5:31.148, r10:49.180, mder:12.000, meanr:23.885
245 Final r1:11.382, r5:31.707, r10:49.593, mder:12.000, meanr:23.699
247 Final r1:11.290, r5:31.452, r10:49.194, mder:12.000, meanr:26.210
249 Final r1:11.200, r5:32.000, r10:49.600, mder:12.000, meanr:26.024
251 Final r1:11.111, r5:32.540, r10:50.000, mder:11.000, meanr:25.833
253 Final r1:11.024, r5:33.071, r10:50.394, mder:10.000, meanr:25.646
255 Final r1:10.938, r5:33.594, r10:50.781, mder:10.000, meanr:25.461
257 Final r1:10.853, r5:34.109, r10:51.163, mder:10.000, meanr:25.287
259 Final r1:11.538, r5:34.615, r10:51.538, mder:10.000, meanr:25.100
261 Final r1:11.450, r5:34.351, r10:51.908, mder:10.000, meanr:24.977
263 Final r1:11.364, r5:34.091, r10:51.515, mder:10.000, meanr:24.871
265 Final r1:11.278, r5:33.835, r10:51.128, mder:10.000, meanr:24.955
267 Final r1:11.194, r5:33.582, r10:50.746, mder:10.000, meanr:24.918
269 Final r1:11.111, r5:33.333, r10:50.370, mder:10.000, meanr:24.993
271 Final r1:11.029, r5:33.088, r10:50.000, mder:10.000, meanr:25.235
273 Final r1:10.949, r5:33.577, r10:50.365, mder:10.000, meanr:25.080
275 Final r1:10.870, r5:33.333, r10:50.000, mder:10.000, meanr:25.022
277 Final r1:10.791, r5:33.813, r10:50.360, mder:10.000, meanr:24.878
279 Final r1:10.714, r5:34.286, r10:50.714, mder:10.000, meanr:24.714
281 Final r1:10.638, r5:34.752, r10:51.064, mder:10.000, meanr:24.553
283 Final r1:10.563, r5:34.507, r10:51.408, mder:10.000, meanr:24.444
285 Final r1:10.490, r5:34.266, r10:51.049, mder:10.000, meanr:24.392
287 Final r1:11.111, r5:34.722, r10:51.389, mder:10.000, meanr:24.229
289 Final r1:11.724, r5:35.172, r10:51.724, mder:10.000, meanr:24.069
291 Final r1:11.644, r5:35.616, r10:52.055, mder:10.000, meanr:23.918
293 Final r1:11.565, r5:35.374, r10:52.381, mder:10.000, meanr:23.816
295 Final r1:11.486, r5:35.135, r10:52.027, mder:10.000, meanr:23.851
297 Final r1:11.409, r5:34.899, r10:51.678, mder:10.000, meanr:23.940
299 Final r1:12.000, r5:35.333, r10:52.000, mder:10.000, meanr:23.787
301 Final r1:11.921, r5:35.099, r10:51.656, mder:10.000, meanr:23.781
303 Final r1:11.842, r5:34.868, r10:51.316, mder:10.000, meanr:23.711
305 Final r1:11.765, r5:34.641, r10:51.634, mder:10.000, meanr:23.595
307 Final r1:11.688, r5:35.065, r10:51.948, mder:10.000, meanr:23.474
309 Final r1:11.613, r5:34.839, r10:51.613, mder:10.000, meanr:23.503
311 Final r1:11.538, r5:35.256, r10:51.923, mder:10.000, meanr:23.378
313 Final r1:11.465, r5:35.032, r10:51.592, mder:10.000, meanr:24.541
315 Final r1:11.392, r5:34.810, r10:51.266, mder:10.000, meanr:24.494
317 Final r1:11.950, r5:35.220, r10:51.572, mder:10.000, meanr:24.346
319 Final r1:11.875, r5:35.000, r10:51.875, mder:10.000, meanr:24.256
321 Final r1:11.801, r5:34.783, r10:51.553, mder:10.000, meanr:24.447
323 Final r1:11.728, r5:35.185, r10:51.852, mder:10.000, meanr:24.309
325 Final r1:11.656, r5:35.583, r10:52.147, mder:10.000, meanr:24.178
327 Final r1:11.585, r5:35.366, r10:52.439, mder:10.000, meanr:24.079
329 Final r1:11.515, r5:35.152, r10:52.121, mder:10.000, meanr:24.018
331 Final r1:11.446, r5:34.940, r10:51.807, mder:10.000, meanr:24.066
333 Final r1:11.377, r5:34.731, r10:51.497, mder:10.000, meanr:23.988
335 Final r1:11.310, r5:34.524, r10:51.190, mder:10.000, meanr:23.958
337 Final r1:11.834, r5:34.911, r10:51.479, mder:10.000, meanr:23.822
339 Final r1:11.765, r5:34.706, r10:51.765, mder:10.000, meanr:23.718
341 Final r1:11.696, r5:35.088, r10:52.047, mder:10.000, meanr:23.608
343 Final r1:11.628, r5:34.884, r10:52.326, mder:10.000, meanr:23.517
345 Final r1:11.561, r5:34.682, r10:52.601, mder:10.000, meanr:23.422
347 Final r1:11.494, r5:34.483, r10:52.874, mder:10.000, meanr:23.339
349 Final r1:11.429, r5:34.286, r10:52.571, mder:10.000, meanr:23.720
351 Final r1:11.364, r5:34.091, r10:52.273, mder:10.000, meanr:23.818
353 Final r1:11.299, r5:34.463, r10:52.542, mder:10.000, meanr:23.701
355 Final r1:11.236, r5:34.831, r10:52.809, mder:10.000, meanr:23.590
357 Final r1:11.732, r5:35.196, r10:53.073, mder:10.000, meanr:23.464
359 Final r1:12.222, r5:35.556, r10:53.333, mder:10.000, meanr:23.339
361 Final r1:12.707, r5:35.912, r10:53.591, mder:10.000, meanr:23.215
363 Final r1:13.187, r5:36.264, r10:53.846, mder:9.000, meanr:23.093
365 Final r1:13.661, r5:36.612, r10:54.098, mder:9.000, meanr:22.973
367 Final r1:14.130, r5:36.957, r10:54.348, mder:9.000, meanr:22.853
369 Final r1:14.595, r5:37.297, r10:54.595, mder:9.000, meanr:22.735
371 Final r1:14.516, r5:37.097, r10:54.301, mder:9.000, meanr:22.688
373 Final r1:14.439, r5:36.898, r10:54.011, mder:9.000, meanr:22.642
375 Final r1:14.362, r5:36.702, r10:53.723, mder:9.000, meanr:22.936
377 Final r1:14.286, r5:36.508, r10:53.439, mder:10.000, meanr:24.429
379 Final r1:14.211, r5:36.316, r10:53.684, mder:9.000, meanr:24.347
381 Final r1:14.136, r5:36.126, r10:53.403, mder:10.000, meanr:24.419
383 Final r1:14.062, r5:35.938, r10:53.125, mder:10.000, meanr:24.354
385 Final r1:13.990, r5:36.269, r10:53.368, mder:10.000, meanr:24.238
387 Final r1:13.918, r5:36.082, r10:53.093, mder:10.000, meanr:24.175
389 Final r1:13.846, r5:35.897, r10:52.821, mder:10.000, meanr:24.169
391 Final r1:13.776, r5:35.714, r10:53.061, mder:10.000, meanr:24.087
393 Final r1:14.213, r5:36.041, r10:53.299, mder:10.000, meanr:23.970
395 Final r1:14.141, r5:35.859, r10:53.535, mder:9.000, meanr:23.889
397 Final r1:14.070, r5:35.678, r10:53.769, mder:9.000, meanr:23.809
399 Final r1:14.500, r5:36.000, r10:54.000, mder:9.000, meanr:23.695
401 Final r1:14.428, r5:35.821, r10:54.229, mder:9.000, meanr:23.607
403 Final r1:14.356, r5:36.139, r10:54.455, mder:9.000, meanr:23.505
405 Final r1:14.778, r5:36.453, r10:54.680, mder:9.000, meanr:23.394
407 Final r1:14.706, r5:36.275, r10:54.902, mder:9.000, meanr:23.324
409 Final r1:14.634, r5:36.098, r10:54.634, mder:9.000, meanr:23.298
411 Final r1:14.563, r5:36.408, r10:54.854, mder:9.000, meanr:23.204
413 Final r1:14.493, r5:36.232, r10:54.589, mder:9.000, meanr:23.411
415 Final r1:14.423, r5:36.058, r10:54.808, mder:9.000, meanr:23.337
417 Final r1:14.354, r5:36.364, r10:55.024, mder:9.000, meanr:23.234
419 Final r1:14.286, r5:36.190, r10:55.238, mder:9.000, meanr:23.152
421 Final r1:14.692, r5:36.493, r10:55.450, mder:9.000, meanr:23.047
423 Final r1:14.623, r5:36.321, r10:55.189, mder:9.000, meanr:23.113
425 Final r1:14.554, r5:36.150, r10:54.930, mder:9.000, meanr:23.103
427 Final r1:14.486, r5:35.981, r10:55.140, mder:9.000, meanr:23.033
429 Final r1:14.419, r5:36.279, r10:55.349, mder:9.000, meanr:22.949
431 Final r1:14.352, r5:36.574, r10:55.556, mder:9.000, meanr:22.866
433 Final r1:14.286, r5:36.406, r10:55.300, mder:9.000, meanr:23.041
435 Final r1:14.220, r5:36.697, r10:55.505, mder:9.000, meanr:22.954
437 Final r1:14.155, r5:36.530, r10:55.251, mder:9.000, meanr:22.941
439 Final r1:14.091, r5:36.364, r10:55.000, mder:9.000, meanr:22.927
441 Final r1:14.027, r5:36.199, r10:55.204, mder:9.000, meanr:22.855
443 Final r1:13.964, r5:36.036, r10:54.955, mder:9.000, meanr:22.806
445 Final r1:14.350, r5:36.323, r10:55.157, mder:9.000, meanr:22.709
447 Final r1:14.286, r5:36.161, r10:54.911, mder:9.000, meanr:22.857
449 Final r1:14.667, r5:36.444, r10:55.111, mder:9.000, meanr:22.760
451 Final r1:14.602, r5:36.283, r10:54.867, mder:9.000, meanr:22.717
453 Final r1:14.537, r5:36.564, r10:55.066, mder:9.000, meanr:22.639
455 Final r1:14.912, r5:36.842, r10:55.263, mder:9.000, meanr:22.544
457 Final r1:14.847, r5:37.118, r10:55.459, mder:9.000, meanr:22.454
459 Final r1:14.783, r5:37.391, r10:55.652, mder:9.000, meanr:22.365
461 Final r1:14.719, r5:37.229, r10:55.411, mder:9.000, meanr:22.615
463 Final r1:14.655, r5:37.069, r10:55.172, mder:9.000, meanr:22.884
465 Final r1:15.021, r5:37.339, r10:55.365, mder:9.000, meanr:22.790
467 Final r1:14.957, r5:37.607, r10:55.556, mder:9.000, meanr:22.701
469 Final r1:14.894, r5:37.447, r10:55.319, mder:9.000, meanr:22.749
471 Final r1:14.831, r5:37.712, r10:55.508, mder:9.000, meanr:22.665
473 Final r1:15.190, r5:37.975, r10:55.696, mder:9.000, meanr:22.574
475 Final r1:15.126, r5:38.235, r10:55.882, mder:9.000, meanr:22.492
477 Final r1:15.063, r5:38.494, r10:56.067, mder:9.000, meanr:22.406
479 Final r1:15.000, r5:38.333, r10:55.833, mder:9.000, meanr:22.458
481 Final r1:14.938, r5:38.174, r10:55.602, mder:9.000, meanr:22.477
483 Final r1:14.876, r5:38.430, r10:55.785, mder:9.000, meanr:22.405
485 Final r1:15.226, r5:38.683, r10:55.967, mder:9.000, meanr:22.317
487 Final r1:15.164, r5:38.525, r10:55.738, mder:9.000, meanr:22.406
