0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
139 Final r1:8.571, r5:27.143, r10:41.429, mder:14.000, meanr:35.057
141 Final r1:8.451, r5:26.761, r10:42.254, mder:13.000, meanr:34.662
143 Final r1:8.333, r5:26.389, r10:41.667, mder:14.000, meanr:35.222
145 Final r1:8.219, r5:26.027, r10:42.466, mder:13.000, meanr:34.849
147 Final r1:8.108, r5:25.676, r10:41.892, mder:14.000, meanr:36.108
149 Final r1:8.000, r5:25.333, r10:41.333, mder:15.000, meanr:36.427
151 Final r1:7.895, r5:25.000, r10:40.789, mder:15.000, meanr:38.855
153 Final r1:7.792, r5:25.974, r10:41.558, mder:15.000, meanr:38.377
155 Final r1:7.692, r5:25.641, r10:41.026, mder:14.000, meanr:38.064
157 Final r1:7.595, r5:25.316, r10:40.506, mder:15.000, meanr:37.810
159 Final r1:7.500, r5:25.000, r10:40.000, mder:15.000, meanr:37.525
161 Final r1:7.407, r5:24.691, r10:40.741, mder:15.000, meanr:37.173
163 Final r1:7.317, r5:24.390, r10:40.244, mder:15.000, meanr:38.232
165 Final r1:8.434, r5:25.301, r10:40.964, mder:15.000, meanr:37.783
167 Final r1:8.333, r5:25.000, r10:40.476, mder:15.000, meanr:38.381
169 Final r1:8.235, r5:24.706, r10:40.000, mder:15.000, meanr:38.247
171 Final r1:8.140, r5:24.419, r10:39.535, mder:15.000, meanr:38.709
173 Final r1:8.046, r5:25.287, r10:40.230, mder:15.000, meanr:38.299
175 Final r1:9.091, r5:26.136, r10:40.909, mder:15.000, meanr:37.875
177 Final r1:8.989, r5:25.843, r10:40.449, mder:15.000, meanr:37.685
179 Final r1:8.889, r5:26.667, r10:41.111, mder:15.000, meanr:37.300
181 Final r1:8.791, r5:26.374, r10:40.659, mder:15.000, meanr:37.187
183 Final r1:8.696, r5:26.087, r10:40.217, mder:15.000, meanr:43.207
185 Final r1:8.602, r5:26.882, r10:40.860, mder:15.000, meanr:42.763
187 Final r1:8.511, r5:27.660, r10:41.489, mder:15.000, meanr:42.340
189 Final r1:8.421, r5:27.368, r10:41.053, mder:15.000, meanr:42.389
191 Final r1:9.375, r5:28.125, r10:41.667, mder:15.000, meanr:41.958
193 Final r1:9.278, r5:28.866, r10:42.268, mder:15.000, meanr:41.567
195 Final r1:9.184, r5:28.571, r10:41.837, mder:15.000, meanr:41.306
197 Final r1:9.091, r5:28.283, r10:41.414, mder:15.000, meanr:41.101
199 Final r1:9.000, r5:28.000, r10:41.000, mder:15.000, meanr:40.940
201 Final r1:8.911, r5:27.723, r10:41.584, mder:15.000, meanr:40.604
203 Final r1:8.824, r5:27.451, r10:41.176, mder:15.000, meanr:41.000
205 Final r1:8.738, r5:27.184, r10:40.777, mder:15.000, meanr:41.437
207 Final r1:8.654, r5:26.923, r10:41.346, mder:15.000, meanr:41.125
209 Final r1:8.571, r5:26.667, r10:40.952, mder:15.000, meanr:41.371
211 Final r1:8.491, r5:26.415, r10:40.566, mder:15.000, meanr:42.019
213 Final r1:8.411, r5:26.168, r10:40.187, mder:15.000, meanr:41.888
215 Final r1:8.333, r5:25.926, r10:39.815, mder:15.000, meanr:41.917
217 Final r1:8.257, r5:25.688, r10:39.450, mder:16.000, meanr:41.725
219 Final r1:8.182, r5:26.364, r10:40.000, mder:15.000, meanr:41.373
221 Final r1:8.108, r5:27.027, r10:40.541, mder:15.000, meanr:41.018
223 Final r1:8.036, r5:26.786, r10:40.179, mder:15.000, meanr:41.098
225 Final r1:7.965, r5:26.549, r10:40.708, mder:15.000, meanr:40.805
227 Final r1:7.895, r5:26.316, r10:41.228, mder:15.000, meanr:40.518
229 Final r1:7.826, r5:26.957, r10:41.739, mder:15.000, meanr:40.183
231 Final r1:8.621, r5:27.586, r10:42.241, mder:15.000, meanr:39.845
233 Final r1:8.547, r5:27.350, r10:41.880, mder:15.000, meanr:42.838
235 Final r1:8.475, r5:27.119, r10:41.525, mder:15.000, meanr:42.983
237 Final r1:8.403, r5:27.731, r10:42.017, mder:15.000, meanr:42.639
239 Final r1:8.333, r5:28.333, r10:42.500, mder:15.000, meanr:42.308
241 Final r1:8.264, r5:28.099, r10:42.149, mder:15.000, meanr:42.050
243 Final r1:8.197, r5:27.869, r10:41.803, mder:15.000, meanr:41.918
245 Final r1:8.130, r5:27.642, r10:41.463, mder:15.000, meanr:42.919
247 Final r1:8.065, r5:27.419, r10:41.129, mder:15.000, meanr:42.847
249 Final r1:8.000, r5:27.200, r10:40.800, mder:15.000, meanr:42.624
251 Final r1:7.937, r5:26.984, r10:40.476, mder:15.000, meanr:42.429
253 Final r1:7.874, r5:27.559, r10:40.945, mder:15.000, meanr:42.118
255 Final r1:7.812, r5:27.344, r10:40.625, mder:15.000, meanr:42.031
257 Final r1:8.527, r5:27.907, r10:41.085, mder:15.000, meanr:41.713
259 Final r1:8.462, r5:27.692, r10:41.538, mder:15.000, meanr:41.454
261 Final r1:8.397, r5:27.481, r10:41.221, mder:15.000, meanr:41.221
263 Final r1:8.333, r5:27.273, r10:41.667, mder:15.000, meanr:40.977
265 Final r1:8.271, r5:27.068, r10:41.353, mder:15.000, meanr:40.872
267 Final r1:8.209, r5:26.866, r10:41.045, mder:15.000, meanr:41.239
269 Final r1:8.148, r5:26.667, r10:40.741, mder:15.000, meanr:42.956
271 Final r1:8.088, r5:27.206, r10:41.176, mder:15.000, meanr:42.654
273 Final r1:8.029, r5:27.737, r10:41.606, mder:15.000, meanr:42.372
275 Final r1:7.971, r5:27.536, r10:41.304, mder:15.000, meanr:42.297
277 Final r1:8.633, r5:28.058, r10:41.727, mder:15.000, meanr:42.000
279 Final r1:8.571, r5:27.857, r10:41.429, mder:15.000, meanr:42.064
281 Final r1:8.511, r5:27.660, r10:41.135, mder:15.000, meanr:42.092
283 Final r1:8.451, r5:27.465, r10:41.549, mder:15.000, meanr:41.838
285 Final r1:9.091, r5:27.972, r10:41.958, mder:15.000, meanr:41.552
287 Final r1:9.028, r5:27.778, r10:41.667, mder:15.000, meanr:41.361
289 Final r1:8.966, r5:27.586, r10:42.069, mder:15.000, meanr:41.117
291 Final r1:8.904, r5:27.397, r10:41.781, mder:15.000, meanr:41.062
293 Final r1:8.844, r5:27.211, r10:41.497, mder:15.000, meanr:41.415
295 Final r1:8.784, r5:27.027, r10:41.216, mder:15.000, meanr:41.486
297 Final r1:8.725, r5:26.846, r10:40.940, mder:15.000, meanr:41.651
299 Final r1:8.667, r5:26.667, r10:40.667, mder:15.000, meanr:42.460
301 Final r1:9.272, r5:27.152, r10:41.060, mder:15.000, meanr:42.185
303 Final r1:9.211, r5:26.974, r10:40.789, mder:15.000, meanr:42.461
305 Final r1:9.804, r5:27.451, r10:41.176, mder:15.000, meanr:42.190
307 Final r1:10.390, r5:27.922, r10:41.558, mder:15.000, meanr:41.922
309 Final r1:10.323, r5:27.742, r10:41.290, mder:15.000, meanr:41.884
311 Final r1:10.256, r5:27.564, r10:41.026, mder:15.000, meanr:41.699
313 Final r1:10.191, r5:27.389, r10:40.764, mder:15.000, meanr:41.605
315 Final r1:10.127, r5:27.215, r10:40.506, mder:15.000, meanr:42.038
317 Final r1:10.063, r5:27.044, r10:40.252, mder:15.000, meanr:44.899
319 Final r1:10.625, r5:27.500, r10:40.625, mder:15.000, meanr:44.625
321 Final r1:10.559, r5:27.329, r10:40.994, mder:15.000, meanr:44.385
323 Final r1:10.494, r5:27.160, r10:40.741, mder:15.000, meanr:44.272
325 Final r1:10.429, r5:26.994, r10:40.491, mder:15.000, meanr:44.086
327 Final r1:10.366, r5:26.829, r10:40.244, mder:15.000, meanr:43.890
329 Final r1:10.303, r5:27.273, r10:40.606, mder:15.000, meanr:43.636
331 Final r1:10.241, r5:27.108, r10:40.964, mder:15.000, meanr:43.428
333 Final r1:10.180, r5:26.946, r10:40.719, mder:15.000, meanr:43.365
335 Final r1:10.119, r5:26.786, r10:40.476, mder:15.000, meanr:43.179
337 Final r1:10.059, r5:26.627, r10:40.237, mder:15.000, meanr:43.515
339 Final r1:10.000, r5:26.471, r10:40.000, mder:15.000, meanr:43.388
341 Final r1:9.942, r5:26.901, r10:40.351, mder:15.000, meanr:43.146
343 Final r1:9.884, r5:26.744, r10:40.116, mder:15.000, meanr:44.488
345 Final r1:9.827, r5:26.590, r10:39.884, mder:15.000, meanr:44.624
347 Final r1:9.770, r5:26.437, r10:39.655, mder:15.000, meanr:44.569
349 Final r1:9.714, r5:26.286, r10:40.000, mder:15.000, meanr:44.354
351 Final r1:9.659, r5:26.136, r10:39.773, mder:15.000, meanr:44.170
353 Final r1:9.605, r5:25.989, r10:39.548, mder:15.000, meanr:44.006
355 Final r1:9.551, r5:26.404, r10:39.888, mder:15.000, meanr:43.781
357 Final r1:9.497, r5:26.257, r10:39.665, mder:15.000, meanr:43.983
359 Final r1:9.444, r5:26.111, r10:39.444, mder:15.000, meanr:44.139
361 Final r1:9.392, r5:25.967, r10:39.227, mder:15.000, meanr:44.033
363 Final r1:9.341, r5:25.824, r10:39.560, mder:15.000, meanr:43.835
365 Final r1:9.836, r5:26.230, r10:39.891, mder:15.000, meanr:43.601
367 Final r1:9.783, r5:26.087, r10:39.674, mder:15.000, meanr:44.125
369 Final r1:9.730, r5:25.946, r10:39.459, mder:15.000, meanr:44.411
371 Final r1:9.677, r5:26.344, r10:39.785, mder:15.000, meanr:44.183
373 Final r1:9.626, r5:26.203, r10:40.107, mder:15.000, meanr:43.984
375 Final r1:9.574, r5:26.064, r10:39.894, mder:15.000, meanr:43.894
377 Final r1:9.524, r5:25.926, r10:39.683, mder:15.000, meanr:44.614
379 Final r1:9.474, r5:25.789, r10:39.474, mder:15.000, meanr:48.189
381 Final r1:9.424, r5:25.654, r10:39.267, mder:15.000, meanr:48.230
383 Final r1:9.375, r5:26.042, r10:39.583, mder:15.000, meanr:47.995
385 Final r1:9.326, r5:25.907, r10:39.378, mder:15.000, meanr:47.922
387 Final r1:9.278, r5:25.773, r10:39.691, mder:15.000, meanr:47.706
389 Final r1:9.231, r5:25.641, r10:39.487, mder:15.000, meanr:47.846
391 Final r1:9.184, r5:25.510, r10:39.286, mder:15.000, meanr:47.694
393 Final r1:9.137, r5:25.381, r10:39.086, mder:16.000, meanr:49.112
395 Final r1:9.091, r5:25.253, r10:38.889, mder:16.000, meanr:49.293
397 Final r1:9.045, r5:25.126, r10:38.693, mder:16.000, meanr:49.829
399 Final r1:9.000, r5:25.500, r10:39.000, mder:16.000, meanr:49.600
401 Final r1:8.955, r5:25.373, r10:38.806, mder:16.000, meanr:49.726
403 Final r1:8.911, r5:25.743, r10:39.109, mder:16.000, meanr:49.495
405 Final r1:8.867, r5:26.108, r10:39.409, mder:16.000, meanr:49.271
407 Final r1:8.824, r5:25.980, r10:39.216, mder:16.000, meanr:49.191
409 Final r1:8.780, r5:25.854, r10:39.024, mder:16.000, meanr:49.371
411 Final r1:8.738, r5:25.728, r10:38.835, mder:16.000, meanr:49.330
413 Final r1:8.696, r5:25.604, r10:38.647, mder:17.000, meanr:49.246
415 Final r1:8.654, r5:25.481, r10:38.942, mder:16.000, meanr:49.048
417 Final r1:8.612, r5:25.359, r10:39.234, mder:16.000, meanr:48.842
419 Final r1:8.571, r5:25.238, r10:39.048, mder:16.000, meanr:48.857
421 Final r1:8.531, r5:25.118, r10:38.863, mder:17.000, meanr:48.754
423 Final r1:8.491, r5:25.472, r10:39.151, mder:16.000, meanr:48.533
425 Final r1:8.451, r5:25.352, r10:38.967, mder:17.000, meanr:48.803
