0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:15.000, meanr:15.000
137 Final r1:14.493, r5:39.130, r10:53.623, mder:9.000, meanr:24.942
139 Final r1:14.286, r5:38.571, r10:52.857, mder:9.000, meanr:24.757
141 Final r1:14.085, r5:38.028, r10:53.521, mder:9.000, meanr:24.549
143 Final r1:15.278, r5:38.889, r10:54.167, mder:9.000, meanr:24.222
145 Final r1:16.438, r5:39.726, r10:54.795, mder:9.000, meanr:23.904
147 Final r1:16.216, r5:39.189, r10:55.405, mder:9.000, meanr:23.703
149 Final r1:16.000, r5:38.667, r10:54.667, mder:9.000, meanr:23.720
151 Final r1:15.789, r5:38.158, r10:53.947, mder:9.000, meanr:24.184
153 Final r1:15.584, r5:38.961, r10:54.545, mder:9.000, meanr:23.896
155 Final r1:15.385, r5:39.744, r10:55.128, mder:9.000, meanr:23.615
157 Final r1:15.190, r5:39.241, r10:54.430, mder:9.000, meanr:23.456
159 Final r1:15.000, r5:38.750, r10:55.000, mder:9.000, meanr:23.250
161 Final r1:14.815, r5:39.506, r10:55.556, mder:9.000, meanr:23.000
163 Final r1:14.634, r5:39.024, r10:54.878, mder:9.000, meanr:22.927
165 Final r1:14.458, r5:38.554, r10:54.217, mder:9.000, meanr:23.024
167 Final r1:14.286, r5:39.286, r10:54.762, mder:9.000, meanr:22.774
169 Final r1:14.118, r5:40.000, r10:55.294, mder:9.000, meanr:22.565
171 Final r1:13.953, r5:40.698, r10:55.814, mder:9.000, meanr:22.360
173 Final r1:14.943, r5:41.379, r10:56.322, mder:9.000, meanr:22.115
175 Final r1:14.773, r5:40.909, r10:55.682, mder:9.000, meanr:22.080
177 Final r1:14.607, r5:40.449, r10:55.056, mder:9.000, meanr:21.978
179 Final r1:14.444, r5:41.111, r10:55.556, mder:9.000, meanr:21.778
181 Final r1:14.286, r5:40.659, r10:54.945, mder:9.000, meanr:21.769
183 Final r1:14.130, r5:40.217, r10:54.348, mder:9.000, meanr:22.043
185 Final r1:13.978, r5:40.860, r10:54.839, mder:9.000, meanr:21.860
187 Final r1:13.830, r5:40.426, r10:55.319, mder:9.000, meanr:21.691
189 Final r1:13.684, r5:40.000, r10:54.737, mder:9.000, meanr:23.389
191 Final r1:14.583, r5:40.625, r10:55.208, mder:9.000, meanr:23.156
193 Final r1:14.433, r5:41.237, r10:55.670, mder:9.000, meanr:22.948
195 Final r1:15.306, r5:41.837, r10:56.122, mder:9.000, meanr:22.724
197 Final r1:15.152, r5:41.414, r10:56.566, mder:9.000, meanr:22.596
199 Final r1:15.000, r5:42.000, r10:57.000, mder:9.000, meanr:22.400
201 Final r1:14.851, r5:42.574, r10:57.426, mder:9.000, meanr:22.218
203 Final r1:15.686, r5:43.137, r10:57.843, mder:8.000, meanr:22.010
205 Final r1:15.534, r5:43.689, r10:58.252, mder:7.000, meanr:21.816
207 Final r1:15.385, r5:43.269, r10:57.692, mder:8.000, meanr:24.125
209 Final r1:15.238, r5:42.857, r10:57.143, mder:9.000, meanr:24.010
211 Final r1:15.094, r5:43.396, r10:57.547, mder:8.000, meanr:23.821
213 Final r1:15.888, r5:43.925, r10:57.944, mder:7.000, meanr:23.607
215 Final r1:15.741, r5:43.519, r10:57.407, mder:8.000, meanr:23.648
217 Final r1:15.596, r5:43.119, r10:56.881, mder:9.000, meanr:23.927
219 Final r1:15.455, r5:43.636, r10:57.273, mder:8.000, meanr:23.745
221 Final r1:15.315, r5:43.243, r10:56.757, mder:9.000, meanr:24.162
223 Final r1:16.071, r5:43.750, r10:57.143, mder:8.000, meanr:23.955
225 Final r1:15.929, r5:43.363, r10:56.637, mder:9.000, meanr:23.885
227 Final r1:15.789, r5:42.982, r10:56.140, mder:9.000, meanr:23.947
229 Final r1:15.652, r5:43.478, r10:56.522, mder:9.000, meanr:23.783
231 Final r1:15.517, r5:43.966, r10:56.897, mder:8.000, meanr:23.621
233 Final r1:15.385, r5:43.590, r10:56.410, mder:9.000, meanr:24.607
235 Final r1:15.254, r5:43.220, r10:55.932, mder:9.000, meanr:24.492
237 Final r1:15.126, r5:43.697, r10:56.303, mder:9.000, meanr:24.319
239 Final r1:15.000, r5:43.333, r10:56.667, mder:8.000, meanr:24.183
241 Final r1:14.876, r5:43.802, r10:57.025, mder:8.000, meanr:24.025
243 Final r1:15.574, r5:44.262, r10:57.377, mder:7.000, meanr:23.836
245 Final r1:15.447, r5:43.902, r10:56.911, mder:8.000, meanr:24.439
247 Final r1:15.323, r5:43.548, r10:56.452, mder:8.000, meanr:24.355
249 Final r1:15.200, r5:43.200, r10:56.000, mder:9.000, meanr:24.280
251 Final r1:15.079, r5:42.857, r10:55.556, mder:9.000, meanr:24.317
253 Final r1:14.961, r5:42.520, r10:55.118, mder:9.000, meanr:24.354
255 Final r1:14.844, r5:42.188, r10:54.688, mder:9.000, meanr:24.414
257 Final r1:14.729, r5:41.860, r10:54.264, mder:9.000, meanr:24.473
259 Final r1:14.615, r5:41.538, r10:53.846, mder:9.000, meanr:24.500
261 Final r1:14.504, r5:41.221, r10:53.435, mder:9.000, meanr:24.527
263 Final r1:14.394, r5:40.909, r10:53.030, mder:9.000, meanr:24.492
265 Final r1:14.286, r5:40.602, r10:53.383, mder:9.000, meanr:24.376
267 Final r1:14.179, r5:41.045, r10:53.731, mder:9.000, meanr:24.209
269 Final r1:14.815, r5:41.481, r10:54.074, mder:9.000, meanr:24.037
271 Final r1:14.706, r5:41.176, r10:53.676, mder:9.000, meanr:24.324
273 Final r1:14.599, r5:40.876, r10:53.285, mder:9.000, meanr:25.343
275 Final r1:15.217, r5:41.304, r10:53.623, mder:9.000, meanr:25.167
277 Final r1:15.108, r5:41.007, r10:53.237, mder:9.000, meanr:25.885
279 Final r1:15.000, r5:40.714, r10:52.857, mder:9.000, meanr:26.443
281 Final r1:14.894, r5:40.426, r10:53.191, mder:9.000, meanr:26.305
283 Final r1:14.789, r5:40.141, r10:52.817, mder:9.000, meanr:26.289
285 Final r1:14.685, r5:39.860, r10:52.448, mder:9.000, meanr:26.497
287 Final r1:14.583, r5:39.583, r10:52.083, mder:9.000, meanr:26.569
289 Final r1:14.483, r5:39.310, r10:51.724, mder:10.000, meanr:26.993
291 Final r1:14.384, r5:39.726, r10:52.055, mder:9.000, meanr:26.842
293 Final r1:14.286, r5:39.456, r10:51.701, mder:10.000, meanr:26.776
295 Final r1:14.189, r5:39.189, r10:51.351, mder:10.000, meanr:26.709
297 Final r1:14.094, r5:38.926, r10:51.007, mder:10.000, meanr:26.651
299 Final r1:14.000, r5:38.667, r10:50.667, mder:10.000, meanr:27.080
301 Final r1:14.570, r5:39.073, r10:50.993, mder:10.000, meanr:26.907
303 Final r1:14.474, r5:38.816, r10:50.658, mder:10.000, meanr:26.836
305 Final r1:14.379, r5:38.562, r10:50.327, mder:10.000, meanr:27.268
307 Final r1:14.286, r5:38.312, r10:50.000, mder:10.000, meanr:27.773
309 Final r1:14.194, r5:38.065, r10:50.323, mder:10.000, meanr:27.639
311 Final r1:14.103, r5:38.462, r10:50.641, mder:10.000, meanr:27.474
313 Final r1:14.013, r5:38.854, r10:50.955, mder:10.000, meanr:27.318
315 Final r1:13.924, r5:38.608, r10:50.633, mder:10.000, meanr:27.380
317 Final r1:13.836, r5:38.365, r10:50.314, mder:10.000, meanr:27.283
319 Final r1:13.750, r5:38.125, r10:50.625, mder:10.000, meanr:27.156
321 Final r1:13.665, r5:38.509, r10:50.932, mder:10.000, meanr:27.019
323 Final r1:13.580, r5:38.272, r10:51.235, mder:10.000, meanr:26.895
325 Final r1:13.497, r5:38.037, r10:51.534, mder:10.000, meanr:26.767
327 Final r1:13.415, r5:37.805, r10:51.220, mder:10.000, meanr:27.177
329 Final r1:13.333, r5:38.182, r10:51.515, mder:10.000, meanr:27.042
331 Final r1:13.253, r5:37.952, r10:51.205, mder:10.000, meanr:27.319
333 Final r1:13.174, r5:37.725, r10:50.898, mder:10.000, meanr:27.557
335 Final r1:13.095, r5:37.500, r10:50.595, mder:10.000, meanr:27.673
337 Final r1:13.018, r5:37.278, r10:50.888, mder:10.000, meanr:27.556
339 Final r1:12.941, r5:37.647, r10:51.176, mder:10.000, meanr:27.412
341 Final r1:12.865, r5:37.427, r10:51.462, mder:10.000, meanr:27.310
343 Final r1:12.791, r5:37.791, r10:51.744, mder:10.000, meanr:27.174
345 Final r1:12.717, r5:38.150, r10:52.023, mder:10.000, meanr:27.040
347 Final r1:12.644, r5:37.931, r10:51.724, mder:10.000, meanr:27.580
349 Final r1:13.143, r5:38.286, r10:52.000, mder:10.000, meanr:27.429
351 Final r1:13.068, r5:38.636, r10:52.273, mder:9.000, meanr:27.284
353 Final r1:12.994, r5:38.418, r10:52.542, mder:10.000, meanr:27.186
355 Final r1:12.921, r5:38.202, r10:52.247, mder:10.000, meanr:28.309
357 Final r1:12.849, r5:37.989, r10:51.955, mder:10.000, meanr:28.257
359 Final r1:12.778, r5:38.333, r10:52.222, mder:10.000, meanr:28.122
361 Final r1:12.707, r5:38.122, r10:51.934, mder:10.000, meanr:28.232
363 Final r1:12.637, r5:37.912, r10:51.648, mder:10.000, meanr:28.137
365 Final r1:12.568, r5:37.705, r10:51.366, mder:10.000, meanr:28.044
367 Final r1:12.500, r5:37.500, r10:51.087, mder:10.000, meanr:27.995
369 Final r1:12.432, r5:37.838, r10:51.351, mder:10.000, meanr:27.854
371 Final r1:12.366, r5:38.172, r10:51.613, mder:10.000, meanr:27.715
373 Final r1:12.299, r5:37.968, r10:51.337, mder:10.000, meanr:27.738
375 Final r1:12.234, r5:37.766, r10:51.596, mder:10.000, meanr:27.628
377 Final r1:12.169, r5:37.566, r10:51.852, mder:10.000, meanr:27.534
379 Final r1:12.105, r5:37.368, r10:52.105, mder:10.000, meanr:27.426
381 Final r1:12.042, r5:37.173, r10:51.832, mder:10.000, meanr:28.304
383 Final r1:11.979, r5:37.500, r10:52.083, mder:10.000, meanr:28.172
385 Final r1:11.917, r5:37.306, r10:51.813, mder:10.000, meanr:28.083
387 Final r1:11.856, r5:37.113, r10:51.546, mder:10.000, meanr:28.149
389 Final r1:11.795, r5:36.923, r10:51.282, mder:10.000, meanr:28.062
391 Final r1:11.735, r5:36.735, r10:51.531, mder:10.000, meanr:27.969
393 Final r1:11.675, r5:36.548, r10:51.777, mder:10.000, meanr:27.873
395 Final r1:12.121, r5:36.869, r10:52.020, mder:10.000, meanr:27.737
397 Final r1:12.060, r5:37.186, r10:52.261, mder:10.000, meanr:27.613
399 Final r1:12.000, r5:37.000, r10:52.000, mder:10.000, meanr:30.245
401 Final r1:12.438, r5:37.313, r10:52.239, mder:10.000, meanr:30.100
403 Final r1:12.871, r5:37.624, r10:52.475, mder:10.000, meanr:29.955
405 Final r1:13.300, r5:37.931, r10:52.709, mder:10.000, meanr:29.813
407 Final r1:13.235, r5:37.745, r10:52.451, mder:10.000, meanr:29.868
409 Final r1:13.171, r5:37.561, r10:52.683, mder:10.000, meanr:29.761
411 Final r1:13.107, r5:37.864, r10:52.913, mder:10.000, meanr:29.626
413 Final r1:13.043, r5:38.164, r10:53.140, mder:10.000, meanr:29.498
415 Final r1:12.981, r5:37.981, r10:53.365, mder:9.000, meanr:29.389
417 Final r1:12.919, r5:37.799, r10:53.110, mder:10.000, meanr:29.392
419 Final r1:12.857, r5:38.095, r10:53.333, mder:9.000, meanr:29.262
421 Final r1:13.270, r5:38.389, r10:53.555, mder:9.000, meanr:29.128
423 Final r1:13.208, r5:38.679, r10:53.774, mder:9.000, meanr:29.014
425 Final r1:13.146, r5:38.967, r10:53.991, mder:9.000, meanr:28.887
427 Final r1:13.084, r5:38.785, r10:53.738, mder:9.000, meanr:28.897
429 Final r1:13.023, r5:38.605, r10:53.488, mder:9.000, meanr:28.819
431 Final r1:12.963, r5:38.426, r10:53.241, mder:9.000, meanr:28.815
