0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:23.000, meanr:23.000
125 Final r1:3.175, r5:30.159, r10:46.032, mder:12.000, meanr:24.746
127 Final r1:3.125, r5:31.250, r10:46.875, mder:11.000, meanr:24.391
129 Final r1:3.077, r5:30.769, r10:46.154, mder:12.000, meanr:24.262
131 Final r1:3.030, r5:31.818, r10:46.970, mder:11.000, meanr:23.955
133 Final r1:2.985, r5:32.836, r10:47.761, mder:11.000, meanr:23.672
135 Final r1:2.941, r5:32.353, r10:48.529, mder:11.000, meanr:23.456
137 Final r1:2.899, r5:31.884, r10:49.275, mder:11.000, meanr:23.217
139 Final r1:2.857, r5:31.429, r10:48.571, mder:11.000, meanr:23.243
141 Final r1:2.817, r5:32.394, r10:49.296, mder:11.000, meanr:22.972
143 Final r1:2.778, r5:31.944, r10:48.611, mder:11.000, meanr:23.306
145 Final r1:4.110, r5:32.877, r10:49.315, mder:11.000, meanr:23.000
147 Final r1:5.405, r5:33.784, r10:50.000, mder:10.000, meanr:22.703
149 Final r1:6.667, r5:34.667, r10:50.667, mder:9.000, meanr:22.413
151 Final r1:6.579, r5:34.211, r10:50.000, mder:10.000, meanr:22.289
153 Final r1:6.494, r5:33.766, r10:49.351, mder:11.000, meanr:23.325
155 Final r1:6.410, r5:33.333, r10:48.718, mder:11.000, meanr:27.641
157 Final r1:6.329, r5:32.911, r10:48.101, mder:11.000, meanr:28.696
159 Final r1:6.250, r5:33.750, r10:48.750, mder:11.000, meanr:28.363
161 Final r1:7.407, r5:34.568, r10:49.383, mder:11.000, meanr:28.025
163 Final r1:7.317, r5:34.146, r10:50.000, mder:10.000, meanr:27.780
165 Final r1:7.229, r5:33.735, r10:49.398, mder:11.000, meanr:28.386
167 Final r1:7.143, r5:33.333, r10:48.810, mder:11.000, meanr:28.976
169 Final r1:8.235, r5:34.118, r10:49.412, mder:11.000, meanr:28.647
171 Final r1:9.302, r5:34.884, r10:50.000, mder:10.000, meanr:28.326
173 Final r1:9.195, r5:34.483, r10:49.425, mder:11.000, meanr:28.161
175 Final r1:10.227, r5:35.227, r10:50.000, mder:10.000, meanr:27.852
177 Final r1:11.236, r5:35.955, r10:50.562, mder:9.000, meanr:27.551
179 Final r1:11.111, r5:36.667, r10:51.111, mder:9.000, meanr:27.300
181 Final r1:10.989, r5:37.363, r10:51.648, mder:9.000, meanr:27.033
183 Final r1:11.957, r5:38.043, r10:52.174, mder:9.000, meanr:26.750
185 Final r1:11.828, r5:37.634, r10:51.613, mder:9.000, meanr:27.591
187 Final r1:11.702, r5:37.234, r10:51.064, mder:9.000, meanr:27.606
189 Final r1:11.579, r5:36.842, r10:50.526, mder:9.000, meanr:29.568
191 Final r1:11.458, r5:36.458, r10:50.000, mder:10.000, meanr:30.094
193 Final r1:11.340, r5:37.113, r10:50.515, mder:9.000, meanr:29.825
195 Final r1:11.224, r5:37.755, r10:51.020, mder:9.000, meanr:29.561
197 Final r1:11.111, r5:37.374, r10:51.515, mder:9.000, meanr:29.323
199 Final r1:11.000, r5:37.000, r10:51.000, mder:9.000, meanr:29.370
201 Final r1:10.891, r5:36.634, r10:50.495, mder:9.000, meanr:31.584
203 Final r1:10.784, r5:36.275, r10:50.980, mder:9.000, meanr:31.353
205 Final r1:10.680, r5:35.922, r10:50.485, mder:9.000, meanr:31.456
207 Final r1:10.577, r5:35.577, r10:50.000, mder:10.000, meanr:31.558
209 Final r1:10.476, r5:36.190, r10:50.476, mder:9.000, meanr:31.286
211 Final r1:11.321, r5:36.792, r10:50.943, mder:9.000, meanr:31.000
213 Final r1:11.215, r5:36.449, r10:50.467, mder:9.000, meanr:31.364
215 Final r1:11.111, r5:36.111, r10:50.000, mder:10.000, meanr:31.454
217 Final r1:11.009, r5:36.697, r10:50.459, mder:9.000, meanr:31.211
219 Final r1:10.909, r5:36.364, r10:50.000, mder:10.000, meanr:31.164
221 Final r1:10.811, r5:36.036, r10:50.450, mder:9.000, meanr:30.955
223 Final r1:10.714, r5:35.714, r10:50.000, mder:10.000, meanr:30.786
225 Final r1:10.619, r5:36.283, r10:50.442, mder:9.000, meanr:30.549
227 Final r1:10.526, r5:35.965, r10:50.000, mder:10.000, meanr:30.421
229 Final r1:10.435, r5:35.652, r10:49.565, mder:11.000, meanr:30.574
231 Final r1:10.345, r5:35.345, r10:49.138, mder:11.000, meanr:31.526
233 Final r1:10.256, r5:35.897, r10:49.573, mder:11.000, meanr:31.274
235 Final r1:10.169, r5:35.593, r10:49.153, mder:11.000, meanr:31.203
237 Final r1:10.084, r5:36.134, r10:49.580, mder:11.000, meanr:30.966
239 Final r1:10.833, r5:36.667, r10:50.000, mder:10.000, meanr:30.717
241 Final r1:11.570, r5:37.190, r10:50.413, mder:9.000, meanr:30.471
243 Final r1:11.475, r5:36.885, r10:50.000, mder:10.000, meanr:30.730
245 Final r1:12.195, r5:37.398, r10:50.407, mder:9.000, meanr:30.488
247 Final r1:12.097, r5:37.097, r10:50.806, mder:9.000, meanr:30.323
249 Final r1:12.000, r5:37.600, r10:51.200, mder:9.000, meanr:30.104
251 Final r1:11.905, r5:37.302, r10:50.794, mder:9.000, meanr:29.984
253 Final r1:11.811, r5:37.795, r10:51.181, mder:9.000, meanr:29.780
255 Final r1:11.719, r5:38.281, r10:51.562, mder:9.000, meanr:29.562
257 Final r1:11.628, r5:37.984, r10:51.163, mder:9.000, meanr:29.504
259 Final r1:11.538, r5:37.692, r10:50.769, mder:9.000, meanr:29.438
261 Final r1:11.450, r5:37.405, r10:50.382, mder:10.000, meanr:31.344
263 Final r1:11.364, r5:37.121, r10:50.000, mder:10.000, meanr:31.962
265 Final r1:11.278, r5:36.842, r10:49.624, mder:11.000, meanr:34.692
267 Final r1:11.940, r5:37.313, r10:50.000, mder:10.000, meanr:34.440
269 Final r1:11.852, r5:37.037, r10:49.630, mder:11.000, meanr:34.504
271 Final r1:11.765, r5:36.765, r10:49.265, mder:11.000, meanr:34.537
273 Final r1:11.679, r5:36.496, r10:48.905, mder:11.000, meanr:34.766
275 Final r1:11.594, r5:36.232, r10:48.551, mder:11.000, meanr:34.623
277 Final r1:11.511, r5:35.971, r10:48.921, mder:11.000, meanr:34.432
279 Final r1:11.429, r5:35.714, r10:48.571, mder:11.000, meanr:34.386
281 Final r1:11.348, r5:35.461, r10:48.227, mder:12.000, meanr:34.574
283 Final r1:11.268, r5:35.211, r10:47.887, mder:12.000, meanr:34.859
285 Final r1:11.189, r5:34.965, r10:47.552, mder:12.000, meanr:35.007
287 Final r1:11.111, r5:35.417, r10:47.917, mder:12.000, meanr:34.792
289 Final r1:11.034, r5:35.172, r10:47.586, mder:12.000, meanr:34.634
291 Final r1:10.959, r5:34.932, r10:47.945, mder:12.000, meanr:34.452
293 Final r1:10.884, r5:34.694, r10:47.619, mder:12.000, meanr:34.320
295 Final r1:11.486, r5:35.135, r10:47.973, mder:12.000, meanr:34.095
297 Final r1:11.409, r5:34.899, r10:47.651, mder:12.000, meanr:34.564
299 Final r1:11.333, r5:34.667, r10:47.333, mder:12.000, meanr:34.507
301 Final r1:11.258, r5:34.437, r10:47.020, mder:12.000, meanr:39.391
303 Final r1:11.184, r5:34.211, r10:46.711, mder:12.000, meanr:44.211
305 Final r1:11.111, r5:33.987, r10:46.405, mder:12.000, meanr:44.294
307 Final r1:11.039, r5:34.416, r10:46.753, mder:12.000, meanr:44.019
309 Final r1:10.968, r5:34.839, r10:47.097, mder:12.000, meanr:43.755
311 Final r1:10.897, r5:34.615, r10:46.795, mder:12.000, meanr:43.795
313 Final r1:10.828, r5:34.395, r10:46.497, mder:12.000, meanr:43.688
315 Final r1:11.392, r5:34.810, r10:46.835, mder:12.000, meanr:43.418
317 Final r1:11.321, r5:34.591, r10:46.541, mder:12.000, meanr:46.019
319 Final r1:11.250, r5:35.000, r10:46.875, mder:12.000, meanr:45.744
321 Final r1:11.180, r5:34.783, r10:46.584, mder:12.000, meanr:47.957
323 Final r1:11.728, r5:35.185, r10:46.914, mder:12.000, meanr:47.667
325 Final r1:11.656, r5:34.969, r10:46.626, mder:12.000, meanr:47.485
327 Final r1:11.585, r5:34.756, r10:46.341, mder:12.000, meanr:47.774
329 Final r1:12.121, r5:35.152, r10:46.667, mder:12.000, meanr:47.491
331 Final r1:12.048, r5:35.542, r10:46.988, mder:12.000, meanr:47.223
333 Final r1:11.976, r5:35.329, r10:46.707, mder:12.000, meanr:47.371
335 Final r1:11.905, r5:35.119, r10:46.429, mder:12.000, meanr:47.542
337 Final r1:11.834, r5:34.911, r10:46.154, mder:13.000, meanr:47.396
339 Final r1:11.765, r5:34.706, r10:45.882, mder:13.000, meanr:47.371
341 Final r1:11.696, r5:35.088, r10:46.199, mder:13.000, meanr:47.117
343 Final r1:11.628, r5:34.884, r10:45.930, mder:13.000, meanr:47.221
345 Final r1:11.561, r5:34.682, r10:45.665, mder:13.000, meanr:47.064
347 Final r1:11.494, r5:34.483, r10:45.977, mder:13.000, meanr:46.828
349 Final r1:11.429, r5:34.286, r10:45.714, mder:13.000, meanr:46.800
351 Final r1:11.932, r5:34.659, r10:46.023, mder:13.000, meanr:46.540
353 Final r1:11.864, r5:34.463, r10:45.763, mder:13.000, meanr:46.356
355 Final r1:11.798, r5:34.831, r10:46.067, mder:13.000, meanr:46.107
357 Final r1:11.732, r5:34.637, r10:45.810, mder:13.000, meanr:46.056
359 Final r1:11.667, r5:34.444, r10:46.111, mder:13.000, meanr:45.844
361 Final r1:12.155, r5:34.807, r10:46.409, mder:13.000, meanr:45.597
363 Final r1:12.088, r5:34.615, r10:46.154, mder:13.000, meanr:45.462
365 Final r1:12.022, r5:34.426, r10:45.902, mder:13.000, meanr:45.328
367 Final r1:11.957, r5:34.783, r10:46.196, mder:13.000, meanr:45.098
369 Final r1:11.892, r5:34.595, r10:45.946, mder:13.000, meanr:46.319
371 Final r1:11.828, r5:34.409, r10:45.699, mder:13.000, meanr:46.161
373 Final r1:12.299, r5:34.759, r10:45.989, mder:13.000, meanr:45.920
375 Final r1:12.234, r5:34.574, r10:45.745, mder:13.000, meanr:46.149
377 Final r1:12.169, r5:34.392, r10:45.503, mder:13.000, meanr:46.153
379 Final r1:12.105, r5:34.737, r10:45.789, mder:13.000, meanr:45.921
381 Final r1:12.042, r5:34.555, r10:45.550, mder:13.000, meanr:45.885
383 Final r1:11.979, r5:34.375, r10:45.312, mder:13.000, meanr:45.802
385 Final r1:11.917, r5:34.197, r10:45.078, mder:14.000, meanr:45.720
387 Final r1:11.856, r5:34.536, r10:45.361, mder:13.000, meanr:45.495
389 Final r1:11.795, r5:34.872, r10:45.641, mder:13.000, meanr:45.272
391 Final r1:11.735, r5:35.204, r10:45.918, mder:13.000, meanr:45.056
393 Final r1:11.675, r5:35.533, r10:46.193, mder:13.000, meanr:44.843
395 Final r1:11.616, r5:35.354, r10:45.960, mder:13.000, meanr:44.763
397 Final r1:11.558, r5:35.678, r10:46.231, mder:13.000, meanr:44.548
399 Final r1:11.500, r5:36.000, r10:46.500, mder:13.000, meanr:44.335
401 Final r1:11.443, r5:35.821, r10:46.766, mder:13.000, meanr:44.144
403 Final r1:11.386, r5:35.644, r10:46.535, mder:13.000, meanr:44.485
405 Final r1:11.330, r5:35.468, r10:46.305, mder:13.000, meanr:44.567
407 Final r1:11.765, r5:35.784, r10:46.569, mder:13.000, meanr:44.353
409 Final r1:11.707, r5:36.098, r10:46.829, mder:13.000, meanr:44.151
411 Final r1:12.136, r5:36.408, r10:47.087, mder:12.000, meanr:43.942
413 Final r1:12.077, r5:36.232, r10:46.860, mder:13.000, meanr:44.097
415 Final r1:12.019, r5:36.058, r10:46.635, mder:13.000, meanr:44.168
417 Final r1:11.962, r5:36.364, r10:46.890, mder:13.000, meanr:43.967
419 Final r1:11.905, r5:36.190, r10:46.667, mder:13.000, meanr:44.152
421 Final r1:11.848, r5:36.019, r10:46.445, mder:13.000, meanr:44.109
423 Final r1:11.792, r5:35.849, r10:46.226, mder:13.000, meanr:44.028
425 Final r1:11.737, r5:35.681, r10:46.009, mder:13.000, meanr:43.925
427 Final r1:11.682, r5:35.514, r10:45.794, mder:13.000, meanr:43.939
429 Final r1:11.628, r5:35.349, r10:45.581, mder:14.000, meanr:43.870
431 Final r1:12.037, r5:35.648, r10:45.833, mder:13.000, meanr:43.671
433 Final r1:11.982, r5:35.484, r10:46.083, mder:13.000, meanr:43.502
435 Final r1:12.385, r5:35.780, r10:46.330, mder:13.000, meanr:43.307
437 Final r1:12.329, r5:35.616, r10:46.119, mder:13.000, meanr:43.169
439 Final r1:12.273, r5:35.455, r10:45.909, mder:13.000, meanr:44.018
441 Final r1:12.217, r5:35.294, r10:45.701, mder:13.000, meanr:44.376
443 Final r1:12.162, r5:35.135, r10:45.495, mder:13.000, meanr:44.459
445 Final r1:12.108, r5:35.426, r10:45.740, mder:13.000, meanr:44.269
447 Final r1:12.054, r5:35.268, r10:45.536, mder:13.000, meanr:44.777
449 Final r1:12.444, r5:35.556, r10:45.778, mder:13.000, meanr:44.582
451 Final r1:12.389, r5:35.841, r10:46.018, mder:13.000, meanr:44.407
453 Final r1:12.335, r5:35.683, r10:45.815, mder:13.000, meanr:44.366
455 Final r1:12.281, r5:35.965, r10:46.053, mder:13.000, meanr:44.180
