0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:53.000, meanr:53.000
133 Final r1:8.955, r5:35.821, r10:53.731, mder:10.000, meanr:42.328
135 Final r1:8.824, r5:35.294, r10:52.941, mder:10.000, meanr:42.926
137 Final r1:8.696, r5:34.783, r10:52.174, mder:10.000, meanr:42.536
139 Final r1:8.571, r5:34.286, r10:51.429, mder:10.000, meanr:42.200
141 Final r1:8.451, r5:33.803, r10:50.704, mder:10.000, meanr:42.507
143 Final r1:8.333, r5:34.722, r10:51.389, mder:10.000, meanr:41.986
145 Final r1:8.219, r5:34.247, r10:50.685, mder:10.000, meanr:41.740
147 Final r1:8.108, r5:35.135, r10:51.351, mder:10.000, meanr:41.203
149 Final r1:8.000, r5:34.667, r10:50.667, mder:10.000, meanr:42.427
151 Final r1:7.895, r5:34.211, r10:51.316, mder:10.000, meanr:41.974
153 Final r1:7.792, r5:33.766, r10:50.649, mder:10.000, meanr:41.571
155 Final r1:7.692, r5:33.333, r10:50.000, mder:10.000, meanr:41.321
157 Final r1:7.595, r5:32.911, r10:49.367, mder:11.000, meanr:41.241
159 Final r1:7.500, r5:32.500, r10:48.750, mder:11.000, meanr:40.975
161 Final r1:7.407, r5:32.099, r10:48.148, mder:11.000, meanr:41.309
163 Final r1:7.317, r5:31.707, r10:47.561, mder:11.000, meanr:41.159
165 Final r1:7.229, r5:31.325, r10:46.988, mder:11.000, meanr:40.807
167 Final r1:7.143, r5:32.143, r10:47.619, mder:11.000, meanr:40.357
169 Final r1:7.059, r5:31.765, r10:47.059, mder:11.000, meanr:40.106
171 Final r1:6.977, r5:32.558, r10:47.674, mder:11.000, meanr:39.686
173 Final r1:6.897, r5:32.184, r10:47.126, mder:11.000, meanr:39.368
175 Final r1:6.818, r5:32.955, r10:47.727, mder:11.000, meanr:38.977
177 Final r1:6.742, r5:32.584, r10:48.315, mder:11.000, meanr:38.607
179 Final r1:6.667, r5:33.333, r10:48.889, mder:11.000, meanr:38.211
181 Final r1:6.593, r5:32.967, r10:48.352, mder:11.000, meanr:37.978
183 Final r1:7.609, r5:33.696, r10:48.913, mder:11.000, meanr:37.576
185 Final r1:7.527, r5:33.333, r10:49.462, mder:11.000, meanr:37.247
187 Final r1:7.447, r5:32.979, r10:48.936, mder:11.000, meanr:37.106
189 Final r1:7.368, r5:33.684, r10:49.474, mder:11.000, meanr:36.737
191 Final r1:7.292, r5:33.333, r10:48.958, mder:11.000, meanr:36.490
193 Final r1:8.247, r5:34.021, r10:49.485, mder:11.000, meanr:36.124
195 Final r1:8.163, r5:33.673, r10:48.980, mder:11.000, meanr:37.755
197 Final r1:8.081, r5:33.333, r10:48.485, mder:11.000, meanr:37.515
199 Final r1:8.000, r5:33.000, r10:48.000, mder:11.000, meanr:37.670
201 Final r1:7.921, r5:32.673, r10:47.525, mder:11.000, meanr:37.782
203 Final r1:7.843, r5:32.353, r10:47.059, mder:11.000, meanr:37.657
205 Final r1:7.767, r5:33.010, r10:47.573, mder:11.000, meanr:37.340
207 Final r1:7.692, r5:32.692, r10:47.115, mder:11.000, meanr:42.048
209 Final r1:7.619, r5:32.381, r10:46.667, mder:12.000, meanr:43.143
211 Final r1:8.491, r5:33.019, r10:47.170, mder:11.000, meanr:42.745
213 Final r1:8.411, r5:32.710, r10:47.664, mder:11.000, meanr:42.402
215 Final r1:8.333, r5:33.333, r10:48.148, mder:11.000, meanr:42.037
217 Final r1:8.257, r5:33.945, r10:48.624, mder:11.000, meanr:41.679
219 Final r1:8.182, r5:34.545, r10:49.091, mder:11.000, meanr:41.336
221 Final r1:8.108, r5:35.135, r10:49.550, mder:11.000, meanr:41.000
223 Final r1:8.036, r5:34.821, r10:50.000, mder:10.000, meanr:40.696
225 Final r1:7.965, r5:35.398, r10:50.442, mder:10.000, meanr:40.372
227 Final r1:7.895, r5:35.965, r10:50.877, mder:10.000, meanr:40.061
229 Final r1:7.826, r5:36.522, r10:51.304, mder:10.000, meanr:39.748
231 Final r1:7.759, r5:36.207, r10:51.724, mder:10.000, meanr:39.466
233 Final r1:7.692, r5:36.752, r10:52.137, mder:10.000, meanr:39.171
235 Final r1:7.627, r5:37.288, r10:52.542, mder:9.000, meanr:38.873
237 Final r1:7.563, r5:37.815, r10:52.941, mder:9.000, meanr:38.580
239 Final r1:7.500, r5:37.500, r10:53.333, mder:9.000, meanr:38.308
241 Final r1:7.438, r5:38.017, r10:53.719, mder:9.000, meanr:38.025
243 Final r1:7.377, r5:38.525, r10:54.098, mder:9.000, meanr:37.746
245 Final r1:7.317, r5:39.024, r10:54.472, mder:9.000, meanr:37.472
247 Final r1:7.258, r5:38.710, r10:54.839, mder:8.000, meanr:37.226
249 Final r1:7.200, r5:39.200, r10:55.200, mder:8.000, meanr:36.960
251 Final r1:7.143, r5:39.683, r10:55.556, mder:8.000, meanr:36.690
253 Final r1:7.087, r5:40.157, r10:55.906, mder:8.000, meanr:36.425
255 Final r1:7.031, r5:39.844, r10:56.250, mder:7.000, meanr:36.188
257 Final r1:6.977, r5:40.310, r10:56.589, mder:7.000, meanr:35.938
259 Final r1:6.923, r5:40.769, r10:56.923, mder:7.000, meanr:35.685
261 Final r1:6.870, r5:40.458, r10:56.489, mder:7.000, meanr:35.542
263 Final r1:6.818, r5:40.152, r10:56.061, mder:7.000, meanr:35.508
265 Final r1:6.767, r5:39.850, r10:55.639, mder:8.000, meanr:35.421
267 Final r1:7.463, r5:40.299, r10:55.970, mder:7.000, meanr:35.164
269 Final r1:7.407, r5:40.000, r10:55.556, mder:8.000, meanr:34.985
271 Final r1:7.353, r5:39.706, r10:55.147, mder:8.000, meanr:35.625
273 Final r1:7.299, r5:39.416, r10:54.745, mder:8.000, meanr:35.496
275 Final r1:7.246, r5:39.130, r10:54.348, mder:8.000, meanr:35.862
277 Final r1:7.194, r5:38.849, r10:53.957, mder:9.000, meanr:35.899
279 Final r1:7.143, r5:38.571, r10:53.571, mder:9.000, meanr:36.257
281 Final r1:7.092, r5:38.298, r10:53.191, mder:9.000, meanr:36.262
283 Final r1:7.746, r5:38.732, r10:53.521, mder:9.000, meanr:36.014
285 Final r1:8.392, r5:39.161, r10:53.846, mder:9.000, meanr:35.769
287 Final r1:8.333, r5:38.889, r10:53.472, mder:9.000, meanr:39.486
289 Final r1:8.276, r5:38.621, r10:53.793, mder:9.000, meanr:39.269
291 Final r1:8.219, r5:38.356, r10:53.425, mder:9.000, meanr:39.301
293 Final r1:8.163, r5:38.095, r10:53.061, mder:9.000, meanr:39.354
295 Final r1:8.108, r5:37.838, r10:52.703, mder:9.000, meanr:39.385
297 Final r1:8.054, r5:38.255, r10:53.020, mder:9.000, meanr:39.141
299 Final r1:8.000, r5:38.667, r10:53.333, mder:9.000, meanr:38.893
301 Final r1:7.947, r5:38.411, r10:52.980, mder:9.000, meanr:39.172
303 Final r1:7.895, r5:38.816, r10:53.289, mder:9.000, meanr:38.947
305 Final r1:7.843, r5:38.562, r10:52.941, mder:9.000, meanr:38.843
307 Final r1:7.792, r5:38.312, r10:52.597, mder:9.000, meanr:38.753
309 Final r1:7.742, r5:38.065, r10:52.903, mder:9.000, meanr:38.568
311 Final r1:7.692, r5:37.821, r10:52.564, mder:9.000, meanr:38.468
313 Final r1:7.643, r5:37.580, r10:52.229, mder:10.000, meanr:39.076
315 Final r1:7.595, r5:37.342, r10:51.899, mder:10.000, meanr:38.949
317 Final r1:7.547, r5:37.107, r10:51.572, mder:10.000, meanr:39.447
319 Final r1:7.500, r5:37.500, r10:51.875, mder:10.000, meanr:39.212
321 Final r1:7.453, r5:37.267, r10:51.553, mder:10.000, meanr:40.839
323 Final r1:7.407, r5:37.037, r10:51.235, mder:10.000, meanr:41.358
325 Final r1:7.362, r5:36.810, r10:50.920, mder:10.000, meanr:42.055
327 Final r1:7.317, r5:36.585, r10:50.610, mder:10.000, meanr:41.872
329 Final r1:7.273, r5:36.364, r10:50.303, mder:10.000, meanr:41.842
331 Final r1:7.229, r5:36.145, r10:50.000, mder:10.000, meanr:41.699
333 Final r1:7.186, r5:35.928, r10:49.701, mder:11.000, meanr:41.737
335 Final r1:7.143, r5:35.714, r10:49.405, mder:11.000, meanr:41.756
337 Final r1:7.692, r5:36.095, r10:49.704, mder:11.000, meanr:41.515
339 Final r1:7.647, r5:35.882, r10:49.412, mder:11.000, meanr:41.512
341 Final r1:7.602, r5:35.673, r10:49.123, mder:11.000, meanr:43.111
343 Final r1:7.558, r5:35.465, r10:48.837, mder:11.000, meanr:43.820
345 Final r1:7.514, r5:35.260, r10:49.133, mder:11.000, meanr:43.601
347 Final r1:7.471, r5:35.057, r10:49.425, mder:11.000, meanr:43.391
349 Final r1:7.429, r5:34.857, r10:49.143, mder:11.000, meanr:43.337
351 Final r1:7.386, r5:34.659, r10:49.432, mder:11.000, meanr:43.142
353 Final r1:7.345, r5:34.463, r10:49.153, mder:11.000, meanr:42.977
355 Final r1:7.303, r5:34.831, r10:49.438, mder:11.000, meanr:42.747
357 Final r1:7.821, r5:35.196, r10:49.721, mder:11.000, meanr:42.514
359 Final r1:8.333, r5:35.556, r10:50.000, mder:10.000, meanr:42.283
361 Final r1:8.287, r5:35.359, r10:49.724, mder:11.000, meanr:42.149
363 Final r1:8.242, r5:35.165, r10:49.451, mder:11.000, meanr:44.451
365 Final r1:8.197, r5:35.519, r10:49.727, mder:11.000, meanr:44.224
367 Final r1:8.152, r5:35.326, r10:49.457, mder:11.000, meanr:44.098
369 Final r1:8.108, r5:35.676, r10:49.730, mder:11.000, meanr:43.870
371 Final r1:8.065, r5:35.484, r10:49.462, mder:11.000, meanr:44.005
373 Final r1:8.021, r5:35.294, r10:49.198, mder:11.000, meanr:43.845
375 Final r1:7.979, r5:35.106, r10:49.468, mder:11.000, meanr:43.660
377 Final r1:7.937, r5:34.921, r10:49.206, mder:11.000, meanr:43.735
379 Final r1:7.895, r5:34.737, r10:49.474, mder:11.000, meanr:43.537
381 Final r1:7.853, r5:34.555, r10:49.215, mder:11.000, meanr:43.445
383 Final r1:7.812, r5:34.375, r10:49.479, mder:11.000, meanr:43.250
385 Final r1:7.772, r5:34.197, r10:49.741, mder:11.000, meanr:43.062
387 Final r1:7.732, r5:34.021, r10:49.485, mder:11.000, meanr:42.943
389 Final r1:7.692, r5:33.846, r10:49.231, mder:11.000, meanr:43.005
391 Final r1:7.653, r5:33.673, r10:48.980, mder:11.000, meanr:43.500
393 Final r1:7.614, r5:33.503, r10:48.731, mder:11.000, meanr:43.396
395 Final r1:7.576, r5:33.333, r10:48.485, mder:11.000, meanr:43.409
397 Final r1:7.538, r5:33.166, r10:48.241, mder:11.000, meanr:43.759
399 Final r1:7.500, r5:33.000, r10:48.000, mder:11.000, meanr:43.690
401 Final r1:7.463, r5:33.333, r10:48.259, mder:11.000, meanr:43.493
403 Final r1:7.426, r5:33.168, r10:48.020, mder:11.000, meanr:45.411
405 Final r1:7.389, r5:33.005, r10:47.783, mder:12.000, meanr:45.429
407 Final r1:7.843, r5:33.333, r10:48.039, mder:11.000, meanr:45.211
409 Final r1:7.805, r5:33.171, r10:47.805, mder:12.000, meanr:45.151
411 Final r1:7.767, r5:33.010, r10:47.573, mder:12.000, meanr:45.121
413 Final r1:7.729, r5:32.850, r10:47.343, mder:12.000, meanr:45.024
415 Final r1:8.173, r5:33.173, r10:47.596, mder:12.000, meanr:44.812
417 Final r1:8.134, r5:33.014, r10:47.368, mder:12.000, meanr:46.254
419 Final r1:8.095, r5:33.333, r10:47.619, mder:12.000, meanr:46.057
421 Final r1:8.057, r5:33.175, r10:47.393, mder:12.000, meanr:46.123
423 Final r1:8.019, r5:33.019, r10:47.170, mder:12.000, meanr:45.958
425 Final r1:7.981, r5:32.864, r10:46.948, mder:12.000, meanr:45.808
427 Final r1:7.944, r5:33.178, r10:47.196, mder:12.000, meanr:45.607
429 Final r1:7.907, r5:33.488, r10:47.442, mder:12.000, meanr:45.405
431 Final r1:7.870, r5:33.333, r10:47.222, mder:12.000, meanr:45.255
433 Final r1:7.834, r5:33.180, r10:47.005, mder:12.000, meanr:45.323
435 Final r1:8.257, r5:33.486, r10:47.248, mder:12.000, meanr:45.119
437 Final r1:8.219, r5:33.333, r10:47.032, mder:12.000, meanr:44.973
439 Final r1:8.182, r5:33.182, r10:46.818, mder:12.000, meanr:44.995
