0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:5.000, meanr:5.000
123 Final r1:8.065, r5:46.774, r10:56.452, mder:6.000, meanr:44.371
125 Final r1:7.937, r5:46.032, r10:55.556, mder:7.000, meanr:44.206
127 Final r1:7.812, r5:46.875, r10:56.250, mder:6.000, meanr:43.562
129 Final r1:7.692, r5:46.154, r10:55.385, mder:7.000, meanr:43.200
131 Final r1:7.576, r5:45.455, r10:54.545, mder:7.000, meanr:42.909
133 Final r1:8.955, r5:46.269, r10:55.224, mder:7.000, meanr:42.284
135 Final r1:8.824, r5:45.588, r10:54.412, mder:7.000, meanr:43.368
137 Final r1:8.696, r5:44.928, r10:53.623, mder:8.000, meanr:43.507
139 Final r1:8.571, r5:44.286, r10:54.286, mder:7.000, meanr:42.986
141 Final r1:8.451, r5:43.662, r10:53.521, mder:8.000, meanr:45.634
143 Final r1:8.333, r5:43.056, r10:52.778, mder:8.000, meanr:45.167
145 Final r1:8.219, r5:42.466, r10:52.055, mder:9.000, meanr:46.027
147 Final r1:8.108, r5:43.243, r10:52.703, mder:8.000, meanr:45.446
149 Final r1:8.000, r5:42.667, r10:52.000, mder:9.000, meanr:45.587
151 Final r1:7.895, r5:42.105, r10:51.316, mder:9.000, meanr:45.868
153 Final r1:7.792, r5:42.857, r10:51.948, mder:9.000, meanr:45.312
155 Final r1:7.692, r5:43.590, r10:52.564, mder:8.000, meanr:44.756
157 Final r1:7.595, r5:43.038, r10:51.899, mder:9.000, meanr:44.380
159 Final r1:8.750, r5:43.750, r10:52.500, mder:8.000, meanr:43.837
161 Final r1:8.642, r5:43.210, r10:51.852, mder:9.000, meanr:46.333
163 Final r1:8.537, r5:43.902, r10:52.439, mder:8.000, meanr:45.829
165 Final r1:9.639, r5:44.578, r10:53.012, mder:8.000, meanr:45.289
167 Final r1:9.524, r5:44.048, r10:53.571, mder:7.000, meanr:44.821
169 Final r1:9.412, r5:43.529, r10:52.941, mder:8.000, meanr:45.847
171 Final r1:9.302, r5:44.186, r10:53.488, mder:7.000, meanr:45.337
173 Final r1:9.195, r5:44.828, r10:54.023, mder:7.000, meanr:44.862
175 Final r1:9.091, r5:44.318, r10:53.409, mder:7.000, meanr:44.864
177 Final r1:8.989, r5:43.820, r10:52.809, mder:8.000, meanr:46.764
179 Final r1:8.889, r5:44.444, r10:53.333, mder:7.000, meanr:46.278
181 Final r1:8.791, r5:45.055, r10:53.846, mder:7.000, meanr:45.802
183 Final r1:8.696, r5:44.565, r10:54.348, mder:7.000, meanr:45.370
185 Final r1:9.677, r5:45.161, r10:54.839, mder:7.000, meanr:44.892
187 Final r1:9.574, r5:44.681, r10:54.255, mder:7.000, meanr:44.787
189 Final r1:9.474, r5:44.211, r10:53.684, mder:7.000, meanr:44.663
191 Final r1:10.417, r5:44.792, r10:54.167, mder:7.000, meanr:44.208
193 Final r1:10.309, r5:45.361, r10:54.639, mder:7.000, meanr:43.773
195 Final r1:10.204, r5:44.898, r10:54.082, mder:7.000, meanr:43.796
197 Final r1:10.101, r5:44.444, r10:53.535, mder:7.000, meanr:43.485
199 Final r1:10.000, r5:44.000, r10:53.000, mder:7.000, meanr:43.250
201 Final r1:9.901, r5:44.554, r10:53.465, mder:7.000, meanr:42.851
203 Final r1:9.804, r5:44.118, r10:52.941, mder:7.000, meanr:42.745
205 Final r1:9.709, r5:43.689, r10:52.427, mder:8.000, meanr:42.718
207 Final r1:9.615, r5:43.269, r10:51.923, mder:8.000, meanr:43.481
209 Final r1:9.524, r5:42.857, r10:51.429, mder:9.000, meanr:43.200
211 Final r1:9.434, r5:42.453, r10:50.943, mder:9.000, meanr:43.019
213 Final r1:9.346, r5:42.056, r10:50.467, mder:10.000, meanr:42.748
215 Final r1:9.259, r5:41.667, r10:50.000, mder:10.000, meanr:42.454
217 Final r1:9.174, r5:41.284, r10:49.541, mder:11.000, meanr:42.248
219 Final r1:9.091, r5:41.818, r10:50.000, mder:10.000, meanr:41.882
221 Final r1:9.910, r5:42.342, r10:50.450, mder:10.000, meanr:41.514
223 Final r1:9.821, r5:42.857, r10:50.893, mder:9.000, meanr:41.161
225 Final r1:9.735, r5:42.478, r10:50.442, mder:10.000, meanr:41.115
227 Final r1:9.649, r5:42.982, r10:50.877, mder:9.000, meanr:40.772
229 Final r1:9.565, r5:43.478, r10:51.304, mder:9.000, meanr:40.452
231 Final r1:9.483, r5:43.103, r10:50.862, mder:9.000, meanr:40.431
233 Final r1:9.402, r5:42.735, r10:50.427, mder:10.000, meanr:40.470
235 Final r1:9.322, r5:42.373, r10:50.000, mder:10.000, meanr:40.254
237 Final r1:9.244, r5:42.017, r10:49.580, mder:11.000, meanr:40.126
239 Final r1:9.167, r5:41.667, r10:50.000, mder:10.000, meanr:39.867
241 Final r1:9.091, r5:41.322, r10:49.587, mder:11.000, meanr:39.694
243 Final r1:9.016, r5:40.984, r10:49.180, mder:11.000, meanr:39.484
245 Final r1:8.943, r5:41.463, r10:49.593, mder:11.000, meanr:39.187
247 Final r1:8.871, r5:41.129, r10:49.194, mder:11.000, meanr:38.968
249 Final r1:8.800, r5:40.800, r10:48.800, mder:11.000, meanr:38.912
251 Final r1:9.524, r5:41.270, r10:49.206, mder:11.000, meanr:38.611
253 Final r1:9.449, r5:40.945, r10:48.819, mder:11.000, meanr:38.512
255 Final r1:9.375, r5:41.406, r10:49.219, mder:11.000, meanr:38.250
257 Final r1:9.302, r5:41.085, r10:48.837, mder:11.000, meanr:38.620
259 Final r1:9.231, r5:40.769, r10:48.462, mder:11.000, meanr:38.485
261 Final r1:9.160, r5:40.458, r10:48.092, mder:12.000, meanr:38.321
263 Final r1:9.091, r5:40.152, r10:47.727, mder:12.000, meanr:38.174
265 Final r1:9.023, r5:39.850, r10:47.368, mder:12.000, meanr:38.278
267 Final r1:8.955, r5:39.552, r10:47.761, mder:12.000, meanr:38.060
269 Final r1:8.889, r5:39.259, r10:47.407, mder:12.000, meanr:38.252
271 Final r1:8.824, r5:38.971, r10:47.059, mder:12.000, meanr:38.346
273 Final r1:8.759, r5:38.686, r10:46.715, mder:12.000, meanr:40.905
275 Final r1:8.696, r5:38.406, r10:46.377, mder:12.000, meanr:42.014
277 Final r1:8.633, r5:38.129, r10:46.043, mder:12.000, meanr:41.871
279 Final r1:8.571, r5:37.857, r10:46.429, mder:12.000, meanr:41.614
281 Final r1:8.511, r5:37.589, r10:46.809, mder:12.000, meanr:41.369
283 Final r1:8.451, r5:37.324, r10:46.479, mder:12.000, meanr:41.366
285 Final r1:8.392, r5:37.063, r10:46.154, mder:12.000, meanr:41.266
287 Final r1:8.333, r5:36.806, r10:46.528, mder:12.000, meanr:41.042
289 Final r1:8.276, r5:36.552, r10:46.897, mder:12.000, meanr:40.807
291 Final r1:8.219, r5:36.986, r10:47.260, mder:12.000, meanr:40.562
293 Final r1:8.163, r5:36.735, r10:46.939, mder:12.000, meanr:40.660
295 Final r1:8.108, r5:37.162, r10:47.297, mder:12.000, meanr:40.399
297 Final r1:8.725, r5:37.584, r10:47.651, mder:12.000, meanr:40.134
299 Final r1:8.667, r5:37.333, r10:47.333, mder:12.000, meanr:39.960
301 Final r1:8.609, r5:37.748, r10:47.682, mder:12.000, meanr:39.709
303 Final r1:8.553, r5:37.500, r10:47.368, mder:12.000, meanr:39.612
305 Final r1:8.497, r5:37.255, r10:47.059, mder:12.000, meanr:39.889
307 Final r1:8.442, r5:37.013, r10:46.753, mder:12.000, meanr:39.974
309 Final r1:8.387, r5:37.419, r10:47.097, mder:12.000, meanr:39.735
311 Final r1:8.333, r5:37.821, r10:47.436, mder:12.000, meanr:39.494
313 Final r1:8.280, r5:37.580, r10:47.134, mder:12.000, meanr:39.497
315 Final r1:8.228, r5:37.342, r10:46.835, mder:12.000, meanr:39.519
317 Final r1:8.176, r5:37.107, r10:46.541, mder:12.000, meanr:39.723
319 Final r1:8.125, r5:37.500, r10:46.875, mder:12.000, meanr:39.487
321 Final r1:8.075, r5:37.267, r10:46.584, mder:12.000, meanr:39.348
323 Final r1:8.025, r5:37.654, r10:46.914, mder:12.000, meanr:39.130
325 Final r1:7.975, r5:37.423, r10:46.626, mder:12.000, meanr:39.288
327 Final r1:7.927, r5:37.195, r10:46.341, mder:12.000, meanr:39.226
329 Final r1:7.879, r5:36.970, r10:46.061, mder:13.000, meanr:39.333
331 Final r1:8.434, r5:37.349, r10:46.386, mder:12.000, meanr:39.102
333 Final r1:8.982, r5:37.725, r10:46.707, mder:12.000, meanr:38.874
335 Final r1:9.524, r5:38.095, r10:47.024, mder:12.000, meanr:38.649
337 Final r1:10.059, r5:38.462, r10:47.337, mder:12.000, meanr:38.426
339 Final r1:10.000, r5:38.235, r10:47.059, mder:12.000, meanr:38.553
341 Final r1:9.942, r5:38.596, r10:47.368, mder:12.000, meanr:38.345
343 Final r1:9.884, r5:38.953, r10:47.674, mder:12.000, meanr:38.145
345 Final r1:9.827, r5:38.728, r10:47.399, mder:12.000, meanr:38.017
347 Final r1:10.345, r5:39.080, r10:47.701, mder:12.000, meanr:37.805
349 Final r1:10.286, r5:38.857, r10:47.429, mder:12.000, meanr:37.680
351 Final r1:10.227, r5:38.636, r10:47.727, mder:12.000, meanr:37.523
353 Final r1:10.169, r5:38.418, r10:47.458, mder:12.000, meanr:37.373
355 Final r1:10.674, r5:38.764, r10:47.753, mder:12.000, meanr:37.169
357 Final r1:11.173, r5:39.106, r10:48.045, mder:12.000, meanr:36.966
359 Final r1:11.111, r5:39.444, r10:48.333, mder:11.000, meanr:36.778
361 Final r1:11.050, r5:39.227, r10:48.066, mder:12.000, meanr:36.657
363 Final r1:10.989, r5:39.011, r10:47.802, mder:11.000, meanr:36.516
365 Final r1:10.929, r5:38.798, r10:47.541, mder:11.000, meanr:36.377
367 Final r1:10.870, r5:38.587, r10:47.283, mder:11.000, meanr:36.777
369 Final r1:10.811, r5:38.378, r10:47.027, mder:12.000, meanr:37.173
371 Final r1:10.753, r5:38.172, r10:46.774, mder:12.000, meanr:37.253
373 Final r1:10.695, r5:38.503, r10:47.059, mder:12.000, meanr:37.070
375 Final r1:10.638, r5:38.298, r10:46.809, mder:12.000, meanr:37.090
377 Final r1:10.582, r5:38.095, r10:46.561, mder:12.000, meanr:37.132
379 Final r1:10.526, r5:38.421, r10:46.842, mder:12.000, meanr:36.958
381 Final r1:10.471, r5:38.220, r10:46.597, mder:12.000, meanr:36.969
383 Final r1:10.417, r5:38.542, r10:46.875, mder:12.000, meanr:36.786
385 Final r1:10.363, r5:38.342, r10:47.150, mder:12.000, meanr:36.627
387 Final r1:10.825, r5:38.660, r10:47.423, mder:11.000, meanr:36.443
389 Final r1:10.769, r5:38.462, r10:47.179, mder:12.000, meanr:36.497
391 Final r1:10.714, r5:38.265, r10:46.939, mder:12.000, meanr:36.520
393 Final r1:11.168, r5:38.579, r10:47.208, mder:12.000, meanr:36.340
395 Final r1:11.111, r5:38.889, r10:47.475, mder:11.000, meanr:36.167
397 Final r1:11.558, r5:39.196, r10:47.739, mder:11.000, meanr:35.990
399 Final r1:11.500, r5:39.000, r10:47.500, mder:11.000, meanr:36.040
401 Final r1:11.443, r5:39.303, r10:47.761, mder:11.000, meanr:35.871
403 Final r1:11.386, r5:39.604, r10:48.020, mder:11.000, meanr:35.703
405 Final r1:11.330, r5:39.901, r10:48.276, mder:11.000, meanr:35.537
407 Final r1:11.275, r5:39.706, r10:48.529, mder:11.000, meanr:35.397
409 Final r1:11.220, r5:39.512, r10:48.293, mder:11.000, meanr:35.327
411 Final r1:11.165, r5:39.320, r10:48.544, mder:11.000, meanr:35.184
413 Final r1:11.111, r5:39.130, r10:48.309, mder:11.000, meanr:35.280
415 Final r1:11.058, r5:38.942, r10:48.077, mder:11.000, meanr:35.303
417 Final r1:11.005, r5:38.756, r10:47.847, mder:11.000, meanr:35.263
419 Final r1:11.429, r5:39.048, r10:48.095, mder:11.000, meanr:35.100
421 Final r1:11.374, r5:38.863, r10:47.867, mder:11.000, meanr:35.085
423 Final r1:11.321, r5:39.151, r10:48.113, mder:11.000, meanr:34.929
425 Final r1:11.737, r5:39.437, r10:48.357, mder:11.000, meanr:34.770
427 Final r1:11.682, r5:39.252, r10:48.131, mder:11.000, meanr:34.738
429 Final r1:11.628, r5:39.535, r10:48.372, mder:11.000, meanr:34.586
431 Final r1:11.574, r5:39.815, r10:48.611, mder:11.000, meanr:34.435
433 Final r1:11.982, r5:40.092, r10:48.848, mder:11.000, meanr:34.281
435 Final r1:11.927, r5:39.908, r10:48.624, mder:11.000, meanr:35.142
437 Final r1:11.872, r5:39.726, r10:48.402, mder:11.000, meanr:36.297
439 Final r1:11.818, r5:39.545, r10:48.182, mder:11.000, meanr:36.273
441 Final r1:11.765, r5:39.367, r10:48.416, mder:11.000, meanr:36.145
443 Final r1:11.712, r5:39.189, r10:48.198, mder:11.000, meanr:36.559
445 Final r1:11.659, r5:39.013, r10:47.982, mder:11.000, meanr:36.453
447 Final r1:11.607, r5:38.839, r10:48.214, mder:11.000, meanr:36.317
449 Final r1:11.556, r5:38.667, r10:48.000, mder:11.000, meanr:36.222
451 Final r1:11.504, r5:38.496, r10:47.788, mder:11.000, meanr:36.341
453 Final r1:11.454, r5:38.326, r10:47.577, mder:12.000, meanr:36.476
455 Final r1:11.404, r5:38.158, r10:47.807, mder:11.000, meanr:36.351
457 Final r1:11.790, r5:38.428, r10:48.035, mder:11.000, meanr:36.197
459 Final r1:12.174, r5:38.696, r10:48.261, mder:11.000, meanr:36.043
