0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:186.000, meanr:186.000
127 Final r1:10.938, r5:31.250, r10:40.625, mder:16.000, meanr:53.406
129 Final r1:10.769, r5:30.769, r10:40.000, mder:17.000, meanr:53.185
131 Final r1:10.606, r5:30.303, r10:39.394, mder:17.000, meanr:53.591
133 Final r1:10.448, r5:31.343, r10:40.299, mder:17.000, meanr:52.821
135 Final r1:10.294, r5:32.353, r10:41.176, mder:16.000, meanr:52.074
137 Final r1:10.145, r5:33.333, r10:42.029, mder:16.000, meanr:51.391
139 Final r1:10.000, r5:32.857, r10:42.857, mder:15.000, meanr:50.757
141 Final r1:9.859, r5:32.394, r10:42.254, mder:16.000, meanr:50.282
143 Final r1:9.722, r5:31.944, r10:41.667, mder:16.000, meanr:50.056
145 Final r1:10.959, r5:32.877, r10:42.466, mder:16.000, meanr:49.384
147 Final r1:12.162, r5:33.784, r10:43.243, mder:15.000, meanr:48.730
149 Final r1:13.333, r5:34.667, r10:44.000, mder:15.000, meanr:48.093
151 Final r1:13.158, r5:34.211, r10:43.421, mder:15.000, meanr:48.316
153 Final r1:12.987, r5:33.766, r10:44.156, mder:15.000, meanr:47.805
155 Final r1:12.821, r5:33.333, r10:43.590, mder:15.000, meanr:48.641
157 Final r1:12.658, r5:32.911, r10:44.304, mder:15.000, meanr:48.127
159 Final r1:12.500, r5:32.500, r10:45.000, mder:14.000, meanr:47.625
161 Final r1:12.346, r5:32.099, r10:45.679, mder:14.000, meanr:47.123
163 Final r1:12.195, r5:31.707, r10:45.122, mder:14.000, meanr:46.695
165 Final r1:12.048, r5:31.325, r10:44.578, mder:14.000, meanr:46.880
167 Final r1:11.905, r5:30.952, r10:44.048, mder:14.000, meanr:47.940
169 Final r1:11.765, r5:30.588, r10:43.529, mder:15.000, meanr:48.600
171 Final r1:11.628, r5:31.395, r10:44.186, mder:14.000, meanr:48.093
173 Final r1:12.644, r5:32.184, r10:44.828, mder:14.000, meanr:47.552
175 Final r1:12.500, r5:31.818, r10:44.318, mder:14.000, meanr:47.773
177 Final r1:13.483, r5:32.584, r10:44.944, mder:14.000, meanr:47.247
179 Final r1:13.333, r5:32.222, r10:44.444, mder:14.000, meanr:46.867
181 Final r1:13.187, r5:31.868, r10:43.956, mder:14.000, meanr:46.670
183 Final r1:13.043, r5:31.522, r10:43.478, mder:14.000, meanr:46.446
185 Final r1:12.903, r5:32.258, r10:44.086, mder:14.000, meanr:45.989
187 Final r1:13.830, r5:32.979, r10:44.681, mder:14.000, meanr:45.511
189 Final r1:13.684, r5:32.632, r10:44.211, mder:14.000, meanr:46.158
191 Final r1:14.583, r5:33.333, r10:44.792, mder:14.000, meanr:45.688
193 Final r1:14.433, r5:32.990, r10:44.330, mder:14.000, meanr:46.412
195 Final r1:14.286, r5:32.653, r10:43.878, mder:14.000, meanr:46.531
197 Final r1:15.152, r5:33.333, r10:44.444, mder:14.000, meanr:46.071
199 Final r1:16.000, r5:34.000, r10:45.000, mder:14.000, meanr:45.620
201 Final r1:15.842, r5:33.663, r10:44.554, mder:14.000, meanr:45.396
203 Final r1:15.686, r5:33.333, r10:44.118, mder:14.000, meanr:45.353
205 Final r1:15.534, r5:33.010, r10:43.689, mder:15.000, meanr:46.243
207 Final r1:15.385, r5:32.692, r10:43.269, mder:15.000, meanr:47.077
209 Final r1:15.238, r5:32.381, r10:42.857, mder:16.000, meanr:47.200
211 Final r1:15.094, r5:32.075, r10:42.453, mder:16.000, meanr:47.085
213 Final r1:14.953, r5:31.776, r10:42.056, mder:17.000, meanr:47.112
215 Final r1:14.815, r5:31.481, r10:41.667, mder:17.000, meanr:47.167
217 Final r1:14.679, r5:31.193, r10:42.202, mder:17.000, meanr:46.826
219 Final r1:14.545, r5:30.909, r10:42.727, mder:16.000, meanr:46.482
221 Final r1:14.414, r5:30.631, r10:43.243, mder:16.000, meanr:46.126
223 Final r1:14.286, r5:30.357, r10:42.857, mder:16.000, meanr:45.920
225 Final r1:14.159, r5:30.088, r10:43.363, mder:16.000, meanr:45.566
227 Final r1:14.035, r5:29.825, r10:42.982, mder:16.000, meanr:45.737
229 Final r1:13.913, r5:29.565, r10:42.609, mder:17.000, meanr:45.678
231 Final r1:13.793, r5:29.310, r10:42.241, mder:17.000, meanr:45.655
233 Final r1:13.675, r5:29.060, r10:41.880, mder:17.000, meanr:45.444
235 Final r1:13.559, r5:28.814, r10:41.525, mder:17.000, meanr:45.339
237 Final r1:13.445, r5:28.571, r10:41.176, mder:18.000, meanr:45.134
239 Final r1:13.333, r5:28.333, r10:40.833, mder:19.000, meanr:45.433
241 Final r1:13.223, r5:28.099, r10:40.496, mder:20.000, meanr:45.562
243 Final r1:13.115, r5:28.689, r10:40.984, mder:19.000, meanr:45.213
245 Final r1:13.008, r5:28.455, r10:41.463, mder:18.000, meanr:44.902
247 Final r1:12.903, r5:28.226, r10:41.935, mder:17.000, meanr:44.597
249 Final r1:12.800, r5:28.800, r10:42.400, mder:17.000, meanr:44.256
251 Final r1:12.698, r5:29.365, r10:42.857, mder:17.000, meanr:43.929
253 Final r1:12.598, r5:29.134, r10:42.520, mder:17.000, meanr:43.898
255 Final r1:12.500, r5:28.906, r10:42.188, mder:17.000, meanr:43.719
257 Final r1:12.403, r5:29.457, r10:42.636, mder:17.000, meanr:43.395
259 Final r1:12.308, r5:30.000, r10:43.077, mder:17.000, meanr:43.077
261 Final r1:12.214, r5:29.771, r10:42.748, mder:17.000, meanr:42.855
263 Final r1:12.121, r5:29.545, r10:42.424, mder:17.000, meanr:42.689
265 Final r1:12.030, r5:29.323, r10:42.105, mder:17.000, meanr:43.060
267 Final r1:11.940, r5:29.104, r10:42.537, mder:17.000, meanr:42.791
269 Final r1:11.852, r5:28.889, r10:42.222, mder:17.000, meanr:43.504
271 Final r1:11.765, r5:28.676, r10:41.912, mder:17.000, meanr:43.301
273 Final r1:11.679, r5:28.467, r10:41.606, mder:17.000, meanr:43.226
275 Final r1:11.594, r5:28.261, r10:41.304, mder:17.000, meanr:43.384
277 Final r1:11.511, r5:28.058, r10:41.007, mder:17.000, meanr:43.187
279 Final r1:11.429, r5:28.571, r10:41.429, mder:17.000, meanr:42.893
281 Final r1:11.348, r5:28.369, r10:41.135, mder:17.000, meanr:44.106
283 Final r1:11.268, r5:28.873, r10:41.549, mder:17.000, meanr:43.817
285 Final r1:11.189, r5:28.671, r10:41.259, mder:17.000, meanr:43.608
287 Final r1:11.111, r5:28.472, r10:40.972, mder:17.000, meanr:43.611
289 Final r1:11.034, r5:28.276, r10:40.690, mder:17.000, meanr:44.221
291 Final r1:10.959, r5:28.082, r10:40.411, mder:17.000, meanr:44.507
293 Final r1:10.884, r5:27.891, r10:40.136, mder:18.000, meanr:44.354
295 Final r1:10.811, r5:27.703, r10:40.541, mder:17.000, meanr:44.101
297 Final r1:10.738, r5:27.517, r10:40.268, mder:17.000, meanr:43.886
299 Final r1:10.667, r5:28.000, r10:40.667, mder:17.000, meanr:43.607
301 Final r1:10.596, r5:27.815, r10:40.397, mder:17.000, meanr:43.854
303 Final r1:11.184, r5:28.289, r10:40.789, mder:17.000, meanr:43.572
305 Final r1:11.111, r5:28.105, r10:40.523, mder:17.000, meanr:44.654
307 Final r1:11.039, r5:28.571, r10:40.909, mder:17.000, meanr:44.377
309 Final r1:10.968, r5:28.387, r10:40.645, mder:17.000, meanr:44.316
311 Final r1:10.897, r5:28.205, r10:40.385, mder:17.000, meanr:44.192
313 Final r1:10.828, r5:28.025, r10:40.764, mder:17.000, meanr:43.962
315 Final r1:10.759, r5:28.481, r10:41.139, mder:17.000, meanr:43.703
317 Final r1:10.692, r5:28.302, r10:40.881, mder:17.000, meanr:43.572
319 Final r1:10.625, r5:28.125, r10:40.625, mder:17.000, meanr:44.212
321 Final r1:10.559, r5:28.571, r10:40.994, mder:17.000, meanr:43.950
323 Final r1:10.494, r5:29.012, r10:41.358, mder:17.000, meanr:43.698
325 Final r1:10.429, r5:29.448, r10:41.718, mder:17.000, meanr:43.460
327 Final r1:10.976, r5:29.878, r10:42.073, mder:16.000, meanr:43.201
329 Final r1:10.909, r5:29.697, r10:41.818, mder:17.000, meanr:43.939
331 Final r1:10.843, r5:29.518, r10:42.169, mder:16.000, meanr:43.711
333 Final r1:11.377, r5:29.940, r10:42.515, mder:16.000, meanr:43.455
335 Final r1:11.310, r5:29.762, r10:42.857, mder:16.000, meanr:43.232
337 Final r1:11.243, r5:29.586, r10:42.604, mder:16.000, meanr:43.101
339 Final r1:11.765, r5:30.000, r10:42.941, mder:16.000, meanr:42.853
341 Final r1:11.696, r5:29.825, r10:42.690, mder:16.000, meanr:42.678
343 Final r1:11.628, r5:29.651, r10:42.442, mder:16.000, meanr:42.767
345 Final r1:11.561, r5:29.480, r10:42.197, mder:16.000, meanr:42.636
347 Final r1:12.069, r5:29.885, r10:42.529, mder:16.000, meanr:42.397
349 Final r1:12.000, r5:29.714, r10:42.286, mder:16.000, meanr:42.383
351 Final r1:11.932, r5:30.114, r10:42.614, mder:16.000, meanr:42.153
353 Final r1:11.864, r5:29.944, r10:42.373, mder:16.000, meanr:42.153
355 Final r1:11.798, r5:30.337, r10:42.697, mder:16.000, meanr:41.927
357 Final r1:11.732, r5:30.168, r10:42.458, mder:16.000, meanr:41.777
359 Final r1:11.667, r5:30.000, r10:42.222, mder:16.000, meanr:42.100
361 Final r1:11.602, r5:30.387, r10:42.541, mder:16.000, meanr:41.884
363 Final r1:11.538, r5:30.220, r10:42.308, mder:16.000, meanr:41.714
365 Final r1:11.475, r5:30.055, r10:42.077, mder:16.000, meanr:41.760
367 Final r1:11.413, r5:29.891, r10:41.848, mder:16.000, meanr:43.038
369 Final r1:11.892, r5:30.270, r10:42.162, mder:16.000, meanr:42.811
371 Final r1:11.828, r5:30.108, r10:41.935, mder:16.000, meanr:42.790
373 Final r1:11.765, r5:29.947, r10:41.711, mder:16.000, meanr:42.749
375 Final r1:11.702, r5:30.319, r10:42.021, mder:16.000, meanr:42.537
377 Final r1:11.640, r5:30.688, r10:42.328, mder:16.000, meanr:42.333
379 Final r1:11.579, r5:30.526, r10:42.105, mder:16.000, meanr:42.468
381 Final r1:11.518, r5:30.366, r10:41.885, mder:16.000, meanr:42.319
383 Final r1:11.458, r5:30.208, r10:41.667, mder:16.000, meanr:42.297
385 Final r1:11.399, r5:30.052, r10:41.451, mder:16.000, meanr:42.342
387 Final r1:11.340, r5:29.897, r10:41.237, mder:16.000, meanr:42.289
389 Final r1:11.282, r5:29.744, r10:41.538, mder:16.000, meanr:42.103
391 Final r1:11.224, r5:30.102, r10:41.837, mder:16.000, meanr:41.898
393 Final r1:11.168, r5:29.949, r10:41.624, mder:16.000, meanr:42.269
395 Final r1:11.111, r5:29.798, r10:41.414, mder:16.000, meanr:42.121
397 Final r1:11.055, r5:30.151, r10:41.709, mder:16.000, meanr:41.925
399 Final r1:11.000, r5:30.500, r10:42.000, mder:16.000, meanr:41.730
401 Final r1:10.945, r5:30.348, r10:41.791, mder:16.000, meanr:41.597
403 Final r1:10.891, r5:30.198, r10:41.584, mder:15.000, meanr:41.450
405 Final r1:10.837, r5:30.049, r10:41.379, mder:16.000, meanr:41.695
407 Final r1:10.784, r5:30.392, r10:41.667, mder:15.000, meanr:41.500
409 Final r1:10.732, r5:30.244, r10:41.463, mder:15.000, meanr:41.351
411 Final r1:10.680, r5:30.097, r10:41.262, mder:15.000, meanr:41.306
413 Final r1:10.628, r5:29.952, r10:41.063, mder:16.000, meanr:41.348
415 Final r1:10.577, r5:29.808, r10:40.865, mder:16.000, meanr:41.231
417 Final r1:10.526, r5:30.144, r10:41.148, mder:16.000, meanr:41.043
419 Final r1:10.476, r5:30.476, r10:41.429, mder:15.000, meanr:40.871
421 Final r1:10.900, r5:30.806, r10:41.706, mder:15.000, meanr:40.682
423 Final r1:10.849, r5:30.660, r10:41.509, mder:15.000, meanr:40.552
425 Final r1:10.798, r5:30.986, r10:41.784, mder:15.000, meanr:40.376
427 Final r1:10.748, r5:31.308, r10:42.056, mder:15.000, meanr:40.196
429 Final r1:10.698, r5:31.163, r10:41.860, mder:15.000, meanr:40.149
431 Final r1:10.648, r5:31.019, r10:41.667, mder:15.000, meanr:40.144
433 Final r1:10.599, r5:31.336, r10:41.935, mder:15.000, meanr:39.982
435 Final r1:11.009, r5:31.651, r10:42.202, mder:15.000, meanr:39.803
437 Final r1:10.959, r5:31.963, r10:42.466, mder:15.000, meanr:39.630
439 Final r1:10.909, r5:32.273, r10:42.727, mder:14.000, meanr:39.459
441 Final r1:10.860, r5:32.579, r10:42.986, mder:14.000, meanr:39.290
443 Final r1:11.261, r5:32.883, r10:43.243, mder:14.000, meanr:39.117
445 Final r1:11.659, r5:33.184, r10:43.498, mder:14.000, meanr:38.946
447 Final r1:11.607, r5:33.036, r10:43.304, mder:14.000, meanr:39.446
449 Final r1:11.556, r5:33.333, r10:43.556, mder:14.000, meanr:39.289
451 Final r1:11.504, r5:33.628, r10:43.805, mder:14.000, meanr:39.124
