0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
129 Final r1:4.615, r5:38.462, r10:49.231, mder:13.000, meanr:29.969
131 Final r1:6.061, r5:39.394, r10:50.000, mder:11.000, meanr:29.530
133 Final r1:5.970, r5:40.299, r10:50.746, mder:10.000, meanr:29.164
135 Final r1:5.882, r5:39.706, r10:50.000, mder:11.000, meanr:30.074
137 Final r1:5.797, r5:40.580, r10:50.725, mder:10.000, meanr:29.696
139 Final r1:5.714, r5:40.000, r10:50.000, mder:11.000, meanr:29.486
141 Final r1:5.634, r5:39.437, r10:49.296, mder:13.000, meanr:30.859
143 Final r1:5.556, r5:38.889, r10:48.611, mder:14.000, meanr:31.542
145 Final r1:5.479, r5:38.356, r10:49.315, mder:13.000, meanr:31.219
147 Final r1:6.757, r5:39.189, r10:50.000, mder:11.000, meanr:30.811
149 Final r1:6.667, r5:40.000, r10:50.667, mder:10.000, meanr:30.427
151 Final r1:6.579, r5:40.789, r10:51.316, mder:10.000, meanr:30.053
153 Final r1:6.494, r5:40.260, r10:50.649, mder:10.000, meanr:29.805
155 Final r1:6.410, r5:41.026, r10:51.282, mder:10.000, meanr:29.462
157 Final r1:6.329, r5:40.506, r10:51.899, mder:10.000, meanr:29.165
159 Final r1:6.250, r5:41.250, r10:52.500, mder:9.000, meanr:28.863
161 Final r1:6.173, r5:40.741, r10:51.852, mder:10.000, meanr:29.296
163 Final r1:6.098, r5:40.244, r10:51.220, mder:10.000, meanr:29.976
165 Final r1:6.024, r5:40.964, r10:51.807, mder:10.000, meanr:29.675
167 Final r1:5.952, r5:40.476, r10:51.190, mder:10.000, meanr:29.821
169 Final r1:5.882, r5:41.176, r10:51.765, mder:10.000, meanr:29.518
171 Final r1:5.814, r5:40.698, r10:51.163, mder:10.000, meanr:29.465
173 Final r1:5.747, r5:40.230, r10:51.724, mder:10.000, meanr:29.230
175 Final r1:5.682, r5:39.773, r10:51.136, mder:10.000, meanr:29.023
177 Final r1:5.618, r5:39.326, r10:50.562, mder:10.000, meanr:28.978
179 Final r1:5.556, r5:38.889, r10:50.000, mder:10.000, meanr:29.211
181 Final r1:6.593, r5:39.560, r10:50.549, mder:10.000, meanr:28.901
183 Final r1:6.522, r5:39.130, r10:50.000, mder:10.000, meanr:28.989
185 Final r1:6.452, r5:38.710, r10:49.462, mder:11.000, meanr:28.914
187 Final r1:7.447, r5:39.362, r10:50.000, mder:10.000, meanr:28.617
189 Final r1:7.368, r5:40.000, r10:50.526, mder:10.000, meanr:28.358
191 Final r1:7.292, r5:39.583, r10:50.000, mder:10.000, meanr:29.260
193 Final r1:7.216, r5:39.175, r10:49.485, mder:11.000, meanr:29.144
195 Final r1:7.143, r5:39.796, r10:50.000, mder:10.000, meanr:28.878
197 Final r1:7.071, r5:39.394, r10:49.495, mder:11.000, meanr:28.778
199 Final r1:7.000, r5:40.000, r10:50.000, mder:10.000, meanr:28.510
201 Final r1:6.931, r5:40.594, r10:50.495, mder:10.000, meanr:28.248
203 Final r1:6.863, r5:40.196, r10:50.000, mder:10.000, meanr:28.225
205 Final r1:6.796, r5:39.806, r10:49.515, mder:11.000, meanr:28.223
207 Final r1:6.731, r5:39.423, r10:49.038, mder:11.000, meanr:28.183
209 Final r1:6.667, r5:39.048, r10:48.571, mder:11.000, meanr:28.171
211 Final r1:6.604, r5:38.679, r10:48.113, mder:12.000, meanr:28.123
213 Final r1:7.477, r5:39.252, r10:48.598, mder:11.000, meanr:27.869
215 Final r1:7.407, r5:38.889, r10:48.148, mder:11.000, meanr:27.722
217 Final r1:7.339, r5:38.532, r10:48.624, mder:11.000, meanr:27.523
219 Final r1:8.182, r5:39.091, r10:49.091, mder:11.000, meanr:27.282
221 Final r1:8.108, r5:38.739, r10:48.649, mder:11.000, meanr:27.144
223 Final r1:8.036, r5:38.393, r10:48.214, mder:11.000, meanr:27.223
225 Final r1:7.965, r5:38.053, r10:48.673, mder:11.000, meanr:27.062
227 Final r1:7.895, r5:38.596, r10:49.123, mder:11.000, meanr:26.868
229 Final r1:7.826, r5:38.261, r10:48.696, mder:11.000, meanr:26.939
231 Final r1:7.759, r5:37.931, r10:48.276, mder:11.000, meanr:26.810
233 Final r1:7.692, r5:37.607, r10:47.863, mder:12.000, meanr:27.265
235 Final r1:7.627, r5:37.288, r10:47.458, mder:12.000, meanr:27.847
237 Final r1:7.563, r5:36.975, r10:47.059, mder:12.000, meanr:28.403
239 Final r1:7.500, r5:37.500, r10:47.500, mder:12.000, meanr:28.208
241 Final r1:7.438, r5:37.190, r10:47.934, mder:12.000, meanr:28.058
243 Final r1:7.377, r5:37.705, r10:48.361, mder:11.000, meanr:27.861
245 Final r1:7.317, r5:38.211, r10:48.780, mder:11.000, meanr:27.650
247 Final r1:7.258, r5:37.903, r10:48.387, mder:11.000, meanr:27.556
249 Final r1:7.200, r5:38.400, r10:48.800, mder:11.000, meanr:27.352
251 Final r1:7.143, r5:38.889, r10:49.206, mder:11.000, meanr:27.151
253 Final r1:7.087, r5:39.370, r10:49.606, mder:11.000, meanr:26.976
255 Final r1:7.031, r5:39.062, r10:49.219, mder:11.000, meanr:27.172
257 Final r1:6.977, r5:38.760, r10:48.837, mder:11.000, meanr:27.636
259 Final r1:6.923, r5:38.462, r10:49.231, mder:11.000, meanr:27.485
261 Final r1:6.870, r5:38.168, r10:48.855, mder:11.000, meanr:27.527
263 Final r1:6.818, r5:37.879, r10:48.485, mder:11.000, meanr:27.917
265 Final r1:6.767, r5:37.594, r10:48.872, mder:11.000, meanr:27.759
267 Final r1:6.716, r5:37.313, r10:49.254, mder:11.000, meanr:27.612
269 Final r1:7.407, r5:37.778, r10:49.630, mder:11.000, meanr:27.415
271 Final r1:7.353, r5:37.500, r10:49.265, mder:11.000, meanr:27.838
273 Final r1:8.029, r5:37.956, r10:49.635, mder:11.000, meanr:27.642
275 Final r1:7.971, r5:37.681, r10:50.000, mder:10.000, meanr:27.500
277 Final r1:8.633, r5:38.129, r10:50.360, mder:10.000, meanr:27.309
279 Final r1:8.571, r5:38.571, r10:50.714, mder:10.000, meanr:27.150
281 Final r1:8.511, r5:38.298, r10:50.355, mder:10.000, meanr:27.092
283 Final r1:8.451, r5:38.732, r10:50.704, mder:10.000, meanr:26.930
285 Final r1:8.392, r5:38.462, r10:51.049, mder:10.000, meanr:26.804
287 Final r1:8.333, r5:38.889, r10:51.389, mder:10.000, meanr:26.639
289 Final r1:8.276, r5:39.310, r10:51.724, mder:10.000, meanr:26.469
291 Final r1:8.219, r5:39.726, r10:52.055, mder:9.000, meanr:26.308
293 Final r1:8.163, r5:39.456, r10:51.701, mder:10.000, meanr:26.218
295 Final r1:8.784, r5:39.865, r10:52.027, mder:9.000, meanr:26.047
297 Final r1:9.396, r5:40.268, r10:52.349, mder:9.000, meanr:25.879
299 Final r1:9.333, r5:40.667, r10:52.667, mder:9.000, meanr:25.720
301 Final r1:9.272, r5:40.397, r10:52.318, mder:9.000, meanr:25.795
303 Final r1:9.868, r5:40.789, r10:52.632, mder:9.000, meanr:25.632
305 Final r1:9.804, r5:41.176, r10:52.941, mder:9.000, meanr:25.477
307 Final r1:10.390, r5:41.558, r10:53.247, mder:9.000, meanr:25.318
309 Final r1:10.323, r5:41.290, r10:52.903, mder:9.000, meanr:25.355
311 Final r1:10.256, r5:41.026, r10:52.564, mder:9.000, meanr:25.308
313 Final r1:10.191, r5:40.764, r10:52.229, mder:9.000, meanr:28.204
315 Final r1:10.127, r5:40.506, r10:52.532, mder:9.000, meanr:28.070
317 Final r1:10.692, r5:40.881, r10:52.830, mder:9.000, meanr:27.899
319 Final r1:10.625, r5:41.250, r10:53.125, mder:9.000, meanr:27.744
321 Final r1:10.559, r5:40.994, r10:52.795, mder:9.000, meanr:27.739
323 Final r1:10.494, r5:40.741, r10:52.469, mder:9.000, meanr:27.778
325 Final r1:10.429, r5:40.491, r10:52.147, mder:9.000, meanr:27.675
327 Final r1:10.976, r5:40.854, r10:52.439, mder:9.000, meanr:27.512
329 Final r1:10.909, r5:41.212, r10:52.727, mder:9.000, meanr:27.358
331 Final r1:10.843, r5:40.964, r10:52.410, mder:9.000, meanr:27.428
333 Final r1:10.778, r5:40.719, r10:52.096, mder:9.000, meanr:27.952
335 Final r1:10.714, r5:40.476, r10:51.786, mder:9.000, meanr:27.994
337 Final r1:10.651, r5:40.237, r10:52.071, mder:9.000, meanr:27.864
339 Final r1:10.588, r5:40.000, r10:51.765, mder:9.000, meanr:27.788
341 Final r1:11.111, r5:40.351, r10:52.047, mder:9.000, meanr:27.632
343 Final r1:11.628, r5:40.698, r10:52.326, mder:9.000, meanr:27.477
345 Final r1:11.561, r5:41.040, r10:52.601, mder:9.000, meanr:27.341
347 Final r1:11.494, r5:40.805, r10:52.299, mder:9.000, meanr:27.264
349 Final r1:11.429, r5:40.571, r10:52.000, mder:9.000, meanr:28.051
351 Final r1:11.932, r5:40.909, r10:52.273, mder:9.000, meanr:27.898
353 Final r1:11.864, r5:40.678, r10:51.977, mder:9.000, meanr:27.898
355 Final r1:11.798, r5:40.449, r10:51.685, mder:9.000, meanr:28.028
357 Final r1:11.732, r5:40.782, r10:51.955, mder:9.000, meanr:27.899
359 Final r1:11.667, r5:41.111, r10:52.222, mder:9.000, meanr:27.772
361 Final r1:11.602, r5:40.884, r10:51.934, mder:9.000, meanr:27.801
363 Final r1:11.538, r5:40.659, r10:51.648, mder:9.000, meanr:28.071
365 Final r1:11.475, r5:40.437, r10:51.913, mder:9.000, meanr:27.956
367 Final r1:11.413, r5:40.217, r10:51.630, mder:9.000, meanr:27.918
369 Final r1:11.351, r5:40.541, r10:51.892, mder:9.000, meanr:27.789
371 Final r1:11.828, r5:40.860, r10:52.151, mder:9.000, meanr:27.645
373 Final r1:11.765, r5:40.642, r10:52.406, mder:9.000, meanr:27.535
375 Final r1:12.234, r5:40.957, r10:52.660, mder:9.000, meanr:27.394
377 Final r1:12.169, r5:41.270, r10:52.910, mder:9.000, meanr:27.270
379 Final r1:12.105, r5:41.579, r10:53.158, mder:9.000, meanr:27.137
381 Final r1:12.042, r5:41.885, r10:53.403, mder:9.000, meanr:27.016
383 Final r1:12.500, r5:42.188, r10:53.646, mder:9.000, meanr:26.880
385 Final r1:12.435, r5:42.487, r10:53.886, mder:9.000, meanr:26.751
387 Final r1:12.887, r5:42.784, r10:54.124, mder:8.000, meanr:26.619
389 Final r1:13.333, r5:43.077, r10:54.359, mder:8.000, meanr:26.487
391 Final r1:13.265, r5:42.857, r10:54.082, mder:8.000, meanr:26.566
393 Final r1:13.198, r5:43.147, r10:54.315, mder:8.000, meanr:26.442
395 Final r1:13.131, r5:42.929, r10:54.545, mder:8.000, meanr:26.348
397 Final r1:13.065, r5:43.216, r10:54.774, mder:8.000, meanr:26.226
399 Final r1:13.000, r5:43.000, r10:54.500, mder:8.000, meanr:26.180
401 Final r1:12.935, r5:43.284, r10:54.726, mder:8.000, meanr:26.075
403 Final r1:12.871, r5:43.564, r10:54.950, mder:8.000, meanr:25.955
405 Final r1:12.808, r5:43.350, r10:54.680, mder:8.000, meanr:25.961
407 Final r1:12.745, r5:43.137, r10:54.412, mder:8.000, meanr:26.118
409 Final r1:12.683, r5:43.415, r10:54.634, mder:8.000, meanr:26.000
411 Final r1:12.621, r5:43.204, r10:54.369, mder:8.000, meanr:26.058
413 Final r1:13.043, r5:43.478, r10:54.589, mder:8.000, meanr:25.937
415 Final r1:12.981, r5:43.269, r10:54.327, mder:8.000, meanr:25.933
417 Final r1:12.919, r5:43.062, r10:54.067, mder:8.000, meanr:25.957
419 Final r1:12.857, r5:42.857, r10:53.810, mder:8.000, meanr:26.310
421 Final r1:12.796, r5:42.654, r10:53.555, mder:9.000, meanr:26.403
423 Final r1:12.736, r5:42.453, r10:53.302, mder:9.000, meanr:26.354
425 Final r1:12.676, r5:42.254, r10:53.052, mder:9.000, meanr:26.474
427 Final r1:12.617, r5:42.523, r10:53.271, mder:9.000, meanr:26.360
429 Final r1:12.558, r5:42.791, r10:53.488, mder:9.000, meanr:26.260
431 Final r1:12.500, r5:42.593, r10:53.241, mder:9.000, meanr:26.366
433 Final r1:12.442, r5:42.396, r10:52.995, mder:9.000, meanr:28.235
435 Final r1:12.844, r5:42.661, r10:53.211, mder:9.000, meanr:28.110
437 Final r1:13.242, r5:42.922, r10:53.425, mder:9.000, meanr:27.986
439 Final r1:13.182, r5:42.727, r10:53.182, mder:9.000, meanr:27.918
441 Final r1:13.122, r5:42.986, r10:53.394, mder:9.000, meanr:27.810
443 Final r1:13.063, r5:43.243, r10:53.604, mder:8.000, meanr:27.707
445 Final r1:13.453, r5:43.498, r10:53.812, mder:8.000, meanr:27.587
447 Final r1:13.393, r5:43.750, r10:54.018, mder:8.000, meanr:27.482
