========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_vi_xlm-roberta-base_80.pkl
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 3784}
  Batch size:  1
3 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
283 Final r1:9.859, r5:30.986, r10:43.662, mder:14.000, meanr:34.789
287 Final r1:11.111, r5:31.944, r10:44.444, mder:13.000, meanr:34.319
291 Final r1:10.959, r5:32.877, r10:45.205, mder:13.000, meanr:33.890
295 Final r1:10.811, r5:32.432, r10:45.946, mder:12.000, meanr:33.541
299 Final r1:10.667, r5:32.000, r10:46.667, mder:12.000, meanr:33.213
303 Final r1:10.526, r5:31.579, r10:46.053, mder:12.000, meanr:33.526
307 Final r1:11.688, r5:32.468, r10:46.753, mder:12.000, meanr:33.104
311 Final r1:11.538, r5:32.051, r10:46.154, mder:12.000, meanr:32.910
315 Final r1:11.392, r5:31.646, r10:45.570, mder:13.000, meanr:32.810
319 Final r1:11.250, r5:31.250, r10:45.000, mder:13.000, meanr:32.775
323 Final r1:11.111, r5:30.864, r10:45.679, mder:13.000, meanr:32.457
327 Final r1:10.976, r5:30.488, r10:45.122, mder:13.000, meanr:32.427
331 Final r1:10.843, r5:30.120, r10:44.578, mder:14.000, meanr:32.422
335 Final r1:11.905, r5:30.952, r10:45.238, mder:13.000, meanr:32.048
339 Final r1:11.765, r5:30.588, r10:44.706, mder:14.000, meanr:31.847
343 Final r1:11.628, r5:30.233, r10:45.349, mder:13.000, meanr:31.570
347 Final r1:12.644, r5:31.034, r10:45.977, mder:13.000, meanr:31.218
351 Final r1:12.500, r5:30.682, r10:45.455, mder:13.000, meanr:31.170
355 Final r1:12.360, r5:30.337, r10:44.944, mder:14.000, meanr:31.371
359 Final r1:12.222, r5:31.111, r10:45.556, mder:13.000, meanr:31.044
363 Final r1:12.088, r5:30.769, r10:45.055, mder:14.000, meanr:31.110
367 Final r1:11.957, r5:30.435, r10:44.565, mder:14.000, meanr:31.109
371 Final r1:11.828, r5:30.108, r10:44.086, mder:14.000, meanr:31.430
375 Final r1:11.702, r5:30.851, r10:44.681, mder:14.000, meanr:31.117
379 Final r1:11.579, r5:30.526, r10:44.211, mder:14.000, meanr:31.442
383 Final r1:11.458, r5:31.250, r10:44.792, mder:14.000, meanr:31.156
387 Final r1:11.340, r5:31.959, r10:45.361, mder:14.000, meanr:30.876
391 Final r1:12.245, r5:32.653, r10:45.918, mder:13.000, meanr:30.571
395 Final r1:12.121, r5:32.323, r10:45.455, mder:14.000, meanr:30.404
399 Final r1:12.000, r5:32.000, r10:46.000, mder:13.000, meanr:30.170
403 Final r1:11.881, r5:32.673, r10:46.535, mder:13.000, meanr:29.901
407 Final r1:11.765, r5:33.333, r10:47.059, mder:12.000, meanr:29.637
411 Final r1:11.650, r5:33.010, r10:47.573, mder:12.000, meanr:29.447
415 Final r1:11.538, r5:32.692, r10:47.115, mder:12.000, meanr:31.173
419 Final r1:11.429, r5:32.381, r10:47.619, mder:12.000, meanr:30.933
423 Final r1:11.321, r5:32.075, r10:47.170, mder:12.000, meanr:31.151
427 Final r1:11.215, r5:32.710, r10:47.664, mder:12.000, meanr:30.888
431 Final r1:11.111, r5:32.407, r10:47.222, mder:12.000, meanr:30.926
435 Final r1:11.009, r5:32.110, r10:46.789, mder:13.000, meanr:31.688
439 Final r1:10.909, r5:32.727, r10:47.273, mder:12.000, meanr:31.445
443 Final r1:10.811, r5:32.432, r10:46.847, mder:13.000, meanr:31.820
447 Final r1:11.607, r5:33.036, r10:47.321, mder:12.000, meanr:31.545
451 Final r1:11.504, r5:33.628, r10:47.788, mder:12.000, meanr:31.292
455 Final r1:11.404, r5:33.333, r10:47.368, mder:12.000, meanr:32.044
459 Final r1:11.304, r5:33.043, r10:46.957, mder:13.000, meanr:31.887
463 Final r1:11.207, r5:33.621, r10:47.414, mder:12.000, meanr:31.638
467 Final r1:11.111, r5:33.333, r10:47.009, mder:13.000, meanr:32.957
471 Final r1:11.017, r5:33.898, r10:47.458, mder:12.000, meanr:32.695
475 Final r1:10.924, r5:33.613, r10:47.899, mder:12.000, meanr:32.504
479 Final r1:10.833, r5:34.167, r10:48.333, mder:12.000, meanr:32.258
483 Final r1:10.744, r5:33.884, r10:47.934, mder:12.000, meanr:32.157
487 Final r1:11.475, r5:34.426, r10:48.361, mder:12.000, meanr:31.902
491 Final r1:11.382, r5:34.146, r10:47.967, mder:12.000, meanr:31.927
495 Final r1:11.290, r5:33.871, r10:47.581, mder:12.000, meanr:32.121
499 Final r1:11.200, r5:33.600, r10:47.200, mder:13.000, meanr:32.440
503 Final r1:11.111, r5:33.333, r10:46.825, mder:13.000, meanr:32.460
507 Final r1:11.024, r5:33.071, r10:46.457, mder:14.000, meanr:32.480
511 Final r1:10.938, r5:32.812, r10:46.094, mder:14.000, meanr:32.461
515 Final r1:10.853, r5:32.558, r10:45.736, mder:14.000, meanr:32.442
519 Final r1:10.769, r5:32.308, r10:45.385, mder:14.000, meanr:32.408
523 Final r1:10.687, r5:32.061, r10:45.038, mder:14.000, meanr:32.374
527 Final r1:10.606, r5:31.818, r10:44.697, mder:14.000, meanr:32.212
531 Final r1:10.526, r5:32.331, r10:45.113, mder:14.000, meanr:31.985
535 Final r1:10.448, r5:32.090, r10:44.776, mder:14.000, meanr:31.843
539 Final r1:10.370, r5:31.852, r10:45.185, mder:14.000, meanr:31.652
543 Final r1:10.294, r5:31.618, r10:45.588, mder:13.000, meanr:31.471
547 Final r1:10.219, r5:31.387, r10:45.255, mder:14.000, meanr:32.810
551 Final r1:10.870, r5:31.884, r10:45.652, mder:13.000, meanr:32.580
555 Final r1:10.791, r5:31.655, r10:45.324, mder:14.000, meanr:33.187
559 Final r1:10.714, r5:31.429, r10:45.000, mder:14.000, meanr:33.193
563 Final r1:10.638, r5:31.206, r10:45.390, mder:14.000, meanr:33.000
567 Final r1:10.563, r5:30.986, r10:45.775, mder:13.000, meanr:32.810
571 Final r1:10.490, r5:30.769, r10:45.455, mder:14.000, meanr:32.909
575 Final r1:10.417, r5:30.556, r10:45.139, mder:14.000, meanr:32.812
579 Final r1:10.345, r5:30.345, r10:44.828, mder:14.000, meanr:32.848
583 Final r1:10.274, r5:30.822, r10:45.205, mder:14.000, meanr:32.644
587 Final r1:10.204, r5:30.612, r10:44.898, mder:14.000, meanr:32.558
591 Final r1:10.135, r5:30.405, r10:44.595, mder:14.000, meanr:32.459
595 Final r1:10.067, r5:30.201, r10:44.966, mder:14.000, meanr:32.309
599 Final r1:10.000, r5:30.000, r10:44.667, mder:14.000, meanr:32.480
603 Final r1:9.934, r5:29.801, r10:45.033, mder:14.000, meanr:32.305
607 Final r1:9.868, r5:29.605, r10:44.737, mder:14.000, meanr:32.257
611 Final r1:9.804, r5:29.412, r10:44.444, mder:14.000, meanr:32.712
615 Final r1:9.740, r5:29.221, r10:44.156, mder:14.000, meanr:33.247
619 Final r1:9.677, r5:29.677, r10:44.516, mder:14.000, meanr:33.052
623 Final r1:9.615, r5:30.128, r10:44.872, mder:14.000, meanr:32.859
627 Final r1:9.554, r5:30.573, r10:45.223, mder:14.000, meanr:32.669
631 Final r1:9.494, r5:30.380, r10:44.937, mder:14.000, meanr:32.741
635 Final r1:9.434, r5:30.189, r10:44.654, mder:14.000, meanr:32.648
639 Final r1:9.375, r5:30.000, r10:44.375, mder:14.000, meanr:32.594
643 Final r1:9.317, r5:29.814, r10:44.720, mder:14.000, meanr:32.429
647 Final r1:9.259, r5:29.630, r10:45.062, mder:14.000, meanr:32.284
651 Final r1:9.202, r5:30.061, r10:45.399, mder:14.000, meanr:32.098
655 Final r1:9.146, r5:29.878, r10:45.122, mder:14.000, meanr:32.128
659 Final r1:9.091, r5:30.303, r10:45.455, mder:14.000, meanr:31.945
663 Final r1:9.036, r5:30.120, r10:45.783, mder:14.000, meanr:31.801
667 Final r1:8.982, r5:29.940, r10:45.509, mder:14.000, meanr:31.874
671 Final r1:8.929, r5:29.762, r10:45.238, mder:14.000, meanr:31.940
675 Final r1:8.876, r5:30.178, r10:45.562, mder:14.000, meanr:31.763
679 Final r1:8.824, r5:30.588, r10:45.882, mder:14.000, meanr:31.588
683 Final r1:8.772, r5:30.409, r10:45.614, mder:14.000, meanr:31.567
687 Final r1:9.302, r5:30.814, r10:45.930, mder:14.000, meanr:31.390
691 Final r1:9.827, r5:31.214, r10:46.243, mder:14.000, meanr:31.214
695 Final r1:9.770, r5:31.034, r10:45.977, mder:14.000, meanr:31.741
699 Final r1:9.714, r5:31.429, r10:46.286, mder:14.000, meanr:31.589
703 Final r1:9.659, r5:31.250, r10:46.591, mder:13.000, meanr:31.455
707 Final r1:9.605, r5:31.638, r10:46.893, mder:13.000, meanr:31.299
711 Final r1:9.551, r5:31.461, r10:46.629, mder:13.000, meanr:33.242
715 Final r1:9.497, r5:31.285, r10:46.369, mder:14.000, meanr:33.291
719 Final r1:9.444, r5:31.667, r10:46.667, mder:13.000, meanr:33.117
723 Final r1:9.392, r5:31.492, r10:46.409, mder:14.000, meanr:33.320
727 Final r1:9.341, r5:31.319, r10:46.703, mder:13.000, meanr:33.176
731 Final r1:9.290, r5:31.148, r10:46.995, mder:13.000, meanr:33.027
735 Final r1:9.239, r5:30.978, r10:46.739, mder:13.000, meanr:32.924
739 Final r1:9.189, r5:30.811, r10:47.027, mder:13.000, meanr:32.784
743 Final r1:9.140, r5:30.645, r10:46.774, mder:13.000, meanr:32.774
747 Final r1:9.091, r5:30.481, r10:46.524, mder:14.000, meanr:32.786
751 Final r1:9.043, r5:30.851, r10:46.809, mder:13.000, meanr:32.638
755 Final r1:8.995, r5:30.688, r10:46.561, mder:14.000, meanr:32.540
759 Final r1:8.947, r5:30.526, r10:46.316, mder:14.000, meanr:32.479
763 Final r1:8.901, r5:30.366, r10:46.073, mder:14.000, meanr:33.743
767 Final r1:8.854, r5:30.729, r10:46.354, mder:14.000, meanr:33.578
771 Final r1:8.808, r5:30.570, r10:46.114, mder:14.000, meanr:33.482
775 Final r1:8.763, r5:30.412, r10:45.876, mder:14.000, meanr:33.381
779 Final r1:8.718, r5:30.256, r10:45.641, mder:14.000, meanr:33.615
783 Final r1:8.673, r5:30.102, r10:45.408, mder:14.000, meanr:33.515
787 Final r1:8.629, r5:29.949, r10:45.178, mder:14.000, meanr:33.457
791 Final r1:9.091, r5:30.303, r10:45.455, mder:14.000, meanr:33.293
795 Final r1:9.045, r5:30.653, r10:45.729, mder:14.000, meanr:33.136
799 Final r1:9.000, r5:30.500, r10:45.500, mder:14.000, meanr:34.320
803 Final r1:9.453, r5:30.846, r10:45.771, mder:14.000, meanr:34.154
807 Final r1:9.406, r5:30.693, r10:45.545, mder:14.000, meanr:34.040
811 Final r1:9.360, r5:30.542, r10:45.320, mder:14.000, meanr:33.926
815 Final r1:9.314, r5:30.392, r10:45.098, mder:14.000, meanr:33.941
819 Final r1:9.268, r5:30.244, r10:45.366, mder:14.000, meanr:33.824
823 Final r1:9.223, r5:30.583, r10:45.631, mder:14.000, meanr:33.670
827 Final r1:9.179, r5:30.918, r10:45.894, mder:14.000, meanr:33.531
831 Final r1:9.615, r5:31.250, r10:46.154, mder:13.000, meanr:33.375
835 Final r1:9.569, r5:31.100, r10:45.933, mder:14.000, meanr:33.306
839 Final r1:9.524, r5:31.429, r10:46.190, mder:13.000, meanr:33.157
843 Final r1:9.479, r5:31.754, r10:46.445, mder:13.000, meanr:33.019
847 Final r1:9.434, r5:32.075, r10:46.698, mder:13.000, meanr:32.873
