loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_ko_xlm-roberta-base_80.pkl
0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 3724}
  Batch size:  1
3 Final r1:0.000, r5:0.000, r10:100.000, mder:6.000, meanr:6.000
287 Final r1:5.556, r5:19.444, r10:34.722, mder:24.000, meanr:48.958
291 Final r1:5.479, r5:19.178, r10:34.247, mder:25.000, meanr:49.425
295 Final r1:5.405, r5:18.919, r10:33.784, mder:26.000, meanr:50.041
299 Final r1:5.333, r5:18.667, r10:33.333, mder:25.000, meanr:49.600
303 Final r1:5.263, r5:18.421, r10:32.895, mder:26.000, meanr:50.592
307 Final r1:5.195, r5:18.182, r10:32.468, mder:28.000, meanr:51.688
311 Final r1:5.128, r5:17.949, r10:32.051, mder:28.000, meanr:51.859
315 Final r1:5.063, r5:17.722, r10:31.646, mder:28.000, meanr:53.316
319 Final r1:5.000, r5:17.500, r10:32.500, mder:28.000, meanr:52.763
323 Final r1:4.938, r5:17.284, r10:33.333, mder:28.000, meanr:52.210
327 Final r1:4.878, r5:17.073, r10:32.927, mder:26.000, meanr:51.793
331 Final r1:6.024, r5:18.072, r10:33.735, mder:25.000, meanr:51.181
335 Final r1:5.952, r5:17.857, r10:34.524, mder:24.000, meanr:50.667
339 Final r1:5.882, r5:17.647, r10:34.118, mder:24.000, meanr:50.306
343 Final r1:5.814, r5:17.442, r10:33.721, mder:22.000, meanr:49.907
347 Final r1:5.747, r5:17.241, r10:33.333, mder:23.000, meanr:49.598
351 Final r1:5.682, r5:18.182, r10:34.091, mder:22.000, meanr:49.080
355 Final r1:5.618, r5:17.978, r10:34.831, mder:21.000, meanr:48.618
359 Final r1:5.556, r5:18.889, r10:35.556, mder:20.000, meanr:48.100
363 Final r1:5.495, r5:18.681, r10:35.165, mder:21.000, meanr:47.857
367 Final r1:5.435, r5:18.478, r10:34.783, mder:22.000, meanr:48.565
371 Final r1:5.376, r5:18.280, r10:35.484, mder:21.000, meanr:48.118
375 Final r1:5.319, r5:18.085, r10:36.170, mder:20.000, meanr:47.670
379 Final r1:5.263, r5:17.895, r10:35.789, mder:21.000, meanr:50.168
383 Final r1:5.208, r5:17.708, r10:35.417, mder:22.000, meanr:50.010
387 Final r1:5.155, r5:17.526, r10:35.052, mder:23.000, meanr:50.691
391 Final r1:5.102, r5:17.347, r10:34.694, mder:23.000, meanr:50.602
395 Final r1:5.051, r5:17.172, r10:34.343, mder:24.000, meanr:50.707
399 Final r1:5.000, r5:17.000, r10:34.000, mder:23.000, meanr:50.340
403 Final r1:4.950, r5:16.832, r10:33.663, mder:23.000, meanr:50.059
407 Final r1:4.902, r5:16.667, r10:33.333, mder:23.000, meanr:49.990
411 Final r1:4.854, r5:16.505, r10:33.010, mder:24.000, meanr:50.427
415 Final r1:4.808, r5:17.308, r10:33.654, mder:23.000, meanr:49.962
419 Final r1:4.762, r5:17.143, r10:33.333, mder:24.000, meanr:49.819
423 Final r1:4.717, r5:16.981, r10:33.019, mder:24.000, meanr:49.764
427 Final r1:4.673, r5:16.822, r10:32.710, mder:25.000, meanr:53.206
431 Final r1:4.630, r5:16.667, r10:32.407, mder:24.000, meanr:52.815
435 Final r1:4.587, r5:16.514, r10:32.110, mder:25.000, meanr:52.706
439 Final r1:4.545, r5:16.364, r10:31.818, mder:25.000, meanr:54.036
443 Final r1:4.505, r5:16.216, r10:31.532, mder:25.000, meanr:53.775
447 Final r1:4.464, r5:16.071, r10:31.250, mder:25.000, meanr:53.768
451 Final r1:4.425, r5:15.929, r10:30.973, mder:25.000, meanr:53.407
455 Final r1:4.386, r5:15.789, r10:30.702, mder:25.000, meanr:53.053
459 Final r1:4.348, r5:15.652, r10:31.304, mder:25.000, meanr:52.652
463 Final r1:5.172, r5:16.379, r10:31.897, mder:24.000, meanr:52.207
467 Final r1:5.128, r5:16.239, r10:31.624, mder:25.000, meanr:58.590
471 Final r1:5.085, r5:16.102, r10:31.356, mder:25.000, meanr:58.644
475 Final r1:5.042, r5:16.807, r10:31.933, mder:25.000, meanr:58.185
479 Final r1:5.000, r5:16.667, r10:31.667, mder:25.000, meanr:58.783
483 Final r1:4.959, r5:17.355, r10:32.231, mder:25.000, meanr:58.322
487 Final r1:4.918, r5:17.213, r10:31.967, mder:25.000, meanr:58.869
491 Final r1:4.878, r5:17.073, r10:31.707, mder:25.000, meanr:58.699
495 Final r1:4.839, r5:16.935, r10:32.258, mder:25.000, meanr:58.290
499 Final r1:4.800, r5:16.800, r10:32.000, mder:25.000, meanr:58.056
503 Final r1:4.762, r5:16.667, r10:32.540, mder:25.000, meanr:57.675
507 Final r1:4.724, r5:16.535, r10:33.071, mder:25.000, meanr:57.299
511 Final r1:4.688, r5:16.406, r10:32.812, mder:25.000, meanr:57.547
515 Final r1:4.651, r5:16.279, r10:33.333, mder:25.000, meanr:57.163
519 Final r1:4.615, r5:16.154, r10:33.077, mder:25.000, meanr:58.477
523 Final r1:4.580, r5:16.031, r10:33.588, mder:25.000, meanr:58.084
527 Final r1:5.303, r5:16.667, r10:34.091, mder:24.000, meanr:57.652
531 Final r1:5.263, r5:16.541, r10:33.835, mder:25.000, meanr:57.549
535 Final r1:5.224, r5:16.418, r10:33.582, mder:25.000, meanr:57.985
539 Final r1:5.185, r5:16.296, r10:33.333, mder:25.000, meanr:58.259
543 Final r1:5.147, r5:16.176, r10:33.088, mder:25.000, meanr:58.831
547 Final r1:5.109, r5:16.058, r10:33.577, mder:25.000, meanr:58.453
551 Final r1:5.072, r5:15.942, r10:33.333, mder:25.000, meanr:58.333
555 Final r1:5.036, r5:15.827, r10:33.094, mder:26.000, meanr:58.432
559 Final r1:5.000, r5:16.429, r10:33.571, mder:25.000, meanr:58.050
563 Final r1:4.965, r5:16.312, r10:33.333, mder:26.000, meanr:57.865
567 Final r1:4.930, r5:16.197, r10:33.099, mder:27.000, meanr:58.232
571 Final r1:4.895, r5:16.783, r10:33.566, mder:26.000, meanr:57.839
575 Final r1:4.861, r5:16.667, r10:33.333, mder:26.000, meanr:57.618
579 Final r1:4.828, r5:16.552, r10:33.103, mder:26.000, meanr:58.490
583 Final r1:4.795, r5:16.438, r10:32.877, mder:27.000, meanr:62.630
587 Final r1:4.762, r5:16.327, r10:32.653, mder:26.000, meanr:62.313
591 Final r1:4.730, r5:16.216, r10:32.432, mder:27.000, meanr:63.892
595 Final r1:4.698, r5:16.107, r10:32.215, mder:28.000, meanr:64.020
599 Final r1:4.667, r5:16.000, r10:32.000, mder:28.000, meanr:64.193
603 Final r1:4.636, r5:15.894, r10:31.788, mder:28.000, meanr:67.185
607 Final r1:4.605, r5:16.447, r10:32.237, mder:28.000, meanr:66.770
611 Final r1:4.575, r5:16.340, r10:32.026, mder:28.000, meanr:66.516
615 Final r1:4.545, r5:16.234, r10:31.818, mder:28.000, meanr:66.195
619 Final r1:4.516, r5:16.129, r10:31.613, mder:28.000, meanr:66.052
623 Final r1:4.487, r5:16.026, r10:31.410, mder:28.000, meanr:66.147
627 Final r1:4.459, r5:15.924, r10:31.210, mder:28.000, meanr:65.815
631 Final r1:4.430, r5:15.823, r10:31.013, mder:28.000, meanr:65.823
635 Final r1:4.403, r5:15.723, r10:30.818, mder:28.000, meanr:67.270
639 Final r1:4.375, r5:16.250, r10:31.250, mder:28.000, meanr:66.862
643 Final r1:4.348, r5:16.149, r10:31.056, mder:28.000, meanr:66.602
647 Final r1:4.321, r5:16.049, r10:30.864, mder:28.000, meanr:66.296
651 Final r1:4.294, r5:15.951, r10:30.675, mder:28.000, meanr:66.221
655 Final r1:4.268, r5:15.854, r10:30.488, mder:28.000, meanr:66.000
659 Final r1:4.242, r5:16.364, r10:30.909, mder:28.000, meanr:65.630
663 Final r1:4.217, r5:16.867, r10:31.325, mder:28.000, meanr:65.265
667 Final r1:4.192, r5:16.766, r10:31.737, mder:28.000, meanr:64.928
671 Final r1:4.167, r5:16.667, r10:31.548, mder:28.000, meanr:64.792
675 Final r1:4.142, r5:16.568, r10:31.361, mder:28.000, meanr:64.663
679 Final r1:4.118, r5:16.471, r10:31.176, mder:28.000, meanr:64.671
683 Final r1:4.094, r5:16.959, r10:31.579, mder:28.000, meanr:64.322
687 Final r1:4.070, r5:16.860, r10:31.395, mder:28.000, meanr:64.552
691 Final r1:4.046, r5:16.763, r10:31.214, mder:28.000, meanr:64.578
695 Final r1:4.023, r5:16.667, r10:31.034, mder:28.000, meanr:66.247
699 Final r1:4.000, r5:16.571, r10:30.857, mder:29.000, meanr:66.183
703 Final r1:3.977, r5:16.477, r10:30.682, mder:29.000, meanr:66.011
707 Final r1:3.955, r5:16.949, r10:31.073, mder:29.000, meanr:65.661
711 Final r1:3.933, r5:16.854, r10:31.461, mder:28.000, meanr:65.331
715 Final r1:3.911, r5:16.760, r10:31.285, mder:29.000, meanr:65.212
719 Final r1:3.889, r5:16.667, r10:31.111, mder:28.000, meanr:65.006
723 Final r1:3.867, r5:16.575, r10:30.939, mder:28.000, meanr:64.724
727 Final r1:3.846, r5:16.484, r10:30.769, mder:28.000, meanr:64.588
731 Final r1:4.372, r5:16.940, r10:31.148, mder:28.000, meanr:64.240
735 Final r1:4.348, r5:16.848, r10:30.978, mder:28.000, meanr:64.723
739 Final r1:4.324, r5:16.757, r10:31.351, mder:28.000, meanr:64.411
743 Final r1:4.301, r5:16.667, r10:31.183, mder:28.000, meanr:64.495
747 Final r1:4.278, r5:16.578, r10:31.016, mder:28.000, meanr:64.214
751 Final r1:4.255, r5:16.489, r10:30.851, mder:28.000, meanr:64.356
755 Final r1:4.233, r5:16.402, r10:30.688, mder:29.000, meanr:65.312
759 Final r1:4.211, r5:16.316, r10:30.526, mder:29.000, meanr:67.337
763 Final r1:4.188, r5:16.230, r10:30.366, mder:29.000, meanr:67.267
767 Final r1:4.167, r5:16.667, r10:30.729, mder:29.000, meanr:66.943
771 Final r1:4.145, r5:16.580, r10:31.088, mder:29.000, meanr:66.632
775 Final r1:4.639, r5:17.010, r10:31.443, mder:28.000, meanr:66.294
779 Final r1:4.615, r5:16.923, r10:31.282, mder:29.000, meanr:66.272
783 Final r1:4.592, r5:16.837, r10:31.122, mder:29.000, meanr:66.143
787 Final r1:4.569, r5:16.751, r10:30.964, mder:29.000, meanr:67.503
791 Final r1:4.545, r5:16.667, r10:30.808, mder:29.000, meanr:67.298
795 Final r1:4.523, r5:16.583, r10:30.653, mder:29.000, meanr:67.523
799 Final r1:4.500, r5:17.000, r10:31.000, mder:29.000, meanr:67.195
803 Final r1:4.478, r5:16.915, r10:30.846, mder:29.000, meanr:67.507
807 Final r1:4.950, r5:17.327, r10:31.188, mder:29.000, meanr:67.178
811 Final r1:4.926, r5:17.734, r10:31.527, mder:29.000, meanr:66.872
815 Final r1:4.902, r5:17.647, r10:31.373, mder:29.000, meanr:66.740
819 Final r1:4.878, r5:17.561, r10:31.220, mder:29.000, meanr:66.795
823 Final r1:4.854, r5:17.476, r10:31.068, mder:29.000, meanr:66.879
827 Final r1:4.831, r5:17.391, r10:30.918, mder:29.000, meanr:66.812
831 Final r1:4.808, r5:17.308, r10:30.769, mder:29.000, meanr:67.058
835 Final r1:4.785, r5:17.225, r10:30.622, mder:30.000, meanr:67.120
839 Final r1:4.762, r5:17.143, r10:30.476, mder:30.000, meanr:67.486
