loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_en_xlm-roberta-base_80.pkl
0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 4000}
  Batch size:  1
3 Final r1:0.000, r5:0.000, r10:100.000, mder:8.000, meanr:8.000
223 Final r1:17.857, r5:33.929, r10:46.429, mder:14.000, meanr:25.232
227 Final r1:17.544, r5:35.088, r10:47.368, mder:13.000, meanr:24.842
231 Final r1:17.241, r5:34.483, r10:46.552, mder:14.000, meanr:25.000
235 Final r1:16.949, r5:35.593, r10:47.458, mder:13.000, meanr:24.610
239 Final r1:16.667, r5:36.667, r10:48.333, mder:12.000, meanr:24.283
243 Final r1:16.393, r5:36.066, r10:47.541, mder:13.000, meanr:24.279
247 Final r1:16.129, r5:35.484, r10:46.774, mder:13.000, meanr:24.113
251 Final r1:17.460, r5:36.508, r10:47.619, mder:13.000, meanr:23.746
255 Final r1:17.188, r5:35.938, r10:46.875, mder:13.000, meanr:26.062
259 Final r1:16.923, r5:35.385, r10:47.692, mder:13.000, meanr:25.785
263 Final r1:16.667, r5:34.848, r10:48.485, mder:12.000, meanr:25.515
267 Final r1:16.418, r5:35.821, r10:49.254, mder:11.000, meanr:25.194
271 Final r1:16.176, r5:36.765, r10:50.000, mder:10.000, meanr:24.882
275 Final r1:15.942, r5:37.681, r10:50.725, mder:9.000, meanr:24.580
279 Final r1:17.143, r5:38.571, r10:51.429, mder:9.000, meanr:24.243
283 Final r1:18.310, r5:39.437, r10:52.113, mder:9.000, meanr:23.915
287 Final r1:18.056, r5:40.278, r10:52.778, mder:8.000, meanr:23.625
291 Final r1:17.808, r5:41.096, r10:53.425, mder:8.000, meanr:23.356
295 Final r1:17.568, r5:40.541, r10:52.703, mder:8.000, meanr:23.203
299 Final r1:17.333, r5:40.000, r10:53.333, mder:8.000, meanr:22.973
303 Final r1:17.105, r5:39.474, r10:52.632, mder:8.000, meanr:22.882
307 Final r1:16.883, r5:40.260, r10:53.247, mder:8.000, meanr:22.623
311 Final r1:16.667, r5:39.744, r10:53.846, mder:8.000, meanr:22.462
315 Final r1:16.456, r5:40.506, r10:54.430, mder:8.000, meanr:22.203
319 Final r1:16.250, r5:41.250, r10:55.000, mder:8.000, meanr:21.962
323 Final r1:16.049, r5:40.741, r10:54.321, mder:8.000, meanr:22.198
327 Final r1:15.854, r5:40.244, r10:53.659, mder:8.000, meanr:22.134
331 Final r1:15.663, r5:39.759, r10:54.217, mder:8.000, meanr:21.940
335 Final r1:15.476, r5:39.286, r10:53.571, mder:8.000, meanr:21.881
339 Final r1:15.294, r5:38.824, r10:54.118, mder:8.000, meanr:21.718
343 Final r1:15.116, r5:38.372, r10:53.488, mder:8.000, meanr:22.395
347 Final r1:14.943, r5:37.931, r10:52.874, mder:9.000, meanr:22.770
351 Final r1:14.773, r5:38.636, r10:53.409, mder:8.000, meanr:22.557
355 Final r1:14.607, r5:39.326, r10:53.933, mder:8.000, meanr:22.348
359 Final r1:14.444, r5:40.000, r10:54.444, mder:8.000, meanr:22.133
363 Final r1:14.286, r5:39.560, r10:53.846, mder:8.000, meanr:22.571
367 Final r1:14.130, r5:39.130, r10:53.261, mder:8.000, meanr:22.620
371 Final r1:13.978, r5:38.710, r10:52.688, mder:9.000, meanr:25.355
375 Final r1:13.830, r5:39.362, r10:53.191, mder:8.000, meanr:25.106
379 Final r1:13.684, r5:40.000, r10:53.684, mder:8.000, meanr:24.874
383 Final r1:14.583, r5:40.625, r10:54.167, mder:8.000, meanr:24.625
387 Final r1:14.433, r5:41.237, r10:54.639, mder:8.000, meanr:24.402
391 Final r1:14.286, r5:41.837, r10:55.102, mder:8.000, meanr:24.184
395 Final r1:14.141, r5:41.414, r10:54.545, mder:8.000, meanr:24.212
399 Final r1:14.000, r5:42.000, r10:55.000, mder:8.000, meanr:23.990
403 Final r1:13.861, r5:41.584, r10:54.455, mder:8.000, meanr:23.861
407 Final r1:13.725, r5:41.176, r10:53.922, mder:8.000, meanr:24.010
411 Final r1:13.592, r5:40.777, r10:53.398, mder:8.000, meanr:23.893
415 Final r1:14.423, r5:41.346, r10:53.846, mder:8.000, meanr:23.673
419 Final r1:14.286, r5:41.905, r10:54.286, mder:8.000, meanr:23.476
423 Final r1:14.151, r5:42.453, r10:54.717, mder:8.000, meanr:23.274
427 Final r1:14.019, r5:42.991, r10:55.140, mder:8.000, meanr:23.075
431 Final r1:13.889, r5:42.593, r10:54.630, mder:8.000, meanr:23.157
435 Final r1:13.761, r5:42.202, r10:54.128, mder:8.000, meanr:23.183
439 Final r1:13.636, r5:42.727, r10:54.545, mder:8.000, meanr:22.991
443 Final r1:13.514, r5:42.342, r10:54.054, mder:8.000, meanr:23.018
447 Final r1:14.286, r5:42.857, r10:54.464, mder:8.000, meanr:22.821
451 Final r1:15.044, r5:43.363, r10:54.867, mder:8.000, meanr:22.628
455 Final r1:15.789, r5:43.860, r10:55.263, mder:8.000, meanr:22.439
459 Final r1:15.652, r5:44.348, r10:55.652, mder:8.000, meanr:22.261
463 Final r1:15.517, r5:43.966, r10:55.172, mder:8.000, meanr:22.457
467 Final r1:15.385, r5:43.590, r10:54.701, mder:8.000, meanr:22.598
471 Final r1:15.254, r5:43.220, r10:55.085, mder:8.000, meanr:22.466
475 Final r1:15.126, r5:43.697, r10:55.462, mder:8.000, meanr:22.311
479 Final r1:15.000, r5:44.167, r10:55.833, mder:8.000, meanr:22.150
483 Final r1:14.876, r5:43.802, r10:56.198, mder:8.000, meanr:22.017
487 Final r1:14.754, r5:43.443, r10:55.738, mder:8.000, meanr:22.090
491 Final r1:14.634, r5:43.089, r10:55.285, mder:8.000, meanr:22.000
495 Final r1:15.323, r5:43.548, r10:55.645, mder:8.000, meanr:21.831
499 Final r1:15.200, r5:43.200, r10:56.000, mder:8.000, meanr:21.736
503 Final r1:15.079, r5:42.857, r10:56.349, mder:8.000, meanr:21.643
507 Final r1:14.961, r5:43.307, r10:56.693, mder:8.000, meanr:21.496
511 Final r1:14.844, r5:42.969, r10:56.250, mder:8.000, meanr:21.453
515 Final r1:15.504, r5:43.411, r10:56.589, mder:8.000, meanr:21.295
519 Final r1:15.385, r5:43.077, r10:56.154, mder:8.000, meanr:21.231
523 Final r1:15.267, r5:42.748, r10:55.725, mder:8.000, meanr:21.351
527 Final r1:15.152, r5:42.424, r10:55.303, mder:8.000, meanr:21.606
531 Final r1:15.038, r5:42.105, r10:54.887, mder:8.000, meanr:21.669
535 Final r1:14.925, r5:41.791, r10:54.478, mder:8.000, meanr:22.216
539 Final r1:14.815, r5:41.481, r10:54.074, mder:8.000, meanr:22.141
543 Final r1:15.441, r5:41.912, r10:54.412, mder:8.000, meanr:21.985
547 Final r1:15.328, r5:42.336, r10:54.745, mder:8.000, meanr:21.854
551 Final r1:15.217, r5:42.754, r10:55.072, mder:8.000, meanr:21.732
555 Final r1:15.108, r5:43.165, r10:55.396, mder:8.000, meanr:21.590
559 Final r1:15.000, r5:42.857, r10:55.000, mder:8.000, meanr:21.793
563 Final r1:14.894, r5:42.553, r10:54.610, mder:8.000, meanr:22.078
567 Final r1:14.789, r5:42.254, r10:54.225, mder:8.000, meanr:22.000
571 Final r1:14.685, r5:41.958, r10:53.846, mder:8.000, meanr:22.364
575 Final r1:14.583, r5:41.667, r10:53.472, mder:8.000, meanr:23.118
579 Final r1:14.483, r5:41.379, r10:53.103, mder:9.000, meanr:23.055
583 Final r1:14.384, r5:41.096, r10:52.740, mder:9.000, meanr:23.007
587 Final r1:14.286, r5:40.816, r10:53.061, mder:9.000, meanr:22.905
591 Final r1:14.189, r5:41.216, r10:53.378, mder:8.000, meanr:22.777
595 Final r1:14.094, r5:40.940, r10:53.020, mder:9.000, meanr:22.758
599 Final r1:14.000, r5:40.667, r10:52.667, mder:9.000, meanr:23.020
603 Final r1:13.907, r5:40.397, r10:52.318, mder:9.000, meanr:23.305
607 Final r1:13.816, r5:40.132, r10:51.974, mder:9.000, meanr:23.592
611 Final r1:13.725, r5:39.869, r10:51.634, mder:10.000, meanr:23.895
615 Final r1:13.636, r5:40.260, r10:51.948, mder:9.000, meanr:23.773
619 Final r1:13.548, r5:40.645, r10:52.258, mder:9.000, meanr:23.652
623 Final r1:13.462, r5:40.385, r10:52.564, mder:9.000, meanr:23.564
627 Final r1:13.376, r5:40.764, r10:52.866, mder:9.000, meanr:23.439
631 Final r1:13.291, r5:40.506, r10:52.532, mder:9.000, meanr:23.367
635 Final r1:13.208, r5:40.881, r10:52.830, mder:9.000, meanr:23.245
639 Final r1:13.125, r5:41.250, r10:53.125, mder:9.000, meanr:23.131
643 Final r1:13.043, r5:41.615, r10:53.416, mder:9.000, meanr:23.012
647 Final r1:12.963, r5:41.358, r10:53.704, mder:8.000, meanr:22.920
651 Final r1:12.883, r5:41.104, r10:53.988, mder:8.000, meanr:22.816
655 Final r1:12.805, r5:41.463, r10:54.268, mder:8.000, meanr:22.701
659 Final r1:13.333, r5:41.818, r10:54.545, mder:8.000, meanr:22.570
663 Final r1:13.253, r5:41.566, r10:54.819, mder:8.000, meanr:22.482
667 Final r1:13.174, r5:41.317, r10:54.491, mder:8.000, meanr:22.419
671 Final r1:13.095, r5:41.071, r10:54.167, mder:8.000, meanr:22.762
675 Final r1:13.018, r5:40.828, r10:53.846, mder:8.000, meanr:22.959
679 Final r1:12.941, r5:40.588, r10:53.529, mder:8.000, meanr:23.282
683 Final r1:12.865, r5:40.351, r10:53.801, mder:8.000, meanr:23.181
687 Final r1:12.791, r5:40.698, r10:54.070, mder:8.000, meanr:23.064
691 Final r1:12.717, r5:40.462, r10:53.757, mder:8.000, meanr:23.214
695 Final r1:12.644, r5:40.230, r10:53.448, mder:8.000, meanr:23.621
699 Final r1:12.571, r5:40.000, r10:53.714, mder:9.000, meanr:23.543
703 Final r1:12.500, r5:39.773, r10:53.409, mder:9.000, meanr:23.824
707 Final r1:12.429, r5:39.548, r10:53.107, mder:9.000, meanr:24.068
711 Final r1:12.360, r5:39.888, r10:53.371, mder:9.000, meanr:23.944
715 Final r1:12.291, r5:39.665, r10:53.073, mder:9.000, meanr:23.994
719 Final r1:12.222, r5:39.444, r10:53.333, mder:9.000, meanr:23.906
723 Final r1:12.155, r5:39.227, r10:53.039, mder:9.000, meanr:23.950
727 Final r1:12.088, r5:39.560, r10:53.297, mder:9.000, meanr:23.830
731 Final r1:12.022, r5:39.344, r10:53.005, mder:9.000, meanr:23.776
735 Final r1:11.957, r5:39.130, r10:52.717, mder:9.000, meanr:24.326
739 Final r1:11.892, r5:38.919, r10:52.432, mder:10.000, meanr:24.254
743 Final r1:11.828, r5:38.710, r10:52.151, mder:10.000, meanr:24.194
747 Final r1:11.765, r5:38.503, r10:51.872, mder:10.000, meanr:24.166
751 Final r1:11.702, r5:38.298, r10:51.596, mder:10.000, meanr:24.122
755 Final r1:11.640, r5:38.095, r10:51.323, mder:10.000, meanr:24.376
759 Final r1:11.579, r5:37.895, r10:51.053, mder:10.000, meanr:24.368
763 Final r1:11.518, r5:37.696, r10:50.785, mder:10.000, meanr:24.330
767 Final r1:11.458, r5:37.500, r10:51.042, mder:10.000, meanr:24.245
771 Final r1:11.399, r5:37.824, r10:51.295, mder:10.000, meanr:24.130
775 Final r1:11.340, r5:37.629, r10:51.546, mder:10.000, meanr:24.036
779 Final r1:11.282, r5:37.436, r10:51.795, mder:10.000, meanr:23.964
783 Final r1:11.224, r5:37.755, r10:52.041, mder:10.000, meanr:23.862
787 Final r1:11.168, r5:37.563, r10:52.284, mder:10.000, meanr:23.772
791 Final r1:11.111, r5:37.374, r10:52.525, mder:10.000, meanr:23.682
795 Final r1:11.055, r5:37.186, r10:52.261, mder:10.000, meanr:23.668
799 Final r1:11.000, r5:37.000, r10:52.000, mder:10.000, meanr:23.810
803 Final r1:10.945, r5:36.816, r10:51.741, mder:10.000, meanr:23.970
807 Final r1:10.891, r5:36.634, r10:51.485, mder:10.000, meanr:24.094
811 Final r1:10.837, r5:36.946, r10:51.724, mder:10.000, meanr:23.985
815 Final r1:11.275, r5:37.255, r10:51.961, mder:10.000, meanr:23.873
819 Final r1:11.220, r5:37.073, r10:51.707, mder:10.000, meanr:23.859
823 Final r1:11.650, r5:37.379, r10:51.942, mder:10.000, meanr:23.748
827 Final r1:11.594, r5:37.198, r10:51.691, mder:10.000, meanr:23.894
831 Final r1:11.538, r5:37.019, r10:51.442, mder:10.000, meanr:23.870
835 Final r1:11.483, r5:36.842, r10:51.196, mder:10.000, meanr:23.818
839 Final r1:11.429, r5:36.667, r10:50.952, mder:10.000, meanr:23.890
843 Final r1:11.374, r5:36.493, r10:50.711, mder:10.000, meanr:24.009
847 Final r1:11.321, r5:36.792, r10:50.943, mder:10.000, meanr:23.915
851 Final r1:11.268, r5:36.620, r10:50.704, mder:10.000, meanr:23.873
855 Final r1:11.215, r5:36.449, r10:50.935, mder:10.000, meanr:23.799
859 Final r1:11.163, r5:36.279, r10:51.163, mder:10.000, meanr:23.716
863 Final r1:11.111, r5:36.574, r10:51.389, mder:10.000, meanr:23.620
867 Final r1:11.521, r5:36.866, r10:51.613, mder:10.000, meanr:23.516
871 Final r1:11.468, r5:36.697, r10:51.376, mder:10.000, meanr:23.569
875 Final r1:11.416, r5:36.530, r10:51.142, mder:10.000, meanr:23.900
879 Final r1:11.364, r5:36.364, r10:50.909, mder:10.000, meanr:23.855
883 Final r1:11.312, r5:36.199, r10:50.679, mder:10.000, meanr:23.842
887 Final r1:11.261, r5:36.036, r10:50.450, mder:10.000, meanr:23.784
891 Final r1:11.211, r5:35.874, r10:50.224, mder:10.000, meanr:24.161
895 Final r1:11.607, r5:36.161, r10:50.446, mder:10.000, meanr:24.058
899 Final r1:11.556, r5:36.000, r10:50.222, mder:10.000, meanr:24.013
903 Final r1:11.504, r5:35.841, r10:50.442, mder:10.000, meanr:23.942
907 Final r1:11.454, r5:36.123, r10:50.661, mder:10.000, meanr:23.855
911 Final r1:11.404, r5:36.404, r10:50.877, mder:10.000, meanr:23.763
915 Final r1:11.354, r5:36.245, r10:50.655, mder:10.000, meanr:24.004
919 Final r1:11.304, r5:36.087, r10:50.435, mder:10.000, meanr:24.183
923 Final r1:11.255, r5:35.931, r10:50.216, mder:10.000, meanr:24.364
927 Final r1:11.207, r5:35.776, r10:50.431, mder:10.000, meanr:24.293
931 Final r1:11.588, r5:36.052, r10:50.644, mder:10.000, meanr:24.193
935 Final r1:11.538, r5:35.897, r10:50.427, mder:10.000, meanr:24.171
939 Final r1:11.489, r5:35.745, r10:50.213, mder:10.000, meanr:24.170
943 Final r1:11.441, r5:36.017, r10:50.424, mder:10.000, meanr:24.076
947 Final r1:11.392, r5:35.865, r10:50.211, mder:10.000, meanr:24.304
951 Final r1:11.345, r5:36.134, r10:50.420, mder:10.000, meanr:24.210
955 Final r1:11.297, r5:36.402, r10:50.628, mder:10.000, meanr:24.117
959 Final r1:11.250, r5:36.250, r10:50.417, mder:10.000, meanr:24.067
963 Final r1:11.203, r5:36.515, r10:50.622, mder:10.000, meanr:23.975
