loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ko_xlm-roberta-base_80.pkl
0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 3724}
  Batch size:  1
3 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
287 Final r1:5.556, r5:29.167, r10:45.833, mder:12.000, meanr:39.736
291 Final r1:5.479, r5:28.767, r10:45.205, mder:13.000, meanr:39.562
295 Final r1:5.405, r5:28.378, r10:44.595, mder:13.000, meanr:40.351
299 Final r1:5.333, r5:28.000, r10:45.333, mder:13.000, meanr:39.920
303 Final r1:5.263, r5:27.632, r10:44.737, mder:13.000, meanr:44.750
307 Final r1:5.195, r5:28.571, r10:45.455, mder:13.000, meanr:44.195
311 Final r1:5.128, r5:28.205, r10:44.872, mder:12.000, meanr:43.782
315 Final r1:5.063, r5:27.848, r10:45.570, mder:12.000, meanr:43.354
319 Final r1:5.000, r5:27.500, r10:46.250, mder:12.000, meanr:42.888
323 Final r1:4.938, r5:27.160, r10:45.679, mder:12.000, meanr:42.580
327 Final r1:4.878, r5:26.829, r10:45.122, mder:12.000, meanr:44.293
331 Final r1:6.024, r5:27.711, r10:45.783, mder:12.000, meanr:43.771
335 Final r1:5.952, r5:27.381, r10:45.238, mder:12.000, meanr:43.405
339 Final r1:5.882, r5:27.059, r10:44.706, mder:13.000, meanr:43.165
343 Final r1:5.814, r5:26.744, r10:44.186, mder:13.000, meanr:43.488
347 Final r1:5.747, r5:26.437, r10:43.678, mder:13.000, meanr:43.218
351 Final r1:5.682, r5:27.273, r10:44.318, mder:13.000, meanr:42.773
355 Final r1:6.742, r5:28.090, r10:44.944, mder:13.000, meanr:42.303
359 Final r1:6.667, r5:28.889, r10:45.556, mder:12.000, meanr:41.867
363 Final r1:6.593, r5:28.571, r10:45.055, mder:13.000, meanr:41.549
367 Final r1:6.522, r5:28.261, r10:44.565, mder:13.000, meanr:49.087
371 Final r1:7.527, r5:29.032, r10:45.161, mder:13.000, meanr:48.570
375 Final r1:7.447, r5:28.723, r10:45.745, mder:12.000, meanr:48.117
379 Final r1:7.368, r5:28.421, r10:45.263, mder:13.000, meanr:49.768
383 Final r1:7.292, r5:28.125, r10:45.833, mder:12.000, meanr:49.323
387 Final r1:7.216, r5:28.866, r10:46.392, mder:12.000, meanr:48.856
391 Final r1:7.143, r5:28.571, r10:45.918, mder:12.000, meanr:48.500
395 Final r1:7.071, r5:28.283, r10:46.465, mder:12.000, meanr:48.101
399 Final r1:7.000, r5:28.000, r10:46.000, mder:12.000, meanr:47.760
403 Final r1:6.931, r5:28.713, r10:46.535, mder:12.000, meanr:47.337
407 Final r1:6.863, r5:28.431, r10:46.078, mder:12.000, meanr:47.922
411 Final r1:6.796, r5:28.155, r10:45.631, mder:13.000, meanr:48.505
415 Final r1:6.731, r5:28.846, r10:46.154, mder:12.000, meanr:48.077
419 Final r1:6.667, r5:28.571, r10:45.714, mder:13.000, meanr:48.000
423 Final r1:6.604, r5:28.302, r10:45.283, mder:13.000, meanr:48.057
427 Final r1:6.542, r5:28.037, r10:45.794, mder:13.000, meanr:47.701
431 Final r1:6.481, r5:27.778, r10:45.370, mder:13.000, meanr:47.574
435 Final r1:6.422, r5:27.523, r10:44.954, mder:13.000, meanr:47.468
439 Final r1:6.364, r5:27.273, r10:44.545, mder:13.000, meanr:47.264
443 Final r1:6.306, r5:27.027, r10:44.144, mder:13.000, meanr:46.991
447 Final r1:6.250, r5:26.786, r10:43.750, mder:13.000, meanr:47.045
451 Final r1:6.195, r5:27.434, r10:44.248, mder:13.000, meanr:46.646
455 Final r1:6.140, r5:28.070, r10:44.737, mder:13.000, meanr:46.254
459 Final r1:6.087, r5:28.696, r10:45.217, mder:13.000, meanr:45.878
463 Final r1:6.897, r5:29.310, r10:45.690, mder:13.000, meanr:45.491
467 Final r1:6.838, r5:29.060, r10:45.299, mder:13.000, meanr:48.838
471 Final r1:6.780, r5:28.814, r10:44.915, mder:13.000, meanr:48.992
475 Final r1:6.723, r5:29.412, r10:45.378, mder:13.000, meanr:48.597
479 Final r1:6.667, r5:29.167, r10:45.000, mder:13.000, meanr:48.325
483 Final r1:6.612, r5:29.752, r10:45.455, mder:13.000, meanr:47.959
487 Final r1:6.557, r5:29.508, r10:45.082, mder:13.000, meanr:48.000
491 Final r1:6.504, r5:29.268, r10:44.715, mder:13.000, meanr:49.569
495 Final r1:6.452, r5:29.032, r10:45.161, mder:13.000, meanr:49.242
499 Final r1:6.400, r5:28.800, r10:44.800, mder:13.000, meanr:48.976
503 Final r1:6.349, r5:28.571, r10:45.238, mder:13.000, meanr:48.651
507 Final r1:6.299, r5:29.134, r10:45.669, mder:13.000, meanr:48.307
511 Final r1:6.250, r5:28.906, r10:45.312, mder:13.000, meanr:48.117
515 Final r1:6.202, r5:29.457, r10:45.736, mder:13.000, meanr:47.760
519 Final r1:6.154, r5:29.231, r10:46.154, mder:13.000, meanr:47.438
523 Final r1:6.107, r5:29.008, r10:46.565, mder:13.000, meanr:47.122
527 Final r1:6.061, r5:29.545, r10:46.970, mder:12.000, meanr:46.795
531 Final r1:6.015, r5:29.323, r10:46.617, mder:13.000, meanr:46.586
535 Final r1:5.970, r5:29.104, r10:46.269, mder:13.000, meanr:46.828
539 Final r1:5.926, r5:28.889, r10:45.926, mder:13.000, meanr:47.030
543 Final r1:5.882, r5:28.676, r10:46.324, mder:13.000, meanr:46.728
547 Final r1:5.839, r5:28.467, r10:46.715, mder:13.000, meanr:46.438
551 Final r1:5.797, r5:28.261, r10:46.377, mder:13.000, meanr:46.355
555 Final r1:5.755, r5:28.058, r10:46.043, mder:13.000, meanr:46.108
559 Final r1:5.714, r5:27.857, r10:45.714, mder:12.000, meanr:45.864
563 Final r1:5.674, r5:27.660, r10:45.390, mder:13.000, meanr:45.667
567 Final r1:5.634, r5:27.465, r10:45.070, mder:13.000, meanr:45.732
571 Final r1:6.294, r5:27.972, r10:45.455, mder:13.000, meanr:45.420
575 Final r1:6.250, r5:27.778, r10:45.139, mder:13.000, meanr:45.285
579 Final r1:6.207, r5:28.276, r10:45.517, mder:13.000, meanr:45.007
583 Final r1:6.164, r5:28.082, r10:45.205, mder:12.000, meanr:44.781
587 Final r1:6.122, r5:28.571, r10:45.578, mder:12.000, meanr:44.497
591 Final r1:6.081, r5:28.378, r10:45.270, mder:12.000, meanr:44.804
595 Final r1:6.040, r5:28.188, r10:44.966, mder:13.000, meanr:45.242
599 Final r1:6.000, r5:28.000, r10:44.667, mder:13.000, meanr:45.267
603 Final r1:5.960, r5:28.477, r10:45.033, mder:13.000, meanr:45.000
607 Final r1:5.921, r5:28.289, r10:44.737, mder:13.000, meanr:45.697
611 Final r1:5.882, r5:28.105, r10:44.444, mder:13.000, meanr:45.471
615 Final r1:5.844, r5:28.571, r10:44.805, mder:12.000, meanr:45.195
619 Final r1:5.806, r5:28.387, r10:44.516, mder:13.000, meanr:45.000
623 Final r1:5.769, r5:28.205, r10:44.872, mder:12.000, meanr:44.769
627 Final r1:5.732, r5:28.025, r10:44.586, mder:13.000, meanr:44.580
631 Final r1:5.696, r5:27.848, r10:44.304, mder:13.000, meanr:45.076
635 Final r1:5.660, r5:27.673, r10:44.025, mder:13.000, meanr:47.528
639 Final r1:5.625, r5:28.125, r10:44.375, mder:13.000, meanr:47.244
643 Final r1:5.590, r5:27.950, r10:44.099, mder:13.000, meanr:47.106
647 Final r1:5.556, r5:27.778, r10:43.827, mder:13.000, meanr:47.080
651 Final r1:5.521, r5:27.607, r10:44.172, mder:13.000, meanr:46.847
655 Final r1:5.488, r5:27.439, r10:43.902, mder:13.000, meanr:46.707
659 Final r1:5.455, r5:27.879, r10:44.242, mder:13.000, meanr:46.436
663 Final r1:5.422, r5:28.313, r10:44.578, mder:13.000, meanr:46.175
667 Final r1:5.389, r5:28.144, r10:44.311, mder:13.000, meanr:45.970
671 Final r1:5.357, r5:27.976, r10:44.048, mder:13.000, meanr:45.875
675 Final r1:5.325, r5:27.811, r10:43.787, mder:13.000, meanr:45.852
679 Final r1:5.294, r5:27.647, r10:43.529, mder:13.000, meanr:45.706
683 Final r1:5.263, r5:28.070, r10:43.860, mder:13.000, meanr:45.450
687 Final r1:5.233, r5:27.907, r10:43.605, mder:13.000, meanr:46.448
691 Final r1:5.202, r5:27.746, r10:43.353, mder:13.000, meanr:46.486
695 Final r1:5.172, r5:27.586, r10:43.103, mder:13.000, meanr:46.460
699 Final r1:5.143, r5:27.429, r10:42.857, mder:14.000, meanr:46.497
703 Final r1:5.114, r5:27.273, r10:42.614, mder:14.000, meanr:46.426
707 Final r1:5.085, r5:27.119, r10:42.938, mder:14.000, meanr:46.203
711 Final r1:5.056, r5:27.528, r10:43.258, mder:13.000, meanr:45.966
715 Final r1:5.028, r5:27.374, r10:43.017, mder:14.000, meanr:46.089
719 Final r1:5.000, r5:27.222, r10:42.778, mder:14.000, meanr:46.189
723 Final r1:4.972, r5:27.072, r10:42.541, mder:14.000, meanr:46.044
727 Final r1:4.945, r5:27.473, r10:42.857, mder:14.000, meanr:45.802
731 Final r1:5.464, r5:27.869, r10:43.169, mder:14.000, meanr:45.557
735 Final r1:5.435, r5:27.717, r10:42.935, mder:14.000, meanr:45.772
739 Final r1:5.405, r5:27.568, r10:42.703, mder:14.000, meanr:45.886
743 Final r1:5.376, r5:27.419, r10:43.011, mder:14.000, meanr:45.677
747 Final r1:5.348, r5:27.273, r10:42.781, mder:14.000, meanr:45.535
751 Final r1:5.319, r5:27.128, r10:42.553, mder:14.000, meanr:45.872
755 Final r1:5.291, r5:26.984, r10:42.328, mder:14.000, meanr:46.926
759 Final r1:5.263, r5:26.842, r10:42.105, mder:14.000, meanr:47.468
763 Final r1:5.236, r5:26.702, r10:41.885, mder:15.000, meanr:47.403
767 Final r1:5.208, r5:27.083, r10:42.188, mder:14.000, meanr:47.172
771 Final r1:5.181, r5:26.943, r10:41.969, mder:15.000, meanr:47.083
775 Final r1:5.155, r5:27.320, r10:42.268, mder:14.000, meanr:46.866
779 Final r1:5.128, r5:27.179, r10:42.051, mder:15.000, meanr:46.990
783 Final r1:5.102, r5:27.041, r10:41.837, mder:15.000, meanr:46.832
787 Final r1:5.076, r5:26.904, r10:41.624, mder:15.000, meanr:48.213
791 Final r1:5.051, r5:26.768, r10:41.414, mder:15.000, meanr:48.253
795 Final r1:5.025, r5:26.633, r10:41.206, mder:15.000, meanr:48.377
799 Final r1:5.000, r5:27.000, r10:41.500, mder:15.000, meanr:48.150
803 Final r1:4.975, r5:26.866, r10:41.294, mder:15.000, meanr:48.303
807 Final r1:5.446, r5:27.228, r10:41.584, mder:15.000, meanr:48.069
811 Final r1:5.419, r5:27.586, r10:41.872, mder:15.000, meanr:47.857
815 Final r1:5.392, r5:27.451, r10:41.667, mder:15.000, meanr:47.819
819 Final r1:5.366, r5:27.317, r10:41.463, mder:15.000, meanr:48.010
823 Final r1:5.340, r5:27.184, r10:41.262, mder:15.000, meanr:47.985
827 Final r1:5.314, r5:27.053, r10:41.063, mder:16.000, meanr:47.952
831 Final r1:5.288, r5:26.923, r10:40.865, mder:16.000, meanr:47.808
835 Final r1:5.263, r5:26.794, r10:40.670, mder:16.000, meanr:47.656
839 Final r1:5.238, r5:26.667, r10:40.476, mder:16.000, meanr:47.990
