loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_id_xlm-roberta-base_80.pkl
0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 3604}
  Batch size:  1
3 Final r1:0.000, r5:0.000, r10:0.000, mder:354.000, meanr:354.000
275 Final r1:10.145, r5:31.884, r10:43.478, mder:15.000, meanr:64.928
279 Final r1:10.000, r5:32.857, r10:44.286, mder:14.000, meanr:64.029
283 Final r1:9.859, r5:32.394, r10:43.662, mder:15.000, meanr:63.479
287 Final r1:9.722, r5:31.944, r10:43.056, mder:15.000, meanr:63.778
291 Final r1:9.589, r5:31.507, r10:42.466, mder:15.000, meanr:63.315
295 Final r1:9.459, r5:31.081, r10:41.892, mder:15.000, meanr:62.662
299 Final r1:9.333, r5:32.000, r10:42.667, mder:15.000, meanr:61.867
303 Final r1:9.211, r5:31.579, r10:42.105, mder:15.000, meanr:62.197
307 Final r1:9.091, r5:31.169, r10:41.558, mder:15.000, meanr:61.571
311 Final r1:8.974, r5:30.769, r10:41.026, mder:15.000, meanr:66.833
315 Final r1:8.861, r5:31.646, r10:41.772, mder:15.000, meanr:66.025
319 Final r1:8.750, r5:32.500, r10:42.500, mder:15.000, meanr:65.225
323 Final r1:8.642, r5:32.099, r10:43.210, mder:15.000, meanr:64.506
327 Final r1:8.537, r5:31.707, r10:42.683, mder:15.000, meanr:64.110
331 Final r1:8.434, r5:31.325, r10:42.169, mder:15.000, meanr:64.313
335 Final r1:8.333, r5:30.952, r10:41.667, mder:15.000, meanr:63.881
339 Final r1:8.235, r5:30.588, r10:41.176, mder:15.000, meanr:65.271
343 Final r1:8.140, r5:30.233, r10:40.698, mder:15.000, meanr:64.930
347 Final r1:8.046, r5:31.034, r10:41.379, mder:15.000, meanr:64.207
351 Final r1:7.955, r5:31.818, r10:42.045, mder:15.000, meanr:63.523
355 Final r1:7.865, r5:31.461, r10:41.573, mder:15.000, meanr:69.764
359 Final r1:7.778, r5:31.111, r10:42.222, mder:15.000, meanr:69.056
363 Final r1:7.692, r5:31.868, r10:42.857, mder:15.000, meanr:68.352
367 Final r1:7.609, r5:32.609, r10:43.478, mder:15.000, meanr:67.652
371 Final r1:7.527, r5:32.258, r10:43.011, mder:15.000, meanr:67.043
375 Final r1:7.447, r5:31.915, r10:42.553, mder:15.000, meanr:66.628
379 Final r1:7.368, r5:31.579, r10:42.105, mder:15.000, meanr:67.821
383 Final r1:7.292, r5:31.250, r10:41.667, mder:15.000, meanr:68.250
387 Final r1:7.216, r5:30.928, r10:41.237, mder:15.000, meanr:68.412
391 Final r1:7.143, r5:30.612, r10:40.816, mder:15.000, meanr:67.847
395 Final r1:7.071, r5:30.303, r10:40.404, mder:15.000, meanr:67.525
399 Final r1:7.000, r5:30.000, r10:41.000, mder:15.000, meanr:66.910
403 Final r1:6.931, r5:29.703, r10:40.594, mder:15.000, meanr:66.396
407 Final r1:6.863, r5:29.412, r10:41.176, mder:15.000, meanr:65.824
411 Final r1:6.796, r5:29.126, r10:40.777, mder:15.000, meanr:65.350
415 Final r1:6.731, r5:28.846, r10:40.385, mder:15.000, meanr:67.837
419 Final r1:6.667, r5:29.524, r10:40.952, mder:15.000, meanr:67.238
423 Final r1:6.604, r5:29.245, r10:40.566, mder:15.000, meanr:66.726
427 Final r1:6.542, r5:28.972, r10:40.187, mder:15.000, meanr:66.514
431 Final r1:6.481, r5:28.704, r10:39.815, mder:15.000, meanr:67.685
435 Final r1:6.422, r5:28.440, r10:39.450, mder:15.000, meanr:68.881
439 Final r1:6.364, r5:28.182, r10:39.091, mder:15.000, meanr:68.418
443 Final r1:6.306, r5:27.928, r10:38.739, mder:16.000, meanr:68.604
447 Final r1:6.250, r5:28.571, r10:39.286, mder:15.000, meanr:68.018
451 Final r1:6.195, r5:28.319, r10:38.938, mder:16.000, meanr:67.708
455 Final r1:6.140, r5:28.947, r10:39.474, mder:15.000, meanr:67.140
459 Final r1:6.087, r5:28.696, r10:40.000, mder:15.000, meanr:66.609
463 Final r1:6.034, r5:28.448, r10:39.655, mder:15.000, meanr:66.483
467 Final r1:6.838, r5:29.060, r10:40.171, mder:15.000, meanr:65.923
471 Final r1:6.780, r5:28.814, r10:39.831, mder:15.000, meanr:65.949
475 Final r1:6.723, r5:28.571, r10:39.496, mder:16.000, meanr:67.975
479 Final r1:6.667, r5:28.333, r10:39.167, mder:16.000, meanr:67.817
483 Final r1:6.612, r5:28.099, r10:38.843, mder:17.000, meanr:67.570
487 Final r1:6.557, r5:27.869, r10:38.525, mder:16.000, meanr:67.115
491 Final r1:6.504, r5:27.642, r10:39.024, mder:16.000, meanr:66.626
495 Final r1:6.452, r5:27.419, r10:38.710, mder:16.000, meanr:66.895
499 Final r1:6.400, r5:27.200, r10:38.400, mder:17.000, meanr:66.736
503 Final r1:6.349, r5:27.778, r10:38.889, mder:16.000, meanr:66.222
507 Final r1:6.299, r5:27.559, r10:38.583, mder:17.000, meanr:66.087
511 Final r1:6.250, r5:27.344, r10:38.281, mder:17.000, meanr:65.797
515 Final r1:6.202, r5:27.132, r10:37.984, mder:17.000, meanr:65.969
519 Final r1:6.154, r5:26.923, r10:37.692, mder:17.000, meanr:65.769
523 Final r1:6.870, r5:27.481, r10:38.168, mder:17.000, meanr:65.275
527 Final r1:6.818, r5:27.273, r10:37.879, mder:17.000, meanr:65.227
531 Final r1:6.767, r5:27.068, r10:37.594, mder:18.000, meanr:65.203
535 Final r1:6.716, r5:26.866, r10:37.313, mder:20.000, meanr:65.172
539 Final r1:6.667, r5:26.667, r10:37.037, mder:22.000, meanr:65.304
543 Final r1:6.618, r5:26.471, r10:37.500, mder:20.000, meanr:64.897
547 Final r1:6.569, r5:27.007, r10:37.956, mder:18.000, meanr:64.453
551 Final r1:6.522, r5:26.812, r10:37.681, mder:20.000, meanr:67.717
555 Final r1:6.475, r5:26.619, r10:38.129, mder:18.000, meanr:67.273
559 Final r1:6.429, r5:26.429, r10:37.857, mder:17.000, meanr:66.893
563 Final r1:6.383, r5:26.241, r10:37.589, mder:18.000, meanr:66.936
567 Final r1:6.338, r5:26.761, r10:38.028, mder:17.000, meanr:66.493
571 Final r1:6.294, r5:26.573, r10:37.762, mder:18.000, meanr:66.154
575 Final r1:6.250, r5:26.389, r10:37.500, mder:18.000, meanr:65.847
579 Final r1:6.207, r5:26.207, r10:37.241, mder:18.000, meanr:69.683
583 Final r1:6.164, r5:26.027, r10:36.986, mder:20.000, meanr:71.630
587 Final r1:6.122, r5:25.850, r10:36.735, mder:22.000, meanr:71.449
591 Final r1:6.081, r5:26.351, r10:37.162, mder:20.000, meanr:70.993
595 Final r1:6.040, r5:26.174, r10:36.913, mder:22.000, meanr:72.691
599 Final r1:6.000, r5:26.000, r10:36.667, mder:22.000, meanr:72.633
603 Final r1:5.960, r5:25.828, r10:36.424, mder:22.000, meanr:72.258
607 Final r1:5.921, r5:26.316, r10:36.842, mder:20.000, meanr:71.816
611 Final r1:5.882, r5:26.144, r10:36.601, mder:22.000, meanr:71.542
615 Final r1:6.494, r5:26.623, r10:37.013, mder:20.000, meanr:71.084
619 Final r1:6.452, r5:26.452, r10:36.774, mder:22.000, meanr:71.000
623 Final r1:6.410, r5:26.923, r10:37.179, mder:20.000, meanr:70.577
627 Final r1:6.369, r5:26.752, r10:36.943, mder:22.000, meanr:70.522
631 Final r1:6.329, r5:26.582, r10:36.709, mder:22.000, meanr:71.152
635 Final r1:6.289, r5:26.415, r10:36.478, mder:22.000, meanr:71.233
639 Final r1:6.250, r5:26.250, r10:36.250, mder:22.000, meanr:70.869
643 Final r1:6.211, r5:26.087, r10:36.025, mder:22.000, meanr:70.578
647 Final r1:6.173, r5:25.926, r10:35.802, mder:23.000, meanr:70.315
651 Final r1:6.135, r5:25.767, r10:35.583, mder:24.000, meanr:70.276
655 Final r1:6.098, r5:25.610, r10:35.366, mder:23.000, meanr:69.927
659 Final r1:6.667, r5:26.061, r10:35.758, mder:22.000, meanr:69.509
663 Final r1:6.627, r5:26.506, r10:36.145, mder:22.000, meanr:69.102
667 Final r1:7.186, r5:26.946, r10:36.527, mder:22.000, meanr:68.695
671 Final r1:7.738, r5:27.381, r10:36.905, mder:20.000, meanr:68.292
675 Final r1:7.692, r5:27.219, r10:36.686, mder:22.000, meanr:68.828
679 Final r1:7.647, r5:27.059, r10:37.059, mder:20.000, meanr:68.476
683 Final r1:7.602, r5:27.485, r10:37.427, mder:18.000, meanr:68.094
687 Final r1:7.558, r5:27.907, r10:37.791, mder:18.000, meanr:67.721
691 Final r1:8.092, r5:28.324, r10:38.150, mder:18.000, meanr:67.335
695 Final r1:8.046, r5:28.161, r10:38.506, mder:17.000, meanr:66.989
699 Final r1:8.000, r5:28.000, r10:38.286, mder:18.000, meanr:70.097
703 Final r1:7.955, r5:27.841, r10:38.068, mder:18.000, meanr:70.369
707 Final r1:7.910, r5:27.684, r10:37.853, mder:18.000, meanr:70.989
711 Final r1:7.865, r5:27.528, r10:37.640, mder:18.000, meanr:70.674
715 Final r1:7.821, r5:27.374, r10:37.430, mder:18.000, meanr:70.419
719 Final r1:7.778, r5:27.222, r10:37.222, mder:20.000, meanr:70.633
723 Final r1:7.735, r5:27.624, r10:37.569, mder:18.000, meanr:70.260
727 Final r1:7.692, r5:27.473, r10:37.363, mder:20.000, meanr:70.324
731 Final r1:7.650, r5:27.322, r10:37.158, mder:22.000, meanr:70.749
735 Final r1:7.609, r5:27.174, r10:36.957, mder:22.000, meanr:70.592
739 Final r1:7.568, r5:27.027, r10:36.757, mder:22.000, meanr:70.319
743 Final r1:7.527, r5:26.882, r10:36.559, mder:21.000, meanr:70.022
747 Final r1:7.487, r5:27.273, r10:36.898, mder:20.000, meanr:69.674
751 Final r1:7.447, r5:27.128, r10:37.234, mder:19.000, meanr:69.335
755 Final r1:7.407, r5:26.984, r10:37.037, mder:20.000, meanr:69.116
759 Final r1:7.368, r5:26.842, r10:36.842, mder:21.000, meanr:69.474
763 Final r1:7.330, r5:26.702, r10:36.649, mder:22.000, meanr:69.356
767 Final r1:7.292, r5:27.083, r10:36.979, mder:21.000, meanr:69.021
771 Final r1:7.254, r5:26.943, r10:36.788, mder:20.000, meanr:68.731
775 Final r1:7.216, r5:27.320, r10:37.113, mder:19.000, meanr:68.402
779 Final r1:7.179, r5:27.692, r10:37.436, mder:18.000, meanr:68.062
783 Final r1:7.143, r5:27.551, r10:37.245, mder:19.000, meanr:67.816
787 Final r1:7.107, r5:27.411, r10:37.056, mder:18.000, meanr:67.563
791 Final r1:7.071, r5:27.273, r10:36.869, mder:19.000, meanr:67.333
795 Final r1:7.035, r5:27.136, r10:36.683, mder:20.000, meanr:67.332
799 Final r1:7.000, r5:27.000, r10:36.500, mder:20.000, meanr:67.470
803 Final r1:6.965, r5:26.866, r10:36.318, mder:20.000, meanr:67.343
807 Final r1:6.931, r5:26.733, r10:36.139, mder:21.000, meanr:67.371
811 Final r1:6.897, r5:26.601, r10:36.453, mder:20.000, meanr:67.069
815 Final r1:6.863, r5:26.471, r10:36.275, mder:21.000, meanr:69.157
819 Final r1:6.829, r5:26.341, r10:36.098, mder:20.000, meanr:68.893
823 Final r1:6.796, r5:26.699, r10:36.408, mder:20.000, meanr:68.578
827 Final r1:6.763, r5:26.570, r10:36.232, mder:20.000, meanr:68.464
831 Final r1:6.731, r5:26.442, r10:36.058, mder:20.000, meanr:68.192
835 Final r1:6.699, r5:26.316, r10:35.885, mder:20.000, meanr:68.029
839 Final r1:7.143, r5:26.667, r10:36.190, mder:20.000, meanr:67.710
843 Final r1:7.109, r5:27.014, r10:36.493, mder:20.000, meanr:67.412
847 Final r1:7.075, r5:26.887, r10:36.321, mder:20.000, meanr:67.198
851 Final r1:7.042, r5:26.761, r10:36.150, mder:20.000, meanr:66.934
855 Final r1:7.009, r5:27.103, r10:36.449, mder:19.000, meanr:66.645
859 Final r1:6.977, r5:27.442, r10:36.744, mder:18.000, meanr:66.349
863 Final r1:6.944, r5:27.315, r10:36.574, mder:19.000, meanr:66.194
