loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_da_xlm-roberta-base_80.pkl
0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 3564}
  Batch size:  1
3 Final r1:0.000, r5:100.000, r10:100.000, mder:2.000, meanr:2.000
327 Final r1:7.317, r5:31.707, r10:36.585, mder:19.000, meanr:48.988
331 Final r1:7.229, r5:31.325, r10:36.145, mder:19.000, meanr:48.699
335 Final r1:7.143, r5:30.952, r10:35.714, mder:19.000, meanr:49.179
339 Final r1:7.059, r5:30.588, r10:35.294, mder:20.000, meanr:49.235
343 Final r1:6.977, r5:30.233, r10:34.884, mder:19.000, meanr:48.814
347 Final r1:6.897, r5:29.885, r10:35.632, mder:19.000, meanr:48.322
351 Final r1:6.818, r5:29.545, r10:35.227, mder:19.000, meanr:47.955
355 Final r1:6.742, r5:29.213, r10:35.955, mder:19.000, meanr:47.517
359 Final r1:6.667, r5:28.889, r10:35.556, mder:18.000, meanr:47.178
363 Final r1:6.593, r5:29.670, r10:36.264, mder:18.000, meanr:46.681
367 Final r1:6.522, r5:29.348, r10:35.870, mder:18.000, meanr:47.217
371 Final r1:6.452, r5:29.032, r10:35.484, mder:18.000, meanr:46.871
375 Final r1:6.383, r5:28.723, r10:35.106, mder:17.000, meanr:46.500
379 Final r1:6.316, r5:28.421, r10:34.737, mder:17.000, meanr:46.126
383 Final r1:6.250, r5:28.125, r10:34.375, mder:17.000, meanr:50.344
387 Final r1:6.186, r5:27.835, r10:34.021, mder:17.000, meanr:49.990
391 Final r1:6.122, r5:27.551, r10:33.673, mder:17.000, meanr:50.194
395 Final r1:6.061, r5:27.273, r10:33.333, mder:18.000, meanr:49.949
399 Final r1:6.000, r5:28.000, r10:34.000, mder:17.000, meanr:49.490
403 Final r1:5.941, r5:27.723, r10:33.663, mder:18.000, meanr:50.624
407 Final r1:5.882, r5:27.451, r10:33.333, mder:17.000, meanr:50.235
411 Final r1:5.825, r5:27.184, r10:33.010, mder:18.000, meanr:49.932
415 Final r1:5.769, r5:26.923, r10:32.692, mder:18.000, meanr:49.625
419 Final r1:5.714, r5:26.667, r10:32.381, mder:18.000, meanr:49.276
423 Final r1:5.660, r5:26.415, r10:32.075, mder:18.000, meanr:49.170
427 Final r1:5.607, r5:27.103, r10:32.710, mder:18.000, meanr:48.748
431 Final r1:5.556, r5:26.852, r10:33.333, mder:17.000, meanr:48.370
435 Final r1:5.505, r5:27.523, r10:33.945, mder:17.000, meanr:47.963
439 Final r1:5.455, r5:28.182, r10:34.545, mder:16.000, meanr:47.555
443 Final r1:5.405, r5:27.928, r10:34.234, mder:17.000, meanr:47.414
447 Final r1:5.357, r5:27.679, r10:33.929, mder:17.000, meanr:47.143
451 Final r1:5.310, r5:27.434, r10:33.628, mder:17.000, meanr:47.018
455 Final r1:5.263, r5:27.193, r10:34.211, mder:17.000, meanr:46.667
459 Final r1:5.217, r5:26.957, r10:34.783, mder:17.000, meanr:46.339
463 Final r1:5.172, r5:27.586, r10:35.345, mder:16.000, meanr:45.983
467 Final r1:5.128, r5:27.350, r10:35.043, mder:17.000, meanr:45.744
471 Final r1:5.085, r5:27.119, r10:34.746, mder:17.000, meanr:45.542
475 Final r1:5.042, r5:26.891, r10:34.454, mder:17.000, meanr:45.429
479 Final r1:5.833, r5:27.500, r10:35.000, mder:17.000, meanr:45.058
483 Final r1:5.785, r5:27.273, r10:34.711, mder:17.000, meanr:46.240
487 Final r1:5.738, r5:27.049, r10:34.426, mder:17.000, meanr:46.180
491 Final r1:6.504, r5:27.642, r10:34.959, mder:17.000, meanr:45.813
495 Final r1:7.258, r5:28.226, r10:35.484, mder:17.000, meanr:45.452
499 Final r1:7.200, r5:28.000, r10:36.000, mder:17.000, meanr:45.136
503 Final r1:7.937, r5:28.571, r10:36.508, mder:16.000, meanr:44.786
507 Final r1:7.874, r5:28.346, r10:36.220, mder:16.000, meanr:44.543
511 Final r1:7.812, r5:28.125, r10:35.938, mder:16.000, meanr:44.625
515 Final r1:7.752, r5:27.907, r10:35.659, mder:17.000, meanr:46.217
519 Final r1:7.692, r5:27.692, r10:35.385, mder:17.000, meanr:46.123
523 Final r1:7.634, r5:27.481, r10:35.878, mder:17.000, meanr:45.824
527 Final r1:7.576, r5:27.273, r10:35.606, mder:17.000, meanr:46.098
531 Final r1:7.519, r5:27.820, r10:36.090, mder:17.000, meanr:45.789
535 Final r1:7.463, r5:27.612, r10:36.567, mder:16.000, meanr:45.515
539 Final r1:7.407, r5:28.148, r10:37.037, mder:16.000, meanr:45.215
543 Final r1:7.353, r5:27.941, r10:36.765, mder:16.000, meanr:47.316
547 Final r1:8.029, r5:28.467, r10:37.226, mder:16.000, meanr:46.978
551 Final r1:7.971, r5:28.261, r10:36.957, mder:16.000, meanr:46.855
555 Final r1:8.633, r5:28.777, r10:37.410, mder:16.000, meanr:46.525
559 Final r1:8.571, r5:29.286, r10:37.857, mder:16.000, meanr:46.229
563 Final r1:9.220, r5:29.787, r10:38.298, mder:16.000, meanr:45.908
567 Final r1:9.859, r5:30.282, r10:38.732, mder:16.000, meanr:45.592
571 Final r1:9.790, r5:30.769, r10:39.161, mder:16.000, meanr:45.287
575 Final r1:9.722, r5:30.556, r10:38.889, mder:16.000, meanr:45.493
579 Final r1:9.655, r5:30.345, r10:38.621, mder:16.000, meanr:45.717
583 Final r1:9.589, r5:30.822, r10:39.041, mder:16.000, meanr:45.425
587 Final r1:9.524, r5:30.612, r10:38.776, mder:16.000, meanr:45.789
591 Final r1:10.135, r5:31.081, r10:39.189, mder:16.000, meanr:45.486
595 Final r1:10.067, r5:31.544, r10:39.597, mder:16.000, meanr:45.195
599 Final r1:10.000, r5:31.333, r10:39.333, mder:15.000, meanr:44.967
603 Final r1:9.934, r5:31.126, r10:39.073, mder:16.000, meanr:45.947
607 Final r1:10.526, r5:31.579, r10:39.474, mder:15.000, meanr:45.651
611 Final r1:10.458, r5:31.373, r10:39.216, mder:15.000, meanr:45.438
615 Final r1:11.039, r5:31.818, r10:39.610, mder:14.000, meanr:45.149
619 Final r1:10.968, r5:31.613, r10:39.355, mder:15.000, meanr:45.103
623 Final r1:10.897, r5:31.410, r10:39.744, mder:14.000, meanr:44.872
627 Final r1:10.828, r5:31.210, r10:39.490, mder:15.000, meanr:46.510
631 Final r1:10.759, r5:31.646, r10:39.873, mder:14.000, meanr:46.241
635 Final r1:10.692, r5:32.075, r10:40.252, mder:14.000, meanr:45.962
639 Final r1:10.625, r5:31.875, r10:40.625, mder:14.000, meanr:45.719
643 Final r1:10.559, r5:31.677, r10:40.994, mder:14.000, meanr:45.478
647 Final r1:10.494, r5:31.481, r10:40.741, mder:14.000, meanr:45.475
651 Final r1:10.429, r5:31.288, r10:40.491, mder:14.000, meanr:45.601
655 Final r1:10.366, r5:31.098, r10:40.854, mder:14.000, meanr:45.384
659 Final r1:10.303, r5:30.909, r10:40.606, mder:14.000, meanr:45.364
663 Final r1:10.241, r5:30.723, r10:40.361, mder:14.000, meanr:45.181
667 Final r1:10.180, r5:30.539, r10:40.120, mder:15.000, meanr:45.066
671 Final r1:10.119, r5:30.357, r10:39.881, mder:15.000, meanr:45.054
675 Final r1:10.059, r5:30.178, r10:40.237, mder:15.000, meanr:44.822
679 Final r1:10.000, r5:30.000, r10:40.000, mder:14.000, meanr:44.635
683 Final r1:9.942, r5:29.825, r10:39.766, mder:14.000, meanr:44.439
687 Final r1:10.465, r5:30.233, r10:40.116, mder:14.000, meanr:44.186
691 Final r1:10.405, r5:30.058, r10:39.884, mder:14.000, meanr:44.046
695 Final r1:10.345, r5:29.885, r10:39.655, mder:14.000, meanr:43.874
699 Final r1:10.286, r5:29.714, r10:39.429, mder:14.000, meanr:43.886
703 Final r1:10.795, r5:30.114, r10:39.773, mder:14.000, meanr:43.642
707 Final r1:10.734, r5:29.944, r10:39.548, mder:14.000, meanr:43.554
711 Final r1:10.674, r5:29.775, r10:39.326, mder:14.000, meanr:43.376
715 Final r1:10.615, r5:30.168, r10:39.665, mder:14.000, meanr:43.145
719 Final r1:10.556, r5:30.556, r10:40.000, mder:14.000, meanr:42.917
723 Final r1:10.497, r5:30.387, r10:39.779, mder:14.000, meanr:42.790
727 Final r1:10.440, r5:30.220, r10:39.560, mder:14.000, meanr:43.764
731 Final r1:10.383, r5:30.055, r10:39.344, mder:14.000, meanr:45.022
735 Final r1:10.326, r5:29.891, r10:39.130, mder:14.000, meanr:45.734
739 Final r1:10.270, r5:30.270, r10:39.459, mder:14.000, meanr:45.503
743 Final r1:10.215, r5:30.645, r10:39.785, mder:14.000, meanr:45.269
747 Final r1:10.160, r5:30.481, r10:39.572, mder:14.000, meanr:45.086
751 Final r1:10.638, r5:30.851, r10:39.894, mder:14.000, meanr:44.851
755 Final r1:10.582, r5:30.688, r10:40.212, mder:14.000, meanr:44.661
759 Final r1:10.526, r5:31.053, r10:40.526, mder:14.000, meanr:44.442
763 Final r1:10.471, r5:31.414, r10:40.838, mder:14.000, meanr:44.225
767 Final r1:10.417, r5:31.250, r10:41.146, mder:14.000, meanr:44.031
771 Final r1:10.363, r5:31.088, r10:40.933, mder:14.000, meanr:43.860
775 Final r1:10.309, r5:31.443, r10:41.237, mder:14.000, meanr:43.655
779 Final r1:10.256, r5:31.282, r10:41.026, mder:14.000, meanr:43.492
783 Final r1:10.204, r5:31.122, r10:40.816, mder:13.000, meanr:43.332
787 Final r1:10.152, r5:30.964, r10:40.609, mder:14.000, meanr:43.183
791 Final r1:10.101, r5:31.313, r10:40.909, mder:13.000, meanr:42.980
795 Final r1:10.050, r5:31.658, r10:41.206, mder:13.000, meanr:42.779
799 Final r1:10.000, r5:31.500, r10:41.000, mder:13.000, meanr:42.620
803 Final r1:9.950, r5:31.343, r10:40.796, mder:13.000, meanr:42.478
807 Final r1:9.901, r5:31.188, r10:40.594, mder:13.000, meanr:42.327
811 Final r1:9.852, r5:31.034, r10:40.394, mder:13.000, meanr:42.182
815 Final r1:9.804, r5:31.373, r10:40.686, mder:13.000, meanr:42.000
819 Final r1:9.756, r5:31.707, r10:40.976, mder:13.000, meanr:41.815
823 Final r1:9.709, r5:31.553, r10:40.777, mder:13.000, meanr:42.956
827 Final r1:10.145, r5:31.884, r10:41.063, mder:13.000, meanr:42.754
831 Final r1:10.096, r5:31.731, r10:41.346, mder:13.000, meanr:42.596
835 Final r1:10.048, r5:31.579, r10:41.148, mder:13.000, meanr:42.565
839 Final r1:10.000, r5:31.429, r10:40.952, mder:13.000, meanr:42.610
843 Final r1:9.953, r5:31.280, r10:40.758, mder:13.000, meanr:42.469
847 Final r1:9.906, r5:31.132, r10:40.566, mder:13.000, meanr:42.401
851 Final r1:9.859, r5:30.986, r10:40.376, mder:13.000, meanr:42.404
855 Final r1:9.813, r5:30.841, r10:40.187, mder:13.000, meanr:42.407
859 Final r1:9.767, r5:31.163, r10:40.465, mder:13.000, meanr:42.228
863 Final r1:9.722, r5:31.019, r10:40.278, mder:13.000, meanr:42.157
867 Final r1:9.677, r5:30.876, r10:40.092, mder:13.000, meanr:43.853
871 Final r1:9.633, r5:31.193, r10:40.367, mder:13.000, meanr:43.661
875 Final r1:10.046, r5:31.507, r10:40.639, mder:13.000, meanr:43.466
879 Final r1:10.000, r5:31.364, r10:40.455, mder:13.000, meanr:43.359
883 Final r1:9.955, r5:31.222, r10:40.724, mder:13.000, meanr:43.199
887 Final r1:9.910, r5:31.081, r10:40.991, mder:13.000, meanr:43.041
