========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_bg_xlm-roberta-base_80.pkl
0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 3440}
  Batch size:  1
3 Final r1:0.000, r5:0.000, r10:0.000, mder:72.000, meanr:72.000
263 Final r1:12.121, r5:21.212, r10:28.788, mder:29.000, meanr:68.091
267 Final r1:11.940, r5:22.388, r10:29.851, mder:29.000, meanr:67.119
271 Final r1:11.765, r5:22.059, r10:29.412, mder:29.000, meanr:66.353
275 Final r1:11.594, r5:21.739, r10:30.435, mder:29.000, meanr:65.522
279 Final r1:11.429, r5:21.429, r10:30.000, mder:27.000, meanr:64.814
283 Final r1:11.268, r5:21.127, r10:29.577, mder:29.000, meanr:64.845
287 Final r1:11.111, r5:20.833, r10:29.167, mder:29.000, meanr:68.778
291 Final r1:10.959, r5:20.548, r10:30.137, mder:29.000, meanr:67.973
295 Final r1:10.811, r5:20.270, r10:29.730, mder:29.000, meanr:67.568
299 Final r1:10.667, r5:20.000, r10:29.333, mder:29.000, meanr:67.173
303 Final r1:10.526, r5:19.737, r10:28.947, mder:29.000, meanr:67.303
307 Final r1:10.390, r5:19.481, r10:28.571, mder:29.000, meanr:66.779
311 Final r1:10.256, r5:19.231, r10:28.205, mder:29.000, meanr:66.167
315 Final r1:10.127, r5:18.987, r10:27.848, mder:29.000, meanr:65.570
319 Final r1:10.000, r5:18.750, r10:27.500, mder:28.000, meanr:64.987
323 Final r1:9.877, r5:18.519, r10:27.160, mder:27.000, meanr:64.358
327 Final r1:9.756, r5:18.293, r10:26.829, mder:28.000, meanr:65.646
331 Final r1:9.639, r5:18.072, r10:26.506, mder:29.000, meanr:65.301
335 Final r1:9.524, r5:17.857, r10:26.190, mder:29.000, meanr:66.786
339 Final r1:9.412, r5:17.647, r10:25.882, mder:29.000, meanr:66.141
343 Final r1:9.302, r5:17.442, r10:25.581, mder:28.000, meanr:65.674
347 Final r1:9.195, r5:17.241, r10:25.287, mder:29.000, meanr:65.310
351 Final r1:9.091, r5:17.045, r10:25.000, mder:29.000, meanr:65.545
355 Final r1:8.989, r5:16.854, r10:24.719, mder:29.000, meanr:65.146
359 Final r1:8.889, r5:16.667, r10:24.444, mder:29.000, meanr:65.367
363 Final r1:8.791, r5:16.484, r10:24.176, mder:30.000, meanr:65.022
367 Final r1:8.696, r5:16.304, r10:23.913, mder:30.000, meanr:66.054
371 Final r1:8.602, r5:17.204, r10:24.731, mder:30.000, meanr:65.376
375 Final r1:9.574, r5:18.085, r10:25.532, mder:29.000, meanr:64.691
379 Final r1:9.474, r5:17.895, r10:25.263, mder:30.000, meanr:64.589
383 Final r1:9.375, r5:18.750, r10:26.042, mder:29.000, meanr:63.938
387 Final r1:9.278, r5:18.557, r10:25.773, mder:30.000, meanr:64.072
391 Final r1:9.184, r5:18.367, r10:25.510, mder:30.000, meanr:63.745
395 Final r1:9.091, r5:18.182, r10:26.263, mder:30.000, meanr:63.182
399 Final r1:9.000, r5:18.000, r10:27.000, mder:29.000, meanr:62.630
403 Final r1:8.911, r5:17.822, r10:26.733, mder:29.000, meanr:62.248
407 Final r1:8.824, r5:17.647, r10:26.471, mder:29.000, meanr:62.147
411 Final r1:8.738, r5:17.476, r10:26.214, mder:30.000, meanr:62.243
415 Final r1:8.654, r5:17.308, r10:25.962, mder:30.000, meanr:62.423
419 Final r1:8.571, r5:17.143, r10:26.667, mder:30.000, meanr:61.886
423 Final r1:8.491, r5:16.981, r10:26.415, mder:30.000, meanr:62.519
427 Final r1:8.411, r5:16.822, r10:26.168, mder:30.000, meanr:62.813
431 Final r1:8.333, r5:16.667, r10:25.926, mder:31.000, meanr:63.250
435 Final r1:8.257, r5:16.514, r10:25.688, mder:32.000, meanr:65.505
439 Final r1:8.182, r5:16.364, r10:25.455, mder:31.000, meanr:65.091
443 Final r1:8.108, r5:17.117, r10:26.126, mder:30.000, meanr:64.541
447 Final r1:8.036, r5:16.964, r10:25.893, mder:30.000, meanr:64.179
451 Final r1:7.965, r5:16.814, r10:25.664, mder:30.000, meanr:63.788
455 Final r1:7.895, r5:16.667, r10:25.439, mder:30.000, meanr:63.886
459 Final r1:7.826, r5:16.522, r10:25.217, mder:30.000, meanr:63.713
463 Final r1:7.759, r5:16.379, r10:25.000, mder:30.000, meanr:63.431
467 Final r1:7.692, r5:16.239, r10:24.786, mder:31.000, meanr:63.154
471 Final r1:7.627, r5:16.102, r10:24.576, mder:30.000, meanr:62.712
475 Final r1:7.563, r5:15.966, r10:24.370, mder:31.000, meanr:63.084
479 Final r1:7.500, r5:15.833, r10:24.167, mder:31.000, meanr:63.025
483 Final r1:7.438, r5:15.702, r10:23.967, mder:31.000, meanr:63.471
487 Final r1:7.377, r5:15.574, r10:23.770, mder:31.000, meanr:63.336
491 Final r1:7.317, r5:15.447, r10:23.577, mder:31.000, meanr:62.943
495 Final r1:7.258, r5:15.323, r10:23.387, mder:31.000, meanr:62.911
499 Final r1:7.200, r5:16.000, r10:24.000, mder:31.000, meanr:62.448
503 Final r1:7.937, r5:16.667, r10:24.603, mder:31.000, meanr:61.960
507 Final r1:7.874, r5:16.535, r10:24.409, mder:31.000, meanr:62.055
511 Final r1:7.812, r5:16.406, r10:24.219, mder:31.000, meanr:61.875
515 Final r1:7.752, r5:17.054, r10:24.806, mder:31.000, meanr:61.419
519 Final r1:7.692, r5:16.923, r10:25.385, mder:31.000, meanr:61.023
523 Final r1:7.634, r5:16.794, r10:25.191, mder:31.000, meanr:60.969
527 Final r1:7.576, r5:16.667, r10:25.758, mder:31.000, meanr:60.583
531 Final r1:7.519, r5:16.541, r10:25.564, mder:31.000, meanr:60.286
535 Final r1:8.209, r5:17.164, r10:26.119, mder:30.000, meanr:59.843
539 Final r1:8.148, r5:17.037, r10:25.926, mder:30.000, meanr:59.504
543 Final r1:8.088, r5:17.647, r10:26.471, mder:30.000, meanr:59.088
547 Final r1:8.029, r5:17.518, r10:26.277, mder:30.000, meanr:58.781
551 Final r1:7.971, r5:17.391, r10:26.087, mder:30.000, meanr:58.725
555 Final r1:7.914, r5:17.266, r10:25.899, mder:30.000, meanr:58.532
559 Final r1:7.857, r5:17.143, r10:25.714, mder:30.000, meanr:58.407
563 Final r1:7.801, r5:17.021, r10:25.532, mder:31.000, meanr:58.965
567 Final r1:7.746, r5:16.901, r10:25.352, mder:31.000, meanr:59.486
571 Final r1:7.692, r5:16.783, r10:25.175, mder:31.000, meanr:59.531
575 Final r1:7.639, r5:16.667, r10:25.000, mder:31.000, meanr:59.333
579 Final r1:7.586, r5:16.552, r10:24.828, mder:31.000, meanr:59.221
583 Final r1:7.534, r5:16.438, r10:24.658, mder:31.000, meanr:59.158
587 Final r1:7.483, r5:16.327, r10:25.170, mder:31.000, meanr:58.823
591 Final r1:7.432, r5:16.216, r10:25.000, mder:31.000, meanr:58.682
595 Final r1:7.383, r5:16.107, r10:24.832, mder:31.000, meanr:58.409
599 Final r1:7.333, r5:16.000, r10:25.333, mder:31.000, meanr:58.080
603 Final r1:7.285, r5:15.894, r10:25.166, mder:31.000, meanr:58.377
607 Final r1:7.895, r5:16.447, r10:25.658, mder:31.000, meanr:58.000
611 Final r1:7.843, r5:16.340, r10:25.490, mder:31.000, meanr:59.928
615 Final r1:7.792, r5:16.883, r10:25.974, mder:31.000, meanr:59.552
619 Final r1:7.742, r5:16.774, r10:25.806, mder:31.000, meanr:60.852
623 Final r1:7.692, r5:16.667, r10:25.641, mder:31.000, meanr:60.981
627 Final r1:7.643, r5:16.561, r10:25.478, mder:31.000, meanr:60.726
631 Final r1:8.228, r5:17.089, r10:25.949, mder:31.000, meanr:60.348
635 Final r1:8.176, r5:16.981, r10:25.786, mder:31.000, meanr:60.403
639 Final r1:8.125, r5:16.875, r10:25.625, mder:31.000, meanr:60.513
643 Final r1:8.696, r5:17.391, r10:26.087, mder:31.000, meanr:60.143
647 Final r1:8.642, r5:17.284, r10:25.926, mder:31.000, meanr:59.981
651 Final r1:8.589, r5:17.791, r10:26.380, mder:31.000, meanr:59.644
655 Final r1:8.537, r5:17.683, r10:26.220, mder:31.000, meanr:59.384
659 Final r1:8.485, r5:17.576, r10:26.061, mder:31.000, meanr:59.715
663 Final r1:8.434, r5:17.470, r10:26.506, mder:31.000, meanr:59.392
667 Final r1:8.383, r5:17.964, r10:26.946, mder:31.000, meanr:59.048
671 Final r1:8.333, r5:17.857, r10:27.381, mder:31.000, meanr:58.732
675 Final r1:8.284, r5:17.751, r10:27.219, mder:31.000, meanr:58.479
679 Final r1:8.235, r5:18.235, r10:27.647, mder:30.000, meanr:58.147
683 Final r1:8.187, r5:18.713, r10:28.070, mder:30.000, meanr:57.830
687 Final r1:8.140, r5:18.605, r10:27.907, mder:30.000, meanr:57.576
691 Final r1:8.092, r5:18.497, r10:27.746, mder:30.000, meanr:57.561
695 Final r1:8.046, r5:18.391, r10:28.161, mder:30.000, meanr:57.264
699 Final r1:8.000, r5:18.286, r10:28.000, mder:30.000, meanr:57.320
703 Final r1:7.955, r5:18.182, r10:27.841, mder:30.000, meanr:57.568
707 Final r1:7.910, r5:18.079, r10:27.684, mder:31.000, meanr:57.463
711 Final r1:7.865, r5:18.539, r10:28.090, mder:30.000, meanr:57.169
715 Final r1:7.821, r5:18.994, r10:28.492, mder:30.000, meanr:56.860
719 Final r1:7.778, r5:18.889, r10:28.333, mder:30.000, meanr:56.700
723 Final r1:7.735, r5:18.785, r10:28.177, mder:30.000, meanr:56.829
727 Final r1:7.692, r5:18.681, r10:28.022, mder:30.000, meanr:57.582
731 Final r1:7.650, r5:18.579, r10:27.869, mder:31.000, meanr:57.940
735 Final r1:7.609, r5:18.478, r10:27.717, mder:31.000, meanr:58.484
739 Final r1:7.568, r5:18.378, r10:28.108, mder:31.000, meanr:58.216
743 Final r1:7.527, r5:18.280, r10:27.957, mder:31.000, meanr:58.070
747 Final r1:7.487, r5:18.182, r10:27.807, mder:31.000, meanr:57.909
751 Final r1:7.979, r5:18.617, r10:28.191, mder:30.000, meanr:57.606
755 Final r1:7.937, r5:19.048, r10:28.571, mder:30.000, meanr:57.328
759 Final r1:7.895, r5:18.947, r10:28.421, mder:30.000, meanr:57.495
763 Final r1:7.853, r5:18.848, r10:28.272, mder:30.000, meanr:57.251
767 Final r1:7.812, r5:18.750, r10:28.125, mder:30.000, meanr:57.297
771 Final r1:7.772, r5:18.653, r10:27.979, mder:30.000, meanr:57.078
775 Final r1:7.732, r5:18.557, r10:27.835, mder:30.000, meanr:57.119
779 Final r1:7.692, r5:18.974, r10:28.205, mder:30.000, meanr:56.841
783 Final r1:7.653, r5:18.878, r10:28.061, mder:30.000, meanr:56.954
787 Final r1:7.614, r5:18.782, r10:27.919, mder:31.000, meanr:57.482
791 Final r1:7.576, r5:18.687, r10:27.778, mder:30.000, meanr:57.308
795 Final r1:7.538, r5:18.593, r10:28.141, mder:30.000, meanr:57.055
799 Final r1:7.500, r5:18.500, r10:28.500, mder:30.000, meanr:56.805
803 Final r1:7.463, r5:18.408, r10:28.358, mder:30.000, meanr:56.692
807 Final r1:7.426, r5:18.812, r10:28.713, mder:30.000, meanr:56.421
811 Final r1:7.389, r5:18.719, r10:28.571, mder:30.000, meanr:56.493
815 Final r1:7.843, r5:19.118, r10:28.922, mder:30.000, meanr:56.221
819 Final r1:7.805, r5:19.024, r10:29.268, mder:30.000, meanr:55.976
823 Final r1:7.767, r5:18.932, r10:29.126, mder:30.000, meanr:56.422
827 Final r1:7.729, r5:18.841, r10:28.986, mder:30.000, meanr:56.382
831 Final r1:7.692, r5:18.750, r10:28.846, mder:30.000, meanr:56.495
835 Final r1:7.656, r5:18.660, r10:28.708, mder:30.000, meanr:56.321
839 Final r1:7.619, r5:19.048, r10:29.048, mder:30.000, meanr:56.071
843 Final r1:7.583, r5:18.957, r10:28.910, mder:30.000, meanr:55.858
847 Final r1:7.547, r5:19.340, r10:29.245, mder:29.000, meanr:55.608
851 Final r1:7.512, r5:19.718, r10:29.577, mder:29.000, meanr:55.371
855 Final r1:7.477, r5:19.626, r10:29.439, mder:29.000, meanr:55.266
859 Final r1:7.442, r5:19.535, r10:29.767, mder:29.000, meanr:55.056
863 Final r1:7.407, r5:19.444, r10:29.630, mder:29.000, meanr:55.088
867 Final r1:7.373, r5:19.816, r10:29.954, mder:29.000, meanr:54.853
871 Final r1:7.339, r5:19.725, r10:30.275, mder:29.000, meanr:54.642
875 Final r1:7.763, r5:20.091, r10:30.594, mder:29.000, meanr:54.397
879 Final r1:7.727, r5:20.455, r10:30.909, mder:28.000, meanr:54.159
883 Final r1:8.145, r5:20.814, r10:31.222, mder:28.000, meanr:53.919
887 Final r1:8.559, r5:21.171, r10:31.532, mder:28.000, meanr:53.680
