loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ar_xlm-roberta-base_80.pkl
0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 3564}
  Batch size:  1
3 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
259 Final r1:10.769, r5:35.385, r10:47.692, mder:12.000, meanr:26.569
263 Final r1:10.606, r5:36.364, r10:48.485, mder:11.000, meanr:26.227
267 Final r1:10.448, r5:35.821, r10:49.254, mder:11.000, meanr:25.955
271 Final r1:10.294, r5:35.294, r10:48.529, mder:11.000, meanr:25.735
275 Final r1:10.145, r5:34.783, r10:49.275, mder:11.000, meanr:25.449
279 Final r1:10.000, r5:34.286, r10:50.000, mder:10.000, meanr:25.229
283 Final r1:9.859, r5:33.803, r10:50.704, mder:10.000, meanr:25.014
287 Final r1:9.722, r5:33.333, r10:50.000, mder:10.000, meanr:25.208
291 Final r1:10.959, r5:34.247, r10:50.685, mder:10.000, meanr:24.877
295 Final r1:12.162, r5:35.135, r10:51.351, mder:10.000, meanr:24.554
299 Final r1:12.000, r5:36.000, r10:52.000, mder:10.000, meanr:24.267
303 Final r1:11.842, r5:35.526, r10:51.316, mder:10.000, meanr:24.855
307 Final r1:11.688, r5:35.065, r10:50.649, mder:10.000, meanr:25.403
311 Final r1:11.538, r5:34.615, r10:50.000, mder:10.000, meanr:28.410
315 Final r1:11.392, r5:34.177, r10:49.367, mder:11.000, meanr:29.532
319 Final r1:11.250, r5:33.750, r10:50.000, mder:10.000, meanr:29.288
323 Final r1:11.111, r5:34.568, r10:50.617, mder:10.000, meanr:28.988
327 Final r1:10.976, r5:34.146, r10:51.220, mder:10.000, meanr:28.744
331 Final r1:10.843, r5:33.735, r10:50.602, mder:10.000, meanr:30.446
335 Final r1:10.714, r5:33.333, r10:50.000, mder:10.000, meanr:32.107
339 Final r1:10.588, r5:34.118, r10:50.588, mder:10.000, meanr:31.776
343 Final r1:11.628, r5:34.884, r10:51.163, mder:10.000, meanr:31.419
347 Final r1:11.494, r5:34.483, r10:50.575, mder:10.000, meanr:31.379
351 Final r1:12.500, r5:35.227, r10:51.136, mder:10.000, meanr:31.034
355 Final r1:12.360, r5:34.831, r10:51.685, mder:10.000, meanr:30.775
359 Final r1:12.222, r5:35.556, r10:52.222, mder:10.000, meanr:30.467
363 Final r1:12.088, r5:35.165, r10:51.648, mder:10.000, meanr:30.319
367 Final r1:11.957, r5:34.783, r10:51.087, mder:10.000, meanr:30.228
371 Final r1:11.828, r5:34.409, r10:50.538, mder:10.000, meanr:30.204
375 Final r1:11.702, r5:34.043, r10:50.000, mder:10.000, meanr:30.043
379 Final r1:11.579, r5:33.684, r10:49.474, mder:11.000, meanr:34.232
383 Final r1:11.458, r5:33.333, r10:48.958, mder:11.000, meanr:34.625
387 Final r1:11.340, r5:32.990, r10:48.454, mder:11.000, meanr:34.381
391 Final r1:11.224, r5:32.653, r10:47.959, mder:11.000, meanr:34.173
395 Final r1:11.111, r5:32.323, r10:47.475, mder:11.000, meanr:33.990
399 Final r1:11.000, r5:32.000, r10:48.000, mder:11.000, meanr:33.740
403 Final r1:10.891, r5:31.683, r10:47.525, mder:11.000, meanr:33.812
407 Final r1:10.784, r5:32.353, r10:48.039, mder:11.000, meanr:33.520
411 Final r1:10.680, r5:32.039, r10:47.573, mder:11.000, meanr:33.641
415 Final r1:10.577, r5:31.731, r10:47.115, mder:11.000, meanr:33.760
419 Final r1:10.476, r5:31.429, r10:47.619, mder:11.000, meanr:33.533
423 Final r1:11.321, r5:32.075, r10:48.113, mder:11.000, meanr:33.226
427 Final r1:11.215, r5:31.776, r10:47.664, mder:11.000, meanr:33.243
431 Final r1:11.111, r5:31.481, r10:47.222, mder:11.000, meanr:33.287
435 Final r1:11.009, r5:31.193, r10:47.706, mder:11.000, meanr:33.073
439 Final r1:10.909, r5:30.909, r10:47.273, mder:11.000, meanr:33.127
443 Final r1:10.811, r5:31.532, r10:47.748, mder:11.000, meanr:32.847
447 Final r1:10.714, r5:31.250, r10:47.321, mder:11.000, meanr:32.848
451 Final r1:10.619, r5:30.973, r10:47.788, mder:11.000, meanr:32.611
455 Final r1:10.526, r5:30.702, r10:47.368, mder:11.000, meanr:32.465
459 Final r1:10.435, r5:30.435, r10:46.957, mder:12.000, meanr:32.574
463 Final r1:10.345, r5:30.172, r10:46.552, mder:12.000, meanr:32.603
467 Final r1:10.256, r5:30.769, r10:47.009, mder:12.000, meanr:32.350
471 Final r1:10.169, r5:30.508, r10:46.610, mder:12.000, meanr:32.364
475 Final r1:10.084, r5:30.252, r10:46.218, mder:12.000, meanr:32.210
479 Final r1:10.000, r5:30.833, r10:46.667, mder:12.000, meanr:31.958
483 Final r1:9.917, r5:30.579, r10:47.107, mder:12.000, meanr:31.769
487 Final r1:9.836, r5:30.328, r10:46.721, mder:12.000, meanr:31.680
491 Final r1:9.756, r5:30.894, r10:47.154, mder:12.000, meanr:31.439
495 Final r1:9.677, r5:30.645, r10:46.774, mder:12.000, meanr:31.355
499 Final r1:9.600, r5:31.200, r10:47.200, mder:12.000, meanr:31.120
503 Final r1:9.524, r5:31.746, r10:47.619, mder:11.000, meanr:30.905
507 Final r1:9.449, r5:31.496, r10:47.244, mder:11.000, meanr:30.748
511 Final r1:10.156, r5:32.031, r10:47.656, mder:11.000, meanr:30.516
515 Final r1:10.078, r5:32.558, r10:48.062, mder:11.000, meanr:30.295
519 Final r1:10.000, r5:32.308, r10:47.692, mder:11.000, meanr:30.323
523 Final r1:9.924, r5:32.061, r10:47.328, mder:11.000, meanr:32.855
527 Final r1:9.848, r5:31.818, r10:46.970, mder:11.000, meanr:33.508
531 Final r1:9.774, r5:31.579, r10:46.617, mder:12.000, meanr:34.466
535 Final r1:9.701, r5:31.343, r10:47.015, mder:11.000, meanr:34.284
539 Final r1:10.370, r5:31.852, r10:47.407, mder:11.000, meanr:34.037
543 Final r1:11.029, r5:32.353, r10:47.794, mder:11.000, meanr:33.794
547 Final r1:10.949, r5:32.117, r10:47.445, mder:11.000, meanr:33.796
551 Final r1:10.870, r5:31.884, r10:47.826, mder:11.000, meanr:33.601
555 Final r1:10.791, r5:31.655, r10:47.482, mder:11.000, meanr:33.439
559 Final r1:10.714, r5:31.429, r10:47.143, mder:11.000, meanr:33.314
563 Final r1:10.638, r5:31.206, r10:46.809, mder:11.000, meanr:33.546
567 Final r1:10.563, r5:30.986, r10:46.479, mder:11.000, meanr:33.683
571 Final r1:10.490, r5:30.769, r10:46.154, mder:12.000, meanr:33.804
575 Final r1:10.417, r5:31.250, r10:46.528, mder:11.000, meanr:33.590
579 Final r1:10.345, r5:31.034, r10:46.207, mder:12.000, meanr:33.634
583 Final r1:10.274, r5:30.822, r10:45.890, mder:12.000, meanr:33.562
587 Final r1:10.204, r5:31.293, r10:46.259, mder:12.000, meanr:33.361
591 Final r1:10.135, r5:31.081, r10:46.622, mder:11.000, meanr:33.203
595 Final r1:10.067, r5:30.872, r10:46.980, mder:11.000, meanr:33.027
599 Final r1:10.000, r5:30.667, r10:46.667, mder:11.000, meanr:32.973
603 Final r1:9.934, r5:30.464, r10:46.358, mder:12.000, meanr:37.119
607 Final r1:9.868, r5:30.263, r10:46.053, mder:12.000, meanr:41.211
611 Final r1:9.804, r5:30.065, r10:45.752, mder:12.000, meanr:41.105
615 Final r1:10.390, r5:30.519, r10:46.104, mder:12.000, meanr:40.844
619 Final r1:10.323, r5:30.323, r10:45.806, mder:12.000, meanr:40.742
623 Final r1:10.256, r5:30.128, r10:45.513, mder:13.000, meanr:41.122
627 Final r1:10.191, r5:29.936, r10:45.223, mder:14.000, meanr:40.962
631 Final r1:10.759, r5:30.380, r10:45.570, mder:13.000, meanr:40.709
635 Final r1:10.692, r5:30.189, r10:45.283, mder:14.000, meanr:42.308
639 Final r1:10.625, r5:30.625, r10:45.625, mder:13.000, meanr:42.056
643 Final r1:10.559, r5:30.435, r10:45.342, mder:14.000, meanr:46.149
647 Final r1:11.111, r5:30.864, r10:45.679, mder:13.000, meanr:45.870
651 Final r1:11.043, r5:30.675, r10:45.399, mder:14.000, meanr:45.675
655 Final r1:10.976, r5:30.488, r10:45.122, mder:14.000, meanr:45.823
659 Final r1:10.909, r5:30.303, r10:44.848, mder:14.000, meanr:45.648
663 Final r1:10.843, r5:30.723, r10:45.181, mder:14.000, meanr:45.392
667 Final r1:10.778, r5:30.539, r10:44.910, mder:14.000, meanr:45.449
671 Final r1:10.714, r5:30.357, r10:44.643, mder:14.000, meanr:45.958
675 Final r1:10.651, r5:30.178, r10:44.970, mder:14.000, meanr:45.722
679 Final r1:10.588, r5:30.000, r10:44.706, mder:14.000, meanr:45.653
683 Final r1:11.111, r5:30.409, r10:45.029, mder:14.000, meanr:45.392
687 Final r1:11.047, r5:30.233, r10:44.767, mder:14.000, meanr:45.372
691 Final r1:10.983, r5:30.058, r10:44.509, mder:14.000, meanr:45.237
695 Final r1:11.494, r5:30.460, r10:44.828, mder:14.000, meanr:44.983
699 Final r1:11.429, r5:30.286, r10:44.571, mder:14.000, meanr:44.966
703 Final r1:11.932, r5:30.682, r10:44.886, mder:14.000, meanr:44.716
707 Final r1:11.864, r5:30.508, r10:44.633, mder:14.000, meanr:44.599
711 Final r1:12.360, r5:30.899, r10:44.944, mder:14.000, meanr:44.354
715 Final r1:12.291, r5:30.726, r10:44.693, mder:14.000, meanr:44.240
719 Final r1:12.222, r5:30.556, r10:44.444, mder:14.000, meanr:44.133
723 Final r1:12.155, r5:30.387, r10:44.199, mder:14.000, meanr:43.950
727 Final r1:12.088, r5:30.220, r10:43.956, mder:14.000, meanr:43.868
731 Final r1:12.022, r5:30.055, r10:43.716, mder:14.000, meanr:43.787
735 Final r1:11.957, r5:29.891, r10:43.478, mder:14.000, meanr:43.652
739 Final r1:11.892, r5:29.730, r10:43.243, mder:14.000, meanr:43.562
743 Final r1:11.828, r5:29.570, r10:43.011, mder:14.000, meanr:43.441
747 Final r1:11.765, r5:29.947, r10:43.316, mder:14.000, meanr:43.225
751 Final r1:11.702, r5:29.787, r10:43.085, mder:14.000, meanr:43.755
755 Final r1:11.640, r5:29.630, r10:42.857, mder:15.000, meanr:43.979
759 Final r1:11.579, r5:30.000, r10:43.158, mder:14.000, meanr:43.758
763 Final r1:11.518, r5:29.843, r10:42.932, mder:15.000, meanr:43.654
767 Final r1:11.458, r5:29.688, r10:42.708, mder:15.000, meanr:43.625
771 Final r1:11.399, r5:29.534, r10:42.487, mder:15.000, meanr:43.596
775 Final r1:11.856, r5:29.897, r10:42.784, mder:15.000, meanr:43.376
779 Final r1:11.795, r5:30.256, r10:43.077, mder:15.000, meanr:43.169
783 Final r1:11.735, r5:30.102, r10:42.857, mder:14.000, meanr:43.010
787 Final r1:12.183, r5:30.457, r10:43.147, mder:14.000, meanr:42.797
791 Final r1:12.121, r5:30.303, r10:42.929, mder:14.000, meanr:42.737
795 Final r1:12.060, r5:30.653, r10:43.216, mder:14.000, meanr:42.533
799 Final r1:12.000, r5:31.000, r10:43.500, mder:14.000, meanr:42.330
803 Final r1:11.940, r5:31.343, r10:43.781, mder:14.000, meanr:42.144
807 Final r1:11.881, r5:31.188, r10:43.564, mder:14.000, meanr:42.267
811 Final r1:11.823, r5:31.034, r10:43.842, mder:14.000, meanr:42.103
815 Final r1:11.765, r5:30.882, r10:43.627, mder:14.000, meanr:42.010
819 Final r1:11.707, r5:31.220, r10:43.902, mder:14.000, meanr:41.829
823 Final r1:12.136, r5:31.553, r10:44.175, mder:14.000, meanr:41.631
827 Final r1:12.077, r5:31.401, r10:43.961, mder:14.000, meanr:41.928
831 Final r1:12.019, r5:31.250, r10:43.750, mder:14.000, meanr:41.904
835 Final r1:11.962, r5:31.579, r10:44.019, mder:14.000, meanr:41.722
839 Final r1:11.905, r5:31.429, r10:43.810, mder:14.000, meanr:41.910
843 Final r1:11.848, r5:31.280, r10:43.602, mder:14.000, meanr:41.919
847 Final r1:11.792, r5:31.132, r10:43.396, mder:14.000, meanr:41.807
851 Final r1:11.737, r5:30.986, r10:43.192, mder:15.000, meanr:41.775
855 Final r1:11.682, r5:30.841, r10:42.991, mder:15.000, meanr:41.771
859 Final r1:11.628, r5:30.698, r10:42.791, mder:15.000, meanr:41.749
863 Final r1:11.574, r5:31.019, r10:43.056, mder:15.000, meanr:41.565
867 Final r1:11.982, r5:31.336, r10:43.318, mder:15.000, meanr:41.378
871 Final r1:11.927, r5:31.651, r10:43.578, mder:14.000, meanr:41.197
875 Final r1:11.872, r5:31.507, r10:43.379, mder:15.000, meanr:41.808
879 Final r1:11.818, r5:31.364, r10:43.182, mder:15.000, meanr:43.709
883 Final r1:11.765, r5:31.222, r10:42.986, mder:15.000, meanr:44.190
887 Final r1:11.712, r5:31.081, r10:42.793, mder:15.000, meanr:44.221
891 Final r1:11.659, r5:31.390, r10:43.049, mder:15.000, meanr:44.031
895 Final r1:11.607, r5:31.250, r10:42.857, mder:15.000, meanr:44.000
