loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_id_xlm-roberta-base_80.pkl
0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 3604}
  Batch size:  1
3 Final r1:0.000, r5:0.000, r10:0.000, mder:41.000, meanr:41.000
275 Final r1:7.246, r5:33.333, r10:47.826, mder:13.000, meanr:41.435
279 Final r1:8.571, r5:34.286, r10:48.571, mder:12.000, meanr:40.857
283 Final r1:8.451, r5:33.803, r10:47.887, mder:13.000, meanr:40.648
287 Final r1:8.333, r5:33.333, r10:47.222, mder:13.000, meanr:41.361
291 Final r1:8.219, r5:32.877, r10:46.575, mder:14.000, meanr:41.082
295 Final r1:8.108, r5:32.432, r10:45.946, mder:13.000, meanr:40.676
299 Final r1:8.000, r5:33.333, r10:46.667, mder:13.000, meanr:40.160
303 Final r1:7.895, r5:32.895, r10:47.368, mder:12.000, meanr:39.763
307 Final r1:7.792, r5:32.468, r10:46.753, mder:13.000, meanr:39.623
311 Final r1:7.692, r5:32.051, r10:46.154, mder:13.000, meanr:45.167
315 Final r1:7.595, r5:32.911, r10:46.835, mder:13.000, meanr:44.633
319 Final r1:7.500, r5:32.500, r10:47.500, mder:12.000, meanr:44.150
323 Final r1:7.407, r5:33.333, r10:48.148, mder:11.000, meanr:43.667
327 Final r1:7.317, r5:32.927, r10:48.780, mder:11.000, meanr:43.232
331 Final r1:7.229, r5:32.530, r10:49.398, mder:11.000, meanr:42.819
335 Final r1:7.143, r5:33.333, r10:50.000, mder:10.000, meanr:42.369
339 Final r1:7.059, r5:32.941, r10:49.412, mder:11.000, meanr:42.200
343 Final r1:6.977, r5:33.721, r10:50.000, mder:10.000, meanr:41.744
347 Final r1:6.897, r5:34.483, r10:50.575, mder:10.000, meanr:41.287
351 Final r1:6.818, r5:34.091, r10:50.000, mder:10.000, meanr:41.011
355 Final r1:6.742, r5:33.708, r10:49.438, mder:11.000, meanr:47.506
359 Final r1:6.667, r5:34.444, r10:50.000, mder:10.000, meanr:47.011
363 Final r1:6.593, r5:34.066, r10:49.451, mder:11.000, meanr:46.714
367 Final r1:6.522, r5:34.783, r10:50.000, mder:10.000, meanr:46.261
371 Final r1:6.452, r5:34.409, r10:49.462, mder:11.000, meanr:45.892
375 Final r1:6.383, r5:34.043, r10:48.936, mder:11.000, meanr:45.915
379 Final r1:6.316, r5:33.684, r10:48.421, mder:11.000, meanr:45.579
383 Final r1:6.250, r5:33.333, r10:47.917, mder:11.000, meanr:47.635
387 Final r1:6.186, r5:32.990, r10:47.423, mder:12.000, meanr:47.845
391 Final r1:6.122, r5:33.673, r10:47.959, mder:11.000, meanr:47.408
395 Final r1:6.061, r5:34.343, r10:48.485, mder:11.000, meanr:46.949
399 Final r1:6.000, r5:35.000, r10:49.000, mder:11.000, meanr:46.530
403 Final r1:5.941, r5:35.644, r10:49.505, mder:11.000, meanr:46.119
407 Final r1:5.882, r5:35.294, r10:49.020, mder:11.000, meanr:45.814
411 Final r1:5.825, r5:34.951, r10:48.544, mder:11.000, meanr:45.553
415 Final r1:5.769, r5:34.615, r10:48.077, mder:11.000, meanr:45.317
419 Final r1:5.714, r5:34.286, r10:48.571, mder:11.000, meanr:44.981
423 Final r1:5.660, r5:34.906, r10:49.057, mder:11.000, meanr:44.585
427 Final r1:5.607, r5:34.579, r10:49.533, mder:11.000, meanr:44.224
431 Final r1:5.556, r5:34.259, r10:49.074, mder:11.000, meanr:44.102
435 Final r1:5.505, r5:33.945, r10:48.624, mder:11.000, meanr:44.092
439 Final r1:5.455, r5:33.636, r10:48.182, mder:11.000, meanr:43.973
443 Final r1:5.405, r5:33.333, r10:47.748, mder:12.000, meanr:44.486
447 Final r1:5.357, r5:33.929, r10:48.214, mder:11.000, meanr:44.125
451 Final r1:5.310, r5:33.628, r10:47.788, mder:12.000, meanr:44.150
455 Final r1:5.263, r5:34.211, r10:48.246, mder:11.000, meanr:43.789
459 Final r1:5.217, r5:33.913, r10:48.696, mder:11.000, meanr:43.478
463 Final r1:5.172, r5:33.621, r10:48.276, mder:11.000, meanr:43.500
467 Final r1:5.983, r5:34.188, r10:48.718, mder:11.000, meanr:43.137
471 Final r1:5.932, r5:33.898, r10:49.153, mder:11.000, meanr:42.839
475 Final r1:5.882, r5:33.613, r10:48.739, mder:11.000, meanr:45.227
479 Final r1:5.833, r5:33.333, r10:48.333, mder:11.000, meanr:44.942
483 Final r1:5.785, r5:33.058, r10:47.934, mder:11.000, meanr:45.008
487 Final r1:6.557, r5:33.607, r10:48.361, mder:11.000, meanr:44.648
491 Final r1:7.317, r5:34.146, r10:48.780, mder:11.000, meanr:44.293
495 Final r1:7.258, r5:33.871, r10:48.387, mder:11.000, meanr:44.387
499 Final r1:7.200, r5:33.600, r10:48.000, mder:11.000, meanr:44.408
503 Final r1:7.937, r5:34.127, r10:48.413, mder:11.000, meanr:44.063
507 Final r1:7.874, r5:34.646, r10:48.819, mder:11.000, meanr:43.748
511 Final r1:7.812, r5:34.375, r10:48.438, mder:11.000, meanr:43.641
515 Final r1:7.752, r5:34.109, r10:48.062, mder:11.000, meanr:43.984
519 Final r1:7.692, r5:33.846, r10:47.692, mder:11.000, meanr:43.954
523 Final r1:8.397, r5:34.351, r10:48.092, mder:11.000, meanr:43.626
527 Final r1:8.333, r5:34.091, r10:47.727, mder:11.000, meanr:43.705
531 Final r1:8.271, r5:33.835, r10:47.368, mder:12.000, meanr:43.534
535 Final r1:8.209, r5:33.582, r10:47.015, mder:12.000, meanr:43.336
539 Final r1:8.148, r5:34.074, r10:47.407, mder:12.000, meanr:43.037
543 Final r1:8.088, r5:33.824, r10:47.794, mder:11.000, meanr:42.794
547 Final r1:8.029, r5:34.307, r10:48.175, mder:11.000, meanr:42.511
551 Final r1:7.971, r5:34.058, r10:47.826, mder:11.000, meanr:45.442
555 Final r1:7.914, r5:34.532, r10:48.201, mder:11.000, meanr:45.144
559 Final r1:7.857, r5:34.286, r10:47.857, mder:11.000, meanr:44.907
563 Final r1:7.801, r5:34.043, r10:47.518, mder:12.000, meanr:45.106
567 Final r1:7.746, r5:34.507, r10:47.887, mder:11.000, meanr:44.810
571 Final r1:7.692, r5:34.266, r10:47.552, mder:12.000, meanr:44.622
575 Final r1:7.639, r5:34.028, r10:47.222, mder:12.000, meanr:44.444
579 Final r1:7.586, r5:33.793, r10:46.897, mder:12.000, meanr:48.428
583 Final r1:7.534, r5:33.562, r10:46.575, mder:12.000, meanr:48.733
587 Final r1:7.483, r5:33.333, r10:46.259, mder:13.000, meanr:48.537
591 Final r1:7.432, r5:33.108, r10:46.622, mder:12.000, meanr:48.250
595 Final r1:7.383, r5:32.886, r10:46.309, mder:13.000, meanr:48.906
599 Final r1:7.333, r5:32.667, r10:46.000, mder:13.000, meanr:48.707
603 Final r1:7.285, r5:32.450, r10:45.695, mder:14.000, meanr:48.656
607 Final r1:7.237, r5:32.895, r10:46.053, mder:13.000, meanr:48.349
611 Final r1:7.190, r5:32.680, r10:46.405, mder:13.000, meanr:48.078
615 Final r1:7.792, r5:33.117, r10:46.753, mder:12.000, meanr:47.773
619 Final r1:7.742, r5:33.548, r10:47.097, mder:12.000, meanr:47.477
623 Final r1:7.692, r5:33.333, r10:47.436, mder:12.000, meanr:47.218
627 Final r1:7.643, r5:33.121, r10:47.134, mder:12.000, meanr:47.892
631 Final r1:7.595, r5:32.911, r10:46.835, mder:12.000, meanr:48.665
635 Final r1:7.547, r5:32.704, r10:46.541, mder:13.000, meanr:48.616
639 Final r1:7.500, r5:32.500, r10:46.250, mder:13.000, meanr:48.406
643 Final r1:7.453, r5:32.298, r10:45.963, mder:14.000, meanr:48.323
647 Final r1:7.407, r5:32.099, r10:45.679, mder:13.000, meanr:48.099
651 Final r1:7.362, r5:31.902, r10:45.399, mder:14.000, meanr:48.202
655 Final r1:7.317, r5:31.707, r10:45.122, mder:14.000, meanr:48.012
659 Final r1:7.273, r5:32.121, r10:45.455, mder:14.000, meanr:47.733
663 Final r1:7.229, r5:32.530, r10:45.783, mder:13.000, meanr:47.458
667 Final r1:7.186, r5:32.934, r10:46.108, mder:13.000, meanr:47.186
671 Final r1:7.738, r5:33.333, r10:46.429, mder:12.000, meanr:46.911
675 Final r1:7.692, r5:33.136, r10:46.154, mder:13.000, meanr:48.237
679 Final r1:7.647, r5:32.941, r10:45.882, mder:12.000, meanr:48.024
683 Final r1:7.602, r5:33.333, r10:46.199, mder:12.000, meanr:47.760
687 Final r1:7.558, r5:33.140, r10:45.930, mder:12.000, meanr:47.645
691 Final r1:8.092, r5:33.526, r10:46.243, mder:12.000, meanr:47.376
695 Final r1:8.046, r5:33.333, r10:45.977, mder:12.000, meanr:47.517
699 Final r1:8.571, r5:33.714, r10:46.286, mder:12.000, meanr:47.251
703 Final r1:8.523, r5:33.523, r10:46.023, mder:12.000, meanr:47.653
707 Final r1:8.475, r5:33.333, r10:45.763, mder:13.000, meanr:48.215
711 Final r1:8.427, r5:33.146, r10:45.506, mder:13.000, meanr:48.034
715 Final r1:8.380, r5:32.961, r10:45.251, mder:14.000, meanr:47.905
719 Final r1:8.333, r5:32.778, r10:45.000, mder:14.000, meanr:48.183
723 Final r1:8.840, r5:33.149, r10:45.304, mder:14.000, meanr:47.923
727 Final r1:8.791, r5:32.967, r10:45.055, mder:14.000, meanr:47.984
731 Final r1:8.743, r5:33.333, r10:45.355, mder:14.000, meanr:47.738
735 Final r1:8.696, r5:33.696, r10:45.652, mder:13.000, meanr:47.495
739 Final r1:8.649, r5:33.514, r10:45.405, mder:14.000, meanr:47.346
743 Final r1:8.602, r5:33.333, r10:45.161, mder:14.000, meanr:47.172
747 Final r1:8.556, r5:33.690, r10:45.455, mder:14.000, meanr:46.947
751 Final r1:8.511, r5:33.511, r10:45.745, mder:13.000, meanr:46.729
755 Final r1:8.466, r5:33.862, r10:46.032, mder:13.000, meanr:46.508
759 Final r1:8.421, r5:33.684, r10:45.789, mder:13.000, meanr:46.579
763 Final r1:8.377, r5:33.508, r10:45.550, mder:14.000, meanr:46.476
767 Final r1:8.333, r5:33.333, r10:45.833, mder:13.000, meanr:46.266
771 Final r1:8.290, r5:33.161, r10:45.596, mder:13.000, meanr:46.093
775 Final r1:8.247, r5:32.990, r10:45.361, mder:13.000, meanr:45.990
779 Final r1:8.205, r5:33.333, r10:45.641, mder:13.000, meanr:45.764
783 Final r1:8.163, r5:33.163, r10:45.408, mder:13.000, meanr:45.633
787 Final r1:8.629, r5:33.503, r10:45.685, mder:13.000, meanr:45.406
791 Final r1:8.586, r5:33.333, r10:45.455, mder:13.000, meanr:45.253
795 Final r1:8.543, r5:33.166, r10:45.226, mder:14.000, meanr:45.362
799 Final r1:8.500, r5:33.000, r10:45.000, mder:14.000, meanr:45.600
803 Final r1:8.458, r5:32.836, r10:44.776, mder:14.000, meanr:45.582
807 Final r1:8.416, r5:32.673, r10:44.554, mder:14.000, meanr:45.411
811 Final r1:8.374, r5:32.512, r10:44.828, mder:14.000, meanr:45.222
815 Final r1:8.333, r5:32.353, r10:44.608, mder:14.000, meanr:45.113
819 Final r1:8.293, r5:32.195, r10:44.390, mder:14.000, meanr:45.990
823 Final r1:8.252, r5:32.524, r10:44.660, mder:14.000, meanr:45.782
827 Final r1:8.213, r5:32.367, r10:44.444, mder:14.000, meanr:45.952
831 Final r1:8.173, r5:32.212, r10:44.712, mder:14.000, meanr:45.764
835 Final r1:8.134, r5:32.057, r10:44.498, mder:14.000, meanr:45.871
839 Final r1:8.571, r5:32.381, r10:44.762, mder:14.000, meanr:45.657
843 Final r1:8.531, r5:32.701, r10:45.024, mder:14.000, meanr:45.464
847 Final r1:8.491, r5:32.547, r10:44.811, mder:14.000, meanr:45.505
851 Final r1:8.451, r5:32.864, r10:45.070, mder:14.000, meanr:45.300
855 Final r1:8.411, r5:32.710, r10:45.327, mder:13.000, meanr:45.126
859 Final r1:8.372, r5:33.023, r10:45.581, mder:13.000, meanr:44.926
