loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ar_bert-base-uncased_80.pkl
0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
129 Final r1:18.462, r5:38.462, r10:50.769, mder:10.000, meanr:31.031
131 Final r1:18.182, r5:39.394, r10:51.515, mder:9.000, meanr:30.636
133 Final r1:19.403, r5:40.299, r10:52.239, mder:9.000, meanr:30.194
135 Final r1:19.118, r5:39.706, r10:51.471, mder:9.000, meanr:29.912
137 Final r1:18.841, r5:39.130, r10:52.174, mder:9.000, meanr:29.594
139 Final r1:18.571, r5:38.571, r10:51.429, mder:9.000, meanr:29.457
141 Final r1:18.310, r5:38.028, r10:50.704, mder:10.000, meanr:29.352
143 Final r1:18.056, r5:37.500, r10:51.389, mder:9.000, meanr:29.056
145 Final r1:17.808, r5:38.356, r10:52.055, mder:9.000, meanr:28.699
147 Final r1:17.568, r5:39.189, r10:52.703, mder:8.000, meanr:28.351
149 Final r1:18.667, r5:40.000, r10:53.333, mder:8.000, meanr:27.987
151 Final r1:18.421, r5:39.474, r10:53.947, mder:8.000, meanr:27.737
153 Final r1:19.481, r5:40.260, r10:54.545, mder:8.000, meanr:27.390
155 Final r1:19.231, r5:39.744, r10:53.846, mder:8.000, meanr:30.128
157 Final r1:18.987, r5:39.241, r10:54.430, mder:8.000, meanr:29.823
159 Final r1:18.750, r5:40.000, r10:55.000, mder:8.000, meanr:29.475
161 Final r1:19.753, r5:40.741, r10:55.556, mder:8.000, meanr:29.123
163 Final r1:19.512, r5:40.244, r10:56.098, mder:8.000, meanr:28.854
165 Final r1:19.277, r5:39.759, r10:55.422, mder:8.000, meanr:29.120
167 Final r1:19.048, r5:39.286, r10:54.762, mder:8.000, meanr:29.381
169 Final r1:20.000, r5:40.000, r10:55.294, mder:8.000, meanr:29.047
171 Final r1:19.767, r5:40.698, r10:55.814, mder:8.000, meanr:28.733
173 Final r1:19.540, r5:40.230, r10:55.172, mder:8.000, meanr:28.586
175 Final r1:20.455, r5:40.909, r10:55.682, mder:8.000, meanr:28.273
177 Final r1:20.225, r5:40.449, r10:55.056, mder:8.000, meanr:28.191
179 Final r1:20.000, r5:41.111, r10:55.556, mder:8.000, meanr:27.933
181 Final r1:19.780, r5:41.758, r10:56.044, mder:8.000, meanr:27.659
183 Final r1:19.565, r5:41.304, r10:55.435, mder:8.000, meanr:27.707
185 Final r1:19.355, r5:40.860, r10:54.839, mder:8.000, meanr:29.366
187 Final r1:20.213, r5:41.489, r10:55.319, mder:8.000, meanr:29.064
189 Final r1:20.000, r5:41.053, r10:54.737, mder:8.000, meanr:31.968
191 Final r1:19.792, r5:40.625, r10:54.167, mder:8.000, meanr:32.552
193 Final r1:19.588, r5:41.237, r10:54.639, mder:8.000, meanr:32.237
195 Final r1:19.388, r5:40.816, r10:54.082, mder:8.000, meanr:32.214
197 Final r1:19.192, r5:40.404, r10:54.545, mder:8.000, meanr:31.970
199 Final r1:19.000, r5:41.000, r10:55.000, mder:8.000, meanr:31.680
201 Final r1:18.812, r5:40.594, r10:54.455, mder:8.000, meanr:31.624
203 Final r1:18.627, r5:40.196, r10:53.922, mder:8.000, meanr:31.441
205 Final r1:18.447, r5:39.806, r10:53.398, mder:8.000, meanr:32.291
207 Final r1:18.269, r5:39.423, r10:52.885, mder:8.000, meanr:33.125
209 Final r1:19.048, r5:40.000, r10:53.333, mder:8.000, meanr:32.819
211 Final r1:19.811, r5:40.566, r10:53.774, mder:8.000, meanr:32.519
213 Final r1:19.626, r5:40.187, r10:54.206, mder:8.000, meanr:32.271
215 Final r1:19.444, r5:39.815, r10:53.704, mder:8.000, meanr:32.611
217 Final r1:19.266, r5:39.450, r10:53.211, mder:8.000, meanr:32.413
219 Final r1:19.091, r5:39.091, r10:52.727, mder:8.000, meanr:32.473
221 Final r1:18.919, r5:38.739, r10:53.153, mder:8.000, meanr:32.243
223 Final r1:18.750, r5:38.393, r10:53.571, mder:8.000, meanr:32.009
225 Final r1:19.469, r5:38.938, r10:53.982, mder:8.000, meanr:31.735
227 Final r1:19.298, r5:38.596, r10:53.509, mder:8.000, meanr:31.596
229 Final r1:19.130, r5:38.261, r10:53.043, mder:8.000, meanr:31.696
231 Final r1:18.966, r5:37.931, r10:52.586, mder:8.000, meanr:32.362
233 Final r1:19.658, r5:38.462, r10:52.991, mder:8.000, meanr:32.094
235 Final r1:19.492, r5:38.136, r10:52.542, mder:8.000, meanr:32.381
237 Final r1:19.328, r5:37.815, r10:52.101, mder:9.000, meanr:32.218
239 Final r1:19.167, r5:37.500, r10:52.500, mder:8.000, meanr:32.000
241 Final r1:19.008, r5:38.017, r10:52.893, mder:8.000, meanr:31.769
243 Final r1:18.852, r5:37.705, r10:53.279, mder:8.000, meanr:31.590
245 Final r1:18.699, r5:38.211, r10:53.659, mder:8.000, meanr:31.358
247 Final r1:19.355, r5:38.710, r10:54.032, mder:8.000, meanr:31.113
249 Final r1:19.200, r5:39.200, r10:54.400, mder:8.000, meanr:30.896
251 Final r1:19.048, r5:38.889, r10:53.968, mder:8.000, meanr:30.762
253 Final r1:18.898, r5:38.583, r10:54.331, mder:8.000, meanr:30.583
255 Final r1:18.750, r5:39.062, r10:54.688, mder:8.000, meanr:30.359
257 Final r1:18.605, r5:38.760, r10:54.264, mder:8.000, meanr:30.333
259 Final r1:18.462, r5:38.462, r10:53.846, mder:8.000, meanr:30.292
261 Final r1:18.321, r5:38.168, r10:53.435, mder:8.000, meanr:30.901
263 Final r1:18.182, r5:37.879, r10:53.030, mder:8.000, meanr:31.477
265 Final r1:18.045, r5:37.594, r10:52.632, mder:9.000, meanr:33.331
267 Final r1:17.910, r5:37.313, r10:52.239, mder:9.000, meanr:33.172
269 Final r1:17.778, r5:37.037, r10:51.852, mder:9.000, meanr:33.104
271 Final r1:17.647, r5:36.765, r10:51.471, mder:9.000, meanr:32.949
273 Final r1:17.518, r5:36.496, r10:51.095, mder:10.000, meanr:33.540
275 Final r1:17.391, r5:36.232, r10:50.725, mder:10.000, meanr:33.391
277 Final r1:17.266, r5:35.971, r10:50.360, mder:10.000, meanr:33.230
279 Final r1:17.143, r5:35.714, r10:50.000, mder:10.000, meanr:33.300
281 Final r1:17.021, r5:35.461, r10:49.645, mder:11.000, meanr:33.348
283 Final r1:16.901, r5:35.211, r10:49.296, mder:11.000, meanr:33.366
285 Final r1:16.783, r5:34.965, r10:48.951, mder:11.000, meanr:33.315
287 Final r1:16.667, r5:35.417, r10:49.306, mder:11.000, meanr:33.104
289 Final r1:16.552, r5:35.172, r10:49.655, mder:11.000, meanr:32.917
291 Final r1:16.438, r5:34.932, r10:49.315, mder:11.000, meanr:32.822
293 Final r1:16.327, r5:34.694, r10:49.660, mder:11.000, meanr:32.646
295 Final r1:16.216, r5:35.135, r10:50.000, mder:10.000, meanr:32.439
297 Final r1:16.107, r5:34.899, r10:49.664, mder:11.000, meanr:32.309
299 Final r1:16.000, r5:34.667, r10:49.333, mder:11.000, meanr:32.240
301 Final r1:15.894, r5:34.437, r10:49.007, mder:11.000, meanr:35.550
303 Final r1:15.789, r5:34.211, r10:48.684, mder:11.000, meanr:38.816
305 Final r1:15.686, r5:33.987, r10:48.366, mder:11.000, meanr:38.935
307 Final r1:16.234, r5:34.416, r10:48.701, mder:11.000, meanr:38.688
309 Final r1:16.129, r5:34.194, r10:49.032, mder:11.000, meanr:38.490
311 Final r1:16.026, r5:33.974, r10:48.718, mder:11.000, meanr:38.353
313 Final r1:15.924, r5:34.395, r10:49.045, mder:11.000, meanr:38.121
315 Final r1:16.456, r5:34.810, r10:49.367, mder:11.000, meanr:37.886
317 Final r1:16.352, r5:34.591, r10:49.057, mder:11.000, meanr:40.296
319 Final r1:16.250, r5:35.000, r10:49.375, mder:11.000, meanr:40.069
321 Final r1:16.149, r5:34.783, r10:49.068, mder:11.000, meanr:40.081
323 Final r1:16.049, r5:35.185, r10:49.383, mder:11.000, meanr:39.852
325 Final r1:15.951, r5:34.969, r10:49.080, mder:11.000, meanr:39.712
327 Final r1:15.854, r5:34.756, r10:48.780, mder:11.000, meanr:39.951
329 Final r1:16.364, r5:35.152, r10:49.091, mder:11.000, meanr:39.715
331 Final r1:16.265, r5:35.542, r10:49.398, mder:11.000, meanr:39.488
333 Final r1:16.168, r5:35.329, r10:49.102, mder:11.000, meanr:39.647
335 Final r1:16.071, r5:35.714, r10:49.405, mder:11.000, meanr:39.440
337 Final r1:15.976, r5:35.503, r10:49.112, mder:11.000, meanr:39.278
339 Final r1:15.882, r5:35.294, r10:48.824, mder:11.000, meanr:39.371
341 Final r1:15.789, r5:35.088, r10:49.123, mder:11.000, meanr:39.181
343 Final r1:15.698, r5:34.884, r10:48.837, mder:11.000, meanr:39.174
345 Final r1:15.607, r5:35.260, r10:49.133, mder:11.000, meanr:38.965
347 Final r1:15.517, r5:35.057, r10:49.425, mder:11.000, meanr:38.776
349 Final r1:15.429, r5:34.857, r10:49.714, mder:11.000, meanr:38.611
351 Final r1:15.909, r5:35.227, r10:50.000, mder:10.000, meanr:38.398
353 Final r1:15.819, r5:35.028, r10:49.718, mder:11.000, meanr:38.395
355 Final r1:16.292, r5:35.393, r10:50.000, mder:10.000, meanr:38.185
357 Final r1:16.201, r5:35.754, r10:50.279, mder:10.000, meanr:37.989
359 Final r1:16.111, r5:35.556, r10:50.556, mder:10.000, meanr:37.811
361 Final r1:16.575, r5:35.912, r10:50.829, mder:10.000, meanr:37.608
363 Final r1:16.484, r5:35.714, r10:50.549, mder:10.000, meanr:37.582
365 Final r1:16.393, r5:35.519, r10:50.273, mder:10.000, meanr:37.557
367 Final r1:16.304, r5:35.326, r10:50.000, mder:10.000, meanr:37.451
369 Final r1:16.216, r5:35.135, r10:49.730, mder:11.000, meanr:37.865
371 Final r1:16.129, r5:34.946, r10:49.462, mder:11.000, meanr:37.726
373 Final r1:16.578, r5:35.294, r10:49.733, mder:11.000, meanr:37.529
375 Final r1:16.489, r5:35.106, r10:49.468, mder:11.000, meanr:37.771
377 Final r1:16.402, r5:34.921, r10:49.206, mder:11.000, meanr:37.646
379 Final r1:16.842, r5:35.263, r10:49.474, mder:11.000, meanr:37.453
381 Final r1:16.754, r5:35.079, r10:49.215, mder:11.000, meanr:37.455
383 Final r1:16.667, r5:34.896, r10:49.479, mder:11.000, meanr:37.307
385 Final r1:16.580, r5:34.715, r10:49.741, mder:11.000, meanr:37.161
387 Final r1:17.010, r5:35.052, r10:50.000, mder:10.000, meanr:36.974
389 Final r1:16.923, r5:35.385, r10:50.256, mder:10.000, meanr:36.795
391 Final r1:16.837, r5:35.714, r10:50.510, mder:10.000, meanr:36.617
393 Final r1:17.259, r5:36.041, r10:50.761, mder:10.000, meanr:36.437
395 Final r1:17.172, r5:35.859, r10:50.505, mder:10.000, meanr:36.399
397 Final r1:17.085, r5:36.181, r10:50.754, mder:10.000, meanr:36.226
399 Final r1:17.000, r5:36.500, r10:51.000, mder:10.000, meanr:36.055
401 Final r1:16.915, r5:36.318, r10:50.746, mder:10.000, meanr:35.995
403 Final r1:16.832, r5:36.139, r10:50.495, mder:10.000, meanr:36.050
405 Final r1:16.749, r5:35.961, r10:50.246, mder:10.000, meanr:36.123
407 Final r1:16.667, r5:35.784, r10:50.490, mder:10.000, meanr:35.975
409 Final r1:16.585, r5:35.610, r10:50.244, mder:10.000, meanr:35.868
411 Final r1:16.990, r5:35.922, r10:50.485, mder:10.000, meanr:35.699
413 Final r1:16.908, r5:35.749, r10:50.242, mder:10.000, meanr:36.251
415 Final r1:16.827, r5:35.577, r10:50.000, mder:10.000, meanr:36.207
417 Final r1:17.225, r5:35.885, r10:50.239, mder:10.000, meanr:36.038
419 Final r1:17.143, r5:35.714, r10:50.000, mder:10.000, meanr:36.205
421 Final r1:17.062, r5:35.545, r10:49.763, mder:11.000, meanr:36.100
423 Final r1:16.981, r5:35.377, r10:49.528, mder:11.000, meanr:36.113
425 Final r1:16.901, r5:35.211, r10:49.296, mder:11.000, meanr:36.070
427 Final r1:16.822, r5:35.047, r10:49.065, mder:11.000, meanr:36.561
429 Final r1:16.744, r5:34.884, r10:48.837, mder:11.000, meanr:36.744
431 Final r1:17.130, r5:35.185, r10:49.074, mder:11.000, meanr:36.579
433 Final r1:17.051, r5:35.484, r10:49.309, mder:11.000, meanr:36.419
435 Final r1:16.972, r5:35.780, r10:49.541, mder:11.000, meanr:36.261
437 Final r1:16.895, r5:35.616, r10:49.315, mder:11.000, meanr:36.187
439 Final r1:16.818, r5:35.455, r10:49.091, mder:11.000, meanr:37.186
441 Final r1:16.742, r5:35.294, r10:48.869, mder:11.000, meanr:37.566
443 Final r1:16.667, r5:35.135, r10:48.649, mder:11.000, meanr:37.653
445 Final r1:16.592, r5:35.426, r10:48.879, mder:11.000, meanr:37.493
447 Final r1:16.518, r5:35.268, r10:48.661, mder:11.000, meanr:37.888
