loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ja_bert-base-uncased_80.pkl
0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:35.000, meanr:35.000
135 Final r1:11.765, r5:42.647, r10:52.941, mder:9.000, meanr:38.956
137 Final r1:11.594, r5:42.029, r10:52.174, mder:9.000, meanr:39.464
139 Final r1:11.429, r5:42.857, r10:52.857, mder:9.000, meanr:38.971
141 Final r1:11.268, r5:42.254, r10:52.113, mder:9.000, meanr:38.958
143 Final r1:11.111, r5:41.667, r10:52.778, mder:9.000, meanr:38.528
145 Final r1:10.959, r5:41.096, r10:52.055, mder:9.000, meanr:38.589
147 Final r1:10.811, r5:41.892, r10:52.703, mder:9.000, meanr:38.095
149 Final r1:10.667, r5:41.333, r10:52.000, mder:9.000, meanr:42.293
151 Final r1:10.526, r5:42.105, r10:52.632, mder:9.000, meanr:41.763
153 Final r1:10.390, r5:41.558, r10:51.948, mder:9.000, meanr:41.545
155 Final r1:10.256, r5:41.026, r10:51.282, mder:9.000, meanr:41.654
157 Final r1:10.127, r5:41.772, r10:51.899, mder:9.000, meanr:41.152
159 Final r1:10.000, r5:41.250, r10:51.250, mder:9.000, meanr:40.875
161 Final r1:9.877, r5:40.741, r10:50.617, mder:9.000, meanr:40.667
163 Final r1:9.756, r5:40.244, r10:50.000, mder:11.000, meanr:40.402
165 Final r1:10.843, r5:40.964, r10:50.602, mder:9.000, meanr:39.928
167 Final r1:10.714, r5:40.476, r10:50.000, mder:11.000, meanr:40.333
169 Final r1:10.588, r5:40.000, r10:49.412, mder:13.000, meanr:40.541
171 Final r1:10.465, r5:40.698, r10:50.000, mder:11.000, meanr:40.093
173 Final r1:10.345, r5:40.230, r10:49.425, mder:13.000, meanr:39.920
175 Final r1:10.227, r5:39.773, r10:48.864, mder:13.000, meanr:40.443
177 Final r1:10.112, r5:39.326, r10:49.438, mder:13.000, meanr:40.056
179 Final r1:10.000, r5:40.000, r10:50.000, mder:11.000, meanr:39.667
181 Final r1:9.890, r5:39.560, r10:50.549, mder:9.000, meanr:39.319
183 Final r1:9.783, r5:40.217, r10:51.087, mder:9.000, meanr:38.924
185 Final r1:9.677, r5:39.785, r10:51.613, mder:9.000, meanr:38.581
187 Final r1:9.574, r5:39.362, r10:51.064, mder:9.000, meanr:38.468
189 Final r1:10.526, r5:40.000, r10:51.579, mder:9.000, meanr:38.074
191 Final r1:10.417, r5:39.583, r10:51.042, mder:9.000, meanr:37.792
193 Final r1:11.340, r5:40.206, r10:51.546, mder:9.000, meanr:37.412
195 Final r1:11.224, r5:39.796, r10:51.020, mder:9.000, meanr:37.296
197 Final r1:11.111, r5:39.394, r10:50.505, mder:9.000, meanr:37.152
199 Final r1:11.000, r5:39.000, r10:50.000, mder:10.000, meanr:37.160
201 Final r1:10.891, r5:38.614, r10:49.505, mder:11.000, meanr:36.960
203 Final r1:10.784, r5:39.216, r10:50.000, mder:10.000, meanr:36.637
205 Final r1:10.680, r5:38.835, r10:50.485, mder:9.000, meanr:36.369
207 Final r1:10.577, r5:38.462, r10:50.000, mder:10.000, meanr:42.048
209 Final r1:10.476, r5:38.095, r10:49.524, mder:11.000, meanr:42.076
211 Final r1:10.377, r5:37.736, r10:50.000, mder:10.000, meanr:41.745
213 Final r1:10.280, r5:37.383, r10:50.467, mder:9.000, meanr:41.411
215 Final r1:10.185, r5:37.963, r10:50.926, mder:9.000, meanr:41.046
217 Final r1:10.092, r5:38.532, r10:51.376, mder:9.000, meanr:40.688
219 Final r1:10.000, r5:38.182, r10:51.818, mder:9.000, meanr:40.373
221 Final r1:9.910, r5:37.838, r10:52.252, mder:9.000, meanr:40.063
223 Final r1:9.821, r5:38.393, r10:52.679, mder:9.000, meanr:39.750
225 Final r1:9.735, r5:38.938, r10:53.097, mder:9.000, meanr:39.442
227 Final r1:9.649, r5:39.474, r10:53.509, mder:9.000, meanr:39.140
229 Final r1:9.565, r5:40.000, r10:53.913, mder:9.000, meanr:38.843
231 Final r1:9.483, r5:40.517, r10:54.310, mder:9.000, meanr:38.552
233 Final r1:9.402, r5:40.171, r10:54.701, mder:9.000, meanr:38.274
235 Final r1:9.322, r5:40.678, r10:55.085, mder:9.000, meanr:37.992
237 Final r1:9.244, r5:41.176, r10:55.462, mder:9.000, meanr:37.714
239 Final r1:9.167, r5:41.667, r10:55.833, mder:8.000, meanr:37.417
241 Final r1:9.091, r5:42.149, r10:56.198, mder:8.000, meanr:37.149
243 Final r1:9.016, r5:41.803, r10:56.557, mder:8.000, meanr:36.893
245 Final r1:8.943, r5:42.276, r10:56.911, mder:8.000, meanr:36.634
247 Final r1:8.871, r5:41.935, r10:57.258, mder:8.000, meanr:36.387
249 Final r1:8.800, r5:41.600, r10:57.600, mder:8.000, meanr:36.144
251 Final r1:8.730, r5:42.063, r10:57.937, mder:7.000, meanr:35.873
253 Final r1:8.661, r5:42.520, r10:58.268, mder:7.000, meanr:35.606
255 Final r1:8.594, r5:42.188, r10:58.594, mder:7.000, meanr:35.375
257 Final r1:8.527, r5:41.860, r10:58.915, mder:7.000, meanr:35.147
259 Final r1:8.462, r5:42.308, r10:59.231, mder:6.000, meanr:34.892
261 Final r1:8.397, r5:41.985, r10:59.542, mder:7.000, meanr:34.679
263 Final r1:8.333, r5:41.667, r10:59.091, mder:7.000, meanr:34.561
265 Final r1:8.271, r5:41.353, r10:58.647, mder:7.000, meanr:34.459
267 Final r1:8.209, r5:41.791, r10:58.955, mder:7.000, meanr:34.231
269 Final r1:8.148, r5:41.481, r10:58.519, mder:7.000, meanr:34.096
271 Final r1:8.088, r5:41.176, r10:58.088, mder:7.000, meanr:35.221
273 Final r1:8.029, r5:40.876, r10:57.664, mder:7.000, meanr:35.343
275 Final r1:7.971, r5:40.580, r10:57.246, mder:7.000, meanr:35.413
277 Final r1:7.914, r5:40.288, r10:56.835, mder:8.000, meanr:35.683
279 Final r1:7.857, r5:40.000, r10:56.429, mder:8.000, meanr:35.750
281 Final r1:7.801, r5:39.716, r10:56.028, mder:8.000, meanr:36.057
283 Final r1:7.746, r5:40.141, r10:56.338, mder:8.000, meanr:35.831
285 Final r1:7.692, r5:40.559, r10:56.643, mder:8.000, meanr:35.601
287 Final r1:7.639, r5:40.278, r10:56.250, mder:8.000, meanr:36.174
289 Final r1:7.586, r5:40.000, r10:56.552, mder:8.000, meanr:35.972
291 Final r1:7.534, r5:39.726, r10:56.164, mder:8.000, meanr:36.144
293 Final r1:7.483, r5:39.456, r10:55.782, mder:8.000, meanr:36.374
295 Final r1:7.432, r5:39.189, r10:55.405, mder:8.000, meanr:36.486
297 Final r1:7.383, r5:39.597, r10:55.705, mder:8.000, meanr:36.255
299 Final r1:7.333, r5:40.000, r10:56.000, mder:8.000, meanr:36.027
301 Final r1:7.285, r5:39.735, r10:55.629, mder:8.000, meanr:36.305
303 Final r1:7.237, r5:39.474, r10:55.263, mder:8.000, meanr:36.520
305 Final r1:7.190, r5:39.869, r10:55.556, mder:8.000, meanr:36.314
307 Final r1:7.143, r5:39.610, r10:55.195, mder:8.000, meanr:36.175
309 Final r1:7.097, r5:39.355, r10:55.484, mder:8.000, meanr:36.006
311 Final r1:7.051, r5:39.103, r10:55.128, mder:8.000, meanr:35.936
313 Final r1:7.006, r5:38.854, r10:54.777, mder:9.000, meanr:36.465
315 Final r1:6.962, r5:38.608, r10:55.063, mder:8.000, meanr:36.285
317 Final r1:6.918, r5:38.365, r10:54.717, mder:9.000, meanr:37.132
319 Final r1:6.875, r5:38.125, r10:54.375, mder:9.000, meanr:37.125
321 Final r1:6.832, r5:37.888, r10:54.037, mder:9.000, meanr:38.602
323 Final r1:6.790, r5:37.654, r10:53.704, mder:9.000, meanr:40.198
325 Final r1:6.748, r5:37.423, r10:53.374, mder:9.000, meanr:41.092
327 Final r1:6.707, r5:37.195, r10:53.659, mder:9.000, meanr:40.890
329 Final r1:6.667, r5:36.970, r10:53.939, mder:9.000, meanr:40.697
331 Final r1:6.627, r5:36.747, r10:53.614, mder:9.000, meanr:40.518
333 Final r1:6.587, r5:36.527, r10:53.293, mder:9.000, meanr:40.772
335 Final r1:6.548, r5:36.310, r10:53.571, mder:9.000, meanr:40.583
337 Final r1:6.509, r5:36.095, r10:53.846, mder:9.000, meanr:40.385
339 Final r1:6.471, r5:35.882, r10:53.529, mder:9.000, meanr:40.435
341 Final r1:6.433, r5:35.673, r10:53.216, mder:9.000, meanr:41.263
343 Final r1:6.395, r5:35.465, r10:52.907, mder:9.000, meanr:42.203
345 Final r1:6.358, r5:35.260, r10:52.601, mder:9.000, meanr:42.162
347 Final r1:6.322, r5:35.057, r10:52.874, mder:9.000, meanr:41.971
349 Final r1:6.286, r5:34.857, r10:52.571, mder:9.000, meanr:41.897
351 Final r1:6.250, r5:34.659, r10:52.841, mder:9.000, meanr:41.699
353 Final r1:6.215, r5:34.463, r10:52.542, mder:9.000, meanr:41.548
355 Final r1:6.180, r5:34.270, r10:52.809, mder:9.000, meanr:41.354
357 Final r1:6.704, r5:34.637, r10:53.073, mder:9.000, meanr:41.128
359 Final r1:6.667, r5:34.444, r10:52.778, mder:9.000, meanr:40.967
361 Final r1:6.630, r5:34.254, r10:53.039, mder:9.000, meanr:40.796
363 Final r1:6.593, r5:34.066, r10:53.297, mder:9.000, meanr:40.621
365 Final r1:7.104, r5:34.426, r10:53.552, mder:9.000, meanr:40.404
367 Final r1:7.065, r5:34.239, r10:53.261, mder:9.000, meanr:40.375
369 Final r1:7.027, r5:34.595, r10:53.514, mder:9.000, meanr:40.168
371 Final r1:6.989, r5:34.409, r10:53.226, mder:9.000, meanr:40.672
373 Final r1:6.952, r5:34.225, r10:53.476, mder:9.000, meanr:40.503
375 Final r1:6.915, r5:34.043, r10:53.723, mder:9.000, meanr:40.319
377 Final r1:6.878, r5:33.862, r10:53.439, mder:9.000, meanr:40.397
379 Final r1:6.842, r5:33.684, r10:53.158, mder:9.000, meanr:40.684
381 Final r1:6.806, r5:33.508, r10:52.880, mder:9.000, meanr:40.550
383 Final r1:6.771, r5:33.333, r10:52.604, mder:9.000, meanr:40.396
385 Final r1:6.736, r5:33.161, r10:52.332, mder:9.000, meanr:40.275
387 Final r1:6.701, r5:32.990, r10:52.062, mder:9.000, meanr:40.309
389 Final r1:6.667, r5:32.821, r10:51.795, mder:9.000, meanr:40.185
391 Final r1:6.633, r5:32.653, r10:51.531, mder:9.000, meanr:40.459
393 Final r1:6.599, r5:32.487, r10:51.269, mder:9.000, meanr:40.558
395 Final r1:6.566, r5:32.323, r10:51.010, mder:9.000, meanr:40.874
397 Final r1:6.533, r5:32.161, r10:50.754, mder:10.000, meanr:41.015
399 Final r1:6.500, r5:32.000, r10:50.500, mder:10.000, meanr:41.060
401 Final r1:6.468, r5:32.338, r10:50.746, mder:10.000, meanr:40.866
403 Final r1:6.436, r5:32.178, r10:50.495, mder:10.000, meanr:42.193
405 Final r1:6.404, r5:32.020, r10:50.246, mder:10.000, meanr:42.251
407 Final r1:6.863, r5:32.353, r10:50.490, mder:10.000, meanr:42.049
409 Final r1:6.829, r5:32.195, r10:50.244, mder:10.000, meanr:42.137
411 Final r1:6.796, r5:32.039, r10:50.000, mder:10.000, meanr:42.029
413 Final r1:6.763, r5:31.884, r10:49.758, mder:11.000, meanr:42.121
415 Final r1:6.731, r5:32.212, r10:50.000, mder:10.000, meanr:41.928
417 Final r1:6.699, r5:32.057, r10:49.761, mder:11.000, meanr:42.349
419 Final r1:7.143, r5:32.381, r10:50.000, mder:10.000, meanr:42.152
421 Final r1:7.109, r5:32.227, r10:49.763, mder:11.000, meanr:42.109
423 Final r1:7.075, r5:32.547, r10:50.000, mder:10.000, meanr:41.920
425 Final r1:7.042, r5:32.394, r10:49.765, mder:11.000, meanr:41.981
427 Final r1:7.009, r5:32.243, r10:49.533, mder:11.000, meanr:41.846
429 Final r1:6.977, r5:32.558, r10:49.767, mder:11.000, meanr:41.660
431 Final r1:7.407, r5:32.870, r10:50.000, mder:10.000, meanr:41.472
433 Final r1:7.373, r5:32.719, r10:49.770, mder:11.000, meanr:41.456
