loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_tr_bert-base-uncased_80.pkl
0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
111 Final r1:16.071, r5:32.143, r10:53.571, mder:9.000, meanr:22.196
113 Final r1:15.789, r5:31.579, r10:52.632, mder:9.000, meanr:22.175
115 Final r1:15.517, r5:31.034, r10:51.724, mder:9.000, meanr:24.552
117 Final r1:15.254, r5:30.508, r10:50.847, mder:10.000, meanr:24.729
119 Final r1:16.667, r5:31.667, r10:51.667, mder:9.000, meanr:24.333
121 Final r1:16.393, r5:32.787, r10:52.459, mder:9.000, meanr:23.967
123 Final r1:16.129, r5:32.258, r10:51.613, mder:9.000, meanr:23.823
125 Final r1:17.460, r5:33.333, r10:52.381, mder:9.000, meanr:23.460
127 Final r1:18.750, r5:34.375, r10:53.125, mder:9.000, meanr:23.109
129 Final r1:20.000, r5:35.385, r10:53.846, mder:9.000, meanr:22.769
131 Final r1:19.697, r5:34.848, r10:54.545, mder:9.000, meanr:22.561
133 Final r1:19.403, r5:35.821, r10:55.224, mder:9.000, meanr:22.299
135 Final r1:19.118, r5:36.765, r10:55.882, mder:8.000, meanr:22.000
137 Final r1:18.841, r5:36.232, r10:55.072, mder:9.000, meanr:22.290
139 Final r1:18.571, r5:37.143, r10:55.714, mder:8.000, meanr:22.014
141 Final r1:19.718, r5:38.028, r10:56.338, mder:8.000, meanr:21.718
143 Final r1:20.833, r5:38.889, r10:56.944, mder:8.000, meanr:21.431
145 Final r1:20.548, r5:38.356, r10:56.164, mder:8.000, meanr:21.301
147 Final r1:20.270, r5:39.189, r10:56.757, mder:8.000, meanr:21.081
149 Final r1:21.333, r5:40.000, r10:57.333, mder:8.000, meanr:20.813
151 Final r1:21.053, r5:40.789, r10:57.895, mder:8.000, meanr:20.592
153 Final r1:20.779, r5:40.260, r10:57.143, mder:8.000, meanr:22.156
155 Final r1:20.513, r5:39.744, r10:56.410, mder:8.000, meanr:22.013
157 Final r1:20.253, r5:39.241, r10:55.696, mder:8.000, meanr:22.190
159 Final r1:21.250, r5:40.000, r10:56.250, mder:8.000, meanr:21.925
161 Final r1:20.988, r5:39.506, r10:55.556, mder:8.000, meanr:22.901
163 Final r1:20.732, r5:40.244, r10:56.098, mder:8.000, meanr:22.659
165 Final r1:21.687, r5:40.964, r10:56.627, mder:8.000, meanr:22.398
167 Final r1:21.429, r5:41.667, r10:57.143, mder:8.000, meanr:22.155
169 Final r1:21.176, r5:41.176, r10:56.471, mder:8.000, meanr:22.071
171 Final r1:20.930, r5:40.698, r10:56.977, mder:8.000, meanr:21.907
173 Final r1:20.690, r5:40.230, r10:56.322, mder:8.000, meanr:22.046
175 Final r1:21.591, r5:40.909, r10:56.818, mder:8.000, meanr:21.807
177 Final r1:21.348, r5:40.449, r10:56.180, mder:8.000, meanr:21.708
179 Final r1:21.111, r5:40.000, r10:55.556, mder:8.000, meanr:22.200
181 Final r1:20.879, r5:39.560, r10:54.945, mder:8.000, meanr:22.516
183 Final r1:20.652, r5:40.217, r10:55.435, mder:8.000, meanr:22.304
185 Final r1:20.430, r5:39.785, r10:55.914, mder:8.000, meanr:22.172
187 Final r1:20.213, r5:39.362, r10:55.319, mder:8.000, meanr:22.074
189 Final r1:21.053, r5:40.000, r10:55.789, mder:8.000, meanr:21.853
191 Final r1:21.875, r5:40.625, r10:56.250, mder:8.000, meanr:21.635
193 Final r1:22.680, r5:41.237, r10:56.701, mder:8.000, meanr:21.423
195 Final r1:22.449, r5:40.816, r10:56.122, mder:8.000, meanr:21.867
197 Final r1:22.222, r5:40.404, r10:55.556, mder:8.000, meanr:22.061
199 Final r1:22.000, r5:40.000, r10:56.000, mder:8.000, meanr:21.930
201 Final r1:21.782, r5:39.604, r10:55.446, mder:9.000, meanr:21.842
203 Final r1:21.569, r5:40.196, r10:55.882, mder:8.000, meanr:21.657
205 Final r1:21.359, r5:39.806, r10:55.340, mder:9.000, meanr:21.583
207 Final r1:22.115, r5:40.385, r10:55.769, mder:8.000, meanr:21.385
209 Final r1:22.857, r5:40.952, r10:56.190, mder:8.000, meanr:21.190
211 Final r1:23.585, r5:41.509, r10:56.604, mder:8.000, meanr:21.000
213 Final r1:23.364, r5:41.121, r10:56.075, mder:8.000, meanr:21.421
215 Final r1:24.074, r5:41.667, r10:56.481, mder:8.000, meanr:21.231
217 Final r1:23.853, r5:41.284, r10:55.963, mder:8.000, meanr:21.165
219 Final r1:23.636, r5:40.909, r10:55.455, mder:8.000, meanr:21.373
221 Final r1:23.423, r5:40.541, r10:54.955, mder:9.000, meanr:21.378
223 Final r1:23.214, r5:41.071, r10:55.357, mder:8.000, meanr:21.223
225 Final r1:23.009, r5:40.708, r10:54.867, mder:9.000, meanr:25.363
227 Final r1:22.807, r5:40.351, r10:54.386, mder:9.000, meanr:25.246
229 Final r1:22.609, r5:40.000, r10:53.913, mder:9.000, meanr:25.287
231 Final r1:22.414, r5:39.655, r10:53.448, mder:9.000, meanr:25.526
233 Final r1:22.222, r5:39.316, r10:52.991, mder:9.000, meanr:25.744
235 Final r1:22.034, r5:38.983, r10:52.542, mder:9.000, meanr:25.958
237 Final r1:21.849, r5:38.655, r10:52.101, mder:9.000, meanr:26.168
239 Final r1:21.667, r5:38.333, r10:51.667, mder:9.000, meanr:26.258
241 Final r1:21.488, r5:38.017, r10:51.240, mder:10.000, meanr:26.240
243 Final r1:21.311, r5:37.705, r10:50.820, mder:10.000, meanr:26.180
245 Final r1:21.951, r5:38.211, r10:51.220, mder:10.000, meanr:25.976
247 Final r1:21.774, r5:37.903, r10:50.806, mder:10.000, meanr:26.258
249 Final r1:21.600, r5:38.400, r10:51.200, mder:10.000, meanr:26.080
251 Final r1:21.429, r5:38.889, r10:51.587, mder:9.000, meanr:25.905
253 Final r1:21.260, r5:39.370, r10:51.969, mder:9.000, meanr:25.732
255 Final r1:21.094, r5:39.844, r10:52.344, mder:9.000, meanr:25.562
257 Final r1:20.930, r5:40.310, r10:52.713, mder:9.000, meanr:25.395
259 Final r1:21.538, r5:40.769, r10:53.077, mder:9.000, meanr:25.208
261 Final r1:21.374, r5:41.221, r10:53.435, mder:9.000, meanr:25.053
263 Final r1:21.212, r5:40.909, r10:53.030, mder:9.000, meanr:25.848
265 Final r1:21.053, r5:40.602, r10:52.632, mder:9.000, meanr:25.820
267 Final r1:20.896, r5:40.299, r10:52.239, mder:9.000, meanr:26.664
269 Final r1:20.741, r5:40.000, r10:51.852, mder:9.000, meanr:26.741
271 Final r1:20.588, r5:39.706, r10:51.471, mder:9.000, meanr:27.015
273 Final r1:20.438, r5:40.146, r10:51.825, mder:9.000, meanr:26.832
275 Final r1:20.290, r5:39.855, r10:51.449, mder:9.000, meanr:26.739
277 Final r1:20.863, r5:40.288, r10:51.799, mder:9.000, meanr:26.554
279 Final r1:20.714, r5:40.714, r10:52.143, mder:9.000, meanr:26.393
281 Final r1:20.567, r5:41.135, r10:52.482, mder:9.000, meanr:26.234
283 Final r1:20.423, r5:41.549, r10:52.817, mder:9.000, meanr:26.063
285 Final r1:20.280, r5:41.259, r10:53.147, mder:9.000, meanr:25.951
287 Final r1:20.833, r5:41.667, r10:53.472, mder:9.000, meanr:25.778
289 Final r1:21.379, r5:42.069, r10:53.793, mder:9.000, meanr:25.607
291 Final r1:21.233, r5:42.466, r10:54.110, mder:9.000, meanr:25.445
293 Final r1:21.088, r5:42.857, r10:54.422, mder:9.000, meanr:25.299
295 Final r1:20.946, r5:42.568, r10:54.054, mder:9.000, meanr:25.311
297 Final r1:20.805, r5:42.282, r10:53.691, mder:9.000, meanr:25.490
299 Final r1:21.333, r5:42.667, r10:54.000, mder:9.000, meanr:25.327
301 Final r1:21.192, r5:42.384, r10:53.642, mder:9.000, meanr:25.338
303 Final r1:21.053, r5:42.105, r10:53.289, mder:9.000, meanr:25.250
305 Final r1:20.915, r5:41.830, r10:53.595, mder:9.000, meanr:25.131
307 Final r1:20.779, r5:41.558, r10:53.247, mder:9.000, meanr:25.130
309 Final r1:20.645, r5:41.290, r10:52.903, mder:9.000, meanr:25.194
311 Final r1:20.513, r5:41.026, r10:53.205, mder:9.000, meanr:25.077
313 Final r1:20.382, r5:40.764, r10:52.866, mder:9.000, meanr:25.134
315 Final r1:20.253, r5:40.506, r10:52.532, mder:9.000, meanr:25.101
317 Final r1:20.755, r5:40.881, r10:52.830, mder:9.000, meanr:24.950
319 Final r1:20.625, r5:41.250, r10:53.125, mder:9.000, meanr:24.806
321 Final r1:20.497, r5:40.994, r10:52.795, mder:9.000, meanr:24.770
323 Final r1:20.370, r5:41.358, r10:53.086, mder:9.000, meanr:24.630
325 Final r1:20.245, r5:41.718, r10:53.374, mder:9.000, meanr:24.497
327 Final r1:20.122, r5:42.073, r10:53.659, mder:9.000, meanr:24.366
329 Final r1:20.000, r5:41.818, r10:53.333, mder:9.000, meanr:24.327
331 Final r1:19.880, r5:42.169, r10:53.614, mder:9.000, meanr:24.211
333 Final r1:19.760, r5:41.916, r10:53.892, mder:9.000, meanr:24.102
335 Final r1:19.643, r5:41.667, r10:53.571, mder:9.000, meanr:24.065
337 Final r1:19.527, r5:42.012, r10:53.846, mder:9.000, meanr:23.935
339 Final r1:20.000, r5:42.353, r10:54.118, mder:8.000, meanr:23.800
341 Final r1:19.883, r5:42.105, r10:53.801, mder:9.000, meanr:23.737
343 Final r1:19.767, r5:42.442, r10:54.070, mder:8.000, meanr:23.622
345 Final r1:19.653, r5:42.197, r10:54.335, mder:8.000, meanr:23.532
347 Final r1:19.540, r5:41.954, r10:54.023, mder:8.000, meanr:23.460
349 Final r1:19.429, r5:42.286, r10:54.286, mder:8.000, meanr:23.349
351 Final r1:19.318, r5:42.045, r10:53.977, mder:8.000, meanr:23.403
353 Final r1:19.209, r5:41.808, r10:54.237, mder:8.000, meanr:23.305
355 Final r1:19.101, r5:41.573, r10:54.494, mder:8.000, meanr:23.208
357 Final r1:19.553, r5:41.899, r10:54.749, mder:8.000, meanr:23.084
359 Final r1:19.444, r5:41.667, r10:55.000, mder:8.000, meanr:22.989
361 Final r1:19.337, r5:41.989, r10:55.249, mder:8.000, meanr:22.878
363 Final r1:19.780, r5:42.308, r10:55.495, mder:8.000, meanr:22.758
365 Final r1:20.219, r5:42.623, r10:55.738, mder:8.000, meanr:22.639
367 Final r1:20.652, r5:42.935, r10:55.978, mder:8.000, meanr:22.522
369 Final r1:21.081, r5:43.243, r10:56.216, mder:8.000, meanr:22.405
371 Final r1:20.968, r5:43.011, r10:55.914, mder:8.000, meanr:22.366
373 Final r1:20.856, r5:42.781, r10:55.615, mder:8.000, meanr:22.316
375 Final r1:20.745, r5:42.553, r10:55.319, mder:8.000, meanr:22.505
377 Final r1:20.635, r5:42.328, r10:55.026, mder:8.000, meanr:24.243
379 Final r1:20.526, r5:42.632, r10:55.263, mder:8.000, meanr:24.126
381 Final r1:20.419, r5:42.932, r10:55.497, mder:8.000, meanr:24.026
383 Final r1:20.312, r5:43.229, r10:55.729, mder:8.000, meanr:23.911
385 Final r1:20.207, r5:43.523, r10:55.959, mder:8.000, meanr:23.798
387 Final r1:20.103, r5:43.814, r10:56.186, mder:7.000, meanr:23.701
389 Final r1:20.000, r5:43.590, r10:55.897, mder:8.000, meanr:23.651
391 Final r1:19.898, r5:43.367, r10:55.612, mder:8.000, meanr:23.592
393 Final r1:19.797, r5:43.147, r10:55.330, mder:8.000, meanr:23.599
395 Final r1:19.697, r5:42.929, r10:55.556, mder:8.000, meanr:23.510
397 Final r1:19.598, r5:43.216, r10:55.779, mder:8.000, meanr:23.417
399 Final r1:20.000, r5:43.500, r10:56.000, mder:7.000, meanr:23.305
401 Final r1:19.900, r5:43.284, r10:55.721, mder:8.000, meanr:23.269
403 Final r1:19.802, r5:43.069, r10:55.941, mder:8.000, meanr:23.193
405 Final r1:20.197, r5:43.350, r10:56.158, mder:8.000, meanr:23.084
407 Final r1:20.098, r5:43.137, r10:56.373, mder:8.000, meanr:23.010
409 Final r1:20.000, r5:43.415, r10:56.585, mder:8.000, meanr:22.922
411 Final r1:19.903, r5:43.689, r10:56.796, mder:7.000, meanr:22.835
413 Final r1:19.807, r5:43.478, r10:56.522, mder:8.000, meanr:22.841
415 Final r1:19.712, r5:43.750, r10:56.731, mder:7.000, meanr:22.740
417 Final r1:19.617, r5:44.019, r10:56.938, mder:7.000, meanr:22.651
419 Final r1:19.524, r5:44.286, r10:57.143, mder:7.000, meanr:22.562
421 Final r1:19.431, r5:44.550, r10:57.346, mder:7.000, meanr:22.464
423 Final r1:19.340, r5:44.340, r10:57.075, mder:7.000, meanr:22.566
425 Final r1:19.249, r5:44.131, r10:56.808, mder:7.000, meanr:22.587
427 Final r1:19.159, r5:43.925, r10:56.542, mder:7.000, meanr:22.542
429 Final r1:19.070, r5:43.721, r10:56.744, mder:8.000, meanr:22.474
431 Final r1:18.981, r5:43.519, r10:56.944, mder:7.000, meanr:22.398
433 Final r1:18.894, r5:43.318, r10:56.682, mder:8.000, meanr:22.346
435 Final r1:18.807, r5:43.119, r10:56.422, mder:8.000, meanr:22.326
437 Final r1:18.721, r5:42.922, r10:56.621, mder:8.000, meanr:22.256
439 Final r1:18.636, r5:42.727, r10:56.364, mder:8.000, meanr:22.218
441 Final r1:18.552, r5:42.534, r10:56.561, mder:8.000, meanr:22.158
443 Final r1:18.468, r5:42.342, r10:56.306, mder:8.000, meanr:22.117
445 Final r1:18.834, r5:42.601, r10:56.502, mder:8.000, meanr:22.022
447 Final r1:18.750, r5:42.411, r10:56.250, mder:8.000, meanr:22.045
449 Final r1:18.667, r5:42.667, r10:56.444, mder:8.000, meanr:21.969
451 Final r1:18.584, r5:42.920, r10:56.637, mder:8.000, meanr:21.889
453 Final r1:18.502, r5:42.731, r10:56.388, mder:8.000, meanr:21.881
455 Final r1:18.421, r5:42.982, r10:56.579, mder:8.000, meanr:21.798
457 Final r1:18.777, r5:43.231, r10:56.769, mder:8.000, meanr:21.707
459 Final r1:19.130, r5:43.478, r10:56.957, mder:7.000, meanr:21.617
461 Final r1:19.048, r5:43.290, r10:56.710, mder:8.000, meanr:22.143
463 Final r1:18.966, r5:43.103, r10:56.466, mder:8.000, meanr:22.250
465 Final r1:19.313, r5:43.348, r10:56.652, mder:8.000, meanr:22.159
467 Final r1:19.231, r5:43.590, r10:56.838, mder:7.000, meanr:22.073
469 Final r1:19.149, r5:43.404, r10:57.021, mder:7.000, meanr:22.009
471 Final r1:19.068, r5:43.220, r10:57.203, mder:7.000, meanr:21.945
473 Final r1:18.987, r5:43.460, r10:57.384, mder:7.000, meanr:21.865
475 Final r1:19.328, r5:43.697, r10:57.563, mder:7.000, meanr:21.777
477 Final r1:19.247, r5:43.933, r10:57.741, mder:7.000, meanr:21.695
479 Final r1:19.167, r5:43.750, r10:57.500, mder:7.000, meanr:21.675
481 Final r1:19.087, r5:43.568, r10:57.676, mder:7.000, meanr:21.610
