loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ko_bert-base-uncased_80.pkl
0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
143 Final r1:9.722, r5:31.944, r10:48.611, mder:11.000, meanr:26.014
145 Final r1:9.589, r5:31.507, r10:47.945, mder:11.000, meanr:26.041
147 Final r1:9.459, r5:31.081, r10:47.297, mder:11.000, meanr:28.189
149 Final r1:9.333, r5:30.667, r10:46.667, mder:11.000, meanr:29.627
151 Final r1:9.211, r5:30.263, r10:46.053, mder:11.000, meanr:32.921
153 Final r1:10.390, r5:31.169, r10:46.753, mder:11.000, meanr:32.506
155 Final r1:10.256, r5:32.051, r10:47.436, mder:11.000, meanr:32.141
157 Final r1:10.127, r5:32.911, r10:48.101, mder:11.000, meanr:31.797
159 Final r1:10.000, r5:32.500, r10:47.500, mder:11.000, meanr:31.575
161 Final r1:9.877, r5:32.099, r10:46.914, mder:11.000, meanr:31.346
163 Final r1:9.756, r5:31.707, r10:46.341, mder:11.000, meanr:31.134
165 Final r1:10.843, r5:32.530, r10:46.988, mder:11.000, meanr:30.771
167 Final r1:10.714, r5:32.143, r10:46.429, mder:11.000, meanr:30.821
169 Final r1:10.588, r5:31.765, r10:45.882, mder:12.000, meanr:30.765
171 Final r1:10.465, r5:31.395, r10:45.349, mder:12.000, meanr:31.453
173 Final r1:10.345, r5:31.034, r10:45.977, mder:12.000, meanr:31.161
175 Final r1:10.227, r5:31.818, r10:46.591, mder:11.000, meanr:30.841
177 Final r1:10.112, r5:31.461, r10:46.067, mder:12.000, meanr:30.753
179 Final r1:11.111, r5:32.222, r10:46.667, mder:11.000, meanr:30.422
181 Final r1:10.989, r5:31.868, r10:46.154, mder:12.000, meanr:30.396
183 Final r1:10.870, r5:31.522, r10:45.652, mder:12.000, meanr:31.620
185 Final r1:10.753, r5:32.258, r10:46.237, mder:12.000, meanr:31.301
187 Final r1:11.702, r5:32.979, r10:46.809, mder:11.000, meanr:30.979
189 Final r1:11.579, r5:32.632, r10:46.316, mder:12.000, meanr:31.011
191 Final r1:11.458, r5:32.292, r10:46.875, mder:11.000, meanr:30.750
193 Final r1:12.371, r5:32.990, r10:47.423, mder:11.000, meanr:30.443
195 Final r1:12.245, r5:32.653, r10:46.939, mder:11.000, meanr:30.480
197 Final r1:12.121, r5:32.323, r10:46.465, mder:12.000, meanr:30.404
199 Final r1:12.000, r5:32.000, r10:46.000, mder:12.000, meanr:30.590
201 Final r1:11.881, r5:32.673, r10:46.535, mder:12.000, meanr:30.327
203 Final r1:11.765, r5:32.353, r10:46.078, mder:12.000, meanr:30.853
205 Final r1:11.650, r5:32.039, r10:45.631, mder:12.000, meanr:31.165
207 Final r1:11.538, r5:31.731, r10:45.192, mder:12.000, meanr:31.000
209 Final r1:11.429, r5:31.429, r10:44.762, mder:12.000, meanr:31.743
211 Final r1:11.321, r5:31.132, r10:44.340, mder:12.000, meanr:32.179
213 Final r1:11.215, r5:30.841, r10:43.925, mder:13.000, meanr:32.131
215 Final r1:11.111, r5:30.556, r10:43.519, mder:13.000, meanr:32.019
217 Final r1:11.009, r5:30.275, r10:43.119, mder:13.000, meanr:31.908
219 Final r1:10.909, r5:30.000, r10:43.636, mder:13.000, meanr:31.691
221 Final r1:11.712, r5:30.631, r10:44.144, mder:13.000, meanr:31.414
223 Final r1:11.607, r5:30.357, r10:43.750, mder:13.000, meanr:31.500
225 Final r1:11.504, r5:30.973, r10:44.248, mder:13.000, meanr:31.248
227 Final r1:11.404, r5:31.579, r10:44.737, mder:12.000, meanr:31.000
229 Final r1:11.304, r5:32.174, r10:45.217, mder:12.000, meanr:30.765
231 Final r1:12.069, r5:32.759, r10:45.690, mder:12.000, meanr:30.509
233 Final r1:11.966, r5:32.479, r10:45.299, mder:12.000, meanr:34.957
235 Final r1:11.864, r5:32.203, r10:44.915, mder:12.000, meanr:35.161
237 Final r1:12.605, r5:32.773, r10:45.378, mder:12.000, meanr:34.874
239 Final r1:13.333, r5:33.333, r10:45.833, mder:12.000, meanr:34.592
241 Final r1:13.223, r5:33.884, r10:46.281, mder:12.000, meanr:34.322
243 Final r1:13.115, r5:33.607, r10:46.721, mder:12.000, meanr:34.098
245 Final r1:13.008, r5:33.333, r10:46.341, mder:12.000, meanr:35.382
247 Final r1:12.903, r5:33.065, r10:45.968, mder:12.000, meanr:35.258
249 Final r1:12.800, r5:33.600, r10:46.400, mder:12.000, meanr:35.008
251 Final r1:12.698, r5:33.333, r10:46.032, mder:12.000, meanr:34.913
253 Final r1:13.386, r5:33.858, r10:46.457, mder:12.000, meanr:34.646
255 Final r1:13.281, r5:33.594, r10:46.094, mder:12.000, meanr:34.523
257 Final r1:13.953, r5:34.109, r10:46.512, mder:12.000, meanr:34.264
259 Final r1:13.846, r5:33.846, r10:46.923, mder:12.000, meanr:34.062
261 Final r1:13.740, r5:33.588, r10:46.565, mder:12.000, meanr:33.901
263 Final r1:13.636, r5:33.333, r10:46.970, mder:12.000, meanr:33.705
265 Final r1:13.534, r5:33.083, r10:46.617, mder:12.000, meanr:33.579
267 Final r1:13.433, r5:32.836, r10:46.269, mder:12.000, meanr:33.515
269 Final r1:13.333, r5:32.593, r10:45.926, mder:12.000, meanr:33.919
271 Final r1:13.235, r5:33.088, r10:46.324, mder:12.000, meanr:33.706
273 Final r1:13.139, r5:33.577, r10:46.715, mder:12.000, meanr:33.496
275 Final r1:13.043, r5:33.333, r10:46.377, mder:12.000, meanr:33.377
277 Final r1:13.669, r5:33.813, r10:46.763, mder:12.000, meanr:33.144
279 Final r1:13.571, r5:33.571, r10:47.143, mder:12.000, meanr:32.950
281 Final r1:13.475, r5:33.333, r10:46.809, mder:12.000, meanr:32.801
283 Final r1:13.380, r5:33.099, r10:46.479, mder:12.000, meanr:32.718
285 Final r1:13.287, r5:33.566, r10:46.853, mder:12.000, meanr:32.503
287 Final r1:13.194, r5:33.333, r10:46.528, mder:12.000, meanr:32.542
289 Final r1:13.103, r5:33.103, r10:46.207, mder:12.000, meanr:32.717
291 Final r1:13.014, r5:32.877, r10:45.890, mder:12.000, meanr:32.658
293 Final r1:12.925, r5:32.653, r10:45.578, mder:12.000, meanr:32.796
295 Final r1:12.838, r5:32.432, r10:45.270, mder:12.000, meanr:32.986
297 Final r1:12.752, r5:32.215, r10:44.966, mder:13.000, meanr:33.302
299 Final r1:12.667, r5:32.000, r10:44.667, mder:13.000, meanr:33.787
301 Final r1:12.583, r5:31.788, r10:44.371, mder:13.000, meanr:33.656
303 Final r1:12.500, r5:31.579, r10:44.079, mder:13.000, meanr:34.579
305 Final r1:12.418, r5:32.026, r10:44.444, mder:13.000, meanr:34.379
307 Final r1:12.338, r5:32.468, r10:44.805, mder:13.000, meanr:34.175
309 Final r1:12.258, r5:32.258, r10:44.516, mder:13.000, meanr:34.181
311 Final r1:12.179, r5:32.051, r10:44.231, mder:13.000, meanr:34.032
313 Final r1:12.102, r5:31.847, r10:44.586, mder:13.000, meanr:33.854
315 Final r1:12.025, r5:31.646, r10:44.304, mder:13.000, meanr:34.278
317 Final r1:11.950, r5:31.447, r10:44.025, mder:13.000, meanr:37.447
319 Final r1:12.500, r5:31.875, r10:44.375, mder:13.000, meanr:37.219
321 Final r1:12.422, r5:31.677, r10:44.099, mder:13.000, meanr:37.143
323 Final r1:12.346, r5:31.481, r10:43.827, mder:13.000, meanr:37.062
325 Final r1:12.270, r5:31.288, r10:43.558, mder:13.000, meanr:36.914
327 Final r1:12.805, r5:31.707, r10:43.902, mder:13.000, meanr:36.695
329 Final r1:13.333, r5:32.121, r10:44.242, mder:13.000, meanr:36.479
331 Final r1:13.253, r5:31.928, r10:43.976, mder:13.000, meanr:36.343
333 Final r1:13.174, r5:31.737, r10:43.713, mder:13.000, meanr:36.455
335 Final r1:13.095, r5:31.548, r10:44.048, mder:13.000, meanr:36.274
337 Final r1:13.018, r5:31.361, r10:43.787, mder:13.000, meanr:36.379
339 Final r1:12.941, r5:31.765, r10:44.118, mder:13.000, meanr:36.182
341 Final r1:12.865, r5:32.164, r10:44.444, mder:13.000, meanr:35.988
343 Final r1:12.791, r5:31.977, r10:44.186, mder:13.000, meanr:37.680
345 Final r1:12.717, r5:31.792, r10:43.931, mder:13.000, meanr:37.763
347 Final r1:12.644, r5:31.609, r10:43.678, mder:13.000, meanr:37.695
349 Final r1:12.571, r5:31.429, r10:44.000, mder:13.000, meanr:37.520
351 Final r1:12.500, r5:31.250, r10:44.318, mder:13.000, meanr:37.358
353 Final r1:12.429, r5:31.073, r10:44.068, mder:13.000, meanr:37.328
355 Final r1:12.360, r5:31.461, r10:44.382, mder:13.000, meanr:37.135
357 Final r1:12.291, r5:31.285, r10:44.134, mder:13.000, meanr:37.257
359 Final r1:12.222, r5:31.111, r10:43.889, mder:13.000, meanr:37.572
361 Final r1:12.155, r5:30.939, r10:44.199, mder:13.000, meanr:37.409
363 Final r1:12.088, r5:31.319, r10:44.505, mder:13.000, meanr:37.225
365 Final r1:12.022, r5:31.694, r10:44.809, mder:13.000, meanr:37.033
367 Final r1:11.957, r5:31.522, r10:44.565, mder:13.000, meanr:36.978
369 Final r1:11.892, r5:31.351, r10:44.324, mder:13.000, meanr:37.189
371 Final r1:11.828, r5:31.183, r10:44.624, mder:13.000, meanr:37.043
373 Final r1:11.765, r5:31.016, r10:44.385, mder:13.000, meanr:36.925
375 Final r1:11.702, r5:30.851, r10:44.149, mder:13.000, meanr:37.229
377 Final r1:11.640, r5:30.688, r10:43.915, mder:13.000, meanr:38.471
379 Final r1:11.579, r5:30.526, r10:43.684, mder:13.000, meanr:38.721
381 Final r1:11.518, r5:30.366, r10:43.455, mder:13.000, meanr:38.974
383 Final r1:11.458, r5:30.729, r10:43.750, mder:13.000, meanr:38.781
385 Final r1:11.399, r5:31.088, r10:44.041, mder:13.000, meanr:38.591
387 Final r1:11.856, r5:31.443, r10:44.330, mder:13.000, meanr:38.397
389 Final r1:11.795, r5:31.282, r10:44.103, mder:13.000, meanr:38.728
391 Final r1:11.735, r5:31.122, r10:43.878, mder:13.000, meanr:38.638
393 Final r1:11.675, r5:30.964, r10:43.655, mder:13.000, meanr:41.157
395 Final r1:11.616, r5:30.808, r10:43.434, mder:13.000, meanr:41.253
397 Final r1:11.558, r5:30.653, r10:43.216, mder:14.000, meanr:42.030
399 Final r1:12.000, r5:31.000, r10:43.500, mder:13.000, meanr:41.825
401 Final r1:11.940, r5:30.846, r10:43.284, mder:14.000, meanr:41.791
403 Final r1:11.881, r5:31.188, r10:43.564, mder:13.000, meanr:41.604
405 Final r1:11.823, r5:31.527, r10:43.842, mder:13.000, meanr:41.419
407 Final r1:11.765, r5:31.373, r10:43.627, mder:13.000, meanr:41.333
409 Final r1:11.707, r5:31.220, r10:43.415, mder:14.000, meanr:41.380
411 Final r1:11.650, r5:31.068, r10:43.204, mder:14.000, meanr:41.447
413 Final r1:11.594, r5:30.918, r10:43.478, mder:14.000, meanr:41.295
415 Final r1:11.538, r5:30.769, r10:43.750, mder:13.000, meanr:41.125
417 Final r1:11.483, r5:31.100, r10:44.019, mder:13.000, meanr:40.947
419 Final r1:11.429, r5:30.952, r10:43.810, mder:13.000, meanr:41.014
