loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ar_bert-base-uncased_80.pkl
0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
129 Final r1:13.846, r5:36.923, r10:49.231, mder:11.000, meanr:27.677
131 Final r1:15.152, r5:37.879, r10:50.000, mder:10.000, meanr:27.273
133 Final r1:16.418, r5:38.806, r10:50.746, mder:10.000, meanr:26.881
135 Final r1:16.176, r5:38.235, r10:50.000, mder:10.000, meanr:26.794
137 Final r1:15.942, r5:37.681, r10:49.275, mder:11.000, meanr:26.623
139 Final r1:15.714, r5:37.143, r10:50.000, mder:10.000, meanr:26.329
141 Final r1:15.493, r5:36.620, r10:49.296, mder:11.000, meanr:26.211
143 Final r1:15.278, r5:36.111, r10:48.611, mder:11.000, meanr:26.806
145 Final r1:15.068, r5:35.616, r10:49.315, mder:11.000, meanr:26.521
147 Final r1:14.865, r5:35.135, r10:50.000, mder:10.000, meanr:26.243
149 Final r1:16.000, r5:36.000, r10:50.667, mder:10.000, meanr:25.907
151 Final r1:15.789, r5:35.526, r10:51.316, mder:10.000, meanr:25.697
153 Final r1:15.584, r5:36.364, r10:51.948, mder:10.000, meanr:25.390
155 Final r1:15.385, r5:35.897, r10:51.282, mder:10.000, meanr:28.756
157 Final r1:15.190, r5:35.443, r10:51.899, mder:10.000, meanr:28.506
159 Final r1:15.000, r5:36.250, r10:52.500, mder:9.000, meanr:28.188
161 Final r1:16.049, r5:37.037, r10:53.086, mder:9.000, meanr:27.852
163 Final r1:15.854, r5:36.585, r10:52.439, mder:9.000, meanr:27.671
165 Final r1:15.663, r5:36.145, r10:51.807, mder:10.000, meanr:29.518
167 Final r1:15.476, r5:35.714, r10:51.190, mder:10.000, meanr:31.321
169 Final r1:15.294, r5:36.471, r10:51.765, mder:10.000, meanr:30.988
171 Final r1:16.279, r5:37.209, r10:52.326, mder:9.000, meanr:30.640
173 Final r1:16.092, r5:36.782, r10:51.724, mder:10.000, meanr:30.529
175 Final r1:15.909, r5:37.500, r10:52.273, mder:9.000, meanr:30.239
177 Final r1:15.730, r5:37.079, r10:52.809, mder:9.000, meanr:29.978
179 Final r1:16.667, r5:37.778, r10:53.333, mder:9.000, meanr:29.656
181 Final r1:16.484, r5:38.462, r10:53.846, mder:9.000, meanr:29.385
183 Final r1:16.304, r5:38.043, r10:54.348, mder:9.000, meanr:29.163
185 Final r1:16.129, r5:37.634, r10:53.763, mder:9.000, meanr:29.495
187 Final r1:17.021, r5:38.298, r10:54.255, mder:9.000, meanr:29.191
189 Final r1:16.842, r5:37.895, r10:53.684, mder:9.000, meanr:33.011
191 Final r1:16.667, r5:37.500, r10:53.125, mder:9.000, meanr:33.458
193 Final r1:16.495, r5:38.144, r10:53.608, mder:9.000, meanr:33.144
195 Final r1:16.327, r5:37.755, r10:53.061, mder:9.000, meanr:32.918
197 Final r1:16.162, r5:38.384, r10:53.535, mder:9.000, meanr:32.616
199 Final r1:16.000, r5:38.000, r10:54.000, mder:9.000, meanr:32.390
201 Final r1:15.842, r5:37.624, r10:53.465, mder:9.000, meanr:32.505
203 Final r1:15.686, r5:37.255, r10:52.941, mder:9.000, meanr:32.471
205 Final r1:15.534, r5:36.893, r10:52.427, mder:10.000, meanr:33.155
207 Final r1:15.385, r5:36.538, r10:51.923, mder:10.000, meanr:33.827
209 Final r1:16.190, r5:37.143, r10:52.381, mder:10.000, meanr:33.514
211 Final r1:16.981, r5:37.736, r10:52.830, mder:9.000, meanr:33.208
213 Final r1:16.822, r5:37.383, r10:53.271, mder:9.000, meanr:32.963
215 Final r1:16.667, r5:37.037, r10:52.778, mder:9.000, meanr:33.139
217 Final r1:16.514, r5:36.697, r10:52.294, mder:10.000, meanr:33.064
219 Final r1:16.364, r5:36.364, r10:51.818, mder:10.000, meanr:33.082
221 Final r1:16.216, r5:36.937, r10:52.252, mder:10.000, meanr:32.820
223 Final r1:16.071, r5:36.607, r10:52.679, mder:10.000, meanr:32.616
225 Final r1:15.929, r5:36.283, r10:53.097, mder:10.000, meanr:32.407
227 Final r1:15.789, r5:35.965, r10:52.632, mder:10.000, meanr:32.307
229 Final r1:15.652, r5:35.652, r10:52.174, mder:10.000, meanr:32.400
231 Final r1:15.517, r5:35.345, r10:51.724, mder:10.000, meanr:34.397
233 Final r1:15.385, r5:35.897, r10:52.137, mder:10.000, meanr:34.120
235 Final r1:15.254, r5:35.593, r10:51.695, mder:10.000, meanr:34.220
237 Final r1:15.126, r5:36.134, r10:52.101, mder:10.000, meanr:33.958
239 Final r1:15.833, r5:36.667, r10:52.500, mder:10.000, meanr:33.683
241 Final r1:15.702, r5:37.190, r10:52.893, mder:10.000, meanr:33.430
243 Final r1:15.574, r5:36.885, r10:52.459, mder:10.000, meanr:33.279
245 Final r1:15.447, r5:37.398, r10:52.846, mder:10.000, meanr:33.041
247 Final r1:15.323, r5:37.903, r10:53.226, mder:9.000, meanr:32.815
249 Final r1:15.200, r5:37.600, r10:53.600, mder:9.000, meanr:32.600
251 Final r1:15.873, r5:38.095, r10:53.968, mder:9.000, meanr:32.349
253 Final r1:15.748, r5:38.583, r10:54.331, mder:9.000, meanr:32.134
255 Final r1:15.625, r5:39.062, r10:54.688, mder:9.000, meanr:31.906
257 Final r1:15.504, r5:38.760, r10:54.264, mder:9.000, meanr:31.775
259 Final r1:15.385, r5:38.462, r10:53.846, mder:9.000, meanr:31.738
261 Final r1:15.267, r5:38.168, r10:53.435, mder:9.000, meanr:32.924
263 Final r1:15.152, r5:37.879, r10:53.030, mder:9.000, meanr:32.879
265 Final r1:15.038, r5:37.594, r10:52.632, mder:10.000, meanr:34.421
267 Final r1:14.925, r5:38.060, r10:52.985, mder:9.000, meanr:34.179
269 Final r1:14.815, r5:37.778, r10:52.593, mder:10.000, meanr:34.333
271 Final r1:14.706, r5:37.500, r10:52.206, mder:10.000, meanr:34.243
273 Final r1:14.599, r5:37.226, r10:51.825, mder:10.000, meanr:34.752
275 Final r1:14.493, r5:36.957, r10:51.449, mder:10.000, meanr:34.630
277 Final r1:14.388, r5:36.691, r10:51.079, mder:10.000, meanr:34.468
279 Final r1:14.286, r5:36.429, r10:50.714, mder:10.000, meanr:34.400
281 Final r1:14.184, r5:36.170, r10:50.355, mder:10.000, meanr:34.560
283 Final r1:14.085, r5:35.915, r10:50.000, mder:10.000, meanr:34.831
285 Final r1:13.986, r5:35.664, r10:49.650, mder:11.000, meanr:34.839
287 Final r1:13.889, r5:36.111, r10:50.000, mder:10.000, meanr:34.611
289 Final r1:13.793, r5:35.862, r10:50.345, mder:10.000, meanr:34.421
291 Final r1:13.699, r5:35.616, r10:50.000, mder:10.000, meanr:34.260
293 Final r1:13.605, r5:35.374, r10:49.660, mder:11.000, meanr:34.156
295 Final r1:13.514, r5:35.135, r10:50.000, mder:10.000, meanr:33.973
297 Final r1:13.423, r5:34.899, r10:50.336, mder:10.000, meanr:33.785
299 Final r1:13.333, r5:34.667, r10:50.000, mder:10.000, meanr:33.727
301 Final r1:13.245, r5:34.437, r10:49.669, mder:11.000, meanr:34.815
303 Final r1:13.158, r5:34.211, r10:49.342, mder:11.000, meanr:35.888
305 Final r1:13.072, r5:33.987, r10:49.020, mder:11.000, meanr:35.980
307 Final r1:13.636, r5:34.416, r10:49.351, mder:11.000, meanr:35.753
309 Final r1:13.548, r5:34.839, r10:49.677, mder:11.000, meanr:35.548
311 Final r1:13.462, r5:34.615, r10:49.359, mder:11.000, meanr:35.397
313 Final r1:13.376, r5:34.395, r10:49.682, mder:11.000, meanr:35.223
315 Final r1:13.924, r5:34.810, r10:50.000, mder:10.000, meanr:35.006
317 Final r1:13.836, r5:34.591, r10:49.686, mder:11.000, meanr:38.031
319 Final r1:13.750, r5:35.000, r10:50.000, mder:10.000, meanr:37.819
321 Final r1:13.665, r5:34.783, r10:49.689, mder:11.000, meanr:37.671
323 Final r1:13.580, r5:35.185, r10:50.000, mder:10.000, meanr:37.457
325 Final r1:13.497, r5:34.969, r10:49.693, mder:11.000, meanr:37.687
327 Final r1:13.415, r5:34.756, r10:49.390, mder:11.000, meanr:37.884
329 Final r1:13.333, r5:35.152, r10:49.697, mder:11.000, meanr:37.673
331 Final r1:13.253, r5:35.542, r10:50.000, mder:10.000, meanr:37.464
333 Final r1:13.174, r5:35.329, r10:49.701, mder:11.000, meanr:37.497
335 Final r1:13.095, r5:35.119, r10:50.000, mder:10.000, meanr:37.333
337 Final r1:13.018, r5:34.911, r10:49.704, mder:11.000, meanr:37.272
339 Final r1:12.941, r5:34.706, r10:49.412, mder:11.000, meanr:37.441
341 Final r1:12.865, r5:35.088, r10:49.708, mder:11.000, meanr:37.251
343 Final r1:12.791, r5:35.465, r10:50.000, mder:10.000, meanr:37.058
345 Final r1:12.717, r5:35.260, r10:49.711, mder:11.000, meanr:36.954
347 Final r1:12.644, r5:35.632, r10:50.000, mder:10.000, meanr:36.753
349 Final r1:12.571, r5:35.429, r10:49.714, mder:11.000, meanr:36.846
351 Final r1:13.068, r5:35.795, r10:50.000, mder:10.000, meanr:36.642
353 Final r1:12.994, r5:35.593, r10:49.718, mder:11.000, meanr:36.768
355 Final r1:13.483, r5:35.955, r10:50.000, mder:10.000, meanr:36.567
357 Final r1:13.408, r5:36.313, r10:50.279, mder:10.000, meanr:36.385
359 Final r1:13.333, r5:36.667, r10:50.556, mder:10.000, meanr:36.194
361 Final r1:13.812, r5:37.017, r10:50.829, mder:10.000, meanr:36.000
363 Final r1:13.736, r5:36.813, r10:50.549, mder:10.000, meanr:36.088
365 Final r1:13.661, r5:36.612, r10:50.273, mder:10.000, meanr:36.175
367 Final r1:13.587, r5:36.413, r10:50.543, mder:10.000, meanr:36.022
369 Final r1:13.514, r5:36.216, r10:50.270, mder:10.000, meanr:36.481
371 Final r1:13.441, r5:36.022, r10:50.538, mder:10.000, meanr:36.323
373 Final r1:13.904, r5:36.364, r10:50.802, mder:10.000, meanr:36.134
375 Final r1:13.830, r5:36.170, r10:50.532, mder:10.000, meanr:36.644
377 Final r1:13.757, r5:35.979, r10:50.265, mder:10.000, meanr:36.762
379 Final r1:14.211, r5:36.316, r10:50.526, mder:10.000, meanr:36.574
381 Final r1:14.136, r5:36.126, r10:50.262, mder:10.000, meanr:36.529
383 Final r1:14.062, r5:35.938, r10:50.000, mder:10.000, meanr:36.625
385 Final r1:13.990, r5:35.751, r10:49.741, mder:11.000, meanr:36.720
387 Final r1:14.433, r5:36.082, r10:50.000, mder:10.000, meanr:36.536
389 Final r1:14.359, r5:36.410, r10:50.256, mder:10.000, meanr:36.359
391 Final r1:14.286, r5:36.735, r10:50.510, mder:10.000, meanr:36.189
393 Final r1:14.213, r5:37.056, r10:50.761, mder:10.000, meanr:36.015
395 Final r1:14.141, r5:36.869, r10:51.010, mder:10.000, meanr:35.864
397 Final r1:14.070, r5:37.186, r10:51.256, mder:10.000, meanr:35.704
399 Final r1:14.000, r5:37.500, r10:51.500, mder:10.000, meanr:35.545
401 Final r1:13.930, r5:37.313, r10:51.741, mder:10.000, meanr:35.413
403 Final r1:13.861, r5:37.129, r10:51.485, mder:10.000, meanr:35.559
405 Final r1:13.793, r5:36.946, r10:51.724, mder:10.000, meanr:35.424
407 Final r1:13.725, r5:37.255, r10:51.961, mder:10.000, meanr:35.260
409 Final r1:13.659, r5:37.073, r10:51.707, mder:10.000, meanr:35.195
411 Final r1:14.078, r5:37.379, r10:51.942, mder:10.000, meanr:35.029
413 Final r1:14.010, r5:37.198, r10:51.691, mder:10.000, meanr:35.367
415 Final r1:13.942, r5:37.019, r10:51.442, mder:10.000, meanr:35.399
417 Final r1:13.876, r5:37.321, r10:51.675, mder:10.000, meanr:35.239
419 Final r1:13.810, r5:37.143, r10:51.429, mder:10.000, meanr:35.338
421 Final r1:13.744, r5:36.967, r10:51.185, mder:10.000, meanr:35.588
423 Final r1:13.679, r5:36.792, r10:51.415, mder:10.000, meanr:35.448
425 Final r1:13.615, r5:36.620, r10:51.174, mder:10.000, meanr:35.432
427 Final r1:13.551, r5:36.449, r10:50.935, mder:10.000, meanr:35.706
429 Final r1:13.488, r5:36.279, r10:50.698, mder:10.000, meanr:35.837
431 Final r1:13.889, r5:36.574, r10:50.926, mder:10.000, meanr:35.676
433 Final r1:14.286, r5:36.866, r10:51.152, mder:10.000, meanr:35.516
435 Final r1:14.220, r5:37.156, r10:51.376, mder:10.000, meanr:35.372
437 Final r1:14.155, r5:36.986, r10:51.142, mder:10.000, meanr:35.306
439 Final r1:14.091, r5:36.818, r10:50.909, mder:10.000, meanr:36.655
441 Final r1:14.027, r5:36.652, r10:50.679, mder:10.000, meanr:38.104
443 Final r1:13.964, r5:36.486, r10:50.450, mder:10.000, meanr:38.203
445 Final r1:14.350, r5:36.771, r10:50.673, mder:10.000, meanr:38.036
447 Final r1:14.286, r5:36.607, r10:50.446, mder:10.000, meanr:38.353
