========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_da_bert-base-uncased_80.pkl
0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
133 Final r1:17.910, r5:35.821, r10:46.269, mder:13.000, meanr:40.015
135 Final r1:17.647, r5:35.294, r10:45.588, mder:14.000, meanr:39.941
137 Final r1:17.391, r5:36.232, r10:46.377, mder:13.000, meanr:39.391
139 Final r1:17.143, r5:35.714, r10:45.714, mder:14.000, meanr:39.200
141 Final r1:16.901, r5:35.211, r10:45.070, mder:15.000, meanr:47.183
143 Final r1:16.667, r5:34.722, r10:44.444, mder:15.000, meanr:47.097
145 Final r1:16.438, r5:34.247, r10:43.836, mder:15.000, meanr:46.712
147 Final r1:17.568, r5:35.135, r10:44.595, mder:15.000, meanr:46.095
149 Final r1:17.333, r5:36.000, r10:45.333, mder:15.000, meanr:45.520
151 Final r1:17.105, r5:36.842, r10:46.053, mder:14.000, meanr:44.947
153 Final r1:16.883, r5:36.364, r10:46.753, mder:13.000, meanr:44.442
155 Final r1:16.667, r5:37.179, r10:47.436, mder:12.000, meanr:43.910
157 Final r1:16.456, r5:37.975, r10:48.101, mder:12.000, meanr:43.418
159 Final r1:16.250, r5:38.750, r10:48.750, mder:11.000, meanr:42.900
161 Final r1:16.049, r5:38.272, r10:48.148, mder:12.000, meanr:42.815
163 Final r1:15.854, r5:37.805, r10:47.561, mder:12.000, meanr:43.159
165 Final r1:16.867, r5:38.554, r10:48.193, mder:12.000, meanr:42.651
167 Final r1:16.667, r5:38.095, r10:47.619, mder:12.000, meanr:42.393
169 Final r1:16.471, r5:37.647, r10:48.235, mder:12.000, meanr:42.012
171 Final r1:16.279, r5:37.209, r10:47.674, mder:12.000, meanr:41.663
173 Final r1:16.092, r5:37.931, r10:48.276, mder:12.000, meanr:41.241
175 Final r1:17.045, r5:38.636, r10:48.864, mder:11.000, meanr:40.784
177 Final r1:16.854, r5:38.202, r10:49.438, mder:11.000, meanr:40.427
179 Final r1:16.667, r5:38.889, r10:50.000, mder:10.000, meanr:40.000
181 Final r1:16.484, r5:38.462, r10:49.451, mder:11.000, meanr:39.769
183 Final r1:16.304, r5:38.043, r10:48.913, mder:11.000, meanr:39.707
185 Final r1:16.129, r5:37.634, r10:48.387, mder:12.000, meanr:39.409
187 Final r1:15.957, r5:37.234, r10:47.872, mder:12.000, meanr:39.489
189 Final r1:15.789, r5:36.842, r10:48.421, mder:12.000, meanr:39.168
191 Final r1:15.625, r5:36.458, r10:48.958, mder:11.000, meanr:38.844
193 Final r1:15.464, r5:36.082, r10:48.454, mder:12.000, meanr:38.649
195 Final r1:16.327, r5:36.735, r10:48.980, mder:11.000, meanr:38.265
197 Final r1:16.162, r5:36.364, r10:48.485, mder:12.000, meanr:38.071
199 Final r1:17.000, r5:37.000, r10:49.000, mder:11.000, meanr:37.700
201 Final r1:17.822, r5:37.624, r10:49.505, mder:11.000, meanr:37.337
203 Final r1:17.647, r5:37.255, r10:49.020, mder:11.000, meanr:37.539
205 Final r1:17.476, r5:36.893, r10:48.544, mder:12.000, meanr:37.796
207 Final r1:17.308, r5:36.538, r10:48.077, mder:12.000, meanr:37.750
209 Final r1:17.143, r5:36.190, r10:47.619, mder:12.000, meanr:37.743
211 Final r1:16.981, r5:35.849, r10:47.170, mder:12.000, meanr:37.906
213 Final r1:16.822, r5:36.449, r10:47.664, mder:12.000, meanr:37.579
215 Final r1:16.667, r5:36.111, r10:47.222, mder:12.000, meanr:37.796
217 Final r1:16.514, r5:35.780, r10:46.789, mder:12.000, meanr:37.716
219 Final r1:16.364, r5:36.364, r10:47.273, mder:12.000, meanr:37.391
221 Final r1:16.216, r5:36.036, r10:47.748, mder:12.000, meanr:37.126
223 Final r1:16.071, r5:35.714, r10:47.321, mder:12.000, meanr:37.107
225 Final r1:15.929, r5:36.283, r10:47.788, mder:12.000, meanr:36.814
227 Final r1:15.789, r5:36.842, r10:48.246, mder:12.000, meanr:36.526
229 Final r1:15.652, r5:37.391, r10:48.696, mder:12.000, meanr:36.235
231 Final r1:15.517, r5:37.931, r10:49.138, mder:11.000, meanr:35.940
233 Final r1:15.385, r5:37.607, r10:48.718, mder:12.000, meanr:35.880
235 Final r1:15.254, r5:37.288, r10:48.305, mder:12.000, meanr:35.864
237 Final r1:15.126, r5:36.975, r10:47.899, mder:12.000, meanr:35.941
239 Final r1:15.000, r5:36.667, r10:48.333, mder:12.000, meanr:35.708
241 Final r1:15.702, r5:37.190, r10:48.760, mder:12.000, meanr:35.421
243 Final r1:15.574, r5:37.705, r10:49.180, mder:11.000, meanr:35.164
245 Final r1:15.447, r5:37.398, r10:48.780, mder:12.000, meanr:34.976
247 Final r1:15.323, r5:37.903, r10:49.194, mder:11.000, meanr:34.726
249 Final r1:16.000, r5:38.400, r10:49.600, mder:11.000, meanr:34.456
251 Final r1:15.873, r5:38.889, r10:50.000, mder:10.000, meanr:34.206
253 Final r1:15.748, r5:38.583, r10:50.394, mder:10.000, meanr:34.016
255 Final r1:15.625, r5:38.281, r10:50.000, mder:10.000, meanr:34.039
257 Final r1:15.504, r5:37.984, r10:49.612, mder:11.000, meanr:34.620
259 Final r1:16.154, r5:38.462, r10:50.000, mder:10.000, meanr:34.362
261 Final r1:16.031, r5:38.168, r10:49.618, mder:11.000, meanr:34.985
263 Final r1:15.909, r5:37.879, r10:49.242, mder:11.000, meanr:34.879
265 Final r1:15.789, r5:38.346, r10:49.624, mder:11.000, meanr:34.639
267 Final r1:15.672, r5:38.060, r10:49.254, mder:11.000, meanr:34.567
269 Final r1:15.556, r5:37.778, r10:48.889, mder:12.000, meanr:34.407
271 Final r1:15.441, r5:37.500, r10:48.529, mder:12.000, meanr:35.471
273 Final r1:16.058, r5:37.956, r10:48.905, mder:12.000, meanr:35.219
275 Final r1:15.942, r5:37.681, r10:48.551, mder:12.000, meanr:35.167
277 Final r1:16.547, r5:38.129, r10:48.921, mder:12.000, meanr:34.921
279 Final r1:17.143, r5:38.571, r10:49.286, mder:11.000, meanr:34.679
281 Final r1:17.021, r5:38.298, r10:49.645, mder:11.000, meanr:34.475
283 Final r1:17.606, r5:38.732, r10:50.000, mder:10.000, meanr:34.239
285 Final r1:17.483, r5:38.462, r10:50.350, mder:10.000, meanr:34.070
287 Final r1:17.361, r5:38.194, r10:50.694, mder:10.000, meanr:33.889
289 Final r1:17.241, r5:37.931, r10:51.034, mder:10.000, meanr:33.710
291 Final r1:17.123, r5:37.671, r10:51.370, mder:10.000, meanr:33.541
293 Final r1:17.007, r5:37.415, r10:51.020, mder:10.000, meanr:33.585
295 Final r1:16.892, r5:37.838, r10:51.351, mder:10.000, meanr:33.378
297 Final r1:17.450, r5:38.255, r10:51.678, mder:10.000, meanr:33.161
299 Final r1:17.333, r5:38.000, r10:51.333, mder:10.000, meanr:33.013
301 Final r1:17.219, r5:37.748, r10:50.993, mder:10.000, meanr:33.192
303 Final r1:17.763, r5:38.158, r10:51.316, mder:10.000, meanr:32.980
305 Final r1:18.301, r5:38.562, r10:51.634, mder:10.000, meanr:32.771
307 Final r1:18.182, r5:38.961, r10:51.948, mder:10.000, meanr:32.571
309 Final r1:18.065, r5:38.710, r10:51.613, mder:10.000, meanr:32.626
311 Final r1:17.949, r5:38.462, r10:51.282, mder:10.000, meanr:32.551
313 Final r1:17.834, r5:38.217, r10:50.955, mder:10.000, meanr:34.554
315 Final r1:17.722, r5:38.608, r10:51.266, mder:10.000, meanr:34.361
317 Final r1:18.239, r5:38.994, r10:51.572, mder:10.000, meanr:34.151
319 Final r1:18.125, r5:38.750, r10:51.875, mder:10.000, meanr:34.000
321 Final r1:18.012, r5:38.509, r10:51.553, mder:10.000, meanr:34.876
323 Final r1:17.901, r5:38.272, r10:51.235, mder:10.000, meanr:34.772
325 Final r1:17.791, r5:38.037, r10:50.920, mder:10.000, meanr:34.626
327 Final r1:18.293, r5:38.415, r10:51.220, mder:10.000, meanr:34.421
329 Final r1:18.182, r5:38.182, r10:51.515, mder:10.000, meanr:34.261
331 Final r1:18.072, r5:37.952, r10:51.205, mder:10.000, meanr:34.169
333 Final r1:17.964, r5:37.725, r10:50.898, mder:10.000, meanr:34.299
335 Final r1:17.857, r5:37.500, r10:50.595, mder:10.000, meanr:34.167
337 Final r1:18.343, r5:37.870, r10:50.888, mder:10.000, meanr:33.970
339 Final r1:18.235, r5:37.647, r10:50.588, mder:10.000, meanr:33.841
341 Final r1:18.129, r5:38.012, r10:50.877, mder:10.000, meanr:33.655
343 Final r1:18.023, r5:38.372, r10:51.163, mder:10.000, meanr:33.471
345 Final r1:17.919, r5:38.728, r10:51.445, mder:10.000, meanr:33.301
347 Final r1:17.816, r5:38.506, r10:51.724, mder:10.000, meanr:33.155
349 Final r1:17.714, r5:38.286, r10:51.429, mder:10.000, meanr:35.703
351 Final r1:17.614, r5:38.068, r10:51.136, mder:10.000, meanr:35.585
353 Final r1:17.514, r5:37.853, r10:50.847, mder:10.000, meanr:35.576
355 Final r1:17.416, r5:37.640, r10:50.562, mder:10.000, meanr:35.539
357 Final r1:17.318, r5:37.430, r10:50.838, mder:10.000, meanr:35.397
359 Final r1:17.222, r5:37.222, r10:50.556, mder:10.000, meanr:35.267
361 Final r1:17.127, r5:37.017, r10:50.276, mder:10.000, meanr:35.160
363 Final r1:17.033, r5:36.813, r10:50.000, mder:10.000, meanr:35.533
365 Final r1:16.940, r5:36.612, r10:49.727, mder:11.000, meanr:35.426
367 Final r1:16.848, r5:36.413, r10:49.457, mder:11.000, meanr:35.397
369 Final r1:16.757, r5:36.216, r10:49.730, mder:11.000, meanr:35.254
371 Final r1:16.667, r5:36.559, r10:50.000, mder:10.000, meanr:35.081
373 Final r1:17.112, r5:36.898, r10:50.267, mder:10.000, meanr:34.898
375 Final r1:17.021, r5:37.234, r10:50.532, mder:10.000, meanr:34.723
377 Final r1:17.460, r5:37.566, r10:50.794, mder:10.000, meanr:34.545
379 Final r1:17.895, r5:37.895, r10:51.053, mder:10.000, meanr:34.368
381 Final r1:17.801, r5:38.220, r10:51.309, mder:10.000, meanr:34.209
383 Final r1:18.229, r5:38.542, r10:51.562, mder:10.000, meanr:34.036
385 Final r1:18.653, r5:38.860, r10:51.813, mder:10.000, meanr:33.865
387 Final r1:18.557, r5:39.175, r10:52.062, mder:10.000, meanr:33.711
389 Final r1:18.462, r5:39.487, r10:52.308, mder:10.000, meanr:33.559
391 Final r1:18.367, r5:39.286, r10:52.041, mder:10.000, meanr:33.485
393 Final r1:18.274, r5:39.086, r10:51.777, mder:10.000, meanr:33.371
395 Final r1:18.182, r5:38.889, r10:52.020, mder:10.000, meanr:33.237
397 Final r1:18.090, r5:39.196, r10:52.261, mder:10.000, meanr:33.090
399 Final r1:18.000, r5:39.500, r10:52.500, mder:10.000, meanr:32.940
401 Final r1:17.910, r5:39.801, r10:52.736, mder:10.000, meanr:32.786
403 Final r1:17.822, r5:40.099, r10:52.970, mder:9.000, meanr:32.634
405 Final r1:18.227, r5:40.394, r10:53.202, mder:9.000, meanr:32.478
407 Final r1:18.137, r5:40.196, r10:52.941, mder:9.000, meanr:32.441
409 Final r1:18.049, r5:40.488, r10:53.171, mder:9.000, meanr:32.293
411 Final r1:17.961, r5:40.291, r10:52.913, mder:9.000, meanr:32.214
413 Final r1:18.357, r5:40.580, r10:53.140, mder:9.000, meanr:32.063
415 Final r1:18.269, r5:40.385, r10:52.885, mder:9.000, meanr:32.192
417 Final r1:18.182, r5:40.191, r10:52.632, mder:10.000, meanr:32.134
419 Final r1:18.095, r5:40.000, r10:52.381, mder:10.000, meanr:32.124
421 Final r1:18.009, r5:39.810, r10:52.133, mder:10.000, meanr:32.801
423 Final r1:17.925, r5:39.623, r10:51.887, mder:10.000, meanr:32.755
425 Final r1:17.840, r5:39.437, r10:51.643, mder:10.000, meanr:32.897
427 Final r1:17.757, r5:39.252, r10:51.869, mder:10.000, meanr:32.771
429 Final r1:17.674, r5:39.535, r10:52.093, mder:10.000, meanr:32.642
431 Final r1:17.593, r5:39.815, r10:52.315, mder:10.000, meanr:32.514
433 Final r1:17.512, r5:39.631, r10:52.074, mder:10.000, meanr:35.548
435 Final r1:17.431, r5:39.450, r10:52.294, mder:10.000, meanr:35.431
437 Final r1:17.808, r5:39.726, r10:52.511, mder:10.000, meanr:35.274
439 Final r1:17.727, r5:39.545, r10:52.273, mder:10.000, meanr:35.173
