loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_vi_bert-base-uncased_80.pkl
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
139 Final r1:20.000, r5:42.857, r10:60.000, mder:7.000, meanr:37.243
141 Final r1:19.718, r5:42.254, r10:59.155, mder:7.000, meanr:36.972
143 Final r1:20.833, r5:43.056, r10:59.722, mder:7.000, meanr:36.472
145 Final r1:21.918, r5:43.836, r10:60.274, mder:7.000, meanr:35.986
147 Final r1:21.622, r5:43.243, r10:60.811, mder:7.000, meanr:35.622
149 Final r1:21.333, r5:42.667, r10:60.000, mder:7.000, meanr:35.387
151 Final r1:21.053, r5:42.105, r10:59.211, mder:7.000, meanr:35.500
153 Final r1:22.078, r5:42.857, r10:59.740, mder:7.000, meanr:35.052
155 Final r1:23.077, r5:43.590, r10:60.256, mder:7.000, meanr:34.615
157 Final r1:22.785, r5:43.038, r10:60.759, mder:7.000, meanr:34.291
159 Final r1:22.500, r5:42.500, r10:60.000, mder:7.000, meanr:34.075
161 Final r1:22.222, r5:41.975, r10:60.494, mder:8.000, meanr:33.753
163 Final r1:21.951, r5:42.683, r10:60.976, mder:7.000, meanr:33.378
165 Final r1:21.687, r5:42.169, r10:60.241, mder:8.000, meanr:33.361
167 Final r1:22.619, r5:42.857, r10:60.714, mder:7.000, meanr:32.976
169 Final r1:22.353, r5:42.353, r10:61.176, mder:7.000, meanr:32.659
171 Final r1:22.093, r5:43.023, r10:61.628, mder:7.000, meanr:32.302
173 Final r1:22.989, r5:43.678, r10:62.069, mder:7.000, meanr:31.943
175 Final r1:22.727, r5:43.182, r10:61.364, mder:7.000, meanr:31.864
177 Final r1:22.472, r5:42.697, r10:60.674, mder:7.000, meanr:31.652
179 Final r1:23.333, r5:43.333, r10:61.111, mder:7.000, meanr:31.311
181 Final r1:23.077, r5:43.956, r10:61.538, mder:7.000, meanr:31.022
183 Final r1:22.826, r5:43.478, r10:60.870, mder:7.000, meanr:30.870
185 Final r1:22.581, r5:44.086, r10:61.290, mder:7.000, meanr:30.591
187 Final r1:23.404, r5:44.681, r10:61.702, mder:6.000, meanr:30.277
189 Final r1:23.158, r5:44.211, r10:61.053, mder:7.000, meanr:30.737
191 Final r1:23.958, r5:44.792, r10:61.458, mder:6.000, meanr:30.427
193 Final r1:23.711, r5:45.361, r10:61.856, mder:6.000, meanr:30.134
195 Final r1:23.469, r5:44.898, r10:61.224, mder:6.000, meanr:30.163
197 Final r1:23.232, r5:45.455, r10:61.616, mder:6.000, meanr:29.899
199 Final r1:23.000, r5:45.000, r10:62.000, mder:6.000, meanr:29.670
201 Final r1:22.772, r5:44.554, r10:62.376, mder:6.000, meanr:29.436
203 Final r1:23.529, r5:45.098, r10:62.745, mder:6.000, meanr:29.157
205 Final r1:24.272, r5:45.631, r10:63.107, mder:6.000, meanr:28.883
207 Final r1:24.038, r5:45.192, r10:62.500, mder:6.000, meanr:29.337
209 Final r1:23.810, r5:44.762, r10:62.857, mder:6.000, meanr:29.133
211 Final r1:23.585, r5:44.340, r10:63.208, mder:6.000, meanr:28.934
213 Final r1:23.364, r5:44.860, r10:63.551, mder:6.000, meanr:28.682
215 Final r1:23.148, r5:44.444, r10:62.963, mder:6.000, meanr:28.648
217 Final r1:22.936, r5:44.037, r10:62.385, mder:7.000, meanr:28.890
219 Final r1:23.636, r5:44.545, r10:62.727, mder:6.000, meanr:28.636
221 Final r1:23.423, r5:44.144, r10:62.162, mder:7.000, meanr:28.892
223 Final r1:24.107, r5:44.643, r10:62.500, mder:6.000, meanr:28.643
225 Final r1:23.894, r5:45.133, r10:62.832, mder:6.000, meanr:28.425
227 Final r1:23.684, r5:44.737, r10:63.158, mder:6.000, meanr:28.237
229 Final r1:23.478, r5:45.217, r10:63.478, mder:6.000, meanr:28.009
231 Final r1:23.276, r5:44.828, r10:62.931, mder:6.000, meanr:28.310
233 Final r1:23.077, r5:44.444, r10:62.393, mder:7.000, meanr:28.974
235 Final r1:23.729, r5:44.915, r10:62.712, mder:6.000, meanr:28.737
237 Final r1:23.529, r5:44.538, r10:63.025, mder:7.000, meanr:28.555
239 Final r1:23.333, r5:45.000, r10:63.333, mder:6.000, meanr:28.350
241 Final r1:23.140, r5:44.628, r10:63.636, mder:7.000, meanr:28.182
243 Final r1:23.770, r5:45.082, r10:63.934, mder:6.000, meanr:27.959
245 Final r1:23.577, r5:44.715, r10:63.415, mder:7.000, meanr:28.171
247 Final r1:23.387, r5:44.355, r10:62.903, mder:7.000, meanr:28.105
249 Final r1:23.200, r5:44.000, r10:62.400, mder:7.000, meanr:28.344
251 Final r1:23.016, r5:43.651, r10:61.905, mder:7.000, meanr:28.373
253 Final r1:22.835, r5:43.307, r10:61.417, mder:7.000, meanr:28.402
255 Final r1:22.656, r5:42.969, r10:60.938, mder:7.000, meanr:28.414
257 Final r1:22.481, r5:42.636, r10:60.465, mder:7.000, meanr:28.426
259 Final r1:22.308, r5:42.308, r10:60.000, mder:7.000, meanr:28.454
261 Final r1:22.137, r5:41.985, r10:59.542, mder:7.000, meanr:28.481
263 Final r1:21.970, r5:41.667, r10:59.091, mder:7.000, meanr:28.356
265 Final r1:21.805, r5:42.105, r10:59.398, mder:7.000, meanr:28.158
267 Final r1:21.642, r5:42.537, r10:59.701, mder:7.000, meanr:27.963
269 Final r1:21.481, r5:42.963, r10:60.000, mder:7.000, meanr:27.770
271 Final r1:21.324, r5:42.647, r10:59.559, mder:7.000, meanr:27.662
273 Final r1:21.168, r5:42.336, r10:59.124, mder:7.000, meanr:29.423
275 Final r1:21.739, r5:42.754, r10:59.420, mder:7.000, meanr:29.217
277 Final r1:21.583, r5:42.446, r10:58.993, mder:7.000, meanr:29.295
279 Final r1:21.429, r5:42.143, r10:58.571, mder:7.000, meanr:29.286
281 Final r1:21.277, r5:41.844, r10:58.865, mder:8.000, meanr:29.142
283 Final r1:21.127, r5:41.549, r10:58.451, mder:8.000, meanr:29.028
285 Final r1:20.979, r5:41.259, r10:58.042, mder:8.000, meanr:29.175
287 Final r1:20.833, r5:41.667, r10:58.333, mder:8.000, meanr:29.007
289 Final r1:20.690, r5:41.379, r10:57.931, mder:8.000, meanr:29.083
291 Final r1:21.233, r5:41.781, r10:58.219, mder:8.000, meanr:28.890
293 Final r1:21.088, r5:41.497, r10:57.823, mder:8.000, meanr:28.850
295 Final r1:20.946, r5:41.216, r10:57.432, mder:8.000, meanr:28.804
297 Final r1:20.805, r5:40.940, r10:57.047, mder:8.000, meanr:28.691
299 Final r1:20.667, r5:40.667, r10:56.667, mder:8.000, meanr:29.020
301 Final r1:21.192, r5:41.060, r10:56.954, mder:8.000, meanr:28.834
303 Final r1:21.053, r5:40.789, r10:56.579, mder:8.000, meanr:28.743
305 Final r1:20.915, r5:40.523, r10:56.209, mder:8.000, meanr:29.150
307 Final r1:20.779, r5:40.260, r10:55.844, mder:8.000, meanr:29.870
309 Final r1:20.645, r5:40.645, r10:56.129, mder:8.000, meanr:29.703
311 Final r1:20.513, r5:41.026, r10:56.410, mder:8.000, meanr:29.526
313 Final r1:20.382, r5:41.401, r10:56.688, mder:8.000, meanr:29.369
315 Final r1:20.253, r5:41.139, r10:56.329, mder:8.000, meanr:29.899
317 Final r1:20.126, r5:41.509, r10:56.604, mder:8.000, meanr:29.723
319 Final r1:20.000, r5:41.250, r10:56.875, mder:8.000, meanr:29.600
321 Final r1:19.876, r5:40.994, r10:57.143, mder:8.000, meanr:29.453
323 Final r1:19.753, r5:40.741, r10:57.407, mder:8.000, meanr:29.327
325 Final r1:19.632, r5:41.104, r10:57.669, mder:8.000, meanr:29.160
327 Final r1:19.512, r5:40.854, r10:57.317, mder:8.000, meanr:29.244
329 Final r1:19.394, r5:41.212, r10:57.576, mder:8.000, meanr:29.097
331 Final r1:19.277, r5:40.964, r10:57.229, mder:8.000, meanr:29.289
333 Final r1:19.162, r5:40.719, r10:56.886, mder:8.000, meanr:29.455
335 Final r1:19.048, r5:40.476, r10:56.548, mder:8.000, meanr:29.619
337 Final r1:18.935, r5:40.828, r10:56.805, mder:8.000, meanr:29.456
339 Final r1:18.824, r5:41.176, r10:57.059, mder:8.000, meanr:29.294
341 Final r1:18.713, r5:41.520, r10:57.310, mder:8.000, meanr:29.146
343 Final r1:18.605, r5:41.860, r10:57.558, mder:8.000, meanr:28.988
345 Final r1:18.497, r5:42.197, r10:57.803, mder:8.000, meanr:28.832
347 Final r1:18.391, r5:41.954, r10:57.471, mder:8.000, meanr:28.977
349 Final r1:18.286, r5:42.286, r10:57.714, mder:8.000, meanr:28.829
351 Final r1:18.182, r5:42.614, r10:57.955, mder:8.000, meanr:28.676
353 Final r1:18.079, r5:42.373, r10:58.192, mder:8.000, meanr:28.559
355 Final r1:17.978, r5:42.135, r10:57.865, mder:8.000, meanr:29.899
357 Final r1:17.877, r5:42.458, r10:58.101, mder:8.000, meanr:29.743
359 Final r1:17.778, r5:42.778, r10:58.333, mder:8.000, meanr:29.594
361 Final r1:17.680, r5:42.541, r10:58.011, mder:8.000, meanr:29.746
363 Final r1:17.582, r5:42.308, r10:58.242, mder:8.000, meanr:29.615
365 Final r1:17.486, r5:42.077, r10:58.470, mder:8.000, meanr:29.497
367 Final r1:17.391, r5:41.848, r10:58.696, mder:8.000, meanr:29.391
369 Final r1:17.297, r5:41.622, r10:58.919, mder:8.000, meanr:29.276
371 Final r1:17.204, r5:41.398, r10:59.140, mder:8.000, meanr:29.161
373 Final r1:17.112, r5:41.176, r10:58.824, mder:8.000, meanr:29.128
375 Final r1:17.021, r5:41.489, r10:59.043, mder:8.000, meanr:28.995
377 Final r1:16.931, r5:41.270, r10:59.259, mder:8.000, meanr:28.878
379 Final r1:16.842, r5:41.053, r10:59.474, mder:8.000, meanr:28.779
381 Final r1:16.754, r5:40.838, r10:59.162, mder:8.000, meanr:29.466
383 Final r1:16.667, r5:41.146, r10:59.375, mder:8.000, meanr:29.323
385 Final r1:16.580, r5:40.933, r10:59.067, mder:8.000, meanr:29.238
387 Final r1:16.495, r5:41.237, r10:59.278, mder:8.000, meanr:29.113
389 Final r1:16.410, r5:41.026, r10:58.974, mder:8.000, meanr:29.174
391 Final r1:16.327, r5:40.816, r10:58.673, mder:8.000, meanr:29.082
393 Final r1:16.244, r5:41.117, r10:58.883, mder:8.000, meanr:28.959
395 Final r1:16.162, r5:41.414, r10:59.091, mder:8.000, meanr:28.823
397 Final r1:16.080, r5:41.206, r10:58.794, mder:8.000, meanr:29.035
399 Final r1:16.000, r5:41.000, r10:58.500, mder:8.000, meanr:30.875
401 Final r1:16.418, r5:41.294, r10:58.706, mder:8.000, meanr:30.726
403 Final r1:16.337, r5:41.584, r10:58.911, mder:8.000, meanr:30.589
405 Final r1:16.749, r5:41.872, r10:59.113, mder:8.000, meanr:30.443
407 Final r1:16.667, r5:41.667, r10:58.824, mder:8.000, meanr:30.583
409 Final r1:16.585, r5:41.463, r10:58.537, mder:8.000, meanr:30.502
411 Final r1:16.990, r5:41.748, r10:58.738, mder:8.000, meanr:30.359
413 Final r1:17.391, r5:42.029, r10:58.937, mder:8.000, meanr:30.217
415 Final r1:17.308, r5:41.827, r10:58.654, mder:8.000, meanr:30.250
417 Final r1:17.225, r5:41.627, r10:58.852, mder:8.000, meanr:30.139
419 Final r1:17.619, r5:41.905, r10:59.048, mder:8.000, meanr:30.000
421 Final r1:17.536, r5:42.180, r10:59.242, mder:8.000, meanr:29.867
423 Final r1:17.453, r5:42.453, r10:59.434, mder:8.000, meanr:29.750
425 Final r1:17.371, r5:42.254, r10:59.155, mder:8.000, meanr:29.798
