loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_el_bert-base-uncased_80.pkl
0/5411/5412/5413/5414/5415/5416/5417/5418/5419/54110/54111/54112/54113/54114/54115/54116/54117/54118/54119/54120/54121/54122/54123/54124/54125/54126/54127/54128/54129/54130/54131/54132/54133/54134/54135/54136/54137/54138/54139/54140/54141/54142/54143/54144/54145/54146/54147/54148/54149/54150/54151/54152/54153/54154/54155/54156/54157/54158/54159/54160/54161/54162/54163/54164/54165/54166/54167/54168/54169/54170/54171/54172/54173/54174/54175/54176/54177/54178/54179/54180/54181/54182/54183/54184/54185/54186/54187/54188/54189/54190/54191/54192/54193/54194/54195/54196/54197/54198/54199/541100/541101/541102/541103/541104/541105/541106/541107/541108/541109/541110/541111/541112/541113/541114/541115/541116/541117/541118/541119/541120/541121/541122/541123/541124/541125/541126/541127/541128/541129/541130/541131/541132/541133/541134/541135/541136/541137/541138/541139/541140/541141/541142/541143/541144/541145/541146/541147/541148/541149/541150/541151/541152/541153/541154/541155/541156/541157/541158/541159/541160/541161/541162/541163/541164/541165/541166/541167/541168/541169/541170/541171/541172/541173/541174/541175/541176/541177/541178/541179/541180/541181/541182/541183/541184/541185/541186/541187/541188/541189/541190/541191/541192/541193/541194/541195/541196/541197/541198/541199/541200/541201/541202/541203/541204/541205/541206/541207/541208/541209/541210/541211/541212/541213/541214/541215/541216/541217/541218/541219/541220/541221/541222/541223/541224/541225/541226/541227/541228/541229/541230/541231/541232/541233/541234/541235/541236/541237/541238/541239/541240/541241/541242/541243/541244/541245/541246/541247/541248/541249/541250/541251/541252/541253/541254/541255/541256/541257/541258/541259/541260/541261/541262/541263/541264/541265/541266/541267/541268/541269/541270/541271/541272/541273/541274/541275/541276/541277/541278/541279/541280/541281/541282/541283/541284/541285/541286/541287/541288/541289/541290/541291/541292/541293/541294/541295/541296/541297/541298/541299/541300/541301/541302/541303/541304/541305/541306/541307/541308/541309/541310/541311/541312/541313/541314/541315/541316/541317/541318/541319/541320/541321/541322/541323/541324/541325/541326/541327/541328/541329/541330/541331/541332/541333/541334/541335/541336/541337/541338/541339/541340/541341/541342/541343/541344/541345/541346/541347/541348/541349/541350/541351/541352/541353/541354/541355/541356/541357/541358/541359/541360/541361/541362/541363/541364/541365/541366/541367/541368/541369/541370/541371/541372/541373/541374/541375/541376/541377/541378/541379/541380/541381/541382/541383/541384/541385/541386/541387/541388/541389/541390/541391/541392/541393/541394/541395/541396/541397/541398/541399/541400/541401/541402/541403/541404/541405/541406/541407/541408/541409/541410/541411/541412/541413/541414/541415/541416/541417/541418/541419/541420/541421/541422/541423/541424/541425/541426/541427/541428/541429/541430/541431/541432/541433/541434/541435/541436/541437/541438/541439/541440/541441/541442/541443/541444/541445/541446/541447/541448/541449/541450/541451/541452/541453/541454/541455/541456/541457/541458/541459/541460/541461/541462/541463/541464/541465/541466/541467/541468/541469/541470/541471/541472/541473/541474/541475/541476/541477/541478/541479/541480/541481/541482/541483/541484/541485/541486/541487/541488/541489/541490/541491/541492/541493/541494/541495/541496/541497/541498/541499/541500/541501/541502/541503/541504/541505/541506/541507/541508/541509/541510/541511/541512/541513/541514/541515/541516/541517/541518/541519/541520/541521/541522/541523/541524/541525/541526/541527/541528/541529/541530/541531/541532/541533/541534/541535/541536/541537/541538/541539/541540/541***** Running evaluation *****
  Num Iters:  {'TASK20': 1140}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
91 Final r1:30.435, r5:43.478, r10:54.348, mder:7.000, meanr:18.978
93 Final r1:29.787, r5:42.553, r10:53.191, mder:8.000, meanr:18.915
95 Final r1:29.167, r5:41.667, r10:52.083, mder:8.000, meanr:18.854
97 Final r1:30.612, r5:42.857, r10:53.061, mder:8.000, meanr:18.490
99 Final r1:30.000, r5:42.000, r10:52.000, mder:8.000, meanr:18.380
101 Final r1:29.412, r5:41.176, r10:52.941, mder:8.000, meanr:18.137
103 Final r1:28.846, r5:42.308, r10:53.846, mder:7.000, meanr:17.865
105 Final r1:28.302, r5:41.509, r10:54.717, mder:8.000, meanr:17.698
107 Final r1:27.778, r5:40.741, r10:55.556, mder:7.000, meanr:17.481
109 Final r1:27.273, r5:40.000, r10:54.545, mder:8.000, meanr:17.364
111 Final r1:26.786, r5:39.286, r10:53.571, mder:8.000, meanr:17.286
113 Final r1:26.316, r5:38.596, r10:52.632, mder:9.000, meanr:17.211
115 Final r1:25.862, r5:37.931, r10:51.724, mder:9.000, meanr:17.241
117 Final r1:25.424, r5:37.288, r10:50.847, mder:9.000, meanr:17.203
119 Final r1:25.000, r5:36.667, r10:51.667, mder:9.000, meanr:17.017
121 Final r1:24.590, r5:36.066, r10:50.820, mder:9.000, meanr:16.951
123 Final r1:24.194, r5:35.484, r10:50.000, mder:10.000, meanr:17.710
125 Final r1:23.810, r5:34.921, r10:49.206, mder:11.000, meanr:17.635
127 Final r1:23.438, r5:34.375, r10:48.438, mder:11.000, meanr:17.766
129 Final r1:23.077, r5:35.385, r10:49.231, mder:11.000, meanr:17.523
131 Final r1:22.727, r5:36.364, r10:50.000, mder:10.000, meanr:17.288
133 Final r1:22.388, r5:37.313, r10:50.746, mder:9.000, meanr:17.075
135 Final r1:22.059, r5:36.765, r10:50.000, mder:10.000, meanr:17.059
137 Final r1:21.739, r5:36.232, r10:49.275, mder:11.000, meanr:17.652
139 Final r1:21.429, r5:37.143, r10:50.000, mder:10.000, meanr:17.443
141 Final r1:21.127, r5:36.620, r10:49.296, mder:11.000, meanr:18.296
143 Final r1:20.833, r5:37.500, r10:50.000, mder:10.000, meanr:18.069
145 Final r1:20.548, r5:38.356, r10:50.685, mder:9.000, meanr:17.849
147 Final r1:20.270, r5:37.838, r10:50.000, mder:10.000, meanr:17.851
149 Final r1:20.000, r5:37.333, r10:49.333, mder:11.000, meanr:17.840
151 Final r1:19.737, r5:36.842, r10:48.684, mder:11.000, meanr:18.079
153 Final r1:20.779, r5:37.662, r10:49.351, mder:11.000, meanr:17.857
155 Final r1:21.795, r5:38.462, r10:50.000, mder:10.000, meanr:17.641
157 Final r1:21.519, r5:37.975, r10:49.367, mder:11.000, meanr:17.658
159 Final r1:21.250, r5:37.500, r10:50.000, mder:10.000, meanr:17.525
161 Final r1:20.988, r5:37.037, r10:49.383, mder:11.000, meanr:17.444
163 Final r1:20.732, r5:36.585, r10:48.780, mder:11.000, meanr:17.366
165 Final r1:20.482, r5:36.145, r10:48.193, mder:11.000, meanr:17.735
167 Final r1:20.238, r5:35.714, r10:48.810, mder:11.000, meanr:17.619
169 Final r1:20.000, r5:35.294, r10:48.235, mder:11.000, meanr:17.600
171 Final r1:19.767, r5:36.047, r10:48.837, mder:11.000, meanr:17.442
173 Final r1:20.690, r5:36.782, r10:49.425, mder:11.000, meanr:17.253
175 Final r1:20.455, r5:37.500, r10:50.000, mder:10.000, meanr:17.102
177 Final r1:20.225, r5:37.079, r10:50.562, mder:9.000, meanr:16.978
179 Final r1:20.000, r5:36.667, r10:51.111, mder:9.000, meanr:16.878
181 Final r1:19.780, r5:37.363, r10:51.648, mder:9.000, meanr:16.725
183 Final r1:19.565, r5:38.043, r10:52.174, mder:8.000, meanr:16.598
185 Final r1:19.355, r5:37.634, r10:51.613, mder:9.000, meanr:16.645
187 Final r1:19.149, r5:37.234, r10:52.128, mder:9.000, meanr:16.574
189 Final r1:18.947, r5:36.842, r10:52.632, mder:9.000, meanr:16.484
191 Final r1:19.792, r5:37.500, r10:53.125, mder:8.000, meanr:16.323
193 Final r1:19.588, r5:38.144, r10:53.608, mder:8.000, meanr:16.186
195 Final r1:19.388, r5:37.755, r10:53.061, mder:8.000, meanr:18.000
197 Final r1:20.202, r5:38.384, r10:53.535, mder:8.000, meanr:17.828
199 Final r1:20.000, r5:38.000, r10:54.000, mder:8.000, meanr:17.730
201 Final r1:19.802, r5:37.624, r10:53.465, mder:8.000, meanr:17.713
203 Final r1:19.608, r5:37.255, r10:52.941, mder:8.000, meanr:17.725
205 Final r1:19.417, r5:37.864, r10:53.398, mder:8.000, meanr:17.592
207 Final r1:19.231, r5:38.462, r10:53.846, mder:8.000, meanr:17.452
209 Final r1:19.048, r5:38.095, r10:53.333, mder:8.000, meanr:17.571
211 Final r1:18.868, r5:37.736, r10:52.830, mder:8.000, meanr:17.830
213 Final r1:18.692, r5:38.318, r10:53.271, mder:8.000, meanr:17.692
215 Final r1:18.519, r5:37.963, r10:52.778, mder:8.000, meanr:17.630
217 Final r1:18.349, r5:37.615, r10:52.294, mder:9.000, meanr:17.945
219 Final r1:19.091, r5:38.182, r10:52.727, mder:8.000, meanr:17.791
221 Final r1:19.820, r5:38.739, r10:53.153, mder:8.000, meanr:17.640
223 Final r1:19.643, r5:38.393, r10:52.679, mder:8.000, meanr:21.357
225 Final r1:19.469, r5:38.938, r10:53.097, mder:8.000, meanr:21.186
227 Final r1:19.298, r5:38.596, r10:52.632, mder:8.000, meanr:21.105
229 Final r1:19.130, r5:38.261, r10:53.043, mder:8.000, meanr:20.991
231 Final r1:18.966, r5:37.931, r10:52.586, mder:8.000, meanr:21.879
233 Final r1:19.658, r5:38.462, r10:52.991, mder:8.000, meanr:21.701
235 Final r1:19.492, r5:38.983, r10:53.390, mder:8.000, meanr:21.534
237 Final r1:19.328, r5:38.655, r10:52.941, mder:8.000, meanr:22.395
239 Final r1:20.000, r5:39.167, r10:53.333, mder:8.000, meanr:22.217
241 Final r1:19.835, r5:39.669, r10:53.719, mder:8.000, meanr:22.066
243 Final r1:19.672, r5:39.344, r10:53.279, mder:8.000, meanr:22.016
245 Final r1:19.512, r5:39.837, r10:53.659, mder:8.000, meanr:21.870
247 Final r1:19.355, r5:39.516, r10:54.032, mder:8.000, meanr:21.742
249 Final r1:19.200, r5:40.000, r10:54.400, mder:8.000, meanr:21.584
251 Final r1:19.048, r5:40.476, r10:54.762, mder:8.000, meanr:21.444
253 Final r1:19.685, r5:40.945, r10:55.118, mder:8.000, meanr:21.283
255 Final r1:19.531, r5:41.406, r10:55.469, mder:8.000, meanr:21.133
257 Final r1:20.155, r5:41.860, r10:55.814, mder:8.000, meanr:20.977
259 Final r1:20.000, r5:42.308, r10:56.154, mder:8.000, meanr:20.831
261 Final r1:19.847, r5:41.985, r10:55.725, mder:8.000, meanr:20.802
263 Final r1:19.697, r5:41.667, r10:55.303, mder:8.000, meanr:20.742
265 Final r1:19.549, r5:41.353, r10:54.887, mder:8.000, meanr:20.812
267 Final r1:20.149, r5:41.791, r10:55.224, mder:8.000, meanr:20.664
269 Final r1:20.000, r5:41.481, r10:54.815, mder:8.000, meanr:21.304
271 Final r1:19.853, r5:41.176, r10:54.412, mder:8.000, meanr:21.471
273 Final r1:19.708, r5:40.876, r10:54.015, mder:8.000, meanr:21.715
275 Final r1:19.565, r5:41.304, r10:54.348, mder:8.000, meanr:21.572
277 Final r1:19.424, r5:41.007, r10:53.957, mder:8.000, meanr:21.547
279 Final r1:19.286, r5:40.714, r10:53.571, mder:8.000, meanr:21.471
281 Final r1:19.149, r5:41.135, r10:53.901, mder:8.000, meanr:21.348
283 Final r1:19.014, r5:40.845, r10:54.225, mder:8.000, meanr:21.268
285 Final r1:19.580, r5:41.259, r10:54.545, mder:8.000, meanr:21.126
287 Final r1:19.444, r5:40.972, r10:54.167, mder:8.000, meanr:21.306
289 Final r1:19.310, r5:40.690, r10:54.483, mder:8.000, meanr:21.207
291 Final r1:19.863, r5:41.096, r10:54.795, mder:8.000, meanr:21.068
293 Final r1:19.728, r5:40.816, r10:55.102, mder:8.000, meanr:20.966
295 Final r1:19.595, r5:41.216, r10:55.405, mder:8.000, meanr:20.838
297 Final r1:19.463, r5:40.940, r10:55.034, mder:8.000, meanr:21.470
299 Final r1:19.333, r5:40.667, r10:54.667, mder:8.000, meanr:21.473
301 Final r1:19.205, r5:41.060, r10:54.967, mder:8.000, meanr:21.344
303 Final r1:19.079, r5:41.447, r10:55.263, mder:8.000, meanr:21.217
305 Final r1:19.608, r5:41.830, r10:55.556, mder:8.000, meanr:21.085
307 Final r1:20.130, r5:42.208, r10:55.844, mder:8.000, meanr:20.955
309 Final r1:20.000, r5:41.935, r10:55.484, mder:8.000, meanr:21.271
311 Final r1:19.872, r5:42.308, r10:55.769, mder:8.000, meanr:21.147
313 Final r1:19.745, r5:42.038, r10:55.414, mder:8.000, meanr:21.242
315 Final r1:19.620, r5:41.772, r10:55.063, mder:8.000, meanr:21.196
317 Final r1:19.497, r5:41.509, r10:54.717, mder:8.000, meanr:21.138
319 Final r1:19.375, r5:41.250, r10:54.375, mder:8.000, meanr:21.188
321 Final r1:19.255, r5:41.615, r10:54.658, mder:8.000, meanr:21.068
323 Final r1:19.136, r5:41.358, r10:54.321, mder:8.000, meanr:21.043
325 Final r1:19.018, r5:41.104, r10:53.988, mder:8.000, meanr:21.098
327 Final r1:18.902, r5:40.854, r10:53.659, mder:8.000, meanr:21.268
329 Final r1:18.788, r5:40.606, r10:53.939, mder:8.000, meanr:21.200
331 Final r1:18.675, r5:40.964, r10:54.217, mder:8.000, meanr:21.084
333 Final r1:18.563, r5:41.317, r10:54.491, mder:8.000, meanr:20.988
335 Final r1:19.048, r5:41.667, r10:54.762, mder:8.000, meanr:20.869
337 Final r1:18.935, r5:41.420, r10:54.438, mder:8.000, meanr:21.308
339 Final r1:18.824, r5:41.176, r10:54.118, mder:8.000, meanr:21.341
341 Final r1:18.713, r5:40.936, r10:53.801, mder:8.000, meanr:22.246
343 Final r1:18.605, r5:41.279, r10:54.070, mder:8.000, meanr:22.128
345 Final r1:18.497, r5:41.040, r10:53.757, mder:8.000, meanr:22.231
347 Final r1:18.391, r5:40.805, r10:53.448, mder:8.000, meanr:22.207
349 Final r1:18.286, r5:41.143, r10:53.714, mder:8.000, meanr:22.109
351 Final r1:18.182, r5:40.909, r10:53.409, mder:8.000, meanr:22.176
353 Final r1:18.079, r5:40.678, r10:53.107, mder:8.000, meanr:22.164
355 Final r1:18.539, r5:41.011, r10:53.371, mder:8.000, meanr:22.045
357 Final r1:18.436, r5:41.341, r10:53.631, mder:8.000, meanr:21.944
359 Final r1:18.333, r5:41.667, r10:53.889, mder:8.000, meanr:21.833
361 Final r1:18.232, r5:41.989, r10:54.144, mder:8.000, meanr:21.729
363 Final r1:18.132, r5:41.758, r10:53.846, mder:8.000, meanr:22.159
365 Final r1:18.033, r5:42.077, r10:54.098, mder:8.000, meanr:22.055
367 Final r1:18.478, r5:42.391, r10:54.348, mder:8.000, meanr:21.940
369 Final r1:18.919, r5:42.703, r10:54.595, mder:8.000, meanr:21.827
371 Final r1:19.355, r5:43.011, r10:54.839, mder:8.000, meanr:21.715
373 Final r1:19.251, r5:43.316, r10:55.080, mder:8.000, meanr:21.615
375 Final r1:19.681, r5:43.617, r10:55.319, mder:8.000, meanr:21.505
377 Final r1:19.577, r5:43.915, r10:55.556, mder:8.000, meanr:21.402
379 Final r1:19.474, r5:44.211, r10:55.789, mder:7.000, meanr:21.300
381 Final r1:19.372, r5:44.503, r10:56.021, mder:7.000, meanr:21.209
383 Final r1:19.271, r5:44.792, r10:56.250, mder:7.000, meanr:21.109
385 Final r1:19.171, r5:44.560, r10:55.959, mder:7.000, meanr:21.062
387 Final r1:19.072, r5:44.330, r10:55.670, mder:7.000, meanr:21.897
389 Final r1:18.974, r5:44.103, r10:55.385, mder:8.000, meanr:22.041
391 Final r1:18.878, r5:43.878, r10:55.102, mder:8.000, meanr:21.990
393 Final r1:18.782, r5:44.162, r10:55.330, mder:8.000, meanr:21.898
395 Final r1:18.687, r5:44.444, r10:55.556, mder:7.000, meanr:21.813
397 Final r1:18.593, r5:44.221, r10:55.276, mder:8.000, meanr:22.090
399 Final r1:18.500, r5:44.500, r10:55.500, mder:7.000, meanr:21.990
401 Final r1:18.408, r5:44.776, r10:55.721, mder:7.000, meanr:21.891
403 Final r1:18.317, r5:45.050, r10:55.941, mder:7.000, meanr:21.797
405 Final r1:18.227, r5:45.320, r10:56.158, mder:7.000, meanr:21.704
407 Final r1:18.137, r5:45.098, r10:56.373, mder:6.000, meanr:21.627
409 Final r1:18.049, r5:45.366, r10:56.585, mder:6.000, meanr:21.541
411 Final r1:18.447, r5:45.631, r10:56.796, mder:6.000, meanr:21.442
413 Final r1:18.357, r5:45.411, r10:56.522, mder:6.000, meanr:21.773
415 Final r1:18.269, r5:45.192, r10:56.250, mder:6.000, meanr:21.865
417 Final r1:18.660, r5:45.455, r10:56.459, mder:6.000, meanr:21.766
419 Final r1:18.571, r5:45.238, r10:56.667, mder:6.000, meanr:21.700
421 Final r1:18.483, r5:45.498, r10:56.872, mder:6.000, meanr:21.621
423 Final r1:18.396, r5:45.283, r10:57.075, mder:6.000, meanr:21.547
425 Final r1:18.310, r5:45.070, r10:56.808, mder:6.000, meanr:21.559
427 Final r1:18.224, r5:44.860, r10:56.542, mder:6.000, meanr:23.168
429 Final r1:18.140, r5:44.651, r10:56.744, mder:7.000, meanr:23.093
431 Final r1:18.056, r5:44.444, r10:56.481, mder:7.000, meanr:24.292
433 Final r1:17.972, r5:44.240, r10:56.221, mder:7.000, meanr:26.240
435 Final r1:17.890, r5:44.037, r10:56.422, mder:7.000, meanr:26.147
437 Final r1:17.808, r5:44.292, r10:56.621, mder:7.000, meanr:26.050
439 Final r1:17.727, r5:44.091, r10:56.818, mder:7.000, meanr:25.968
441 Final r1:17.647, r5:43.891, r10:56.561, mder:7.000, meanr:27.683
443 Final r1:17.568, r5:43.694, r10:56.306, mder:7.000, meanr:27.689
445 Final r1:17.489, r5:43.946, r10:56.502, mder:7.000, meanr:27.578
447 Final r1:17.411, r5:44.196, r10:56.696, mder:7.000, meanr:27.469
449 Final r1:17.333, r5:44.000, r10:56.889, mder:7.000, meanr:27.387
451 Final r1:17.257, r5:44.248, r10:57.080, mder:7.000, meanr:27.288
453 Final r1:17.621, r5:44.493, r10:57.269, mder:7.000, meanr:27.172
455 Final r1:17.544, r5:44.298, r10:57.018, mder:7.000, meanr:27.732
457 Final r1:17.467, r5:44.541, r10:57.205, mder:7.000, meanr:27.624
459 Final r1:17.391, r5:44.783, r10:57.391, mder:6.000, meanr:27.513
461 Final r1:17.316, r5:45.022, r10:57.576, mder:6.000, meanr:27.407
463 Final r1:17.241, r5:44.828, r10:57.328, mder:6.000, meanr:27.341
465 Final r1:17.597, r5:45.064, r10:57.511, mder:6.000, meanr:27.227
467 Final r1:17.521, r5:45.299, r10:57.692, mder:6.000, meanr:27.120
469 Final r1:17.447, r5:45.532, r10:57.872, mder:6.000, meanr:27.013
471 Final r1:17.373, r5:45.339, r10:57.627, mder:6.000, meanr:27.102
473 Final r1:17.722, r5:45.570, r10:57.806, mder:6.000, meanr:26.992
475 Final r1:17.647, r5:45.378, r10:57.983, mder:6.000, meanr:26.912
477 Final r1:17.573, r5:45.188, r10:58.159, mder:6.000, meanr:26.833
479 Final r1:17.500, r5:45.417, r10:58.333, mder:6.000, meanr:26.738
481 Final r1:17.427, r5:45.643, r10:58.506, mder:6.000, meanr:26.647
483 Final r1:17.355, r5:45.455, r10:58.264, mder:6.000, meanr:26.587
485 Final r1:17.284, r5:45.267, r10:58.436, mder:6.000, meanr:26.506
487 Final r1:17.213, r5:45.082, r10:58.197, mder:6.000, meanr:26.516
489 Final r1:17.551, r5:45.306, r10:58.367, mder:6.000, meanr:26.412
491 Final r1:17.480, r5:45.122, r10:58.537, mder:6.000, meanr:26.333
493 Final r1:17.409, r5:44.939, r10:58.704, mder:7.000, meanr:26.263
495 Final r1:17.339, r5:44.758, r10:58.468, mder:7.000, meanr:26.286
497 Final r1:17.269, r5:44.578, r10:58.233, mder:7.000, meanr:26.225
499 Final r1:17.200, r5:44.400, r10:58.000, mder:7.000, meanr:26.348
501 Final r1:17.131, r5:44.223, r10:58.167, mder:7.000, meanr:26.271
503 Final r1:17.063, r5:44.048, r10:58.333, mder:7.000, meanr:26.190
505 Final r1:16.996, r5:43.874, r10:58.103, mder:7.000, meanr:26.209
507 Final r1:16.929, r5:44.094, r10:58.268, mder:7.000, meanr:26.114
509 Final r1:16.863, r5:43.922, r10:58.039, mder:7.000, meanr:26.055
511 Final r1:16.797, r5:44.141, r10:58.203, mder:7.000, meanr:25.973
513 Final r1:16.732, r5:44.358, r10:58.366, mder:7.000, meanr:25.891
515 Final r1:16.667, r5:44.186, r10:58.140, mder:7.000, meanr:26.047
517 Final r1:16.602, r5:44.402, r10:58.301, mder:7.000, meanr:25.954
519 Final r1:16.538, r5:44.615, r10:58.462, mder:7.000, meanr:25.873
521 Final r1:16.475, r5:44.828, r10:58.621, mder:7.000, meanr:25.782
523 Final r1:16.412, r5:44.656, r10:58.397, mder:7.000, meanr:25.733
