========================================================================
BeeOND mounts, if requested
0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
309 Final r1:16.774, r5:40.645, r10:58.065, mder:8.000, meanr:17.897
311 Final r1:16.667, r5:40.385, r10:58.333, mder:8.000, meanr:17.846
313 Final r1:16.561, r5:40.127, r10:58.599, mder:8.000, meanr:17.771
315 Final r1:17.089, r5:40.506, r10:58.861, mder:7.000, meanr:17.665
317 Final r1:16.981, r5:40.881, r10:59.119, mder:7.000, meanr:17.566
319 Final r1:16.875, r5:41.250, r10:59.375, mder:7.000, meanr:17.469
321 Final r1:17.391, r5:41.615, r10:59.627, mder:7.000, meanr:17.366
323 Final r1:17.901, r5:41.975, r10:59.877, mder:7.000, meanr:17.265
325 Final r1:17.791, r5:42.331, r10:60.123, mder:7.000, meanr:17.184
327 Final r1:17.683, r5:42.683, r10:60.366, mder:7.000, meanr:17.104
329 Final r1:17.576, r5:42.424, r10:60.000, mder:7.000, meanr:17.121
331 Final r1:17.470, r5:42.169, r10:59.639, mder:7.000, meanr:17.108
333 Final r1:17.365, r5:41.916, r10:59.281, mder:7.000, meanr:17.246
335 Final r1:17.262, r5:41.667, r10:58.929, mder:7.000, meanr:17.643
337 Final r1:17.160, r5:41.420, r10:59.172, mder:7.000, meanr:17.580
339 Final r1:17.059, r5:41.176, r10:58.824, mder:7.000, meanr:17.571
341 Final r1:16.959, r5:41.520, r10:59.064, mder:7.000, meanr:17.480
343 Final r1:16.860, r5:41.279, r10:58.721, mder:7.000, meanr:17.674
345 Final r1:16.763, r5:41.040, r10:58.960, mder:7.000, meanr:17.630
347 Final r1:16.667, r5:40.805, r10:58.621, mder:7.000, meanr:18.109
349 Final r1:17.143, r5:41.143, r10:58.857, mder:7.000, meanr:18.011
351 Final r1:17.045, r5:40.909, r10:58.523, mder:7.000, meanr:18.176
353 Final r1:16.949, r5:40.678, r10:58.757, mder:7.000, meanr:18.113
355 Final r1:16.854, r5:41.011, r10:58.989, mder:7.000, meanr:18.034
357 Final r1:16.760, r5:40.782, r10:58.659, mder:7.000, meanr:18.000
359 Final r1:17.222, r5:41.111, r10:58.889, mder:7.000, meanr:17.906
361 Final r1:17.127, r5:41.436, r10:59.116, mder:7.000, meanr:17.818
363 Final r1:17.582, r5:41.758, r10:59.341, mder:7.000, meanr:17.725
365 Final r1:17.486, r5:41.530, r10:59.563, mder:7.000, meanr:17.661
367 Final r1:17.391, r5:41.304, r10:59.239, mder:7.000, meanr:18.092
369 Final r1:17.297, r5:41.622, r10:59.459, mder:7.000, meanr:18.022
371 Final r1:17.204, r5:41.398, r10:59.140, mder:7.000, meanr:18.290
373 Final r1:17.112, r5:41.176, r10:58.824, mder:7.000, meanr:18.465
375 Final r1:17.021, r5:41.489, r10:59.043, mder:7.000, meanr:18.388
377 Final r1:16.931, r5:41.270, r10:58.730, mder:7.000, meanr:18.582
379 Final r1:16.842, r5:41.053, r10:58.421, mder:7.000, meanr:18.758
381 Final r1:16.754, r5:40.838, r10:58.115, mder:7.000, meanr:18.901
383 Final r1:16.667, r5:41.146, r10:58.333, mder:7.000, meanr:18.828
385 Final r1:17.098, r5:41.451, r10:58.549, mder:7.000, meanr:18.736
387 Final r1:17.010, r5:41.237, r10:58.763, mder:7.000, meanr:18.680
389 Final r1:16.923, r5:41.538, r10:58.974, mder:7.000, meanr:18.610
391 Final r1:16.837, r5:41.327, r10:58.673, mder:7.000, meanr:18.571
393 Final r1:16.751, r5:41.117, r10:58.376, mder:7.000, meanr:18.563
395 Final r1:16.667, r5:40.909, r10:58.586, mder:7.000, meanr:18.515
397 Final r1:16.583, r5:40.704, r10:58.291, mder:8.000, meanr:18.859
399 Final r1:16.500, r5:40.500, r10:58.500, mder:7.000, meanr:18.795
401 Final r1:16.418, r5:40.299, r10:58.209, mder:8.000, meanr:18.791
403 Final r1:16.337, r5:40.099, r10:57.921, mder:8.000, meanr:18.812
405 Final r1:16.256, r5:40.394, r10:58.128, mder:8.000, meanr:18.739
407 Final r1:16.667, r5:40.686, r10:58.333, mder:7.000, meanr:18.652
409 Final r1:16.585, r5:40.488, r10:58.049, mder:8.000, meanr:18.629
411 Final r1:16.990, r5:40.777, r10:58.252, mder:7.000, meanr:18.544
413 Final r1:16.908, r5:40.580, r10:57.971, mder:8.000, meanr:18.715
415 Final r1:16.827, r5:40.385, r10:57.692, mder:8.000, meanr:18.856
417 Final r1:16.746, r5:40.191, r10:57.416, mder:8.000, meanr:18.967
419 Final r1:16.667, r5:40.000, r10:57.143, mder:8.000, meanr:19.295
421 Final r1:16.588, r5:39.810, r10:56.872, mder:8.000, meanr:20.284
423 Final r1:16.509, r5:39.623, r10:56.604, mder:8.000, meanr:20.269
425 Final r1:16.432, r5:39.437, r10:56.338, mder:8.000, meanr:20.249
427 Final r1:16.355, r5:39.720, r10:56.542, mder:8.000, meanr:20.168
429 Final r1:16.279, r5:39.535, r10:56.279, mder:8.000, meanr:21.237
431 Final r1:16.204, r5:39.815, r10:56.481, mder:8.000, meanr:21.153
433 Final r1:16.129, r5:40.092, r10:56.682, mder:8.000, meanr:21.078
435 Final r1:16.055, r5:39.908, r10:56.422, mder:8.000, meanr:21.202
437 Final r1:15.982, r5:39.726, r10:56.164, mder:8.000, meanr:21.361
439 Final r1:15.909, r5:39.545, r10:55.909, mder:8.000, meanr:21.327
441 Final r1:15.837, r5:39.367, r10:55.656, mder:8.000, meanr:21.376
443 Final r1:16.216, r5:39.640, r10:55.856, mder:8.000, meanr:21.284
445 Final r1:16.143, r5:39.462, r10:55.605, mder:8.000, meanr:21.462
447 Final r1:16.518, r5:39.732, r10:55.804, mder:8.000, meanr:21.371
449 Final r1:16.444, r5:39.556, r10:56.000, mder:8.000, meanr:21.320
451 Final r1:16.372, r5:39.823, r10:56.195, mder:8.000, meanr:21.243
453 Final r1:16.300, r5:39.648, r10:56.388, mder:8.000, meanr:21.185
455 Final r1:16.228, r5:39.474, r10:56.579, mder:8.000, meanr:21.132
457 Final r1:16.157, r5:39.301, r10:56.332, mder:8.000, meanr:21.742
459 Final r1:16.087, r5:39.130, r10:56.522, mder:8.000, meanr:21.687
461 Final r1:16.017, r5:38.961, r10:56.277, mder:8.000, meanr:21.835
463 Final r1:16.379, r5:39.224, r10:56.466, mder:8.000, meanr:21.746
465 Final r1:16.738, r5:39.485, r10:56.652, mder:8.000, meanr:21.657
467 Final r1:16.667, r5:39.316, r10:56.410, mder:8.000, meanr:21.620
469 Final r1:16.596, r5:39.149, r10:56.170, mder:8.000, meanr:21.647
471 Final r1:16.525, r5:38.983, r10:55.932, mder:8.000, meanr:21.712
473 Final r1:16.878, r5:39.241, r10:56.118, mder:8.000, meanr:21.624
475 Final r1:17.227, r5:39.496, r10:56.303, mder:8.000, meanr:21.538
477 Final r1:17.573, r5:39.749, r10:56.485, mder:8.000, meanr:21.452
479 Final r1:17.917, r5:40.000, r10:56.667, mder:8.000, meanr:21.367
481 Final r1:17.842, r5:40.249, r10:56.846, mder:8.000, meanr:21.295
483 Final r1:17.769, r5:40.083, r10:57.025, mder:8.000, meanr:21.240
485 Final r1:17.695, r5:39.918, r10:56.790, mder:8.000, meanr:21.296
