loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_bg_bert-base-uncased_80.pkl
0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:181.000, meanr:181.000
131 Final r1:7.576, r5:30.303, r10:37.879, mder:14.000, meanr:45.667
133 Final r1:7.463, r5:29.851, r10:37.313, mder:14.000, meanr:45.179
135 Final r1:7.353, r5:30.882, r10:38.235, mder:13.000, meanr:44.588
137 Final r1:7.246, r5:31.884, r10:39.130, mder:13.000, meanr:44.000
139 Final r1:8.571, r5:32.857, r10:40.000, mder:13.000, meanr:43.386
141 Final r1:8.451, r5:32.394, r10:39.437, mder:13.000, meanr:43.141
143 Final r1:8.333, r5:31.944, r10:38.889, mder:13.000, meanr:43.333
145 Final r1:8.219, r5:32.877, r10:39.726, mder:13.000, meanr:42.767
147 Final r1:8.108, r5:33.784, r10:40.541, mder:13.000, meanr:42.257
149 Final r1:8.000, r5:34.667, r10:41.333, mder:13.000, meanr:41.760
151 Final r1:7.895, r5:34.211, r10:40.789, mder:13.000, meanr:41.855
153 Final r1:7.792, r5:33.766, r10:40.260, mder:13.000, meanr:41.545
155 Final r1:7.692, r5:33.333, r10:41.026, mder:13.000, meanr:41.115
157 Final r1:7.595, r5:32.911, r10:40.506, mder:13.000, meanr:40.848
159 Final r1:7.500, r5:32.500, r10:40.000, mder:13.000, meanr:40.587
161 Final r1:7.407, r5:32.099, r10:40.741, mder:13.000, meanr:40.185
163 Final r1:7.317, r5:31.707, r10:40.244, mder:13.000, meanr:40.732
165 Final r1:7.229, r5:31.325, r10:39.759, mder:14.000, meanr:40.639
167 Final r1:7.143, r5:30.952, r10:40.476, mder:13.000, meanr:40.262
169 Final r1:7.059, r5:30.588, r10:40.000, mder:14.000, meanr:40.776
171 Final r1:6.977, r5:30.233, r10:39.535, mder:14.000, meanr:40.686
173 Final r1:6.897, r5:29.885, r10:40.230, mder:14.000, meanr:40.333
175 Final r1:6.818, r5:29.545, r10:39.773, mder:14.000, meanr:41.170
177 Final r1:7.865, r5:30.337, r10:40.449, mder:14.000, meanr:40.719
179 Final r1:7.778, r5:30.000, r10:40.000, mder:14.000, meanr:40.933
181 Final r1:7.692, r5:29.670, r10:39.560, mder:15.000, meanr:40.857
183 Final r1:7.609, r5:29.348, r10:39.130, mder:15.000, meanr:40.761
185 Final r1:8.602, r5:30.108, r10:39.785, mder:15.000, meanr:40.333
187 Final r1:8.511, r5:29.787, r10:39.362, mder:14.000, meanr:40.053
189 Final r1:8.421, r5:29.474, r10:38.947, mder:15.000, meanr:40.632
191 Final r1:9.375, r5:30.208, r10:39.583, mder:14.000, meanr:40.219
193 Final r1:9.278, r5:29.897, r10:39.175, mder:15.000, meanr:40.608
195 Final r1:9.184, r5:29.592, r10:38.776, mder:15.000, meanr:40.724
197 Final r1:10.101, r5:30.303, r10:39.394, mder:15.000, meanr:40.323
199 Final r1:11.000, r5:31.000, r10:40.000, mder:14.000, meanr:39.930
201 Final r1:10.891, r5:30.693, r10:39.604, mder:14.000, meanr:39.653
203 Final r1:10.784, r5:30.392, r10:39.216, mder:14.000, meanr:39.980
205 Final r1:10.680, r5:30.097, r10:38.835, mder:15.000, meanr:41.155
207 Final r1:10.577, r5:29.808, r10:38.462, mder:15.000, meanr:41.894
209 Final r1:10.476, r5:29.524, r10:38.095, mder:15.000, meanr:41.981
211 Final r1:10.377, r5:29.245, r10:37.736, mder:15.000, meanr:42.425
213 Final r1:10.280, r5:28.972, r10:37.383, mder:15.000, meanr:42.168
215 Final r1:10.185, r5:28.704, r10:37.037, mder:15.000, meanr:41.889
217 Final r1:10.092, r5:29.358, r10:37.615, mder:15.000, meanr:41.523
219 Final r1:10.000, r5:30.000, r10:38.182, mder:15.000, meanr:41.173
221 Final r1:9.910, r5:29.730, r10:38.739, mder:15.000, meanr:40.874
223 Final r1:9.821, r5:29.464, r10:38.393, mder:15.000, meanr:40.902
225 Final r1:9.735, r5:30.088, r10:38.938, mder:15.000, meanr:40.566
227 Final r1:9.649, r5:29.825, r10:38.596, mder:15.000, meanr:41.123
229 Final r1:9.565, r5:29.565, r10:38.261, mder:15.000, meanr:41.026
231 Final r1:9.483, r5:29.310, r10:37.931, mder:15.000, meanr:40.922
233 Final r1:9.402, r5:29.060, r10:37.607, mder:15.000, meanr:40.761
235 Final r1:9.322, r5:28.814, r10:37.288, mder:15.000, meanr:40.559
237 Final r1:9.244, r5:28.571, r10:36.975, mder:16.000, meanr:40.630
239 Final r1:9.167, r5:28.333, r10:36.667, mder:16.000, meanr:41.292
241 Final r1:9.091, r5:28.099, r10:36.364, mder:17.000, meanr:41.636
243 Final r1:9.016, r5:28.689, r10:36.885, mder:16.000, meanr:41.328
245 Final r1:8.943, r5:29.268, r10:37.398, mder:16.000, meanr:41.033
247 Final r1:8.871, r5:29.839, r10:37.903, mder:15.000, meanr:40.742
249 Final r1:9.600, r5:30.400, r10:38.400, mder:15.000, meanr:40.424
251 Final r1:10.317, r5:30.952, r10:38.889, mder:15.000, meanr:40.111
253 Final r1:10.236, r5:30.709, r10:38.583, mder:15.000, meanr:40.150
255 Final r1:10.156, r5:30.469, r10:38.281, mder:15.000, meanr:40.086
257 Final r1:10.078, r5:31.008, r10:38.760, mder:15.000, meanr:39.806
259 Final r1:10.000, r5:31.538, r10:39.231, mder:15.000, meanr:39.515
261 Final r1:9.924, r5:31.298, r10:38.931, mder:15.000, meanr:39.328
263 Final r1:9.848, r5:31.061, r10:39.394, mder:15.000, meanr:39.098
265 Final r1:9.774, r5:30.827, r10:39.098, mder:15.000, meanr:39.549
267 Final r1:10.448, r5:31.343, r10:39.552, mder:15.000, meanr:39.261
269 Final r1:10.370, r5:31.111, r10:39.259, mder:15.000, meanr:40.222
271 Final r1:10.294, r5:30.882, r10:38.971, mder:15.000, meanr:40.044
273 Final r1:10.219, r5:30.657, r10:38.686, mder:15.000, meanr:40.328
275 Final r1:10.145, r5:30.435, r10:38.406, mder:15.000, meanr:40.486
277 Final r1:10.072, r5:30.216, r10:38.849, mder:15.000, meanr:40.237
279 Final r1:10.000, r5:30.714, r10:39.286, mder:15.000, meanr:39.964
281 Final r1:9.929, r5:30.496, r10:39.007, mder:15.000, meanr:40.447
283 Final r1:10.563, r5:30.986, r10:39.437, mder:15.000, meanr:40.169
285 Final r1:10.490, r5:30.769, r10:39.860, mder:15.000, meanr:39.958
287 Final r1:10.417, r5:30.556, r10:39.583, mder:15.000, meanr:39.993
289 Final r1:10.345, r5:30.345, r10:39.310, mder:15.000, meanr:40.076
291 Final r1:10.274, r5:30.137, r10:39.041, mder:15.000, meanr:40.349
293 Final r1:10.204, r5:29.932, r10:38.776, mder:16.000, meanr:40.422
295 Final r1:10.135, r5:29.730, r10:38.514, mder:16.000, meanr:40.277
297 Final r1:10.067, r5:29.530, r10:38.255, mder:16.000, meanr:40.195
299 Final r1:10.000, r5:30.000, r10:38.667, mder:16.000, meanr:39.940
301 Final r1:9.934, r5:29.801, r10:38.411, mder:16.000, meanr:40.338
303 Final r1:9.868, r5:30.263, r10:38.816, mder:16.000, meanr:40.092
305 Final r1:9.804, r5:30.065, r10:38.562, mder:16.000, meanr:41.242
307 Final r1:9.740, r5:29.870, r10:38.312, mder:16.000, meanr:41.318
309 Final r1:9.677, r5:29.677, r10:38.065, mder:17.000, meanr:41.310
311 Final r1:9.615, r5:29.487, r10:37.821, mder:17.000, meanr:41.212
313 Final r1:9.554, r5:29.299, r10:38.217, mder:17.000, meanr:41.006
315 Final r1:10.127, r5:29.747, r10:38.608, mder:16.000, meanr:40.753
317 Final r1:10.063, r5:29.560, r10:38.365, mder:17.000, meanr:40.616
319 Final r1:10.000, r5:29.375, r10:38.125, mder:17.000, meanr:40.812
321 Final r1:9.938, r5:29.814, r10:38.509, mder:17.000, meanr:40.578
323 Final r1:10.494, r5:30.247, r10:38.889, mder:16.000, meanr:40.333
325 Final r1:11.043, r5:30.675, r10:39.264, mder:16.000, meanr:40.092
327 Final r1:11.585, r5:31.098, r10:39.634, mder:16.000, meanr:39.854
329 Final r1:11.515, r5:30.909, r10:39.394, mder:16.000, meanr:40.194
331 Final r1:11.446, r5:31.325, r10:39.759, mder:16.000, meanr:39.964
333 Final r1:11.377, r5:31.737, r10:40.120, mder:16.000, meanr:39.743
335 Final r1:11.310, r5:31.548, r10:39.881, mder:16.000, meanr:39.750
337 Final r1:11.243, r5:31.361, r10:39.645, mder:16.000, meanr:39.645
339 Final r1:11.765, r5:31.765, r10:40.000, mder:16.000, meanr:39.418
341 Final r1:11.696, r5:31.579, r10:39.766, mder:16.000, meanr:39.275
343 Final r1:11.628, r5:31.395, r10:39.535, mder:15.000, meanr:39.122
345 Final r1:11.561, r5:31.214, r10:39.884, mder:15.000, meanr:38.936
347 Final r1:12.069, r5:31.609, r10:40.230, mder:15.000, meanr:38.718
349 Final r1:12.000, r5:31.429, r10:40.000, mder:15.000, meanr:38.709
351 Final r1:11.932, r5:31.250, r10:40.341, mder:15.000, meanr:38.523
353 Final r1:11.864, r5:31.073, r10:40.113, mder:15.000, meanr:38.446
355 Final r1:11.798, r5:31.461, r10:40.449, mder:15.000, meanr:38.242
357 Final r1:11.732, r5:31.285, r10:40.782, mder:15.000, meanr:38.067
359 Final r1:11.667, r5:31.111, r10:40.556, mder:15.000, meanr:38.344
361 Final r1:11.602, r5:30.939, r10:40.884, mder:15.000, meanr:38.171
363 Final r1:11.538, r5:30.769, r10:40.659, mder:15.000, meanr:38.027
365 Final r1:11.475, r5:30.601, r10:40.437, mder:15.000, meanr:38.180
367 Final r1:11.413, r5:30.435, r10:40.217, mder:15.000, meanr:38.630
369 Final r1:11.892, r5:30.811, r10:40.541, mder:15.000, meanr:38.427
371 Final r1:11.828, r5:30.645, r10:40.323, mder:15.000, meanr:38.457
373 Final r1:11.765, r5:30.481, r10:40.107, mder:15.000, meanr:38.374
375 Final r1:12.234, r5:30.851, r10:40.426, mder:15.000, meanr:38.176
377 Final r1:12.169, r5:30.688, r10:40.741, mder:15.000, meanr:38.026
379 Final r1:12.105, r5:30.526, r10:40.526, mder:15.000, meanr:38.211
381 Final r1:12.042, r5:30.366, r10:40.838, mder:15.000, meanr:38.052
383 Final r1:11.979, r5:30.208, r10:40.625, mder:15.000, meanr:38.036
385 Final r1:11.917, r5:30.052, r10:40.933, mder:15.000, meanr:37.870
387 Final r1:11.856, r5:29.897, r10:40.722, mder:15.000, meanr:37.840
389 Final r1:11.795, r5:29.744, r10:40.513, mder:15.000, meanr:37.703
391 Final r1:11.735, r5:30.102, r10:40.816, mder:15.000, meanr:37.520
393 Final r1:11.675, r5:29.949, r10:40.609, mder:15.000, meanr:37.949
395 Final r1:11.616, r5:29.798, r10:40.909, mder:15.000, meanr:37.793
397 Final r1:11.558, r5:30.151, r10:41.206, mder:15.000, meanr:37.623
399 Final r1:11.500, r5:30.500, r10:41.500, mder:15.000, meanr:37.455
401 Final r1:11.443, r5:30.348, r10:41.294, mder:15.000, meanr:37.398
403 Final r1:11.386, r5:30.198, r10:41.089, mder:15.000, meanr:37.267
405 Final r1:11.330, r5:30.049, r10:40.887, mder:15.000, meanr:37.409
407 Final r1:11.765, r5:30.392, r10:41.176, mder:15.000, meanr:37.230
409 Final r1:11.707, r5:30.244, r10:40.976, mder:15.000, meanr:37.127
411 Final r1:11.650, r5:30.097, r10:40.777, mder:15.000, meanr:37.214
413 Final r1:11.594, r5:30.435, r10:41.063, mder:15.000, meanr:37.048
415 Final r1:11.538, r5:30.288, r10:40.865, mder:15.000, meanr:36.933
417 Final r1:11.483, r5:30.144, r10:40.670, mder:15.000, meanr:36.818
419 Final r1:11.905, r5:30.476, r10:40.952, mder:15.000, meanr:36.648
421 Final r1:11.848, r5:30.806, r10:41.232, mder:15.000, meanr:36.493
423 Final r1:11.792, r5:30.660, r10:41.038, mder:15.000, meanr:37.052
425 Final r1:11.737, r5:30.516, r10:41.315, mder:15.000, meanr:36.915
427 Final r1:11.682, r5:30.374, r10:41.121, mder:15.000, meanr:36.893
429 Final r1:11.628, r5:30.233, r10:40.930, mder:15.000, meanr:37.070
431 Final r1:11.574, r5:30.093, r10:40.741, mder:15.000, meanr:37.153
433 Final r1:11.521, r5:29.954, r10:41.014, mder:15.000, meanr:37.018
435 Final r1:11.927, r5:30.275, r10:41.284, mder:15.000, meanr:36.853
437 Final r1:12.329, r5:30.594, r10:41.553, mder:15.000, meanr:36.689
439 Final r1:12.727, r5:30.909, r10:41.818, mder:14.000, meanr:36.527
441 Final r1:12.670, r5:30.769, r10:42.081, mder:14.000, meanr:36.389
443 Final r1:13.063, r5:31.081, r10:42.342, mder:14.000, meanr:36.230
