loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ar_bert-base-uncased_80.pkl
0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
131 Final r1:12.121, r5:30.303, r10:51.515, mder:10.000, meanr:28.545
133 Final r1:13.433, r5:31.343, r10:52.239, mder:10.000, meanr:28.134
135 Final r1:13.235, r5:30.882, r10:52.941, mder:9.000, meanr:27.853
137 Final r1:13.043, r5:30.435, r10:52.174, mder:10.000, meanr:27.884
139 Final r1:12.857, r5:31.429, r10:52.857, mder:9.000, meanr:27.529
141 Final r1:12.676, r5:30.986, r10:52.113, mder:10.000, meanr:27.521
143 Final r1:12.500, r5:30.556, r10:51.389, mder:10.000, meanr:27.458
145 Final r1:12.329, r5:31.507, r10:52.055, mder:10.000, meanr:27.110
147 Final r1:12.162, r5:32.432, r10:52.703, mder:9.000, meanr:26.770
149 Final r1:13.333, r5:33.333, r10:53.333, mder:9.000, meanr:26.427
151 Final r1:13.158, r5:32.895, r10:53.947, mder:9.000, meanr:26.197
153 Final r1:12.987, r5:33.766, r10:54.545, mder:9.000, meanr:25.883
155 Final r1:12.821, r5:33.333, r10:53.846, mder:9.000, meanr:28.500
157 Final r1:12.658, r5:34.177, r10:54.430, mder:9.000, meanr:28.177
159 Final r1:12.500, r5:35.000, r10:55.000, mder:8.000, meanr:27.887
161 Final r1:13.580, r5:35.802, r10:55.556, mder:8.000, meanr:27.556
163 Final r1:13.415, r5:36.585, r10:56.098, mder:8.000, meanr:27.256
165 Final r1:13.253, r5:36.145, r10:55.422, mder:8.000, meanr:29.012
167 Final r1:13.095, r5:35.714, r10:54.762, mder:8.000, meanr:30.726
169 Final r1:12.941, r5:36.471, r10:55.294, mder:8.000, meanr:30.388
171 Final r1:13.953, r5:37.209, r10:55.814, mder:8.000, meanr:30.047
173 Final r1:13.793, r5:36.782, r10:55.172, mder:8.000, meanr:29.954
175 Final r1:13.636, r5:37.500, r10:55.682, mder:8.000, meanr:29.648
177 Final r1:13.483, r5:37.079, r10:55.056, mder:8.000, meanr:29.449
179 Final r1:13.333, r5:37.778, r10:55.556, mder:8.000, meanr:29.144
181 Final r1:13.187, r5:37.363, r10:54.945, mder:8.000, meanr:28.945
183 Final r1:13.043, r5:36.957, r10:54.348, mder:8.000, meanr:29.043
185 Final r1:12.903, r5:36.559, r10:53.763, mder:9.000, meanr:29.742
187 Final r1:12.766, r5:37.234, r10:54.255, mder:8.000, meanr:29.457
189 Final r1:12.632, r5:36.842, r10:53.684, mder:9.000, meanr:33.589
191 Final r1:12.500, r5:36.458, r10:53.125, mder:9.000, meanr:33.833
193 Final r1:12.371, r5:37.113, r10:53.608, mder:9.000, meanr:33.505
195 Final r1:12.245, r5:36.735, r10:53.061, mder:9.000, meanr:33.398
197 Final r1:12.121, r5:36.364, r10:52.525, mder:9.000, meanr:33.232
199 Final r1:12.000, r5:37.000, r10:53.000, mder:9.000, meanr:32.930
201 Final r1:11.881, r5:36.634, r10:52.475, mder:9.000, meanr:34.455
203 Final r1:11.765, r5:36.275, r10:51.961, mder:9.000, meanr:34.275
205 Final r1:11.650, r5:35.922, r10:51.456, mder:10.000, meanr:35.155
207 Final r1:11.538, r5:35.577, r10:50.962, mder:10.000, meanr:36.019
209 Final r1:12.381, r5:36.190, r10:51.429, mder:10.000, meanr:35.686
211 Final r1:13.208, r5:36.792, r10:51.887, mder:9.000, meanr:35.358
213 Final r1:13.084, r5:37.383, r10:52.336, mder:9.000, meanr:35.075
215 Final r1:12.963, r5:37.037, r10:51.852, mder:9.000, meanr:35.176
217 Final r1:12.844, r5:37.615, r10:52.294, mder:9.000, meanr:34.872
219 Final r1:12.727, r5:37.273, r10:51.818, mder:9.000, meanr:34.773
221 Final r1:12.613, r5:36.937, r10:51.351, mder:10.000, meanr:35.243
223 Final r1:12.500, r5:36.607, r10:51.786, mder:9.000, meanr:35.009
225 Final r1:12.389, r5:37.168, r10:52.212, mder:9.000, meanr:34.717
227 Final r1:12.281, r5:36.842, r10:51.754, mder:9.000, meanr:34.518
229 Final r1:12.174, r5:36.522, r10:51.304, mder:10.000, meanr:34.496
231 Final r1:12.069, r5:36.207, r10:50.862, mder:10.000, meanr:34.828
233 Final r1:12.821, r5:36.752, r10:51.282, mder:10.000, meanr:34.538
235 Final r1:12.712, r5:36.441, r10:50.847, mder:10.000, meanr:34.746
237 Final r1:12.605, r5:36.134, r10:51.261, mder:10.000, meanr:34.521
239 Final r1:12.500, r5:35.833, r10:51.667, mder:10.000, meanr:34.317
241 Final r1:12.397, r5:36.364, r10:52.066, mder:10.000, meanr:34.058
243 Final r1:12.295, r5:36.066, r10:51.639, mder:10.000, meanr:33.975
245 Final r1:13.008, r5:36.585, r10:52.033, mder:10.000, meanr:33.707
247 Final r1:12.903, r5:36.290, r10:52.419, mder:9.000, meanr:33.484
249 Final r1:12.800, r5:36.000, r10:52.800, mder:9.000, meanr:33.264
251 Final r1:12.698, r5:35.714, r10:52.381, mder:9.000, meanr:33.159
253 Final r1:12.598, r5:35.433, r10:52.756, mder:9.000, meanr:32.945
255 Final r1:12.500, r5:35.938, r10:53.125, mder:9.000, meanr:32.711
257 Final r1:12.403, r5:35.659, r10:53.488, mder:9.000, meanr:32.527
259 Final r1:12.308, r5:35.385, r10:53.077, mder:9.000, meanr:32.438
261 Final r1:12.214, r5:35.115, r10:52.672, mder:9.000, meanr:33.420
263 Final r1:12.121, r5:34.848, r10:52.273, mder:9.000, meanr:33.379
265 Final r1:12.030, r5:34.586, r10:51.880, mder:10.000, meanr:35.150
267 Final r1:11.940, r5:35.075, r10:52.239, mder:9.000, meanr:34.903
269 Final r1:11.852, r5:34.815, r10:51.852, mder:10.000, meanr:35.111
271 Final r1:11.765, r5:34.559, r10:51.471, mder:10.000, meanr:35.074
273 Final r1:11.679, r5:34.307, r10:51.095, mder:10.000, meanr:36.051
275 Final r1:11.594, r5:34.058, r10:50.725, mder:10.000, meanr:35.913
277 Final r1:11.511, r5:33.813, r10:50.360, mder:10.000, meanr:35.827
279 Final r1:11.429, r5:33.571, r10:50.000, mder:10.000, meanr:35.829
281 Final r1:11.348, r5:33.333, r10:49.645, mder:11.000, meanr:36.035
283 Final r1:11.268, r5:33.099, r10:49.296, mder:11.000, meanr:36.070
285 Final r1:11.189, r5:32.867, r10:48.951, mder:11.000, meanr:36.063
287 Final r1:11.111, r5:33.333, r10:49.306, mder:11.000, meanr:35.833
289 Final r1:11.034, r5:33.103, r10:49.655, mder:11.000, meanr:35.648
291 Final r1:10.959, r5:32.877, r10:49.315, mder:11.000, meanr:35.568
293 Final r1:10.884, r5:32.653, r10:48.980, mder:11.000, meanr:35.558
295 Final r1:10.811, r5:33.108, r10:49.324, mder:11.000, meanr:35.331
297 Final r1:10.738, r5:33.557, r10:49.664, mder:11.000, meanr:35.107
299 Final r1:10.667, r5:33.333, r10:49.333, mder:11.000, meanr:35.073
301 Final r1:10.596, r5:33.113, r10:49.007, mder:11.000, meanr:37.331
303 Final r1:10.526, r5:32.895, r10:48.684, mder:11.000, meanr:39.559
305 Final r1:10.458, r5:32.680, r10:48.366, mder:11.000, meanr:39.784
307 Final r1:10.390, r5:33.117, r10:48.701, mder:11.000, meanr:39.539
309 Final r1:10.968, r5:33.548, r10:49.032, mder:11.000, meanr:39.290
311 Final r1:10.897, r5:33.333, r10:48.718, mder:11.000, meanr:39.173
313 Final r1:10.828, r5:33.121, r10:48.408, mder:11.000, meanr:39.083
315 Final r1:11.392, r5:33.544, r10:48.734, mder:11.000, meanr:38.842
317 Final r1:11.321, r5:33.333, r10:48.428, mder:11.000, meanr:41.704
319 Final r1:11.250, r5:33.750, r10:48.750, mder:11.000, meanr:41.469
321 Final r1:11.180, r5:33.540, r10:48.447, mder:11.000, meanr:41.317
323 Final r1:11.111, r5:33.951, r10:48.765, mder:11.000, meanr:41.080
325 Final r1:11.043, r5:33.742, r10:48.466, mder:11.000, meanr:41.294
327 Final r1:10.976, r5:33.537, r10:48.171, mder:11.000, meanr:41.457
329 Final r1:11.515, r5:33.939, r10:48.485, mder:11.000, meanr:41.212
331 Final r1:11.446, r5:34.337, r10:48.795, mder:11.000, meanr:40.994
333 Final r1:11.377, r5:34.132, r10:48.503, mder:11.000, meanr:41.036
335 Final r1:11.310, r5:33.929, r10:48.214, mder:11.000, meanr:40.899
337 Final r1:11.243, r5:34.320, r10:48.521, mder:11.000, meanr:40.686
339 Final r1:11.176, r5:34.118, r10:48.235, mder:11.000, meanr:40.735
341 Final r1:11.111, r5:34.503, r10:48.538, mder:11.000, meanr:40.526
343 Final r1:11.047, r5:34.302, r10:48.256, mder:11.000, meanr:40.413
345 Final r1:10.983, r5:34.104, r10:48.555, mder:11.000, meanr:40.237
347 Final r1:10.920, r5:33.908, r10:48.276, mder:11.000, meanr:40.075
349 Final r1:10.857, r5:33.714, r10:48.000, mder:11.000, meanr:40.309
351 Final r1:11.364, r5:34.091, r10:48.295, mder:11.000, meanr:40.085
353 Final r1:11.299, r5:33.898, r10:48.023, mder:11.000, meanr:39.989
355 Final r1:11.798, r5:34.270, r10:48.315, mder:11.000, meanr:39.770
357 Final r1:12.291, r5:34.637, r10:48.603, mder:11.000, meanr:39.553
359 Final r1:12.222, r5:35.000, r10:48.889, mder:11.000, meanr:39.344
361 Final r1:12.155, r5:35.359, r10:49.171, mder:11.000, meanr:39.155
363 Final r1:12.088, r5:35.165, r10:48.901, mder:11.000, meanr:39.033
365 Final r1:12.022, r5:34.973, r10:48.634, mder:11.000, meanr:38.913
367 Final r1:11.957, r5:34.783, r10:48.913, mder:11.000, meanr:38.745
369 Final r1:11.892, r5:34.595, r10:48.649, mder:11.000, meanr:38.773
371 Final r1:11.828, r5:34.409, r10:48.925, mder:11.000, meanr:38.597
373 Final r1:12.299, r5:34.759, r10:49.198, mder:11.000, meanr:38.396
375 Final r1:12.234, r5:34.574, r10:48.936, mder:11.000, meanr:38.995
377 Final r1:12.169, r5:34.392, r10:48.677, mder:11.000, meanr:39.101
379 Final r1:12.105, r5:34.737, r10:48.947, mder:11.000, meanr:38.911
381 Final r1:12.042, r5:34.555, r10:48.691, mder:11.000, meanr:38.953
383 Final r1:11.979, r5:34.375, r10:48.438, mder:11.000, meanr:38.818
385 Final r1:11.917, r5:34.197, r10:48.187, mder:11.000, meanr:38.684
387 Final r1:12.371, r5:34.536, r10:48.454, mder:11.000, meanr:38.490
389 Final r1:12.821, r5:34.872, r10:48.718, mder:11.000, meanr:38.297
391 Final r1:12.755, r5:35.204, r10:48.980, mder:11.000, meanr:38.117
393 Final r1:12.690, r5:35.533, r10:49.239, mder:11.000, meanr:37.934
395 Final r1:12.626, r5:35.354, r10:48.990, mder:11.000, meanr:37.899
397 Final r1:12.563, r5:35.678, r10:49.246, mder:11.000, meanr:37.719
399 Final r1:12.500, r5:36.000, r10:49.500, mder:11.000, meanr:37.540
401 Final r1:12.438, r5:35.821, r10:49.254, mder:11.000, meanr:37.413
403 Final r1:12.376, r5:35.644, r10:49.010, mder:11.000, meanr:37.762
405 Final r1:12.315, r5:35.468, r10:48.768, mder:11.000, meanr:37.704
407 Final r1:12.255, r5:35.784, r10:49.020, mder:11.000, meanr:37.529
409 Final r1:12.195, r5:35.610, r10:48.780, mder:11.000, meanr:37.410
411 Final r1:12.621, r5:35.922, r10:49.029, mder:11.000, meanr:37.233
413 Final r1:12.560, r5:35.749, r10:48.792, mder:11.000, meanr:37.937
415 Final r1:12.500, r5:35.577, r10:48.558, mder:11.000, meanr:37.952
417 Final r1:12.919, r5:35.885, r10:48.804, mder:11.000, meanr:37.775
419 Final r1:12.857, r5:35.714, r10:48.571, mder:11.000, meanr:37.929
421 Final r1:12.796, r5:35.545, r10:48.341, mder:11.000, meanr:38.114
423 Final r1:12.736, r5:35.849, r10:48.585, mder:11.000, meanr:37.958
425 Final r1:12.676, r5:35.681, r10:48.357, mder:11.000, meanr:37.930
427 Final r1:12.617, r5:35.514, r10:48.131, mder:11.000, meanr:38.121
429 Final r1:12.558, r5:35.349, r10:47.907, mder:12.000, meanr:38.172
431 Final r1:12.963, r5:35.648, r10:48.148, mder:11.000, meanr:38.000
433 Final r1:13.364, r5:35.945, r10:48.387, mder:11.000, meanr:37.829
435 Final r1:13.303, r5:36.239, r10:48.624, mder:11.000, meanr:37.665
437 Final r1:13.242, r5:36.073, r10:48.402, mder:11.000, meanr:37.721
439 Final r1:13.182, r5:35.909, r10:48.182, mder:11.000, meanr:39.114
441 Final r1:13.122, r5:35.747, r10:47.964, mder:12.000, meanr:40.357
443 Final r1:13.063, r5:35.586, r10:47.748, mder:12.000, meanr:40.459
445 Final r1:13.453, r5:35.874, r10:47.982, mder:12.000, meanr:40.283
447 Final r1:13.393, r5:35.714, r10:47.768, mder:12.000, meanr:40.598
