loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_tr_bert-base-uncased_80.pkl
0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:8.000, meanr:8.000
111 Final r1:16.071, r5:28.571, r10:50.000, mder:10.000, meanr:28.089
113 Final r1:15.789, r5:28.070, r10:50.877, mder:10.000, meanr:27.719
115 Final r1:15.517, r5:27.586, r10:50.000, mder:10.000, meanr:31.155
117 Final r1:15.254, r5:27.119, r10:49.153, mder:11.000, meanr:31.153
119 Final r1:16.667, r5:28.333, r10:50.000, mder:10.000, meanr:30.650
121 Final r1:18.033, r5:29.508, r10:50.820, mder:10.000, meanr:30.164
123 Final r1:17.742, r5:29.032, r10:50.000, mder:10.000, meanr:29.871
125 Final r1:19.048, r5:30.159, r10:50.794, mder:10.000, meanr:29.413
127 Final r1:20.312, r5:31.250, r10:51.562, mder:10.000, meanr:28.969
129 Final r1:20.000, r5:30.769, r10:52.308, mder:10.000, meanr:28.615
131 Final r1:21.212, r5:31.818, r10:53.030, mder:9.000, meanr:28.197
133 Final r1:20.896, r5:31.343, r10:52.239, mder:10.000, meanr:28.254
135 Final r1:20.588, r5:30.882, r10:52.941, mder:9.000, meanr:27.956
137 Final r1:20.290, r5:30.435, r10:52.174, mder:10.000, meanr:28.159
139 Final r1:20.000, r5:30.000, r10:52.857, mder:9.000, meanr:27.843
141 Final r1:21.127, r5:30.986, r10:53.521, mder:9.000, meanr:27.465
143 Final r1:20.833, r5:31.944, r10:54.167, mder:9.000, meanr:27.125
145 Final r1:20.548, r5:31.507, r10:53.425, mder:9.000, meanr:26.932
147 Final r1:20.270, r5:31.081, r10:52.703, mder:9.000, meanr:26.784
149 Final r1:21.333, r5:32.000, r10:53.333, mder:9.000, meanr:26.440
151 Final r1:21.053, r5:32.895, r10:53.947, mder:9.000, meanr:26.145
153 Final r1:20.779, r5:32.468, r10:53.247, mder:9.000, meanr:28.948
155 Final r1:20.513, r5:32.051, r10:52.564, mder:9.000, meanr:28.872
157 Final r1:20.253, r5:31.646, r10:51.899, mder:10.000, meanr:28.658
159 Final r1:21.250, r5:32.500, r10:52.500, mder:9.000, meanr:28.312
161 Final r1:20.988, r5:32.099, r10:51.852, mder:10.000, meanr:28.753
163 Final r1:21.951, r5:32.927, r10:52.439, mder:9.000, meanr:28.415
165 Final r1:22.892, r5:33.735, r10:53.012, mder:9.000, meanr:28.084
167 Final r1:22.619, r5:34.524, r10:53.571, mder:9.000, meanr:27.774
169 Final r1:22.353, r5:34.118, r10:54.118, mder:9.000, meanr:27.565
171 Final r1:22.093, r5:34.884, r10:54.651, mder:9.000, meanr:27.302
173 Final r1:21.839, r5:34.483, r10:54.023, mder:9.000, meanr:27.391
175 Final r1:22.727, r5:35.227, r10:54.545, mder:9.000, meanr:27.091
177 Final r1:22.472, r5:35.955, r10:55.056, mder:9.000, meanr:26.809
179 Final r1:22.222, r5:35.556, r10:54.444, mder:9.000, meanr:26.689
181 Final r1:21.978, r5:35.165, r10:53.846, mder:9.000, meanr:27.143
183 Final r1:22.826, r5:35.870, r10:54.348, mder:9.000, meanr:26.859
185 Final r1:22.581, r5:35.484, r10:54.839, mder:9.000, meanr:26.677
187 Final r1:22.340, r5:35.106, r10:55.319, mder:9.000, meanr:26.500
189 Final r1:22.105, r5:35.789, r10:55.789, mder:9.000, meanr:26.274
191 Final r1:22.917, r5:36.458, r10:56.250, mder:9.000, meanr:26.010
193 Final r1:22.680, r5:37.113, r10:56.701, mder:9.000, meanr:25.763
195 Final r1:22.449, r5:36.735, r10:56.122, mder:9.000, meanr:26.010
197 Final r1:22.222, r5:36.364, r10:55.556, mder:9.000, meanr:26.010
199 Final r1:23.000, r5:37.000, r10:56.000, mder:9.000, meanr:25.760
201 Final r1:22.772, r5:36.634, r10:55.446, mder:9.000, meanr:25.772
203 Final r1:23.529, r5:37.255, r10:55.882, mder:9.000, meanr:25.529
205 Final r1:23.301, r5:37.864, r10:56.311, mder:9.000, meanr:25.301
207 Final r1:24.038, r5:38.462, r10:56.731, mder:9.000, meanr:25.067
209 Final r1:24.762, r5:39.048, r10:57.143, mder:9.000, meanr:24.838
211 Final r1:25.472, r5:39.623, r10:57.547, mder:9.000, meanr:24.613
213 Final r1:25.234, r5:40.187, r10:57.944, mder:9.000, meanr:24.411
215 Final r1:25.926, r5:40.741, r10:58.333, mder:8.000, meanr:24.194
217 Final r1:25.688, r5:40.367, r10:57.798, mder:9.000, meanr:24.092
219 Final r1:25.455, r5:40.000, r10:57.273, mder:9.000, meanr:24.045
221 Final r1:25.225, r5:39.640, r10:56.757, mder:9.000, meanr:24.099
223 Final r1:25.893, r5:40.179, r10:57.143, mder:9.000, meanr:23.893
225 Final r1:25.664, r5:39.823, r10:56.637, mder:9.000, meanr:25.522
227 Final r1:25.439, r5:39.474, r10:56.140, mder:9.000, meanr:25.588
229 Final r1:25.217, r5:39.130, r10:55.652, mder:9.000, meanr:25.617
231 Final r1:25.000, r5:38.793, r10:55.172, mder:9.000, meanr:26.164
233 Final r1:24.786, r5:38.462, r10:54.701, mder:9.000, meanr:26.598
235 Final r1:24.576, r5:38.136, r10:54.237, mder:9.000, meanr:27.025
237 Final r1:24.370, r5:37.815, r10:53.782, mder:10.000, meanr:27.445
239 Final r1:24.167, r5:37.500, r10:53.333, mder:10.000, meanr:27.433
241 Final r1:23.967, r5:37.190, r10:52.893, mder:10.000, meanr:27.397
243 Final r1:23.770, r5:36.885, r10:52.459, mder:10.000, meanr:27.279
245 Final r1:24.390, r5:37.398, r10:52.846, mder:10.000, meanr:27.065
247 Final r1:24.194, r5:37.097, r10:52.419, mder:10.000, meanr:26.968
249 Final r1:24.000, r5:37.600, r10:52.800, mder:10.000, meanr:26.776
251 Final r1:23.810, r5:38.095, r10:53.175, mder:10.000, meanr:26.579
253 Final r1:23.622, r5:38.583, r10:53.543, mder:10.000, meanr:26.386
255 Final r1:23.438, r5:39.062, r10:53.906, mder:9.000, meanr:26.195
257 Final r1:23.256, r5:39.535, r10:54.264, mder:9.000, meanr:26.031
259 Final r1:23.077, r5:39.231, r10:53.846, mder:9.000, meanr:25.946
261 Final r1:22.901, r5:39.695, r10:54.198, mder:9.000, meanr:25.786
263 Final r1:22.727, r5:39.394, r10:53.788, mder:9.000, meanr:26.061
265 Final r1:22.556, r5:39.098, r10:53.383, mder:10.000, meanr:26.226
267 Final r1:22.388, r5:38.806, r10:52.985, mder:10.000, meanr:28.209
269 Final r1:22.222, r5:38.519, r10:52.593, mder:10.000, meanr:28.296
271 Final r1:22.059, r5:38.235, r10:52.206, mder:10.000, meanr:29.051
273 Final r1:21.898, r5:38.686, r10:52.555, mder:10.000, meanr:28.854
275 Final r1:21.739, r5:39.130, r10:52.899, mder:10.000, meanr:28.667
277 Final r1:22.302, r5:39.568, r10:53.237, mder:10.000, meanr:28.468
279 Final r1:22.143, r5:39.286, r10:53.571, mder:9.000, meanr:28.307
281 Final r1:21.986, r5:39.716, r10:53.901, mder:9.000, meanr:28.128
283 Final r1:21.831, r5:40.141, r10:54.225, mder:9.000, meanr:27.965
285 Final r1:21.678, r5:39.860, r10:54.545, mder:9.000, meanr:27.825
287 Final r1:21.528, r5:40.278, r10:54.861, mder:9.000, meanr:27.667
289 Final r1:21.379, r5:40.690, r10:55.172, mder:9.000, meanr:27.510
291 Final r1:21.918, r5:41.096, r10:55.479, mder:9.000, meanr:27.329
293 Final r1:21.769, r5:41.497, r10:55.782, mder:9.000, meanr:27.163
295 Final r1:21.622, r5:41.216, r10:55.405, mder:9.000, meanr:27.149
297 Final r1:21.477, r5:40.940, r10:55.034, mder:9.000, meanr:27.161
299 Final r1:22.000, r5:41.333, r10:55.333, mder:9.000, meanr:26.987
301 Final r1:21.854, r5:41.060, r10:54.967, mder:9.000, meanr:26.947
303 Final r1:21.711, r5:40.789, r10:55.263, mder:9.000, meanr:26.809
305 Final r1:21.569, r5:40.523, r10:54.902, mder:9.000, meanr:26.837
307 Final r1:21.429, r5:40.260, r10:54.545, mder:9.000, meanr:26.903
309 Final r1:21.290, r5:40.000, r10:54.194, mder:9.000, meanr:26.942
311 Final r1:21.154, r5:40.385, r10:54.487, mder:9.000, meanr:26.782
313 Final r1:21.019, r5:40.127, r10:54.140, mder:9.000, meanr:26.745
315 Final r1:20.886, r5:39.873, r10:53.797, mder:9.000, meanr:26.892
317 Final r1:20.755, r5:40.252, r10:54.088, mder:9.000, meanr:26.748
319 Final r1:20.625, r5:40.625, r10:54.375, mder:9.000, meanr:26.600
321 Final r1:20.497, r5:40.373, r10:54.037, mder:9.000, meanr:26.565
323 Final r1:20.988, r5:40.741, r10:54.321, mder:9.000, meanr:26.407
325 Final r1:20.859, r5:41.104, r10:54.601, mder:9.000, meanr:26.264
327 Final r1:20.732, r5:41.463, r10:54.878, mder:9.000, meanr:26.122
329 Final r1:20.606, r5:41.818, r10:55.152, mder:9.000, meanr:25.982
331 Final r1:20.482, r5:41.566, r10:54.819, mder:9.000, meanr:26.012
333 Final r1:20.359, r5:41.317, r10:54.491, mder:9.000, meanr:25.928
335 Final r1:20.238, r5:41.071, r10:54.167, mder:9.000, meanr:25.863
337 Final r1:20.118, r5:41.420, r10:54.438, mder:9.000, meanr:25.722
339 Final r1:20.588, r5:41.765, r10:54.706, mder:9.000, meanr:25.576
341 Final r1:20.468, r5:41.520, r10:54.386, mder:9.000, meanr:25.538
343 Final r1:20.349, r5:41.860, r10:54.651, mder:9.000, meanr:25.419
345 Final r1:20.231, r5:41.618, r10:54.913, mder:9.000, meanr:25.312
347 Final r1:20.115, r5:41.954, r10:55.172, mder:8.000, meanr:25.190
349 Final r1:20.000, r5:41.714, r10:54.857, mder:9.000, meanr:25.491
351 Final r1:19.886, r5:41.477, r10:54.545, mder:9.000, meanr:25.568
353 Final r1:19.774, r5:41.808, r10:54.802, mder:9.000, meanr:25.435
355 Final r1:19.663, r5:41.573, r10:55.056, mder:8.000, meanr:25.331
357 Final r1:20.112, r5:41.899, r10:55.307, mder:8.000, meanr:25.196
359 Final r1:20.000, r5:42.222, r10:55.556, mder:8.000, meanr:25.067
361 Final r1:19.890, r5:42.541, r10:55.801, mder:8.000, meanr:24.939
363 Final r1:20.330, r5:42.857, r10:56.044, mder:8.000, meanr:24.808
365 Final r1:20.765, r5:43.169, r10:56.284, mder:8.000, meanr:24.678
367 Final r1:21.196, r5:43.478, r10:56.522, mder:8.000, meanr:24.549
369 Final r1:21.622, r5:43.784, r10:56.757, mder:8.000, meanr:24.422
371 Final r1:21.505, r5:43.548, r10:56.989, mder:8.000, meanr:24.328
373 Final r1:21.390, r5:43.316, r10:57.219, mder:8.000, meanr:24.246
375 Final r1:21.277, r5:43.085, r10:56.915, mder:8.000, meanr:24.750
377 Final r1:21.164, r5:42.857, r10:56.614, mder:8.000, meanr:25.497
379 Final r1:21.053, r5:43.158, r10:56.842, mder:8.000, meanr:25.384
381 Final r1:20.942, r5:42.932, r10:57.068, mder:8.000, meanr:25.283
383 Final r1:20.833, r5:42.708, r10:57.292, mder:8.000, meanr:25.193
385 Final r1:20.725, r5:43.005, r10:57.513, mder:8.000, meanr:25.078
387 Final r1:20.619, r5:42.784, r10:57.216, mder:8.000, meanr:25.222
389 Final r1:20.513, r5:42.564, r10:56.923, mder:8.000, meanr:25.164
391 Final r1:20.408, r5:42.347, r10:57.143, mder:8.000, meanr:25.087
393 Final r1:20.305, r5:42.132, r10:56.853, mder:8.000, meanr:25.025
395 Final r1:20.202, r5:41.919, r10:57.071, mder:8.000, meanr:24.944
397 Final r1:20.101, r5:42.211, r10:57.286, mder:8.000, meanr:24.839
399 Final r1:20.500, r5:42.500, r10:57.500, mder:8.000, meanr:24.720
401 Final r1:20.398, r5:42.289, r10:57.711, mder:8.000, meanr:24.627
403 Final r1:20.297, r5:42.079, r10:57.426, mder:8.000, meanr:24.559
405 Final r1:20.690, r5:42.365, r10:57.635, mder:8.000, meanr:24.443
407 Final r1:20.588, r5:42.157, r10:57.353, mder:8.000, meanr:24.377
409 Final r1:20.488, r5:42.439, r10:57.561, mder:8.000, meanr:24.283
411 Final r1:20.388, r5:42.233, r10:57.767, mder:8.000, meanr:24.194
413 Final r1:20.290, r5:42.029, r10:57.488, mder:8.000, meanr:24.338
415 Final r1:20.192, r5:42.308, r10:57.692, mder:8.000, meanr:24.240
417 Final r1:20.096, r5:42.584, r10:57.895, mder:8.000, meanr:24.148
419 Final r1:20.000, r5:42.857, r10:58.095, mder:8.000, meanr:24.043
421 Final r1:20.379, r5:43.128, r10:58.294, mder:8.000, meanr:23.934
423 Final r1:20.283, r5:42.925, r10:58.019, mder:8.000, meanr:23.986
425 Final r1:20.188, r5:42.723, r10:57.746, mder:8.000, meanr:24.000
427 Final r1:20.093, r5:42.523, r10:57.477, mder:8.000, meanr:23.944
429 Final r1:20.000, r5:42.791, r10:57.674, mder:8.000, meanr:23.842
431 Final r1:19.907, r5:43.056, r10:57.870, mder:8.000, meanr:23.741
433 Final r1:19.816, r5:43.318, r10:58.065, mder:8.000, meanr:23.654
435 Final r1:19.725, r5:43.119, r10:57.798, mder:8.000, meanr:23.670
437 Final r1:19.635, r5:42.922, r10:57.534, mder:8.000, meanr:23.644
439 Final r1:19.545, r5:42.727, r10:57.273, mder:8.000, meanr:23.636
441 Final r1:19.457, r5:42.534, r10:57.014, mder:8.000, meanr:23.602
443 Final r1:19.369, r5:42.342, r10:57.207, mder:8.000, meanr:23.536
445 Final r1:19.731, r5:42.601, r10:57.399, mder:8.000, meanr:23.435
447 Final r1:19.643, r5:42.411, r10:57.143, mder:8.000, meanr:23.661
449 Final r1:19.556, r5:42.667, r10:57.333, mder:8.000, meanr:23.564
451 Final r1:19.912, r5:42.920, r10:57.522, mder:8.000, meanr:23.465
453 Final r1:19.824, r5:42.731, r10:57.269, mder:8.000, meanr:23.423
455 Final r1:19.737, r5:42.982, r10:57.456, mder:8.000, meanr:23.333
457 Final r1:20.087, r5:43.231, r10:57.642, mder:8.000, meanr:23.236
459 Final r1:20.435, r5:43.478, r10:57.826, mder:8.000, meanr:23.139
461 Final r1:20.346, r5:43.290, r10:57.576, mder:8.000, meanr:23.238
463 Final r1:20.259, r5:43.103, r10:57.328, mder:8.000, meanr:23.707
465 Final r1:20.601, r5:43.348, r10:57.511, mder:8.000, meanr:23.609
467 Final r1:20.513, r5:43.590, r10:57.692, mder:8.000, meanr:23.517
469 Final r1:20.426, r5:43.404, r10:57.872, mder:8.000, meanr:23.447
471 Final r1:20.339, r5:43.220, r10:58.051, mder:7.000, meanr:23.373
473 Final r1:20.253, r5:43.460, r10:58.228, mder:7.000, meanr:23.287
475 Final r1:20.168, r5:43.697, r10:58.403, mder:7.000, meanr:23.197
477 Final r1:20.084, r5:43.933, r10:58.577, mder:7.000, meanr:23.109
479 Final r1:20.000, r5:43.750, r10:58.750, mder:7.000, meanr:23.046
481 Final r1:19.917, r5:43.568, r10:58.506, mder:7.000, meanr:23.004
