========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ko_bert-base-uncased_80.pkl
0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
181 Final r1:10.989, r5:31.868, r10:45.055, mder:13.000, meanr:41.165
183 Final r1:10.870, r5:31.522, r10:44.565, mder:14.000, meanr:42.163
185 Final r1:10.753, r5:32.258, r10:45.161, mder:13.000, meanr:41.742
187 Final r1:10.638, r5:32.979, r10:45.745, mder:13.000, meanr:41.330
189 Final r1:10.526, r5:32.632, r10:46.316, mder:13.000, meanr:40.968
191 Final r1:10.417, r5:33.333, r10:46.875, mder:12.000, meanr:40.562
193 Final r1:11.340, r5:34.021, r10:47.423, mder:12.000, meanr:40.155
195 Final r1:11.224, r5:33.673, r10:46.939, mder:12.000, meanr:40.051
197 Final r1:11.111, r5:33.333, r10:46.465, mder:13.000, meanr:39.848
199 Final r1:11.000, r5:33.000, r10:46.000, mder:13.000, meanr:40.130
201 Final r1:10.891, r5:32.673, r10:46.535, mder:13.000, meanr:39.802
203 Final r1:10.784, r5:32.353, r10:46.078, mder:13.000, meanr:40.324
205 Final r1:10.680, r5:32.039, r10:45.631, mder:13.000, meanr:40.388
207 Final r1:10.577, r5:31.731, r10:46.154, mder:13.000, meanr:40.096
209 Final r1:10.476, r5:31.429, r10:45.714, mder:13.000, meanr:39.876
211 Final r1:10.377, r5:31.132, r10:45.283, mder:14.000, meanr:39.868
213 Final r1:10.280, r5:30.841, r10:44.860, mder:15.000, meanr:39.850
215 Final r1:10.185, r5:30.556, r10:44.444, mder:15.000, meanr:39.713
217 Final r1:10.092, r5:30.275, r10:44.037, mder:16.000, meanr:39.633
219 Final r1:10.000, r5:30.000, r10:43.636, mder:15.000, meanr:39.391
221 Final r1:10.811, r5:30.631, r10:44.144, mder:15.000, meanr:39.045
223 Final r1:10.714, r5:30.357, r10:43.750, mder:14.000, meanr:38.821
225 Final r1:10.619, r5:30.973, r10:44.248, mder:14.000, meanr:38.504
227 Final r1:10.526, r5:31.579, r10:44.737, mder:13.000, meanr:38.193
229 Final r1:10.435, r5:32.174, r10:45.217, mder:13.000, meanr:37.896
231 Final r1:11.207, r5:32.759, r10:45.690, mder:13.000, meanr:37.578
233 Final r1:11.111, r5:32.479, r10:45.299, mder:13.000, meanr:41.060
235 Final r1:11.017, r5:32.203, r10:44.915, mder:13.000, meanr:41.305
237 Final r1:10.924, r5:31.933, r10:45.378, mder:13.000, meanr:41.008
239 Final r1:10.833, r5:32.500, r10:45.833, mder:13.000, meanr:40.683
241 Final r1:10.744, r5:32.231, r10:46.281, mder:13.000, meanr:40.413
243 Final r1:10.656, r5:31.967, r10:45.902, mder:13.000, meanr:40.369
245 Final r1:10.569, r5:31.707, r10:45.528, mder:13.000, meanr:41.902
247 Final r1:10.484, r5:31.452, r10:45.161, mder:13.000, meanr:42.040
249 Final r1:10.400, r5:31.200, r10:44.800, mder:13.000, meanr:41.792
251 Final r1:10.317, r5:30.952, r10:44.444, mder:13.000, meanr:41.556
253 Final r1:11.024, r5:31.496, r10:44.882, mder:13.000, meanr:41.236
255 Final r1:10.938, r5:31.250, r10:44.531, mder:13.000, meanr:41.547
257 Final r1:11.628, r5:31.783, r10:44.961, mder:13.000, meanr:41.233
259 Final r1:11.538, r5:31.538, r10:44.615, mder:13.000, meanr:41.031
261 Final r1:11.450, r5:31.298, r10:45.038, mder:13.000, meanr:40.786
263 Final r1:11.364, r5:31.061, r10:45.455, mder:13.000, meanr:40.538
265 Final r1:11.278, r5:30.827, r10:45.113, mder:13.000, meanr:40.331
267 Final r1:11.194, r5:30.597, r10:44.776, mder:13.000, meanr:40.187
269 Final r1:11.111, r5:30.370, r10:44.444, mder:13.000, meanr:41.652
271 Final r1:11.765, r5:30.882, r10:44.853, mder:13.000, meanr:41.353
273 Final r1:11.679, r5:31.387, r10:45.255, mder:13.000, meanr:41.088
275 Final r1:11.594, r5:31.159, r10:44.928, mder:13.000, meanr:40.949
277 Final r1:12.230, r5:31.655, r10:45.324, mder:13.000, meanr:40.662
279 Final r1:12.143, r5:31.429, r10:45.000, mder:13.000, meanr:41.021
281 Final r1:12.057, r5:31.915, r10:45.390, mder:13.000, meanr:40.759
283 Final r1:11.972, r5:31.690, r10:45.070, mder:13.000, meanr:40.965
285 Final r1:11.888, r5:31.469, r10:45.455, mder:13.000, meanr:40.734
287 Final r1:11.806, r5:31.250, r10:45.139, mder:13.000, meanr:40.653
289 Final r1:11.724, r5:31.034, r10:44.828, mder:13.000, meanr:40.614
291 Final r1:11.644, r5:30.822, r10:44.521, mder:13.000, meanr:40.610
293 Final r1:11.565, r5:30.612, r10:44.898, mder:13.000, meanr:40.381
295 Final r1:11.486, r5:30.405, r10:44.595, mder:13.000, meanr:40.480
297 Final r1:11.409, r5:30.201, r10:44.295, mder:13.000, meanr:40.624
299 Final r1:11.333, r5:30.000, r10:44.000, mder:13.000, meanr:42.020
301 Final r1:11.258, r5:29.801, r10:44.371, mder:13.000, meanr:41.808
303 Final r1:11.184, r5:29.605, r10:44.079, mder:13.000, meanr:41.711
305 Final r1:11.111, r5:30.065, r10:44.444, mder:13.000, meanr:41.458
307 Final r1:11.688, r5:30.519, r10:44.805, mder:13.000, meanr:41.195
309 Final r1:11.613, r5:30.323, r10:44.516, mder:13.000, meanr:41.245
311 Final r1:11.538, r5:30.128, r10:44.872, mder:13.000, meanr:41.019
313 Final r1:11.465, r5:29.936, r10:44.586, mder:13.000, meanr:40.828
315 Final r1:11.392, r5:29.747, r10:44.304, mder:13.000, meanr:41.158
317 Final r1:11.321, r5:29.560, r10:44.025, mder:13.000, meanr:44.088
319 Final r1:11.250, r5:30.000, r10:44.375, mder:13.000, meanr:43.825
321 Final r1:11.180, r5:29.814, r10:44.099, mder:13.000, meanr:43.733
323 Final r1:11.111, r5:29.630, r10:44.444, mder:13.000, meanr:43.500
325 Final r1:11.043, r5:29.448, r10:44.172, mder:13.000, meanr:43.337
327 Final r1:10.976, r5:29.268, r10:43.902, mder:13.000, meanr:43.201
329 Final r1:10.909, r5:29.697, r10:44.242, mder:13.000, meanr:42.952
331 Final r1:10.843, r5:29.518, r10:43.976, mder:13.000, meanr:42.771
333 Final r1:10.778, r5:29.341, r10:43.713, mder:13.000, meanr:42.647
335 Final r1:10.714, r5:29.167, r10:43.452, mder:13.000, meanr:42.476
337 Final r1:10.651, r5:28.994, r10:43.195, mder:14.000, meanr:42.515
339 Final r1:10.588, r5:28.824, r10:43.529, mder:13.000, meanr:42.300
341 Final r1:10.526, r5:29.240, r10:43.860, mder:13.000, meanr:42.064
343 Final r1:10.465, r5:29.070, r10:43.605, mder:13.000, meanr:45.058
345 Final r1:10.405, r5:28.902, r10:43.353, mder:14.000, meanr:45.162
347 Final r1:10.345, r5:28.736, r10:43.103, mder:14.000, meanr:45.046
349 Final r1:10.286, r5:28.571, r10:42.857, mder:14.000, meanr:44.869
351 Final r1:10.227, r5:28.409, r10:43.182, mder:14.000, meanr:44.648
353 Final r1:10.169, r5:28.249, r10:42.938, mder:14.000, meanr:44.808
355 Final r1:10.112, r5:28.652, r10:43.258, mder:14.000, meanr:44.573
357 Final r1:10.056, r5:28.492, r10:43.017, mder:14.000, meanr:44.598
359 Final r1:10.000, r5:28.333, r10:42.778, mder:14.000, meanr:44.794
361 Final r1:9.945, r5:28.177, r10:42.541, mder:14.000, meanr:44.624
363 Final r1:9.890, r5:28.022, r10:42.308, mder:14.000, meanr:44.445
365 Final r1:10.383, r5:28.415, r10:42.623, mder:14.000, meanr:44.208
367 Final r1:10.870, r5:28.804, r10:42.935, mder:14.000, meanr:43.973
369 Final r1:10.811, r5:28.649, r10:42.703, mder:14.000, meanr:44.005
371 Final r1:10.753, r5:28.495, r10:42.473, mder:14.000, meanr:44.280
373 Final r1:10.695, r5:28.342, r10:42.246, mder:14.000, meanr:44.144
375 Final r1:10.638, r5:28.191, r10:42.021, mder:14.000, meanr:44.011
377 Final r1:10.582, r5:28.042, r10:41.799, mder:14.000, meanr:44.238
379 Final r1:10.526, r5:27.895, r10:41.579, mder:14.000, meanr:44.679
381 Final r1:10.471, r5:27.749, r10:41.361, mder:15.000, meanr:44.806
383 Final r1:10.417, r5:28.125, r10:41.667, mder:14.000, meanr:44.583
385 Final r1:10.363, r5:27.979, r10:41.969, mder:14.000, meanr:44.394
387 Final r1:10.309, r5:27.835, r10:41.753, mder:14.000, meanr:44.253
389 Final r1:10.256, r5:27.692, r10:41.538, mder:15.000, meanr:44.128
391 Final r1:10.204, r5:27.551, r10:41.327, mder:15.000, meanr:44.398
393 Final r1:10.152, r5:27.411, r10:41.117, mder:15.000, meanr:45.528
395 Final r1:10.101, r5:27.273, r10:40.909, mder:15.000, meanr:45.551
397 Final r1:10.050, r5:27.136, r10:40.704, mder:16.000, meanr:46.930
399 Final r1:10.000, r5:27.500, r10:41.000, mder:15.000, meanr:46.710
401 Final r1:9.950, r5:27.363, r10:40.796, mder:16.000, meanr:46.836
403 Final r1:9.901, r5:27.228, r10:41.089, mder:15.000, meanr:46.653
405 Final r1:9.852, r5:27.586, r10:41.379, mder:15.000, meanr:46.443
407 Final r1:9.804, r5:27.451, r10:41.176, mder:15.000, meanr:46.387
409 Final r1:9.756, r5:27.317, r10:40.976, mder:16.000, meanr:46.410
411 Final r1:9.709, r5:27.184, r10:40.777, mder:16.000, meanr:46.587
413 Final r1:9.662, r5:27.536, r10:41.063, mder:16.000, meanr:46.386
415 Final r1:10.096, r5:27.885, r10:41.346, mder:15.000, meanr:46.168
417 Final r1:10.526, r5:28.230, r10:41.627, mder:15.000, meanr:45.952
