loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ja_bert-base-uncased_80.pkl
0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:39.000, meanr:39.000
135 Final r1:10.294, r5:26.471, r10:41.176, mder:13.000, meanr:41.721
137 Final r1:10.145, r5:26.087, r10:42.029, mder:13.000, meanr:41.217
139 Final r1:10.000, r5:25.714, r10:42.857, mder:13.000, meanr:40.729
141 Final r1:9.859, r5:25.352, r10:42.254, mder:13.000, meanr:41.254
143 Final r1:9.722, r5:25.000, r10:41.667, mder:13.000, meanr:40.861
145 Final r1:9.589, r5:24.658, r10:41.096, mder:13.000, meanr:40.658
147 Final r1:10.811, r5:25.676, r10:41.892, mder:13.000, meanr:40.122
149 Final r1:10.667, r5:25.333, r10:41.333, mder:13.000, meanr:43.813
151 Final r1:10.526, r5:26.316, r10:42.105, mder:13.000, meanr:43.303
153 Final r1:10.390, r5:25.974, r10:41.558, mder:13.000, meanr:42.948
155 Final r1:10.256, r5:25.641, r10:41.026, mder:13.000, meanr:43.410
157 Final r1:11.392, r5:26.582, r10:41.772, mder:13.000, meanr:42.873
159 Final r1:11.250, r5:26.250, r10:41.250, mder:13.000, meanr:42.650
161 Final r1:11.111, r5:25.926, r10:40.741, mder:14.000, meanr:42.457
163 Final r1:10.976, r5:25.610, r10:40.244, mder:14.000, meanr:42.122
165 Final r1:10.843, r5:26.506, r10:40.964, mder:14.000, meanr:41.639
167 Final r1:10.714, r5:26.190, r10:40.476, mder:14.000, meanr:42.833
169 Final r1:10.588, r5:27.059, r10:41.176, mder:14.000, meanr:42.376
171 Final r1:10.465, r5:27.907, r10:41.860, mder:13.000, meanr:41.907
173 Final r1:10.345, r5:27.586, r10:42.529, mder:13.000, meanr:41.540
175 Final r1:10.227, r5:27.273, r10:42.045, mder:13.000, meanr:42.080
177 Final r1:10.112, r5:28.090, r10:42.697, mder:13.000, meanr:41.640
179 Final r1:10.000, r5:28.889, r10:43.333, mder:13.000, meanr:41.200
181 Final r1:9.890, r5:28.571, r10:42.857, mder:13.000, meanr:40.890
183 Final r1:9.783, r5:29.348, r10:43.478, mder:13.000, meanr:40.467
185 Final r1:9.677, r5:29.032, r10:43.011, mder:13.000, meanr:40.161
187 Final r1:9.574, r5:28.723, r10:42.553, mder:13.000, meanr:39.968
189 Final r1:9.474, r5:29.474, r10:43.158, mder:13.000, meanr:39.568
191 Final r1:9.375, r5:29.167, r10:42.708, mder:13.000, meanr:39.531
193 Final r1:10.309, r5:29.897, r10:43.299, mder:13.000, meanr:39.134
195 Final r1:10.204, r5:29.592, r10:42.857, mder:13.000, meanr:40.041
197 Final r1:11.111, r5:30.303, r10:43.434, mder:13.000, meanr:39.646
199 Final r1:11.000, r5:30.000, r10:43.000, mder:13.000, meanr:39.580
201 Final r1:10.891, r5:29.703, r10:42.574, mder:13.000, meanr:39.317
203 Final r1:10.784, r5:30.392, r10:43.137, mder:13.000, meanr:38.971
205 Final r1:10.680, r5:30.097, r10:43.689, mder:13.000, meanr:38.689
207 Final r1:10.577, r5:29.808, r10:43.269, mder:13.000, meanr:43.856
209 Final r1:10.476, r5:29.524, r10:42.857, mder:13.000, meanr:43.552
211 Final r1:10.377, r5:29.245, r10:43.396, mder:13.000, meanr:43.217
213 Final r1:10.280, r5:28.972, r10:42.991, mder:13.000, meanr:42.972
215 Final r1:10.185, r5:28.704, r10:42.593, mder:13.000, meanr:42.685
217 Final r1:10.092, r5:28.440, r10:42.202, mder:13.000, meanr:42.404
219 Final r1:10.000, r5:28.182, r10:42.727, mder:12.000, meanr:42.100
221 Final r1:9.910, r5:27.928, r10:43.243, mder:12.000, meanr:41.802
223 Final r1:9.821, r5:27.679, r10:43.750, mder:12.000, meanr:41.509
225 Final r1:9.735, r5:27.434, r10:44.248, mder:12.000, meanr:41.221
227 Final r1:9.649, r5:27.193, r10:44.737, mder:12.000, meanr:40.939
229 Final r1:9.565, r5:26.957, r10:45.217, mder:12.000, meanr:40.661
231 Final r1:9.483, r5:26.724, r10:45.690, mder:12.000, meanr:40.397
233 Final r1:9.402, r5:26.496, r10:46.154, mder:12.000, meanr:40.137
235 Final r1:9.322, r5:26.271, r10:46.610, mder:12.000, meanr:39.873
237 Final r1:9.244, r5:26.050, r10:47.059, mder:12.000, meanr:39.613
239 Final r1:9.167, r5:25.833, r10:46.667, mder:12.000, meanr:39.383
241 Final r1:9.091, r5:25.620, r10:47.107, mder:12.000, meanr:39.140
243 Final r1:9.016, r5:25.410, r10:47.541, mder:11.000, meanr:38.902
245 Final r1:8.943, r5:25.203, r10:47.967, mder:11.000, meanr:38.659
247 Final r1:8.871, r5:25.000, r10:48.387, mder:11.000, meanr:38.427
249 Final r1:8.800, r5:24.800, r10:48.800, mder:11.000, meanr:38.200
251 Final r1:8.730, r5:24.603, r10:48.413, mder:11.000, meanr:37.984
253 Final r1:8.661, r5:24.409, r10:48.031, mder:11.000, meanr:37.780
255 Final r1:8.594, r5:24.219, r10:47.656, mder:11.000, meanr:37.617
257 Final r1:8.527, r5:24.031, r10:48.062, mder:11.000, meanr:37.395
259 Final r1:8.462, r5:23.846, r10:47.692, mder:11.000, meanr:37.192
261 Final r1:8.397, r5:23.664, r10:47.328, mder:11.000, meanr:36.992
263 Final r1:8.333, r5:23.485, r10:46.970, mder:11.000, meanr:37.273
265 Final r1:8.271, r5:23.308, r10:47.368, mder:11.000, meanr:37.060
267 Final r1:8.955, r5:23.881, r10:47.761, mder:11.000, meanr:36.791
269 Final r1:8.889, r5:23.704, r10:47.407, mder:11.000, meanr:36.696
271 Final r1:8.824, r5:23.529, r10:47.059, mder:11.000, meanr:37.441
273 Final r1:8.759, r5:23.358, r10:46.715, mder:11.000, meanr:37.292
275 Final r1:8.696, r5:23.188, r10:46.377, mder:11.000, meanr:37.377
277 Final r1:8.633, r5:23.022, r10:46.043, mder:11.000, meanr:37.561
279 Final r1:8.571, r5:22.857, r10:45.714, mder:11.000, meanr:37.643
281 Final r1:8.511, r5:22.695, r10:45.390, mder:12.000, meanr:37.589
283 Final r1:8.451, r5:22.535, r10:45.070, mder:12.000, meanr:37.500
285 Final r1:8.392, r5:23.077, r10:45.455, mder:12.000, meanr:37.252
287 Final r1:8.333, r5:22.917, r10:45.833, mder:11.000, meanr:37.042
289 Final r1:8.276, r5:22.759, r10:46.207, mder:11.000, meanr:36.828
291 Final r1:8.904, r5:23.288, r10:46.575, mder:11.000, meanr:36.582
293 Final r1:9.524, r5:23.810, r10:46.939, mder:11.000, meanr:36.340
295 Final r1:9.459, r5:24.324, r10:47.297, mder:11.000, meanr:36.115
297 Final r1:10.067, r5:24.832, r10:47.651, mder:11.000, meanr:35.879
299 Final r1:10.000, r5:25.333, r10:48.000, mder:11.000, meanr:35.653
301 Final r1:9.934, r5:25.166, r10:47.682, mder:11.000, meanr:35.954
303 Final r1:9.868, r5:25.658, r10:48.026, mder:11.000, meanr:35.750
305 Final r1:9.804, r5:25.490, r10:48.366, mder:11.000, meanr:35.582
307 Final r1:9.740, r5:25.325, r10:48.052, mder:11.000, meanr:35.435
309 Final r1:9.677, r5:25.806, r10:48.387, mder:11.000, meanr:35.232
311 Final r1:9.615, r5:25.641, r10:48.077, mder:11.000, meanr:35.199
313 Final r1:9.554, r5:25.478, r10:47.771, mder:11.000, meanr:35.554
315 Final r1:9.494, r5:25.949, r10:48.101, mder:11.000, meanr:35.342
317 Final r1:9.434, r5:25.786, r10:47.799, mder:11.000, meanr:35.899
319 Final r1:9.375, r5:25.625, r10:47.500, mder:11.000, meanr:35.775
321 Final r1:9.317, r5:25.466, r10:47.205, mder:11.000, meanr:37.168
323 Final r1:9.259, r5:25.309, r10:46.914, mder:11.000, meanr:37.364
325 Final r1:9.202, r5:25.153, r10:46.626, mder:11.000, meanr:38.233
327 Final r1:9.146, r5:25.000, r10:46.341, mder:11.000, meanr:38.305
329 Final r1:9.091, r5:24.848, r10:46.061, mder:12.000, meanr:38.188
331 Final r1:9.036, r5:24.699, r10:45.783, mder:12.000, meanr:38.078
333 Final r1:8.982, r5:24.551, r10:45.509, mder:12.000, meanr:38.251
335 Final r1:8.929, r5:24.405, r10:45.238, mder:12.000, meanr:38.131
337 Final r1:8.876, r5:24.260, r10:45.562, mder:12.000, meanr:37.941
339 Final r1:8.824, r5:24.118, r10:45.294, mder:12.000, meanr:37.806
341 Final r1:8.772, r5:23.977, r10:45.029, mder:12.000, meanr:38.655
343 Final r1:8.721, r5:23.837, r10:44.767, mder:12.000, meanr:39.221
345 Final r1:8.671, r5:23.699, r10:45.087, mder:12.000, meanr:39.035
347 Final r1:8.621, r5:23.563, r10:45.402, mder:12.000, meanr:38.856
349 Final r1:8.571, r5:23.429, r10:45.143, mder:12.000, meanr:38.891
351 Final r1:8.523, r5:23.295, r10:45.455, mder:12.000, meanr:38.710
353 Final r1:8.475, r5:23.164, r10:45.198, mder:12.000, meanr:38.605
355 Final r1:8.427, r5:23.596, r10:45.506, mder:12.000, meanr:38.410
357 Final r1:8.380, r5:24.022, r10:45.810, mder:12.000, meanr:38.207
359 Final r1:8.333, r5:23.889, r10:45.556, mder:12.000, meanr:38.122
361 Final r1:8.287, r5:23.757, r10:45.304, mder:12.000, meanr:38.028
363 Final r1:8.242, r5:23.626, r10:45.055, mder:12.000, meanr:37.945
365 Final r1:8.197, r5:24.044, r10:45.355, mder:12.000, meanr:37.749
367 Final r1:8.152, r5:23.913, r10:45.109, mder:12.000, meanr:37.908
369 Final r1:8.108, r5:24.324, r10:45.405, mder:12.000, meanr:37.714
371 Final r1:8.065, r5:24.194, r10:45.161, mder:12.000, meanr:37.742
373 Final r1:8.021, r5:24.064, r10:44.920, mder:12.000, meanr:37.610
375 Final r1:7.979, r5:23.936, r10:44.681, mder:12.000, meanr:37.543
377 Final r1:7.937, r5:23.810, r10:44.444, mder:12.000, meanr:37.566
379 Final r1:7.895, r5:23.684, r10:44.211, mder:12.000, meanr:37.758
381 Final r1:7.853, r5:23.560, r10:43.979, mder:12.000, meanr:37.649
383 Final r1:7.812, r5:23.438, r10:43.750, mder:12.000, meanr:37.531
385 Final r1:7.772, r5:23.316, r10:44.041, mder:12.000, meanr:37.389
387 Final r1:7.732, r5:23.196, r10:43.814, mder:12.000, meanr:37.320
389 Final r1:7.692, r5:23.077, r10:43.590, mder:12.000, meanr:37.379
391 Final r1:7.653, r5:22.959, r10:43.367, mder:12.000, meanr:37.566
393 Final r1:7.614, r5:22.843, r10:43.147, mder:13.000, meanr:37.665
395 Final r1:7.576, r5:22.727, r10:42.929, mder:13.000, meanr:37.985
397 Final r1:7.538, r5:22.613, r10:42.714, mder:13.000, meanr:38.025
399 Final r1:7.500, r5:22.500, r10:42.500, mder:13.000, meanr:37.930
401 Final r1:7.463, r5:22.388, r10:42.786, mder:13.000, meanr:37.776
403 Final r1:7.426, r5:22.277, r10:42.574, mder:13.000, meanr:39.401
405 Final r1:7.389, r5:22.167, r10:42.365, mder:13.000, meanr:39.567
407 Final r1:7.353, r5:22.549, r10:42.647, mder:13.000, meanr:39.382
409 Final r1:7.317, r5:22.439, r10:42.439, mder:13.000, meanr:39.863
411 Final r1:7.282, r5:22.330, r10:42.233, mder:13.000, meanr:39.811
413 Final r1:7.246, r5:22.222, r10:42.029, mder:13.000, meanr:39.942
415 Final r1:7.692, r5:22.596, r10:42.308, mder:13.000, meanr:39.755
417 Final r1:7.656, r5:22.488, r10:42.105, mder:13.000, meanr:39.914
419 Final r1:8.095, r5:22.857, r10:42.381, mder:13.000, meanr:39.729
421 Final r1:8.057, r5:22.749, r10:42.180, mder:13.000, meanr:40.085
423 Final r1:8.019, r5:22.642, r10:41.981, mder:13.000, meanr:39.972
425 Final r1:7.981, r5:22.535, r10:42.254, mder:13.000, meanr:39.812
427 Final r1:7.944, r5:22.430, r10:42.056, mder:13.000, meanr:39.682
429 Final r1:7.907, r5:22.791, r10:42.326, mder:13.000, meanr:39.516
431 Final r1:7.870, r5:22.685, r10:42.593, mder:13.000, meanr:39.366
433 Final r1:7.834, r5:22.581, r10:42.396, mder:13.000, meanr:39.364
