loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_bg_bert-base-uncased_80.pkl
0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:193.000, meanr:193.000
131 Final r1:6.061, r5:27.273, r10:40.909, mder:17.000, meanr:50.212
133 Final r1:7.463, r5:28.358, r10:41.791, mder:16.000, meanr:49.478
135 Final r1:7.353, r5:29.412, r10:42.647, mder:15.000, meanr:48.779
137 Final r1:7.246, r5:30.435, r10:43.478, mder:14.000, meanr:48.130
139 Final r1:7.143, r5:31.429, r10:44.286, mder:13.000, meanr:47.471
141 Final r1:7.042, r5:32.394, r10:45.070, mder:13.000, meanr:46.845
143 Final r1:6.944, r5:31.944, r10:44.444, mder:13.000, meanr:47.431
145 Final r1:8.219, r5:32.877, r10:45.205, mder:13.000, meanr:46.795
147 Final r1:8.108, r5:32.432, r10:45.946, mder:13.000, meanr:46.270
149 Final r1:8.000, r5:32.000, r10:46.667, mder:13.000, meanr:45.760
151 Final r1:7.895, r5:31.579, r10:46.053, mder:13.000, meanr:46.092
153 Final r1:7.792, r5:31.169, r10:46.753, mder:13.000, meanr:45.597
155 Final r1:7.692, r5:30.769, r10:47.436, mder:13.000, meanr:45.103
157 Final r1:7.595, r5:30.380, r10:48.101, mder:13.000, meanr:44.646
159 Final r1:7.500, r5:30.000, r10:48.750, mder:12.000, meanr:44.200
161 Final r1:7.407, r5:29.630, r10:49.383, mder:11.000, meanr:43.753
163 Final r1:7.317, r5:29.268, r10:48.780, mder:12.000, meanr:44.098
165 Final r1:7.229, r5:28.916, r10:48.193, mder:13.000, meanr:44.566
167 Final r1:7.143, r5:28.571, r10:47.619, mder:13.000, meanr:44.250
169 Final r1:7.059, r5:28.235, r10:47.059, mder:13.000, meanr:44.918
171 Final r1:6.977, r5:27.907, r10:46.512, mder:13.000, meanr:46.860
173 Final r1:6.897, r5:27.586, r10:47.126, mder:13.000, meanr:46.437
175 Final r1:6.818, r5:27.273, r10:46.591, mder:13.000, meanr:46.318
177 Final r1:7.865, r5:28.090, r10:47.191, mder:13.000, meanr:45.809
179 Final r1:7.778, r5:27.778, r10:46.667, mder:13.000, meanr:45.444
181 Final r1:7.692, r5:27.473, r10:47.253, mder:13.000, meanr:45.011
183 Final r1:7.609, r5:27.174, r10:46.739, mder:13.000, meanr:44.946
185 Final r1:8.602, r5:27.957, r10:47.312, mder:13.000, meanr:44.473
187 Final r1:9.574, r5:28.723, r10:47.872, mder:13.000, meanr:44.011
189 Final r1:9.474, r5:28.421, r10:47.368, mder:13.000, meanr:44.884
191 Final r1:10.417, r5:29.167, r10:47.917, mder:13.000, meanr:44.427
193 Final r1:10.309, r5:28.866, r10:47.423, mder:13.000, meanr:44.835
195 Final r1:10.204, r5:28.571, r10:46.939, mder:13.000, meanr:44.816
197 Final r1:11.111, r5:29.293, r10:47.475, mder:13.000, meanr:44.374
199 Final r1:12.000, r5:30.000, r10:48.000, mder:13.000, meanr:43.940
201 Final r1:11.881, r5:29.703, r10:47.525, mder:13.000, meanr:43.624
203 Final r1:11.765, r5:29.412, r10:48.039, mder:12.000, meanr:43.275
205 Final r1:11.650, r5:29.126, r10:47.573, mder:13.000, meanr:44.272
207 Final r1:11.538, r5:28.846, r10:47.115, mder:13.000, meanr:44.115
209 Final r1:11.429, r5:28.571, r10:46.667, mder:13.000, meanr:43.924
211 Final r1:11.321, r5:28.302, r10:46.226, mder:13.000, meanr:43.774
213 Final r1:11.215, r5:28.037, r10:45.794, mder:13.000, meanr:43.766
215 Final r1:11.111, r5:27.778, r10:45.370, mder:13.000, meanr:43.667
217 Final r1:11.009, r5:27.523, r10:45.872, mder:13.000, meanr:43.321
219 Final r1:10.909, r5:27.273, r10:46.364, mder:13.000, meanr:43.009
221 Final r1:10.811, r5:27.027, r10:46.847, mder:13.000, meanr:42.712
223 Final r1:10.714, r5:26.786, r10:46.429, mder:13.000, meanr:42.634
225 Final r1:10.619, r5:27.434, r10:46.903, mder:13.000, meanr:42.274
227 Final r1:10.526, r5:27.193, r10:46.491, mder:13.000, meanr:42.246
229 Final r1:10.435, r5:26.957, r10:46.087, mder:13.000, meanr:42.826
231 Final r1:10.345, r5:26.724, r10:45.690, mder:13.000, meanr:42.940
233 Final r1:10.256, r5:26.496, r10:45.299, mder:13.000, meanr:42.692
235 Final r1:10.169, r5:26.271, r10:44.915, mder:13.000, meanr:42.551
237 Final r1:10.084, r5:26.050, r10:44.538, mder:14.000, meanr:42.311
239 Final r1:10.000, r5:25.833, r10:44.167, mder:14.000, meanr:42.300
241 Final r1:9.917, r5:26.446, r10:44.628, mder:14.000, meanr:41.967
243 Final r1:9.836, r5:27.049, r10:45.082, mder:13.000, meanr:41.648
245 Final r1:9.756, r5:27.642, r10:45.528, mder:13.000, meanr:41.341
247 Final r1:9.677, r5:28.226, r10:45.968, mder:13.000, meanr:41.032
249 Final r1:10.400, r5:28.800, r10:46.400, mder:13.000, meanr:40.712
251 Final r1:10.317, r5:29.365, r10:46.825, mder:13.000, meanr:40.405
253 Final r1:10.236, r5:29.134, r10:46.457, mder:13.000, meanr:40.874
255 Final r1:10.156, r5:28.906, r10:46.094, mder:13.000, meanr:40.695
257 Final r1:10.078, r5:29.457, r10:46.512, mder:13.000, meanr:40.395
259 Final r1:10.000, r5:30.000, r10:46.923, mder:13.000, meanr:40.100
261 Final r1:9.924, r5:29.771, r10:46.565, mder:13.000, meanr:39.992
263 Final r1:9.848, r5:29.545, r10:46.212, mder:13.000, meanr:39.773
265 Final r1:9.774, r5:29.323, r10:45.865, mder:13.000, meanr:40.361
267 Final r1:9.701, r5:29.851, r10:46.269, mder:13.000, meanr:40.075
269 Final r1:9.630, r5:29.630, r10:45.926, mder:13.000, meanr:40.719
271 Final r1:9.559, r5:29.412, r10:45.588, mder:13.000, meanr:40.559
273 Final r1:9.489, r5:29.197, r10:45.255, mder:13.000, meanr:40.504
275 Final r1:9.420, r5:28.986, r10:44.928, mder:13.000, meanr:40.833
277 Final r1:9.353, r5:28.777, r10:45.324, mder:13.000, meanr:40.604
279 Final r1:10.000, r5:29.286, r10:45.714, mder:13.000, meanr:40.321
281 Final r1:9.929, r5:29.078, r10:45.390, mder:13.000, meanr:41.220
283 Final r1:9.859, r5:29.577, r10:45.775, mder:13.000, meanr:40.944
285 Final r1:9.790, r5:30.070, r10:46.154, mder:13.000, meanr:40.671
287 Final r1:9.722, r5:29.861, r10:45.833, mder:13.000, meanr:41.042
289 Final r1:9.655, r5:29.655, r10:45.517, mder:13.000, meanr:41.303
291 Final r1:9.589, r5:29.452, r10:45.205, mder:13.000, meanr:41.788
293 Final r1:9.524, r5:29.252, r10:44.898, mder:14.000, meanr:41.993
295 Final r1:9.459, r5:29.054, r10:44.595, mder:14.000, meanr:41.804
297 Final r1:9.396, r5:28.859, r10:44.295, mder:14.000, meanr:41.664
299 Final r1:10.000, r5:29.333, r10:44.667, mder:14.000, meanr:41.393
301 Final r1:9.934, r5:29.139, r10:44.371, mder:14.000, meanr:41.397
303 Final r1:10.526, r5:29.605, r10:44.737, mder:14.000, meanr:41.132
305 Final r1:10.458, r5:29.412, r10:44.444, mder:14.000, meanr:41.451
307 Final r1:10.390, r5:29.221, r10:44.156, mder:14.000, meanr:41.506
309 Final r1:10.323, r5:29.032, r10:43.871, mder:14.000, meanr:41.381
311 Final r1:10.256, r5:28.846, r10:43.590, mder:14.000, meanr:41.372
313 Final r1:10.191, r5:29.299, r10:43.949, mder:14.000, meanr:41.121
315 Final r1:10.759, r5:29.747, r10:44.304, mder:14.000, meanr:40.867
317 Final r1:10.692, r5:29.560, r10:44.025, mder:14.000, meanr:40.780
319 Final r1:10.625, r5:29.375, r10:43.750, mder:14.000, meanr:41.744
321 Final r1:10.559, r5:29.814, r10:44.099, mder:14.000, meanr:41.503
323 Final r1:11.111, r5:30.247, r10:44.444, mder:14.000, meanr:41.253
325 Final r1:11.043, r5:30.675, r10:44.785, mder:14.000, meanr:41.025
327 Final r1:11.585, r5:31.098, r10:45.122, mder:14.000, meanr:40.780
329 Final r1:11.515, r5:30.909, r10:44.848, mder:14.000, meanr:41.376
331 Final r1:11.446, r5:31.325, r10:45.181, mder:14.000, meanr:41.145
333 Final r1:11.377, r5:31.138, r10:45.509, mder:14.000, meanr:40.940
335 Final r1:11.310, r5:30.952, r10:45.238, mder:14.000, meanr:41.155
337 Final r1:11.243, r5:30.769, r10:44.970, mder:14.000, meanr:41.030
339 Final r1:11.176, r5:31.176, r10:45.294, mder:14.000, meanr:40.800
341 Final r1:11.111, r5:30.994, r10:45.029, mder:14.000, meanr:41.018
343 Final r1:11.047, r5:30.814, r10:44.767, mder:14.000, meanr:40.878
345 Final r1:10.983, r5:30.636, r10:44.509, mder:14.000, meanr:40.711
347 Final r1:10.920, r5:30.460, r10:44.828, mder:14.000, meanr:40.511
349 Final r1:10.857, r5:30.286, r10:44.571, mder:14.000, meanr:40.657
351 Final r1:10.795, r5:30.682, r10:44.886, mder:14.000, meanr:40.443
353 Final r1:10.734, r5:31.073, r10:45.198, mder:14.000, meanr:40.232
355 Final r1:10.674, r5:31.461, r10:45.506, mder:13.000, meanr:40.017
357 Final r1:10.615, r5:31.285, r10:45.810, mder:13.000, meanr:39.849
359 Final r1:10.556, r5:31.111, r10:45.556, mder:13.000, meanr:40.156
361 Final r1:10.497, r5:30.939, r10:45.856, mder:13.000, meanr:39.978
363 Final r1:10.440, r5:30.769, r10:45.604, mder:13.000, meanr:39.967
365 Final r1:10.383, r5:30.601, r10:45.355, mder:14.000, meanr:40.721
367 Final r1:10.326, r5:30.435, r10:45.109, mder:14.000, meanr:41.201
369 Final r1:10.811, r5:30.811, r10:45.405, mder:14.000, meanr:40.984
371 Final r1:10.753, r5:30.645, r10:45.161, mder:14.000, meanr:40.957
373 Final r1:10.695, r5:30.481, r10:44.920, mder:14.000, meanr:40.856
375 Final r1:11.170, r5:30.851, r10:45.213, mder:14.000, meanr:40.644
377 Final r1:11.111, r5:30.688, r10:45.503, mder:14.000, meanr:40.460
379 Final r1:11.053, r5:30.526, r10:45.263, mder:14.000, meanr:40.653
381 Final r1:10.995, r5:30.890, r10:45.550, mder:14.000, meanr:40.461
383 Final r1:10.938, r5:30.729, r10:45.312, mder:14.000, meanr:40.568
385 Final r1:10.881, r5:30.570, r10:45.078, mder:14.000, meanr:40.611
387 Final r1:10.825, r5:30.412, r10:44.845, mder:14.000, meanr:40.897
389 Final r1:10.769, r5:30.256, r10:45.128, mder:14.000, meanr:40.718
391 Final r1:10.714, r5:30.612, r10:45.408, mder:14.000, meanr:40.526
393 Final r1:10.660, r5:30.457, r10:45.178, mder:14.000, meanr:40.685
395 Final r1:10.606, r5:30.303, r10:44.949, mder:14.000, meanr:40.571
397 Final r1:10.553, r5:30.653, r10:45.226, mder:14.000, meanr:40.392
399 Final r1:10.500, r5:31.000, r10:45.500, mder:14.000, meanr:40.215
401 Final r1:10.448, r5:30.846, r10:45.771, mder:14.000, meanr:40.060
403 Final r1:10.396, r5:30.693, r10:45.545, mder:13.000, meanr:39.926
405 Final r1:10.345, r5:30.542, r10:45.320, mder:14.000, meanr:40.123
407 Final r1:10.294, r5:30.882, r10:45.588, mder:13.000, meanr:39.936
409 Final r1:10.244, r5:30.732, r10:45.854, mder:13.000, meanr:39.771
411 Final r1:10.194, r5:30.583, r10:45.631, mder:13.000, meanr:39.796
413 Final r1:10.145, r5:30.435, r10:45.411, mder:14.000, meanr:39.850
415 Final r1:10.096, r5:30.288, r10:45.673, mder:13.000, meanr:39.707
417 Final r1:10.048, r5:30.144, r10:45.455, mder:14.000, meanr:39.593
419 Final r1:10.000, r5:30.476, r10:45.714, mder:13.000, meanr:39.424
421 Final r1:9.953, r5:30.806, r10:45.972, mder:13.000, meanr:39.251
423 Final r1:9.906, r5:30.660, r10:45.755, mder:13.000, meanr:39.288
425 Final r1:9.859, r5:30.986, r10:46.009, mder:13.000, meanr:39.127
427 Final r1:9.813, r5:30.841, r10:45.794, mder:13.000, meanr:39.037
429 Final r1:9.767, r5:30.698, r10:45.581, mder:14.000, meanr:39.330
431 Final r1:9.722, r5:30.556, r10:45.370, mder:14.000, meanr:39.375
433 Final r1:10.138, r5:30.876, r10:45.622, mder:14.000, meanr:39.198
435 Final r1:10.550, r5:31.193, r10:45.872, mder:13.000, meanr:39.023
437 Final r1:10.502, r5:31.507, r10:46.119, mder:13.000, meanr:38.868
439 Final r1:10.909, r5:31.818, r10:46.364, mder:13.000, meanr:38.695
441 Final r1:10.860, r5:32.127, r10:46.606, mder:13.000, meanr:38.534
443 Final r1:11.261, r5:32.432, r10:46.847, mder:13.000, meanr:38.365
